2022-03-25 20:16:03,Gen,待機
2022-03-25 20:39:12,ビーダマン,汚い
2022-03-25 20:39:12,八意ゆきの,ったね
2022-03-25 20:39:13,ありす,ぐるーらいつもありがとう
2022-03-25 20:39:14,foxですよ,きたなｗ
2022-03-25 20:39:14,たぬきち,えっ
2022-03-25 20:39:15,seiichirou,ゲームするか解説するかどっちかにしたら？
2022-03-25 20:39:16,ジョン,何に触れちゃいけないのか分からなかった…
2022-03-25 20:39:16,Alex,草
2022-03-25 20:39:16,ari ari,はい霊障
2022-03-25 20:39:17,野良フェンリル,きったね
2022-03-25 20:39:17,暇人,草
2022-03-25 20:39:18,せるりあん,ペロペロ
2022-03-25 20:39:18,平賀源内,心拍数は落ち着いてますね
2022-03-25 20:39:19,エアプL,つば助かる？
2022-03-25 20:39:19,えるみな,これがメス堕ちってやつですか？
2022-03-25 20:39:20,keDama,飛沫
2022-03-25 20:39:22,tanishi,もどった
2022-03-25 20:39:22,アル晴れ,こんノラー
2022-03-25 20:39:23,山本マサオ,汁飛ばさないで
2022-03-25 20:39:23,そら,しゃーない
2022-03-25 20:39:23,林啓太,ノラ虐美味しいノラ
2022-03-25 20:39:24,貝のビン,忌避ッ
2022-03-25 20:39:25,P J,モニター濡れちゃった...
2022-03-25 20:39:28,麦茶,メス堕ちしたな
2022-03-25 20:39:29,よもぎ ⚰️,ぬきたしは18禁なんよｗ
2022-03-25 20:39:30,keDama,エアロゾル投下
2022-03-25 20:39:32,Hell Saturday,メスーラがよォ
2022-03-25 20:39:32,アル晴れ,サムネ草
2022-03-25 20:39:33,たぬきち,性教育始まったな
2022-03-25 20:39:37,君,お水飲みます♪
2022-03-25 20:39:39,デイビット・コジマ ⚰️,うんうん
2022-03-25 20:39:43,keDama,メス堕ちノラいいわｗｗ
2022-03-25 20:39:45,抹茶まよ,ひょっとしたらコントローラーを握りしめてた？
2022-03-25 20:39:47,山本マサオ,濡れちゃった
2022-03-25 20:39:55,よもぎ ⚰️,ほうほう
2022-03-25 20:39:59,はぐぅ,命の輝き君
2022-03-25 20:40:02,平賀源内,幽霊が触りに来て草
2022-03-25 20:40:04,山田太郎,？
2022-03-25 20:40:06,八意ゆきの,ふむ
2022-03-25 20:40:08,宗方先生,戻ってるよ？
2022-03-25 20:40:08,V-MAX,DV・・・
2022-03-25 20:40:13,デイビット・コジマ ⚰️,ふんふん
2022-03-25 20:40:18,龍太,デートDV？
2022-03-25 20:40:21,平賀源内,直結はだめよー
2022-03-25 20:40:21,Hell Saturday,全部関係ない。。。
2022-03-25 20:40:21,ヤマ,hunn
2022-03-25 20:40:22,デイビット・コジマ ⚰️,そうだね
2022-03-25 20:40:22,ただの水口です,大切な事やな
2022-03-25 20:40:27,ニトリ,そうなんだ
2022-03-25 20:40:30,名無し,DVインデックス
2022-03-25 20:40:31,デイビット・コジマ ⚰️,戻ってるな
2022-03-25 20:40:33,たぬきち,ふへへ
2022-03-25 20:40:35,微糖,ネットリテラシー大事
2022-03-25 20:40:36,林啓太,プライベートゾーンという言葉がもうエロい
2022-03-25 20:40:37,根がかり侍,悪霊「コンチューわ～ハイチーズ☆」
2022-03-25 20:40:39,山田太郎,なぜわらうんだい？
2022-03-25 20:40:40,アリマ,何も頭に入ってこない
2022-03-25 20:40:48,foxですよ,焼酎高校？
2022-03-25 20:40:51,keDama,コレコレが配信で言ってんじゃん　実際に会って人間見ないと分からないって
2022-03-25 20:40:59,アル晴れ,高校にちっちゃい冊子があった記憶がある
2022-03-25 20:41:00,V-MAX,傍観者かあ
2022-03-25 20:41:07,デイビット・コジマ ⚰️,傍観者にならないか
2022-03-25 20:41:08,人類最終試練,こんのら〜。ホラーだめなので挨拶だけで失礼します。
2022-03-25 20:41:09,ジョン,文科省の改訂にしてはちゃんと時代に則してて草
2022-03-25 20:41:15,龍太,性犯罪の傍観者とは
2022-03-25 20:41:17,ゴーヤドーフ,加害者にならないの大事だな
2022-03-25 20:41:21,デイビット・コジマ ⚰️,SMSが発達してるからね
2022-03-25 20:41:23,微糖,最強のフィルムだよ
2022-03-25 20:41:24,ただの水口です,SNSでより手軽になってるからな‥
2022-03-25 20:41:24,da-ra,時々:buffering::buffering:って話が飛び飛びなんよ
2022-03-25 20:41:31,アル晴れ,マグナムか
2022-03-25 20:41:32,平賀源内,イエスロリコン！ノータッチ？
2022-03-25 20:41:36,keDama,珍凸送ったり出来る時代だからな
2022-03-25 20:41:39,デイビット・コジマ ⚰️,写真ばら撒かれたら大変よな
2022-03-25 20:41:41,Alex,草
2022-03-25 20:41:42,Gen,かわいいいい
2022-03-25 20:41:50,keDama,メスの声がｗｗ
2022-03-25 20:41:50,アル晴れ,でっっｋ
2022-03-25 20:41:53,山田太郎,:female_sign:でてんぞ
2022-03-25 20:41:54,エアプL,草
2022-03-25 20:41:56,foxですよ,Twitterしてると裏垢でいいことしませんかってよく来る
2022-03-25 20:41:57,アリマ,ずっとストレス高くて草
2022-03-25 20:41:58,とりのそぼろ,えっちだな
2022-03-25 20:41:58,ああああ,えっち
2022-03-25 20:41:59,デイビット・コジマ ⚰️,かわいい
2022-03-25 20:42:00,シトナイ,メス声
2022-03-25 20:42:01,名無しA,ええ乳しとるな
2022-03-25 20:42:02,foxですよ,ハンコ！？
2022-03-25 20:42:04,山本マサオ,メス出さないで
2022-03-25 20:42:04,つるおじちゃん,ナイスセクシーショット
2022-03-25 20:42:06,紅蝶伽,武器が落ちてると敵がいる　ゲームの常識ですね
2022-03-25 20:42:07,君,恐怖よりエロさが勝つ
2022-03-25 20:42:10,V-MAX,さっそく叫んでくれてありがとう
2022-03-25 20:42:12,よもぎ ⚰️,でかいな
2022-03-25 20:42:16,アライラ,やっぱ巨乳は強いのか
2022-03-25 20:42:21,根がかり侍,FFのコンボ知らない?
2022-03-25 20:42:25,レンたろう,はい:cheese_wedge:
2022-03-25 20:42:26,水月EX,エロを克服した強めの霊
2022-03-25 20:42:28,foxですよ,除霊してどうぞ
2022-03-25 20:42:30,微糖,連撃できるよ
2022-03-25 20:42:31,keDama,スタイルいいな
2022-03-25 20:42:34,平賀源内,タプタプやね
2022-03-25 20:42:35,紅蝶伽,巨乳は正義
2022-03-25 20:42:35,えのころ草,でかくて集中できない
2022-03-25 20:42:37,とりのそぼろ,カウンターうまくなったな
2022-03-25 20:42:37,山田太郎,あーーーーんだめ
2022-03-25 20:42:37,ゴーヤドーフ,ナイスカウンター
2022-03-25 20:42:39,八意ゆきの,胸がでかいやつのほうが強いとかあるんか
2022-03-25 20:42:41,ありす,ハイ、メス声
2022-03-25 20:42:43,君,そういうゲーム？
2022-03-25 20:42:44,林啓太,めすーらいつもありがとな
2022-03-25 20:42:51,DuxRyK 【デューク】,えちち
2022-03-25 20:42:52,シトナイ,草
2022-03-25 20:42:53,レンたろう,谷間ばっか撮るな
2022-03-25 20:42:53,ありす,だいしゅきホールドするな
2022-03-25 20:42:54,tanishi,だいしゅきホールド！
2022-03-25 20:42:57,どぅー / Do. 3DCG - ch,凄いアングルだったぞ
2022-03-25 20:43:00,bbb aaa,エロいからホラゲって感覚ないな
2022-03-25 20:43:00,デイビット・コジマ ⚰️,だいしゅきホールドは草
2022-03-25 20:43:01,平賀源内,たまらんショットだ！
2022-03-25 20:43:01,山本マサオ,メスーラ
2022-03-25 20:43:02,エアプL,だいしゅきホールド草
2022-03-25 20:43:05,foxですよ,ノラ君叫ぶと:buffering::buffering:なるんだがｗ
2022-03-25 20:43:06,アル晴れ,だいしゅきホールドｗｗｗｗ
2022-03-25 20:43:11,ハンニバル,だいしゅきホールドで:buffering:ってなるの草
2022-03-25 20:43:14,Hell Saturday,だいしゅきホールド↑
2022-03-25 20:43:17,デイビット・コジマ ⚰️,巫女さんたしかにスタイルいいね
2022-03-25 20:43:18,八意ゆきの,ノラくん上手くなってない？
2022-03-25 20:43:20,根がかり侍,FF単発縛りは斬新やな
2022-03-25 20:43:21,da-ra,右のゲージはのらーらで見えてないんだが
2022-03-25 20:43:28,君,ホラーゲームでこんなにエロくする必要あるのか
2022-03-25 20:43:31,デイビット・コジマ ⚰️,巫女服がえろいな確かに
2022-03-25 20:43:33,寝る寝る寝るね,こんのら
2022-03-25 20:43:34,伝説のタニシ,こんばんはああああああああああああああああああああああああ
2022-03-25 20:43:35,ありす,だいしゅきハグ
2022-03-25 20:43:35,微糖,まあそのゲージ見えないんですけどね
2022-03-25 20:43:35,平賀源内,手強い
2022-03-25 20:43:39,アル晴れ,なーいすですねぇ〜
2022-03-25 20:43:39,Alex,この幽霊硬いな
2022-03-25 20:43:46,Hell Saturday,うまくなってる
2022-03-25 20:43:58,Gen,かわいいいい
2022-03-25 20:44:00,暇人,かわいい
2022-03-25 20:44:01,えるみな,メス声たすかる
2022-03-25 20:44:01,野良フェンリル,女の子にならないで
2022-03-25 20:44:02,ネット弁慶,話の続きどうぞ
2022-03-25 20:44:06,Hell Saturday,かわいい声やめろ
2022-03-25 20:44:07,どぅー / Do. 3DCG - ch,めすーら
2022-03-25 20:44:07,山本マサオ,完全にメスーラ
2022-03-25 20:44:07,ありす,メスのらでてる
2022-03-25 20:44:08,Azu -あず-,メスだった
2022-03-25 20:44:08,アライラ,めっちゃメス
2022-03-25 20:44:08,名無し,かわいい
2022-03-25 20:44:09,林啓太,スケベのら……
2022-03-25 20:44:09,紅蝶伽,メス声連打
2022-03-25 20:44:10,ジョン,ユニバ行ってるときのメスで草
2022-03-25 20:44:10,微糖,そうそう
2022-03-25 20:44:10,七宝,かわぁいいい
2022-03-25 20:44:11,takkuson,めっちゃメスの声でてんなホロライブじゃん
2022-03-25 20:44:12,keDama,わざとらしいメス声
2022-03-25 20:44:14,アル晴れ,めすーだ
2022-03-25 20:44:16,八意ゆきの,草
2022-03-25 20:44:19,Alex,草
2022-03-25 20:44:20,DuxRyK 【デューク】,めすーらかわいい
2022-03-25 20:44:20,えのころ草,かわいい
2022-03-25 20:44:20,kinoko ruke,TNTN
2022-03-25 20:44:20,V-MAX,ｔんｔん
2022-03-25 20:44:21,山田太郎,ｔんｔんｔんｔんｔｎ
2022-03-25 20:44:22,いかついゴリボウ,メスを出すな
2022-03-25 20:44:22,ありす,tntn最強！
2022-03-25 20:44:23,デイビット・コジマ ⚰️,TNTNTNいただきました
2022-03-25 20:44:24,ビーダマン,メスがよ…
2022-03-25 20:44:25,Azu -あず-,tn　tn　tn　tn
2022-03-25 20:44:27,デイビット・コジマ ⚰️,ノルマかな
2022-03-25 20:44:29,keDama,めすーらｗｗｗ
2022-03-25 20:44:30,Gen,かわいいい
2022-03-25 20:44:32,da-ra,コメ見えてるのかｗ
2022-03-25 20:44:32,フライdoペンギン,なんかキャラが不安定
2022-03-25 20:44:33,デイビット・コジマ ⚰️,TNTNTNTN
2022-03-25 20:44:34,k k,tntnに負けそうな声だすな
2022-03-25 20:44:34,とーふ,メスをtんtんでちゅうわ
2022-03-25 20:44:34,クロ,用事あるのでアーカイブで見ます
2022-03-25 20:44:38,アル晴れ,TNTN！（鳴き声）
2022-03-25 20:44:38,林啓太,TNTN言ってるメスーラ……興奮するじゃん？
2022-03-25 20:44:40,暇人,かわいい
2022-03-25 20:44:40,山本マサオ,めすーら
2022-03-25 20:44:41,P J,今日は敵さんイイ仕事っぷりスッね
2022-03-25 20:44:42,takkuson,メスの波動を感じる
2022-03-25 20:44:44,メソポン,こんのらー
2022-03-25 20:44:44,紅蝶伽,メス声出しながらTNTN言うな
2022-03-25 20:44:45,ジョン,センターオブジアース乗ってる？
2022-03-25 20:44:48,おこめのある生活,Nice TNTN
2022-03-25 20:44:53,宗方先生,フィルム後２枚だよ
2022-03-25 20:44:55,デイビット・コジマ ⚰️,こいよ！こいよ！
2022-03-25 20:44:56,ああああ,だめだめだめぇっっっ！！！！
2022-03-25 20:44:57,冥土,tntnで中和しようとするの草
2022-03-25 20:44:59,山本マサオ,あっあっ！あーん！
2022-03-25 20:44:59,微糖,は？かわいい
2022-03-25 20:44:59,アル晴れ,114514
2022-03-25 20:45:01,せるりあん,tntnには勝てなかったな
2022-03-25 20:45:02,ミンミンゼミ中学講座,使われちゃう
2022-03-25 20:45:02,アライラ,もっとチンから声出せ
2022-03-25 20:45:03,よもぎ ⚰️,呪文みたいに言うな
2022-03-25 20:45:09,山田太郎,あんっていうな
2022-03-25 20:45:17,Sせーじ,カムイさんに出てきそうな幽霊だな
2022-03-25 20:45:17,八意ゆきの,悲鳴集作れそう
2022-03-25 20:45:19,宗方先生,フィルム残量に気を付けて
2022-03-25 20:45:23,P J,残弾足りる？
2022-03-25 20:45:27,foxですよ,今当てるのだめなの？
2022-03-25 20:45:29,V-MAX,繋がる！？
2022-03-25 20:45:30,da-ra,フイルムがないぞ
2022-03-25 20:45:30,八意ゆきの,繋がって！？
2022-03-25 20:45:31,アル晴れ,でっか
2022-03-25 20:45:32,アライラ,よろこんで！
2022-03-25 20:45:32,えるみな,繋がって:male_sign:
2022-03-25 20:45:34,平賀源内,ヤバい
2022-03-25 20:45:36,ミンミンゼミ中学講座,つながるホロライブ
2022-03-25 20:45:38,デイビット・コジマ ⚰️,だいしゅきホールドすきやな
2022-03-25 20:45:41,アル晴れ,繋がる！？
2022-03-25 20:45:41,ありす,繋がる！？繋がるボロライブ！？
2022-03-25 20:45:42,山本マサオ,繋がるボロライブ
2022-03-25 20:45:42,レンたろう,こんなエロい幽霊なら繋がりてえなあ俺もなあ
2022-03-25 20:45:45,k k,時間かかるなぁ　スローセックスかよ
2022-03-25 20:45:49,よもぎ ⚰️,メス出すな
2022-03-25 20:45:50,デイビット・コジマ ⚰️,しぶとい
2022-03-25 20:45:51,Gen,喘ぐな
2022-03-25 20:45:52,林啓太,江戸
2022-03-25 20:45:53,tanishi,メス出てますよ
2022-03-25 20:45:53,えるみな,喘がないで
2022-03-25 20:45:54,kinoko ruke,雌声助かる
2022-03-25 20:45:55,山田太郎,えろいこえだすな！
2022-03-25 20:45:55,暇人,かわいい
2022-03-25 20:45:55,ミンミンゼミ中学講座,致してんの？
2022-03-25 20:45:56,takkuson,めっちゃ喘ぐやん
2022-03-25 20:45:56,foxですよ,メス声でてるよｗ
2022-03-25 20:45:57,Azu -あず-,喘ぐな
2022-03-25 20:46:05,ああああ,画面も声もセンシティブ
2022-03-25 20:46:05,紅蝶伽,Hしながら配信してます？
2022-03-25 20:46:05,いかついゴリボウ,喘ぐな
2022-03-25 20:46:06,P J,今のヌ良かった
2022-03-25 20:46:09,平賀源内,やったか？
2022-03-25 20:46:13,うりゃおい,メスライブ
2022-03-25 20:46:13,デイビット・コジマ ⚰️,成仏したか
2022-03-25 20:46:14,とりのそぼろ,たおしたか
2022-03-25 20:46:15,宗方先生,今のは良かった(^^)d
2022-03-25 20:46:16,デイビット・コジマ ⚰️,いえええええ
2022-03-25 20:46:17,プルート／komihs,ノラくん普通に戦闘上手くなってるな
2022-03-25 20:46:18,暇人,喘ぎまくってて草
2022-03-25 20:46:21,ありす,メス声のらーらいつもありがとう
2022-03-25 20:46:21,微糖,ナイスゥ！
2022-03-25 20:46:22,デイビット・コジマ ⚰️,やったぜ！
2022-03-25 20:46:23,V-MAX,ないすー！
2022-03-25 20:46:24,みこっち,音だけ聞いてたらエロ配信かと思った
2022-03-25 20:46:25,八意ゆきの,yeah
2022-03-25 20:46:28,山本マサオ,いったな
2022-03-25 20:46:29,ジョン,さっきまでセンターオブジアース乗ってた？
2022-03-25 20:46:29,クマノコ,昇天！
2022-03-25 20:46:31,Azu -あず-,やったぜ
2022-03-25 20:46:32,平賀源内,イキってけー
2022-03-25 20:46:34,どぅー / Do. 3DCG - ch,めすーらほんとすき
2022-03-25 20:46:35,アル晴れ,めすーらナイス〜
2022-03-25 20:46:38,まつ,めすーら
2022-03-25 20:46:39,takkuson,ASMRよりエロい
2022-03-25 20:46:41,デイビット・コジマ ⚰️,グルグル回ってますな
2022-03-25 20:46:42,ああああ,試合には勝ってるけど勝負には負けてるぞ
2022-03-25 20:46:46,ネット弁慶,話の続きどうぞ
2022-03-25 20:46:47,da-ra,戻ってるというコメは見逃すｗ
2022-03-25 20:46:50,P J,ありがとうエッチい幽霊さん
2022-03-25 20:46:51,平賀源内,いつの間にかジャブジャブやね
2022-03-25 20:46:52,いかついゴリボウ,大きい子供も見てるんですよ
2022-03-25 20:46:54,暇人,めすーら
2022-03-25 20:47:01,寝る寝る寝るね,めすーら助かる
2022-03-25 20:47:01,デイビット・コジマ ⚰️,わからん
2022-03-25 20:47:02,V-MAX,わからない
2022-03-25 20:47:02,八意ゆきの,わかんない
2022-03-25 20:47:02,龍太,わからん
2022-03-25 20:47:03,えるみな,ノラ虐のこと？
2022-03-25 20:47:03,まつ,はい
2022-03-25 20:47:04,どぅー / Do. 3DCG - ch,急に話戻るじゃん
2022-03-25 20:47:04,平賀源内,プレイ？
2022-03-25 20:47:05,林啓太,聞いたことはある
2022-03-25 20:47:05,アル晴れ,うん
2022-03-25 20:47:06,ジャグラー,DVD
2022-03-25 20:47:08,デイビット・コジマ ⚰️,うんうん
2022-03-25 20:47:08,微糖,全くわからん
2022-03-25 20:47:09,くりのす,わかんない
2022-03-25 20:47:09,シトナイ,わからん
2022-03-25 20:47:09,Hell Saturday,存じ上げない
2022-03-25 20:47:10,tanishi,ちょっとやってみて
2022-03-25 20:47:11,しまとじ,デートが分からん
2022-03-25 20:47:11,DuxRyK 【デューク】,しらない
2022-03-25 20:47:18,Azu -あず-,交際中のモラハラみたいなやつ？
2022-03-25 20:47:18,デイビット・コジマ ⚰️,なるほど
2022-03-25 20:47:19,よもぎ ⚰️,聞いたことはある
2022-03-25 20:47:20,ヤマ,ふんふん
2022-03-25 20:47:20,無限の剣製,よくされます
2022-03-25 20:47:21,山本マサオ,この配信のことやね
2022-03-25 20:47:22,まつ,エース
2022-03-25 20:47:24,野良フェンリル,つまりノラ虐
2022-03-25 20:47:26,keDama,DV彼氏のこと？
2022-03-25 20:47:27,k k,まずデートから教えてくれない？
2022-03-25 20:47:28,V-MAX,エッチ！
2022-03-25 20:47:28,くりのす,はぇー
2022-03-25 20:47:28,八意ゆきの,それDVとは違うんか
2022-03-25 20:47:28,えるみな,モラハラＤＶみたいなのか
2022-03-25 20:47:31,bbb aaa,された側はなんで別れないんだろ？
2022-03-25 20:47:31,林啓太,草
2022-03-25 20:47:32,タコス足軽,こんのらーっと思ったらDVの話してて草
2022-03-25 20:47:32,遠すぎた橋,こんのら
2022-03-25 20:47:32,アル晴れ,経験もなく知らないです
2022-03-25 20:47:33,ありす,　吸う！？
2022-03-25 20:47:35,どぅー / Do. 3DCG - ch,別にえっちじゃないが
2022-03-25 20:47:38,暇人,えっちw
2022-03-25 20:47:40,takkuson,Dが家庭内の時点でデートDVて家デート限定感ある
2022-03-25 20:47:40,デイビット・コジマ ⚰️,おお回復できるのか
2022-03-25 20:47:41,ああああ,盛ってんのかって
2022-03-25 20:47:43,微糖,親密な相手がいないから安心だな
2022-03-25 20:47:44,Hell Saturday,うちの猫よくしてくる
2022-03-25 20:47:45,アル晴れ,え？？
2022-03-25 20:47:47,平賀源内,霊気を吸うのか
2022-03-25 20:47:47,デイビット・コジマ ⚰️,ふんふん
2022-03-25 20:47:48,ありす,えろーらいつもありがとう
2022-03-25 20:47:49,DuxRyK 【デューク】,ノラ虐ね
2022-03-25 20:47:50,keDama,デートする相手がいません（´・ω・｀）
2022-03-25 20:47:56,えるみな,普通にＤＶじゃないのか
2022-03-25 20:47:58,takkuson,それはモラハラやな
2022-03-25 20:47:59,えるみな,ぬぬもりじゃん
2022-03-25 20:48:00,のりお,のらーらは経験あるんか？
2022-03-25 20:48:01,林啓太,モラハラね
2022-03-25 20:48:06,南 光太郎,こんのらー
2022-03-25 20:48:06,foxですよ,そこまで言うやついるんか
2022-03-25 20:48:08,k k,ご褒美じゃん
2022-03-25 20:48:08,八意ゆきの,なるほど？
2022-03-25 20:48:10,デイビット・コジマ ⚰️,よくそれで付き合ってられな
2022-03-25 20:48:11,平賀源内,付き合ってるのにDVはアカンやろ
2022-03-25 20:48:11,toobon,クリカンがやってたやつか
2022-03-25 20:48:12,keDama,ななもりー
2022-03-25 20:48:16,ありす,モラハラ
2022-03-25 20:48:17,クマノコ,つまりノラ虐か
2022-03-25 20:48:19,takkuson,同意のない性行為も強〇だしな。
2022-03-25 20:48:23,tanishi,ノラはセルフデートDV？
2022-03-25 20:48:26,龍太,詳しいね
2022-03-25 20:48:28,bbb aaa,今されてるってコトゥ
2022-03-25 20:48:30,アル晴れ,極端な話、洗脳に繋がったりしそうなことに思えた
2022-03-25 20:48:32,やさい,こんちゅーわ はDVに含まれますか？
2022-03-25 20:48:32,V-MAX,なな・・も・・・
2022-03-25 20:48:33,六尺野郎,でもそういう男の方がモテるんだよなぁ
2022-03-25 20:48:33,フライdoペンギン,経済的暴力って気持ち悪いスパチャ？
2022-03-25 20:48:35,えるみな,つまり、す〇ぷりってこと？
2022-03-25 20:48:36,名無し,ノラ虐は需要あるDV?
2022-03-25 20:48:39,sarunosaruo,でっか
2022-03-25 20:48:40,いーりぃ⚰️,そもそもまず付き合ってる人がいない…
2022-03-25 20:48:40,foxですよ,でも、優しい言葉きたら　キュン　ってなっちゃうんでしょ？
2022-03-25 20:48:48,DuxRyK 【デューク】,へー
2022-03-25 20:48:52,ありす,ノラ君がノラ組にしてるやつ
2022-03-25 20:48:54,どぅー / Do. 3DCG - ch,バインドだよね
2022-03-25 20:48:58,Azu -あず-,ななもりじゃん
2022-03-25 20:48:59,ジョン,こんちゅーわはモラハラになるかな
2022-03-25 20:49:00,keDama,モラハラじゃん
2022-03-25 20:49:01,八意ゆきの,陰湿ぅ
2022-03-25 20:49:04,ジャグラー,なーたん……ってこと！？
2022-03-25 20:49:05,アル晴れ,嫌やなぁ
2022-03-25 20:49:06,寝る寝る寝るね,高校でなんか電話相談窓口の紙配られた記憶ありにけり
2022-03-25 20:49:09,のりお,海老蔵が、しそうwww
2022-03-25 20:49:10,えるみな,ノラ君がノラ組にしてることは草
2022-03-25 20:49:11,デイビット・コジマ ⚰️,強く物を言い続ける洗脳方法あるんよな
2022-03-25 20:49:11,tanishi,イケメンなら許される
2022-03-25 20:49:13,V-MAX,キュンキュンきそう
2022-03-25 20:49:19,どぅー / Do. 3DCG - ch,いつもチーズいじりしてごめんね
2022-03-25 20:49:22,えるみな,なーくん！
2022-03-25 20:49:24,山本マサオ,草
2022-03-25 20:49:24,takkuson,なーくん・・・
2022-03-25 20:49:27,jp,ゲムスロのシオンだな
2022-03-25 20:49:27,まつ,ふふふふん
2022-03-25 20:49:30,ダンサンブル伊藤,ななもりさんこんばんわ
2022-03-25 20:49:33,はぐぅ,P〇様！？
2022-03-25 20:49:39,紅蝶伽,のらーらは:cheese_wedge:温め続けるしかないんだよ
2022-03-25 20:49:41,デイビット・コジマ ⚰️,近い所で街頭演説カーがそれんよな
2022-03-25 20:49:42,平賀源内,モラハラはやってる方は気づかないんだよなぁ
2022-03-25 20:49:44,foxですよ,俺ものぞきたい
2022-03-25 20:49:48,ありす,ななもりちゃん！？
