2022-02-06 20:21:00,foxですよ,怖いなぁ…怖いなぁ…待機
2022-02-06 20:21:21,O.J.I.,おっ？
2022-02-06 20:21:23,ドンブリ感情,ホテル？トリバゴ
2022-02-06 20:22:09,クマノコ,読み聞かせたすかる。けどちゃんと睡眠とってね
2022-02-06 20:22:16,オアシス・ゲーリー,発狂原神ガチャ配信より怖いものがあるのか？
2022-02-06 20:24:26,八意ゆきの,おっ
2022-02-06 20:24:40,てぃろ,ノラ君の朗読好き
2022-02-06 20:24:45,根がかり侍,あるべきものが無い恐怖体験！！(胸部を見ながら)
2022-02-06 20:25:39,スマイル,わくわく
2022-02-06 20:26:13,foxですよ,すてんばーい
2022-02-06 20:30:44,DC,こんのら〜
2022-02-06 20:30:44,ヤマ,こんワーム
2022-02-06 20:30:45,sloth sun,こんのら～
2022-02-06 20:30:46,雪羊羹,こんのらー
2022-02-06 20:30:47,Horatio7 ・。・,こんのら～
2022-02-06 20:30:47,テルゲス,こんのらー
2022-02-06 20:30:47,O.J.I.,のら～
2022-02-06 20:30:50,デビッ,かわいい
2022-02-06 20:30:50,pasutaruto1,こんのら～
2022-02-06 20:30:51,将軍福助,こんのらー
2022-02-06 20:30:52,冥土,こんのらー
2022-02-06 20:30:53,ナンタケットマウンテン,こんのら
2022-02-06 20:30:53,綿雨くーりゃ,こんのら〜
2022-02-06 20:30:56,オアシス・ゲーリー,こんのら
2022-02-06 20:30:56,V-MAX,こんのら～
2022-02-06 20:30:57,ポタポタ,こんのら
2022-02-06 20:30:59,85 25,こんのら
2022-02-06 20:30:59,Yui Sugar,こんのら
2022-02-06 20:31:00,foxですよ,怪談リアタイありが:blowfish:
2022-02-06 20:31:01,根がかり侍,こんのら～
2022-02-06 20:31:02,うさナエル,こんのら～
2022-02-06 20:31:03,トカゲ,こんのら～
2022-02-06 20:31:03,ドンブリ感情,こんのらら～
2022-02-06 20:31:04,ピグモン,こんばんは(*つ´･∀･)つ
2022-02-06 20:31:05,はこ,こんのら
2022-02-06 20:31:10,suguruization,こんのらー
2022-02-06 20:31:16,サモエド,こんのら〜
2022-02-06 20:31:17,ピグモン,階段
2022-02-06 20:31:18,原サイクロン,怖いなあ怖いなあ
2022-02-06 20:31:19,ドムドム,こんのらー
2022-02-06 20:31:22,たんいモルモット,こんのらー
2022-02-06 20:31:27,ドムドム,待ってました
2022-02-06 20:31:30,あるごん,いつも深夜だもんね
2022-02-06 20:31:30,クマノコ,怖いなぁ怖いなぁ
2022-02-06 20:31:41,トカゲ,怪談たのしみ
2022-02-06 20:31:51,林啓太,こんのらー
2022-02-06 20:31:55,デビッ,ヒイッ！乳が無い！！
2022-02-06 20:31:56,はこ,睡眠導入？
2022-02-06 20:31:59,優,草
2022-02-06 20:32:01,櫻咲,こんのらー
2022-02-06 20:32:01,にゃんにゃん,こんのらー
2022-02-06 20:32:04,あるごん,こっわ
2022-02-06 20:32:07,V-MAX,草
2022-02-06 20:32:10,ドムドム,センスw
2022-02-06 20:32:11,ラスカル山田,こんのらー
2022-02-06 20:32:12,微糖,草
2022-02-06 20:32:15,ヤマ,まんじゅうと乳が怖い
2022-02-06 20:32:19,オアシス・ゲーリー,妖怪ぬりかべやん
2022-02-06 20:32:19,コテコテ,こんのら
2022-02-06 20:32:20,綿雨くーりゃ,乳奪われたの…カワイソウ
2022-02-06 20:32:20,foxですよ,お化けうしろいるんだよなぁ・・
2022-02-06 20:32:22,ゼロイチサンゼロ,公式サイトのキッチングッズにまな板がないのですが・・・
2022-02-06 20:32:23,85 25,ぬりかべじゃん
2022-02-06 20:32:25,テルゲス,ウォールマリア？
2022-02-06 20:32:27,アライラ,こんのらー
2022-02-06 20:32:27,seiichirou,寺生まれのTさん来てくれー
2022-02-06 20:32:32,あるごん,一反木綿
2022-02-06 20:32:34,ドンブリ感情,一反もめん？
2022-02-06 20:32:38,FoxP,Konnora!
2022-02-06 20:32:47,コテコテ,あ、コトリバコね
2022-02-06 20:32:49,AND,コトリバコきちゃああ
2022-02-06 20:32:51,ドンブリ感情,深層組の宜保愛子
2022-02-06 20:32:54,suguruization,コトリバコいいねぇ
2022-02-06 20:32:57,ふじしろけい,こんのらー
2022-02-06 20:33:02,さつき,はこは結構長そうだけど
2022-02-06 20:33:05,pasutaruto1,ある
2022-02-06 20:33:05,クマノコ,初めて
2022-02-06 20:33:05,セラ,いぇｓ
2022-02-06 20:33:08,seiichirou,有名洒落怖
2022-02-06 20:33:10,ドムドム,今回はメドレーなの？
2022-02-06 20:33:11,foxですよ,何がはいってるんだろう
2022-02-06 20:33:12,あるごん,ない
2022-02-06 20:33:13,にゃんにゃん,わかんない
2022-02-06 20:33:15,デビッ,俺もコトリバコで死んだわ
2022-02-06 20:33:18,352万の男　※カウントダウン11,いえす
2022-02-06 20:33:22,土田たかひろ,こんのらー
2022-02-06 20:33:23,オアシス・ゲーリー,宜保さん好きだったのに亡くなったの残念でした
2022-02-06 20:33:25,にゃんにゃん,巣箱？
2022-02-06 20:33:28,さつき,コトリバコ
2022-02-06 20:33:28,ヤマ,殿堂のひとつやね
2022-02-06 20:33:30,うーあー,こんのらー
2022-02-06 20:33:30,Yui Sugar,ノラさん、うしろ、うしろ
2022-02-06 20:33:31,ひらり,あの金髪のおねえさんがホテルなんとかのCMのやつ
2022-02-06 20:33:33,テルゲス,音楽怖いから笑点の音楽に変えよ
2022-02-06 20:33:33,ことぶきぢろう,聞いたことあるよ
2022-02-06 20:33:33,わんわん,ネット怪談
2022-02-06 20:33:35,foxですよ,おうよ
2022-02-06 20:33:36,ピグモン,"ｺﾄﾘﾊﾞｺ(,,・д・)好き:sparkling_heart:"
2022-02-06 20:33:39,ドンブリ感情,トリバゴのCMならみたことあります
2022-02-06 20:33:48,セラ,ノラさん後ろに
2022-02-06 20:34:01,さつき,家にアッタアッタ
2022-02-06 20:34:04,おともあいる,こんのらー
2022-02-06 20:34:06,Y_0312,ディキンソンですか?
2022-02-06 20:34:09,suguruization,深層組の本郷弥生
2022-02-06 20:34:16,ドムドム,寒くなってきた
2022-02-06 20:34:22,しゅん,こんのら
2022-02-06 20:34:34,桜,こんのら
2022-02-06 20:34:35,あるごん,胸が寒い
2022-02-06 20:34:44,キチア,こんのらー
2022-02-06 20:34:54,根がかり侍,レーカン！
2022-02-06 20:35:06,Rock N,こんのらー
2022-02-06 20:35:09,スイーパー,子取り箱
2022-02-06 20:35:33,あるごん,カンヌシスタイル？
2022-02-06 20:35:35,八意ゆきの,結婚式で謎エコーは草
2022-02-06 20:35:37,ドンブリ感情,結婚式エコー？
2022-02-06 20:35:42,デビッ,神主スタイル……
2022-02-06 20:35:51,seiichirou,急にエコーってこれ霊障？
2022-02-06 20:36:02,foxですよ,霊障か
2022-02-06 20:36:03,TSUNA,かかったね
2022-02-06 20:36:06,らこぷれ,こわいなー
2022-02-06 20:36:06,キチア,ま？
2022-02-06 20:36:09,ゼロイチサンゼロ,こりゃそこに霊がいるね
2022-02-06 20:36:09,ヤマ,え？
2022-02-06 20:36:11,85 25,でちゃったか
2022-02-06 20:36:12,seiichirou,来てるね
2022-02-06 20:36:15,85 25,こわいなぁこわいなぁ
2022-02-06 20:36:15,あるごん,うしろ.....
2022-02-06 20:36:15,suguruization,変なところでエコー入れたなって思ったらなにもしてないの
2022-02-06 20:36:23,紅蝶伽,遊園地リーチ
2022-02-06 20:36:23,オアシス・ゲーリー,ノラくんの後ろで幽霊がエコーかけたよ
2022-02-06 20:36:24,おともあいる,ﾋｴｯ
2022-02-06 20:36:24,tanishi,えっちだね
2022-02-06 20:36:26,根がかり侍,胸で反響したんじゃね
2022-02-06 20:36:28,ヤマ,囲まれてるのかな
2022-02-06 20:36:32,デビッ,ヤバいヤバい
2022-02-06 20:36:38,はこ,きてます
2022-02-06 20:36:41,foxですよ,後ろに大きい顔が・・・・
2022-02-06 20:36:46,トードー,エコーいらずでええな
2022-02-06 20:36:49,seiichirou,M&A
2022-02-06 20:36:51,八意ゆきの,結婚式強調する幽霊こっわ
2022-02-06 20:36:55,瀬名いずる,こんのら～
2022-02-06 20:37:02,ドムドム,ノラくん背中寒くね
2022-02-06 20:37:02,デビッ,ややこしい
2022-02-06 20:37:05,ドンブリ感情,音響に強い幽霊
2022-02-06 20:37:08,seiichirou,懐かしい話だな
2022-02-06 20:37:19,キチア,スレ主のらーら
2022-02-06 20:37:20,あるごん,前も後ろも寒そう
2022-02-06 20:38:09,foxですよ,やっべ
2022-02-06 20:38:30,あるごん,やべ、出ちゃった
2022-02-06 20:38:48,デビッ,こわい
2022-02-06 20:39:08,seiichirou,えらいもん連れてきたね
2022-02-06 20:39:12,テルゲス,コメ欄がこわいわw
2022-02-06 20:39:13,ピグモン,ヤバい
2022-02-06 20:39:16,Mo oN,こんのら～、遅刻しました
2022-02-06 20:39:22,名無し,こんのらー
2022-02-06 20:39:31,foxですよ,千年パズル！？
2022-02-06 20:39:43,ひらり,ペットシーツですまして
2022-02-06 20:39:47,ドムドム,うえー
2022-02-06 20:39:49,とろびんちょう,こんのら～怪談たすかる
2022-02-06 20:39:49,名無し,触るなよ?絶対触るなよ!?
2022-02-06 20:39:52,テルゲス,おえつ可愛いw
2022-02-06 20:39:57,774,ｵﾛﾛﾛﾛﾛ
2022-02-06 20:40:07,るーと96,こんのらー
2022-02-06 20:40:11,seiichirou,なんちゅうもん持ってきたんや！
2022-02-06 20:40:20,根がかり侍,ノラちゃんの課金額を考えるとワイも吐きそうになるよぉ～w
2022-02-06 20:40:37,デビッ,コトリバコはヤバい
2022-02-06 20:40:42,ブシドローアロマー,こんのらー
2022-02-06 20:40:54,ドムドム,え？
2022-02-06 20:41:03,ふじしろけい,人の歯が入ったお手玉とかもあるよな。
2022-02-06 20:41:08,あるごん,お腹の中に何が入っちゃってるんだろうねー
2022-02-06 20:41:11,くりのす,こんのらー
2022-02-06 20:41:21,「おふふとん」,こんのら
2022-02-06 20:41:22,DLR瀬戸口,おわりだよ
2022-02-06 20:41:28,クマノコ,しっぽう？
2022-02-06 20:41:32,オアシス・ゲーリー,4POW
2022-02-06 20:41:43,foxですよ,入団試験かな？
2022-02-06 20:41:44,ドムドム,ワムウかな？
2022-02-06 20:41:58,片手片手,こんのら〜！
2022-02-06 20:42:05,片手片手,このシリーズ好き:smiling_face_with_hearts:
2022-02-06 20:42:06,Yui Sugar,足先が冷たくなってきました。エアコンの効きが悪くなってきたのかなぁ。
2022-02-06 20:42:06,Azu -あず-,こんのらー
2022-02-06 20:42:27,foxですよ,震え声こわいよ・。・
2022-02-06 20:42:30,ゴーストゆっくり,こわ
2022-02-06 20:42:34,ドムドム,もう怖いが
2022-02-06 20:42:46,七騎士,こんのら～
2022-02-06 20:43:00,デビッ,わかる人には怖いんだよね…
2022-02-06 20:43:04,微糖,セリフ上手くてこわい
2022-02-06 20:43:16,キチア,うわ
2022-02-06 20:43:25,ひらり,こわ！
2022-02-06 20:43:26,774,草
2022-02-06 20:43:26,クマノコ,草
2022-02-06 20:43:27,Alex,草
2022-02-06 20:43:28,はこ,こわｗ
2022-02-06 20:43:29,雄いわな,www
2022-02-06 20:43:30,DLR瀬戸口,！？
2022-02-06 20:43:30,おともあいる,内臓つねるのこわい…
2022-02-06 20:43:30,V-MAX,ｗ
2022-02-06 20:43:30,foxですよ,内臓はつまめないよｗ
2022-02-06 20:43:31,デビッ,草
2022-02-06 20:43:32,冥土,草
2022-02-06 20:43:32,ka ta,すげーこわかった
2022-02-06 20:43:33,tanishi,内臓ｗ
2022-02-06 20:43:33,八意ゆきの,草
2022-02-06 20:43:34,ナンタケットマウンテン,ｗ
2022-02-06 20:43:34,seiichirou,なんだ内腿か
2022-02-06 20:43:35,キチア,草
2022-02-06 20:43:36,微糖,急にゴア
2022-02-06 20:43:37,あるごん,w
2022-02-06 20:43:38,Azu -あず-,別のホラーきた
2022-02-06 20:43:39,るーと96,内臓抓るはサイコ
2022-02-06 20:43:39,根がかり侍,サイコパスやろ内臓ツネるとか
2022-02-06 20:43:40,seiichirou,キルア？
2022-02-06 20:43:42,Horatio7 ・。・,ホラーじゃなくてスプラッターになるｗ
2022-02-06 20:43:44,ヒャッハー小島,内臓をつねるw
2022-02-06 20:43:46,foxですよ,ほんとに内臓かと思ってた
2022-02-06 20:43:50,O.J.I.,必殺仕事人かな？
2022-02-06 20:44:02,デビッ,漢字が……読めない……
2022-02-06 20:44:12,クマノコ,MくんドMやん
2022-02-06 20:44:27,ピグモン,内臓がナイゾ:red_question_mark:
2022-02-06 20:44:33,ひらり,あ、良い
2022-02-06 20:44:34,スプレム,ひえ…
2022-02-06 20:44:34,八意ゆきの,えっっっ
2022-02-06 20:44:38,ヤマ,良い
2022-02-06 20:44:41,Criminal Red,えっ
2022-02-06 20:44:41,あるごん,エッ.....
2022-02-06 20:44:41,微糖,リョナたすかる
2022-02-06 20:44:43,seiichirou,怖い！
2022-02-06 20:44:46,suguruization,のりと
2022-02-06 20:44:51,TSUNA,のりと　です
2022-02-06 20:44:53,るーと96,祝詞
2022-02-06 20:44:54,foxですよ,いろっぽいのとホラーは仲間
2022-02-06 20:45:00,ドムドム,大丈夫？性癖でてない？
2022-02-06 20:45:09,foxですよ,祝詞
2022-02-06 20:45:09,seiichirou,でたんか！
2022-02-06 20:45:43,seiichirou,塩と酒無いの！
2022-02-06 20:45:47,叶小生,0.0
2022-02-06 20:46:13,キチア,泣いちゃった
2022-02-06 20:46:24,ゴーストゆっくり,もう恐怖のどん底だったんだな
2022-02-06 20:46:57,Kaoru Thirdearth/参天地カオル,ヌッ？！　ゲリラか！？
2022-02-06 20:48:04,Horatio7 ・。・,こっわ
2022-02-06 20:48:14,キチア,そんなもんが…
2022-02-06 20:48:27,デビッ,爺ちゃん強いな
2022-02-06 20:48:30,BO,サムネはあちゃまかと思って間違えた。聞いていくか
2022-02-06 20:48:34,ピグモン,探せばもっと
2022-02-06 20:49:12,Yui Sugar,これからお風呂に入ろうと思ってたのに、鏡があって怖くて行けなくなってきました。
2022-02-06 20:49:48,灰色珊瑚,こわ
2022-02-06 20:49:55,yukikun0,ノラの後ろに白い物が・・・
2022-02-06 20:50:02,foxですよ,あｋっこいいなＳＧ
2022-02-06 20:50:03,クマノコ,SG！
2022-02-06 20:50:03,tanishi,多くてわからん
2022-02-06 20:50:07,suguruization,一気に増えたｗ
2022-02-06 20:50:07,Mo oN,S爺
2022-02-06 20:50:13,seiichirou,どこかの方言か
2022-02-06 20:50:14,ドムドム,５ g
2022-02-06 20:50:16,八意ゆきの,たいぎいはしんどいとかって意味
2022-02-06 20:50:26,ドンブリ感情,たいぎぃは広島弁かな？
2022-02-06 20:50:26,かのう,はい
2022-02-06 20:50:27,キチア,おけー
2022-02-06 20:50:27,灰色珊瑚,はーい
2022-02-06 20:50:27,ひらり,水道水
2022-02-06 20:50:28,冥土,おけ
2022-02-06 20:50:28,クマノコ,はーい
2022-02-06 20:50:29,微糖,いいともー
2022-02-06 20:50:30,DLR瀬戸口,ほい
2022-02-06 20:50:30,ドムドム,いってら
2022-02-06 20:50:31,foxですよ,いんおら～
2022-02-06 20:50:32,るーと96,いってらー
2022-02-06 20:50:33,774,どうぞ
2022-02-06 20:50:35,デビッ,危ない
2022-02-06 20:50:38,林啓太,いてら
2022-02-06 20:50:42,foxですよ,画面に男の顔が・・・
2022-02-06 20:50:43,Mo oN,どーせ行くのになんで聞くんや？こういうの
2022-02-06 20:50:45,Rock N,てらー
2022-02-06 20:50:46,ヤマ,うぃ
2022-02-06 20:50:48,ひらり,黒い画面の中心をじーっと
2022-02-06 20:50:49,八意ゆきの,いってら
2022-02-06 20:50:50,原サイクロン,気をつけて…
2022-02-06 20:50:55,あるごん,画面に人の顔がー
2022-02-06 20:50:58,灰色珊瑚,画面に男の顔が映っててこわい
2022-02-06 20:51:01,ノラ組⚰のヲタク,飲み物…?何それ怖い…
2022-02-06 20:51:01,ドンブリ感情,アンチグレアでよかった
2022-02-06 20:51:03,微糖,急に男の顔が写ってビビった
2022-02-06 20:51:04,suguruization,たいぎいはわりかし西で広く使われてんなぁ
2022-02-06 20:51:09,クマノコ,誰か映ってるんだけど…
2022-02-06 20:51:11,コイン表裏,コトリバコ
2022-02-06 20:51:17,85 25,自分でビビるの悲しくならんかｗ
2022-02-06 20:51:18,foxですよ,おわかりいただけただろうか・・・
2022-02-06 20:51:21,O.J.I.,これがノラの最後の姿になるとは
2022-02-06 20:51:28,Criminal Red,こっちを見てる
2022-02-06 20:51:28,あるごん,たいぎいつたわらんのか
2022-02-06 20:51:30,黒っぽい鳥,コトリバコって結構長くね？
2022-02-06 20:51:32,Rock N,今白い何かが・・・・・・
2022-02-06 20:51:39,キチア,おかわりいただけるだろうか…
2022-02-06 20:51:40,ひらり,ぎゃ
2022-02-06 20:51:43,ゴーストゆっくり,おかえり
2022-02-06 20:51:44,suguruization,画面アンチグレアで全部解決
2022-02-06 20:51:45,ふじしろけい,画面に知らん奴が写ってるな
2022-02-06 20:51:48,クマノコ,たすかる
2022-02-06 20:51:48,スプレム,ぎゃああああ
2022-02-06 20:51:52,ピグモン,お帰り～
2022-02-06 20:51:52,foxですよ,変な声きこえね？
2022-02-06 20:51:52,V-MAX,ごくごく
2022-02-06 20:51:53,灰色珊瑚,おかえり
2022-02-06 20:51:54,キチア,おかえりー
2022-02-06 20:51:55,八意ゆきの,たすかる
2022-02-06 20:52:04,にゃんにゃん,話もだけどコメ欄がこわい
2022-02-06 20:52:08,V-MAX,おかえり
2022-02-06 20:52:09,774,無事でよかった
2022-02-06 20:52:11,Mo oN,バックグラウンドワイ、なにも見えない
2022-02-06 20:52:11,foxですよ,おかえり～
2022-02-06 20:52:22,ジックリ,こんのらー
2022-02-06 20:52:26,352万の男　※カウントダウン11,おかかー
2022-02-06 20:52:33,Azu -あず-,おかえりー
2022-02-06 20:52:38,無限の剣製,ノラ君こんばんは
2022-02-06 20:52:39,ヤマ,おかー
2022-02-06 20:52:56,suguruization,おかギノール
2022-02-06 20:52:57,foxですよ,これからいろいろ事件がおこるのか・・・
2022-02-06 20:53:00,ヤマ,なんか部屋が暑くなってきた
2022-02-06 20:53:14,くりのす,こんのら、追いつけましたー
2022-02-06 20:53:16,O.J.I.,体調不良になっても自己責任で…（ﾎﾞｿｯ
2022-02-06 20:53:25,Mo oN,:thumbs_up:
2022-02-06 20:53:26,Horatio7 ・。・,高評価2回も押しました！＾。＾
2022-02-06 20:53:35,あるごん,もうすぐ１ヶ月じゃん
2022-02-06 20:53:37,foxですよ,視聴者と視聴者の数が・・・こわ～～
2022-02-06 20:53:41,微糖,高評価ポチー
2022-02-06 20:54:07,デビッ,やばい……ビール飲んでたら気持ち悪くなってきた……
2022-02-06 20:54:10,にんげん,ちち
2022-02-06 20:54:11,セラ,タイプG
2022-02-06 20:54:17,将軍福助,多いw
2022-02-06 20:54:20,Mo oN,多すぎる登場人物
2022-02-06 20:54:21,はばな,S bar SG
2022-02-06 20:54:26,ゴーストゆっくり,多いの
2022-02-06 20:54:28,ピグモン,SGモーターズ
2022-02-06 20:54:29,デビッ,ややこしいんよ
2022-02-06 20:54:39,キチア,沢山出てきた
2022-02-06 20:54:41,クマノコ,mask + j + s家かな
2022-02-06 20:54:57,Mo oN,Sちちってやらしい
2022-02-06 20:55:06,コイン表裏,方言は解読に時間かかるもんね
2022-02-06 20:55:17,きまぐれ鉛筆,「図」がほしい
2022-02-06 20:55:26,seiichirou,見つけたんか！
2022-02-06 20:55:33,ドムドム,え？
2022-02-06 20:56:29,にゃんにゃん,ぐるぐるするのがまたこわい
2022-02-06 20:57:41,アトモスフィア,こんのら～
2022-02-06 20:58:01,foxですよ,こっちはぐるぐる大丈夫なんだよなぁ・・・
2022-02-06 20:58:11,ドムドム,いいねめっちゃ増えてるw
2022-02-06 20:58:42,kojima shuuhei,ほんとだいいね増えてる
2022-02-06 20:58:43,はばな,またふえた！
2022-02-06 20:59:13,ゴーストゆっくり,確かに
2022-02-06 20:59:14,foxですよ,がんばれｗ
2022-02-06 20:59:16,デビッ,草
2022-02-06 20:59:19,はばな,だれか関係図かいておくれ
2022-02-06 20:59:19,クマノコ,かしこい
2022-02-06 20:59:24,Mo oN,読みやすいようにやっていいよ
2022-02-06 20:59:31,キチア,改行とかややこしい感じなのかな
2022-02-06 20:59:39,yukikun0,読み上げ君つかｙ？ｗｗ
2022-02-06 20:59:41,ロレーナホクホク島麺,^_^
2022-02-06 20:59:46,あるごん,Tって何者や
2022-02-06 20:59:50,ジックリ,かなり詰めてる感じ
2022-02-06 20:59:59,ヒャッハー小島,ある地域で数件の家で箱を持ち回してる
2022-02-06 21:00:20,suguruization,人名と家名がアルファベットでまとめられてるからわかりにくいよなｗ
2022-02-06 21:00:34,あるごん,なるほど
2022-02-06 21:00:36,にゃんにゃん,だんだん誰が誰かわからなくなってきた
2022-02-06 21:00:46,箱推し,コトリバコは複雑やな
2022-02-06 21:00:53,TSUNA,もう登場人物の把握は諦めてる
2022-02-06 21:00:55,O.J.I.,コトリバコ、メルカリで売られてて草
2022-02-06 21:01:05,冥土,方言と名前のせいで頭に入ってこない…
2022-02-06 21:01:12,Mo oN,もう頭にないも入ってない
2022-02-06 21:01:31,八意ゆきの,メルカリ草
2022-02-06 21:01:59,suguruization,推理ドラマはじまったな
2022-02-06 21:02:01,デビッ,実は原本把握してる人おらんのか？？
2022-02-06 21:02:14,ドムドム,回さないとなんかあるんか？
2022-02-06 21:02:22,クマノコ,管理簿上はS家から移動、なのにS家から箱が出てきた。何故だJ！
2022-02-06 21:03:25,TT gedo,コトリバコ概要しか知らんかったから助かるぜ
2022-02-06 21:03:29,foxですよ,たまたま
2022-02-06 21:03:52,にゃんにゃん,風呂に浸かってるのに寒いw
2022-02-06 21:03:59,きまぐれ鉛筆,何かかわいい名前の怪談だな―くらいしか知らない……
2022-02-06 21:04:16,キチア,補足たすかる
2022-02-06 21:04:49,ドムドム,あれこれが多くてわかりづらい
2022-02-06 21:05:19,くりのす,やぬし？
2022-02-06 21:05:24,にゃんにゃん,箱の役目がわからないから余計こわい
2022-02-06 21:05:29,クマノコ,あるじで良さそうだけど
2022-02-06 21:06:05,foxですよ,こわいｎぁ～ｋわい
2022-02-06 21:06:06,Mo oN,3家？４世帯？
2022-02-06 21:07:01,満腹丸,こわいぞ
2022-02-06 21:07:05,ジックリ,SIRENみたいな感じしてきた
2022-02-06 21:07:13,ドムドム,なるほどな
2022-02-06 21:07:39,Yui Sugar,実家に誰のか分からない臍の緒があります。親が存命のうちに誰のか聞いておけば良かった。
2022-02-06 21:08:57,O.J.I.,怖い
2022-02-06 21:09:28,Horatio7 ・。・,ごくごく助かる
2022-02-06 21:09:28,はばな,5959
2022-02-06 21:09:29,八意ゆきの,5959
2022-02-06 21:09:32,suguruization,引っ越す場合どうすんだろうねこのシステム
2022-02-06 21:09:36,ドムドム,チュ
2022-02-06 21:09:37,きまぐれ鉛筆,DNA分析依頼相談したら何とかなるかも？
2022-02-06 21:09:39,あるごん,いい
2022-02-06 21:09:40,キチア,ごくごく
2022-02-06 21:09:45,クマノコ,最近ミュートしなくなったねｗ
2022-02-06 21:11:03,ドムドム,オンナーやばいやん
2022-02-06 21:11:35,Mo oN,Sをつけなくてもいい説
2022-02-06 21:11:45,スイーパー,M家途絶えてたらやばそう
2022-02-06 21:12:57,TT gedo,闇やん
2022-02-06 21:13:18,O.J.I.,闇深い
2022-02-06 21:13:21,foxですよ,まびく？
2022-02-06 21:13:26,佐藤,ｷｭｯ
2022-02-06 21:13:26,ヤマ,；；
2022-02-06 21:13:29,微糖,口減しですな
2022-02-06 21:13:34,デビッ,あっ…
2022-02-06 21:13:34,キチア,口減らしみたいな
2022-02-06 21:13:37,yukikun0,BANにならない？
2022-02-06 21:13:37,TT gedo,食いぶちを減らす事やな(物理的に
2022-02-06 21:13:38,ゴーストゆっくり,闇深やな
2022-02-06 21:13:42,きまぐれ鉛筆,なんで闇深すぎるワードを設営してくるんだ……
2022-02-06 21:13:44,85 25,そっちで例えるのかｗ
2022-02-06 21:13:45,クマノコ,うわぁ…
2022-02-06 21:13:51,林啓太,昔はよくあったって話ね
2022-02-06 21:13:51,太田幼女,こんのらです！！
2022-02-06 21:13:52,くりのす,育てきれないから減らす
2022-02-06 21:13:52,デビッ,嘘やろ…
2022-02-06 21:13:54,Mo oN,人口制限？
2022-02-06 21:13:55,たぬ,中国の一人っ子
2022-02-06 21:13:55,ドムドム,間引いた子供の一部を集めたってか
2022-02-06 21:13:59,おこげこんがり,簡単にいえばヌッころす
2022-02-06 21:14:01,foxですよ,異常な子とかかくしちゃうしな。。。
2022-02-06 21:14:05,綿雨くーりゃ,貧困の時代ならしゃーない
2022-02-06 21:14:06,林啓太,避妊具もなかったしね
2022-02-06 21:14:10,牛丼屋の常連,こんのら～
2022-02-06 21:14:11,yukikun0,叔母捨山とかねｗ
2022-02-06 21:14:19,赤坂,初見です
2022-02-06 21:14:25,名無し,飢饉になると長男以外ころすとかはあるね
2022-02-06 21:14:25,うさナエル,食料安定しないしね
2022-02-06 21:14:25,しんまちたろう,今もコインロッカーとかに。。。
2022-02-06 21:14:26,屋根裏=サン,怪談、聞きながら眠るにはいい時期だ
2022-02-06 21:14:28,タロウ,こんのらです
2022-02-06 21:14:29,85 25,C国や
2022-02-06 21:14:32,ジックリ,そのぐらいの時代なら普通だからね‥
2022-02-06 21:14:32,suguruization,間引きと姥捨ては怪談以外でもよく聞くね
