2022-04-12 22:31:37,アライラ,ん
2022-04-12 23:20:11,あるごん,妹かわよ
2022-04-12 23:20:13,ばやし,ノラ君一人っ子だっけ？
2022-04-12 23:20:20,よもぎ ⚰️,妹ちゃんかわいい
2022-04-12 23:20:25,V-MAX,幸せそうな家庭だ
2022-04-12 23:20:36,たつきんぐ,調味料の容器ですら高価
2022-04-12 23:20:48,ポーヘイ,鹿賀丈史かっこいい
2022-04-12 23:20:52,V-MAX,余計なことを・・・
2022-04-12 23:21:04,椎名七,言ったらダメだからね
2022-04-12 23:21:05,YMS,踏み込むなぁ〜
2022-04-12 23:21:11,よもぎ ⚰️,渋いなあ
2022-04-12 23:21:12,DuxRyK 【デューク】,渋いねえ
2022-04-12 23:21:15,かおり,いいなぁｗ
2022-04-12 23:21:22,344万の男　※カウントダウン12,いい家庭ね
2022-04-12 23:21:27,有村霧香,流石に渋いなぁ
2022-04-12 23:21:34,牛丼屋の常連,かっこいい親父さんだな～
2022-04-12 23:21:35,さすけ,いい子
2022-04-12 23:21:37,蛙印,シブタクより渋いな
2022-04-12 23:21:51,野良フェンリル,父ちゃんかっこいいぜ
2022-04-12 23:21:52,ばく,低音がいいわぁ
2022-04-12 23:21:53,名無し,渋い
2022-04-12 23:22:09,さすけ,かっこいいなあ
2022-04-12 23:22:14,寝る寝る寝るね,言葉の後の余韻とか呼吸が渋い
2022-04-12 23:22:18,ばく,響いてる
2022-04-12 23:22:19,なっとうまき,イケオジ
2022-04-12 23:22:30,V-MAX,怖いこというなあ
2022-04-12 23:22:37,YMS,リュークのエサ
2022-04-12 23:22:41,344万の男　※カウントダウン12,自○かな？w
2022-04-12 23:22:47,アール・グレイ,:red_apple:
2022-04-12 23:22:55,かおり,リンゴたべたくなってくる！アレルギーで食べられないけど
2022-04-12 23:23:01,クロヘビ局長,あの会話の後にすぐキラできるの怖いわ
2022-04-12 23:23:20,牛丼屋の常連,あからさますぎる
2022-04-12 23:23:29,水猫,1か所、歯抜け？
2022-04-12 23:23:42,Никита Васильев,私は日本語が上手ではありませんが、こんにちは。 私の名前はニキータです、私はロシアから来ました！
2022-04-12 23:23:49,Никита Васильев,спасибо
2022-04-12 23:23:53,Никита Васильев,аригато
2022-04-12 23:24:03,bbd,ノラくんのもの真似、毎回ねっとりしすぎで笑う
2022-04-12 23:24:09,あるごん,どんどんバレてんじゃん
2022-04-12 23:24:15,ばく,こんにちは
2022-04-12 23:24:19,有村霧香,こういうとこが幼稚なんだよなぁ
2022-04-12 23:24:21,寝る寝る寝るね,この時点で月怪しくて草
2022-04-12 23:24:22,かみやすり,そもそもハッキングされてることに気づかないものか
2022-04-12 23:24:37,344万の男　※カウントダウン12,うかぶぞ
2022-04-12 23:24:39,くりのす,わかる　ぷかぷかしたい
2022-04-12 23:24:40,ばく,翼だったの?
2022-04-12 23:24:44,名無し,翼がほしい
2022-04-12 23:24:50,cheruno,Добрый вечер.
2022-04-12 23:24:50,Alex,察し
2022-04-12 23:24:51,ポーヘイ,ハックされた記録絶対残るぞ
2022-04-12 23:24:57,ばやし,おや？
2022-04-12 23:24:58,さすけ,この大空に〜
2022-04-12 23:24:58,よもぎ ⚰️,ん？
2022-04-12 23:25:02,さすけ,あっ
2022-04-12 23:25:03,ちろる,りんご…
2022-04-12 23:25:06,DuxRyK 【デューク】,ざわざわ
2022-04-12 23:25:06,霜月こんX2,誰も見・・・
2022-04-12 23:25:08,かおり,リンゴなげて一人でしゃべって頭おかしいだろｗ
2022-04-12 23:25:12,水猫,分かりやすい尾行ww
2022-04-12 23:25:13,344万の男　※カウントダウン12,あっ…
2022-04-12 23:25:19,微糖,ざわ...ざわ....
2022-04-12 23:25:19,スプレム,1人でリンゴ投げた人になってる
2022-04-12 23:25:27,有村霧香,いきなりりんご投げ捨てたやつってやばいよね
2022-04-12 23:25:37,Alex,響鬼
2022-04-12 23:25:37,よもぎ ⚰️,おしゃべり
2022-04-12 23:25:39,さすけ,完全にノイローゼ
2022-04-12 23:25:42,ばやし,独り言ならまだしもリンゴ投げるはエグいってw
2022-04-12 23:26:21,YMS,近い
2022-04-12 23:26:28,ばく,ねっとりしてきた
2022-04-12 23:26:33,クロヘビ局長,悪魔の囁き
2022-04-12 23:26:37,V-MAX,草
2022-04-12 23:26:45,有村霧香,ただし寿命は半分になる
2022-04-12 23:26:54,かおり,パソコンがでけえんよ
2022-04-12 23:27:07,椎名七,この数字って日数なのかな？
2022-04-12 23:27:13,DuxRyK 【デューク】,こんな机にｗ
2022-04-12 23:27:20,たつきんぐ,えるしってるか
2022-04-12 23:27:33,344万の男　※カウントダウン12,英語たすかる
2022-04-12 23:27:53,なっとうまき,テレワークの先駆け
2022-04-12 23:28:03,ばやし,ガバガバやんけ
2022-04-12 23:28:04,野良フェンリル,ガバガバやんけ
2022-04-12 23:28:04,ばく,またキラ二ーしてる
2022-04-12 23:28:06,かおり,アクセス履歴とか絶対あるよね
2022-04-12 23:28:07,高橋右手,ガバガバポリス
2022-04-12 23:28:10,名無し,がばがばセキュリティ
2022-04-12 23:28:11,寝る寝る寝るね,ザルすぎるねw
2022-04-12 23:28:16,Azu -あず-,この時代ならガバガバもありえる
2022-04-12 23:28:19,344万の男　※カウントダウン12,さすがにやばいわw
2022-04-12 23:28:21,ポーヘイ,やっぱハッキングの演出一番おもろいわ
2022-04-12 23:28:22,よもぎ ⚰️,セキュリティガバガバ
2022-04-12 23:28:24,クロxkuroblackx,ガバいｗ
2022-04-12 23:28:33,名無し,神奈川県警
2022-04-12 23:28:37,椎名七,過去の捜査に協力したからID知ってたりして
2022-04-12 23:28:43,さすけ,時代が時代だからなあ
2022-04-12 23:28:44,ばやし,すーぐカイジの話するんだから
2022-04-12 23:28:46,スプレム,すごい名前だな
2022-04-12 23:28:50,寝る寝る寝るね,すんごい名前
2022-04-12 23:28:52,YMS,こわいなまえ
2022-04-12 23:28:57,ばやし,悪そうな名前だなぁ
2022-04-12 23:29:02,ばく,焼き土下座させられそう
2022-04-12 23:29:21,さすけ,名前の威圧感
2022-04-12 23:29:23,かおり,人いなさすぎだろｗ
2022-04-12 23:29:27,クロヘビ局長,ミサミサだ
2022-04-12 23:29:28,オーレリア・ウェルギウス,こんのら～　僕はLです。
2022-04-12 23:29:38,ポーヘイ,かわいいーアイドルだ
2022-04-12 23:29:40,ばく,ミサミサか
2022-04-12 23:29:42,cheruno,やべー女だけどかわいいんだよなぁ
2022-04-12 23:29:42,bbd,このアイデア好き
2022-04-12 23:29:42,さすけ,わかーい
2022-04-12 23:29:50,なっとうまき,戸田恵梨香かわいいな
2022-04-12 23:29:56,アールグレイボンボン,人すくな
2022-04-12 23:29:56,椎名七,40秒以内に行動全部書かないとだから、めっちゃ執筆早いんだよなぁ
2022-04-12 23:29:57,テロメア,細川茂樹かっこいい
2022-04-12 23:30:16,344万の男　※カウントダウン12,尾行雑で草
2022-04-12 23:30:19,ポーヘイ,全盛期だわあ
2022-04-12 23:30:19,霜月こんX2,ギクリ
2022-04-12 23:30:30,344万の男　※カウントダウン12,なんで後ろの席すわるねんww
2022-04-12 23:30:41,椎名七,細川さん若いなぁｗ
2022-04-12 23:30:53,かおり,もみあげすっご
2022-04-12 23:31:07,ちろる,もみあげの主張が強い
2022-04-12 23:31:17,蛙印,すごいもみあげだぁ・・・
2022-04-12 23:31:24,鯰人「なまんちゅ」,偶然すぎんよｗｗｗ
2022-04-12 23:31:38,ばやし,デスノートに状況を書いてたんでしょ
2022-04-12 23:31:39,さすけ,どんな偶然やww
2022-04-12 23:31:42,ポーヘイ,もうもみあげの印象しか残らない
2022-04-12 23:31:55,344万の男　※カウントダウン12,デスノートまじで便利やから
2022-04-12 23:32:14,蛙印,HA☆NA☆SE
2022-04-12 23:32:20,よもぎ ⚰️,はなせ
2022-04-12 23:32:35,V-MAX,FBI
2022-04-12 23:32:38,鯰人「なまんちゅ」,ＦＢＩ
2022-04-12 23:32:44,DuxRyK 【デューク】,ＦＢＩ
2022-04-12 23:32:45,あさふぁ,地震きそう
2022-04-12 23:32:46,かおり,ペンバーじゃない
2022-04-12 23:32:47,one one,見てるのって実写版？
2022-04-12 23:32:52,ばく,ミステリというなかれみたい
2022-04-12 23:32:53,くりのす,作者が本当にすごいと思って漫画読んでた
2022-04-12 23:32:54,よもぎ ⚰️,偽名かな？
2022-04-12 23:33:19,ポーヘイ,FBIってこんな仕事すんのかな実際
2022-04-12 23:33:20,T.T.,このバス天井低くね
2022-04-12 23:33:22,ばやし,草
2022-04-12 23:33:43,りんご,ピアスかわいい
2022-04-12 23:33:52,完全剛体リジッド,飛び出し注意！
2022-04-12 23:33:59,クロヘビ局長,うわぁ
2022-04-12 23:33:59,名無し,草
2022-04-12 23:34:02,V-MAX,あらーーーー
2022-04-12 23:34:02,鯰人「なまんちゅ」,草
2022-04-12 23:34:02,ばく,あっちゃー
2022-04-12 23:34:03,344万の男　※カウントダウン12,めっちゃいい笑顔ww
2022-04-12 23:34:04,DuxRyK 【デューク】,あらら
2022-04-12 23:34:08,アールグレイボンボン,ギャグかな
2022-04-12 23:34:08,椎名七,おおふ・・・
2022-04-12 23:34:11,よもぎ ⚰️,勢いで草
2022-04-12 23:34:16,V-MAX,名前がギャグだ
2022-04-12 23:34:23,微糖,南無三
2022-04-12 23:34:27,ばやし,テンポ草
2022-04-12 23:34:35,椎名七,これを40秒で書いたのか・・・
2022-04-12 23:34:45,完全剛体リジッド,すごい具体的ｗ
2022-04-12 23:34:53,かおり,大丈夫？ホテルいこう？
2022-04-12 23:35:09,V-MAX,ｗｗ
2022-04-12 23:35:11,鯰人「なまんちゅ」,ん？
2022-04-12 23:35:11,有村霧香,大丈夫そ？
2022-04-12 23:35:12,あるごん,最低www
2022-04-12 23:35:14,椎名七,その流れは草ぁｗ
2022-04-12 23:35:17,蛙印,どこへ老け込むんだい
2022-04-12 23:35:19,ばやし,性欲モンスターで草
2022-04-12 23:35:19,名無し,ホテルで落ち着こう
2022-04-12 23:35:19,スプレム,これからホテルだと
2022-04-12 23:35:21,ばく,っw
2022-04-12 23:35:23,野良フェンリル,いまなんていった
2022-04-12 23:35:23,冥土,草
2022-04-12 23:35:27,ポーヘイ,すぐえっちしようとするねノラ君
2022-04-12 23:35:55,あるごん,デスノート使えばエッチなことできるね、相手死ぬけど
2022-04-12 23:35:56,鯰人「なまんちゅ」,痔業痔得
2022-04-12 23:36:00,アール・グレイ,妊娠したかと思っちゃったじゃん
2022-04-12 23:36:23,アリマ,草
2022-04-12 23:36:25,クロxkuroblackx,ｗｗｗｗ
2022-04-12 23:36:25,ばやし,草
2022-04-12 23:36:26,かおり,裏切られるのはやすぎ
2022-04-12 23:36:31,なっとうまき,野次馬草
2022-04-12 23:36:33,野良フェンリル,あのさぁ
2022-04-12 23:36:33,鯰人「なまんちゅ」,草
2022-04-12 23:36:34,さすけ,wwwwwww
2022-04-12 23:36:35,寝る寝る寝るね,ノリノリやんノラくん
2022-04-12 23:36:36,344万の男　※カウントダウン12,www
2022-04-12 23:36:37,DuxRyK 【デューク】,ｗｗｗ
2022-04-12 23:36:47,あるごん,したあああああ
2022-04-12 23:36:50,完全剛体リジッド,チューするんかい！
2022-04-12 23:36:50,クロヘビ局長,こっちはチューします
2022-04-12 23:36:52,ヌマハチ,したぞ！よかったな
2022-04-12 23:36:53,かおり,おまえがするんかーい！！
2022-04-12 23:36:53,有村霧香,こっちはしたねｗ
2022-04-12 23:36:55,よもぎ ⚰️,わお
2022-04-12 23:36:56,V-MAX,した
2022-04-12 23:37:01,DuxRyK 【デューク】,こっちがちゅーしたｗ
2022-04-12 23:37:02,ばく,www
2022-04-12 23:37:02,ばやし,こっちはするんかい！
2022-04-12 23:37:03,寝る寝る寝るね,こんチューわ
2022-04-12 23:37:21,かおり,導入がめんどくさいｗ
2022-04-12 23:37:24,たつきんぐ,やるのかい？やらないのかい？どっちなんだい？
2022-04-12 23:37:26,V-MAX,頭がピンク！
2022-04-12 23:37:26,名無し,ベッドインしないと
2022-04-12 23:37:30,鯰人「なまんちゅ」,甘えてるねぇ
2022-04-12 23:37:31,クロヘビ局長,イチャイチャしやがってよぉ
2022-04-12 23:37:32,Azu -あず-,眉毛が細い
2022-04-12 23:37:33,ばく,またイチャイチャしてる
2022-04-12 23:37:34,野良フェンリル,イチャイチャしてる！！
2022-04-12 23:37:34,ちろる,しそう
2022-04-12 23:37:38,DuxRyK 【デューク】,何言ってんだｗ
2022-04-12 23:37:39,V-MAX,ダイジョブそ？
2022-04-12 23:37:42,ばやし,大丈夫そ？
2022-04-12 23:37:53,344万の男　※カウントダウン12,結婚だと…？
2022-04-12 23:37:55,微糖,フラグがすごい
2022-04-12 23:38:09,アリマ,いちゃいちゃには不満そうで草
2022-04-12 23:38:14,クロヘビ局長,でた
2022-04-12 23:38:14,アール・グレイ,見せ付けやがってよぉ
2022-04-12 23:38:26,Alex,松田ｗ
2022-04-12 23:38:30,蛙印,マツダぁ！
2022-04-12 23:38:31,なっとうまき,ツイッターやん
2022-04-12 23:38:32,名無し,草
2022-04-12 23:38:32,かおり,空気よめないのすきｗ
2022-04-12 23:38:34,寝る寝る寝るね,かわいいなぁ
2022-04-12 23:38:35,よもぎ ⚰️,草
2022-04-12 23:38:36,くりのす,マツダぁ！
2022-04-12 23:38:38,ばやし,草
2022-04-12 23:38:39,344万の男　※カウントダウン12,食い気味ww
2022-04-12 23:38:39,さすけ,草
2022-04-12 23:38:42,たつきんぐ,粉バナナ
2022-04-12 23:38:49,Azu -あず-,わかる。ノラくんぽい
2022-04-12 23:38:54,冥土,インポスター弱そう
2022-04-12 23:38:56,アール・グレイ,草
2022-04-12 23:39:24,有村霧香,やっちまいな！
2022-04-12 23:39:27,クロヘビ局長,パワー
2022-04-12 23:39:28,ちろる,正論パンチ！
2022-04-12 23:39:29,さすけ,パワー！！
2022-04-12 23:39:29,V-MAX,このリュークの問よ・・・
2022-04-12 23:39:30,あるごん,やる！
2022-04-12 23:39:31,ばやし,パワー
2022-04-12 23:39:31,かおり,やらないんかいｗ
2022-04-12 23:39:32,よもぎ ⚰️,ヤーッ！！！
2022-04-12 23:39:33,牛丼屋の常連,ﾊﾟﾜｰ！
2022-04-12 23:39:34,344万の男　※カウントダウン12,ヤーーーーー！！
2022-04-12 23:39:34,やさい,パワー！
2022-04-12 23:39:35,蛙印,ぱわー！
2022-04-12 23:39:35,野良フェンリル,パワー！
2022-04-12 23:39:36,V-MAX,ヤーーーー！
2022-04-12 23:39:38,樺沢郁也,マンガのラストのマツダの推理（願望）は好きなんだけどなぁ。アニメ化されなかった。
2022-04-12 23:39:38,椎名七,ぱわーーーーー
2022-04-12 23:39:38,クロヘビ局長,やっかましい小学生だな
2022-04-12 23:39:38,ばく,ヤーーー!!!!
2022-04-12 23:39:39,林啓太,草
2022-04-12 23:39:42,微糖,パワー！
2022-04-12 23:39:42,冷凍メガネ,パワー！
2022-04-12 23:39:42,スプレム,｢やら｣まで言ったらもう分かる
2022-04-12 23:39:42,ポーヘイ,ヤー！！
2022-04-12 23:39:43,アリマ,なんか副音声やかましいな
2022-04-12 23:39:43,bbd,リンドLテイラー殺してたしなぁ
2022-04-12 23:39:44,名無し,ヤーーーーーー!
2022-04-12 23:39:48,ヌマハチ,ハッピーエンド
2022-04-12 23:39:48,さすけ,ﾊｯ（笑顔）
2022-04-12 23:39:50,冥土,草
2022-04-12 23:39:51,ばく,www
2022-04-12 23:39:58,デイビット・コジマ ⚰️,草
2022-04-12 23:39:59,蛙印,福岡の地下鉄ぅ
2022-04-12 23:39:59,くりのす,きんにくんならデスノートにも勝てそう
2022-04-12 23:40:00,かおり,やーーーーーーーーるっ！パワーッ！
2022-04-12 23:40:04,寝る寝る寝るね,切符やん
2022-04-12 23:40:05,名無し,草
2022-04-12 23:40:19,ばやし,Suicaじゃないだと？
2022-04-12 23:40:27,かおり,従井ノラ…くそ！死なない！まさか…偽名！？
2022-04-12 23:40:59,アール・グレイ,バリケードみたいなやつこの頃からあったんだ
2022-04-12 23:41:53,なっとうまき,古いトランシーバー
2022-04-12 23:41:53,アールグレイボンボン,わかりやすいｗｗ
2022-04-12 23:41:54,蛙印,ち　か　い
2022-04-12 23:41:56,有村霧香,のらおじ！？
2022-04-12 23:42:03,ばく,明らか怪しい
2022-04-12 23:42:04,344万の男　※カウントダウン12,キラおじ
2022-04-12 23:42:04,寝る寝る寝るね,怪しすぎるだろ…
2022-04-12 23:42:06,DuxRyK 【デューク】,近いｗ
2022-04-12 23:42:07,ばやし,不審すぎだろww
2022-04-12 23:42:07,YMS,ノラくんみたいやん
2022-04-12 23:42:16,野良フェンリル,電車の中で喋るな！！
2022-04-12 23:42:16,かおり,となりの人びっくりするでしょｗ
2022-04-12 23:42:35,完全剛体リジッド,( ˘ω˘)ｽﾔｧ
2022-04-12 23:42:41,あるごん,すごい顔や
2022-04-12 23:42:42,ばく,死んじゃった
2022-04-12 23:42:46,クロヘビ局長,( ˘ω˘ ) ｽﾔｧ…
2022-04-12 23:42:47,蛙印,( ˘ω˘)ｽﾔｧ
2022-04-12 23:42:58,椎名七,スヤァ・・・
2022-04-12 23:42:59,さすけ,ｽﾔｧしちゃった
2022-04-12 23:43:00,なっとうまき,すやぁ
2022-04-12 23:43:00,微糖,寝落ち
2022-04-12 23:43:03,ばやし,えぇ
2022-04-12 23:43:06,ちろる,お前が一番怪しいよ
2022-04-12 23:43:07,クロヘビ局長,隣で人が死ぬって嫌だな
2022-04-12 23:43:17,有村霧香,パーカーのフードして新聞読んでるの怪しいよね
2022-04-12 23:43:26,蛙印,起こさないでくれ死ぬほど疲れている
2022-04-12 23:43:30,名無し,死ぬ程疲れてる
2022-04-12 23:43:39,よもぎ ⚰️,怖いな
2022-04-12 23:43:43,アールグレイボンボン,怪しすぎる
2022-04-12 23:43:57,ばやし,マジで怪しいってw
2022-04-12 23:44:02,のま,みんなおはよう
2022-04-12 23:44:11,さだぴピロピロ,スヤァ
2022-04-12 23:44:12,さすけ,ほんとにやだわ
2022-04-12 23:44:26,名無し,怪しすぎる
2022-04-12 23:44:26,有村霧香,うつ病チェックリスト
2022-04-12 23:44:27,たつきんぐ,ひげそれ
2022-04-12 23:44:33,野良フェンリル,あいつずっと同じとこ読んでね？？
2022-04-12 23:44:44,クロヘビ局長,このトリックすき
2022-04-12 23:44:45,水猫,隙間せまいw
2022-04-12 23:44:58,寝る寝る寝るね,考えてみれば電車内でトランシーバーの時点でもう異常…
2022-04-12 23:45:00,ばく,かきにくそう
2022-04-12 23:45:14,牛丼屋の常連,私だったら中覗いちゃうな
2022-04-12 23:45:18,344万の男　※カウントダウン12,まじでサイコや
2022-04-12 23:45:22,Shirou luffy,こんばんは！
2022-04-12 23:45:34,さすけ,この○し方面白くて好き
2022-04-12 23:45:34,アールグレイボンボン,ブロック体で書くんや
2022-04-12 23:45:40,れんこん,こんばんは！
2022-04-12 23:45:58,ああ,出歯ねずみから
2022-04-12 23:46:15,アールグレイボンボン,これはいいピタゴラスイッチ
2022-04-12 23:46:36,牛丼屋の常連,ここでリュークがひょっこりはんしてたら・・・
2022-04-12 23:46:42,ばく,リモートデスノート
2022-04-12 23:46:49,かおり,アジア人ばっかやん
2022-04-12 23:46:49,クロヘビ局長,世間的にはキラの犯行になるけどな。それでいいのか？
2022-04-12 23:46:51,蛙印,自分の名前最初に書いてしまったら失敗に終わったんかな
2022-04-12 23:46:52,霜月こんX2,よく考えたと思う
2022-04-12 23:46:56,たつきんぐ,おいおい仲間しんだわ
2022-04-12 23:47:04,かおり,デスノートには触れてないからリュークはみえないんじゃないのかな…封筒ごしだし
2022-04-12 23:47:30,ばく,こわっ
2022-04-12 23:47:31,344万の男　※カウントダウン12,これで37564
2022-04-12 23:47:31,ヌマハチ,触れてるんじゃ無かった？
2022-04-12 23:47:38,クロヘビ局長,触れてたわ
2022-04-12 23:47:41,あるごん,ホラーwww
2022-04-12 23:47:42,かおり,触れてた！！！！！！
2022-04-12 23:47:42,牛丼屋の常連,あやっぱり
2022-04-12 23:47:45,ばやし,見えた！
2022-04-12 23:47:45,鯰人「なまんちゅ」,ビビるわｗ
2022-04-12 23:47:45,アールグレイボンボン,って見えてるぅ！
2022-04-12 23:47:47,やさい,振れてた
2022-04-12 23:47:49,よもぎ ⚰️,こわw
2022-04-12 23:47:50,微糖,草
2022-04-12 23:47:56,椎名七,あるいみホラー
2022-04-12 23:47:57,野良フェンリル,あいつなにやってんだｗ
2022-04-12 23:48:00,完全剛体リジッド,こわっ
2022-04-12 23:48:02,霜月こんX2,ヒェッ
2022-04-12 23:48:02,名無し,こわw
2022-04-12 23:48:05,寝る寝る寝るね,いきなり見たらビビるわそりゃ
2022-04-12 23:48:26,DuxRyK 【デューク】,電車と並走してたのかな
2022-04-12 23:48:37,ばく,計算通りだぁ…
2022-04-12 23:48:37,さすけ,そりゃびびるわ
2022-04-12 23:48:53,YMS,計画通り
2022-04-12 23:48:54,寝る寝る寝るね,あーあ
2022-04-12 23:48:57,ばやし,キラニーしてるわまた
2022-04-12 23:48:58,ちろる,死体蹴りやめろ
2022-04-12 23:49:01,蛙印,ｽｲー
2022-04-12 23:49:01,クロヘビ局長,ドナドナー
2022-04-12 23:49:05,344万の男　※カウントダウン12,あっ…
2022-04-12 23:49:14,牛丼屋の常連,きんもちぃいいいってなってそう
2022-04-12 23:49:20,ポーヘイ,キラニーやめらんないんだけど！
2022-04-12 23:49:23,かおり,さようなら、レイ・ペンバー
2022-04-12 23:49:27,蛙印,当時？？？
2022-04-12 23:49:30,ばやし,当時？
2022-04-12 23:49:34,T.T.,当時生まれてないでしょ
2022-04-12 23:49:35,名無し,当時???
2022-04-12 23:49:43,さすけ,わっるwww
2022-04-12 23:49:47,水猫,ん？　当時？
2022-04-12 23:49:51,鯰人「なまんちゅ」,当時ｗｗ
2022-04-12 23:49:54,椎名七,先行記入でも可能だったのか
2022-04-12 23:49:55,冥土,草
2022-04-12 23:49:57,かおり,お前写真におらんかったやろｗ
2022-04-12 23:50:00,野良フェンリル,妙だな...
2022-04-12 23:50:00,サカ,草
2022-04-12 23:50:02,クロヘビ局長,今も子供でしょる
2022-04-12 23:50:05,ばく,ぷよぷよだぁ…
2022-04-12 23:50:13,微糖,”当時”
2022-04-12 23:50:41,さすけ,なるほどね！産まれてないもんね！
2022-04-12 23:50:50,あるごん,なるほどなぁ
