2022-04-12 22:31:37,アライラ,ん
2022-04-13 00:29:43,有村霧香,FBIがあんな構え方しないと思う
2022-04-13 00:29:44,さすけ,あーらら
2022-04-13 00:29:45,アール・グレイ,あーあ
2022-04-13 00:29:45,クロヘビ局長,お前は驚くなよ
2022-04-13 00:29:50,V-MAX,あーあ
2022-04-13 00:29:51,よもぎ ⚰️,あぁ……
2022-04-13 00:29:52,Alex,な”ん”て”だ”よ”お”ぉ”
2022-04-13 00:29:56,寝る寝る寝るね,あーあ
2022-04-13 00:30:00,344万の男　※カウントダウン12,サイコや
2022-04-13 00:30:02,微糖,あちゃー
2022-04-13 00:30:03,Azu -あず-,あちゃー
2022-04-13 00:30:06,V-MAX,ｗｗ
2022-04-13 00:30:10,あるごん,お前がうったんだぞ
2022-04-13 00:30:14,蛙印,帝愛ｗｗ
2022-04-13 00:30:15,たつきんぐ,詩織冷めちゃった・・・
2022-04-13 00:30:15,冥土,www
2022-04-13 00:30:16,寝る寝る寝るね,ここで笑わせんなw
2022-04-13 00:30:17,さすけ,カイジwwww
2022-04-13 00:30:19,デイビット・コジマ ⚰️,どうでだよっぉおおおおおお
2022-04-13 00:30:21,ばく,wwww
2022-04-13 00:30:22,クロヘビ局長,やっとチューするよ
2022-04-13 00:30:23,完全剛体リジッド,カイジ同時視聴も楽しみですねぇ
2022-04-13 00:30:25,野良フェンリル,モノマネさぁｗ
2022-04-13 00:30:25,ニセ勇者,ｗｗｗｗ
2022-04-13 00:30:26,椎名七,作品かわってらぁｗ
2022-04-13 00:30:26,冷凍メガネ,ｗｗｗ
2022-04-13 00:30:27,YMS,いつのまにかカイジになってた
2022-04-13 00:30:28,よもぎ ⚰️,キスした
2022-04-13 00:30:28,名無し,草
2022-04-13 00:30:28,南 光太郎,草
2022-04-13 00:30:33,Azu -あず-,ライトじゃなくてカイジなんだよｗｗｗ
2022-04-13 00:30:42,cheruno,帝愛無実で草
2022-04-13 00:30:44,ばく,そうだね
2022-04-13 00:30:47,くりのす,おいｗ
2022-04-13 00:30:51,bom,椿鬼奴？
2022-04-13 00:30:56,アニソンチャンネル,やめてww
2022-04-13 00:30:57,Alex,ど”う”し”て”だ”よ”お”ぉ
2022-04-13 00:30:57,さすけ,帝愛がとばっちり食らってて草
2022-04-13 00:31:00,寝る寝る寝るね,やめなさいw
2022-04-13 00:31:03,あるごん,ノラ君のせいで笑ってまう
2022-04-13 00:31:07,微糖,いつもの
2022-04-13 00:31:07,デイビット・コジマ ⚰️,ていあいは草
2022-04-13 00:31:10,クロヘビ局長,BAD ENDやん
2022-04-13 00:31:22,有村霧香,全然血が飛び散ってないじゃんｗ
2022-04-13 00:31:32,完全剛体リジッド,いつから操られていたんだ・・・
2022-04-13 00:31:37,ばく,Eカードすべ
2022-04-13 00:31:43,クロヘビ局長,キラやっぱヤベェな
2022-04-13 00:31:53,344万の男　※カウントダウン12,えぐいわこのサイコ
2022-04-13 00:31:54,かおり,恋人の命つかったってこと
2022-04-13 00:32:29,V-MAX,酷いことするなあ
2022-04-13 00:32:33,さすけ,こええ
2022-04-13 00:32:33,野良フェンリル,ようそこまで考えるわ
2022-04-13 00:32:34,よもぎ ⚰️,怖ぇ……
2022-04-13 00:32:37,水猫,恋人の命を使って…
2022-04-13 00:32:43,ばく,計画通りだぁ…
2022-04-13 00:32:47,DuxRyK 【デューク】,こわ
2022-04-13 00:32:55,有村霧香,丸もしっかり書くライト
2022-04-13 00:32:57,デイビット・コジマ ⚰️,計画通り
2022-04-13 00:32:59,翠,やっぱライトすげえわ
2022-04-13 00:33:02,アール・グレイ,クズだ
2022-04-13 00:33:10,微糖,わるいやっちゃ
2022-04-13 00:33:25,あるごん,恋人が死んだのって計画外か
2022-04-13 00:33:27,クロヘビ局長,あれでこの演技ってどういう神経してんだ
2022-04-13 00:33:44,Alex,えぐい
2022-04-13 00:33:46,かおり,ひいいいいいいいいいいい
2022-04-13 00:33:48,あるごん,え
2022-04-13 00:33:48,完全剛体リジッド,死神よりも死神してる
2022-04-13 00:33:49,344万の男　※カウントダウン12,計画通り
2022-04-13 00:33:56,牛丼屋の常連,こっわ
2022-04-13 00:34:04,椎名七,すべてがｷﾗの手の内・・・(´・ω・｀)
2022-04-13 00:34:04,V-MAX,死神よりやばい
2022-04-13 00:34:30,よもぎ ⚰️,サイコだなぁ
2022-04-13 00:34:44,水猫,サイコパスじゃんw
2022-04-13 00:34:52,クロヘビ局長,よく最後にキスできたな
2022-04-13 00:34:56,テロメア,最初に結論を書くタイプだ
2022-04-13 00:34:58,スプレム,盾にしやがった
2022-04-13 00:34:59,あるごん,えええー
2022-04-13 00:35:06,有村霧香,名前は書かずに第三者とか書けばOKなんだね
2022-04-13 00:35:07,水猫,威嚇射撃…？
2022-04-13 00:35:16,かおり,漫画しかしらないからびっくり
2022-04-13 00:35:22,寝る寝る寝るね,うーんカスよなぁ
2022-04-13 00:35:25,デイビット・コジマ ⚰️,実写は内容大分違うからね
2022-04-13 00:35:40,よもぎ ⚰️,恋人だったら確定じゃん
2022-04-13 00:35:40,アールグレイボンボン,漫画のライトよりやばくないか
2022-04-13 00:35:40,さすけ,ちゃんと狂ってる
2022-04-13 00:35:48,なっとうまき,ひょえー
2022-04-13 00:35:52,ばやし,そんなでっかい声でそこで話して大丈夫か？
2022-04-13 00:36:14,bbd,これはよくできてる
2022-04-13 00:36:17,Alex,狂ってやがる！
2022-04-13 00:36:18,テロメア,悪魔だな
2022-04-13 00:36:21,サカ,映画ってこんな感じだったのか
2022-04-13 00:36:21,ばく,悪魔だぁ…
2022-04-13 00:36:32,V-MAX,悪魔だな・・・
2022-04-13 00:36:44,クロヘビ局長,こいつヤベェよ
2022-04-13 00:36:51,344万の男　※カウントダウン12,キラさいてー
2022-04-13 00:37:04,やさい,やべーやつじゃん
2022-04-13 00:37:04,さすけ,悪魔だ
2022-04-13 00:37:04,水猫,ノラ君が静かになってきたw
2022-04-13 00:37:14,くりのす,悪魔的だぁ！
2022-04-13 00:37:21,ヌマハチ,ノラ組だ！
2022-04-13 00:37:29,完全剛体リジッド,ヤベー奴！
2022-04-13 00:37:30,かおり,でたｗ
2022-04-13 00:37:31,V-MAX,ノラ組は草ｗ
2022-04-13 00:37:31,鯰人「なまんちゅ」,変態きたこれ
2022-04-13 00:37:33,かおり,ディッシュの男ｗ
2022-04-13 00:37:34,蛙印,ミサぁ
2022-04-13 00:37:34,よもぎ ⚰️,あ
2022-04-13 00:37:37,あるごん,鼻水のひとだ
2022-04-13 00:37:38,YMS,変態きた
2022-04-13 00:37:38,ばやし,出たwww
2022-04-13 00:37:40,名無し,ノラ組きたw
2022-04-13 00:37:42,DuxRyK 【デューク】,こいつこわい
2022-04-13 00:37:43,水猫,ノラ組だ
2022-04-13 00:37:44,クロヘビ局長,ノラ組だ
2022-04-13 00:37:44,Alex,ノラ組さぁ・・・
2022-04-13 00:37:47,ばく,さっきの
2022-04-13 00:37:48,デイビット・コジマ ⚰️,鼻水草
2022-04-13 00:37:52,翠,ノラ組構成員きた
2022-04-13 00:37:55,さすけ,ノラ組きたwwwwww
2022-04-13 00:37:55,鯰人「なまんちゅ」,ノラ組ｗ
2022-04-13 00:37:59,微糖,俺ら
2022-04-13 00:38:00,野良フェンリル,勝手に心中しようとしてら
2022-04-13 00:38:01,よもぎ ⚰️,重い重い
2022-04-13 00:38:01,アニソンチャンネル,ノラ組w
2022-04-13 00:38:05,ばやし,ADのイントネーションが独特
2022-04-13 00:38:05,牛丼屋の常連,あれあれおじさんか？
2022-04-13 00:38:06,くりのす,ノラ組さぁ
2022-04-13 00:38:10,蛙印,こっわ
2022-04-13 00:38:11,なっとうまき,恋は盲目
2022-04-13 00:38:13,パストラミビーフ,草
2022-04-13 00:38:14,bbd,告白しようと思ってる
2022-04-13 00:38:15,冥土,ノラ組www
2022-04-13 00:38:15,たつきんぐ,模範的なノラ組
2022-04-13 00:38:17,椎名七,ﾋｨ
2022-04-13 00:38:17,ニート鮭男,変態＝ノラ組は自覚を超えとるんよ笑笑
2022-04-13 00:38:18,344万の男　※カウントダウン12,草
2022-04-13 00:38:22,水猫,ミサミサに告白しようと思っている
2022-04-13 00:38:22,T.T.,やばいガチ恋
2022-04-13 00:38:23,s614k 6900,初見ですこんばんは
2022-04-13 00:38:24,有村霧香,ノラ組だれかこの人の顔アイコンにしそう
2022-04-13 00:38:25,冷凍メガネ,ノラ組ｗｗ
2022-04-13 00:38:25,Alex,告白みさーさ
2022-04-13 00:38:27,野良フェンリル,はよ告白しろ
2022-04-13 00:38:28,デイビット・コジマ ⚰️,ノラ組草
2022-04-13 00:38:37,クロヘビ局長,ノラ組は犯罪犯したら破門だよ
2022-04-13 00:38:47,名無し,告白みさーさw
2022-04-13 00:38:51,ヌマハチ,うっ…（絶命）
2022-04-13 00:38:57,牛丼屋の常連,あれ？チャンネル登録者が1人減ってる・・・
2022-04-13 00:39:01,ばく,ノラ組過激派
2022-04-13 00:39:02,ニート鮭男,俺たち構成員はグレーで生きてっから
2022-04-13 00:39:05,s614k 6900,組？
2022-04-13 00:39:07,ばやし,犯罪はダメ絶対
2022-04-13 00:39:08,かおり,ないっ！
2022-04-13 00:39:09,T.T.,ノラくんもガチ恋に気を付けてね
2022-04-13 00:39:10,蛙印,みえ
2022-04-13 00:39:13,野良フェンリル,パンツ！パンツです！
2022-04-13 00:39:15,s614k 6900,ノラ組？
2022-04-13 00:39:17,椎名七,瀬戸際のご褒美か？
2022-04-13 00:39:18,かおり,みえーーーー！ないっ！！！！パワー！！！！！
2022-04-13 00:39:18,YMS,告白するとこうなる
2022-04-13 00:39:28,水猫,おい、パンツ報告がないぞ
2022-04-13 00:39:30,bbd,戸田恵梨香かわいい
2022-04-13 00:39:35,デイビット・コジマ ⚰️,ノラ組は草
2022-04-13 00:39:41,有村霧香,読めない・・・
2022-04-13 00:39:55,水猫,そうか、告白すると死ぬのかw
2022-04-13 00:40:01,微糖,抜け駆けた代償
2022-04-13 00:40:13,あるごん,死んだ人は見えたろうな
2022-04-13 00:40:20,クロヘビ局長,抜け駆けやめとこ
2022-04-13 00:40:24,鯰人「なまんちゅ」,気を付けないと・・・
2022-04-13 00:40:37,ばやし,邂逅
2022-04-13 00:40:38,DuxRyK 【デューク】,抜け駆けは草
2022-04-13 00:40:47,344万の男　※カウントダウン12,犯人が捜査本部入りはガバ
2022-04-13 00:40:52,デイビット・コジマ ⚰️,抜け駆けすると処されます
2022-04-13 00:40:55,Alex,煽り
2022-04-13 00:41:02,有村霧香,気づかれちゃったねぇ
2022-04-13 00:41:03,ばく,ポテチ
2022-04-13 00:41:04,YMS,コンソメ煽り
2022-04-13 00:41:08,蛙印,煽っていくぅ
2022-04-13 00:41:08,あるごん,甘くないもん食べてるやん
2022-04-13 00:41:08,よもぎ ⚰️,コンソメポテト
2022-04-13 00:41:16,ヌマハチ,180g！？
2022-04-13 00:41:17,V-MAX,煽ってるなあ
2022-04-13 00:41:19,野良フェンリル,お前しょっぱいのもいけるんか
2022-04-13 00:41:20,完全剛体リジッド,ポテチ！伏線回収ってことぉ！？
2022-04-13 00:41:25,デイビット・コジマ ⚰️,うすしお味にしなきゃ
2022-04-13 00:41:29,翠,煽りスキル高杉やろ
2022-04-13 00:41:32,蛙印,めっちゃ食うやん
2022-04-13 00:41:38,アニソンチャンネル,ポテチ食べたくなってきた
2022-04-13 00:41:38,牛丼屋の常連,そうか、ここで終わるんか！
2022-04-13 00:41:39,かみやすり,煽ってんなぁ
2022-04-13 00:41:41,なっとうまき,コンソメおいしそう
2022-04-13 00:41:43,水猫,煽る煽るww
2022-04-13 00:41:45,名無し,煽っていくうw
2022-04-13 00:41:46,かおり,えええええええええええええ
2022-04-13 00:41:46,T.T.,後編に続く
2022-04-13 00:41:48,有村霧香,おわり
2022-04-13 00:41:48,Alex,やっぱ面白いわ
2022-04-13 00:41:50,ヌマハチ,あれ？二部構成だっけか
2022-04-13 00:41:51,クロヘビ局長,終わっちゃった
2022-04-13 00:41:51,かみやすり,ここで終わりかー
2022-04-13 00:41:53,ばく,終わった
2022-04-13 00:41:54,鯰人「なまんちゅ」,あっというまだった
2022-04-13 00:41:56,さすけ,おわりか
2022-04-13 00:41:57,ちろる,面白かった
2022-04-13 00:41:58,かおり,もう1個あったやつって続編？
2022-04-13 00:41:58,冥土,この続きだね
2022-04-13 00:41:59,牛丼屋の常連,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-04-13 00:41:59,翠,無印ってこんないいとこで終わるのか
2022-04-13 00:41:59,あるごん,面白かった
2022-04-13 00:41:59,デイビット・コジマ ⚰️,２作目あるんだっけか
2022-04-13 00:42:00,DuxRyK 【デューク】,おわったね
2022-04-13 00:42:00,bbd,そうね
2022-04-13 00:42:01,344万の男　※カウントダウン12,いいとこで終わるなぁ
2022-04-13 00:42:01,ばやし,次だね
2022-04-13 00:42:07,椎名七,次で本格的にでてくるね
2022-04-13 00:42:07,サカ,もう終わりかぁ
2022-04-13 00:42:08,たつきんぐ,レッドホットチリペッパーズじゃない
2022-04-13 00:42:09,V-MAX,面白かった
2022-04-13 00:42:11,野良フェンリル,いやぁ面白かった～～
2022-04-13 00:42:12,微糖,後編につづく
2022-04-13 00:42:12,蛙印,楽しかった
2022-04-13 00:42:12,アリマ,初めて見たけどまぁまぁおもろかった
2022-04-13 00:42:13,Azu -あず-,the last name の方かな
2022-04-13 00:42:14,さすけ,全然面白かっあ
2022-04-13 00:42:15,アールグレイボンボン,続き見たくなった
2022-04-13 00:42:19,完全剛体リジッド,もう終わっちゃった
2022-04-13 00:42:21,かおり,２もアマプラにある？
2022-04-13 00:42:23,344万の男　※カウントダウン12,やっぱりおもろいな
2022-04-13 00:42:24,デイビット・コジマ ⚰️,続編みたいね
2022-04-13 00:42:27,鯰人「なまんちゅ」,続きみてぇー
2022-04-13 00:42:31,アリマ,確かにｗ
2022-04-13 00:42:32,翠,昔見たっきりだったけど改めて見ると色々気づけてさらに面白いね
2022-04-13 00:42:33,よもぎ ⚰️,分かれてるんだ
2022-04-13 00:42:38,YMS,次はthe Last nameいかないと
2022-04-13 00:42:41,てぃろ,デスノート初見だけどこんな感じだったのね
2022-04-13 00:42:41,ばく,そうだね
2022-04-13 00:42:44,さすけ,2も見たい
2022-04-13 00:42:46,翠,たしかにMGSみある
2022-04-13 00:42:53,寝る寝る寝るね,次はいつですか
2022-04-13 00:42:54,T.T.,続きは明日？
2022-04-13 00:42:59,クロヘビ局長,リュークって中村獅童だったんだ
2022-04-13 00:43:02,かおり,じゃあこのまま続きいくか
2022-04-13 00:43:08,パストラミビーフ,半年後くらいに連続で出したはず
2022-04-13 00:43:12,さすけ,同時視聴やる？
2022-04-13 00:43:14,DuxRyK 【デューク】,続きいつ見る？？
2022-04-13 00:43:17,あるごん,なら今日か
2022-04-13 00:43:26,名無し,明日もやるん?
2022-04-13 00:43:26,ニセ勇者,早く次観たい感ある
2022-04-13 00:43:32,かおり,さすがに今日はかんべんしてｗ
2022-04-13 00:43:32,翠,かなりスパン短かった気がする
2022-04-13 00:43:33,デイビット・コジマ ⚰️,うい
2022-04-13 00:43:36,ばやし,近い方がいいよね
2022-04-13 00:43:37,ばく,お絵描き楽しみ
2022-04-13 00:43:40,Azu -あず-,今日はやめてほしいｗ
2022-04-13 00:43:41,さすけ,りょーかい
2022-04-13 00:43:45,デイビット・コジマ ⚰️,OK
2022-04-13 00:43:46,かおり,6か月後にみよう
2022-04-13 00:43:46,クロヘビ局長,草
2022-04-13 00:43:46,ヌマハチ,いやったー！
2022-04-13 00:43:46,鯰人「なまんちゅ」,このままみるのｗ
2022-04-13 00:43:47,・。・,地上波で総集編を放送したことがある
2022-04-13 00:43:48,冥土,おw
2022-04-13 00:43:48,たつきんぐ,やめてくれ
2022-04-13 00:43:48,344万の男　※カウントダウン12,いくかww
2022-04-13 00:43:50,ニセ勇者,草
2022-04-13 00:43:50,デイビット・コジマ ⚰️,みようぜ
2022-04-13 00:43:50,YMS,今日はここまででおｋ
2022-04-13 00:43:51,林啓太,草
2022-04-13 00:43:52,冥土,行くかw
2022-04-13 00:43:52,どぅー / Do. 3DCG - ch,作業してたからのらーらのリアクションだけ聞いてたわ、途中カイジ見始めた？
2022-04-13 00:43:52,椎名七,今日クスリきめて寝るって言ってたもんね
2022-04-13 00:43:53,DuxRyK 【デューク】,おけ
2022-04-13 00:43:55,Azu -あず-,じゃあ先に寝るわ
2022-04-13 00:43:55,V-MAX,おｋ－
2022-04-13 00:43:56,サカ,続行ｗ
2022-04-13 00:43:57,蛙印,アーカイブで付き合うわ
2022-04-13 00:43:59,りんご,草
2022-04-13 00:43:59,ヤマ,え？
2022-04-13 00:43:59,微糖,さすがに寝るが？
2022-04-13 00:44:02,高橋右手,休憩もしないのｗ
2022-04-13 00:44:02,よもぎ ⚰️,OK
2022-04-13 00:44:03,デイビット・コジマ ⚰️,OKOK
2022-04-13 00:44:04,344万の男　※カウントダウン12,いくでいくでいくでいくで
2022-04-13 00:44:06,Alex,草
2022-04-13 00:44:07,牛丼屋の常連,たすかった・・・
2022-04-13 00:44:09,ヤマ,明日で頼む
2022-04-13 00:44:09,野良フェンリル,さすがにな
2022-04-13 00:44:09,水猫,おｋ
2022-04-13 00:44:09,椎名七,はーい
2022-04-13 00:44:10,ポーヘイ,OK
2022-04-13 00:44:10,ちろる,さすがにアーカイブだわw
2022-04-13 00:44:11,鯰人「なまんちゅ」,明日かｗ
2022-04-13 00:44:11,寝る寝る寝るね,明日起きれんからw
2022-04-13 00:44:11,名無し,社会人殺していくスタイル
2022-04-13 00:44:13,アリマ,おつのらーー
2022-04-13 00:44:14,アールグレイボンボン,了解
2022-04-13 00:44:14,林啓太,おつのらー
2022-04-13 00:44:14,サカ,明日たすかる
2022-04-13 00:44:15,アール・グレイ,おつのらー
2022-04-13 00:44:15,よもぎ ⚰️,おつのら～
2022-04-13 00:44:15,Azu -あず-,よかったぁ
2022-04-13 00:44:16,bbd,おつのらー
2022-04-13 00:44:17,デボネア,乙ー
2022-04-13 00:44:17,蛙印,おつのら
2022-04-13 00:44:17,LIM,明日了解
2022-04-13 00:44:17,344万の男　※カウントダウン12,明日ね、かしこまり！
2022-04-13 00:44:18,椎名七,スペースもないよね？
2022-04-13 00:44:19,DuxRyK 【デューク】,おつのら～
2022-04-13 00:44:19,有村霧香,おつのらー
2022-04-13 00:44:19,どぅー / Do. 3DCG - ch,ちゃんと寝てねｗｗｗ
2022-04-13 00:44:19,ヌマハチ,おつのら〜
2022-04-13 00:44:19,クロヘビ局長,おつのらー
2022-04-13 00:44:20,りんご,おつのら
2022-04-13 00:44:20,デイビット・コジマ ⚰️,おつのらー
2022-04-13 00:44:20,冥土,おつのらー
2022-04-13 00:44:21,Alex,おつのら
2022-04-13 00:44:21,ヤマ,おつのらー
2022-04-13 00:44:21,冷凍メガネ,お疲れ様でした
2022-04-13 00:44:22,鯰人「なまんちゅ」,おつのらー
2022-04-13 00:44:22,アニソンチャンネル,おつのら
2022-04-13 00:44:22,LIM,おつのらー
2022-04-13 00:44:22,Azu -あず-,おつのらー
2022-04-13 00:44:22,アールグレイボンボン,おつのら～
2022-04-13 00:44:22,ポーヘイ,おつのら
2022-04-13 00:44:23,サカ,おつのらー
2022-04-13 00:44:23,野良フェンリル,おつのら～
2022-04-13 00:44:23,どぅー / Do. 3DCG - ch,おつのら
2022-04-13 00:44:23,T.T.,おつのらー
2022-04-13 00:44:23,南 光太郎,おつのら〜
2022-04-13 00:44:23,アリマ,おやすみー
2022-04-13 00:44:23,O.J.I.,おつのら～
2022-04-13 00:44:23,かおり,は？スタッフロールで立ち上がるタイプの女か？？
2022-04-13 00:44:24,YMS,おつのらー
2022-04-13 00:44:26,ばく,おつのら～
2022-04-13 00:44:26,牛丼屋の常連,おつのらー！！！！
2022-04-13 00:44:26,くりのす,おつのらー
2022-04-13 00:44:26,さすけ,おつのら！面白かった！！
2022-04-13 00:44:27,水猫,良いよ、気にしないで
2022-04-13 00:44:27,なっとうまき,いえいえ
2022-04-13 00:44:28,やさい,おつのらー
2022-04-13 00:44:28,Keromaro,おつのら～
2022-04-13 00:44:29,テロメア,おつのらー
2022-04-13 00:44:29,翠,おつのら～
2022-04-13 00:44:29,寝る寝る寝るね,おつのら〜
2022-04-13 00:44:30,てぃろ,おつのらー！
2022-04-13 00:44:30,RAM太郎,おつのら！
2022-04-13 00:44:31,たつきんぐ,おつのらー
2022-04-13 00:44:31,微糖,おつのらー
2022-04-13 00:44:32,水猫,おつのらー
2022-04-13 00:44:32,椎名七,おつのらー
2022-04-13 00:44:32,ちろる,おつのらー
2022-04-13 00:44:32,ばやし,おつのら〜
2022-04-13 00:44:35,ポーヘイ,ゆっくりやすむだよー
2022-04-13 00:44:36,水猫,おやすみなさい！
2022-04-13 00:44:37,きりん,おつのらー
2022-04-13 00:44:37,デイビット・コジマ ⚰️,おつのらー
2022-04-13 00:44:37,ヌマハチ,むしろ遅れて助かった民もいる
2022-04-13 00:44:37,cheruno,おつのら～
2022-04-13 00:44:38,bom,おつのらでした
2022-04-13 00:44:38,344万の男　※カウントダウン12,おつのら〜
2022-04-13 00:44:39,・。・,おつのら
2022-04-13 00:44:40,なっとうまき,おつのらー
2022-04-13 00:44:41,ジランツ,おつのら～
2022-04-13 00:44:41,V-MAX,おつのらー
2022-04-13 00:44:42,冥土,この後はスペースかな？
2022-04-13 00:44:44,ぐら,おつのらー
2022-04-13 00:44:47,cheruno,EDカードえもえもじゃん
2022-04-13 00:44:49,野良フェンリル,寝顔めっちゃかわいい～♡
2022-04-13 00:44:49,名無し,おつのらー
2022-04-13 00:44:50,Alex,寝スペース
2022-04-13 00:44:50,鯰人「なまんちゅ」,おつのらー
2022-04-13 00:44:51,かおり,おつのらー
2022-04-13 00:44:51,アール・グレイ,おつのらー
2022-04-13 00:44:56,さすけ,おつのら〜
2022-04-13 00:44:57,ポーヘイ,いつもの光景がこれなんだなあ・・・
2022-04-13 00:45:00,微糖,エモい
2022-04-13 00:45:01,完全剛体リジッド,いつものスペース
2022-04-13 00:45:02,よもぎ ⚰️,エモい絵
2022-04-13 00:45:03,牛丼屋の常連,いつもの光景
2022-04-13 00:45:04,名無し,寝顔かわいい
