2022-03-13 13:40:13,かりんとう,左のおみ足が好きです
2022-03-13 13:40:14,ヒノモトきょう,待機
2022-03-13 13:41:51,たぬ,待機
2022-03-13 13:42:00,かわいいべるちゃん,ちょうど暇してたから助かる:rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing:
2022-03-13 13:42:54,ジョン,待機
2022-03-13 13:43:00,DuxRyK 【デューク】,待機
2022-03-13 13:43:12,じんすけ,待機
2022-03-13 13:44:36,名無し,こんだうー
2022-03-13 13:44:37,DuxRyK 【デューク】,こんだう〜
2022-03-13 13:44:44,櫻咲,こんだうー
2022-03-13 13:44:47,ヒノモトきょう,こんだうー
2022-03-13 13:44:49,じんすけ,こんだうー
2022-03-13 13:44:49,スマイル,こんだうー
2022-03-13 13:44:56,たぬ,こんだう
2022-03-13 13:45:02,えんぺら,こんだうー
2022-03-13 13:45:07,半分芯でいる。,こんだう～
2022-03-13 13:45:22,テラニコフ,こんだうー
2022-03-13 13:45:44,山本 重國 ,こんだうー
2022-03-13 13:45:45,かわいいべるちゃん,こんだう０
2022-03-13 13:45:47,いすといすと,こんだう
2022-03-13 13:45:53,櫻咲,通知botフォローしとこう
2022-03-13 13:46:04,じんすけ,こんだうー
2022-03-13 13:46:05,かわいいべるちゃん,いまのあっ　エロかった
2022-03-13 13:46:06,ドンブリ感情,こんだう～
2022-03-13 13:46:26,たぬ,:clapping_hands::clapping_hands::clapping_hands:
2022-03-13 13:46:27,冥土,こんだうー
2022-03-13 13:46:28,スマイル,すごかったねー
2022-03-13 13:46:29,かわいいべるちゃん,パンツ見えてとめしこしまくったわ
2022-03-13 13:46:29,しーちきん,こんだう～
2022-03-13 13:46:29,じんすけ,素晴らしかった…
2022-03-13 13:46:31,櫻咲,かわいかったねえ
2022-03-13 13:46:31,にゃっき,こんだうーとめるよかった
2022-03-13 13:46:33,かりんとう,こんだう
2022-03-13 13:46:43,DuxRyK 【デューク】,よかったね～
2022-03-13 13:46:56,にゃっき,とめしこ増やそうとしてた
2022-03-13 13:47:00,ドンブリ感情,えんこうカメラよかった
2022-03-13 13:47:02,なー＊,こんだうー！！
2022-03-13 13:47:02,ああああ,こんだうー　とめーら破壊力半端なかった
2022-03-13 13:47:04,山本 重國 ,チラ見えというよりモロ出しだったなw
2022-03-13 13:47:06,じんすけ,コンギョもよかた
2022-03-13 13:47:07,いすといすと,大成功
2022-03-13 13:47:09,たぬ,初見だったんだ
2022-03-13 13:47:14,いすといすと,草
2022-03-13 13:47:16,微糖,こんだうー
2022-03-13 13:47:27,じんすけ,円光セバスＧＪ
2022-03-13 13:47:37,山本 重國 ,何気に援交セバスも結構凄かったよね
2022-03-13 13:47:58,ヒノモトきょう,あのあとセバス逮捕されたってマ？
2022-03-13 13:48:11,にゃっき,w
2022-03-13 13:48:13,なー＊,w
2022-03-13 13:48:14,にゃっき,誘拐
2022-03-13 13:48:24,じんすけ,闇w
2022-03-13 13:48:43,ああああ,スクショに夢中になるのわかる
2022-03-13 13:48:47,ドンブリ感情,動きがちゃんと女の子なのがギャップかわいいだった
2022-03-13 13:48:47,メカラウロコ,メスガキ感が最高だった
2022-03-13 13:49:09,山本 重國 ,あの切り抜きねw
2022-03-13 13:49:18,冥土,やっかいオタクだな
2022-03-13 13:49:19,にゃっき,とめるの乳吸う権利があるのになんで使わないんだ？
2022-03-13 13:49:21,ほあでりあ,こんだう
2022-03-13 13:49:25,櫻咲,Oh...
2022-03-13 13:49:33,かりんとう,行動起こしたかどうかやろ
2022-03-13 13:49:38,ドンブリ感情,とめらーは一部過激なのいるもんな
2022-03-13 13:49:41,たぬ,憧れの好きでしょ？良いやん
2022-03-13 13:49:44,いすといすと,とめらーで草
2022-03-13 13:49:45,K K,ガチ恋さん！？
2022-03-13 13:49:46,ヒノモトきょう,公私混同すな！ってこと？
2022-03-13 13:49:50,櫻咲,昨日本人が許可くれたからね！！
2022-03-13 13:49:54,ジョン,してくれ
2022-03-13 13:50:04,冥土,とめらー煽って行こうw
2022-03-13 13:50:12,にゃっき,w
2022-03-13 13:50:14,キムチ,バブとめもっと流行らせて
2022-03-13 13:50:16,微糖,どんどん乱用していこ
2022-03-13 13:50:17,山本 重國 ,乳吸い第一号はおぎゃちゃんでええやろw
2022-03-13 13:50:20,メカラウロコ,ええやん、もっとコラボもしようや
2022-03-13 13:50:21,クリアマインド,バブってけ
2022-03-13 13:50:22,スマイル,例えそうだとしても実力で入ったんだから気にしないでもろて
2022-03-13 13:50:34,たろう,早口オタク
2022-03-13 13:50:35,たぬ,コラボして欲しい
2022-03-13 13:50:36,ツター,こんにちは
2022-03-13 13:50:41,にゃっき,何しても反対派は出るから仕方ない
2022-03-13 13:50:41,名無し,負け犬乙って煽ってけ
2022-03-13 13:50:46,ツター,これはなんのゲームかな
2022-03-13 13:50:49,ドンブリ感情,喜んでるときに手合わせて腰振ってたのが女児だった
2022-03-13 13:50:54,たぬ,:clapping_hands::clapping_hands::clapping_hands:
2022-03-13 13:50:57,K K,純！？
2022-03-13 13:50:59,ジョン,あの3Dマジで可愛すぎて逆に怒りが湧いてきた
2022-03-13 13:51:02,いすといすと,オタクは早口
2022-03-13 13:51:05,niku niko,加藤純一最強！
2022-03-13 13:51:06,じんすけ,うんこちゃんおめとー
2022-03-13 13:51:06,ドンブリ感情,純；；
2022-03-13 13:51:06,にゃっき,バブ結婚おめでとう
2022-03-13 13:51:10,山本 重國 ,2億の夫婦はおったまげたな
2022-03-13 13:51:23,valdy jack,やば
2022-03-13 13:51:26,ハンニバル,食器洗う赤ちゃんえらい
2022-03-13 13:51:28,ほあでりあ,昨日は盛りだくさんだったねえ
2022-03-13 13:51:29,たぬ,ダルビッシュもやばかった豪華すぎる
2022-03-13 13:51:36,にゃっき,ダルビッシュもいたな
2022-03-13 13:51:41,ドンブリ感情,ああソムニアで音ゲーできる神ゲー
2022-03-13 13:51:41,山本 重國 ,今のところ問題なさそう
2022-03-13 13:51:42,いすといすと,こんなもので大丈夫
2022-03-13 13:51:45,DuxRyK 【デューク】,ほんと人脈えぐいよね
2022-03-13 13:51:46,ジョン,本当に最強のやつが言うと説得力がある
2022-03-13 13:51:47,微糖,音量ok
2022-03-13 13:51:54,ああああ,ダルビッシュで目ん玉無いなった
2022-03-13 13:51:57,じんすけ,おk
2022-03-13 13:52:02,なー＊,大丈夫そう
2022-03-13 13:52:16,キチア,こんだう〜
2022-03-13 13:52:32,4161きんた,こんだうー
2022-03-13 13:52:32,名無しめん,こんだうー
2022-03-13 13:52:32,たぬ,大丈夫かな
2022-03-13 13:52:34,冥土,こっちでは音量普通
2022-03-13 13:52:47,ほあでりあ,あのそうそうたるメンツの中で口笛吹いたもこうすげーよ
2022-03-13 13:52:50,MOKKA,こんだうー
2022-03-13 13:52:58,デビッ,こんだうー
2022-03-13 13:53:20,デビッ,カスタネットかな
2022-03-13 13:53:21,ああああ,ぷないぷないあるゲームか
2022-03-13 13:53:37,エビがエビフライ,こんだう～
2022-03-13 13:53:48,ジョン,これ昔結月ゆかりの未確認ゲーム日和で観たな
2022-03-13 13:53:50,C Y,こんだうー
2022-03-13 13:53:50,じんすけ,ぷないぷない聞けるんかー
2022-03-13 13:54:00,綿雨くーりゃ,こんだう
2022-03-13 13:54:04,ジョン,ツイートしてた
2022-03-13 13:54:12,ああああ,上手い
2022-03-13 13:54:14,冥土,ツイートはしてるね
2022-03-13 13:54:16,MOKKA,Twitterから
2022-03-13 13:54:23,なー＊,これかわいい
2022-03-13 13:54:34,にんげん,こんだう、配信あってびびった
2022-03-13 13:54:40,いちくに,MushDashはいい曲多すぎる
2022-03-13 13:54:51,ぐりを / guriwo,むかーしやった時この子かわいいなあと思った思い出
2022-03-13 13:54:54,cafe太郎,あらかわ
2022-03-13 13:55:01,思想,こんだうー
2022-03-13 13:55:16,ジョン,今日なぜかコメントの遅延が全然ない
2022-03-13 13:55:38,もーみん,こんだふ
2022-03-13 13:55:40,ヒノモトきょう,これノーツ追うと目がめちゃ疲れるねぇ
2022-03-13 13:55:40,エビがエビフライ,楽しそう
2022-03-13 13:55:42,にゃっき,w
2022-03-13 13:55:56,なー＊,ないすー
2022-03-13 13:56:00,まゆげ,面白そうなので今買いました
2022-03-13 13:56:03,K K,動体視力が追いつかなかった
2022-03-13 13:56:03,じんすけ,てーてーててて
2022-03-13 13:56:12,名無しめん,ひら
2022-03-13 13:56:23,ああああ,わい遅延あるで。原因わからんけど
2022-03-13 13:56:25,おすしやすし,足のひらっ？ww
2022-03-13 13:56:29,Hell Saturday,出ためちゃくちゃはまった
2022-03-13 13:56:31,微糖,キーボードが汗かいとるのかも
2022-03-13 13:56:32,いちくに,赤ちゃん特有の潤い
2022-03-13 13:56:32,綿雨くーりゃ,足でしてるのかと思った
2022-03-13 13:56:33,ジョン,前立腺とうんちの話のときは結構遅延あった
2022-03-13 13:56:33,たんいモルモット,こんだうー
2022-03-13 13:56:34,じんすけ,バブちゃんはしっとりしやすい…と
2022-03-13 13:56:41,valdy jack,かわよ
2022-03-13 13:56:43,たぬ,キャラ可愛いね
2022-03-13 13:56:46,冥土,メイドよき
2022-03-13 13:56:46,なー＊,かわいい
2022-03-13 13:56:55,ドンブリ感情,needyの曲追加されたよね
2022-03-13 13:57:06,たんいモルモット,キャラかわよ
2022-03-13 13:57:19,ヒノモトきょう,絵が良すぎる
2022-03-13 13:57:22,ジョン,キャラいいな
2022-03-13 13:57:22,K K,多汗症かな
2022-03-13 13:57:23,微糖,キャラかわいい
2022-03-13 13:57:23,にんげん,絵柄いいね
2022-03-13 13:57:24,とーふちゃん!,知らないキャラめっちゃ増えてる！
2022-03-13 13:57:24,valdy jack,霊夢おるやん
2022-03-13 13:57:26,ぐりを / guriwo,いくら？
2022-03-13 13:57:31,名無し,キャラかわいい
2022-03-13 13:57:39,なー＊,キャラめっちゃかわいい
2022-03-13 13:57:44,ドンブリ感情,コラボのとこ
2022-03-13 13:57:45,Hell Saturday,今からやろ俺も
2022-03-13 13:57:46,テラニコフ,霊夢いるんだ！？
2022-03-13 13:57:48,もさぎ。,ガチィ！？
2022-03-13 13:58:00,valdy jack,milkあるやん！
2022-03-13 13:58:00,ああああ,もぺもぺwww
2022-03-13 13:58:06,エビがエビフライ,この曲好き
2022-03-13 13:58:07,いすといすと,:baby_bottle:
2022-03-13 13:58:10,K K,やっす
2022-03-13 13:58:14,にゃっき,突然のみるく
2022-03-13 13:58:21,なー＊,:baby_bottle:
2022-03-13 13:58:27,valdy jack,この曲好き　MVもっとすき
2022-03-13 13:58:28,にんげん,にゃーん
2022-03-13 13:58:34,ドンブリ感情,DLCパック一回買えばずっとアプデで追加されるからお得
2022-03-13 13:58:35,ヤス,こんだうー
2022-03-13 13:59:05,山吹秋風,こんだう～
2022-03-13 13:59:07,キル,こんだう
2022-03-13 13:59:09,もさぎ。,カチカチ音きもちいい
2022-03-13 13:59:14,いちくに,ゴーストがやらしい
2022-03-13 13:59:30,ああああ,16分音符押しにくそうだな
2022-03-13 13:59:33,じんすけ,ノリノリ赤子:baby:
2022-03-13 13:59:46,微糖,タイピングASMR
2022-03-13 13:59:53,C Y,見ててきもちい
2022-03-13 14:00:00,DuxRyK 【デューク】,連打難しそう..
2022-03-13 14:00:00,櫻咲,自分でやったら歯車に騙されそう
2022-03-13 14:00:15,たぬ,いってら
2022-03-13 14:00:20,ドンブリ感情,猫ちゃんの毛
2022-03-13 14:00:21,ああああ,おけ
2022-03-13 14:00:22,じんすけ,いてらー
2022-03-13 14:00:25,いすといすと,お大事に
2022-03-13 14:00:43,天キノ,こんだう～お、MUSEdashで初めてソフランが出た曲やん
2022-03-13 14:00:47,エビがエビフライ,おかえり
2022-03-13 14:01:05,いすといすと,ジャバジャバ洗おう
2022-03-13 14:01:06,山吹秋風,おか
2022-03-13 14:01:07,ドンブリ感情,目の裏に行ってるパターン
2022-03-13 14:01:12,ウルトラアル中マン,こんだう～！
2022-03-13 14:01:17,スマイル,目にいっぱい入るとか怖い
2022-03-13 14:01:27,肴屋うおろく,お上手。　(通りすがりのリズム感覚ゼロ人A
2022-03-13 14:01:29,じんすけ,もぺもぺ
2022-03-13 14:01:46,ウルトラアル中マン,真ん中のお姉さんバブちゃん15歳バージョンてマジ？
2022-03-13 14:02:03,なー＊,かっこいい
2022-03-13 14:02:04,valdy jack,異議あり！の顔
2022-03-13 14:02:15,じんすけ,もぺもぺキター
2022-03-13 14:02:28,岩井孝太,ばぶばぶばぶう
2022-03-13 14:02:28,名無し,もぺもぺ
2022-03-13 14:02:38,かわいいべるちゃん,これプナイプナイ体操あるゲーム？
2022-03-13 14:02:44,いちくに,かわいい曲だなあ
2022-03-13 14:02:48,エビがエビフライ,もぺもぺ
2022-03-13 14:02:51,にゃっき,あ
2022-03-13 14:02:58,じんすけ,序盤でw
2022-03-13 14:03:01,いすといすと,草
2022-03-13 14:03:02,ウルトラアル中マン,:goblin:判断が早いっ！
2022-03-13 14:03:02,にんげん,DivaFTのSteam版ほしい個人的には
2022-03-13 14:03:16,むうん,体が追いつかないことある
2022-03-13 14:03:16,ドンブリ感情,アクチュエーションポイントが深いのかもしれない
2022-03-13 14:03:16,DuxRyK 【デューク】,アレンジｗ
2022-03-13 14:03:17,なー＊,コッ☆
2022-03-13 14:03:49,じんすけ,きゃー
2022-03-13 14:03:59,なー＊,ふえぇ…
2022-03-13 14:04:07,エビがエビフライ,うまい
2022-03-13 14:04:19,じんすけ,いいねぇ:thumbs_up:
2022-03-13 14:04:34,ドンブリ感情,これむっず
2022-03-13 14:04:38,にゃっき,むず
2022-03-13 14:04:46,完全剛体リジッド,連打の音が気持ち良いですねぇ
2022-03-13 14:04:47,にんげん,音ゲーってブランクあると初心者に戻っちゃうの悲しい
2022-03-13 14:04:48,ああああ,達人どんななんだ…
2022-03-13 14:04:50,DuxRyK 【デューク】,うまい
2022-03-13 14:04:51,どすこいツナマヨおにぎり,難しいんだなバブちゃんすごい
2022-03-13 14:04:52,おうえあうい,すご
2022-03-13 14:04:53,孫,みえていたのか。
2022-03-13 14:04:55,ウルトラアル中マン,来ると分かってる連打好き
2022-03-13 14:05:03,思想,ぷないぷないやって
2022-03-13 14:05:20,かわいいべるちゃん,プナイプナイきぼんぬ
2022-03-13 14:05:25,ドンブリ感情,インターネットオーバードーズはコラボタブにあるど
2022-03-13 14:05:35,じんすけ,かわいい
2022-03-13 14:05:58,おすしやすし,ぷないぷな〜い
2022-03-13 14:06:03,にんげん,結構ちゃんと曲あるんだな
2022-03-13 14:06:05,エビがエビフライ,きたあ
2022-03-13 14:06:08,たぬ,ぷないぷないきた
2022-03-13 14:06:07,ウルトラアル中マン,オーバードーズコラボってこれマジ？みたい
2022-03-13 14:06:08,じんすけ,ぷ ぷ ぷ
2022-03-13 14:06:16,とりさし,ぷないぷないって何ですか？
2022-03-13 14:06:17,アーモンドアライさん,ぷないぷ～ない
2022-03-13 14:06:20,ああああ,ぷないぷな～い
2022-03-13 14:06:21,かわいいべるちゃん,う〜プナイプナーイ
2022-03-13 14:06:30,かわいいべるちゃん,ぷぷぷぷぷぷぷぷぷぷぷ
2022-03-13 14:06:35,じんすけ,ぷないぷなーい
2022-03-13 14:06:37,思想,かわいいね
2022-03-13 14:06:40,なー＊,ぷないぷな〜い
2022-03-13 14:06:46,じんすけ,ぷ ぷ ぷ
2022-03-13 14:06:46,エビがエビフライ,ぷないぷなーい
2022-03-13 14:07:00,かわいいべるちゃん,ぷないぷな〜い
2022-03-13 14:07:01,ドンブリ感情,ホロの赤ちゃんがこれやりながら歌ってる切り抜き脳みそが溶ける
2022-03-13 14:07:14,ああああ,隠しノーツかと思ったら幽霊か
2022-03-13 14:07:19,li nva,たゃ^う
2022-03-13 14:07:30,アーモンドアライさん,しゅごい
2022-03-13 14:07:32,shion* *,こんだうー
2022-03-13 14:07:41,微糖,忙しい
2022-03-13 14:07:52,にんげん,ノーツのリズム初見はムリよね
2022-03-13 14:08:00,かわいいべるちゃん,うーぷないぷなーい
2022-03-13 14:08:01,shion* *,ぷないぷなーい
2022-03-13 14:08:10,なー＊,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-13 14:08:10,じんすけ,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-13 14:08:10,ウルトラアル中マン,音ゲーあるあるやねパ二くる
2022-03-13 14:08:24,名無し,ぷないぷなーい
2022-03-13 14:08:26,とりさし,ボタン２個だけだけだし～とか思ってたら泣いたよね
2022-03-13 14:08:27,ポート,たのちいね
2022-03-13 14:08:27,シノ,こんだうー
2022-03-13 14:08:28,エビがエビフライ,ナイス
2022-03-13 14:08:30,むうん,ぷないぷなーい
2022-03-13 14:08:40,シノ,ぷないぷなーい
2022-03-13 14:09:11,ウルトラアル中マン,バブちゃんとぷないぷないのシナジーすごいすね
2022-03-13 14:09:13,valdy jack,いい曲ばっかじゃーん
2022-03-13 14:09:17,おた,ドーナドーナすこ
2022-03-13 14:09:19,なー＊,ドーナドーナ！
2022-03-13 14:09:34,shion* *,び、すこ
2022-03-13 14:09:44,ウルトラマン81,
2022-03-13 14:10:01,微糖,ドーナドーナだ
2022-03-13 14:10:11,ドンブリ感情,インターネットオーバードーズはデフォルト曲でした
2022-03-13 14:10:12,名無し,無言赤スパw
2022-03-13 14:10:13,DuxRyK 【デューク】,ないすぱ
2022-03-13 14:10:13,Hell Saturday,ドーナドーナすこ
2022-03-13 14:10:15,とりさし,唐突な赤スパ
2022-03-13 14:10:17,ウルトラアル中マン,無言赤スパ
2022-03-13 14:10:18,シノ,草
2022-03-13 14:10:19,じんすけ,ないすぱ
2022-03-13 14:10:26,冥土,いきなりきたなw
2022-03-13 14:10:27,エビがエビフライ,無言赤スパｗ
2022-03-13 14:10:28,valdy jack,精神攻撃だ
2022-03-13 14:10:31,微糖,赤子、動揺
2022-03-13 14:10:31,ヤス,赤紙
2022-03-13 14:10:32,いちくに,ありがとうウルトラマン
2022-03-13 14:10:36,ポート,これはもはや「攻撃」に近い
2022-03-13 14:10:37,ドンブリ感情,ジュワ！
2022-03-13 14:10:39,ぴかてゆう,饅頭来たな
2022-03-13 14:10:47,ひろ-,こんだうー
2022-03-13 14:10:50,KAL,こんだうー
2022-03-13 14:10:57,ああああ,外部攻撃
2022-03-13 14:11:01,じんすけ,通り魔赤スパ
2022-03-13 14:11:05,名無し,タイミングによっては悪意すら感じる無言赤スパ
2022-03-13 14:11:24,ドンブリ感情,あった
2022-03-13 14:11:27,FMMオリバー,初見ですよろしくお願いします
2022-03-13 14:11:28,じんすけ,こうめモフモフの歌かわいい
2022-03-13 14:11:38,ドンブリ感情,スライドバー右端にするとあるど
2022-03-13 14:11:43,寧々丸,こんだうー！
2022-03-13 14:12:00,にんげん,さるのやっぱ定番
2022-03-13 14:12:01,ウルトラアル中マン,:baby:でっででデフォルト？！
2022-03-13 14:12:07,シノ,かわいい
2022-03-13 14:12:13,valdy jack,あった
2022-03-13 14:12:15,じんすけ,寧々丸様ー
2022-03-13 14:12:15,エビがエビフライ,ほう
2022-03-13 14:12:35,とりさし,糖質オーバードーズ
2022-03-13 14:12:43,ドンブリ感情,ここのステージの曲だいたい好き
2022-03-13 14:12:46,なー＊,めっちゃいい
2022-03-13 14:12:57,ああああ,おおこれか。ちょっと感激
2022-03-13 14:13:01,むうん,この曲収録されてるのねぇ～
2022-03-13 14:13:35,じんすけ,がんばえー
2022-03-13 14:14:03,ウルトラアル中マン,お薬飛ばしてくるやん
2022-03-13 14:14:08,なー＊,ハートとおくすりだ
2022-03-13 14:14:15,ドンブリ感情,ロングノーツ盛り盛りでむずくなりそう
2022-03-13 14:14:22,ウルトラアル中マン,８８８８８８
2022-03-13 14:14:27,とりさし,メンヘラ玄人になろう
2022-03-13 14:14:27,なー＊,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-13 14:14:33,じんすけ,:clapping_hands::clapping_hands::clapping_hands:
2022-03-13 14:14:35,FMMオリバー,88888
2022-03-13 14:14:38,エビがエビフライ,８８８８８
2022-03-13 14:14:46,冥土,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-13 14:14:53,KAL,:clapping_hands::clapping_hands::clapping_hands:
2022-03-13 14:15:00,なー＊,メン達
2022-03-13 14:15:19,とりさし,まだ死んでない時点で十分すごい
2022-03-13 14:15:30,ドンブリ感情,これは4ボタンつかわないと無理
2022-03-13 14:15:30,かわいいべるちゃん,じぇるばんわー
2022-03-13 14:15:37,かわいいべるちゃん,インターネットインターネットインターネットインターネット
2022-03-13 14:15:38,ひろ-,ばぶちゃんってリズム感ええよね
2022-03-13 14:15:42,なー＊,ダーリン ダーリン
2022-03-13 14:15:47,じんすけ,すごwww
2022-03-13 14:15:52,鱗珠船貝,ぷないぷなーい
2022-03-13 14:16:14,シノ,むに！
2022-03-13 14:16:21,DuxRyK 【デューク】,むずｗ
2022-03-13 14:16:21,なー＊,がんばえー
2022-03-13 14:16:25,冥土,寝不足だから画面酔いしそう…
2022-03-13 14:16:56,太田幼女,こんだうです！
2022-03-13 14:16:56,なー＊,ないすー！:clapping_hands::clapping_hands::clapping_hands:
2022-03-13 14:16:57,じんすけ,青い薬と赤い薬 マトリックスかなぁ:thinking_face:
2022-03-13 14:17:00,ああああ,スゴい
