2022-03-13 13:40:13,かりんとう,左のおみ足が好きです
2022-03-13 15:21:52,博多の拳王!,ばぶちゃんのあんよでできるのか
2022-03-13 15:22:10,cheruno,若いからな
2022-03-13 15:22:21,牛丼屋の常連,体力さえあれば...
2022-03-13 15:22:31,ウルトラアル中マン,EDMっぽくてええな
2022-03-13 15:22:32,じんすけ,でも赤ちゃんでしょ?
2022-03-13 15:22:58,junk,喋りながらできるのつよいな…
2022-03-13 15:23:02,ほあでりあ,わかる
2022-03-13 15:23:03,とりさし,バブちゃんの足技って超信地旋回とか？
2022-03-13 15:23:03,とーふちゃん!,わかる
2022-03-13 15:23:04,博多の拳王!,ヘビロテ最高だから
2022-03-13 15:23:09,ラスカル山田,わかる
2022-03-13 15:23:12,じんすけ,わかる
2022-03-13 15:23:15,Cles Ehs,完全に飽きるまで繰り返しちゃう
2022-03-13 15:23:23,なー＊,めっちゃわかる
2022-03-13 15:23:42,とりさし,気に入った曲延々繰り返すのADSLの特徴とか言われて泣いたことある
2022-03-13 15:23:52,よしを,だぶすて？っぽい
2022-03-13 15:23:53,博多の拳王!,たまには新しいのに触れないとね
2022-03-13 15:23:59,完全剛体リジッド,ヘビロテ新たな発見があって楽しい
2022-03-13 15:24:18,じんすけ,週5でハマった唐揚げ弁当食ってたわ
2022-03-13 15:24:39,博多の拳王!,草
2022-03-13 15:24:57,天キノ,エイプリルフールキャラだな
2022-03-13 15:25:00,じんすけ,草
2022-03-13 15:25:09,ドンブリ感情,そういえばクレラップのショート待ってます
2022-03-13 15:25:08,valdy jack,HDMI？
2022-03-13 15:25:10,博多の拳王!,HDMIは端子や
2022-03-13 15:25:11,cafe太郎,音楽は同じ曲1日聞くやろ！
2022-03-13 15:25:15,鶴橋。,端子なんよ
2022-03-13 15:25:35,エビがエビフライ,草
2022-03-13 15:25:40,Cles Ehs,草
2022-03-13 15:25:41,とりさし,直接言うと怒られるかもしれないから…
2022-03-13 15:25:44,博多の拳王!,ぷりっ
2022-03-13 15:25:58,ウルトラアル中マン,赤子もようだしとる
2022-03-13 15:26:21,なー＊,いい曲だね
2022-03-13 15:27:00,エビがエビフライ,
2022-03-13 15:27:10,ドンブリ感情,さっきのイラストの隠し曲出し方わかりました
2022-03-13 15:27:39,博多の拳王!,何がダメだったの！？教えてよ！？
2022-03-13 15:27:48,なー＊,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-13 15:28:05,エビがエビフライ,苦手なんだ．．．
2022-03-13 15:28:10,ウルトラアル中マン,エビフライ嫌いのエビ好き・・・？
2022-03-13 15:28:37,博多の拳王!,後ろのねこ交尾してんな
2022-03-13 15:28:41,ほあでりあ,草
2022-03-13 15:28:44,なー＊,ｗｗ
2022-03-13 15:28:45,valdy jack,草
2022-03-13 15:28:48,冥土,エビフライ苦手なのにエビ好きってなんだw
2022-03-13 15:28:48,Cles Ehs,草
2022-03-13 15:28:51,たんいモルモット,！？！？
2022-03-13 15:28:53,じんすけ,草
2022-03-13 15:28:57,たぬ,マジでしてるやん
2022-03-13 15:28:59,ドンブリ感情,にゃ～ん
2022-03-13 15:29:00,junk,言い方逆にえっちくない？
2022-03-13 15:29:02,冥土,草
2022-03-13 15:29:09,エビがエビフライ,本当だ
2022-03-13 15:29:11,シノ,草
2022-03-13 15:29:15,なー＊,バックで？
2022-03-13 15:29:16,ウルトラアル中マン,寄り添ってるだけかもしれない
2022-03-13 15:29:23,おじじさん,猫も子孫残すのに必死なんやな
2022-03-13 15:29:30,TT gedo,草
2022-03-13 15:29:31,スマイル,草
2022-03-13 15:29:34,博多の拳王!,草
2022-03-13 15:29:35,太田幼女,ｗｗｗ
2022-03-13 15:29:37,よしを,W
2022-03-13 15:29:39,じんすけ,やはりNATO…
2022-03-13 15:29:46,なー＊,ｗｗ
2022-03-13 15:30:01,ウルトラアル中マン,同キャラ対決
2022-03-13 15:30:08,よしを,納豆はたしょうかピかピになっても食える！　たぶん
2022-03-13 15:30:28,博多の拳王!,死ぬってのは聞いたことあるな
2022-03-13 15:30:32,なー＊,こわい
2022-03-13 15:30:32,TT gedo,クソ怖いやつじゃん
2022-03-13 15:30:34,スマイル,ムラサキカガミとか不安でした…
2022-03-13 15:30:50,ウルトラアル中マン,からかわれてたんじゃね？
2022-03-13 15:31:00,ほあでりあ,眼鏡・・・？
2022-03-13 15:31:00,博多の拳王!,メガネかけとるんか
2022-03-13 15:31:08,とりさし,眼鏡支えに行くから住所教えて
2022-03-13 15:31:12,じんすけ,メガネ赤子いいゾー
2022-03-13 15:31:15,なー＊,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-13 15:31:25,たぬ,年齢バレしそうや
2022-03-13 15:31:26,天キノ,Brain powerやって欲しいな
2022-03-13 15:31:27,博多の拳王!,RP!RP!
2022-03-13 15:31:35,enonco,15歳の赤子…？
2022-03-13 15:31:41,よしを,RP！RP！
2022-03-13 15:31:44,櫻咲,ムラサキ鏡一生覚えとるよね笑
2022-03-13 15:31:57,ドンブリ感情,オススメ曲はあるけど探すの大変よな
2022-03-13 15:32:01,スマイル,イルカの足とかなｗ
2022-03-13 15:32:03,junk,御社？
2022-03-13 15:32:05,valdy jack,90s decisionすき
2022-03-13 15:32:16,天キノ,音ゲー依存症ってところ
2022-03-13 15:32:22,ドンブリ感情,さっきのイラストは数秒放置すると机上のスマホが鳴るからそこをクリック
2022-03-13 15:32:34,ウルトラアル中マン,いいねしたことも忘れてそう
2022-03-13 15:32:43,博多の拳王!,検索機能あればなあ
2022-03-13 15:33:09,なー＊,あった！
2022-03-13 15:33:14,いちくに,MADでよく聞くやつ
2022-03-13 15:33:57,博多の拳王!,:unicorn:！？
2022-03-13 15:33:59,浅生なつめ,誰よその男！
2022-03-13 15:34:01,ほあでりあ,:unicorn:！？
2022-03-13 15:34:03,なー＊,オスの声ｗ
2022-03-13 15:34:09,ウルトラアル中マン,:unicorn:…
2022-03-13 15:34:15,とりさし,:unicorn::anger_symbol:
2022-03-13 15:34:16,じんすけ,男の声がする…:unicorn:
2022-03-13 15:34:22,ヒノモトきょう,動揺してるな……
2022-03-13 15:34:30,shion* *,ばぶこーん大量発生
2022-03-13 15:34:32,天キノ,O-oooooooooo AAAAE-A-A-I-A-U- JO-oooooooooooo AAE-O-A-A-U-U-
2022-03-13 15:34:38,junk,配置がえげつねえ
2022-03-13 15:34:44,博多の拳王!,:unicorn::unicorn::unicorn::unicorn:
2022-03-13 15:35:00,なー＊,むずかしそうｗ
2022-03-13 15:35:14,なー＊,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-13 15:35:14,ひろ-,よう生きとる
2022-03-13 15:35:18,ドンブリ感情,百合子！？
2022-03-13 15:35:20,じんすけ,思わず ふふふって笑う赤子かわいい
2022-03-13 15:35:22,にんげん,音ゲーの定番曲やね
2022-03-13 15:35:22,博多の拳王!,男と蜜！？
2022-03-13 15:35:31,じんすけ,:clapping_hands::clapping_hands::clapping_hands:
2022-03-13 15:35:36,フェレお(フィニッシュ!),バブちゃんBGMにドライブしてくるー
2022-03-13 15:35:54,なー＊,おおお
2022-03-13 15:36:12,enonco,恋のムーンライトやってみて
2022-03-13 15:36:37,ほあでりあ,眼鏡クイ音ゲーマン
2022-03-13 15:36:37,博多の拳王!,良い雰囲気
2022-03-13 15:36:58,ドンブリ感情,これは良ノーツ
2022-03-13 15:37:00,なー＊,きもちいい
2022-03-13 15:37:01,Cles Ehs,曲良い
2022-03-13 15:37:44,じんすけ,フルコン:clapping_hands::clapping_hands:
2022-03-13 15:37:44,ドンブリ感情,グリッチ
2022-03-13 15:37:47,てぃろ,FC:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-13 15:37:47,なー＊,ないすー！:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-13 15:37:51,valdy jack,グリッチ（バグのこと）
2022-03-13 15:37:51,ひろ-,フルコンすごい
2022-03-13 15:38:05,天キノ,そういえば弾幕モードやった？
2022-03-13 15:38:36,キチア,恋のムーンライトすき
2022-03-13 15:38:43,junk,DJMAXで見た曲がちらほらあるな
2022-03-13 15:38:46,ドンブリ感情,ミューズラジオFM102の曲はどれもいい
2022-03-13 15:38:50,valdy jack,セーラームーン？
2022-03-13 15:39:59,ジョン,ななひら？
2022-03-13 15:40:00,天キノ,キャラで霊夢選択して陰陽玉を数回クリックすればいい
2022-03-13 15:40:04,ドンブリ感情,検索を実装してくれミューズダッシュ
2022-03-13 15:40:15,博多の拳王!,ままー！
2022-03-13 15:40:56,ドンブリ感情,テーマパックかかわいいは正義の中のサブカテゴリ
2022-03-13 15:40:58,にんげん,曲探すのむずそう
2022-03-13 15:42:00,なー＊,かわいい
2022-03-13 15:42:08,junk,あ恋のムーンライトって犬山か
2022-03-13 15:43:38,junk,歌ってる人が犬山たまきってはなし
2022-03-13 15:43:40,なー＊,ないすー！:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-13 15:43:41,のの,ばぶちゃんのキーボードって何軸なのー？音好き
2022-03-13 15:43:59,ドンブリ感情,恋のムーンライトは「コラボ」タブでシークバー左端にするとあるぞ
2022-03-13 15:44:19,Sally Sally,同じくばぶのキーボードの音最高
2022-03-13 15:44:25,ドンブリ感情,右端だった
2022-03-13 15:44:32,天キノ,で東方曲が弾幕モードになる
2022-03-13 15:44:42,のの,教えてくれてありがとー！razerかな？
2022-03-13 15:44:48,ひろ-,キーボードの打鍵音好き
2022-03-13 15:45:39,にんげん,きゃわわ
2022-03-13 15:45:42,おじじさん,かわいい
2022-03-13 15:45:51,博多の拳王!,おおお
2022-03-13 15:45:57,なー＊,できた！
2022-03-13 15:46:13,とーふちゃん!,こんなモードあるのか良いな！
2022-03-13 15:46:26,なー＊,すごい
2022-03-13 15:46:30,にんげん,弾幕シューティングリスペクトか？
2022-03-13 15:46:30,博多の拳王!,むっずｗｗ
2022-03-13 15:46:33,cafe太郎,くっそ難しいｗ
2022-03-13 15:46:33,スマイル,弾幕だから避けないとダメなのか
2022-03-13 15:46:36,なー＊,やられたｗ
2022-03-13 15:46:37,おじじさん,wwwむっずw
2022-03-13 15:46:40,櫻咲,逆パターンおもしろい
2022-03-13 15:46:40,冥土,弾幕譜面w
2022-03-13 15:46:42,じんすけ,へぇー
2022-03-13 15:46:52,博多の拳王!,Pは拾っていい感じか
2022-03-13 15:46:57,cafe太郎,笑うくらい難しいな
2022-03-13 15:47:15,ジョン,霊夢の声ってアプリ準拠なのかな
2022-03-13 15:47:15,shion* *,どっかで白黒反転するんかな
2022-03-13 15:47:17,ひろ-,弾幕ゲー始まった
2022-03-13 15:47:38,おじじさん,ほうほう
2022-03-13 15:48:15,キル,白黒カッコいい
2022-03-13 15:48:39,完全剛体リジッド,Bad Apple良いっすね～
2022-03-13 15:49:14,なー＊,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-13 15:49:23,じんすけ,:clapping_hands::clapping_hands::clapping_hands:
2022-03-13 15:49:24,なー＊,おへそ
2022-03-13 15:49:35,キチア,うっま
2022-03-13 15:49:40,オーレリア・ウェルギウス,こんだうー！神ゲーだ！
2022-03-13 15:50:00,とりさし,東方は女が催眠に弱い事しか知らない
2022-03-13 15:50:12,博多の拳王!,ノリノリ赤子いいぞ～
2022-03-13 15:50:15,ドンブリ感情,犬山はコラボタブで右端にあるど
2022-03-13 15:50:25,LIM,ミューズラジオならPixel Galaxyやってほしい
2022-03-13 15:50:36,博多の拳王!,ノーティス好き
2022-03-13 15:50:43,ドンブリ感情,moeshop最高～
2022-03-13 15:50:56,なー＊,ぜんぶｗ
2022-03-13 15:51:00,junk,おブギボもいるのか
2022-03-13 15:51:17,なー＊,あった！
2022-03-13 15:51:20,キチア,たまきくんか
2022-03-13 15:51:33,junk,親の声よりきいた声
2022-03-13 15:51:45,のの,ばぶちゃんのMuse Dash見て、楽しそうだからsteamで買っちゃったー
2022-03-13 15:51:56,とーふちゃん!,犬山さんってこの犬山さんか
2022-03-13 15:51:58,じんすけ,避けたw
2022-03-13 15:52:23,ウルトラアル中マン,:baby:うんちょうんちょ！
2022-03-13 15:52:35,とりさし,佃煮のりお 歌上手いな
2022-03-13 15:52:55,junk,刻み方がえぐい
2022-03-13 15:53:05,てぃろ,バブちゃんもオリ曲出して収録目指そう
2022-03-13 15:53:05,じんすけ,ガチャガチャw
2022-03-13 15:53:09,タカハシ,ｶﾀｶﾀｶﾀｶﾀ
2022-03-13 15:53:22,ウルトラアル中マン,真理を見抜いた赤子
2022-03-13 15:53:30,おじじさん,たまにでる「ママっ」がかわいい
2022-03-13 15:53:52,シノ,日差しを防ぐおぎゃり隊に続き、メガネを直すおぎゃり隊も急募
2022-03-13 15:53:52,博多の拳王!,moeshop notice やって欲しい
2022-03-13 15:54:41,博多の拳王!,いまあったね
2022-03-13 15:54:46,にんげん,今から窓の前にいきます
2022-03-13 15:54:51,ドンブリ感情,通過してたよ
2022-03-13 15:55:15,じんけうろ,バイトの面接してると聞いて来ました
2022-03-13 15:55:18,じんすけ,その仕事志願します
2022-03-13 15:55:22,ドンブリ感情,Pixelギャラクシーは曲自体が有名だと思う
2022-03-13 15:55:26,博多の拳王!,ありがと
2022-03-13 15:55:28,ジョン,moeshop、マジで凄いDJ
2022-03-13 15:56:19,博多の拳王!,こんなむずかしいんかｗ
2022-03-13 15:56:58,ドンブリ感情,トリエナはクラブイベントで見たことある
2022-03-13 15:57:00,じんすけ,（・~・）難しい
2022-03-13 15:57:09,junk,この難易度初見クリアしてるんだからすごい
2022-03-13 15:57:23,にんげん,いったらやばいことになりそう
2022-03-13 15:57:32,ドンブリ感情,昼イベならいきやすいよ
2022-03-13 15:57:33,博多の拳王!,お嬢とか知らないんかな
2022-03-13 15:57:38,じんすけ,ノラくんと行く:red_question_mark:
2022-03-13 15:57:41,Vおじ,ﾋﾟｺﾋﾟｺ
2022-03-13 15:57:41,じんけうろ,おぎゃり隊を引き連れて・・・
2022-03-13 15:57:47,ウルトラアル中マン,常に３ｍ後ろから見守る係したい
2022-03-13 15:57:58,よしを,ちゅーねさんをお供に
2022-03-13 15:58:49,じんけうろ,5m前でオスに威嚇する係で
2022-03-13 15:58:58,博多の拳王!,ばぶちゃんが出してるオリジナルは既存のトラックなの？
2022-03-13 15:59:36,タカハシ,一瞬カービィかと思ったw
2022-03-13 15:59:43,のの,おぎゃPの作った曲でミクちゃん歌わせてあげよ！
2022-03-13 15:59:57,ウルトラアル中マン,スライド赤子
2022-03-13 16:00:00,じんすけ,じゃあ俺バブちゃんのあしもとqに花びらまくわ
2022-03-13 16:00:03,なー＊,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-13 16:00:26,ウルトラアル中マン,唐突のエアライド
2022-03-13 16:00:46,にんげん,ばぶちゃんオリ曲おぎゃり隊コーラスあるじゃん
2022-03-13 16:00:46,じんすけ,時間経つの早いな
2022-03-13 16:00:51,てぃろ,:baby_bottle:
2022-03-13 16:01:07,じんすけ,草
2022-03-13 16:01:07,なー＊,たのしくてあっというまだった
2022-03-13 16:01:07,おじじさん,今日は2回行動だしね
2022-03-13 16:01:14,博多の拳王!,あれ一発目のおり曲かよ
2022-03-13 16:01:22,とりさし,成人男性おぎゃりボイスDMで送るね
2022-03-13 16:02:01,博多の拳王!,おぎゃりボイスロイドってこと？
2022-03-13 16:02:02,ドンブリ感情,おぎゃり隊コーラスを素材にして人力ボーカロイドにしよう
2022-03-13 16:02:09,じんけうろ,歌わせる？
2022-03-13 16:03:13,てぃろ,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-13 16:03:16,博多の拳王!,うまｗ
2022-03-13 16:03:17,ドンブリ感情,すっご
2022-03-13 16:03:19,じんすけ,:clapping_hands::clapping_hands::clapping_hands:
2022-03-13 16:03:26,なー＊,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-13 16:03:26,じんすけ,上手い:clapping_hands:
2022-03-13 16:03:27,ひろ-,フルコン上手い
2022-03-13 16:03:27,よしを,うま赤子
2022-03-13 16:03:27,ウルトラアル中マン,ナイスゥ！
2022-03-13 16:03:28,とりさし,ねぇねぇねぇねぇねぇどっち？どうせ男が居るんでしょ？:unicorn:
2022-03-13 16:03:28,じんけうろ,すご
2022-03-13 16:03:48,shion* *,え、まだ素材増えてるんか……？
2022-03-13 16:03:50,サクラギカズマ,すげええええ
2022-03-13 16:03:54,ウルトラアル中マン,やろうとしてんの草
2022-03-13 16:03:59,のの,それありがとうって言うの全世界で見てもばぶちゃんだけやで…
2022-03-13 16:04:18,ドンブリ感情,バーバパパならうまく料理できるかもしれん
2022-03-13 16:04:26,じんけうろ,贈るか！
2022-03-13 16:04:37,じんすけ,やるか！
2022-03-13 16:04:55,櫻咲,それじゃあおぎゃるかぁ
2022-03-13 16:04:56,にんげん,あれ送るべきかかなり迷って送らなかった、地味に後悔
2022-03-13 16:05:01,ウルトラアル中マン,リテラシー高めの赤子
2022-03-13 16:05:05,cafe太郎,DMが地獄になる
2022-03-13 16:05:35,博多の拳王!,常設は草
2022-03-13 16:05:42,なー＊,常設募集ｗ
2022-03-13 16:05:49,shion* *,普段こない人ｗ
2022-03-13 16:05:50,ヒノモトきょう,地獄に薪をくべるな
2022-03-13 16:06:00,ウルトラアル中マン,おぎゃ声の新陳代謝か
2022-03-13 16:06:00,ドンブリ感情,そのうち新しいSCPが生まれそう
2022-03-13 16:06:01,博多の拳王!,ばぶ輪廻転生
2022-03-13 16:06:03,たんいモルモット,草
2022-03-13 16:06:04,cafe太郎,やっぱり選民試走じゃないか
2022-03-13 16:06:04,冥土,おぎゃり声の世代交代は草
2022-03-13 16:06:06,じんすけ,常時募集www
2022-03-13 16:06:06,櫻咲,世代交代www
2022-03-13 16:06:06,shion* *,ROM専もおるからわからんけどね
2022-03-13 16:06:09,微糖,世代交代ｗ
2022-03-13 16:06:34,cheruno,草
2022-03-13 16:06:38,とりさし,おぎゃ専じゃｎ
2022-03-13 16:06:47,冥土,草
2022-03-13 16:06:50,shion* *,なるほど……ｗ
2022-03-13 16:06:52,Vおじ,ﾌﾟﾝﾌﾟﾝ
2022-03-13 16:06:54,おじじさん,見られてるのきっつw
2022-03-13 16:06:56,ウルトラアル中マン,おもろいから便乗で送ろって勢やね？
2022-03-13 16:07:02,じんすけ,プンプン:angry_face:
2022-03-13 16:07:10,なー＊,コラボたのしみ！！
2022-03-13 16:07:19,ドンブリ感情,アンレールド
2022-03-13 16:07:21,なー＊,アンレールド
2022-03-13 16:07:32,冥土,線路繋いでいくマイクラだっけ？
2022-03-13 16:07:32,おじじさん,楽しそうな3人だ
2022-03-13 16:07:42,エビがエビフライ,楽しみ
2022-03-13 16:07:45,じんすけ,あーあれか
2022-03-13 16:07:48,ウルトラアル中マン,線路は続くよどこまでもってか
2022-03-13 16:07:48,ドンブリ感情,タスク管理ゲー
2022-03-13 16:08:01,よしを,
2022-03-13 16:08:12,じんすけ,配信向けのゲームだよね
2022-03-13 16:08:16,なー＊,パニクりそうｗ
2022-03-13 16:08:40,冥土,おじょるるでやって、即おもんね…って言ってゲームやめたやつだった気がするw
2022-03-13 16:08:47,にんげん,ASD発動します！
2022-03-13 16:08:54,じんすけ,パニックを眺めるの好き
2022-03-13 16:08:55,ウルトラアル中マン,うろ覚え赤子
2022-03-13 16:09:09,ドンブリ感情,オーバークックも苦手そう
2022-03-13 16:09:13,よしを,くそげーなのかWW
2022-03-13 16:09:51,ヒノモトきょう,おつだうー
2022-03-13 16:09:52,ウルトラアル中マン,おつだう～！また夜に！
2022-03-13 16:09:56,エビがエビフライ,おつだう～！
2022-03-13 16:09:59,じんけうろ,おつだう〜
2022-03-13 16:09:59,とーふちゃん!,楽しかった、おつだうー！
2022-03-13 16:10:00,よしを,おつだうー
2022-03-13 16:10:01,冥土,おつだうー
2022-03-13 16:10:01,なー＊,たのしかった！おつだうー！
2022-03-13 16:10:03,てぃろ,おつだうー
2022-03-13 16:10:04,微糖,おつだうー
2022-03-13 16:10:04,ひろ-,おつだうー
2022-03-13 16:10:04,DuxRyK 【デューク】,おつだう～
2022-03-13 16:10:05,たんいモルモット,おつだう～
2022-03-13 16:10:05,うーあー,おつだう～
2022-03-13 16:10:06,じんすけ,おつだうー
2022-03-13 16:10:07,にんげん,おつだう
2022-03-13 16:10:07,完全剛体リジッド,おつだうです～
2022-03-13 16:10:08,ドンブリ感情,おつだう～
2022-03-13 16:10:11,博多の拳王!,おつだう
2022-03-13 16:10:12,昼酒,おつだうー
2022-03-13 16:10:14,浅生なつめ,おつだうー
2022-03-13 16:10:15,じんすけ,コラボ楽しみー
2022-03-13 16:10:15,Vおじ,おつだう！
2022-03-13 16:10:17,shion* *,おつだうー
2022-03-13 16:10:17,ほあでりあ,おつだう
2022-03-13 16:10:18,cheruno,おつだうー
2022-03-13 16:10:19,権兵衛,おつだう〜
2022-03-13 16:10:19,シノ,お上手だったねーおつだうー
2022-03-13 16:10:19,じんすけ,おつだうー
2022-03-13 16:10:23,冷やっこ,おつだうー
2022-03-13 16:10:26,MOKKA,おつだうー
2022-03-13 16:10:27,スマイル,おつだうー
2022-03-13 16:10:27,アライラ,おつだうー
2022-03-13 16:10:28,櫻咲,おつだうー
2022-03-13 16:10:38,Alex,おつだう
