2022-03-15 18:05:34,名無し,待機バブ
2022-03-15 18:49:43,foxですよ,待機
2022-03-15 18:51:14,foxですよ,てーきゅう歌枠はよ
2022-03-15 18:59:20,うん、小判,待機
2022-03-15 18:59:20,動画保管庫,待機
2022-03-15 19:13:07,冥土,待機
2022-03-15 19:16:33,ウルトラアル中マン,待機バブ
2022-03-15 19:17:00,じんすけ,待機
2022-03-15 19:19:21,たんいモルモット,待機
2022-03-15 19:22:42,動画保管庫,お歌と言えば、面会で歌う人とかいるんですかね
2022-03-15 19:24:44,ラスカル山田,たいき
2022-03-15 19:25:49,九分ななりん,待機
2022-03-15 19:25:57,にんげん,TIK
2022-03-15 19:26:54,DuxRyK 【デューク】,待機
2022-03-15 19:27:43,銀次,待機
2022-03-15 19:29:05,MOKKA,確定申告締め切り延長おめ
2022-03-15 19:29:07,桜,待機だう
2022-03-15 19:29:47,思想,待機
2022-03-15 19:29:52,にんげん,ぶびう
2022-03-15 19:29:58,ウルトラアル中マン,ディスプレイから赤ちゃんの良い匂いがする
2022-03-15 19:30:01,てぃろ,待機
2022-03-15 19:30:02,なー＊,待機　かわいい
2022-03-15 19:30:06,foxですよ,かわよ
2022-03-15 19:30:09,の,待機
2022-03-15 19:30:17,櫻咲,ガチばぶ距離たすかる
2022-03-15 19:30:25,RAM太郎,かわよ
2022-03-15 19:30:27,じんすけ,かわいい
2022-03-15 19:30:37,微糖,かわわ
2022-03-15 19:30:45,ダイム鞄,何万回見てもすやすや赤子好き
2022-03-15 19:30:47,ゆきふりうさぎ,クソマロのいいにおいもする
2022-03-15 19:31:31,ウルトラアル中マン,こんだう～！
2022-03-15 19:31:35,たんいモルモット,こんだう～
2022-03-15 19:31:36,櫻咲,こんだうー
2022-03-15 19:31:37,にんげん,こんだう
2022-03-15 19:31:37,てぃろ,こんだうー
2022-03-15 19:31:38,C Y,こんだうー
2022-03-15 19:31:39,銀次,こんだうー
2022-03-15 19:31:40,Alex,こんだう
2022-03-15 19:31:41,DuxRyK 【デューク】,こんだう〜
2022-03-15 19:31:41,桂かすが,こんだうー
2022-03-15 19:31:41,うん、小判,こんだう～
2022-03-15 19:31:43,ほあでりあ,こんだう
2022-03-15 19:31:43,なー＊,こんだうー！
2022-03-15 19:31:43,動画保管庫,こんだう
2022-03-15 19:31:44,とーふちゃん!,こんだう〜
2022-03-15 19:31:45,MOKKA,こんだうー
2022-03-15 19:31:46,foxですよ,こんだう～
2022-03-15 19:31:47,動画保管庫,丁度いい
2022-03-15 19:31:47,思想,こんだうー
2022-03-15 19:31:47,エビがエビフライ,こんだうー
2022-03-15 19:31:48,完全剛体リジッド,こんだうです～
2022-03-15 19:31:48,なー＊,いいかんじ！
2022-03-15 19:31:48,じんすけ,こんだうー
2022-03-15 19:31:50,ダイム鞄,こんだう
2022-03-15 19:31:50,ウルトラアル中マン,おとちょゆでええ
2022-03-15 19:31:54,sho U,こんだうー
2022-03-15 19:31:54,ドンブリ感情,こクんレだラうッ〜プ
2022-03-15 19:31:54,テラニコフ,こんだうー
2022-03-15 19:31:55,ウルトラアル中マン,ちょうどええ
2022-03-15 19:31:57,完全剛体リジッド,人類は衰退しました！
2022-03-15 19:31:58,桜,こんだう
2022-03-15 19:31:58,RAM太郎,こんだう～
2022-03-15 19:31:58,銀次,懐かしい
2022-03-15 19:31:58,foxですよ,赤子は衰退しました
2022-03-15 19:31:58,352万の男　※カウントダウン11,こんだうー！
2022-03-15 19:32:00,じんすけ,ちょうどいいよー
2022-03-15 19:32:02,なー＊,最高
2022-03-15 19:32:03,太田幼女,こんだうです～～！
2022-03-15 19:32:04,冥土,こんだうー
2022-03-15 19:32:04,微糖,こんだうー
2022-03-15 19:32:04,名無し,こんだうー
2022-03-15 19:32:10,Alex,かわいい
2022-03-15 19:32:15,動画保管庫,かっわいい
2022-03-15 19:32:16,微糖,リアルワールド！
2022-03-15 19:32:18,じんすけ,靭帯やー
2022-03-15 19:32:22,昼酒,こんだうー
2022-03-15 19:32:23,月餅,こんだうー
2022-03-15 19:32:27,ラスカル山田,こんだうー
2022-03-15 19:32:27,サクラギカズマ,こんだうー
2022-03-15 19:32:34,ほあでりあ,かわいい
2022-03-15 19:32:37,foxですよ,みせてー！
2022-03-15 19:32:40,よしを,こんだうー
2022-03-15 19:32:41,shion* *,こんだうー
2022-03-15 19:32:46,じんすけ,かわいいー
2022-03-15 19:32:48,ひろ-,こんだう
2022-03-15 19:32:54,銀次,かわいい
2022-03-15 19:33:02,太田幼女,赤子ワールド！
2022-03-15 19:33:04,カナガタ_セッサク中,こんだうー
2022-03-15 19:33:05,ひろ-,衰退なつかしー
2022-03-15 19:33:06,完全剛体リジッド,妖精さんのマネ上手そう
2022-03-15 19:33:10,よしを,はい！はい！はい！
2022-03-15 19:33:10,ウルトラアル中マン,８８８８８８８
2022-03-15 19:33:13,いっち,こんだうー
2022-03-15 19:33:16,銀次,88888
2022-03-15 19:33:16,櫻咲,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:33:16,foxですよ,:clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:33:18,DuxRyK 【デューク】,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:33:20,エビがエビフライ,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:33:24,よしを,8888
2022-03-15 19:33:25,テラニコフ,:clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:33:27,思想,声めちゃくちゃいいな
2022-03-15 19:33:27,なー＊,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:33:29,Alex,・ヮ・
2022-03-15 19:33:33,桂かすが,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:33:37,銀次,おめーのせきねーです？
2022-03-15 19:33:49,じんすけ,８８８８
2022-03-15 19:33:52,櫻咲,nice mallo
2022-03-15 19:34:02,ウルトラアル中マン,リクエストに応える赤子の鑑
2022-03-15 19:34:06,はらだいこ,こんだうー
2022-03-15 19:34:10,思想,えげつないクソマロ一瞬写って草
2022-03-15 19:34:19,ウルトラアル中マン,ぽっぽぽっぽ！
2022-03-15 19:34:48,ほあでりあ,後半草
2022-03-15 19:34:51,じんすけ,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:35:29,Sally Sally,こんだう
2022-03-15 19:35:36,デビッ,のらーら引退しないで:loudly_crying_face:
2022-03-15 19:35:39,ゆきふりうさぎ,旅立ちを求められてて草
2022-03-15 19:35:55,龍太,こんだう！
2022-03-15 19:36:00,テラニコフ,引退前提で草
2022-03-15 19:36:03,じんすけ,草
2022-03-15 19:36:29,MOKKA,ばいばい、のらーら…
2022-03-15 19:36:42,えあ,涙が止まらない:loudly_crying_face:
2022-03-15 19:36:46,ひろ-,のらーら引退しないで
2022-03-15 19:36:47,櫻咲,可愛い子には旅をさせよってね
2022-03-15 19:36:48,じんすけ,さよなら　野良君
2022-03-15 19:36:49,微糖,ノラくんありがとう...
2022-03-15 19:36:53,いっち,ノラくん、、忘れないよ…
2022-03-15 19:37:00,ダイム鞄,歌詞がマジでいい
2022-03-15 19:37:02,352万の男　※カウントダウン11,のらーら引退するのか…
2022-03-15 19:37:04,Sally Sally,ののーらありがとう:loudly_crying_face:
2022-03-15 19:37:06,ウルトラアル中マン,ノラくんが野良に・・・
2022-03-15 19:37:09,えあ,楽しかったな…
2022-03-15 19:37:34,デビッ,「さよなら」は言わないよ。「またね」のらーら。
2022-03-15 19:37:37,352万の男　※カウントダウン11,ありがとうのらーら…！君のこと
2022-03-15 19:37:42,foxですよ,流れがノラ君引退で草
2022-03-15 19:37:43,テラニコフ,ノラ君……ありがとう:loudly_crying_face:
2022-03-15 19:37:43,Sally Sally,何わろ…:loudly_crying_face:
2022-03-15 19:37:44,完全剛体リジッド,楽しい時間はすぐ終わっちゃうんですね…
2022-03-15 19:37:44,ゆきふりうさぎ,寂しくなるな…
2022-03-15 19:37:56,じんすけ,エモい流れや
2022-03-15 19:37:58,352万の男　※カウントダウン11,のらーらのこと…一生忘れないよ…
2022-03-15 19:38:09,名無し,寂しくなるなあ…
2022-03-15 19:38:11,月餅,ノラくんずっと応援してる
2022-03-15 19:38:14,天豪,野良くん、ありがとう...
2022-03-15 19:38:22,月餅,また会える日まで
2022-03-15 19:38:23,動画保管庫,のらくん、そんなぁ……
2022-03-15 19:38:32,フェレお(フィニッシュ!),こんだう！
2022-03-15 19:38:41,じんすけ,さよなら　ノラくん　こんにちわ　ちゅーね
2022-03-15 19:38:42,ウルトラアル中マン,サンキューノラ、フォーエバーノラ。
2022-03-15 19:38:50,ウルトラアル中マン,８８８８８８８８
2022-03-15 19:38:54,なー＊,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:38:54,352万の男　※カウントダウン11,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:38:55,エビがエビフライ,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:38:56,MOKKA,えもいえぬえも…………ｳｯ……
2022-03-15 19:38:57,銀次,88888
2022-03-15 19:38:58,櫻咲,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:39:01,うん、小判,８８８８８８８８
2022-03-15 19:39:02,いっち,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:39:04,微糖,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:39:05,じんすけ,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:39:05,冥土,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:39:06,紅蝶伽,さよなら
2022-03-15 19:39:07,ひろ-,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:39:09,foxですよ,:clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:39:11,デイビット・コジマ ⚰️,ええええええええええええええええ！？！！？！！！？
2022-03-15 19:39:12,shion* *,どんなリクエストだよw
2022-03-15 19:39:12,たんいモルモット,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:39:14,冥土,ひどいw
2022-03-15 19:39:16,sodafloat,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:39:16,Sally Sally,Byeノーラるlike
2022-03-15 19:39:20,思想,バブちゃんの方が問題起こしそう
2022-03-15 19:39:22,じんすけ,ひどｗ
2022-03-15 19:39:23,旻天ビンテン,草
2022-03-15 19:39:26,なー＊,エモのために軽率に引退させられて草
2022-03-15 19:39:27,銀次,草
2022-03-15 19:39:27,foxですよ,ある意味問題おこしてるからセーフ＿？
2022-03-15 19:39:31,ダイム鞄,刃牙いて草
2022-03-15 19:39:32,ドンブリ感情,ノラくん成仏してクレメンス
2022-03-15 19:39:33,デビッ,ノラちゃんはやめへんでー！！
2022-03-15 19:39:40,完全剛体リジッド,アバラ良いですねぇ！
2022-03-15 19:39:43,ほあでりあ,草
2022-03-15 19:39:46,思想,アバラはえろい、わかる
2022-03-15 19:39:54,ほあでりあ,いるか・・・？
2022-03-15 19:39:59,ウルトラアル中マン,＃おぎゃり声
2022-03-15 19:40:02,shion* *,投稿される前提なの草
2022-03-15 19:40:03,foxですよ,＃おぎゃり声　　？
2022-03-15 19:40:05,微糖,#おぎゃり声
2022-03-15 19:40:07,銀次,強い
2022-03-15 19:40:11,動画保管庫,とんでもないハッシュタグだ…ｗｗｗ
2022-03-15 19:40:17,352万の男　※カウントダウン11,おぎゃり声か…深いな…
2022-03-15 19:40:20,完全剛体リジッド,#おぎゃり声…
2022-03-15 19:40:20,櫻咲,これで投稿できるなあたすかる
2022-03-15 19:40:24,foxですよ,DMじゃだめでしょうか・・・
2022-03-15 19:40:26,ラスカル山田,生まれるのかあらたな魔物が
2022-03-15 19:40:40,なー＊,これで投稿できる人つよい
2022-03-15 19:40:44,ドンブリ感情,デブ活
2022-03-15 19:40:47,ダイム鞄,栗満！？
2022-03-15 19:41:43,ウルトラアル中マン,ツイッターで高須院長フォローしてそう
2022-03-15 19:41:48,じんすけ,お口ぷっ
2022-03-15 19:41:54,ハンニバル,スティッチのモノマネにはまっているんじゃ…？
2022-03-15 19:41:56,動画保管庫,子供おるひとガチバブ声送りそう
2022-03-15 19:42:02,銀次,いるの…？
2022-03-15 19:42:33,352万の男　※カウントダウン11,それすきww
2022-03-15 19:42:33,ウルトラアル中マン,ダルも出来るじゃん
2022-03-15 19:42:35,なー＊,かわいいｗ
2022-03-15 19:42:36,エビがエビフライ,ぶりぶり
2022-03-15 19:42:39,foxですよ,にてる！
2022-03-15 19:42:40,動画保管庫,草　すこ
2022-03-15 19:42:42,完全剛体リジッド,！？
2022-03-15 19:42:47,Sally Sally,ドナルドお願い
2022-03-15 19:42:48,じんすけ,かわいい
2022-03-15 19:42:50,ドンブリ感情,すごい顔してやってそう
2022-03-15 19:42:54,ダイム鞄,草
2022-03-15 19:42:54,櫻咲,#スティッチの声がしたぞ
2022-03-15 19:43:02,foxですよ,まゆしぃ～どの～
2022-03-15 19:43:04,ウルトラアル中マン,最近ダル出ないすね
2022-03-15 19:43:05,思想,上手くて草
2022-03-15 19:43:07,foxですよ,は！？
2022-03-15 19:43:07,じんすけ,ｗｗｗｗ
2022-03-15 19:43:07,うん、小判,似てる
2022-03-15 19:43:08,shion* *,うまいんよ
2022-03-15 19:43:09,なー＊,うっっまｗｗ
2022-03-15 19:43:09,Sally Sally,草
2022-03-15 19:43:09,はらだいこ,うまいｗ
2022-03-15 19:43:10,Alex,！？
2022-03-15 19:43:10,銀次,凄いw
2022-03-15 19:43:10,ウルトラアル中マン,ドナルド？
2022-03-15 19:43:11,352万の男　※カウントダウン11,すっごい…！
2022-03-15 19:43:13,名無し,草
2022-03-15 19:43:13,完全剛体リジッド,すごい！
2022-03-15 19:43:14,じんすけ,うまｗｗｗ
2022-03-15 19:43:15,MOKKA,草
2022-03-15 19:43:16,foxですよ,ガチじゃん
2022-03-15 19:43:22,ハンニバル,みるくちゃんのスティッチ物真似大好きだから嬉しい
2022-03-15 19:43:22,櫻咲,ドナルド講座助かったけどよくわからなかった
2022-03-15 19:43:23,動画保管庫,すごいｗ
2022-03-15 19:43:24,尿道かゆ太郎,こんだう〜
2022-03-15 19:43:28,冥土,草
2022-03-15 19:43:32,foxですよ,ドナルドダック
2022-03-15 19:43:35,櫻咲,なにこれｗｗ
2022-03-15 19:43:35,思想,えぐくて草
2022-03-15 19:43:41,shion* *,ばぶぴょいしとる
2022-03-15 19:43:46,フェレお(フィニッシュ!),
2022-03-15 19:43:54,なー＊,やったー
2022-03-15 19:43:55,ウルトラアル中マン,なんだろねえ・・・
2022-03-15 19:44:00,foxですよ,ｗ
2022-03-15 19:44:03,じんすけ,めんたま　ぎらぎら　出産？
2022-03-15 19:44:04,ゆきふりうさぎ,この流れ草
2022-03-15 19:44:04,オアシス・ゲーリー,歌うのか
2022-03-15 19:44:07,思想,どんな気持ちで書いたんだろう…
2022-03-15 19:44:09,ダイム鞄,オギャぴょい！？
2022-03-15 19:44:13,352万の男　※カウントダウン11,！
2022-03-15 19:44:14,動画保管庫,歌うの草
2022-03-15 19:44:16,名無し,おぎゃぴょいw
2022-03-15 19:44:17,フェレお(フィニッシュ!),おぎゃだっち！
2022-03-15 19:44:18,foxですよ,おぎゃだっち！
2022-03-15 19:44:18,たぬ,うまぴょい！うまぴょい！
2022-03-15 19:44:23,ほあでりあ,草
2022-03-15 19:44:25,はらだいこ,おぎゃぴょい
2022-03-15 19:44:29,ウルトラアル中マン,おぎゃぴょいおぎゃぴょい！
2022-03-15 19:44:29,櫻咲,おぎゃぴょい！おぎゃぴょい！
2022-03-15 19:44:30,じんすけ,おぎゃぽいおぎゃぽい
2022-03-15 19:44:32,352万の男　※カウントダウン11,おぎゃぴょい！
2022-03-15 19:44:32,旻天ビンテン,おぎゃぴょい！！！
2022-03-15 19:44:32,Alex,おぎゃぴょい！
2022-03-15 19:44:34,太田幼女,おぎゃぽい！
2022-03-15 19:44:36,たんいモルモット,おぎゃぴょい！
2022-03-15 19:44:40,エビがエビフライ,おぎゃぴょい！
2022-03-15 19:44:41,銀次,おぎゃぴょい！
2022-03-15 19:44:43,完全剛体リジッド,おぎゃぴょいｗ
2022-03-15 19:44:43,冥土,おきゃぴょい！
2022-03-15 19:44:43,MOKKA,おぎゃぴょいおぎゃぴょい
2022-03-15 19:44:43,デクロボ,草
2022-03-15 19:44:45,じんすけ,りばんどー
2022-03-15 19:44:48,名無し,おぎゃぴょい!
2022-03-15 19:44:49,ほあでりあ,ばぶちゃんは太りたいんだが！
2022-03-15 19:44:53,なー＊,俺にだけおぎゃする！
2022-03-15 19:44:53,うん、小判,おぎゃぴょい!
2022-03-15 19:44:57,テラニコフ,おぎゃぴょい！
2022-03-15 19:44:59,完全剛体リジッド,きみの赤子が！
2022-03-15 19:45:01,じんすけ,どーきどきどきどき
2022-03-15 19:45:01,Sally Sally,おぎゃぴょい！
2022-03-15 19:45:02,ダイム鞄,俺の小城夜が！？
2022-03-15 19:45:02,たぬ,絵文字のセンス良きw
2022-03-15 19:45:06,ウルトラアル中マン,文字打ち込んでる時真顔で打ってそう
2022-03-15 19:45:09,shion* *,おきゅん？？w
2022-03-15 19:45:11,墾田永年私財法,草
2022-03-15 19:45:11,銀次,草
2022-03-15 19:45:12,動画保管庫,おきゅんって何だよｗｗｗ
2022-03-15 19:45:12,フェレお(フィニッシュ!),俺の赤子が！
2022-03-15 19:45:13,なー＊,夜泣き出すｗｗ
2022-03-15 19:45:13,名無し,草
2022-03-15 19:45:15,さとし,草
2022-03-15 19:45:17,じんすけ,ｗｗ
2022-03-15 19:45:18,ドンブリ感情,夜泣きはやめて
2022-03-15 19:45:20,352万の男　※カウントダウン11,おきゅん！おきゅん！
2022-03-15 19:45:23,Sally Sally,ふっふー！
2022-03-15 19:45:27,DuxRyK 【デューク】,おぎゅんw
2022-03-15 19:45:30,foxですよ,誰だろう！？かっこいいです！
2022-03-15 19:45:31,じんすけ,うぴうぴｗ
2022-03-15 19:45:34,フェレお(フィニッシュ!),よくみたらおじさん構文で草
2022-03-15 19:45:37,Alex,草
2022-03-15 19:45:40,なー＊,おきゅんｗｗ
2022-03-15 19:45:43,ウルトラアル中マン,おぎゅん！(擬音)
2022-03-15 19:45:45,櫻咲,絵文字にセンスがあるからこの投稿は女の子だね
2022-03-15 19:45:46,foxですよ,自失うたいましたねｗうまぴょい
2022-03-15 19:45:46,エビがエビフライ,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:45:46,ウルトラアル中マン,８８８８８８８８
2022-03-15 19:45:50,MOKKA,歌ってみたら結構いい感じで草
2022-03-15 19:45:54,いっち,草
2022-03-15 19:45:55,櫻咲,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:45:57,テラニコフ,:clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:45:57,銀次,88888
2022-03-15 19:45:59,思想,絵文字が絶妙で好き
2022-03-15 19:46:02,foxですよ,:clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:46:03,352万の男　※カウントダウン11,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:46:05,思想,
2022-03-15 19:46:05,デビッ,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:46:07,じんすけ,:clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:46:07,冥土,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:46:10,なー＊,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::rolling_on_the_floor_laughing:
2022-03-15 19:46:22,エーニャ,こんだうー！:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 19:46:33,Sally Sally,
2022-03-15 19:46:45,ドンブリ感情,この力技は実質おぎゃマッチョ
2022-03-15 19:47:06,微糖,湯浅監督はいいぞ
2022-03-15 19:47:14,ウルトラアル中マン,凪のあすからも好きそうバブちゃん
2022-03-15 19:47:18,エーニャ,へえー！
2022-03-15 19:47:22,銀次,へぇー
2022-03-15 19:47:31,デビッ,詳しい
2022-03-15 19:47:32,Alex,カイバ一番好き
2022-03-15 19:47:34,微糖,四畳半神話大系すき
2022-03-15 19:47:36,352万の男　※カウントダウン11,ほぇ～
2022-03-15 19:47:41,じんすけ,デビルマンもやってる人やな
2022-03-15 19:47:59,完全剛体リジッド,四畳半神話大系もなんだ！すげぇ
2022-03-15 19:47:59,微糖,夜明け告げるルーの唄
2022-03-15 19:48:00,しなな_,だう
2022-03-15 19:48:06,ドンブリ感情,夜明けるなんちゃらルーの歌
2022-03-15 19:48:11,ウルトラアル中マン,デビルマンの人なんだ
2022-03-15 19:48:17,やまカチカチ,いぬおう
2022-03-15 19:48:22,銀次,四畳半か
2022-03-15 19:48:27,Alex,四畳半の新作アニメは湯浅監督じゃないだな...
2022-03-15 19:48:32,微糖,夜は短し歩けよ乙女
2022-03-15 19:48:36,もさぎ。,ピンポン出た？
2022-03-15 19:48:36,ウルトラアル中マン,ネトフリのデビルマン好き
2022-03-15 19:48:40,えあ,夜は短し歩けよ乙女
2022-03-15 19:49:04,ぴも,こんだう～
2022-03-15 19:49:21,ウルトラアル中マン,バブちゃんには少し刺激強いかな・・・？
2022-03-15 19:49:51,櫻咲,26日ｗ
2022-03-15 19:49:57,にんげん,ばぶちゃんも中々キてるからな
2022-03-15 19:50:08,エーニャ,めっちゃ飲んでるw
2022-03-15 19:50:15,ひろ-,潤っていけ
2022-03-15 19:50:25,foxですよ,ものたりないと！？
2022-03-15 19:50:28,ウルトラアル中マン,チキンレースで最後までアクセル踏み込んでるタイプの赤子
2022-03-15 19:50:43,動画保管庫,草
2022-03-15 19:51:00,ひろ-,耐性強いね
2022-03-15 19:51:02,櫻咲,ちょうどラインくらいなのか
2022-03-15 19:51:03,エビがエビフライ,草
2022-03-15 19:51:12,銀次,草
2022-03-15 19:51:12,冥土,どんだけ聴きたいんだw
2022-03-15 19:51:13,名無し,草
2022-03-15 19:51:17,クリアマインド,ホロですね
2022-03-15 19:51:34,思想,:unicorn:
2022-03-15 19:51:35,櫻咲,ばぶちゃんの中の:unicorn:が
2022-03-15 19:51:38,デュタステ,リア充のノリみたいのが嫌だって言ってたね
2022-03-15 19:51:45,MOKKA,男の声がするから
2022-03-15 19:51:48,もさぎ。,社くんとか舞元をすこれ
2022-03-15 19:51:49,ウルトラアル中マン,男女の絡み見てると嫉妬で狂いそうになる
2022-03-15 19:51:53,えあ,草
2022-03-15 19:51:54,Sally Sally,草
2022-03-15 19:51:55,じんすけ,なるほど
2022-03-15 19:52:01,動画保管庫,分かる　男だけなら見るけどｗ
2022-03-15 19:52:04,銀次,なるほどね
2022-03-15 19:52:07,フェレお(フィニッシュ!),なるほど
2022-03-15 19:52:08,エーニャ,めっちゃ分かるぞその気持ち！
2022-03-15 19:52:14,なー＊,なるホロライブ
2022-03-15 19:52:22,ウルトラアル中マン,:unicorn::yellow_heart:
2022-03-15 19:52:28,あろと,男女の空気がきつい
2022-03-15 19:52:30,・。・,モヤモヤ
2022-03-15 19:52:32,エビがエビフライ,:unicorn::revolving_hearts:
2022-03-15 19:52:37,MOKKA,わかる
2022-03-15 19:52:39,フェレお(フィニッシュ!),男と女が一緒になる時の独特な空気が嫌なんね
2022-03-15 19:52:42,じんすけ,にじさんじ　まひろ君好き
2022-03-15 19:52:43,C Y,わかる
2022-03-15 19:52:45,天豪,混ぜるな危険
2022-03-15 19:52:45,EAT EAT,ゲマズはいけるくない？
2022-03-15 19:52:47,思想,めちゃくちゃわかる
2022-03-15 19:52:48,TT gedo,ちょっとわかる
2022-03-15 19:52:56,TT gedo,苦手では無いけど
2022-03-15 19:53:19,なー＊,なんのおとｗ
2022-03-15 19:53:24,じんすけ,DV赤子…
2022-03-15 19:53:27,foxですよ,初日でバックレるは草
2022-03-15 19:53:54,エーニャ,ぺちぺち叩いてるのかと思ったww
2022-03-15 19:54:05,動画保管庫,文具のピッキングは忙し過ぎて話す暇なかったなｗｗ
2022-03-15 19:54:06,TT gedo,ライン工やったことあるけど気が狂ったわ
2022-03-15 19:54:08,じんすけ,短歌かよｗ
2022-03-15 19:54:22,デビッ,結婚してくれるの！？
2022-03-15 19:54:23,にんげん,ばぶ婚はキャンセルで
2022-03-15 19:54:27,林啓太,草
