2022-03-15 18:05:34,名無し,待機バブ
2022-03-15 20:16:02,昼酒,ドクロちゃん！
2022-03-15 20:16:05,はらだいこ,ぴぴるぷるぷるぴー
2022-03-15 20:16:06,銀次,いいねぇw
2022-03-15 20:16:06,動画保管庫,合うｗｗ
2022-03-15 20:16:06,夕夜yuuya,似合いすぎぃ
2022-03-15 20:16:08,完全剛体リジッド,エスカリボルグ～
2022-03-15 20:16:10,微糖,なっつい
2022-03-15 20:16:10,名無し,かわいいw
2022-03-15 20:16:11,なー＊,かわいいｗｗ
2022-03-15 20:16:12,MOKKA,これ大好き！
2022-03-15 20:16:13,ウルトラアル中マン,ラノベ、読んでたなあドクロちゃん…
2022-03-15 20:16:19,はらだいこ,なつい!
2022-03-15 20:16:20,眉毛まる (on the lily　MCつよちゃん),いいわね:red_heart:
2022-03-15 20:16:25,たぬ,愛なら仕方ないね！
2022-03-15 20:16:28,フェレお(フィニッシュ!),コンギョの元ネタになった歌だ！
2022-03-15 20:16:32,エビがエビフライ,かわいい
2022-03-15 20:16:32,じんすけ,ぼくさつてんしー
2022-03-15 20:16:33,TT gedo,懐かしいな
2022-03-15 20:16:34,テラニコフ,かわいい！、
2022-03-15 20:16:41,完全剛体リジッド,木工ボンド部ｗ
2022-03-15 20:16:42,よしを,ぴぴるぴー
2022-03-15 20:16:45,ひろ-,かわいぃ
2022-03-15 20:16:46,たぬ,愛なら仕方ない！
2022-03-15 20:16:49,foxですよ,アイナの
2022-03-15 20:16:52,もさぎ。,愛じゃ仕方ないな
2022-03-15 20:16:53,ウルトラアル中マン,コンギョの元ネタくさ
2022-03-15 20:16:55,微糖,愛なら仕方ない
2022-03-15 20:17:00,ヒノモトきょう,愛なら仕方ないか
2022-03-15 20:17:02,Sally Sally,みるくちゃーん
2022-03-15 20:17:02,ドンブリ感情,合うな〜
2022-03-15 20:17:03,DuxRyK 【デューク】,かわいい
2022-03-15 20:17:16,じんすけ,:smiling_face_with_halo::smiling_face_with_halo::smiling_face_with_halo::smiling_face_with_halo::smiling_face_with_halo:
2022-03-15 20:17:35,LOGE,こんだうううううううう
2022-03-15 20:17:37,ダイム鞄,これ懐かしいのガチでおじさん、ワイのことですが
2022-03-15 20:17:42,よしを,:baby_bottle::baby_angel::baby_bottle::baby_angel::baby_bottle::baby_angel::baby_bottle::baby_angel::baby_bottle::baby_angel:
2022-03-15 20:17:43,眉毛まる (on the lily　MCつよちゃん),かわいいいいい
2022-03-15 20:17:44,完全剛体リジッド,可愛いですねぇ！
2022-03-15 20:17:45,櫻咲,みるくちゃんのエスカリボルグで昇天したい
2022-03-15 20:17:50,Sally Sally,どくどくみるくちゃん！
2022-03-15 20:17:50,じんすけ,ワイも
2022-03-15 20:17:55,タンドリー,ﾋｴｯ
2022-03-15 20:17:58,LOGE,赤ちゃんには刺激の強いお歌！
2022-03-15 20:18:00,foxですよ,未知のエリア
2022-03-15 20:18:05,ウルトラアル中マン,間奏のギター超カッコいいじゃん
2022-03-15 20:18:15,たぬ,エスカリボルグで刺されるのも良いね！
2022-03-15 20:18:15,フェレお(フィニッシュ!),どくどくみるくちゃんは何か卑猥w
2022-03-15 20:18:28,ひろ-,展開がかっけぇ
2022-03-15 20:18:29,うん、小判,無駄にカッケェ
2022-03-15 20:18:50,C Y,:skull::baby_bottle::musical_notes::skull::baby_bottle::musical_notes::skull::baby_bottle::musical_notes:
2022-03-15 20:18:52,ウルトラアル中マン,ギトギトしてるのは俺の頭皮なんだよなあ…
2022-03-15 20:19:02,櫻咲,血祭りﾄﾞﾝﾄﾞｺﾄﾞﾝﾄﾞｺﾄﾞﾝﾄﾞｺﾄﾞﾝﾄﾞｺ
2022-03-15 20:19:17,フェレお(フィニッシュ!),オタク文化の黎明期のアニメ
2022-03-15 20:19:19,微糖,ばぶちゃんに絶妙に合ってる
2022-03-15 20:19:25,ドンブリ感情,歌みた出してや〜
2022-03-15 20:19:30,たぬ,僕の愛なのぉぉ
2022-03-15 20:19:35,はらだいこ,お歌上手!
2022-03-15 20:19:35,よしを,おっさん歓喜うたわく
2022-03-15 20:19:35,ウルトラアル中マン,８８８８８８８
2022-03-15 20:19:36,櫻咲,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:19:36,太田幼女,にあっててかわいい！
2022-03-15 20:19:37,たぬ,これ良い！！
2022-03-15 20:19:40,エビがエビフライ,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:19:40,TT gedo,ぴぴったわ
2022-03-15 20:19:41,銀次,88888
2022-03-15 20:19:43,なー＊,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:19:43,じんすけ,:smiling_face_with_halo::smiling_face_with_halo::smiling_face_with_halo::smiling_face_with_halo:
2022-03-15 20:19:43,MOKKA,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:19:43,冥土,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:19:45,微糖,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:19:48,うーあー,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:19:48,352万の男　※カウントダウン11,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:19:48,フェレお(フィニッシュ!),似合ってる！
2022-03-15 20:19:49,アイランド,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:19:53,あろと,かわい〜:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:19:55,よしを,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:19:57,foxですよ,もったいない
2022-03-15 20:19:57,Sally Sally,右手でボカボカ左手でボカボカ
2022-03-15 20:20:00,テラニコフ,:clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:20:03,Яosetta,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:20:04,ダイム鞄,UNDER17とか聴いてた頃思い出した
2022-03-15 20:20:05,はらだいこ,マジか
2022-03-15 20:20:07,櫻咲,†昇天†
2022-03-15 20:20:08,ウルトラアル中マン,Skypeとかいう古のツール
2022-03-15 20:20:12,完全剛体リジッド,おススメです
2022-03-15 20:20:13,はらだいこ,同時視聴したい
2022-03-15 20:20:21,夕夜yuuya,Dアニメストア
2022-03-15 20:21:08,TT gedo,ドクロちゃんそんなないんだｗ
2022-03-15 20:21:12,foxですよ,Dアニか
2022-03-15 20:21:13,フェレお(フィニッシュ!),ツタヤとかにもそろそろ無さそう
2022-03-15 20:21:13,ほあでりあ,dアニメならあるのかな
2022-03-15 20:21:15,じんすけ,了解です:grinning_face_with_big_eyes:
2022-03-15 20:21:18,名無し,dアニとかはありそう
2022-03-15 20:21:23,にんげん,経費でご飯食べたらいいのでは
2022-03-15 20:21:24,ビーダマン,経費最強！
2022-03-15 20:21:26,じんすけ,これおれやｗ
2022-03-15 20:21:30,アレンクス,ミルワームは？
2022-03-15 20:21:35,MOKKA,大魔法峠もついでに
2022-03-15 20:21:36,フェレお(フィニッシュ!),カエルっておいしいと聞いたけど、ゲテモノなんだ
2022-03-15 20:21:36,銀次,Dアニか
2022-03-15 20:21:38,TT gedo,Dアニならありそう
2022-03-15 20:21:39,ひろ-,カエル美味しかった？？？
2022-03-15 20:21:39,ウルトラアル中マン,カエル肉トリっぽい訊くけどどうなん？
2022-03-15 20:21:49,TT gedo,経費で落ちるの激辛とかだろうからやめとこ
2022-03-15 20:21:50,エビがエビフライ,草
2022-03-15 20:21:51,ダイム鞄,カエルはうまい
2022-03-15 20:21:51,よしを,カエルはふつうにうまい
2022-03-15 20:21:57,完全剛体リジッド,ほぉ～田鶏ですか
2022-03-15 20:22:01,銀次,カエルは美味しい
2022-03-15 20:22:06,ヒノモトきょう,気ままにYouTubeで
2022-03-15 20:22:09,動画保管庫,草
2022-03-15 20:22:10,TT gedo,かわいいｗ
2022-03-15 20:22:10,とりのそぼろ,草
2022-03-15 20:22:11,ウルトラアル中マン,鳥肉っぽいんやな
2022-03-15 20:22:13,ビーダマン,草
2022-03-15 20:22:13,ひろ-,ｗｗｗ
2022-03-15 20:22:14,MOKKA,草
2022-03-15 20:22:14,テラニコフ,草
2022-03-15 20:22:15,太田幼女,ｗｗｗ
2022-03-15 20:22:15,うーあー,かわいい…
2022-03-15 20:22:15,じんすけ,カエルうまいらしいね
2022-03-15 20:22:16,フェレお(フィニッシュ!),姿そのまんまで出てきたのかww
2022-03-15 20:22:17,ほあでりあ,表現草
2022-03-15 20:22:17,完全剛体リジッド,おててｗ
2022-03-15 20:22:18,冥土,わかりやすいw
2022-03-15 20:22:18,ウルトラアル中マン,バ　ブ　ざ　ん　ま　い
2022-03-15 20:22:22,えあ,見た目エグくね
2022-03-15 20:22:22,うん、小判,草
2022-03-15 20:22:22,銀次,そうだねw
2022-03-15 20:22:25,C Y,草
2022-03-15 20:22:28,じんすけ,草
2022-03-15 20:22:35,よしを,まんまかw
2022-03-15 20:22:40,フェレお(フィニッシュ!),バブちゃんのシルエットがカエルに見えてきたw
2022-03-15 20:22:42,Sally Sally,唐揚げ見ながらカエル食えばええんか
2022-03-15 20:22:49,たぬ,お人形じゃないの
2022-03-15 20:22:54,はらだいこ,姿揚げ
2022-03-15 20:23:01,プルート／komihs,dアニ確認してきたけど撲殺天使2クール目まであった
2022-03-15 20:23:03,たぬ,草
2022-03-15 20:23:08,フェレお(フィニッシュ!),ごめんね！
2022-03-15 20:23:11,じんすけ,ふむ、、、
2022-03-15 20:23:25,櫻咲,ぽぽちゃん・・・？
2022-03-15 20:23:28,じんけうろ,悩む
2022-03-15 20:23:35,MOKKA,ラジコンにぽぽちゃん括り付けて走らせよう
2022-03-15 20:23:38,ダイム鞄,ゴスロリ
2022-03-15 20:23:39,佐和山之妖狐,バブちゃんのお洋服案、オムツでよくない？
2022-03-15 20:24:02,冥土,草
2022-03-15 20:24:05,名無し,臭
2022-03-15 20:24:06,微糖,なるほど
2022-03-15 20:24:07,銀次,草
2022-03-15 20:24:08,コイン表裏,www
2022-03-15 20:24:09,櫻咲,健康的でいいね
2022-03-15 20:24:15,うーあー,草
2022-03-15 20:24:15,なー＊,ｗｗｗ
2022-03-15 20:24:16,動画保管庫,ラジコンポポちゃん妖怪なんよ
2022-03-15 20:24:19,フェレお(フィニッシュ!),ラジコンに括り付けるのは草ww
2022-03-15 20:24:20,ウルトラアル中マン,戦車のラジコンもあるしな
2022-03-15 20:24:21,ラスカル山田,ｗｗｗ
2022-03-15 20:24:21,うん、小判,草
2022-03-15 20:24:25,じんけうろ,地獄w
2022-03-15 20:24:26,よしを,ふわっとは分かるのかw
2022-03-15 20:24:35,じんすけ,ぽぽちゃんこえーヨｗ
2022-03-15 20:24:41,Sally Sally,草
2022-03-15 20:24:50,冥土,超美麗のショート動画怖かったw
2022-03-15 20:24:50,ドンブリ感情,それいいな
2022-03-15 20:24:53,かわいいべるちゃん,ばぶがええにゃ
2022-03-15 20:24:54,たぬ,モニター置いてあるんじゃないの
2022-03-15 20:24:54,foxですよ,このままでOK
2022-03-15 20:24:56,にんげん,ガチでやばいやつだな
2022-03-15 20:25:00,ほあでりあ,草
2022-03-15 20:25:01,銀次,なんか怖いw
2022-03-15 20:25:02,櫻咲,部屋開けて超美麗おったらこわい
2022-03-15 20:25:03,じんすけ,ｗｗｗ
2022-03-15 20:25:07,TT gedo,どっちやろな？基本的にはバブちゃんの方が良いとは思うけど
2022-03-15 20:25:07,サクラギカズマ,超美麗がいいな
2022-03-15 20:25:07,Sally Sally,ええやん
2022-03-15 20:25:09,コイン表裏,ホラーで草
2022-03-15 20:25:10,エビがエビフライ,このままでｗｗｗ
2022-03-15 20:25:14,ほあでりあ,ほぼトイストーリーの世界観
2022-03-15 20:25:15,たぬ,こわいわww
2022-03-15 20:25:15,微糖,BAB MAX
2022-03-15 20:25:17,じんすけ,ひぃぃぃ
2022-03-15 20:25:17,ウルトラアル中マン,チャッキーかな？
2022-03-15 20:25:23,TT gedo,ホラー仕込むじゃん
2022-03-15 20:25:23,C Y,モニター砂嵐にしよう
2022-03-15 20:25:25,いっち,夜道で見たらちびる
2022-03-15 20:25:27,じんけうろ,おぎゃり隊ですら椅子から落ちるw
2022-03-15 20:25:29,ドンブリ感情,トーマス魔改造してるユーチューバーに作らせよう
2022-03-15 20:25:31,動画保管庫,1分間耐えられないニキおりそう
2022-03-15 20:25:33,フェレお(フィニッシュ!),何が起こるか分からんのも面白そうだね、深層祭
2022-03-15 20:25:36,テラニコフ,デスゲームの序盤かな？
2022-03-15 20:25:37,微糖,おぎゃりのデスロード
2022-03-15 20:25:38,TT gedo,ああ、あのポポちゃんねw
2022-03-15 20:25:39,櫻咲,おぎゃり隊「ママーーーー；；」
2022-03-15 20:25:48,Sally Sally,気に入らない場合は戦車の空砲鳴らしてもらって
2022-03-15 20:26:02,TT gedo,のらーらのアレ勉強になったな
2022-03-15 20:26:16,佐和山之妖狐,バブちゃんの超美麗見たら本当に赤ちゃんだと思ってる人の幻想崩れちゃうから…
2022-03-15 20:26:16,foxですよ,今なんでもって？
2022-03-15 20:26:29,たぬ,ママの練習しとけば大丈夫や
2022-03-15 20:27:07,冥土,草
2022-03-15 20:27:07,foxですよ,草
2022-03-15 20:27:07,櫻咲,クソワロタ
2022-03-15 20:27:10,フェレお(フィニッシュ!),出会って2秒で即オギャ
2022-03-15 20:27:10,たんいモルモット,草
2022-03-15 20:27:13,とりのそぼろ,怖すぎｗｗ
2022-03-15 20:27:13,動画保管庫,草
2022-03-15 20:27:14,サブノック,うーん草
2022-03-15 20:27:15,ほあでりあ,ええ・・・
2022-03-15 20:27:15,そそ,草
2022-03-15 20:27:16,銀次,いいのかw
2022-03-15 20:27:20,タンドリー,期待されてるぞ
2022-03-15 20:27:23,微糖,やる人はやりそう
2022-03-15 20:27:24,フェレお(フィニッシュ!),一声ないと止められるw
2022-03-15 20:27:24,コイン表裏,怖いwww
2022-03-15 20:27:25,ひろ-,ばぶちゃんのラインは寛容なんよ・・・
2022-03-15 20:27:26,Sally Sally,地獄の開演
2022-03-15 20:27:26,昼酒,草
2022-03-15 20:27:27,テラニコフ,ユニバーサル大回転していいの！？
2022-03-15 20:27:28,プルート／komihs,限界すぎるw
2022-03-15 20:27:29,よしを,ひぇ
2022-03-15 20:27:31,冥土,社会的に死にそうw
2022-03-15 20:27:31,完全剛体リジッド,地獄やで…
2022-03-15 20:27:34,foxですよ,セバス「ん～これはおぎゃりですね」
2022-03-15 20:27:37,佐和山之妖狐,何してもいいなら絶対にボロンする奴出るぞ
2022-03-15 20:27:38,動画保管庫,おぎゃってもいいですかってセバスさんにきくのかｗｗ
2022-03-15 20:27:43,じんけうろ,中々ハード・・・
2022-03-15 20:27:52,櫻咲,もう何人かやることになっちゃったから他の考えないと
2022-03-15 20:27:53,微糖,セバス「まあ、いいか」
2022-03-15 20:28:04,foxですよ,事務所つれてかれちゃう
2022-03-15 20:28:10,ウルトラアル中マン,イベントでは皆紳士でいような
2022-03-15 20:28:14,フェレお(フィニッシュ!),セバスにも会いたいなぁ
2022-03-15 20:28:16,コイン表裏,はい連行
2022-03-15 20:28:19,Sally Sally,授乳の為のボロンも駄目ですよー
2022-03-15 20:28:20,たぬ,リスナーは手錠して入場しよう
2022-03-15 20:28:24,TT gedo,写経はチラシの裏でやりな
2022-03-15 20:28:25,いっち,おぎゃり隊精鋭部隊
2022-03-15 20:28:28,名無し,逆にセバスに叩かれたいニキは出せばいいってことかな
2022-03-15 20:28:31,完全剛体リジッド,色即是空！
2022-03-15 20:28:39,エビがエビフライ,例のshortは見た時ガチでびびった
2022-03-15 20:28:52,ウルトラアル中マン,セバスの話しは普通にビジネス参考に出来そう
2022-03-15 20:29:08,フェレお(フィニッシュ!),セバスに聞かなきゃならんのキッツw
2022-03-15 20:29:18,foxですよ,みんなでおぎゃれば怖くない
2022-03-15 20:29:19,C Y,緊張しすぎておぎゃりそう
2022-03-15 20:29:22,たぬ,セバスチャン、真顔でそれ見そう。恥ずかしいやろ
2022-03-15 20:29:30,MOKKA,セバス「ヮ…！」
2022-03-15 20:29:43,たぬ,これ呪いか？？
2022-03-15 20:30:06,ウルトラアル中マン,気圧のせいかな？
2022-03-15 20:30:07,foxですよ,霊障かな？
2022-03-15 20:30:13,ひろ-,ふりがな振ってくれてるの優しい
2022-03-15 20:30:18,ドンブリ感情,最初の歌みたは般若心経って非公式ウィキにかいておこう
2022-03-15 20:30:19,完全剛体リジッド,最後のフレーズ3回繰り返すんだよね
2022-03-15 20:30:22,デビッ,ふりがなやさしい
2022-03-15 20:30:23,slyness,ちょっと前のオタクは般若心経歌える
2022-03-15 20:30:24,エビがエビフライ,ん？
2022-03-15 20:30:27,ほあでりあ,普通にすごい
2022-03-15 20:30:34,じんすけ,おれバブちゃん乱したのお経配信からだわ
2022-03-15 20:30:36,フェレお(フィニッシュ!),このマシュマロ作るの大変だったろうなあ
2022-03-15 20:30:36,MOKKA,よみやすい
2022-03-15 20:30:47,なー＊,浄化される
2022-03-15 20:30:47,たぬ,ファンレターにそれ書かれそう
2022-03-15 20:31:06,foxですよ,アゴをかくかくしても治らん？
2022-03-15 20:31:14,ウルトラアル中マン,耳抜きって知ってる？
2022-03-15 20:31:26,よしを,空気が入ってる感じのやつか
2022-03-15 20:31:34,cafe太郎,こんだう
2022-03-15 20:31:57,ミュラー,飛行機のやつね
2022-03-15 20:32:08,foxですよ,マッサージしてみるとか
2022-03-15 20:32:14,ウルトラアル中マン,耳の中で水溜まってるとかあるかも？
2022-03-15 20:32:25,Sally Sally,色即是空
2022-03-15 20:32:27,かきかき,中耳炎？
2022-03-15 20:32:31,K Ken,こんだう〜
2022-03-15 20:32:32,ほあでりあ,:unicorn:安心だ・・・！
2022-03-15 20:32:33,フェレお(フィニッシュ!),鼻の奥を閉じてるとそうなる、口呼吸沢山してみると治る時あるよー
2022-03-15 20:32:36,たぬ,そうなんだ
2022-03-15 20:32:37,プルート／komihs,耳塞いだ状態で唾飲むとかやると治ったり治らんかったりしてた
2022-03-15 20:32:52,たぬ,深層メンバー飲む人少なさそう
2022-03-15 20:32:55,ミュラー,ばぶちゃん赤ちゃんなのに成人してるん
2022-03-15 20:32:57,ヒノモトきょう,カシオレ飲まされまくって誘拐されそう
2022-03-15 20:33:04,たぬ,ミントの匂いがした
2022-03-15 20:33:08,コイン表裏,深呼吸配信
2022-03-15 20:33:09,Sally Sally,右耳だけ冥界に繋がった？
2022-03-15 20:33:12,フェレお(フィニッシュ!),なおらんかぁ
2022-03-15 20:33:30,ひろ-,仲良い人とお酒飲むのは楽しい
2022-03-15 20:33:36,思想,鼻つまんで強めに鼻息吸ったり吐いたりしたら治るぞ
2022-03-15 20:33:37,冥土,鼻つまんで口閉じて息吐いたら？
2022-03-15 20:33:39,ウルトラアル中マン,不思議な症状やなあ
2022-03-15 20:33:50,ゆきふりうさぎ,音楽の時間それになるのいやだった
2022-03-15 20:33:56,フェレお(フィニッシュ!),水分不足とかかなぁ？
2022-03-15 20:33:56,完全剛体リジッド,しゃくりの治し方で治るのかな
2022-03-15 20:34:08,櫻咲,コーラのんでればおけ
2022-03-15 20:34:18,よしを,母乳品評会
2022-03-15 20:34:26,ほあでりあ,オレンジジュースとか飲んどくべ
2022-03-15 20:34:31,サブノック,途中からジンジャーエール飲んでる
2022-03-15 20:34:43,なー＊,わーい
2022-03-15 20:35:05,ぷらずまわい子,耳鼻科行ってもろて
2022-03-15 20:35:05,cafe太郎,体質で良くなるからしょうがない
2022-03-15 20:35:34,ウルトラアル中マン,かわいい…♡
2022-03-15 20:35:36,たぬ,デート行くぅぅ
2022-03-15 20:35:36,cafe太郎,耳抜きが苦手な体質なんよ
2022-03-15 20:35:40,Sally Sally,うおおおおおおお
2022-03-15 20:35:41,エビがエビフライ,好き
2022-03-15 20:35:46,じんすけ,きゃわわ
2022-03-15 20:35:48,C Y,かわいい
2022-03-15 20:35:59,ドンブリ感情,選曲がいいなー
2022-03-15 20:36:00,うん、小判,かわいい
2022-03-15 20:36:00,プルート／komihs,良い曲だ
2022-03-15 20:36:05,冥土,かわいい
2022-03-15 20:36:11,櫻咲,:musical_notes::baby_bottle::musical_note::musical_notes::baby_bottle::musical_note:
2022-03-15 20:36:18,なー＊,かわいい！
2022-03-15 20:36:24,ウルトラアル中マン,龍角散たすかる
2022-03-15 20:36:57,じんすけ,:baby_bottle::baby_bottle::baby_bottle:
2022-03-15 20:37:07,たんいモルモット,:baby_bottle:♬:baby_bottle:♬:baby_bottle:♬
2022-03-15 20:37:17,コイン表裏,寝起きで良い曲助かる
2022-03-15 20:37:36,K Ken,:baby_bottle::baby_bottle::baby_bottle:
2022-03-15 20:37:40,ウルトラアル中マン,:yellow_heart::baby_bottle::baby::baby_bottle::yellow_heart:
2022-03-15 20:37:47,エビがエビフライ,:baby_bottle::musical_notes::baby_bottle::musical_notes:
2022-03-15 20:38:06,眉毛まる (on the lily　MCつよちゃん),エモかわいい
2022-03-15 20:38:08,じんすけ,ハスキーな声いいね
2022-03-15 20:38:18,たぬ,良き良き
2022-03-15 20:38:21,銀次,:baby_bottle::musical_notes::baby_bottle::musical_notes::baby_bottle::musical_notes:
2022-03-15 20:38:29,cafe太郎,曲に似合っとるな
2022-03-15 20:38:35,てぃろ,:sparkles::microphone::baby::baby_bottle::sparkles:
2022-03-15 20:38:37,ダイム鞄,透明感があって”良い”
2022-03-15 20:38:38,Sally Sally,:baby_bottle::baby_bottle::baby_bottle::baby_bottle::baby_bottle::baby_bottle::baby_bottle::baby_bottle:
2022-03-15 20:38:41,Alex,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:38:42,たんいモルモット,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:38:43,ウルトラアル中マン,８８８８８８８８
2022-03-15 20:38:43,櫻咲,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:38:44,てぃろ,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:38:46,コイン表裏,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:38:48,銀次,88888
2022-03-15 20:38:48,冥土,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:38:50,なー＊,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:38:53,C Y,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:38:54,冷やっこ,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:38:56,ほあでりあ,８８８８８８８８８
2022-03-15 20:38:57,いっち,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:38:57,名無し,:clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:38:59,エビがエビフライ,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:38:59,よしを,:baby_bottle::clapping_hands::baby_bottle::clapping_hands::baby_bottle::clapping_hands::baby_bottle::clapping_hands::baby_bottle::clapping_hands:
2022-03-15 20:39:00,じんすけ,
2022-03-15 20:39:01,ひろ-,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:39:03,ふじず,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:39:13,動画保管庫,どしたｗｗｗ
2022-03-15 20:39:13,完全剛体リジッド,:clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:39:16,じんすけ,！？
2022-03-15 20:39:16,ウルトラアル中マン,ハプニング赤子
2022-03-15 20:39:16,エビがエビフライ,草
2022-03-15 20:39:20,K Ken,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-03-15 20:39:20,たぬ,草
2022-03-15 20:39:21,冥土,草
2022-03-15 20:39:22,なー＊,とんでったｗｗｗ
