2022-01-07 20:14:22,ヒノモトきょう,こんだう
2022-01-07 21:34:04,冥土,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:34:06,銀次,88888
2022-01-07 21:34:06,にゃっき,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:34:08,無職,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:34:09,ウルトラアル中マン,８８８８８８８８８
2022-01-07 21:34:12,ネクラマンサー,８８８８
2022-01-07 21:34:14,よしを,８８８８８８
2022-01-07 21:34:16,牛丼屋の常連,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:34:17,おもり,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:34:18,葉沼イチロウ,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:34:21,おざわゆうき,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:34:35,錨草団長,８８８８８８８８
2022-01-07 21:34:35,おゆ,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:34:35,山吹秋風,８８８８８
2022-01-07 21:34:37,名無し,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:34:39,デクロボ,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:34:40,おざわゆうき,神だったわ～
2022-01-07 21:34:40,ふるべび,:baby_bottle:
2022-01-07 21:34:41,シズレ,:clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:34:44,ヤス,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:34:45,牛丼屋の常連,聞き入ってた
2022-01-07 21:34:48,しゅん,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:35:11,4161きんた,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:35:12,にゃっき,にーこ
2022-01-07 21:35:17,O 2,ニー
2022-01-07 21:35:42,ふるべび,手数料を引くと1000円です
2022-01-07 21:35:47,おざわゆうき,めちゃめちゃ良かったよ～！
2022-01-07 21:36:24,おざわゆうき,アップルにいっぱい持っていかれるｗ
2022-01-07 21:36:34,ハナウタにゃんこ,初見だう～ポカポカですとろい動画から来ました
2022-01-07 21:36:36,shion* *,深刻なエラーが発生しました
2022-01-07 21:36:43,にゃっき,プロスパチャじゃん
2022-01-07 21:37:02,櫻咲,そりゃポカポカかわいいもん
2022-01-07 21:37:56,冥土,毛根な時間ですね
2022-01-07 21:38:40,おゆ,モンハンXのだ！
2022-01-07 21:39:00,名無し,懐かしいなあ
2022-01-07 21:39:15,おゆ,んんんんんん〜かわいい
2022-01-07 21:39:24,さとし,かわいい
2022-01-07 21:39:25,ヒノモトきょう,えっ
2022-01-07 21:39:25,shion* *,強制終了？ｗ
2022-01-07 21:39:25,にゃっき,ん？
2022-01-07 21:39:28,おゆ,え？
2022-01-07 21:39:28,おざわゆうき,止まった
2022-01-07 21:39:33,銀次,？
2022-01-07 21:39:33,O 2,？w
2022-01-07 21:39:33,蘇我邇,おうたかわいいばぶ
2022-01-07 21:39:42,おざわゆうき,にゃんにゃん
2022-01-07 21:39:44,名無し,かわいい
2022-01-07 21:39:45,にゃっき,にゃんにゃんたすかる
2022-01-07 21:39:48,ネクラマンサー,CPU君迫真の処理停止説
2022-01-07 21:39:52,ハナウタにゃんこ,自由すぎる歌枠楽しすぎるw高評価チャンネル登録しました
2022-01-07 21:39:56,おざわゆうき,ばぶちゃんのうたごえ可愛すぎる～
2022-01-07 21:40:17,おざわゆうき,高く評価をポチっ
2022-01-07 21:40:23,ネクラマンサー,意外と余裕あったｗｗ
2022-01-07 21:40:29,ウルトラアル中マン,70ならまあまあ
2022-01-07 21:40:43,櫻咲,70越えもなかなか・・・
2022-01-07 21:41:01,キル,ぐー
2022-01-07 21:41:03,冥土,判断が早い赤ちゃんw
2022-01-07 21:41:12,4161きんた,ゲーム全クリしたの見たことないw
2022-01-07 21:41:32,にゃっき,だんご
2022-01-07 21:41:37,おざわゆうき,団子大家族！
2022-01-07 21:41:39,櫻咲,だんごだんごだんごだんごだんご
2022-01-07 21:41:41,眞空,だんごー
2022-01-07 21:41:41,おざわゆうき,クラナド～
2022-01-07 21:41:42,牛丼屋の常連,これ聞くと自然と涙でる
2022-01-07 21:41:43,tanikami,だんご三兄弟〜
2022-01-07 21:41:44,さとし,クラナドは人生
2022-01-07 21:41:44,銀次,凄い懐かしい
2022-01-07 21:41:45,なー＊,かわいい…
2022-01-07 21:41:54,おざわゆうき,あかんて～
2022-01-07 21:41:56,ヒノモトきょう,クラナドは人生
2022-01-07 21:41:56,デクロボ,:musical_notes::dango::musical_notes:
2022-01-07 21:42:03,にゃっき,w
2022-01-07 21:42:11,キル,ありがとー
2022-01-07 21:42:18,おざわゆうき,なんかエコー入ってる？
2022-01-07 21:42:18,O 2,斬新なエコーw
2022-01-07 21:42:19,たこやきさらだ,いや良い感じよ
2022-01-07 21:42:27,キル,俺はちょうどよく聞こえるけど
2022-01-07 21:42:29,4161きんた,ばぶちゃん2人？
2022-01-07 21:42:32,牛丼屋の常連,ちょうどいいと思うけど
2022-01-07 21:42:33,無職,普通に良く聞こえるが？
2022-01-07 21:42:35,ハナウタにゃんこ,ちょうどいいよ
2022-01-07 21:42:36,なまほしちゃん,いい感じだよ
2022-01-07 21:42:41,おざわゆうき,ちょうどいいよー
2022-01-07 21:42:43,たこやきさらだ,エコーバック凄いねw
2022-01-07 21:42:46,おもり,ちょうどいいよ
2022-01-07 21:42:49,4161きんた,音量は問題ない
2022-01-07 21:42:50,冥土,いいぐらい
2022-01-07 21:42:53,ドンブリ感情,りばーぶ
2022-01-07 21:42:54,山吹秋風,ちょうどいい
2022-01-07 21:42:56,櫻咲,ダブルばぶちゃん最高
2022-01-07 21:42:56,牛丼屋の常連,なまほしちゃんもよう見とる
2022-01-07 21:43:02,てぃろ,:baby_bottle:
2022-01-07 21:43:25,たこやきさらだ,あ、エコーバックは配信確認したからかw
2022-01-07 21:43:25,ネクラマンサー,記憶が！？
2022-01-07 21:43:30,キル,ちょうど良い:ok_hand:
2022-01-07 21:43:36,tanikami,弥勒代
2022-01-07 21:43:38,にゃっき,いいね
2022-01-07 21:43:38,キル,ナイスパー
2022-01-07 21:43:38,おざわゆうき,おー！神曲！！！
2022-01-07 21:43:41,櫻咲,:cherry_blossom:
2022-01-07 21:43:42,おざわゆうき,キタコレ
2022-01-07 21:43:43,惰性石器,いいエンディング
2022-01-07 21:43:46,さとし,CCさくらは人生ブレイカー
2022-01-07 21:43:47,おざわゆうき,:clapping_hands:
2022-01-07 21:43:47,キル,なつー
2022-01-07 21:43:53,てぃろ,:musical_notes::microphone::baby::baby_bottle::musical_notes:
2022-01-07 21:43:58,デクロボ,:musical_notes::cherry_blossom::musical_notes:
2022-01-07 21:44:05,はらだいこ,さくらちゃーん！
2022-01-07 21:44:16,たこやきさらだ,これは少女バブ様でとても良い
2022-01-07 21:44:22,ドンブリ感情,ほえ～＞＜
2022-01-07 21:44:25,名無し,世代ばれる
2022-01-07 21:44:25,櫻咲,こっちを向いて好きだと言って:heart_with_arrow:
2022-01-07 21:44:28,ヒノモトきょう,まって～
2022-01-07 21:44:33,ネクラマンサー,当時裏番組だったウルトラマンティガが見たくて妹と喧嘩した記憶
2022-01-07 21:44:33,牛丼屋の常連,なっつ
2022-01-07 21:44:42,キル,♪♪♪♪
2022-01-07 21:44:45,北海道はアイヌ民族のものではない,:baby_bottle:
2022-01-07 21:44:45,おざわゆうき,かわいい～
2022-01-07 21:44:57,キル,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:45:26,キル,:cherry_blossom::cherry_blossom::cherry_blossom::cherry_blossom:
2022-01-07 21:45:36,シノ,かわいい
2022-01-07 21:45:40,ドンブリ感情,:cherry_blossom::baby::cherry_blossom::baby_bottle::cherry_blossom::baby::cherry_blossom::baby_bottle::cherry_blossom::baby::cherry_blossom::baby_bottle::cherry_blossom::baby::cherry_blossom::baby_bottle::cherry_blossom::baby::cherry_blossom::baby_bottle:
2022-01-07 21:45:40,てぃろ,:sparkles::red_heart::baby::red_heart::sparkles:
2022-01-07 21:45:41,にゃんにゃん,んなあああああああ
2022-01-07 21:45:45,空,かわいい
2022-01-07 21:45:52,にゃっき,かわちい
2022-01-07 21:45:53,さとし,ふにゃふにゃ
2022-01-07 21:45:56,ハナウタにゃんこ,かわいいー:smiling_cat_with_heart_eyes::smiling_cat_with_heart_eyes::smiling_cat_with_heart_eyes:
2022-01-07 21:45:57,キル,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:46:12,櫻咲,歌詞ちゃんと出して:anger_symbol:ばぶちゃんが歌えないじゃん:anger_symbol:
2022-01-07 21:46:29,ハンニバル,:heart_suit:
2022-01-07 21:46:32,おざわゆうき,:clapping_hands:
2022-01-07 21:46:51,櫻咲,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:46:54,おざわゆうき,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:46:58,ドンブリ感情,一蘭一蘭一蘭一蘭♪
2022-01-07 21:47:02,キル,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:47:06,てぃろ,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:47:06,ウルトラアル中マン,８８８８８８８
2022-01-07 21:47:07,牛丼屋の常連,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:47:07,無職,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:47:07,おざわゆうき,今日もとってもかわいかった～
2022-01-07 21:47:08,tanikami,ばぶう〜
2022-01-07 21:47:10,4161きんた,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:47:10,冥土,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:47:11,ネクラマンサー,8888、おつだうー
2022-01-07 21:47:13,おざわゆうき,おつばぶ～
2022-01-07 21:47:15,にゃっき,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:47:15,よしを,うぇーい８８８８８
2022-01-07 21:47:15,櫻咲,最の高
2022-01-07 21:47:16,4161きんた,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:47:20,おざわゆうき,おつだう～
2022-01-07 21:47:22,なー＊,ｗ
2022-01-07 21:47:23,ハナウタにゃんこ,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:47:23,おざわゆうき,おー
2022-01-07 21:47:24,おもり,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:47:28,おざわゆうき,めいきょーく！！！！
2022-01-07 21:47:27,冥土,草
2022-01-07 21:47:28,にゃっき,w
2022-01-07 21:47:28,無職,たすかる
2022-01-07 21:47:31,おざわゆうき,:clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:47:32,なー＊,最高
2022-01-07 21:47:32,キル,いいねー
2022-01-07 21:47:33,tanikami,レギュラーボーナス
2022-01-07 21:47:38,おざわゆうき,たすかる！！！
2022-01-07 21:47:38,牛丼屋の常連,おおー！
2022-01-07 21:47:43,ばら,おお
2022-01-07 21:47:45,おざわゆうき,いこいこ！
2022-01-07 21:47:46,にゃっき,マクロスさんかく
2022-01-07 21:47:48,よしを,アンコール来た！
2022-01-07 21:47:49,4161きんた,アンコールw
2022-01-07 21:47:51,櫻咲,アンコール始まった～わぁい:folded_hands:
2022-01-07 21:47:55,はらだいこ,とらいあんぐらー
2022-01-07 21:47:59,ハンニバル,上手〜
2022-01-07 21:48:04,おざわゆうき,アンコールきた！
2022-01-07 21:48:07,ネクラマンサー,セルフアンコールｗ
2022-01-07 21:48:07,ヒノモトきょう,ここまできたらライオンをデュエットするしかないなぁ
2022-01-07 21:48:13,キル,勝手に流れてくれてありがと〜:double_exclamation_mark:
2022-01-07 21:48:38,ドンブリ感情,一蘭カ・リー！
2022-01-07 21:49:00,おざわゆうき,神～！！！！
2022-01-07 21:49:19,キル,ナイスアンコール
2022-01-07 21:49:28,牛丼屋の常連,一蘭カ！！
2022-01-07 21:49:28,銀次,なるほどー
2022-01-07 21:49:29,櫻咲,福岡で食べた博多ラーメンおいしかた:raised_hand:
2022-01-07 21:49:34,ウルトラアル中マン,博多ラーメンええなあ
2022-01-07 21:49:39,にゃっき,おいしそう
2022-01-07 21:49:45,山吹秋風,紅しょうがいいぞ～！
2022-01-07 21:49:55,おざわゆうき,博多ラーメン良いなぁ～
2022-01-07 21:49:59,キル,紅しょうが大好き〜
2022-01-07 21:50:01,ハナウタにゃんこ,:steaming_bowl::steaming_bowl::steaming_bowl::steaming_bowl::steaming_bowl::steaming_bowl:
2022-01-07 21:50:03,おざわゆうき,はーいノシ
2022-01-07 21:50:05,無職,はい
2022-01-07 21:50:07,はらだいこ,博多ラーメン喰いたい
2022-01-07 21:50:11,猫揉み師きどりん,おつばぶ
2022-01-07 21:50:14,櫻咲,よ～～く伝わりました:ok_hand:
2022-01-07 21:50:14,おざわゆうき,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-07 21:50:19,さとし,離乳食はとんこつ味
2022-01-07 21:50:19,はらだいこ,おつだうー
2022-01-07 21:50:20,鯖五郎,うまかっちゃん…
2022-01-07 21:50:20,なまほしちゃん,おつだう～～～
2022-01-07 21:50:21,にゃっき,おつだう
2022-01-07 21:50:23,深海生物,バブちゃんの行きつけのラーメン屋とかあったの?
2022-01-07 21:50:24,おざわゆうき,おつだう～
2022-01-07 21:50:24,ネクラマンサー,おつだう
2022-01-07 21:50:25,shion* *,おつだうだうだう
2022-01-07 21:50:25,牛丼屋の常連,おつだうー
2022-01-07 21:50:25,よしを,おつだうー
2022-01-07 21:50:26,銀次,おつだうー
2022-01-07 21:50:26,ゆきふりうさぎ,おつだうだう
2022-01-07 21:50:27,葉沼イチロウ,おつだう
2022-01-07 21:50:27,鯖五郎,おつだうー
2022-01-07 21:50:28,惰性石器,おつだうー
2022-01-07 21:50:28,なー＊,おつだうー！
2022-01-07 21:50:29,櫻咲,おつだうばぶばぶ
2022-01-07 21:50:30,たんいモルモット,おつだうー
2022-01-07 21:50:30,湯葉,だうー
2022-01-07 21:50:30,無職,おつだうー
2022-01-07 21:50:30,2718羽ペンギン,おつだうー
2022-01-07 21:50:30,深海生物,おつだうー
2022-01-07 21:50:30,月代八朔(はっさく),おつだう〜
2022-01-07 21:50:30,ふるべび,おつだう～
2022-01-07 21:50:32,キル,おつだう〜
2022-01-07 21:50:33,ヒノモトきょう,おつだうー
2022-01-07 21:50:34,てぃろ,おつだう～
2022-01-07 21:50:34,おもり,おつだうー
2022-01-07 21:50:35,ハナウタにゃんこ,おつだうー
2022-01-07 21:50:35,ウルトラアル中マン,おつだう～！
2022-01-07 21:50:37,シノ,おつだうー！
2022-01-07 21:50:39,kawa kumo,おつだうー
2022-01-07 21:50:39,たこやきさらだ,お疲れさまでした、歌わくありがとうございました:red_heart:
2022-01-07 21:50:42,キル,なまほしちゃんもおつだう〜
2022-01-07 21:50:42,4161きんた,おつだう〜
2022-01-07 21:50:43,不詳,おつだう〜
2022-01-07 21:50:45,おざわゆうき,今日のばぶちゃんも最高だった～！
2022-01-07 21:50:52,冥土,草
2022-01-07 21:50:54,山吹秋風,おつだう～
2022-01-07 21:50:55,はらまきポン太MAX,おつだうー
