2022-01-01 14:43:00,シノ,待機
2022-01-01 15:00:20,名無し,ばぶう
2022-01-01 15:31:23,ヒノモトきょう,待機
2022-01-01 15:34:48,ウルトラアル中マン,待機バブ
2022-01-01 15:39:31,失敗作,:face_in_clouds:
2022-01-01 15:39:56,Sally Sally,ばぶ
2022-01-01 15:45:47,一眼レフ,ばぁ
2022-01-01 15:46:39,ナカ,お正月から何がはじまるの？？？？
2022-01-01 15:51:01,なな,ばぶ
2022-01-01 15:53:00,冥土,待機だうー:baby_symbol:
2022-01-01 15:55:06,メソヤマ,ばぶ
2022-01-01 15:55:09,桜,待機だう
2022-01-01 15:55:49,ココロオレル,なむなむ待機
2022-01-01 15:56:26,4161きんた,待機
2022-01-01 15:56:32,たんいモルモット,待機だう
2022-01-01 15:57:22,ココロオレル,部屋にいるお化け赤ちゃんのぴゅあなお経くらえだう！
2022-01-01 15:58:18,銀次,待機
2022-01-01 15:59:05,櫻咲,たゃう:raised_hand:
2022-01-01 15:59:11,ウルトラアル中マン,こんだう～！
2022-01-01 15:59:15,一眼レフ,なむなむ
2022-01-01 15:59:16,シノ,だう
2022-01-01 15:59:16,銀次,こんだうー
2022-01-01 15:59:19,山田初雪,なむなむ
2022-01-01 15:59:20,ココロオレル,一分早い！
2022-01-01 15:59:27,一眼レフ,こんだう〜
2022-01-01 15:59:28,ココロオレル,なむなむなむなむ
2022-01-01 15:59:29,おろしもち,こんだう
2022-01-01 15:59:29,ウルトラアル中マン,フライング赤ちゃん
2022-01-01 15:59:41,にゃっき,こん南無
2022-01-01 15:59:46,ゲムタ,こんだうー
2022-01-01 15:59:46,メソヤマ,こんだう〜
2022-01-01 15:59:49,桜,こんだう
2022-01-01 15:59:50,山本 重國 ,:banjo:は持ったぞ
2022-01-01 15:59:58,たんいモルモット,こんだうー
2022-01-01 16:00:02,ココロオレル,こんだぅぅぅ
2022-01-01 16:00:03,山本 重國 ,こんだうー
2022-01-01 16:00:07,シノ,こんだうー
2022-01-01 16:00:09,たで,こんだう
2022-01-01 16:00:11,Hoon,こんだうー
2022-01-01 16:00:14,冥土,こんだうー
2022-01-01 16:00:14,七村あすなろ,こんだうー
2022-01-01 16:00:25,ヒノモトきょう,こんだう
2022-01-01 16:00:26,名無しA,病み上がりにマックっすか
2022-01-01 16:00:27,ココロオレル,マック食べれてえらい！！
2022-01-01 16:00:28,4161きんた,こんだうー
2022-01-01 16:00:29,冥土,年明け早々に隣の部屋から赤ちゃんの般若心経聞こえてくるの想像したら怖すぎて笑うw
2022-01-01 16:00:30,櫻咲,エコーおｋ
2022-01-01 16:00:38,山本 重國 ,病み上がりなのに地味に胃に辛いものをw
2022-01-01 16:00:38,ウルトラアル中マン,般若心経唱えながら食うマックは旨いか？
2022-01-01 16:00:46,ゲムタ,お粥とかの方が良い気が
2022-01-01 16:01:09,お気持ち８９３,こんだうー
2022-01-01 16:01:19,櫻咲,びびって笑い声が消えるな
2022-01-01 16:01:20,シノ,年始で集まってるんかな
2022-01-01 16:01:30,k k,チーン
2022-01-01 16:01:33,山本 重國 ,新年早々般若心経を聞かされる住人の気持ちを想像すると腹が痛いw
2022-01-01 16:01:48,ウルトラアル中マン,上の住人陽かよ
2022-01-01 16:01:48,ココロオレル,欲望に忠実ｗｗ
2022-01-01 16:02:01,たで,聴きながら寝ようかな
2022-01-01 16:02:01,櫻咲,はーい:raised_hand:
2022-01-01 16:02:05,銀次,草
2022-01-01 16:02:06,ウルトラアル中マン,来たわね。
2022-01-01 16:02:09,シノ,草
2022-01-01 16:02:15,たこやきさらだ,これは尊い:heart_suit:
2022-01-01 16:02:15,k k,この画面好き
2022-01-01 16:02:18,デビッ,収益化切ってる？
2022-01-01 16:02:22,たんいモルモット,草
2022-01-01 16:02:22,にゃっき,草
2022-01-01 16:02:34,ココロオレル,金縛りにしてきた怨霊これをくらえ！
2022-01-01 16:02:40,山本 重國 ,結構ガチやw
2022-01-01 16:02:40,デビッ,歌詞
2022-01-01 16:02:44,西野つばめ,歌詞？
2022-01-01 16:02:45,ポンジュ,こんだうー
2022-01-01 16:02:49,メソヤマ,歌詞
2022-01-01 16:02:54,にーと72,kusa
2022-01-01 16:03:07,DuxRyK 【デューク】,こんだうー
2022-01-01 16:03:09,⁂みのる⁂,こんだう〜
2022-01-01 16:03:19,櫻咲,悪霊退散！悪霊退散！
2022-01-01 16:03:21,きよはら,徳が高まるぅ
2022-01-01 16:03:27,山本 重國 ,いかん聞き流すつもりだったのに笑いが止まらんw
2022-01-01 16:03:31,たこやきさらだ,この流れから般若心経ポップまで行ってほしい:heart_suit:
2022-01-01 16:03:35,パルック光る,これは徳の高いAMSR
2022-01-01 16:03:39,ウルトラアル中マン,:place_of_worship:
2022-01-01 16:03:40,湯葉,元旦にバーチャル赤ちゃんの般若心経耐久配信を聞く。令和ってスゲー！！
2022-01-01 16:03:54,たこやきさらだ,てぇてぇ
2022-01-01 16:03:58,ココロオレル,リスナー成仏案件ですわ
2022-01-01 16:04:09,おろしもち,ありがたい
2022-01-01 16:04:12,DuxRyK 【デューク】,かわええ
2022-01-01 16:04:16,じんすけ,こんだうー
2022-01-01 16:04:20,にーと72,徳の高いASMR
2022-01-01 16:04:22,ウルトラアル中マン,:baby_angel:
2022-01-01 16:04:23,デビッ,ハイテンポだな
2022-01-01 16:04:23,山田初雪,サビはいいなぁ
2022-01-01 16:04:24,マーダンブラッド,みるくちゃん実家お寺なのかな？
2022-01-01 16:04:25,銀次,:folded_hands:
2022-01-01 16:04:25,魚占,こんだうー
2022-01-01 16:04:26,かわいいべるちゃん,おぎゃあああああああ！！
2022-01-01 16:04:29,冥土,だいばぶてぇてぇ
2022-01-01 16:04:31,一眼レフ,だぅだぅ
2022-01-01 16:04:36,お気持ち８９３,成仏しそう
2022-01-01 16:04:37,西野つばめ,ぎゃーてーぎゃーてー好き
2022-01-01 16:04:39,t t,深層って宗教団体なのか？
2022-01-01 16:04:39,shion* *,こんだうー
2022-01-01 16:04:40,魚占,ぎゃーてーぎゃーてー
2022-01-01 16:04:41,猫揉み師きどりん,なんぞこれwwww
2022-01-01 16:04:44,じんすけ,実家思い出すわー
2022-01-01 16:04:45,冥土,草
2022-01-01 16:04:46,桜,なむだうー
2022-01-01 16:04:47,DuxRyK 【デューク】,草
2022-01-01 16:04:49,山本 重國 ,アレンジ入ったw
2022-01-01 16:04:49,masa hiro,元旦に俺は何を見ているのだろうか？
2022-01-01 16:04:51,にゃっき,w
2022-01-01 16:04:51,眉毛まる (on the lily　MCつよちゃん),こんだうー
2022-01-01 16:04:52,銀次,なるほどw
2022-01-01 16:04:53,いすといすと,接続を絶やすなｗ
2022-01-01 16:04:53,ぴっくよろ,草
2022-01-01 16:04:53,ワタラナイ鳥,アレンジ入って草
2022-01-01 16:04:56,にーと72,宗教法人　深層組
2022-01-01 16:05:01,⁂みのる⁂,おじいちゃんの影響か
2022-01-01 16:05:03,シノ,コメント読み混ぜてくるの新しいww
2022-01-01 16:05:07,ゲムタ,コメント答えてるの草
2022-01-01 16:05:10,干からびたたチンチン_ヒカチン,こんだう
2022-01-01 16:05:11,じんすけ,wwww
2022-01-01 16:05:12,Hoon,草
2022-01-01 16:05:16,ぴっくよろ,ううーん
2022-01-01 16:05:28,hiro m,ありがたい配信ですね
2022-01-01 16:05:28,かわいいべるちゃん,バブちゃん！バブちゃん！バブちゃん！
2022-01-01 16:05:47,t t,なんて？
2022-01-01 16:05:48,TP(てぃーぴー),33-4
2022-01-01 16:05:50,一眼レフ,ばぁぶぅ
2022-01-01 16:05:53,ココロオレル,ｗｗｗｗｗｗ
2022-01-01 16:05:54,デビッ,大丈夫かw
2022-01-01 16:05:56,眉毛まる (on the lily　MCつよちゃん),草なんよ
2022-01-01 16:05:58,たこやきさらだ,こんなてぇてぇ配信はイイネ押しちゃうよね:heart_suit:
2022-01-01 16:06:00,ポンジュ,給水タイム
2022-01-01 16:06:12,山田初雪,ブチ上げヨ
2022-01-01 16:06:23,じんすけ,最近家でラップ音すごいので、これで浄化されんかな
2022-01-01 16:06:30,名無しA,あぁ＾〜　解脱しそう
2022-01-01 16:06:34,ココロオレル,ばぶ釈迦てぇてぇ
2022-01-01 16:06:42,半熟,節税できるかな
2022-01-01 16:06:49,シノ,はんにゃしんぎょー
2022-01-01 16:06:50,にゃっき,ちーん
2022-01-01 16:06:52,ポンジュ,徳積みながら楽しめる配信
2022-01-01 16:06:59,シャドウミストレス太郎,こんだう～
2022-01-01 16:07:00,shion* *,SE拾って来とるん？
2022-01-01 16:07:04,DuxRyK 【デューク】,自分でチンってしてるの？
2022-01-01 16:07:05,まぬK,こんばぶ
2022-01-01 16:07:06,山本 重國 ,え？
2022-01-01 16:07:21,猫揉み師きどりん,シルバー・シャリホッツ！！
2022-01-01 16:07:22,冥土,般若心経ラップ
2022-01-01 16:07:23,メソヤマ,チーンはチーンで独立しとるのかな
2022-01-01 16:07:25,K Ken,こんだう〜
2022-01-01 16:07:27,てかまきてかまき,こんだうー。作業しながら
2022-01-01 16:07:28,tanikami,ばぶ阿弥陀仏
2022-01-01 16:07:28,シノ,チーンってこんなに頻繁にならすっけ
2022-01-01 16:07:34,名無しA,宗教法人深層組でいけそう
2022-01-01 16:07:37,ポンジュ,これお姉さまの家で流したら何か起こりそう
2022-01-01 16:07:40,眉毛まる (on the lily　MCつよちゃん),効果音かw
2022-01-01 16:07:41,TP(てぃーぴー),草
2022-01-01 16:07:45,一眼レフ,かわいい
2022-01-01 16:07:46,冥土,草
2022-01-01 16:07:50,櫻咲,リズムに乗せてコメ返
2022-01-01 16:07:51,⁂みのる⁂,ばぶちゃんのど大丈夫なん
2022-01-01 16:07:51,Azu -あず-,こんだうー
2022-01-01 16:07:55,DuxRyK 【デューク】,そうなんだ
2022-01-01 16:07:59,TP(てぃーぴー),お経会話
2022-01-01 16:07:59,shion* *,ちなみにこれ今リビングで流してます
2022-01-01 16:08:07,西野つばめ,ここわからんw
2022-01-01 16:08:13,Maz MiRO / まずみろ,なんちゅーシュールな配信
2022-01-01 16:08:14,山本 重國 ,お嬢の家行った時もこれやろうぜw
2022-01-01 16:08:22,名無し,こんだうー
2022-01-01 16:08:25,ドンブリ感情,ボイパもまぜよう
2022-01-01 16:08:26,ゲムタ,器用な赤ちゃん
2022-01-01 16:08:32,てかまきてかまき,深層に読経ブーム到来か
2022-01-01 16:08:38,ウルトラアル中マン,年明けに100人以上が赤ちゃんの般若心経聴きに来ているという事実
2022-01-01 16:08:38,かりんとう,:folded_hands:
2022-01-01 16:08:43,猫揉み師きどりん,お経のせいか猫がずっとなにか警戒してる
2022-01-01 16:08:44,じんすけ,正月ぽいちゃぽいかも...
2022-01-01 16:08:59,シノ,サビきた
2022-01-01 16:09:02,ココロオレル,部屋がピシピシ鳴り出した
2022-01-01 16:09:03,半熟,CDデビュー
2022-01-01 16:09:06,一眼レフ,なむなむ
2022-01-01 16:09:07,MOKKA,なむなむ
2022-01-01 16:09:14,ウルトラアル中マン,はい。
2022-01-01 16:09:31,Sally Sally,こんだぅ
2022-01-01 16:09:31,冥土,腹痛から解脱して
2022-01-01 16:09:31,シノ,ぽんぽんきゅるぎゃらり可哀想
2022-01-01 16:09:43,深層組切り抜き思考,睡眠導入配信ですか？
2022-01-01 16:09:54,tanikami,ありがたE 越して ありがたFやんけ
2022-01-01 16:10:01,櫻咲,物好きが多い
2022-01-01 16:10:02,Sally Sally,だぅだぅ？
2022-01-01 16:10:03,たこやきさらだ,てぇてぇイイネ押すよ押すよ
2022-01-01 16:10:05,てかまきてかまき,あなかしこ
2022-01-01 16:10:06,眉毛まる (on the lily　MCつよちゃん),新年から108人どうせつw
2022-01-01 16:10:07,K Ken,:folded_hands:
2022-01-01 16:10:08,西野つばめ,調べたら般若心経を読む宗派は真言宗や浄土宗など様々らしいので、どの宗派かはわからない
2022-01-01 16:10:08,ギムレット,煩悩の数かな
2022-01-01 16:10:16,眉毛まる (on the lily　MCつよちゃん),ねこかわいい
2022-01-01 16:10:20,ポンジュ,車のBGMにしながら聴いてます
2022-01-01 16:10:23,ウルトラアル中マン,眠くなるまで(成仏)
2022-01-01 16:10:28,山本 重國 ,真面目に聞いたことないから結構ありがたい
2022-01-01 16:10:29,じんすけ,:folded_hands:
2022-01-01 16:10:41,masa hiro,ネコと和解せよ
2022-01-01 16:10:46,ゲルトガ,こんばぶー
2022-01-01 16:10:52,ren too,:folded_hands:
2022-01-01 16:10:53,たんいモルモット,南無:folded_hands:
2022-01-01 16:10:55,きよはら,自分しか見えない友達が苦しみだした
2022-01-01 16:10:57,眉毛まる (on the lily　MCつよちゃん),赤ちゃん声のお経まじで需要ありそう
2022-01-01 16:11:02,たこやきさらだ,ネコを信じよ
2022-01-01 16:11:02,深層組切り抜き思考,:folded_hands:
2022-01-01 16:11:07,キムチ,サビはどこですか？
2022-01-01 16:11:12,おろしもち,:folded_hands:
2022-01-01 16:11:12,眉毛まる (on the lily　MCつよちゃん),:folded_hands:
2022-01-01 16:11:15,ポンジュ,:folded_hands:
2022-01-01 16:11:19,Sally Sally,:folded_hands:
2022-01-01 16:11:19,K Ken,正月から:baby_angel:行ってきます
2022-01-01 16:11:23,ココロオレル,:folded_hands:
2022-01-01 16:11:24,ウルトラアル中マン,:folded_hands:
2022-01-01 16:11:26,じんすけ,:folded_hands:
2022-01-01 16:11:32,銀次,:folded_hands:
2022-01-01 16:11:37,櫻咲,:folded_hands:
2022-01-01 16:11:39,睡眠不足カモ,:folded_hands:
2022-01-01 16:11:41,DuxRyK 【デューク】,なむなむー
2022-01-01 16:11:41,たんいモルモット,:folded_hands:
2022-01-01 16:11:41,山田初雪,:smiling_face_with_halo:
2022-01-01 16:11:44,⁂みのる⁂,こんな若い声の般若心経聞いたことないな
2022-01-01 16:11:48,冥土,:folded_hands:
2022-01-01 16:11:48,干からびたたチンチン_ヒカチン,:folded_hands:
2022-01-01 16:11:53,山本 重國 ,初詣行けないからここで済ますか　:folded_hands:
2022-01-01 16:11:58,きよはら,:folded_hands:
2022-01-01 16:12:00,一眼レフ,:folded_hands:
2022-01-01 16:12:07,シノ,好きなKPOPなに？
2022-01-01 16:12:08,くるみんの元旦那☆,デパートにアイス買いに行ったら、スーパーは２日まで休みだった。。。
2022-01-01 16:12:09,櫻咲,いまのとこがラスサビ
2022-01-01 16:12:13,銀次,ラスサビ
2022-01-01 16:12:16,猫揉み師きどりん,ハラショーってきこえた
2022-01-01 16:12:16,DuxRyK 【デューク】,:folded_hands:
2022-01-01 16:12:18,tanikami,偉大なる智慧の完成についての心髄の経
2022-01-01 16:12:18,鯖缶,ラスサビ助かる
2022-01-01 16:12:19,メソヤマ,ﾊﾝﾆｬｼﾝｷｮｯ
2022-01-01 16:12:25,きよはら,即神ばぶ
2022-01-01 16:12:37,ウルトラアル中マン,年明け蕎麦
2022-01-01 16:12:46,Sally Sally,定期チーンがシュール過ぎ
2022-01-01 16:12:50,眉毛まる (on the lily　MCつよちゃん),KPOPでたw
2022-01-01 16:12:52,山本 重國 ,元旦くらいは休んで欲しいもんだ
2022-01-01 16:12:53,たこやきさらだ,浄土真宗系も基本ダメやでｗ
2022-01-01 16:12:58,ren too,年明けラーメン
2022-01-01 16:13:03,shion* *,湿ったKPOP
2022-01-01 16:13:30,ドンブリ感情,:folded_hands::sleeping_face:
2022-01-01 16:13:31,masa hiro,ライドシンバル
2022-01-01 16:13:52,tanikami,観自在菩薩が深遠なる智慧の完成を実践していたとき、もろもろの存在の五つの構成要素は、皆、固有の本性・実体を持たない「空」であると見極め、だからこそ、あらゆる苦しみと災いを克服した。
2022-01-01 16:14:12,ゲムタ,心が浄化される
2022-01-01 16:14:15,TP(てぃーぴー),歌詞w
2022-01-01 16:14:15,れーがん,:folded_hands::person_bowing:
2022-01-01 16:14:22,銀次,草
2022-01-01 16:14:23,ココロオレル,歌ｗｗｗｗ
2022-01-01 16:14:28,山本 重國 ,仏像がバージョンアップしたw
2022-01-01 16:14:30,きよはら,仏さまぁ！
2022-01-01 16:14:36,いかついゴリボウ,こんばぶ～
2022-01-01 16:14:37,冥土,合体w
2022-01-01 16:14:46,ウルトラアル中マン,巨大化赤ちゃん
2022-01-01 16:14:49,tanikami,舎利子よ、形あるもの（色）は、空に異ならず、空は、形あるものと異ならないのである。形あるものは空であり、空は形あるものなのである。そして、感受作用・表象作用・形成作用・識別作用もまた、同じく空なのである。
2022-01-01 16:14:52,K Ken,:folded_hands:
2022-01-01 16:15:01,DuxRyK 【デューク】,:folded_hands:
2022-01-01 16:15:01,TP(てぃーぴー),後の大仏ほとんど見えてなくて草
2022-01-01 16:15:03,k h,人、ありがたやー
2022-01-01 16:15:08,ココロオレル,さすがお寺の娘さん
2022-01-01 16:15:11,tanikami,舎利子よ、あらゆる存在は空を特質としているから、生じることも滅することもなく、汚れることも清まることもなく、増えることも減ることもない。だからこそ、空であることには、形あるものは存在せず、感受作用・表象作用・形成作用・識別作用も存在しない。眼・耳・鼻・舌・身体・心も存在しない。これらの感覚器官の対象である形・音・香り・味・触れられるもの・心の対象の法も存在しない。
2022-01-01 16:15:16,名無し,かわいい仏像だなあ
2022-01-01 16:15:24,青身切身うまうま,:folded_hands:
2022-01-01 16:15:24,shion* *,ちょっと目話してたらバカデカくなってる
2022-01-01 16:15:31,tanikami,範疇としての眼から、意識にいたるまでの十八界もない。智慧が無い状態もなければ、智慧が無い状態も尽きることもない。また、老いて死ぬこともなければ、老いて死ぬことが尽きることもない。苦・集・滅・道という四諦もない。知ることもなければ得ることもない。
2022-01-01 16:15:33,たこやきさらだ,バブ様は般若心経ポップの黄色先輩は知ってるんかな〜おすすめやで:heart_suit:
2022-01-01 16:15:39,ゲルトガ,解説ニキたすかる
2022-01-01 16:15:52,tanikami,得るところのものが何もないからこそ、菩薩は智慧の完成に依るのであり、心には妨げるものがなく、心に妨げるものがないからこそ、恐怖があることもない。誤った考えや夢想を超越して、涅槃を究めるのである。また、過去・現在・未来の諸仏も、智慧の完成に依るからこそ、無上なる完全なさとりを得るのである。
2022-01-01 16:15:54,山本 重國 ,じゃないw
2022-01-01 16:15:58,かきかき,babu_gameの改名は面白そう
2022-01-01 16:16:03,てかまきてかまき,説話始まってて草ばぶ
2022-01-01 16:16:13,tanikami,だからこそ知るべきである。般若波羅蜜多とは、大いなる真言であり、大いなるさとりの智慧の真言であり、この上ない真言であり、比べるものがないほど素晴らしい真言なのである。よく一切の苦悩を除き、それは実在であり、虚ろなものではないのである。
2022-01-01 16:16:21,ウルトラアル中マン,ボカロの般若心経ハードコアもいいぞ
2022-01-01 16:16:25,ココロオレル,お寺コラボ待ってます！！
2022-01-01 16:16:25,tanikami,だからこそ、般若波羅蜜多を讃える真言を、ここで説こう。往ける者よ、往ける者よ、彼岸に往ける者よ、さとりよ、幸いあれ。偉大なる智慧の完成についての心髄の経
2022-01-01 16:16:30,じんすけ,般若心経って意味深いんだな
2022-01-01 16:16:40,猫揉み師きどりん,しゃかしゃかしゃかチーン
2022-01-01 16:16:41,シノ,解説ww
2022-01-01 16:16:43,山本 重國 ,歌詞解説いうなw
2022-01-01 16:16:46,くるみんの元旦那☆,スーパー休みだし食べるものがないよ(´;ω;｀)
2022-01-01 16:16:49,デビッ,解説ニキの引用元どこや
2022-01-01 16:16:53,てかまきてかまき,ありがてえ、ありがてえ……
2022-01-01 16:16:58,冥土,歌詞解説は草
2022-01-01 16:17:24,k i,仏具はガチでもってるの？
2022-01-01 16:17:32,ヒノモトきょう,babu_game
2022-01-01 16:17:40,wildcat5314,解説ニキGJ・・あ、ロムってたのに発言しちゃったｗ
2022-01-01 16:17:56,DuxRyK 【デューク】,ナゲット1番好き！
2022-01-01 16:17:57,山本 重國 ,ピザ屋が今日もやってるのに驚いた
2022-01-01 16:18:05,つきみ,こんだう　チーン
2022-01-01 16:18:09,ココロオレル,食欲あってよかよか
2022-01-01 16:18:09,たこやきさらだ,ロムるなよドンドンてぇてぇバブ様をたたえるんだ
2022-01-01 16:18:15,きよはら,出前館注文画面のとこで画面真っ白になって使えない…
2022-01-01 16:18:22,山本 重國 ,わらわら
2022-01-01 16:18:23,デビッ,ばぶうううう
2022-01-01 16:18:31,k i,チーンはSEなのか
2022-01-01 16:18:33,屋根裏=サン,出てくるねえ（笑）なんかお経ってぼーっと聞いちゃうね
2022-01-01 16:18:39,てかまきてかまき,ぶぐぅ
2022-01-01 16:18:46,銀次,かわいいw
2022-01-01 16:18:48,一眼レフ,ぶばぁ
2022-01-01 16:18:50,名無し,ばぶう
2022-01-01 16:18:52,じんすけ,マックのポテト食いたい
2022-01-01 16:18:55,k i,仏壇？
2022-01-01 16:18:57,ウルトラアル中マン,仏壇
2022-01-01 16:18:57,メソヤマ,仏壇？
2022-01-01 16:19:01,⁂みのる⁂,仏壇？
2022-01-01 16:19:08,山本 重國 ,仏壇？
2022-01-01 16:19:22,シノ,鍋か何か叩いて代用しても
2022-01-01 16:19:30,ココロオレル,わからんかったｗｗ
2022-01-01 16:19:35,タンタン,あけましておめでとうございます
2022-01-01 16:19:40,たこやきさらだ,てぇてぇ
2022-01-01 16:19:49,ワタラナイ鳥,キッサコさんの般若心経もすごいよねー
2022-01-01 16:19:53,Sally Sally,色即是空
2022-01-01 16:19:54,k i,Ω＼ζ°)ﾁｰﾝ
2022-01-01 16:20:15,ココロオレル,成仏しそうやね
2022-01-01 16:20:18,屋根裏=サン,あらあらみるくちゃんのほうが眠くなっちゃうか
2022-01-01 16:20:19,DuxRyK 【デューク】,もう眠たそう
2022-01-01 16:20:21,たこやきさらだ,あくび頂きました:heart_suit:
2022-01-01 16:20:48,冥土,赤ちゃんだからしょうがない
2022-01-01 16:20:48,ウルトラアル中マン,同じフレーズひたすら唱えるのは確かに眠くなりそう
2022-01-01 16:20:49,ゴブリン,おねむの時間かな
2022-01-01 16:20:51,MOKKA,ねむねむ
2022-01-01 16:20:52,たんいモルモット,(¦3[▓▓]ｽﾔｧ…
2022-01-01 16:20:53,じんすけ,あくび( ´0` ).｡o
2022-01-01 16:20:56,西野つばめ,そろそろ眠たくなってきたかな
2022-01-01 16:21:02,失敗作,こんばんわー
2022-01-01 16:21:09,山本 重國 ,読経って聴く側だけじゃなく読む方も眠くなるものなのか
2022-01-01 16:21:11,wildcat5314,自分のメッシュとかデフォーマとかの作業しながら見てるから、BGMがわりに見るつもりだったんだけど、発言しちゃったｗ
2022-01-01 16:21:17,メソヤマ,聴いてたら徳が高まってきた
2022-01-01 16:21:32,失敗作,ここは羽生蛇村ですか？
2022-01-01 16:21:36,シノ,ぎゃーてーぎゃーてー
2022-01-01 16:21:38,たこやきさらだ,寝れてないんやろなーポンポン痛かったから
2022-01-01 16:21:41,Kenny,チーン
2022-01-01 16:21:43,メソヤマ,ばぶばぶ…
2022-01-01 16:21:49,tanikami,ばぶ阿弥陀仏〜
2022-01-01 16:21:56,Sally Sally,逝ってヨシッ:double_exclamation_mark:
2022-01-01 16:21:59,深層組切り抜き思考,よく寝れそう
2022-01-01 16:22:00,ウルトラアル中マン,ばぶなむ・・・
2022-01-01 16:22:02,一眼レフ,べろべろべ〜
2022-01-01 16:22:04,冥土,:smiling_face_with_halo:
2022-01-01 16:22:12,銀次,たまにある
2022-01-01 16:22:14,k i,ぐぇ～
2022-01-01 16:22:17,ココロオレル,緊張するとなるよね
2022-01-01 16:22:30,Kenny,徳パワーが溜まってくる
2022-01-01 16:22:34,ウルトラアル中マン,:baby:ぐええ
2022-01-01 16:22:40,k i,消化に良いものにしないとね
2022-01-01 16:22:44,屋根裏=サン,胃の調子悪かったから、しばらく油っぽいのは少なめやねえ
2022-01-01 16:22:59,失敗作,キンチョール？
2022-01-01 16:23:02,シノ,おぎゃちゃんは初詣いつも行く？
2022-01-01 16:23:04,きよはら,チカチカするぅ
2022-01-01 16:23:06,shion* *,背景ﾁｶﾁｶ
2022-01-01 16:23:08,冥土,離乳食でも注文しよう
2022-01-01 16:23:10,たこやきさらだ,ポンポンに厳しい食べ物選びで草:heart_suit:
2022-01-01 16:23:10,西野つばめ,仕事中になったりするなぁ
2022-01-01 16:23:12,Kenny,生きる事は緊張することなんだな
2022-01-01 16:23:15,ウルトラアル中マン,深層背景
2022-01-01 16:23:27,shion* *,空気も一緒に飲み込んどるかねえ
2022-01-01 16:23:33,一眼レフ,ゔぅ
2022-01-01 16:23:46,山本 重國 ,明日やることを想像すると緊張するのよねー…ヤダヤダ
2022-01-01 16:23:56,ゆみ,ばぶぅ……
2022-01-01 16:24:13,ココロオレル,セッちゃんと一緒に読んでほしい……成仏不可避
2022-01-01 16:24:17,しろくろねこ,空
2022-01-01 16:24:42,てかまきてかまき,空
2022-01-01 16:24:43,亀,こんばぶー
2022-01-01 16:24:58,たこやきさらだ,お腹痛いのは、ポンポンスパルタメニューだからじゃよ?ｗ:heart_suit:
2022-01-01 16:25:02,亀,洗脳されそう
2022-01-01 16:25:20,じんすけ,般若心経ロック見てきたー
