2022-01-25 22:01:44,たぬ,シーズン1で最終話？読み切りってこと？
2022-01-25 22:15:43,昼酒,終わっちゃうの？；；
2022-01-25 22:27:53,ヤス,待機
2022-01-25 22:27:57,Rally,待機
2022-01-25 22:28:17,夜長月よながつき,待機
2022-01-25 22:28:18,古波,待機
2022-01-25 22:28:23,冥土,待機
2022-01-25 22:28:24,たくや,待機
2022-01-25 22:28:30,すっぴんきつね,待機
2022-01-25 22:28:31,Rally,ふんふんふん
2022-01-25 22:28:32,冥土,ふんふんふん
2022-01-25 22:28:33,林啓太,ふんふんふん
2022-01-25 22:28:36,Centrum,シーズン1終わるのか
2022-01-25 22:28:36,ささめん,ふんふんふん
2022-01-25 22:28:36,runawk,なまほしちゃんchapter2まだ？
2022-01-25 22:28:38,ものらる猫,ふんふんふん
2022-01-25 22:28:38,G hunter,コラボから来ました
2022-01-25 22:28:41,けつあご,ふんふんふんふんふうふふふふふふん
2022-01-25 22:28:43,Sally Sally,ふんふんふん
2022-01-25 22:28:44,フクロウ,ふんふんふん
2022-01-25 22:28:49,紅蝶伽,なまほしちゃん最終章
2022-01-25 22:28:55,古波,ふんふんふん
2022-01-25 22:28:57,コウヘイ(カワダ・コウヘイ),待機
2022-01-25 22:28:59,38号,ふんふんふんふん
2022-01-25 22:29:03,はっぽん,ふんふんハローなまチューブ
2022-01-25 22:29:08,いーえく,海外ドラマだと気になるとこで終わるやつ
2022-01-25 22:29:09,桜,ふんふんふん
2022-01-25 22:29:11,DLR瀬戸口,ふふふふん
2022-01-25 22:29:16,つきみ,ふんふんふん:musical_notes:
2022-01-25 22:29:20,ししとう,2回行動？助かる
2022-01-25 22:29:20,シズレ,ふんふんふん
2022-01-25 22:29:32,しばづけ,ふふふふん
2022-01-25 22:29:41,c c,ふんふんふん
2022-01-25 22:29:49,GUEST,ふんふんふん
2022-01-25 22:30:00,レクイエム課長,こんばんは:sushi::sushi:
2022-01-25 22:30:00,スマイル,ふんふんふん
2022-01-25 22:30:09,昼酒,ふんふんふん
2022-01-25 22:30:20,セシドア,ふんふんふん
2022-01-25 22:30:24,冬丸よきた,ふんふんふん
2022-01-25 22:30:30,とめラー提督,ふんふんふん
2022-01-25 22:30:31,てぃろ,こんなまー
2022-01-25 22:30:34,昼酒,こんなまー
2022-01-25 22:30:34,シノ,こんなまー
2022-01-25 22:30:35,ヤス,こんなまー
2022-01-25 22:30:35,goshu/ごーしゅ,こんなま
2022-01-25 22:30:36,Rally,こんなまー
2022-01-25 22:30:37,⁂みのる⁂,こんなまー
2022-01-25 22:30:37,TP(てぃーぴー),こんなまー
2022-01-25 22:30:37,桜,こんなまあ
2022-01-25 22:30:38,シズレ,こんなまー
2022-01-25 22:30:38,スマイル,こんなま～
2022-01-25 22:30:38,Sally Sally,劇場版なまほしちゃん　序
2022-01-25 22:30:38,冥土,こんなまー
2022-01-25 22:30:40,夜長月よながつき,こんなまー
2022-01-25 22:30:41,冬丸よきた,こんなまー
2022-01-25 22:30:41,ささめん,こんなま～
2022-01-25 22:30:41,櫻咲,こんなまー
2022-01-25 22:30:41,たくや,こんなま！
2022-01-25 22:30:42,しづき,こんなまー
2022-01-25 22:30:42,たで,こんなま
2022-01-25 22:30:44,いーえく,こんなま！
2022-01-25 22:30:45,とめラー提督,こんなま
2022-01-25 22:30:45,GUEST,こんなまー
2022-01-25 22:30:46,38号,こんなま～
2022-01-25 22:30:46,トリメ,こんなま～
2022-01-25 22:30:48,権兵衛,こんなま
2022-01-25 22:30:48,Sally Sally,こんなま
2022-01-25 22:30:49,c c,こんなまー
2022-01-25 22:30:49,フクロウ,こんなまー
2022-01-25 22:30:50,林啓太,こんなまー
2022-01-25 22:30:52,-ToA-,こんなま
2022-01-25 22:30:53,ta ta,こんなまー
2022-01-25 22:30:54,けつあご,こんなまー
2022-01-25 22:30:55,SJW,こんなまー
2022-01-25 22:30:55,にんげん,こんなま
2022-01-25 22:30:56,るりえ,こんなまー
2022-01-25 22:31:02,果樹園kajuen,こんなまー
2022-01-25 22:31:02,冬丸よきた,よかった
2022-01-25 22:31:03,みよッピ,こんなまー
2022-01-25 22:31:03,ありあるりえーる,こんなま〜
2022-01-25 22:31:04,カナガタ_セッサク中,こんなまー
2022-01-25 22:31:05,微糖,こんなま
2022-01-25 22:31:06,たんいモルモット,こんなまー
2022-01-25 22:31:06,昼酒,よかった
2022-01-25 22:31:06,SJW,次回シーズン２だもの
2022-01-25 22:31:09,目指せ天才ちゃん！椎葉透 Shiiba Tooru,こんなま〜
2022-01-25 22:31:09,はっぽん,なんか声ちゃうなとおもった
2022-01-25 22:31:09,しづき,今までありがとう…楽しかったよ！
2022-01-25 22:31:12,おじじさん,こんなまー
2022-01-25 22:31:13,runawk,転生かぁ
2022-01-25 22:31:14,屋根裏=サン,こんなまー
2022-01-25 22:31:18,そーたん,こんなまー
2022-01-25 22:31:18,すっぴんきつね,そんな海外ドラマみたいなw
2022-01-25 22:31:19,なー＊,こんなまー！
2022-01-25 22:31:21,ものらる猫,こんなまー
2022-01-25 22:31:21,分隊長,シーズン2は実写ですか？
2022-01-25 22:31:22,ta ta,シーズン２楽しみだなー
2022-01-25 22:31:27,-ToA-,なんでシーズン制にしたの？
2022-01-25 22:31:27,kouzie,引退詐欺で稼ぐバンドか？
2022-01-25 22:31:28,紅蝶伽,ホロ転生！？
2022-01-25 22:31:32,null,TT
2022-01-25 22:31:32,もび,いきなり安心助かる
2022-01-25 22:31:36,サモエド,こんなま！
2022-01-25 22:31:56,Than Levia,人生一週目最終話なのか、北口最終話なのか
2022-01-25 22:31:56,ka ta,ほう
2022-01-25 22:32:00,人運勢,シーズン2とか続編は副題を凝ったものにするといいらしい
2022-01-25 22:32:07,スマイル,！？
2022-01-25 22:32:08,ヤス,え！
2022-01-25 22:32:09,ニート・ニートホッパー,こんなま
2022-01-25 22:32:09,昼酒,おおー
2022-01-25 22:32:10,GUEST,！？
2022-01-25 22:32:11,るりえ,おーそうなのか
2022-01-25 22:32:12,⁂みのる⁂,まじか
2022-01-25 22:32:12,夜長月よながつき,おぉ
2022-01-25 22:32:13,林啓太,まじか！
2022-01-25 22:32:14,Sally Sally,:exclamation_question_mark:
2022-01-25 22:32:15,冬丸よきた,おおー
2022-01-25 22:32:15,-ToA-,あのとめるちゃんが！？
2022-01-25 22:32:15,櫻咲,変わっちまったな・・・
2022-01-25 22:32:16,DLR瀬戸口,！？？
2022-01-25 22:32:16,にんげん,信じがたい
2022-01-25 22:32:17,ヤス,すごすぎる
2022-01-25 22:32:17,セシドア,ノラちゃんRP守ってて偉かった
2022-01-25 22:32:17,Rally,とめるから誘ったの！？
2022-01-25 22:32:17,Centrum,とめる手動で始めたんか
2022-01-25 22:32:17,うるちん,成長…
2022-01-25 22:32:18,ゴーストゆっくり,まじか
2022-01-25 22:32:18,しづき,感動じゃん
2022-01-25 22:32:19,深海生物,中の人:thinking_face:
2022-01-25 22:32:20,水月EX,なんと！
2022-01-25 22:32:22,セシドア,おお！
2022-01-25 22:32:23,紅蝶伽,とめるが！？世界の終わりだ...
2022-01-25 22:32:24,湯葉,とめるお嬢様ご立派になられて…
2022-01-25 22:32:26,ボン太.,マ！？
2022-01-25 22:32:27,ささめん,成長したな…
2022-01-25 22:32:30,-ToA-,とめるちゃんが手加減してて謎の涙出てきた
2022-01-25 22:32:31,たくや,圧倒的成長！！
2022-01-25 22:32:31,桜,変わっちまった
2022-01-25 22:32:32,ヤマ.パンダ,変わったなぁ（後方彼氏面）
2022-01-25 22:32:34,みよッピ,成長に涙が……
2022-01-25 22:32:35,微糖,泣ける
2022-01-25 22:32:36,シズレ,変わっちまったな…嬉
2022-01-25 22:32:36,林啓太,とめるしゅご
2022-01-25 22:32:38,〇から生まれた〇太郎,とめる育成編終了
2022-01-25 22:32:40,けつあご,変わっちまったな…
2022-01-25 22:32:41,いーえく,とめる感動秘話
2022-01-25 22:32:44,ta ta,とめる、成長したのか
2022-01-25 22:32:44,ドンブリ感情,ﾅﾐﾀﾞﾎﾟﾛﾘﾁｬﾈﾗ
2022-01-25 22:32:45,Rally,感涙；；
2022-01-25 22:32:45,DLR瀬戸口,兆し
2022-01-25 22:32:49,夜長月よながつき,あれ、涙が
2022-01-25 22:32:52,はっぽん,後方腕組み彼氏
2022-01-25 22:32:56,シノ,とめるちゃん；；
2022-01-25 22:32:57,スズキ雲,珍しいメンバーだった
2022-01-25 22:33:00,⁂みのる⁂,成長しちまったか
2022-01-25 22:33:00,BlueParker HATI TV,とめるちゃんものすごく成長してる
2022-01-25 22:33:00,Than Levia,おっきくなっちゃったｗ
2022-01-25 22:33:02,ありあるりえーる,:loudly_crying_face:
2022-01-25 22:33:05,昼酒,ｗｗ
2022-01-25 22:33:06,夜長月よながつき,せやな
2022-01-25 22:33:07,冬丸よきた,後方腕組みなまほちちゃんもにっこり
2022-01-25 22:33:07,胡桃さん,俺ら、泣いてもいいっスか
2022-01-25 22:33:08,Sally Sally,涙ちょちょぎれちゃう
2022-01-25 22:33:10,c c,草
2022-01-25 22:33:14,runawk,これがらぶ
2022-01-25 22:33:18,ネクラマンサー,とめるの成長の結果ノラくんが犠牲にｗｗ
2022-01-25 22:33:21,昼酒,さすなま
2022-01-25 22:33:21,English Practice,心理的安全性のある職場だ…
2022-01-25 22:33:22,タンドリー,；；
2022-01-25 22:33:23,微糖,立派な先輩になった
2022-01-25 22:33:24,ささめん,信頼がすごい
2022-01-25 22:33:25,くらげ,初見です！！！
2022-01-25 22:33:26,櫻咲,ないしょね
2022-01-25 22:33:26,c c,猫は人間を成長させる
2022-01-25 22:33:30,38号,内緒ね
2022-01-25 22:33:34,ニート・ニートホッパー,性格は成長してないけども
2022-01-25 22:33:34,DLR瀬戸口,:shushing_face:
2022-01-25 22:33:35,林啓太,内緒了解！
2022-01-25 22:33:36,ゴーストゆっくり,ノラちゃんが犠牲になったのか
2022-01-25 22:33:39,しづき,お疲れさまでした〜
2022-01-25 22:33:39,にんげん,深層組は成長物語よな
2022-01-25 22:33:41,オーレリア・ウェルギウス,こんなまー！LOVEカンストした？
2022-01-25 22:33:44,いーえく,猫ってすげー
2022-01-25 22:33:53,Sally Sally,それはそう
2022-01-25 22:33:54,c c,シーズン１地獄生活保護編　完
2022-01-25 22:33:57,BlueParker HATI TV,シーズン２はもっと幸せになって
2022-01-25 22:33:57,Than Levia,俺たちの闘いはこれからだッ！
2022-01-25 22:34:08,[祈祷師]Rasputin,スタッフロール流れちゃう?
2022-01-25 22:34:09,分隊長,生活保護編後日談までやってシーズン1なのね
2022-01-25 22:34:10,深海生物,もうなまほしちゃんを支えてくれた:ambulance:はいないんだな…
2022-01-25 22:34:10,Than Levia,これからカイジみたいにｇｄｇｄになっていくのか･･･
2022-01-25 22:34:11,ヤマ.パンダ,シーズン２　けものフレンズ編
2022-01-25 22:34:11,林啓太,へへ、いいってことよ
2022-01-25 22:34:12,けつあご,誰がその息根とめるって人を連れてきたんでしたっけ？
2022-01-25 22:34:13,Sally Sally,キングクリムゾンくる:exclamation_question_mark:
2022-01-25 22:34:14,English Practice,シーズン2は何編？
2022-01-25 22:34:14,ドンブリ感情,深層プライムビデオ
2022-01-25 22:34:14,おじさんの みな,胃
2022-01-25 22:34:16,片手片手,こんなま〜♪ 〜なまほしちゃんにLOVEを込めて〜
2022-01-25 22:34:18,スズキ雲,シーズン２は物まねし放題？
2022-01-25 22:34:21,ししとう,いやよかったですよ・・・
2022-01-25 22:34:27,はっぽん,新参だからなあ
2022-01-25 22:34:27,しづき,さすなま
2022-01-25 22:34:29,かっぱっぽいの,シーズン２から見始めてもわかりますか？
2022-01-25 22:34:34,c c,にわかです
2022-01-25 22:34:38,るるる,クリフハンガーなオチがつかなくて良かった
2022-01-25 22:34:42,分隊長,出戻ったら丁度アカギに狂ってたんですよ
2022-01-25 22:34:45,たで,そうね
2022-01-25 22:34:46,コウヘイ(カワダ・コウヘイ),出戻り組です
2022-01-25 22:34:52,ドンブリ感情,最終シーズンでスイスに行くんだろうな
2022-01-25 22:34:54,Than Levia,シーズン４には３億逃亡編とかになるんでしょ
2022-01-25 22:35:02,林啓太,ほぼ最初から見てるけど、これからも応援するぞ（後方腕組み
2022-01-25 22:35:06,ヤマ,うん
2022-01-25 22:35:23,ゴーストゆっくり,ふむふむ
2022-01-25 22:35:39,BlueParker HATI TV,シーズン３で試練編とか　乗り越えて深層組の絆P
2022-01-25 22:35:40,しづき,A抜け…うっ
2022-01-25 22:35:40,c c,グーディアンTシャツ
2022-01-25 22:35:49,Than Levia,π乙Ｔシャツが喜ばれてたね
2022-01-25 22:35:51,kool,言ったよなぁ！？
2022-01-25 22:35:52,山本 重國 ,各姉妹のメンタルケアとか金感情とか面倒見てあげて
2022-01-25 22:35:53,-ToA-,俺も買う買う
2022-01-25 22:35:56,runawk,そこそこ売れた？
2022-01-25 22:36:05,夜長月よながつき,あったけぇ
2022-01-25 22:36:06,すっぴんきつね,なるほどな
2022-01-25 22:36:07,〇から生まれた〇太郎,えらい
2022-01-25 22:36:08,k k,監視w
2022-01-25 22:36:09,にんげん,エゴサの鬼！
2022-01-25 22:36:11,シノ,2枚買えた
2022-01-25 22:36:14,林啓太,買った！
2022-01-25 22:36:30,foxですよ,こんなま～
2022-01-25 22:36:32,みよッピ,知ったときには売ってなかったorz
2022-01-25 22:36:36,ヤマ.パンダ,買ってないのバレたか（普通に買ったけど）
2022-01-25 22:36:41,SJW,もしやLOVE
2022-01-25 22:36:45,goshu/ごーしゅ,:revolving_hearts::grinning_cat::revolving_hearts:
2022-01-25 22:36:53,runawk,ラブだね
2022-01-25 22:36:59,冬丸よきた,なまほしちゃんシーズン２も楽しみ！
2022-01-25 22:36:59,るりえ,すばらしい
2022-01-25 22:37:06,ヤマ.パンダ,グッズはノーキャンセルで
2022-01-25 22:37:12,Than Levia,使用用①、使用用②、使用用③、布教用、配布用、で５枚か
2022-01-25 22:37:15,GUEST,着心地よくて快適に過ごせてます
2022-01-25 22:37:30,零時,しったのが、そのあとだったから、かっこいいT着たかった
2022-01-25 22:37:36,ニート・ニートホッパー,おめでとう
2022-01-25 22:37:47,すっぴんきつね,Tシャツは今も着てる～
2022-01-25 22:37:49,みよッピ,第二弾出して！
2022-01-25 22:37:49,38号,プロレスの件あたりから見始めました。グッズ買えて良かった。
2022-01-25 22:37:52,TP(てぃーぴー),草
2022-01-25 22:37:52,ヤス,？
2022-01-25 22:37:53,はっぽん,ん？
2022-01-25 22:37:55,けつあご,おっと
2022-01-25 22:37:56,SJW,ナイスブレーキ
2022-01-25 22:37:57,セシドア,耐えたぁ
2022-01-25 22:37:58,シズレ,はやく？
2022-01-25 22:37:58,なー＊,ｗ
2022-01-25 22:37:58,しづき,早く…何？
2022-01-25 22:37:59,冬丸よきた,おくちがばりかけたｗ
2022-01-25 22:37:59,るりえ,旧セバスには早く…？
2022-01-25 22:38:01,深海生物,いっちゃえいっちゃえｗ
2022-01-25 22:38:03,にんげん,名前を言ってはいけないあの人定期
2022-01-25 22:38:04,おじじさん,！？？
2022-01-25 22:38:05,cafe太郎,おやおや
2022-01-25 22:38:06,フクロウ,ん？
2022-01-25 22:38:07,runawk,草
2022-01-25 22:38:07,すっぴんきつね,急ブレーキw
2022-01-25 22:38:09,ヤマ.パンダ,お金払えとかかな
2022-01-25 22:38:10,微糖,あぶないあぶない
2022-01-25 22:38:10,BlueParker HATI TV,あやうくP音でしたね
2022-01-25 22:38:12,⁂みのる⁂,？
2022-01-25 22:38:15,Centrum,早く…
2022-01-25 22:38:15,分隊長,未払いかなぁ
2022-01-25 22:38:19,ターネイ,ふばｒ...
2022-01-25 22:38:20,目指せ天才ちゃん！椎葉透 Shiiba Tooru,旧セバス…
2022-01-25 22:38:25,はっぽん,今日も口滑らせてんね、油でも刺してる？
2022-01-25 22:38:30,オーレリア・ウェルギウス,お、おう
2022-01-25 22:38:30,kouzie,笑えない方向のヤベー奴
2022-01-25 22:38:31,DLR瀬戸口,自首
2022-01-25 22:38:32,つきみ,逃がした魚は大きい:fish:
2022-01-25 22:38:33,林啓太,草
2022-01-25 22:38:34,ニート・ニートホッパー,お金？
2022-01-25 22:38:36,しづき,未納を払え
2022-01-25 22:38:37,jun iwata,お金返せ？
2022-01-25 22:38:38,みよッピ,お金？
2022-01-25 22:38:39,スマイル,未払いやろな…
2022-01-25 22:38:41,ししとう,返済・・・？
2022-01-25 22:38:41,Than Levia,早くスイスに行って～～しろ
2022-01-25 22:38:41,はっぽん,自主！？
2022-01-25 22:38:42,kool,ハラキリ！？
2022-01-25 22:38:43,ヤマ.パンダ,大喜利始まったな
2022-01-25 22:38:44,SJW,性転換しろ？
2022-01-25 22:38:47,ヤマ.パンダ,女装しろ
2022-01-25 22:38:47,たくや,金払え
2022-01-25 22:38:47,⁂みのる⁂,お金はらえ
2022-01-25 22:38:48,もび,解脱
2022-01-25 22:38:48,goshu/ごーしゅ,:fearful_face:
2022-01-25 22:38:51,TP(てぃーぴー),ここテスト出ますか？
2022-01-25 22:38:52,括弧E魚弱,野球
2022-01-25 22:38:55,あぱぱはみ,出頭しろ
2022-01-25 22:38:55,るりえ,去勢かな？
2022-01-25 22:38:56,Rally,罰ゲームの喘ぎ配信しろ？
2022-01-25 22:38:56,権兵衛,配信
2022-01-25 22:38:57,runawk,自首
2022-01-25 22:39:00,すっぴんきつね,宗教
2022-01-25 22:39:03,おたおじ,こんなま～（出遅れ
2022-01-25 22:39:05,yoshi,旧セバはいんで欲しいけどなまほしちゃんを深層組に入れてくれたことは悪く言えないな
2022-01-25 22:39:05,分隊長,返済、振込、自首あたりやろなぁ…
2022-01-25 22:39:12,まろにえ,早く罪を償ってですかね
2022-01-25 22:39:12,冥土,早くバ美肉しろ
2022-01-25 22:39:33,goshu/ごーしゅ,:crying_cat:
2022-01-25 22:39:39,Than Levia,怨(ｵﾝ)がたくさんあるんですね…
2022-01-25 22:39:38,すっぴんきつね,懐かしいな…
2022-01-25 22:39:42,るりえ,やっぱりそうだったのか…
2022-01-25 22:39:47,goshu/ごーしゅ,さすなま
2022-01-25 22:39:47,jun iwata,早くユニクリエイトにシナリオ代払って？
2022-01-25 22:39:48,Centrum,ほんと危ういケンカだったな
2022-01-25 22:39:50,冬丸よきた,懐かしの冒険
2022-01-25 22:39:51,林啓太,そんなこともあったね
2022-01-25 22:39:51,⁂みのる⁂,さすなま
2022-01-25 22:39:51,いすといすと,草
2022-01-25 22:39:52,冥土,別の世界線
2022-01-25 22:39:53,シズレ,色々と出来事重なりまくってて濃かったなあ…w
2022-01-25 22:39:53,GUEST,本当にありがとうございます
2022-01-25 22:39:54,しづき,タイムリープつからったね…
2022-01-25 22:39:56,はっぽん,腕捲ったら数字書いてありそう
2022-01-25 22:39:57,fueloisiioniku,シュタゲかな
2022-01-25 22:39:58,ニート・ニートホッパー,シュタインズ・ゲートはここにあった
2022-01-25 22:39:59,零時,何回目だったんだ
2022-01-25 22:40:00,微糖,大冒険だったね
2022-01-25 22:40:09,Sally Sally,シーズン2に進むのに何回やり直したんだ
2022-01-25 22:40:10,⁂みのる⁂,シーズン１濃いな
2022-01-25 22:40:10,おじじさん,何周もしてくれてありがとう
2022-01-25 22:40:11,BlueParker HATI TV,オタクが乾くケンカでしたね
2022-01-25 22:40:12,ターネイ,あったねぇ
2022-01-25 22:40:12,シノ,あったね
2022-01-25 22:40:14,夜長月よながつき,平和な世界線まで何度タイムリープしたんやろぅ
2022-01-25 22:40:17,goshu/ごーしゅ,あった
2022-01-25 22:40:17,昼酒,マジか
2022-01-25 22:40:20,けつあご,病室からツイキャスできたのか…
2022-01-25 22:40:21,にんげん,大変だなぁ
2022-01-25 22:40:22,フクロウ,あったなぁ
2022-01-25 22:40:23,-ToA-,なんでツイキャスしてんの？あれお金稼げるの？
2022-01-25 22:40:25,Centrum,病室からは凄い
2022-01-25 22:40:25,ゴーストゆっくり,知らなかった
2022-01-25 22:40:30,林啓太,藤和さーん
2022-01-25 22:40:34,るりえ,あの時のなまほしちゃんのおかげで今の深層組の良好な関係があると思います　ホントありがとうございました
2022-01-25 22:40:35,Than Levia,大東亜帝国さーん
2022-01-25 22:40:40,すっぴんきつね,草
2022-01-25 22:40:44,[祈祷師]Rasputin,加藤里香さーん
2022-01-25 22:40:45,a,藤和さーん
2022-01-25 22:40:45,るりえ,実名バレる環境は草
2022-01-25 22:40:46,-ToA-,トウアさんってなにｗ
2022-01-25 22:41:05,しづき,いろんなブーストがかかったね
2022-01-25 22:41:09,jun iwata,股間奥義さーん？
2022-01-25 22:41:21,しづき,やっぱLOVE？
2022-01-25 22:41:23,〇から生まれた〇太郎,改名しなきゃね
2022-01-25 22:41:32,ニート・ニートホッパー,お涙頂戴
2022-01-25 22:41:35,goshu/ごーしゅ,:microphone::cat:
2022-01-25 22:41:38,ベルボーイ,次はちゃんと納税！
2022-01-25 22:41:39,BlueParker HATI TV,めでたいよー
2022-01-25 22:41:45,Than Levia,ＭｃＡＴがどうしたって？
2022-01-25 22:41:49,西野つばめ,専業おめでとう
2022-01-25 22:42:00,goshu/ごーしゅ,:crying_cat:
2022-01-25 22:42:00,cheruno,えぐいて
2022-01-25 22:42:02,ヤス,許せない
2022-01-25 22:42:03,ニート・ニートホッパー,現金ないなった
2022-01-25 22:42:04,みよッピ,MIC:studio_microphone:
2022-01-25 22:42:04,ターネイ,犯人はスリの銀次
2022-01-25 22:42:05,⁂みのる⁂,うわぁ
2022-01-25 22:42:09,夜長月よながつき,許せねぇよなぁ
2022-01-25 22:42:11,つきみ,本当におめでとうなんよ
2022-01-25 22:42:14,ゴーストゆっくり,うわ
2022-01-25 22:42:17,けつあご,つれえわ
2022-01-25 22:42:18,微糖,波瀾万丈すぎる
2022-01-25 22:42:19,-ToA-,そもそも銀行に預けておかないなまほしちゃんサイドにも問題がある
2022-01-25 22:42:19,つきみ,えぇぇぇ........
2022-01-25 22:42:19,[祈祷師]Rasputin,めっちゃ濃くて草
2022-01-25 22:42:20,冥土,スリの銀次だったか…
2022-01-25 22:42:27,shellbottle1374,保護脱却からの嫉妬かなあ…
2022-01-25 22:42:28,おろしもち,悲しい
2022-01-25 22:42:30,シャローム[Shalom],つらい
2022-01-25 22:42:33,るりえ,信頼を踏みにじられたってのはメンタルやられる
