2022-01-25 22:01:44,たぬ,シーズン1で最終話？読み切りってこと？
2022-01-25 22:57:09,るりえ,今日だけは「ほごしゃん」でどうぞ
2022-01-25 22:57:10,林啓太,甘噛みきもちぃ～～～！
2022-01-25 22:57:12,フクロウ,草
2022-01-25 22:57:12,夜長月よながつき,照れ隠しすんなよｗ
2022-01-25 22:57:12,いすといすと,グーディアンにしとく?
2022-01-25 22:57:12,濃口ソース太朗,ふぉごしゃです
2022-01-25 22:57:14,Than Levia,この竹垣に竹立てかけたのは竹立てかけたったので竹立てかけたのです
2022-01-25 22:57:17,みよッピ,ほごしゃしゃん
2022-01-25 22:57:18,runawk,ボイトレ行こう
2022-01-25 22:57:20,にしきの,切り抜き意識するのやめなー
2022-01-25 22:57:20,kouichi taguchi,はむはむ
2022-01-25 22:57:24,moon bomber,ｲｲﾊﾅｼﾀﾞﾅｧ
2022-01-25 22:57:28,にしきの,ふうん
2022-01-25 22:57:30,ゴーストゆっくり,ｌｏｖｅは大事
2022-01-25 22:57:36,おじじさん,全米が泣いた
2022-01-25 22:57:37,Sally Sally,Aが足りない
2022-01-25 22:57:37,フクロウ,最終回でカミカミなまほしちゃん
2022-01-25 22:57:39,goshu/ごーしゅ,:revolving_hearts::cat::revolving_hearts:
2022-01-25 22:57:42,runawk,結局はラブだね
2022-01-25 22:57:54,シズレ,幸せとは…哲学だなあ
2022-01-25 22:57:54,cheruno,これからよこれから
2022-01-25 22:57:55,コムギ,幸せだなーって思うのが幸せになること
2022-01-25 22:57:55,ターネイ,幸せ初心者の方かな
2022-01-25 22:57:57,BlueParker HATI TV,幸せはどこにでもあるよ
2022-01-25 22:57:58,猫犬,なんだろう
2022-01-25 22:58:05,みよッピ,それはみんなわからない
2022-01-25 22:58:06,yoshi,入った少女達が幸せになる深層組という孤児院があるらしいぞ
2022-01-25 22:58:08,jun iwata,幸せになる過程が幸せだったと思う
2022-01-25 22:58:09,rapo55,浄水器が導入できることじゃろ？
2022-01-25 22:58:11,ニート・ニートホッパー,最終回　舌消失編
2022-01-25 22:58:11,pol pol,楽しかったらええんや
2022-01-25 22:58:11,るりえ,どうぞどうぞ
2022-01-25 22:58:14,猫犬,ちょっと分かるかも
2022-01-25 22:58:15,Vおじ,草
2022-01-25 22:58:19,よいち,幸せだったり、元気だったりしろ
2022-01-25 22:58:20,c c,幸せnoobかな？
2022-01-25 22:58:23,胡桃さん,まだまだこれからやぞ！
2022-01-25 22:58:28,yoshi,幸せが怖いのはわかる
2022-01-25 22:58:30,微糖,楽しいに身を任せればよい
2022-01-25 22:58:31,コムギ,どんな金持ちでも不幸だ不幸だって思ってる人もいる
2022-01-25 22:58:34,しづき,幸せのステップ上がっていこ
2022-01-25 22:58:37,おじじさん,大丈夫だよ！今までの反動だから
2022-01-25 22:58:45,mochimochiyaki,のんびりいこうね
2022-01-25 22:58:45,cheruno,幸せnoob……なるほど？
2022-01-25 22:58:45,るりえ,むしろいままでのマイナスのツケが返済されて一気に良いことが来てるだけじゃない？
2022-01-25 22:58:46,林啓太,り！
2022-01-25 22:58:54,Centrum,リアル人生ゲーム
2022-01-25 22:58:54,kouzie,幸せになったら不幸になるって純愛系のエロゲみたいな世界観だな
2022-01-25 22:58:58,ニート・ニートホッパー,見たり見なかったりする
2022-01-25 22:58:58,すっぴんきつね,人生はクソゲー、間違いない
2022-01-25 22:58:59,よもぎやよもぎ,無理しすぎて台詞カミカミになってるぞー
2022-01-25 22:59:02,樺沢郁也,幸せは波だと思ってるので、落差があるほど幸せを感じるはず。
2022-01-25 22:59:04,ゴーストゆっくり,確かに
2022-01-25 22:59:05,Than Levia,あやとりとかね
2022-01-25 22:59:06,夜長月よながつき,のんびりやってこうぜ
2022-01-25 22:59:21,微糖,人生は寄り道が一番楽しい
2022-01-25 22:59:21,cheruno,クソゲーも楽しめる部分があったりなかったりするし
2022-01-25 22:59:25,rgmrnda,人生はクソゲーだけどショトカいっぱい隠れてるぞ
2022-01-25 22:59:29,オーレリア・ウェルギウス,ぶっちゃけクソゲークソゲー言ってるがエンドコンテンツ豊富すぎるし下振れと上振れが激しすぎるだけだからな
2022-01-25 22:59:31,もさ,人生って何だっけ
2022-01-25 22:59:33,かっぱっぽいの,希少アチーブメントもちすぎ
2022-01-25 22:59:40,いすといすと,日々積み重ねる?
2022-01-25 22:59:43,Sally Sally,決めつけの刃
2022-01-25 22:59:49,ありあるりえーる,何でもないようなことが幸せだったと思う
2022-01-25 22:59:49,runawk,哲学系vtuber
2022-01-25 22:59:55,kouzie,なんでもないようなことが幸せだったと思う
2022-01-25 22:59:57,つきみ,本当にしんどい人生だったのだろうと察せる
2022-01-25 23:00:04,†おーたん†,強制ログインさせらるクソゲーなのでね……
2022-01-25 23:00:13,もさ,遊び人経由の賢者ルート
2022-01-25 23:00:18,pol pol,虎舞竜がおるな
2022-01-25 23:00:21,Than Levia,むきエビをふるさと納税で頼むのね
2022-01-25 23:00:22,夜長月よながつき,せやな
2022-01-25 23:00:23,みよッピ,実は普通の幸せって勝ち組よ？
2022-01-25 23:00:26,kouzie,ロード系Vtuber
2022-01-25 23:00:27,goshu/ごーしゅ,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-25 23:00:31,ヤマ.パンダ,なんでもない夜のこと、このまま続いていく夜
2022-01-25 23:00:37,微糖,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-25 23:00:38,ゴーストゆっくり,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-25 23:00:45,Than Levia,でたアーチャーｗ
2022-01-25 23:00:49,シズレ,それは死亡フラグw
2022-01-25 23:00:51,るりえ,クソゲーだがつまらないってわけじゃないもんね
2022-01-25 23:00:52,ヒノモトきょう,それフラグやん
2022-01-25 23:00:52,冥土,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-25 23:00:52,いすといすと,シーズン2所信表明?
2022-01-25 23:00:52,もさ,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-25 23:00:53,ししとう,それは死亡フラグなんよ
2022-01-25 23:00:55,しづき,幸せお気持ち表明ありがとう
2022-01-25 23:00:55,ヤマ.パンダ,８８８８８８８８
2022-01-25 23:00:56,38号,これからも楽しませていただきます
2022-01-25 23:00:59,昼酒,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-25 23:01:02,猫犬,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-01-25 23:01:02,⁂みのる⁂,それあかんやつｗｗ
2022-01-25 23:01:04,Than Levia,バーサーカーにぼこぼこにされるやつｗ
2022-01-25 23:01:05,冥土,草
2022-01-25 23:01:06,ヤス,w
2022-01-25 23:01:06,moon bomber,幸せなんて思ったもん勝ちやど
2022-01-25 23:01:08,夜長月よながつき,最高の人生にしちゃおうぜ
2022-01-25 23:01:09,にしきの,眠れる獅子、なまほ獅子
2022-01-25 23:01:19,水原:梛沙:ナギサ,ガッツリフラグを立てるスタイルｗ
2022-01-25 23:01:19,cheruno,FUUUUUUUUUU！！！
2022-01-25 23:01:27,みよッピ,伝説が………今始まる！
2022-01-25 23:01:28,ほねぶと,なまほしちゃんneedy girl overdoseやらんの？
2022-01-25 23:01:30,kouzie,13章くらい続けて
2022-01-25 23:01:32,ゴーストゆっくり,確かに
2022-01-25 23:01:34,Centrum,キャラクリのやり直しは無いもんな
2022-01-25 23:01:35,オーレリア・ウェルギウス,筋力ステは伸ばしとけ
2022-01-25 23:01:35,林啓太,いいとおもう！
2022-01-25 23:01:37,ニート・ニートホッパー,そうだそうだ
2022-01-25 23:01:42,猫犬,vtuber最強！
2022-01-25 23:01:53,cafe太郎,成っちまえばいいじゃん！幸せに！
2022-01-25 23:01:55,pol pol,ラスボス(ホ〇ライブ)倒しに行こうぜ
2022-01-25 23:02:00,cheruno,最初に配られた手札はなぁ
2022-01-25 23:02:03,ありあるりえーる,ゴミじゃないよ
2022-01-25 23:02:05,コムギ,アバター変えたい
2022-01-25 23:02:06,しづき,一人でタコパしてもいいんやで
2022-01-25 23:02:11,Than Levia,みんな脱がしに行きたい（ゲス
2022-01-25 23:02:11,Sally Sally,なったな
2022-01-25 23:02:13,runawk,お嬢は最強、なまほしちゃんは最幸を目指そう
2022-01-25 23:02:16,濃口ソース太朗,胸の見た目アドすごいアバターならええやん
2022-01-25 23:02:17,GUEST,バッドステータスが盛られすぎてる...
2022-01-25 23:02:26,ターネイ,最高にエンジョイしてる
2022-01-25 23:02:29,yoshi,現実の世界で虚弱だった私がバーチャルの世界で最強Vを目指す件
2022-01-25 23:02:32,今賀好機,なんか強くなれた
2022-01-25 23:02:32,おじじさん,声が出る限りやってほしい
2022-01-25 23:02:36,moon bomber,おっそうだな
2022-01-25 23:02:47,林啓太,いえーーーーーーーーーーーい！
2022-01-25 23:02:52,ありあるりえーる,いえーい:victory_hand:
2022-01-25 23:02:54,Sally Sally,Wピース
2022-01-25 23:02:55,bbd,かわいい
2022-01-25 23:02:59,goshu/ごーしゅ,:loudly_crying_face:
2022-01-25 23:03:00,コムギ,なまほしおばあちゃん
2022-01-25 23:03:02,夜長月よながつき,いえぇぇぇい
2022-01-25 23:03:03,runawk,はばほしちゃん
2022-01-25 23:03:04,Centrum,ヴァーチャルおばあほしちゃん
2022-01-25 23:03:04,ゴーストゆっくり,草
2022-01-25 23:03:05,cheruno,なまさん！？
2022-01-25 23:03:05,ターネイ,枯草
2022-01-25 23:03:06,c c,草
2022-01-25 23:03:06,冥土,なまばあちゃんw
2022-01-25 23:03:07,ニート・ニートホッパー,こっちが先に死ぬわｗｗ
2022-01-25 23:03:07,しづき,なまほしおばぁ！
2022-01-25 23:03:08,めしいか,草
2022-01-25 23:03:10,るりえ,なまほしちゃん87(12)
2022-01-25 23:03:10,Hunk,草
2022-01-25 23:03:10,ささめん,草
2022-01-25 23:03:11,微糖,おいおい
2022-01-25 23:03:11,Than Levia,なまほしちゃんさん（８０）
2022-01-25 23:03:13,mochimochiyaki,なまほしばぁちゃん
2022-01-25 23:03:13,⁂みのる⁂,草
2022-01-25 23:03:14,cafe太郎,12歳BBA！
2022-01-25 23:03:15,ヤス,草
2022-01-25 23:03:16,たで,草
2022-01-25 23:03:17,夜長月よながつき,草
2022-01-25 23:03:18,星ことり,112歳まで
2022-01-25 23:03:19,yoshi,とめるおばあちゃんとのコラボ配信はよ
2022-01-25 23:03:20,シズレ,声出なくなってもやって
2022-01-25 23:03:22,GUEST,草
2022-01-25 23:03:23,pol pol,強い
2022-01-25 23:03:25,bbd,一生5959してくれ
2022-01-25 23:03:26,コムギ,永遠の12歳
2022-01-25 23:03:27,ヤマ.パンダ,年金スパチャは任せろ！！
2022-01-25 23:03:27,林啓太,いいじゃんｗ
2022-01-25 23:03:27,Sally Sally,なまばぁちゃん
2022-01-25 23:03:27,セシドア,草
2022-01-25 23:03:28,YAMAOKA,俺らの声が出ないかもしれない
2022-01-25 23:03:32,シノ,草
2022-01-25 23:03:35,レジドラゴ,草
2022-01-25 23:03:36,おじじさん,なまほしちゃんの配信見ながら老衰するねw
2022-01-25 23:03:38,jun iwata,御年12のでぇベテランだ！
2022-01-25 23:03:40,すっぴんきつね,草
2022-01-25 23:03:40,ありあるりえーる,これが本当のロリババアだな
2022-01-25 23:03:41,シズレ,草
2022-01-25 23:03:41,goshu/ごーしゅ,:fearful_face:
2022-01-25 23:03:42,ターネイ,かいごしゃさんじゃん
2022-01-25 23:03:42,ゴーストゆっくり,草
2022-01-25 23:03:43,猫犬,草
2022-01-25 23:03:43,イカノウェスト,草
2022-01-25 23:03:44,セシドア,老人ホームオフ会しような
2022-01-25 23:03:44,cheruno,保護者さんの意味合いがあれよ
2022-01-25 23:03:45,kouzie,催眠以前にボケてそう
2022-01-25 23:03:45,ヤス,保護者さん半分ぐらい死んでそう
2022-01-25 23:03:47,叶姉妹のじゃない方,和風総本家の催眠音声じゃん
2022-01-25 23:03:47,Sally Sally,もっとフガフガしてもろて
2022-01-25 23:03:51,壇ノ浦飯田橋,なまほし（12）、芸歴は60年
2022-01-25 23:03:52,cheruno,かかってこいよ！
2022-01-25 23:03:54,Centrum,年とってもギラついてて草
2022-01-25 23:03:54,ししとう,幸せになる催眠・・・
2022-01-25 23:03:55,微糖,そんな余生もいいね
2022-01-25 23:03:56,⁂みのる⁂,催眠というより…
2022-01-25 23:03:59,DLR瀬戸口,先にこっちが旅立ちそう
2022-01-25 23:03:59,にんげん,シーズン2ババア編かな
2022-01-25 23:04:05,fueloisiioniku,ロックやん
2022-01-25 23:04:08,冬丸よきた,あと70年くらいか……
2022-01-25 23:04:08,星ことり,米寿記念配信
2022-01-25 23:04:12,ニート・ニートホッパー,80で初期配信見たら何思うんだろう
2022-01-25 23:04:12,サモエド,同じホームで聴いてるかもしれん
2022-01-25 23:04:14,ゴーストゆっくり,草
2022-01-25 23:04:14,Sally Sally,草
2022-01-25 23:04:15,壇ノ浦飯田橋,やっぱ相棒はトメさん？
2022-01-25 23:04:15,るりえ,これは歯が12本しか無い
2022-01-25 23:04:15,いすといすと,ばばあV で人気の人もいるから
2022-01-25 23:04:17,猫犬,歯なさそう
2022-01-25 23:04:17,コムギ,そのころには俺はもう…
2022-01-25 23:04:17,cheruno,入れ歯忘れてますよ
2022-01-25 23:04:17,Than Levia,催眠なんてかかるわけない（難聴
2022-01-25 23:04:17,cafe太郎,黒柳徹子やないかい！
2022-01-25 23:04:18,rapo55,ババーチャルtuber
2022-01-25 23:04:22,jun iwata,コンピューターおばあちゃんやん！
2022-01-25 23:04:23,うさナエル,ふがほしちゃん
2022-01-25 23:04:23,Vおじ,ふがふが
2022-01-25 23:04:25,fueloisiioniku,上手いw
2022-01-25 23:04:25,とりさし,なまほし(80）「おいオタク起きてるか？」オタク「…（死んでる）」
2022-01-25 23:04:25,冥土,新人婆ちゃるYouTuber
2022-01-25 23:04:25,夜長月よながつき,耳が遠くなって聞こえないんじゃが
2022-01-25 23:04:26,つきみ,深層組が覇権とってる世界線だ
2022-01-25 23:04:26,おじじさん,やってるの想像したら爆笑してる
2022-01-25 23:04:26,ヤマ.パンダ,わしのコメントはまだかのぉ
2022-01-25 23:04:29,yoshi,トメさんは草
2022-01-25 23:04:30,runawk,12から急にババアとは恐れ入った
2022-01-25 23:04:32,林啓太,入歯入れて！！なまばあちゃん！
2022-01-25 23:04:33,ひかる,トメさん
2022-01-25 23:04:35,みよッピ,最古参Vチューバーw
2022-01-25 23:04:36,フクロウ,そのときには保護者もヘルパーさん呼んでるぞ
2022-01-25 23:04:36,⁂みのる⁂,とめさんより歯ありそう
2022-01-25 23:04:38,moon bomber,健康の話ばっかしてそう
2022-01-25 23:04:40,冥土,トメさんw
2022-01-25 23:04:42,シノ,その頃になったらDM送ればいいってとめるちゃんが言ってた！
2022-01-25 23:04:45,〇から生まれた〇太郎,とめさんの息の根とまっとる
2022-01-25 23:04:45,cheruno,とめさんなまさん
2022-01-25 23:04:46,ドンブリ感情,とめさん歯ないよ
2022-01-25 23:04:46,Vおじ,草
2022-01-25 23:04:46,ゴーストゆっくり,草
2022-01-25 23:04:47,とりさし,なまさん　トメさん
2022-01-25 23:04:48,るりえ,コメ欄もフガフガしてそう
2022-01-25 23:04:49,ターネイ,超美麗３Dゲートボール
2022-01-25 23:04:49,たくや,なまほしちゃん87歳の時は俺らが死んどるかもしれんｗ
2022-01-25 23:04:49,bbd,マジで息根がとまっちゃう
2022-01-25 23:04:49,ひかる,トメさんホシさん
2022-01-25 23:04:50,goshu/ごーしゅ,草
2022-01-25 23:04:54,DLR瀬戸口,トメさん歯が…！
2022-01-25 23:04:56,Than Levia,ハルさんはご存命？！
2022-01-25 23:04:57,fueloisiioniku,ねねさんもいるよ
2022-01-25 23:04:57,おろしもち,草
2022-01-25 23:05:00,星ことり,トメさん難聴なっとるやん
2022-01-25 23:05:03,叶姉妹のじゃない方,おばあちゃんさっきもスパチャ貰ったでしょ
2022-01-25 23:05:05,いすといすと,意外と自然な声で草
2022-01-25 23:05:05,コムギ,ああ…今日もなまほしちゃんはかわいいな…（昇天
2022-01-25 23:05:09,るりえ,二人共100歳のトメさんナマさん
2022-01-25 23:05:10,猫犬,トメさんナマさんw
2022-01-25 23:05:11,cheruno,ねねさんもおる
2022-01-25 23:05:17,デュタステ,本当のインターネット老人会になっちゃう
2022-01-25 23:05:26,〇から生まれた〇太郎,現在のVで最高齢ってしずりん？
2022-01-25 23:05:30,Vおじ,幸せですかー！！
2022-01-25 23:05:31,kouzie,幸福なのは義務なんです
2022-01-25 23:05:32,コムギ,なまほし教
2022-01-25 23:05:32,冬丸よきた,みんなしあわせ
2022-01-25 23:05:33,セシドア,草
2022-01-25 23:05:33,pol pol,深層教
2022-01-25 23:05:37,櫻咲,皆で幸せになりましょう
2022-01-25 23:05:37,シズレ,なまほしちゃん教を崇めよ
2022-01-25 23:05:38,Sally Sally,深層最強:double_exclamation_mark:深層最強:double_exclamation_mark:深層最強:double_exclamation_mark:
2022-01-25 23:05:38,にんげん,宗教法人するか！
2022-01-25 23:05:41,Than Levia,ネコのさばきは来る
2022-01-25 23:05:41,めしいか,:folded_hands:
2022-01-25 23:05:42,cheruno,幸せになるぞ！！幸せになるぞ！！
2022-01-25 23:05:42,jun iwata,うちは浄土宗なんで…
2022-01-25 23:05:43,冬丸よきた,入信します！
2022-01-25 23:05:44,林啓太,サイコーですか？！
2022-01-25 23:05:45,MOKKA,最高ですかー！
2022-01-25 23:05:45,猫犬,信じるものは救われるアーメン
2022-01-25 23:05:46,moon bomber,なまほしちゃん推せば幸せになれますかー？
2022-01-25 23:05:46,yoshi,深層教
2022-01-25 23:05:46,コムギ,（´・人・｀）パンパン
2022-01-25 23:05:48,昼酒,トメさんは100歳ナマさんも100歳
2022-01-25 23:05:51,ゴーストゆっくり,崇めよ
2022-01-25 23:05:53,ものらる猫,幸せになりたい...!
2022-01-25 23:05:55,GUEST,最高の夢！
2022-01-25 23:05:55,みよッピ,入信はこちらですか？
2022-01-25 23:05:57,kouzie,修行するぞ！修行するぞ！
2022-01-25 23:05:57,夜長月よながつき,見ようや
2022-01-25 23:05:57,水原:梛沙:ナギサ,保護者の幸福は義務です
2022-01-25 23:05:58,コムギ,深層教ｗ
2022-01-25 23:06:00,runawk,哲学∽宗教
2022-01-25 23:06:01,Centrum,組から教にｗ
2022-01-25 23:06:03,cafe太郎,い甘辛は入れる宗教ありますか？
2022-01-25 23:06:03,jun iwata,南無阿弥陀仏
2022-01-25 23:06:04,ヒノモトきょう,シスターなまほし
2022-01-25 23:06:04,ターネイ,おー－－っとぉ？？？
2022-01-25 23:06:04,たくや,修行するぞ修行するぞ
2022-01-25 23:06:04,Vおじ,まじ？
2022-01-25 23:06:05,にしきの,深層組の上弦の一
2022-01-25 23:06:06,微糖,深層と共にあらんことを
2022-01-25 23:06:06,林啓太,かのじょ……？？？？
2022-01-25 23:06:07,cheruno,-人-
2022-01-25 23:06:08,たぬ,逃げないと
2022-01-25 23:06:08,goshu/ごーしゅ,:relieved_face:
2022-01-25 23:06:09,TP(てぃーぴー),催眠より怖いw
2022-01-25 23:06:10,DuxRyK 【デューク】,こんなまー
2022-01-25 23:06:11,ヤマ.パンダ,お墓も用意されてます
2022-01-25 23:06:12,ふじしろけい,友達はいらないなあ
2022-01-25 23:06:14,昼酒,彼...女...?
2022-01-25 23:06:15,MOKKA,深層水売ろう
2022-01-25 23:06:17,しづき,末代組なのに？？
2022-01-25 23:06:18,フクロウ,人間は愚か！
2022-01-25 23:06:19,ターネイ,あー、、、これ訴えられる奴だ
2022-01-25 23:06:21,チョコ人,空飛ぶスパゲッティモンスター教なんですみません
2022-01-25 23:06:21,にんげん,深層組に入った人が幸せになってるのは事実
2022-01-25 23:06:22,Than Levia,ﾎﾟｽｻﾞｰで子宝に？！(;´Д`)
2022-01-25 23:06:22,ボン太.,それは嘘
2022-01-25 23:06:25,runawk,催眠イヤ
2022-01-25 23:06:27,いすといすと,バンされそうw
2022-01-25 23:06:28,とりさし,シスター・なまほし…！
2022-01-25 23:06:28,yoshi,深層教に入ると幸せになるらしいぞいそげー
2022-01-25 23:06:28,cheruno,草
2022-01-25 23:06:28,水無瀬秀則,深層教…
2022-01-25 23:06:29,Vおじ,入信しよかな？
2022-01-25 23:06:31,TP(てぃーぴー),草
2022-01-25 23:06:32,ありあるりえーる,催眠なんてかかるわけないじゃないですか‥:face_with_spiral_eyes:
2022-01-25 23:06:33,jun iwata,なまほしちゃん以外の彼女はいらないんだよなあ
2022-01-25 23:06:33,みよッピ,（金の）神の加護があらんことを
2022-01-25 23:06:33,ヤス,彼女はできません
2022-01-25 23:06:35,セシドア,末代組に子宝…
2022-01-25 23:06:35,もび,別れた妻も帰ってきますか？
2022-01-25 23:06:35,goshu/ごーしゅ,:face_screaming_in_fear:
2022-01-25 23:06:37,冥土,深層教に入ったら子どもに逃げられそうw
2022-01-25 23:06:38,ふじしろけい,無料ですか？
2022-01-25 23:06:42,シズレ,壺いくらで売ってますか？
2022-01-25 23:06:42,かっぱっぽいの,お話しします
2022-01-25 23:06:42,〇から生まれた〇太郎,ここにいるの孤独なおっさんしかいないから流行りそう
2022-01-25 23:06:44,cheruno,壺売ってください
2022-01-25 23:06:45,DLR瀬戸口,？？？？？
2022-01-25 23:06:45,c c,グッズに水とか壺とか増えそう
2022-01-25 23:06:48,まろにえ,会費いくらですか？
2022-01-25 23:06:48,コムギ,一生ソロなので子宝はむり
2022-01-25 23:06:52,おじじさん,悟り開きすぎ
2022-01-25 23:06:52,runawk,絵は買いません
2022-01-25 23:06:55,すっぴんきつね,危ない宗教かw
2022-01-25 23:06:56,九分ななりん,出来るよ！僕には出来た！層〇学会青〇会みたいな
2022-01-25 23:06:56,とりさし,子宝（ポストに体液）
2022-01-25 23:06:56,†れおんちゃん†,イアイア深層組
2022-01-25 23:06:57,貝カルシウム,くろさう今日もAIに感謝☩
2022-01-25 23:06:57,オーレリア・ウェルギウス,底辺中の底辺やぞ
2022-01-25 23:06:57,SJW,まあ神秘主義でしょうな
