2022-02-14 21:12:02,たぬ,ミロちゃんのチョコはどこで買えるの
2022-02-14 21:12:21,半分芯でいる。,移動しました
2022-02-14 21:12:37,玲仁 刹那。,待機
2022-02-14 21:12:38,陸太郎,たのしみ！
2022-02-14 21:12:40,たぬ,あれ、枠変わったのか
2022-02-14 21:12:49,おかゆ,待機
2022-02-14 21:12:58,しーちきん,待機
2022-02-14 21:13:14,IndianaZoo (Video Dir.),移動待機
2022-02-14 21:13:20,かわいいべるちゃん,大気:rainbow:
2022-02-14 21:13:29,cheruno,たいき
2022-02-14 21:13:30,とめラー提督,待機
2022-02-14 21:13:34,イカノウェスト,待機
2022-02-14 21:13:35,ヤス,待機
2022-02-14 21:13:36,メカラウロコ,52年後に飛ばされてたわ
2022-02-14 21:14:13,冬丸よきた,待機
2022-02-14 21:14:15,しーちきん,三番目の枠かな
2022-02-14 21:14:41,38号,待機
2022-02-14 21:14:42,牛丼屋の常連,待機！
2022-02-14 21:14:43,ka ta,待機
2022-02-14 21:14:48,すっぴんきつね,待機
2022-02-14 21:15:37,かわいいべるちゃん,（o>д<)o みーろーちー！
2022-02-14 21:15:40,玲仁 刹那。,こんなま
2022-02-14 21:15:40,権兵衛,大気
2022-02-14 21:15:43,すっぴんきつね,ふんふんふん
2022-02-14 21:15:48,陸太郎,こんなま
2022-02-14 21:15:48,シズレ,ふんふんふん
2022-02-14 21:15:49,玲仁 刹那。,ふんふん
2022-02-14 21:15:50,かわいいべるちゃん,きちゃーーーー！！！
2022-02-14 21:15:51,ささめん,ふんふんふん
2022-02-14 21:15:55,かわいいべるちゃん,こんなま
2022-02-14 21:15:56,北澤シャモたろう,ふんふんふん
2022-02-14 21:15:57,牛丼屋の常連,ふんふんふん
2022-02-14 21:15:57,IndianaZoo (Video Dir.),ふんふんふん
2022-02-14 21:15:57,権兵衛,ふんふん
2022-02-14 21:15:58,かわいいべるちゃん,ふんふんふん
2022-02-14 21:15:58,とめラー提督,ふんふんふん
2022-02-14 21:16:02,れっさぁぱんだ,こんなま
2022-02-14 21:16:05,陸太郎,声が入ってる！？
2022-02-14 21:16:10,半分芯でいる。,ふんふんふん
2022-02-14 21:16:11,イカノウェスト,ふんふんふん
2022-02-14 21:16:11,おかゆ,ふんふんふn
2022-02-14 21:16:15,あさぎ,ふんふんふん
2022-02-14 21:16:18,とめラー提督,！？！？
2022-02-14 21:16:18,玲仁 刹那。,ふんふんってこんな声だっけ...？
2022-02-14 21:16:19,ヤス,最高！
2022-02-14 21:16:24,陸太郎,こんばんは！
2022-02-14 21:16:26,IndianaZoo (Video Dir.),画面のコメ欄が前のもののままかな
2022-02-14 21:16:26,あさぎ,こん
2022-02-14 21:16:26,すっぴんきつね,待機の音性変わった？
2022-02-14 21:16:27,林啓太,げんなまー
2022-02-14 21:16:28,クモザブロー,こんなま
2022-02-14 21:16:29,しーちきん,こんなま～
2022-02-14 21:16:30,38号,げんなま〜
2022-02-14 21:16:34,牛丼屋の常連,こんなま～
2022-02-14 21:16:37,エアプL,52年前からこんなま
2022-02-14 21:16:37,たで,こんなまです！！！
2022-02-14 21:16:38,あさぎ,こんなま～
2022-02-14 21:16:42,とめラー提督,げんなま
2022-02-14 21:16:44,陸太郎,マイクミュート？
2022-02-14 21:16:44,昼酒,こんなまー
2022-02-14 21:16:46,半分芯でいる。,こんなま
2022-02-14 21:16:48,CKハーマン,音なし
2022-02-14 21:16:49,山本 重國 ,こんなまー
2022-02-14 21:16:50,ぽいなっぷる,こんにちは
2022-02-14 21:16:53,シズレ,おや
2022-02-14 21:16:53,イカノウェスト,こんなまー
2022-02-14 21:16:56,山本 重國 ,…ん？
2022-02-14 21:16:57,ささめん,こんなま～
2022-02-14 21:16:57,玲仁 刹那。,こんなま
2022-02-14 21:17:00,なまほしちゃん,マイク調整します
2022-02-14 21:17:05,かわいいべるちゃん,こんなまー！
2022-02-14 21:17:11,38号,一旦落ち着こう
2022-02-14 21:17:12,シズレ,りょ
2022-02-14 21:17:16,昼酒,はーい
2022-02-14 21:17:20,空太郎,はいよー
2022-02-14 21:17:31,かわいいべるちゃん,みろちゃん怒らないで:loudly_crying_face:
2022-02-14 21:17:49,冬丸よきた,こんなまー
2022-02-14 21:17:58,たぬ,げんなま
2022-02-14 21:18:06,cheruno,こんなまー
2022-02-14 21:18:11,たぬ,声聞こえない？
2022-02-14 21:18:19,cheruno,ささないでくださーい
2022-02-14 21:18:19,アル晴れ,こんなまです。
2022-02-14 21:18:45,エアプL,？？
2022-02-14 21:18:47,つきみ,こんなまー
2022-02-14 21:18:48,Flied-eggs,mute
2022-02-14 21:18:52,なまほしちゃん,？？？？？
2022-02-14 21:18:59,現実みろ / real miro,なっちゃんと今対応中です！
2022-02-14 21:19:02,つきみ,BGMだけですね。
2022-02-14 21:19:05,hiro,！？
2022-02-14 21:19:08,なまほしちゃん,マイクがバグっていて声が入りません
2022-02-14 21:19:09,runawk,不動
2022-02-14 21:19:11,つきみ,OK
2022-02-14 21:19:11,IndianaZoo (Video Dir.),なっちゃん!!!!!
2022-02-14 21:19:15,冬丸よきた,なんとぉ
2022-02-14 21:19:16,あさぎ,まってまーす
2022-02-14 21:19:18,つきみ,:chillwcat::yougotthis:
2022-02-14 21:19:23,ぽいなっぷる,マイクがんばれ
2022-02-14 21:19:24,オーレリア・ウェルギウス,こんなまー！
2022-02-14 21:19:26,玲仁 刹那。,がんばれなまほしちゃん！！
2022-02-14 21:19:28,牛丼屋の常連,マイクバクりょ
2022-02-14 21:19:28,陸太郎,かなしい
2022-02-14 21:19:31,北澤シャモたろう,OK
2022-02-14 21:19:33,38号,誰よその子
2022-02-14 21:19:33,昼酒,あらまあ
2022-02-14 21:19:37,陸太郎,テキストで会話する？
2022-02-14 21:19:40,アル晴れ,マイクくんがんばえー
2022-02-14 21:19:42,Flied-eggs,take your time
2022-02-14 21:19:42,たぬ,なっちゃん、りっちゃん
2022-02-14 21:19:57,cheruno,？？？
2022-02-14 21:20:10,なまほしちゃん,PCサイキしてきます
2022-02-14 21:20:10,IndianaZoo (Video Dir.),なっちゃんさんがんばって…
2022-02-14 21:20:20,38号,ん？
2022-02-14 21:27:20,たくや,きた！！
2022-02-14 21:27:22,クモザブロー,お？
2022-02-14 21:27:25,たぬ,BGM聞こえる
2022-02-14 21:27:30,スマイル,お？
2022-02-14 21:27:30,イカノウェスト,きた
2022-02-14 21:27:41,YAMAOKA,いい感じっぽい
2022-02-14 21:27:41,昼酒,お！！
2022-02-14 21:27:56,陸太郎,きた！
2022-02-14 21:28:00,たくや,あとはマイクか
2022-02-14 21:28:08,しーちきん,鍋煮えちゃった…
2022-02-14 21:28:11,けつあご,ざわ…
2022-02-14 21:28:19,現実みろ / real miro,マイクいってない！？
2022-02-14 21:28:29,陸太郎,マイクはまだ
2022-02-14 21:28:30,現実みろ / real miro,どうして…どうして…
2022-02-14 21:28:33,陸太郎,聞こえない
2022-02-14 21:28:33,cheruno,ぐつぐつぐつぐつ
2022-02-14 21:28:34,IndianaZoo (Video Dir.),きてない
2022-02-14 21:28:36,たぬ,声聞こえない
2022-02-14 21:28:36,スマイル,いってない
2022-02-14 21:28:40,たくや,マイクまだです
2022-02-14 21:28:44,cheruno,なんでやろ
2022-02-14 21:28:52,半分芯でいる。,聞こえない
2022-02-14 21:28:52,昼酒,まじか...
2022-02-14 21:28:53,らぶちゃん,待機中
2022-02-14 21:29:04,ギロチンマン,こんばんゴブリン
2022-02-14 21:29:04,IndianaZoo (Video Dir.),ミキサー?マイク?どこだろう
2022-02-14 21:29:10,ふじず,なべたいむ
2022-02-14 21:29:15,半分芯でいる。,また電池？
2022-02-14 21:29:16,みよッピ,今キタ！何故俺のスマホはなまほしちゃんの配信をリアタイすると過去に飛ばすのか………
2022-02-14 21:29:17,スマイル,お鍋冷めちゃう‥
2022-02-14 21:29:22,たぬ,聞こえた？
2022-02-14 21:29:33,陸太郎,別なマイクでやる？
2022-02-14 21:29:41,あい taki,うーん
2022-02-14 21:29:48,たぬ,あって聞こえた気がしたけど、幻聴か
2022-02-14 21:29:50,ビール男,56年前から来ました
2022-02-14 21:29:57,なまほしちゃん,マイクOBSの画面では入力になってるのに音が乗らないので今ちょっと頑張っています　
2022-02-14 21:29:58,陸太郎,いっそのことスマホでキャスかスペース？？
2022-02-14 21:30:00,IndianaZoo (Video Dir.),ベテラン配信者のなっちゃん先生でも難しいトラブルとは…
2022-02-14 21:30:10,陸太郎,了解しました、待ってますね！
2022-02-14 21:30:15,かわいいべるちゃん,チャットでなんとか
2022-02-14 21:30:20,ネーコース,応援してます。
2022-02-14 21:30:26,陸太郎,Youtubeくんの問題なのかなぁ
2022-02-14 21:30:27,冬丸よきた,はーい
2022-02-14 21:30:31,アル晴れ,BGMに合わせて踊って待ってますね
2022-02-14 21:31:02,クモザブロー,きた！
2022-02-14 21:31:03,やさい,きこえた！
2022-02-14 21:31:03,たくや,きたぞおおおおおおおおおおおおおおお
2022-02-14 21:31:04,陸太郎,きた！
2022-02-14 21:31:04,れっさぁぱんだ,聞こえた
2022-02-14 21:31:04,らぶちゃん,きた
2022-02-14 21:31:04,アル晴れ,きこえた
2022-02-14 21:31:07,ラタキア,きた！
2022-02-14 21:31:07,IndianaZoo (Video Dir.),きた!!
2022-02-14 21:31:07,mkaraki,きた
2022-02-14 21:31:08,シズレ,お！
2022-02-14 21:31:08,スマイル,きた！
2022-02-14 21:31:09,toohigh,きこえる
2022-02-14 21:31:09,昼酒,お！
2022-02-14 21:31:09,アル晴れ,やったぜ。
2022-02-14 21:31:10,玲仁 刹那。,きこえた！！
2022-02-14 21:31:10,なー＊,きこえた！
2022-02-14 21:31:11,イカノウェスト,声きた
2022-02-14 21:31:11,ふじず,きた
2022-02-14 21:31:12,冬丸よきた,聞こえまーす！
2022-02-14 21:31:13,岩おこし,きこえた
2022-02-14 21:31:13,ka ta,お
2022-02-14 21:31:13,かわいいべるちゃん,おおー！
2022-02-14 21:31:14,陸太郎,風呂みたい
2022-02-14 21:31:14,みよッピ,:ok_hand:
2022-02-14 21:31:16,cheruno,やったあああああああああ
2022-02-14 21:31:16,かわいいべるちゃん,さすなま
2022-02-14 21:31:18,ふじず,凄いマイク遠いけど聞こえる
2022-02-14 21:31:18,昼酒,聞こえます！
2022-02-14 21:31:18,権兵衛,きた！
2022-02-14 21:31:19,YAMAOKA,聞こえるけどなんかゴーゴーしてる
2022-02-14 21:31:19,玲仁 刹那。,かわいい声がする！！
2022-02-14 21:31:20,yoshi,きちゃ
2022-02-14 21:31:20,ネーコース,聞こえる！
2022-02-14 21:31:21,アル晴れ,完全勝利
2022-02-14 21:31:22,しーちきん,きたー
2022-02-14 21:31:23,cheruno,対あり
2022-02-14 21:31:24,アル晴れ,GG
2022-02-14 21:31:25,シズレ,56年後のなまほしちゃんこんばんわ
2022-02-14 21:31:27,なー＊,よかった！
2022-02-14 21:31:27,たで,56年待った甲斐があっま
2022-02-14 21:31:31,クモザブロー,こんなま
2022-02-14 21:31:32,陸太郎,こんなま〜
2022-02-14 21:31:35,冬丸よきた,後ろから「ご────」って聞こえる
2022-02-14 21:31:35,ヤマ.パンダ,今２０２２年では何が流行してるの？
2022-02-14 21:31:35,けつあご,お鍋冷めちゃった
2022-02-14 21:31:36,38号,良かった　良かった
2022-02-14 21:31:37,ひらたけ,キコ　エル
2022-02-14 21:31:37,スマイル,こんげんなまぁ
2022-02-14 21:31:38,まいまい,お前にリアル突き付ける、久々に聞きました
2022-02-14 21:31:39,アル晴れ,こんなまー
2022-02-14 21:31:39,けつあご,こんなまー
2022-02-14 21:31:39,ぼのぼの,枠もちなおしたんだ　よかった　こんなまー
2022-02-14 21:31:41,兎福もに,こんなまー
2022-02-14 21:31:41,なー＊,こんばんわー！
2022-02-14 21:31:42,陸太郎,ヤバい音する
2022-02-14 21:31:43,cheruno,げんなまー
2022-02-14 21:31:44,イカノウェスト,げんなまー
2022-02-14 21:31:44,IndianaZoo (Video Dir.),ステレオ!?
2022-02-14 21:31:45,しーちきん,こんなま～
2022-02-14 21:31:45,たぬ,鍋煮えちゃった
2022-02-14 21:31:46,九分ななりん,突きつけてー
2022-02-14 21:31:48,権兵衛,こんばんは！
2022-02-14 21:31:49,みよッピ,なまほしちゃん遠いな（笑）
2022-02-14 21:31:49,半分芯でいる。,なんかASMR感がある。
2022-02-14 21:31:49,すっぴんきつね,こんなまー
2022-02-14 21:31:50,アル晴れ,げんなまー
2022-02-14 21:31:50,患保護,こんなま！
2022-02-14 21:31:54,GreenArmy男,こんなま
2022-02-14 21:31:54,たくや,火の音かこれ？
2022-02-14 21:31:57,アル晴れ,56年前草
2022-02-14 21:31:59,かわいいべるちゃん,56歳です
2022-02-14 21:32:01,らぶちゃん,こんなま
2022-02-14 21:32:02,みよッピ,こんなまー
2022-02-14 21:32:02,cheruno,56年前からげんなまー
2022-02-14 21:32:04,ヤマ.パンダ,タイムリープ、した？
2022-02-14 21:32:08,アル晴れ,ソーダよ（瓶状）
2022-02-14 21:32:17,ton ton,こんなま
2022-02-14 21:32:18,かわいいべるちゃん,ゴーって火の音？
2022-02-14 21:32:18,シズレ,草
2022-02-14 21:32:22,らぶちゃん,げんなま
2022-02-14 21:32:23,陸太郎,細くざーっていってるの鍋の音？？
2022-02-14 21:32:25,こん,二人ともお疲れ様です～！
2022-02-14 21:32:27,かわいいべるちゃん,一番ウメェやつやん
2022-02-14 21:32:29,IndianaZoo (Video Dir.),さすがに鍋煮えちゃうからね
2022-02-14 21:32:32,まつ,うまいヤツ
2022-02-14 21:32:34,冬丸よきた,美味しそう
2022-02-14 21:32:35,たぬ,うまそう
2022-02-14 21:32:38,ひらたけ,うまそう
2022-02-14 21:32:42,けつあご,おしゃれ
2022-02-14 21:32:45,IndianaZoo (Video Dir.),なっちゃんみっちゃん?
2022-02-14 21:32:46,T T,こんばんは
2022-02-14 21:32:50,みよッピ,煮えてる音しとる
2022-02-14 21:32:54,まつ,寒いから鍋
2022-02-14 21:32:58,かわいいべるちゃん,ラザニアいいなー
2022-02-14 21:32:59,まつ,ラザニアすご
2022-02-14 21:33:00,けつあご,やっぱ鳥鍋よ
2022-02-14 21:33:03,陸太郎,ファンボックスのやつか！
2022-02-14 21:33:03,クモザブロー,いいなぁ
2022-02-14 21:33:06,たぬ,ラザニア！？
2022-02-14 21:33:17,シズレ,ええなあ
2022-02-14 21:33:18,ヤス,こんなまー
2022-02-14 21:33:20,けつあご,草
2022-02-14 21:33:22,かわいいべるちゃん,ファンボにあがってたけどクッソうまそうだったぞラザニア
2022-02-14 21:33:24,IndianaZoo (Video Dir.),そういう意味w
2022-02-14 21:33:24,アル晴れ,ほんとだｗｗ
2022-02-14 21:33:28,陸太郎,そういうことか！
2022-02-14 21:33:34,cheruno,草
2022-02-14 21:33:39,たぬ,なっちゃんは、みかんだよな
2022-02-14 21:33:43,シズレ,芸が細かいw
2022-02-14 21:34:03,かわいいべるちゃん,1粒いくらのやつ？
2022-02-14 21:34:07,IndianaZoo (Video Dir.),お、酒か!?
2022-02-14 21:34:09,サモエド,sake???
2022-02-14 21:34:15,IndianaZoo (Video Dir.),ビールの音?
2022-02-14 21:34:18,たぬ,酒か？
2022-02-14 21:34:27,みよッピ,王冠の音がw
2022-02-14 21:34:31,38号,かんぱーい
2022-02-14 21:34:33,陸太郎,なっちゃんも飲むの？
2022-02-14 21:34:34,たくや,キンキンに冷えてやがる？
2022-02-14 21:34:34,クリアマインド,深層でするお食事会ヤバそう
2022-02-14 21:34:39,けつあご,ｶﾝﾊﾟｲ
2022-02-14 21:34:40,北澤シャモたろう,リンゴ汁
2022-02-14 21:34:44,かわいいべるちゃん,りんごのお酒かー　いいなー
2022-02-14 21:34:45,IndianaZoo (Video Dir.),シードルじゃないのか
2022-02-14 21:34:45,陸太郎,シードル？
2022-02-14 21:34:47,半分芯でいる。,シードル？
2022-02-14 21:34:51,空太郎,草
2022-02-14 21:35:01,まいまい,シードル
2022-02-14 21:34:52,ぽいなっぷる,美味しそう
2022-02-14 21:34:53,すっぴんきつね,酒やないかい！
2022-02-14 21:34:53,シズレ,りんごジュース…w
2022-02-14 21:34:53,みよッピ,しーーどる？
2022-02-14 21:34:59,かわいいべるちゃん,あー　うまそう
2022-02-14 21:34:59,ヤス,りんご酒？
2022-02-14 21:35:01,まつ,女子会感w
2022-02-14 21:35:02,38号,ジュース？
2022-02-14 21:35:02,クリアマインド,何歳だっけ？
2022-02-14 21:35:03,ネーコース,ジュース？
2022-02-14 21:35:04,陸太郎,ばくじゅう
2022-02-14 21:35:05,けつあご,アップルキリン
2022-02-14 21:35:06,かわいいべるちゃん,りんごのビールだ
2022-02-14 21:35:10,オージャック,バクジュー
2022-02-14 21:35:11,陸太郎,ビールの原料だね
2022-02-14 21:35:16,おかゆ,戻ったんだね！よかた
2022-02-14 21:35:16,まつ,麦汁
2022-02-14 21:35:18,クモザブロー,ばくじゅうで変換できたわ
2022-02-14 21:35:21,アル晴れ,ばくじゅう♡
2022-02-14 21:35:22,cheruno,？？？？
2022-02-14 21:35:24,ヤス,えぇ…
2022-02-14 21:35:25,たくや,え？
2022-02-14 21:35:25,たぬ,わかんないw
2022-02-14 21:35:26,九分ななりん,なんでやねんｗｗ
2022-02-14 21:35:26,ネーコース,え……？
2022-02-14 21:35:27,権兵衛,？
2022-02-14 21:35:28,オージャック,わかる
2022-02-14 21:35:34,けつあご,どっちも正解かな
2022-02-14 21:35:36,ヒラボウ,シードルかと思った。ばくじゅうやとおもう
2022-02-14 21:35:37,YAMAOKA,むぎじる♡
2022-02-14 21:35:38,かわいいべるちゃん,何％？
2022-02-14 21:35:42,らぶちゃん,わかる
2022-02-14 21:35:45,IndianaZoo (Video Dir.),むぎじるでBANされちゃう?
2022-02-14 21:35:46,陸太郎,？？？？
2022-02-14 21:35:54,ヤス,少しわかってきたかも
2022-02-14 21:35:54,ゆにゆに,なんでそうなるww
2022-02-14 21:35:57,まつ,とんじるはエッチ
2022-02-14 21:35:59,みよッピ,麦「汁でちゃうー」
2022-02-14 21:35:59,かわいいべるちゃん,みろちゃんの麦汁　ほんとだ！:exploding_head:
2022-02-14 21:36:07,ヤス,豚汁はちがう
2022-02-14 21:36:09,北澤シャモたろう,麦汁だしちゃえ♡
2022-02-14 21:36:10,ぼのぼの,じゅうの音感？
2022-02-14 21:36:12,権兵衛,むぎじるはまだわかる
2022-02-14 21:36:13,cheruno,えっちかい？
2022-02-14 21:36:23,九分ななりん,麦が汁だしてんねんで
2022-02-14 21:36:39,cheruno,さすが
2022-02-14 21:36:39,シズレ,セリ好きやなw
2022-02-14 21:36:44,陸太郎,セリは苦くない？
2022-02-14 21:36:44,アル晴れ,芹ぃｗ
2022-02-14 21:36:46,昼酒,草
2022-02-14 21:36:48,IndianaZoo (Video Dir.),もしかしてベアレンビールのやつか?おいしいビールおいしい
2022-02-14 21:36:51,北澤シャモたろう,草
2022-02-14 21:36:51,クモザブロー,草
2022-02-14 21:36:53,けつあご,独占カード
2022-02-14 21:36:54,たくや,せりないなった
2022-02-14 21:36:55,みよッピ,芹って今日びきかんな
2022-02-14 21:36:56,cheruno,マジで好きな奴じゃん
2022-02-14 21:36:56,たぬ,芹いいい
2022-02-14 21:36:59,すっぴんきつね,草
2022-02-14 21:37:02,ヤス,草
2022-02-14 21:37:16,cheruno,固定コメントがずっと残ってる
2022-02-14 21:37:32,cheruno,根っこの茎が集まったとこうまいのわかる
2022-02-14 21:37:48,昼酒,じじばばｗ
2022-02-14 21:37:51,YAMAOKA,みろちゃんなんか元気だけど既に飲んでる？
2022-02-14 21:37:59,たぬ,ジジババ、ガキ、スラム街の言葉
2022-02-14 21:38:10,カメリア,こんばんは
2022-02-14 21:38:14,九分ななりん,赤い部分か
2022-02-14 21:38:26,ヤマ.パンダ,「なあ、くれよう。あるんだろ？（芹の根っこ）」
2022-02-14 21:38:30,北澤シャモたろう,草
2022-02-14 21:38:31,昼酒,草
2022-02-14 21:38:33,半分芯でいる。,ローソンのほうれん草のごま和え旨い
2022-02-14 21:38:33,IndianaZoo (Video Dir.),お勤めご苦労様でした
2022-02-14 21:38:42,しづき,こんなま〜
2022-02-14 21:38:45,陸太郎,お仕事お疲れさまー！
2022-02-14 21:38:48,けつあご,根っこあると泥が葉っぱについちゃって出荷がね…
2022-02-14 21:38:48,陸太郎,毒ｗ
2022-02-14 21:38:51,cheruno,寒いと赤くなったりせん？
2022-02-14 21:38:55,青鷹,こんばんはー
2022-02-14 21:38:56,クモザブロー,分かる。あの色は毒みたいで不安になる
2022-02-14 21:38:59,つきみ,あれ鉄分ですので大丈夫
2022-02-14 21:39:08,つきみ,あかいの
2022-02-14 21:39:41,IndianaZoo (Video Dir.),ベアレンのビールはハズレなしでうまい
2022-02-14 21:39:54,クモザブロー,草
2022-02-14 21:39:54,みよッピ,シャレオツなやつな
2022-02-14 21:39:56,陸太郎,ひどいｗ
2022-02-14 21:39:57,北澤シャモたろう,なまほしちゃんさぁ！
2022-02-14 21:39:57,まつ,ばれるｗ
2022-02-14 21:39:59,空太郎,草
2022-02-14 21:40:00,cheruno,草
2022-02-14 21:40:01,シズレ,あぶないw
2022-02-14 21:40:02,ポリギョン,外で言われるのきついｗ
2022-02-14 21:40:03,IndianaZoo (Video Dir.),DWUお姉さまさ…
2022-02-14 21:40:06,けつあご,草
2022-02-14 21:40:06,昼酒,ばれちゃう
2022-02-14 21:40:06,ターネイ,えっ、なまほしちゃん！？ってなる
2022-02-14 21:40:07,つきみ,やぶぇ...
2022-02-14 21:40:09,イカノウェスト,草
2022-02-14 21:40:11,けつあご,なっちゃん…
2022-02-14 21:40:13,ton ton,羞恥プレイすぎるｗ
2022-02-14 21:40:15,YAMAOKA,気を付けんと
2022-02-14 21:40:16,陸太郎,Ｄお嬢はずっと変わらないのね…
