2022-02-14 21:12:02,たぬ,ミロちゃんのチョコはどこで買えるの
2022-02-14 21:40:18,まつ,素で言ってそう
2022-02-14 21:40:19,半分芯でいる。,お嬢・・・あかんぞ
2022-02-14 21:40:21,ばっくれ十郎行家,草
2022-02-14 21:40:22,cheruno,新人のお嬢さぁ
2022-02-14 21:40:25,アル晴れ,草
2022-02-14 21:40:30,けつあご,ディープウェブアンダーグラウンドさんやめてくださいよぉ～
2022-02-14 21:40:30,たくや,新人だからしょうがないね
2022-02-14 21:40:34,クモザブロー,お嬢はまだ新人名乗ってるから……
2022-02-14 21:40:35,たぬ,気にしないかも
2022-02-14 21:40:39,IndianaZoo (Video Dir.),加藤さんとかなにかないのか…
2022-02-14 21:40:41,yoshi,他箱の新人かよw
2022-02-14 21:40:41,cheruno,お姉さま！？
2022-02-14 21:40:43,ヤマ.パンダ,お姉さまは、お姉さまだしな
2022-02-14 21:40:55,シズレ,草
2022-02-14 21:40:55,ふじず,めちゃわらったｗｗ
2022-02-14 21:41:03,カメリア,流石深層組
2022-02-14 21:41:05,たで,草
2022-02-14 21:41:08,陸太郎,あの時そうだったのｗ
2022-02-14 21:41:13,冬丸よきた,草
2022-02-14 21:41:22,yoshi,新人Vtuberの面目躍如だな
2022-02-14 21:41:26,たくや,草
2022-02-14 21:41:30,ヤマ.パンダ,あぁ、あそこな
2022-02-14 21:41:30,たぬ,うさぎのV
2022-02-14 21:41:37,半分芯でいる。,だめじゃん
2022-02-14 21:41:44,たぬ,お姉様クビやぞ！？
2022-02-14 21:41:46,IndianaZoo (Video Dir.),あぁいい新人の集まらなかった…
2022-02-14 21:41:52,ターネイ,ゆにクリ・・
2022-02-14 21:41:53,かわいいべるちゃん,見たわ
2022-02-14 21:41:56,アル晴れ,えぇｗｗ
2022-02-14 21:41:59,水無瀬秀則,新人デビューゼロの悪夢のところか
2022-02-14 21:41:59,かわいいべるちゃん,契約解除したんよな
2022-02-14 21:41:59,みよッピ,お口ガバガバガバナンスw
2022-02-14 21:42:00,けつあご,ゆに・・・
2022-02-14 21:42:01,つきみ,ひま○ちゃん....ご愁傷...
2022-02-14 21:42:01,濃口ソース太朗,スタッフに●ねって言ったりする候補がいるところ...
2022-02-14 21:42:08,yoshi,ゆにくりあっ……
2022-02-14 21:42:09,ネーコース,えぇ……
2022-02-14 21:42:10,半分芯でいる。,〇ニクリエイトのことかｗ
2022-02-14 21:42:11,ヤマ.パンダ,リテラシーのない子が、中心人物だとどうなるのですか？
2022-02-14 21:42:13,クモザブロー,お嬢ほんまｗ
2022-02-14 21:42:14,Box Box,えぇww
2022-02-14 21:42:15,まつ,リテラシーがバグっているお姉さま？
2022-02-14 21:42:19,YAMAOKA,あれは英断だと思う
2022-02-14 21:42:21,牛丼屋の常連,ありえそうで怖い
2022-02-14 21:42:49,たぬ,解釈一致した
2022-02-14 21:42:53,陸太郎,普通にかぶってて笑った
2022-02-14 21:43:02,ふじず,あれ面白かったｗ
2022-02-14 21:43:08,Box Box,あれほんと草
2022-02-14 21:43:09,シズレ,ある意味期待通りw
2022-02-14 21:43:21,片手片手,こんなま〜
2022-02-14 21:43:25,IndianaZoo (Video Dir.),セバスに任せきりの結果が…
2022-02-14 21:43:28,たぬ,3年目の新人に対する配慮が足りなかったね
2022-02-14 21:43:32,しづき,不憫に思ったファン優しい…
2022-02-14 21:43:35,つきみ,予測の範囲内草
2022-02-14 21:43:41,cheruno,草
2022-02-14 21:43:46,クモザブロー,なまほしちゃんがチラ見えしてんのもお嬢らしくて好きだったわｗ
2022-02-14 21:43:49,ぼのぼの,お姉さまismを感じたｗ
2022-02-14 21:43:57,IndianaZoo (Video Dir.),そんなことまで把握してるんだw
2022-02-14 21:43:58,陸太郎,リスナー認知すごい
2022-02-14 21:44:08,cheruno,ファンの鏡
2022-02-14 21:44:10,Box Box,やさしいたけなリスナーじゃん・・・
2022-02-14 21:44:13,北澤シャモたろう,良い人だなぁ
2022-02-14 21:44:18,アル晴れ,草
2022-02-14 21:44:19,ターネイ,お嬢をﾓﾆｮﾓﾆｮ叩くなんて...
2022-02-14 21:44:19,半分芯でいる。,お嬢陽キャだけどITリテラリシー低いからな
2022-02-14 21:44:22,cheruno,運営スタッフの方かな？
2022-02-14 21:44:24,たくや,さすがなまほしちゃん
2022-02-14 21:44:25,ヤス,なんでも知ってるじゃん
2022-02-14 21:44:28,いすといすと,本人より、ファンが堪えられなくなって草
2022-02-14 21:44:32,陸太郎,静かに生きてるのに…
2022-02-14 21:44:41,cheruno,真に受けたり受けなかったりします
2022-02-14 21:44:44,すっぴんきつね,へー
2022-02-14 21:44:44,けつあご,アルミホイル頭に巻かなきゃ…
2022-02-14 21:44:46,牛丼屋の常連,ほぇ〜
2022-02-14 21:44:47,れっさぁぱんだ,さすセバ
2022-02-14 21:44:52,シズレ,ひえ
2022-02-14 21:44:52,たぬ,男にはされたくない
2022-02-14 21:44:53,アル晴れ,さすセバ
2022-02-14 21:44:56,しづき,大人しくしとこ…
2022-02-14 21:44:56,cheruno,あまり認知されてるとか考えると硬くなっちゃうからなぁ
2022-02-14 21:44:59,ヤマ.パンダ,ツイッターにアルミホイル巻かなきゃ
2022-02-14 21:45:01,ヤス,ひぇっ
2022-02-14 21:45:07,ばっくれ十郎行家,ゆのせば
2022-02-14 21:45:12,cheruno,草
2022-02-14 21:45:21,ton ton,セバスに認知されてるってドキドキしちゃう///
2022-02-14 21:45:23,みよッピ,天然のアンチがいなくなっちゃう！
2022-02-14 21:45:24,しーちきん,草
2022-02-14 21:45:25,昼酒,草
2022-02-14 21:45:25,cheruno,めっちゃ弄られてる社長草
2022-02-14 21:45:27,オージャック,草
2022-02-14 21:45:27,たくや,ツイッターフォローするの怖くなった
2022-02-14 21:45:28,クモザブロー,草
2022-02-14 21:45:29,アル晴れ,草
2022-02-14 21:45:31,冬丸よきた,草
2022-02-14 21:45:33,yoshi,社長がスパチャで殴ってくるの草
2022-02-14 21:45:35,北澤シャモたろう,草
2022-02-14 21:45:42,いすといすと,社長虹スパしてたw
2022-02-14 21:45:45,半分芯でいる。,草だなぁ
2022-02-14 21:45:46,ヤマ.パンダ,うーん。知能派
2022-02-14 21:45:47,38号,草
2022-02-14 21:45:48,cheruno,さすみろ
2022-02-14 21:45:50,陸太郎,虹スパすごかった
2022-02-14 21:45:50,IndianaZoo (Video Dir.),社長いたら返事てくださいは確定技すぎて草
2022-02-14 21:45:55,れっさぁぱんだ,業務連絡（スパチャ）
2022-02-14 21:45:56,シズレ,草
2022-02-14 21:45:57,cheruno,草
2022-02-14 21:46:03,昼酒,草
2022-02-14 21:46:06,陸太郎,し、し
2022-02-14 21:46:06,すっぴんきつね,湿気てんなは草
2022-02-14 21:46:07,牛丼屋の常連,しけてんな〜w
2022-02-14 21:46:09,Box Box,なんか（額が）たんねぇよなぁ？
2022-02-14 21:46:09,cheruno,しけてんなぁ！！
2022-02-14 21:46:10,イカノウェスト,草
2022-02-14 21:46:11,たくや,草
2022-02-14 21:46:13,北澤シャモたろう,しけてんなぁ！
2022-02-14 21:46:15,かわいいべるちゃん,しけてんなぁ
2022-02-14 21:46:17,シズレ,しけ…
2022-02-14 21:46:18,くらくらてるて,草
2022-02-14 21:46:25,cheruno,なんか色が寒いなぁ！
2022-02-14 21:46:30,かわいいべるちゃん,収益化記念配信あとで美那雄祖
2022-02-14 21:46:31,半分芯でいる。,コラボ先にも社長きとるの？
2022-02-14 21:46:37,いすといすと,湿気てんなは草
2022-02-14 21:46:42,けつあご,おら！飛んでみろよ社長！ﾁｬﾘﾝﾁｬﾘﾝﾝ　あんじゃねえか！
2022-02-14 21:46:49,たぬ,せめてw
2022-02-14 21:46:51,アル晴れ,草
2022-02-14 21:46:55,シズレ,くれたんだw
2022-02-14 21:46:59,牛丼屋の常連,社長の意地が見れたw
2022-02-14 21:47:03,cheruno,初めてが社長かぁ
2022-02-14 21:47:10,れっさぁぱんだ,虹スパする社長かわ
2022-02-14 21:47:10,北澤シャモたろう,初めてが社長…
2022-02-14 21:47:13,かわいいべるちゃん,初めては社長でした／／／
2022-02-14 21:47:14,クモザブロー,今見てるかなｗ
2022-02-14 21:47:24,けつあご,循環して結局Youtubeさんが儲かる
2022-02-14 21:47:25,Box Box,はじめてが社長だなんんてそんな・・・
2022-02-14 21:47:28,れっさぁぱんだ,〆麺はさり麺しか勝たん
2022-02-14 21:47:40,cheruno,社長ゆるせねぇ
2022-02-14 21:47:48,かわいいべるちゃん,食べるとおいしいんよ
2022-02-14 21:47:53,けつあご,〆は雑炊？うどん？
2022-02-14 21:47:55,陸太郎,せりは七草がゆぐらいしか食べたことないかも
2022-02-14 21:48:01,ヤス,すっご
2022-02-14 21:48:02,かわいいべるちゃん,割と和食党のみろちゃん
2022-02-14 21:48:06,Box Box,すご
2022-02-14 21:48:07,シズレ,え、すごw
2022-02-14 21:48:08,昼酒,えっすご！
2022-02-14 21:48:10,たで,すご
2022-02-14 21:48:12,かわいいべるちゃん,すげー
2022-02-14 21:48:13,陸太郎,はんごろしにします
2022-02-14 21:48:25,cheruno,つくった？？？
2022-02-14 21:48:41,cheruno,すごい
2022-02-14 21:48:43,みよッピ,これは女子力ありますわ
2022-02-14 21:48:52,Box Box,かしこい
2022-02-14 21:48:54,陸太郎,やってみるのが楽しいんだよね～
2022-02-14 21:48:56,水無瀬秀則,ソースも自作しそう
2022-02-14 21:49:00,cheruno,秋田
2022-02-14 21:49:00,アル晴れ,本場の味
2022-02-14 21:49:01,かわいいべるちゃん,郷土料理も家によって違うから
2022-02-14 21:49:04,陸太郎,あきた
2022-02-14 21:49:05,アル晴れ,秋田？
2022-02-14 21:49:12,cheruno,ながれてる
2022-02-14 21:49:13,ヤス,流れてない
2022-02-14 21:49:15,陸太郎,薄く流れてるよ
2022-02-14 21:49:18,かわいいべるちゃん,流れてるのか
2022-02-14 21:49:21,アル晴れ,BGM流れてますよ〜
2022-02-14 21:49:23,ヤス,流れた
2022-02-14 21:49:24,TT gedo,めっちゃ微小
2022-02-14 21:49:24,yoshi,ぶぉぉぉぉおて音にかき消されてる
2022-02-14 21:49:25,シズレ,流れてるよ
2022-02-14 21:49:27,かわいいべるちゃん,あ　聴こえた
2022-02-14 21:49:28,たぬ,小さめだけど、それでいいかな
2022-02-14 21:49:31,cheruno,やめてやめてええええええええええ
2022-02-14 21:49:36,ネーコース,小さめで流れてるよー
2022-02-14 21:49:38,オージャック,流れてる
2022-02-14 21:49:39,アル晴れ,草
2022-02-14 21:49:40,かわいいべるちゃん,なんも聞こえなくなった？
2022-02-14 21:49:41,陸太郎,さっきぐらい小さくてもいいよ
2022-02-14 21:49:44,権兵衛,ご容赦を…
2022-02-14 21:49:48,hisato:)),こんにちは:fox:
2022-02-14 21:50:04,けつあご,毒ゼリがあるからな…
2022-02-14 21:50:08,cheruno,鼓膜助かった、この二人なら”やる”凄味がある
2022-02-14 21:50:10,かわいいべるちゃん,ぶおーって何のおとー？
2022-02-14 21:50:30,cheruno,鍋の音～＾
2022-02-14 21:50:30,yoshi,とめるが人にプレゼントを？！
2022-02-14 21:50:56,みつかい,こんばんは
2022-02-14 21:50:59,アル晴れ,きこえるね
2022-02-14 21:51:04,半分芯でいる。,救急車聞こえないの少し悲しい
2022-02-14 21:51:07,ヤス,心臓の音まで聞こえそう
2022-02-14 21:51:11,みよッピ,止まった
2022-02-14 21:51:14,38号,エアコンかな
2022-02-14 21:51:14,cheruno,IHだね、そのあとにエアコンも聞こえるが
2022-02-14 21:51:23,ネーコース,止まった？
2022-02-14 21:51:37,38号,どっちも聞こえてる
2022-02-14 21:51:37,yoshi,IHが1番でかいね
2022-02-14 21:51:41,アル晴れ,臨場感
2022-02-14 21:51:44,cheruno,やったぜ
2022-02-14 21:51:44,けつあご,IH＞＞エアコンぐらいの音量
2022-02-14 21:51:49,ヤス,おお
2022-02-14 21:51:49,やさい,そのマイクを置きに行ってとめるちゃんはせっちゃんに会ってしまったのか
2022-02-14 21:51:53,かわいいべるちゃん,サラウンドヘッドホンにしたった　臨場感やばい
2022-02-14 21:51:53,九分ななりん,臨場感いっぱいや
2022-02-14 21:51:55,ヤマ.パンダ,どうせ、そのうち慣れる
2022-02-14 21:51:57,みよッピ,スタンドッ！
2022-02-14 21:52:00,ヤス,世界が広がった
2022-02-14 21:52:01,Box Box,エアコンASMRたすからない
2022-02-14 21:52:03,cheruno,めっちゃいい
2022-02-14 21:52:08,けつあご,Yetiマイクか
2022-02-14 21:52:16,陸太郎,いい
2022-02-14 21:52:20,たくや,部屋だわ
2022-02-14 21:52:24,cheruno,おこた最高
2022-02-14 21:52:24,かわいいべるちゃん,なんか興奮してきた
2022-02-14 21:52:24,ネーコース,たすからない……
2022-02-14 21:52:27,オージャック,いていいのか？
2022-02-14 21:52:30,ヤス,あっ
2022-02-14 21:52:30,たぬ,ミロちゃんのどこで買えるの
2022-02-14 21:52:30,かわいいべるちゃん,なんか注いでた
2022-02-14 21:52:31,yoshi,萌え声生主配信かな？？？
2022-02-14 21:52:32,38号,草
2022-02-14 21:52:34,けつあご,いいのか？
2022-02-14 21:52:35,Box Box,バレンタイン・・・？？？
2022-02-14 21:52:36,ヤマ.パンダ,鍋の音もするし
2022-02-14 21:52:36,ヤス,バレンタイン…
2022-02-14 21:52:39,アル晴れ,たすかっている
2022-02-14 21:52:49,cheruno,あ～～～
2022-02-14 21:52:52,Box Box,うわぁ・・・
2022-02-14 21:52:56,牛丼屋の常連,バレンタインだったかー(
2022-02-14 21:53:06,陸太郎,お菓子はちゃんと冷ましてからじゃないと形変わったりするよね
2022-02-14 21:53:13,IndianaZoo (Video Dir.),もう実質バレンタインオフ会だわこれ
2022-02-14 21:53:16,ネーコース,バレンタイン……？
2022-02-14 21:53:20,アル晴れ,たくましいｗ
2022-02-14 21:53:32,yoshi,もぐもぐASMRたすかる
2022-02-14 21:53:34,cheruno,友達TVで効率的な料理作ってる？
2022-02-14 21:53:41,ヤマ.パンダ,空間にあれば質量は一緒
2022-02-14 21:53:52,オージャック,あるある
2022-02-14 21:53:59,たぬ,食べちゃったのか
2022-02-14 21:54:19,cheruno,ぐつぐつぐつぐつ
2022-02-14 21:54:24,陸太郎,大人な味がいいんだね
2022-02-14 21:54:47,yoshi,2/27
2022-02-14 21:54:48,陸太郎,大人のレディ
2022-02-14 21:54:52,runawk,とちおとめとはいちごのこと
2022-02-14 21:54:55,たぬ,あのストア、なぜかミロちゃんの買えない
2022-02-14 21:54:55,かわいいべるちゃん,２個かったよー
2022-02-14 21:54:57,半分芯でいる。,予約しないと
2022-02-14 21:54:58,cheruno,うおおおおおおおお
2022-02-14 21:55:02,ヤマ.パンダ,宣伝たすかる
2022-02-14 21:55:04,TT gedo,しっかりしてんじゃん
2022-02-14 21:55:04,たくや,ナイス宣伝
2022-02-14 21:55:05,たで,草
2022-02-14 21:55:06,いすといすと,宣伝してて草
2022-02-14 21:55:06,シズレ,宣伝ありがとうw
2022-02-14 21:55:12,クモザブロー,草
2022-02-14 21:55:14,runawk,ナイス宣伝
2022-02-14 21:55:16,半分芯でいる。,メッセージカードも付くよ
2022-02-14 21:55:17,cheruno,みろちゃんのチョコはどこで売ってますか？
2022-02-14 21:55:22,牛丼屋の常連,ナイス宣伝w
2022-02-14 21:55:22,陸太郎,ナイス
2022-02-14 21:55:27,たぬ,今日貰えないからな…
2022-02-14 21:55:29,yoshi,深層組因縁の数字27
2022-02-14 21:55:30,カメリア,CMのお時間
2022-02-14 21:55:31,fueloisiioniku,みろちからもチョコ欲しい
2022-02-14 21:55:32,runawk,届くの3月やぞ
2022-02-14 21:55:37,Box Box,手書きはポイント高い
2022-02-14 21:55:39,ヤマ.パンダ,なんと今なら、タペストリーも買えちゃう！
2022-02-14 21:55:40,cheruno,魔法の数字27
2022-02-14 21:55:45,IndianaZoo (Video Dir.),みたいw
2022-02-14 21:55:50,空太郎,みたいやなw
2022-02-14 21:55:54,いすといすと,直筆(印刷)
2022-02-14 21:55:55,TT gedo,みたい…:crying_face:
2022-02-14 21:56:01,ヤマ.パンダ,アクスタ
2022-02-14 21:56:06,たぬ,社長さん、ミロちゃんのどこ
2022-02-14 21:56:07,半分芯でいる。,アクスタや
2022-02-14 21:56:11,IndianaZoo (Video Dir.),等身大はすごい
2022-02-14 21:56:18,ネーコース,届くの３月？つまりホワイトデー？
2022-02-14 21:56:20,ヤス,鍋のぐつぐつしてる音が聞こえる
2022-02-14 21:56:20,yoshi,予算内でどれを買うか迷ってる……おすすめは？
2022-02-14 21:56:21,陸太郎,お鍋ぐつぐつ
2022-02-14 21:56:38,陸太郎,セッちゃんセクシー
2022-02-14 21:56:40,IndianaZoo (Video Dir.),なまいきは同じ人だから統一感あってよい
2022-02-14 21:56:50,cheruno,セッちゃんせくしー
2022-02-14 21:56:56,アル晴れ,鍋の音いいなぁ
2022-02-14 21:57:07,yoshi,転生のご案内ww
2022-02-14 21:57:08,アル晴れ,草
2022-02-14 21:57:09,たぬ,BBQはありますか
2022-02-14 21:57:10,cheruno,転生のご案内
2022-02-14 21:57:21,yoshi,BBQ！BBQ！
2022-02-14 21:57:22,じぇろ,ブラック企業の誘い文句じゃん
2022-02-14 21:57:22,いすといすと,ブラック企業かな?
2022-02-14 21:57:22,cheruno,完全にセバスの悪乗りなんだよなぁ
2022-02-14 21:57:23,IndianaZoo (Video Dir.),追記がおもしろすぎる
2022-02-14 21:57:27,たこやきさらだ,ブラック求人ｗ
2022-02-14 21:57:28,空太郎,草
2022-02-14 21:57:28,TT gedo,福利厚生の手厚さを訴えていこう
2022-02-14 21:57:38,半分芯でいる。,BBQｗ
2022-02-14 21:57:38,昼酒,開催実績なし！
2022-02-14 21:57:39,TT gedo,BBQしたいのお嬢だけだろ:lying_face:
2022-02-14 21:57:39,クモザブロー,誰のことやろなぁｗ
2022-02-14 21:57:40,シズレ,ブラック企業欲張りセット
2022-02-14 21:57:41,ヤス,；；
2022-02-14 21:57:44,水無瀬秀則,クレーム…
2022-02-14 21:57:48,cheruno,新人には寿司です
2022-02-14 21:57:50,ネーコース,ブラック企業の求人広告？
2022-02-14 21:57:54,アル晴れ,ぼう狙い撃ちの人かぁｗ
2022-02-14 21:58:03,じぇろ,まだ身内でドア越し以外で会えない職場なのにバーベキューはね・・
2022-02-14 21:58:03,ヤマ.パンダ,Vの肖像の権利関係も、ちゃんと書いておけばいいと思うんだよね。
2022-02-14 21:58:08,runawk,BBQしたら家燃えそう
2022-02-14 21:58:14,スペースアニキ,とめるの家でやろうぜ！！！
2022-02-14 21:58:15,陸太郎,ひどｗ
2022-02-14 21:58:15,cheruno,社長泣いちゃう
2022-02-14 21:58:16,たぬ,社長さん泣いてるw
2022-02-14 21:58:17,シズレ,草
2022-02-14 21:58:18,れんこん職人,潰れたらw
2022-02-14 21:58:19,いすといすと,旧セバスかな？
2022-02-14 21:58:20,IndianaZoo (Video Dir.),もう潰れる想定w
2022-02-14 21:58:20,陸太郎,マイクじじじ
2022-02-14 21:58:21,yoshi,深層組BBQ派より圧倒的に寿司派がおおいんだよな
2022-02-14 21:58:24,TT gedo,社長泣くでｗ
2022-02-14 21:58:24,ton ton,草
2022-02-14 21:58:25,牛丼屋の常連,社長ww
2022-02-14 21:58:30,しづき,ジジジーーー
2022-02-14 21:58:30,TT gedo,謎のノイズが入ってるぞ
2022-02-14 21:58:36,空太郎,マイク接続不良か？
2022-02-14 21:58:38,九分ななりん,取って付けたような大丈夫
2022-02-14 21:58:39,クモザブロー,ノイズが
2022-02-14 21:58:44,たこやきさらだ,接触不良系のノイズが
2022-02-14 21:58:45,cheruno,全集買いは富豪
2022-02-14 21:58:47,いすといすと,虫が飛んでますw
2022-02-14 21:58:49,陸太郎,Ｌから謎のノイズが
2022-02-14 21:58:50,たぬ,じじじって何？髭剃ってるの
2022-02-14 21:58:51,cheruno,ｼﾞｰ
2022-02-14 21:58:55,IndianaZoo (Video Dir.),左側からノイズが
2022-02-14 21:58:57,Centrum,ジジジって音が
2022-02-14 21:59:02,牛丼屋の常連,ノイズがジジジー
2022-02-14 21:59:04,みよッピ,ジジ……ジジ…ジ…
2022-02-14 21:59:06,yoshi,予算20000で買えるおすすめは？？
2022-02-14 21:59:06,じぇろ,脳内に直接ノイズ入ったのかと思ってアルミホイル巻いてたわ
2022-02-14 21:59:09,cheruno,あぁ～＾耳がしびれる～
2022-02-14 21:59:11,スペースアニキ,ノイスで洗脳される
2022-02-14 21:59:15,しづき,全姉妹+自分の推しは2つってのみた
2022-02-14 21:59:24,ヤス,コバエが飛んでる
2022-02-14 21:59:31,いすといすと,ぐわあああ
2022-02-14 21:59:32,YAMAOKA,洗脳されてる
2022-02-14 21:59:36,昼酒,あばばばｂ
2022-02-14 21:59:37,たぬ,うーん:face_with_monocle:
2022-02-14 21:59:38,yoshi,買います！
2022-02-14 21:59:39,すっぴんきつね,ノイズがががが
2022-02-14 21:59:41,陸太郎,それ聞かせて！
2022-02-14 21:59:45,cheruno,ほえー
2022-02-14 21:59:46,TT gedo,まだでてないのにｗ
2022-02-14 21:59:47,ka ta,はげしくなった
2022-02-14 21:59:55,IndianaZoo (Video Dir.),みろちゃんのは音源をDL販売で買いましょう
2022-02-14 21:59:58,しづき,ノイズが、頭が、毒電波に犯され…
2022-02-14 22:00:07,ネーコース,アクリルスタンドほしい
2022-02-14 22:00:12,cheruno,ﾌﾞｯﾁｯﾁｯﾁｯﾁ
2022-02-14 22:00:13,みよッピ,これがもしや…催眠？！
2022-02-14 22:00:25,たで,ノイズ＞BGM
2022-02-14 22:00:26,cheruno,オリジナル曲？？？
2022-02-14 22:00:28,cheruno,まじか
2022-02-14 22:00:30,たぬ,ラブレス
2022-02-14 22:00:31,いすといすと,消えないノイズ
2022-02-14 22:00:31,でんちゅうあらた,ノイズASMR
2022-02-14 22:00:43,かわいいべるちゃん,うちも今日聞いた
2022-02-14 22:00:46,IndianaZoo (Video Dir.),やっぱりサブスクより音源買ったほうが入りますよね?
2022-02-14 22:00:50,ヤス,あれ良かった
2022-02-14 22:01:08,陸太郎,ハイレゾあるよね
2022-02-14 22:01:21,カメリア,買ったけど聴き方分からなくなっちゃって結局YouTubeで毎日聴いてる
2022-02-14 22:01:24,半分芯でいる。,収まった
2022-02-14 22:01:24,YAMAOKA,ラヴレス好き
2022-02-14 22:01:34,cheruno,草
