2022-02-14 21:12:02,たぬ,ミロちゃんのチョコはどこで買えるの
2022-02-14 22:01:34,クモザブロー,草
2022-02-14 22:01:36,たぬ,正解
2022-02-14 22:01:40,すっぴんきつね,草
2022-02-14 22:01:42,れんこん職人,You Tubeより音全然いーね
2022-02-14 22:01:44,やさい,草
2022-02-14 22:01:45,オージャック,どっちもだった
2022-02-14 22:01:46,IndianaZoo (Video Dir.),たしかに
2022-02-14 22:01:46,ニート・ニートホッパー,こんなま
2022-02-14 22:01:47,じぇろ,タペストリーの服装とめるちゃんだけなんかえちちだわ
2022-02-14 22:01:47,シズレ,それはそうw
2022-02-14 22:01:54,たぬ,アカウト用意して何個も買おう
2022-02-14 22:01:55,YAMAOKA,ノイズすごい催眠音声みたい
2022-02-14 22:02:18,かわいいべるちゃん,moraで買ったー
2022-02-14 22:02:25,yoshi,ノイズ音コメ一生無視するやんww
2022-02-14 22:02:25,みよッピ,サブリミナル効果ありそうなノイズ
2022-02-14 22:02:42,たで,レコチョク懐
2022-02-14 22:02:57,クモザブロー,ノイズ直った
2022-02-14 22:02:59,38号,なおった
2022-02-14 22:02:59,ヤス,治った
2022-02-14 22:03:00,半分芯でいる。,thx
2022-02-14 22:03:00,yoshi,なおった
2022-02-14 22:03:02,IndianaZoo (Video Dir.),モノだと消えるね
2022-02-14 22:03:02,TT gedo,なおった。とても助かった
2022-02-14 22:03:03,しづき,消えました
2022-02-14 22:03:03,しーちきん,なおりました
2022-02-14 22:03:04,HOKE- HOKE-,このノイズワイのイヤホン産じゃなかったんだ
2022-02-14 22:03:07,アル晴れ,今は大丈夫かな
2022-02-14 22:03:07,オージャック,ありがとうね
2022-02-14 22:03:09,シズレ,治っちゃった
2022-02-14 22:03:09,ヤマ.パンダ,着メロはあるの？
2022-02-14 22:03:12,cheruno,斜め45度からチョップよ
2022-02-14 22:03:14,YAMAOKA,催眠解けた
2022-02-14 22:03:22,いすといすと,ヤバいノイズだったよ。
2022-02-14 22:03:24,IndianaZoo (Video Dir.),接触系のアナログノイズっぽかった
2022-02-14 22:03:26,昼酒,たたけば治る
2022-02-14 22:03:27,クモザブロー,左耳がやばかった
2022-02-14 22:03:29,かわいいべるちゃん,ヘッドホンいかれたかと思た
2022-02-14 22:03:39,れんこん職人,おまかんかと思ってた
2022-02-14 22:03:40,toohigh,電磁波みたいな音がしてた
2022-02-14 22:03:41,みよッピ,心霊現象かと思ったわw
2022-02-14 22:03:44,TT gedo,爆音系じゃないけどね
2022-02-14 22:03:52,ton ton,なまほしちゃんの鍋すすってる音じゃなかったのか
2022-02-14 22:03:52,牛丼屋の常連,おまかんw
2022-02-14 22:03:55,冬丸よきた,治ったよー
2022-02-14 22:03:56,たぬ,声聞き取れるからスルーできる
2022-02-14 22:04:03,オージャック,我慢できる範疇だった
2022-02-14 22:04:04,cheruno,左だけだとバランス悪いので右耳にも下さい
2022-02-14 22:04:04,たくや,自分のだと思ってましたｗ
2022-02-14 22:04:05,TT gedo,干渉っぽいね
2022-02-14 22:04:08,アル晴れ,おまかんたしかに
2022-02-14 22:04:09,ヤス,洗脳されそうな音だった
2022-02-14 22:04:15,ヤマ.パンダ,急になまほしちゃん、テクノに目覚めたのかと思った
2022-02-14 22:04:16,鷹彰【たかあき】,エアコンだかPCのファン音だとかの、ウィンウィンって音はずっと聴こえるよ
2022-02-14 22:04:22,YAMAOKA,バックの音もキレイになった感じする
2022-02-14 22:04:26,クモザブロー,とんでもねぇ奴がおるなｗ
2022-02-14 22:04:26,すっぴんきつね,自身の環境かと思って調べてた
2022-02-14 22:04:29,半分芯でいる。,若者だけ聞こえる音
2022-02-14 22:04:56,れんこん職人,EDMかな
2022-02-14 22:04:59,LPB,金髪ロリの子ね
2022-02-14 22:05:04,cheruno,急に音楽性切り替わるとビビるで
2022-02-14 22:05:05,アル晴れ,草
2022-02-14 22:05:38,冬丸よきた,こわいw
2022-02-14 22:05:48,みよッピ,ラーメン！ラーメン！
2022-02-14 22:06:02,たぬ,おばくく？
2022-02-14 22:06:07,陸太郎,気分的にね
2022-02-14 22:06:12,半分芯でいる。,二段階認証描けててもyoutube垢乗っ取られた事例あるからね
2022-02-14 22:06:13,牛丼屋の常連,そうだねw
2022-02-14 22:06:29,シズレ,そうかもw
2022-02-14 22:06:30,たぬ,リトライ速度がガチやった
2022-02-14 22:06:31,IndianaZoo (Video Dir.),あれは下手同士で罵り合うゲームかもしれない
2022-02-14 22:06:34,cheruno,世界取れそう
2022-02-14 22:06:48,陸太郎,中毒
2022-02-14 22:06:53,YAMAOKA,ゲームでも働いてるじゃん
2022-02-14 22:07:03,かわいいべるちゃん,バイトが上手いと感心して見れる　バイトがポンだと笑いながら見れる
2022-02-14 22:07:04,フル。フル。,なまほしさんって処女ですか？
2022-02-14 22:07:14,cheruno,神々の遊びやん
2022-02-14 22:07:19,かわいいべるちゃん,4人プレイ待ってる
2022-02-14 22:07:45,アル晴れ,うん
2022-02-14 22:07:50,みよッピ,切羽詰まってると笑えんな
2022-02-14 22:07:54,たぬ,教育出来ないからね
2022-02-14 22:08:17,たぬ,コラボでやることなのか審議中
2022-02-14 22:08:19,cheruno,仕事だあああああああああ
2022-02-14 22:08:19,YAMAOKA,怒らないで
2022-02-14 22:08:21,オージャック,ガチやん
2022-02-14 22:08:22,フル。フル。,なまほしさんって処女ですか？
2022-02-14 22:08:27,鷹彰【たかあき】,MMOあたりであるある
2022-02-14 22:08:35,cheruno,あったな
2022-02-14 22:08:38,かわいいべるちゃん,:rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing:
2022-02-14 22:08:46,たぬ,教育してただけだよね
2022-02-14 22:08:50,かわいいべるちゃん,オバクのイメージ:cold_face:
2022-02-14 22:08:53,ヤマ.パンダ,ぶたないで、ほしいのだ。みろちゃん
2022-02-14 22:08:57,シズレ,草
2022-02-14 22:08:58,cheruno,みろちゃん今日は急にささないで
2022-02-14 22:09:11,陸太郎,辛辣
2022-02-14 22:09:13,cheruno,一番怖いこと言うじゃん
2022-02-14 22:09:16,TT gedo,こえええええ
2022-02-14 22:09:16,オージャック,常套句
2022-02-14 22:09:17,陸太郎,かなしい
2022-02-14 22:09:19,IndianaZoo (Video Dir.),言うね・・・
2022-02-14 22:09:20,しづき,わかる
2022-02-14 22:09:21,YAMAOKA,怖い
2022-02-14 22:09:22,みよッピ,舌打ちしないでほしいのだ…みろちゃん
2022-02-14 22:09:23,ヤマ.パンダ,早く見捨ててクレメンス
2022-02-14 22:09:24,cheruno,それはそう
2022-02-14 22:09:30,アル晴れ,それはマジそう
2022-02-14 22:09:32,フル。フル。,なまほしさんって処女ですか？
2022-02-14 22:09:38,ぽいなっぷる,パワハラ常套句で草
2022-02-14 22:09:41,IndianaZoo (Video Dir.),本当に怒ってたら冷たくなるから
2022-02-14 22:09:43,しづき,言われなくなってニコニコしてなんもお願いしなくなるよ
2022-02-14 22:09:46,cheruno,怒る理由を正当化して言わないでほしいのだ
2022-02-14 22:09:51,cheruno,草
2022-02-14 22:09:51,たぬ,コラボで舌打ち始めて聞いた
2022-02-14 22:09:58,かわいいべるちゃん,言われなくなったら終わりだよ:rolling_on_the_floor_laughing:
2022-02-14 22:10:03,冬丸よきた,草
2022-02-14 22:10:05,ヤス,草
2022-02-14 22:10:13,cheruno,たすかる
2022-02-14 22:10:21,みよッピ,((((；ﾟДﾟ))))ｶﾞｸｶﾞｸﾌﾞﾙﾌﾞﾙ
2022-02-14 22:10:37,IndianaZoo (Video Dir.),このガキww
2022-02-14 22:10:38,cheruno,舌打ちほしいな
2022-02-14 22:10:40,yoshi,主にとめるに
2022-02-14 22:10:40,フル。フル。,なまほしさんって処女ですか？
2022-02-14 22:10:47,アル晴れ,思ってて草
2022-02-14 22:10:56,冬丸よきた,とめるちゃん・・・w
2022-02-14 22:10:59,みよッピ,無言が一番怖い
2022-02-14 22:10:59,YAMAOKA,プロレスの舌打ち
2022-02-14 22:11:02,昼酒,誰に言ったかわかるｗ
2022-02-14 22:11:05,ヤマ.パンダ,言うのは、なまほしちゃんか、ひぐらしの鉄平くらい
2022-02-14 22:11:08,陸太郎,こわい
2022-02-14 22:11:17,アル晴れ,たしかに
2022-02-14 22:11:18,cheruno,プロの舌打ち
2022-02-14 22:11:21,陸太郎,なまほしちゃんのプロレスは安心できるけど舌打ちはこわい
2022-02-14 22:11:21,昼酒,？？？
2022-02-14 22:11:22,cheruno,どういうこと？？？？？
2022-02-14 22:11:23,いすといすと,くさ
2022-02-14 22:11:25,IndianaZoo (Video Dir.),MF!?
2022-02-14 22:11:25,オージャック,草
2022-02-14 22:11:26,ヤス,！？
2022-02-14 22:11:26,YAMAOKA,えぇ...
2022-02-14 22:11:29,cheruno,ﾏｻﾞﾌｧ！！！
2022-02-14 22:11:29,シズレ,？？
2022-02-14 22:11:33,アル晴れ,スラム街じゃんｗｗ
2022-02-14 22:11:34,TT gedo,毒親なんよなあ
2022-02-14 22:11:36,イカノウェスト,えぇ
2022-02-14 22:11:38,れんこん職人,こわっ
2022-02-14 22:11:40,フル。フル。,なまほしさんって処女ですか？
2022-02-14 22:11:40,ヤマ.パンダ,どんな家庭や。。。
2022-02-14 22:11:47,セシドア,草
2022-02-14 22:11:55,みよッピ,ドメスティック！
2022-02-14 22:11:55,れんこん職人,スパニッシュハーレム出身かな？
2022-02-14 22:11:56,かわいいべるちゃん,みろちゃんがゲームの挙動に怒ってる時にコラボ相手が自分のこと言われたって勘違いして怯えてたのほんとかわいそうで腹抱えてワロタ:rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing:
2022-02-14 22:11:58,HOKE- HOKE-,親にマザーファッカーって言われるの意味わからないやろ
2022-02-14 22:11:59,ヤマ.パンダ,お前がマザーじゃいと言い返すしかないな
2022-02-14 22:12:08,オージャック,お母さんが「マザーファッカー」って言うの草
2022-02-14 22:12:17,yoshi,サミュエルジャクソンかよ
2022-02-14 22:12:25,ましまし_,お酒はなに飲んでる？
2022-02-14 22:12:31,フル。フル。,なまほしさんって処女ですか？
2022-02-14 22:12:35,アル晴れ,確かに親にまざーふぁっかー言われるの草
2022-02-14 22:12:39,TT gedo,良い話じゃん
2022-02-14 22:12:47,IndianaZoo (Video Dir.),みろちゃんから見たなま亭の新居のご感想聞きたい
2022-02-14 22:13:19,かわいいべるちゃん,ボーナスねーよ！:face_with_symbols_on_mouth:
2022-02-14 22:13:21,シズレ,うっ…
2022-02-14 22:13:23,IndianaZoo (Video Dir.),税金は払ってww
2022-02-14 22:13:27,オージャック,なになに急に…
2022-02-14 22:13:32,陸太郎,税金は早めになんとか…
2022-02-14 22:13:33,38号,普通はボーナスあるんだ
2022-02-14 22:13:34,アル晴れ,納税ｗ
2022-02-14 22:13:35,みよッピ,そんな楽園は地上にはない
2022-02-14 22:13:46,yoshi,ふつう……なに？どこ？ここ？？
2022-02-14 22:13:59,cheruno,えらいねぇ
2022-02-14 22:14:08,たぬ,甘やかすとまずいから、アンチしないと
2022-02-14 22:14:13,yoshi,今日も生きててエライ！！
2022-02-14 22:14:15,オージャック,実際えらいから
2022-02-14 22:14:18,TT gedo,物事を良くするために動くことは良い事に決まってっだろ
2022-02-14 22:14:21,cheruno,まず郵便番号から
2022-02-14 22:14:26,かわいいべるちゃん,引っ越しなんて連休狙うし平日したら有給とって回復測るが？
2022-02-14 22:14:44,れんこん職人,壁ありますか？
2022-02-14 22:14:46,IndianaZoo (Video Dir.),みろちゃんは両方の家行ってる唯一の配信者では?
2022-02-14 22:14:47,冬丸よきた,辛いことなのにできるのはなんでも偉い
2022-02-14 22:14:52,38号,人工太陽買った？
2022-02-14 22:14:55,しづき,壁できてよかった
2022-02-14 22:14:59,たぬ,人間の部屋になったんだ
2022-02-14 22:15:04,ポリバケツ,体がでかいからや
2022-02-14 22:15:05,じぇろ,雨風しのげる！すごい！
2022-02-14 22:15:10,陸太郎,みろちゃんも安心！
2022-02-14 22:15:14,cheruno,壁のある部屋でよかった
2022-02-14 22:15:21,みよッピ,超美麗3D配信期待してますm(_ _)m
2022-02-14 22:15:26,アル晴れ,これが文明か
2022-02-14 22:15:37,オージャック,また幻術なのか…
2022-02-14 22:15:46,IndianaZoo (Video Dir.),ピーポーないのがすごい
2022-02-14 22:15:51,cheruno,マッチ売りのなまほしちゃんの幻覚説
2022-02-14 22:15:59,シズレ,救急車聞こえないのだけが難点
2022-02-14 22:16:02,みよッピ,ロスサントス並の頻度だったな
2022-02-14 22:16:10,いすといすと,:ambulance:冷めちゃった
2022-02-14 22:16:15,かわいいべるちゃん,おおー
2022-02-14 22:16:16,cheruno,くるまだあああああああああ
2022-02-14 22:16:18,ニート・ニートホッパー,催眠でいえと思い込んでいたんか
2022-02-14 22:16:20,たぬ,部屋広くなっから一緒のベットで寝れない…？
2022-02-14 22:16:23,HOKE- HOKE-,車の音助かる
2022-02-14 22:16:26,かわいいべるちゃん,:oncoming_automobile:
2022-02-14 22:16:27,しづき,環境音…
2022-02-14 22:16:28,昼酒,草
2022-02-14 22:16:37,セシドア,救急車さん...
2022-02-14 22:16:43,cheruno,時々おジャ魔女も流そう
2022-02-14 22:16:51,YAMAOKA,ドップラー効果ガチ勢
2022-02-14 22:16:53,HOKE- HOKE-,それなら救急者よりもパトカーの方が良さそう防犯にもなるし
2022-02-14 22:16:59,アル晴れ,波長長くなるやつ
2022-02-14 22:17:13,冬丸よきた,救急車ASMR配信
2022-02-14 22:17:28,中澤由華,きゃーーーーーーーーーーーーーーーーーーーーーーーーーーーー
2022-02-14 22:17:31,ヤマ.パンダ,イキリバイクさん、まだーーーーー
2022-02-14 22:17:39,cheruno,救急車来なかったのかなしい
2022-02-14 22:17:39,陸太郎,かなしい
2022-02-14 22:17:40,中澤由華,うおーーーーーーーーーー
2022-02-14 22:17:44,シズレ,かなしいよ
2022-02-14 22:17:44,昼酒,草
2022-02-14 22:17:46,冬丸よきた,かなしいたけ
2022-02-14 22:17:49,YAMAOKA,かなしい
2022-02-14 22:17:49,たで,悲しいね
2022-02-14 22:17:49,陸太郎,思うようにならないね…
2022-02-14 22:17:53,TT gedo,:crying_face:
2022-02-14 22:17:58,ヤマ.パンダ,もう終わりや、生きる希望が
2022-02-14 22:18:00,じぇろ,救急車も冷えとるわ
2022-02-14 22:18:06,たぬ,マニアックすぎる
2022-02-14 22:18:07,cheruno,いや、いい事なんですけどね
2022-02-14 22:18:10,半分芯でいる。,かなしいたけ
2022-02-14 22:18:15,セシドア,かなしい...
2022-02-14 22:18:20,鷹彰【たかあき】,生放送的には救急車って住所特定のきっかけになって忌まわしいものじゃないの
2022-02-14 22:18:29,オージャック,確かに
2022-02-14 22:18:33,アル晴れ,救急車アーカイブｗｗ
2022-02-14 22:18:35,IndianaZoo (Video Dir.),救急車に最適なアーカイブはどの配信でしょうか?
2022-02-14 22:18:40,たぬ,ねこ！？
2022-02-14 22:18:41,cheruno,マジ？！？！？！？！？！
2022-02-14 22:18:44,cheruno,にゃー－－－－－
2022-02-14 22:18:45,昼酒,お！
2022-02-14 22:18:47,冬丸よきた,次はさおだけやかな
2022-02-14 22:18:48,cheruno,産むの！？？！？！？！？！？！？！
2022-02-14 22:18:48,ヤス,子供！？
2022-02-14 22:18:49,かわいいべるちゃん,妊娠？
2022-02-14 22:18:51,いすといすと,:weary_cat:
2022-02-14 22:18:52,イカノウェスト,！？
2022-02-14 22:18:52,ヤマ.パンダ,にーんしん。にーんしん
2022-02-14 22:18:52,yoshi,産む？！？！
2022-02-14 22:18:53,シズレ,産むは草
2022-02-14 22:18:54,TT gedo,ご出産おめでとうございます猫
2022-02-14 22:18:54,オージャック,産む！？
2022-02-14 22:18:55,昼酒,にゃんこ？
2022-02-14 22:18:55,じぇろ,うちは深夜に上階の人が「天井を叩くな！」ってドア越しに
2022-02-14 22:18:55,YAMAOKA,産むの？ｗ
2022-02-14 22:18:56,みよッピ,すでに調教済みなリスナーやから……
2022-02-14 22:18:56,鷹彰【たかあき】,うむ!?
2022-02-14 22:18:59,cheruno,誰の子よ！？！？？！！？
2022-02-14 22:18:59,Centrum,ご懐妊おめでとうございます
2022-02-14 22:19:00,かわいいべるちゃん,もう臨月
2022-02-14 22:19:02,ton ton,家族が増える！？:unicorn:
2022-02-14 22:19:02,権兵衛,産むの！？！？
2022-02-14 22:19:04,しづき,男か！？
2022-02-14 22:19:05,中澤由華,新しい家族！？
2022-02-14 22:19:05,たぬ,うっ、エンゲージリング
2022-02-14 22:19:06,セシドア,赤さん！？！？！？
2022-02-14 22:19:07,れんこん職人,まさか、歌い手が？
2022-02-14 22:19:09,いっち,おぎゃあ
2022-02-14 22:19:09,HOKE- HOKE-,ハムスターみたいなスピード感
2022-02-14 22:19:10,九分ななりん,産ませてよ！！！！１１１！！！
2022-02-14 22:19:12,ヤス,鳴神ぃ！！
2022-02-14 22:19:13,みよッピ,エイリアンやん
2022-02-14 22:19:17,中澤由華,どーいうこと
2022-02-14 22:19:22,yoshi,vtuberだから見えないのは盲点だったな
2022-02-14 22:19:24,しづき,たったいま生放送終わって帰る準備してるよ٩(ˊᗜˋ*)وなっちゃん
2022-02-14 22:19:25,cheruno,授かりもの！？！？？！？
2022-02-14 22:19:25,まいまい,おめでとうございます
2022-02-14 22:19:25,ヤマ.パンダ,なまほしちゃーん、新しい家族よー
2022-02-14 22:19:27,陸太郎,預かり？？
2022-02-14 22:19:29,かわいいべるちゃん,命を？体内に？
2022-02-14 22:19:29,オージャック,授かり！？
2022-02-14 22:19:33,中澤由華,子供って事
2022-02-14 22:19:45,IndianaZoo (Video Dir.),こども食堂の子を授かる!?
2022-02-14 22:19:46,いすといすと,草
2022-02-14 22:19:54,たで,草
2022-02-14 22:19:54,たぬ,ミロちゃん、その子認知してあげて
2022-02-14 22:19:54,中澤由華,なまほしさんの子供
2022-02-14 22:19:56,TT gedo,授かりもの:thinking_face:
2022-02-14 22:19:56,Centrum,神様から授かったみたいな
2022-02-14 22:20:03,TT gedo,物は言いようだな
2022-02-14 22:20:03,ヤマ.パンダ,おねショタってこと！？
2022-02-14 22:20:04,じぇろ,ボランティアに行ってるところで養子縁組を？？？
2022-02-14 22:20:04,かわいいべるちゃん,猫か
2022-02-14 22:20:09,みよッピ,胎教用の音楽用意しなきゃ
2022-02-14 22:20:09,いすといすと,授かり婚！?
2022-02-14 22:20:12,cheruno,おお
2022-02-14 22:20:16,yoshi,どるち
2022-02-14 22:20:27,cheruno,あー、アレルギーはかなしい
2022-02-14 22:20:28,かわいいべるちゃん,箱で猫飼う人いるとどんどん飼い始めるのvの箱あるあるなの？
2022-02-14 22:20:28,たぬ,なまほしちゃんもアレルギー大丈夫なの？
2022-02-14 22:20:29,中澤由華,なまほしさんは、何歳なんだ？
2022-02-14 22:20:45,中澤由華,生星ちゃん
2022-02-14 22:20:47,陸太郎,なるほどね
2022-02-14 22:20:49,アル晴れ,おー
2022-02-14 22:20:52,じぇろ,お試し期間か
2022-02-14 22:20:57,ターネイ,おおおお
2022-02-14 22:20:57,アル晴れ,にゃ～ん
2022-02-14 22:21:05,cheruno,預かりかー
2022-02-14 22:21:07,みよッピ,アニマルセラピー効果絶大やからな！
2022-02-14 22:21:08,IndianaZoo (Video Dir.),どるちみたいにお試ししてからね
2022-02-14 22:21:09,たくや,猫！！:cat:
2022-02-14 22:21:12,シズレ,チャンス！
2022-02-14 22:21:13,中澤由華,なまほしちゃん結婚してるの　
2022-02-14 22:21:14,cheruno,草
2022-02-14 22:21:18,イカノウェスト,いいね
2022-02-14 22:21:20,セシドア,草
2022-02-14 22:21:20,かわいいべるちゃん,:rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing:
2022-02-14 22:21:23,しづき,エリオ？
2022-02-14 22:21:27,たぬ,雄なの！？赤ちゃん出来ちゃうかも
2022-02-14 22:21:31,ヤス,猫ちゃん混乱しちゃうよ
2022-02-14 22:21:31,cheruno,命授かりそうなのか
2022-02-14 22:21:32,いすといすと,猫は名前気にしないからw
2022-02-14 22:21:33,いっち,別の名前w
2022-02-14 22:21:37,オージャック,今日からお前の名前は○○だ
2022-02-14 22:21:40,Hatsuri Shinonome -DIY & Life style-,いけるw
2022-02-14 22:21:41,IndianaZoo (Video Dir.),命・・・
2022-02-14 22:21:43,かわいいべるちゃん,何歳？
2022-02-14 22:21:50,cheruno,呼ばれてるかどうかはわかる
2022-02-14 22:21:53,中澤由華,子供　動物どっち？
2022-02-14 22:21:57,れんこん職人,オークションで名前決めますか
2022-02-14 22:21:58,しづき,めっちゃ覚えてるよ
2022-02-14 22:22:02,昼酒,ん？
2022-02-14 22:22:08,中澤由華,なまほしちゃんの動物
2022-02-14 22:22:08,ヤス,猫頭悪そうだもんね
2022-02-14 22:22:09,みよッピ,でもよぶとくるよ？
2022-02-14 22:22:10,YAMAOKA,猫って呼べばいい
2022-02-14 22:22:13,鷹彰【たかあき】,ごはんの時のみ名前で呼んでたら。なんか覚えたよ
2022-02-14 22:22:17,たぬ,なまほしちゃんは呼びしてするとうるさいのに
2022-02-14 22:22:24,かわいいべるちゃん,餌や遊んでくれる掛け声
2022-02-14 22:22:25,青鷹,2匹同時に飼ってたことあるけど、それなりに覚えてるよ？
2022-02-14 22:22:27,中澤由華,なまほしち
2022-02-14 22:22:28,cheruno,いろんな研究あるよね、わかってるけど反応しないときもあるし
2022-02-14 22:22:29,ターネイ,Vと同じで改名は受け入れるけど名前は必要
2022-02-14 22:22:42,カメリア,実家に猫２匹いるけどそれぞれの名前で反応するから分かってるみたい
2022-02-14 22:22:46,たぬ,犬ならそれでいける
2022-02-14 22:22:50,九分ななりん,名前つけた方が愛着が生まれる
2022-02-14 22:22:53,Ember Lumieah,こんばんわー、個体差もあると思いますよー
