2022-02-14 21:12:02,たぬ,ミロちゃんのチョコはどこで買えるの
2022-02-14 22:22:55,中澤由華,こんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんは
2022-02-14 22:22:56,HOKE- HOKE-,うちの犬は多分自分の名前認識してなかった
2022-02-14 22:22:57,cheruno,ネコもできるよ
2022-02-14 22:22:58,アル晴れ,バキュンできるんかな
2022-02-14 22:23:06,ヤマ.パンダ,玉乗り、仕込みたいね
2022-02-14 22:23:06,かわいいべるちゃん,猫に芸仕込むの根気入そう
2022-02-14 22:23:07,中澤由華,こんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんはこんばんは
2022-02-14 22:23:10,IndianaZoo (Video Dir.),猫でショットガンみたいにするやつ好き
2022-02-14 22:23:11,シズレ,こわw
2022-02-14 22:23:11,いすといすと,犬に比べると名前に反応しない
2022-02-14 22:23:15,セシドア,びっくりした
2022-02-14 22:23:15,鷹彰【たかあき】,お手ぐらいなら覚えそう
2022-02-14 22:23:20,まいまい,我々は飼われる側
2022-02-14 22:23:25,アル晴れ,こんばんはマンｗ
2022-02-14 22:23:27,かわいいべるちゃん,クリッカーつまんなくない？
2022-02-14 22:23:31,yoshi,なまほしちゃん公認スパム飼ってるの？？？
2022-02-14 22:23:33,オージャック,荒らしも色々いるんやな
2022-02-14 22:23:35,HOKE- HOKE-,こんばんは荒らし草
2022-02-14 22:23:36,れんこん職人,こんばんはbot
2022-02-14 22:23:48,ヤス,発作的スパム
2022-02-14 22:23:53,みよッピ,お座りくらいなら勝手に覚える
2022-02-14 22:23:53,ヤマ.パンダ,音で変わるタイプの催眠か
2022-02-14 22:23:55,アル晴れ,はぇー
2022-02-14 22:23:58,陸太郎,ﾈｺﾁｬﾝかわいいね
2022-02-14 22:23:59,ターネイ,犬とかは効きそうだけど猫はどうだろ
2022-02-14 22:24:02,かわいいべるちゃん,カチッと音すると芸して褒められるって条件付けされる
2022-02-14 22:24:05,きまぐれ鉛筆,行動分析学に基づいたものでたぶん強力な方法
2022-02-14 22:24:07,れんこん職人,パブロフの犬かな？
2022-02-14 22:24:09,たぬ,叩いて躾けるのはNG
2022-02-14 22:24:12,cheruno,あまり餌だけでしつけたくないなぁ
2022-02-14 22:24:14,つきみ,カチってのが条件反射の条件なのかと
2022-02-14 22:24:14,YAMAOKA,躾けられたいかも
2022-02-14 22:24:18,かわいいべるちゃん,クリッカーより　お手！とかお座り！とかで従わせたい
2022-02-14 22:24:30,しづき,トイレとご飯と爪とぎの場所間違えなければもうオッケーよ
2022-02-14 22:24:32,みよッピ,猫貯金はどれくらいになった？
2022-02-14 22:24:39,中澤由華,猫、コワラ、ラッコ、コウモリ、リス、スズメ、メダカ、カラス、
2022-02-14 22:24:40,九分ななりん,餌やるタイプの躾は飼う方が愛着わかない
2022-02-14 22:24:47,カメリア,オーバークックでいい動きしてたらカチって鳴らそう
2022-02-14 22:24:48,yoshi,ご飯屋さんなのに動物大丈夫なんだ？
2022-02-14 22:24:53,たぬ,ここの人間躾けられるんだから猫ぐらい余裕でしょ
2022-02-14 22:24:59,IndianaZoo (Video Dir.),みろちゃん働きすぎ
2022-02-14 22:25:03,Hatsuri Shinonome -DIY & Life style-,
2022-02-14 22:25:06,九分ななりん,ウサギやハムスターもいるぞ
2022-02-14 22:25:08,アル晴れ,おーー
2022-02-14 22:25:19,yoshi,深層Vが動物みたいなとこある
2022-02-14 22:25:22,ターネイ,写真みたーい
2022-02-14 22:25:30,つきみ,深層組に猫がどんどん
2022-02-14 22:25:36,ton ton,家具組み立てた・・・猫タワーだったのか！？
2022-02-14 22:25:38,中澤由華,なまほしちゃんの家には、ライオンがいます:lion:
2022-02-14 22:25:44,かわいいべるちゃん,働いた分もらえてるんけ？:thinking_face:
2022-02-14 22:25:48,れんこん職人,キャットタワー欲しいね
2022-02-14 22:25:54,しーちきん,ケージ
2022-02-14 22:26:16,たぬ,モンハンしてた
2022-02-14 22:26:19,いすといすと,猫は基本寝てる
2022-02-14 22:26:21,cheruno,実際は猫に我々がしつけられているのだ
2022-02-14 22:26:24,つきみ,良き親だ...:thanksdoc::chillwcat:
2022-02-14 22:26:35,中澤由華,猫の進化形は、なまほしちゃん
2022-02-14 22:26:42,冬丸よきた,おお
2022-02-14 22:26:57,陸太郎,学習するのね
2022-02-14 22:26:57,かわいいべるちゃん,水飲むの上手？撒き散らさない？
2022-02-14 22:26:58,しづき,おくすりツイートも卒業、いいっすか？
2022-02-14 22:27:00,YAMAOKA,猫はいいけど配信には載せてほしくない
2022-02-14 22:27:10,アル晴れ,はぇー
2022-02-14 22:27:13,中澤由華,猫のトイレって臭いのかな？
2022-02-14 22:27:20,たぬ,自分でシート片付けさせよう
2022-02-14 22:27:25,かわいいべるちゃん,お猫様やぞ
2022-02-14 22:27:29,つきみ,衛生観念あるらしいですね
2022-02-14 22:27:31,みよッピ,気に入らんと布団とかでされる（泣）
2022-02-14 22:27:32,cheruno,猫のトイレは匂うからなぁ
2022-02-14 22:27:35,ニート・ニートホッパー,トイレでしてくれるのえらいな
2022-02-14 22:27:45,鷹彰【たかあき】,とめるちゃんも猫を理由に放送終了したりしてたし。やっぱVの人は猫を飼った方が、生活が健康的になる説
2022-02-14 22:28:07,ふろー,(=^ω^)ﾉこんにちは！
2022-02-14 22:28:09,壇ノ浦飯田橋,中には、ヒトのトイレで躾けてる家庭もあるらしいですね
2022-02-14 22:28:09,しづき,なまほしちゃんが忘れず飲めるなら心置きなく卒業できます
2022-02-14 22:28:09,れんこん職人,深層組も猫ブームくるか
2022-02-14 22:28:26,YAMAOKA,逆もある
2022-02-14 22:28:33,鷹彰【たかあき】,最近のだいたいの猫砂って消臭効果あるだろうから、匂い問題は大体大丈夫なんじゃね
2022-02-14 22:28:39,九分ななりん,お互いにオキシトシンが分泌される説
2022-02-14 22:28:44,オージャック,欲望は尽きぬ
2022-02-14 22:28:50,れんこん職人,アニマテラピーいいかもね
2022-02-14 22:28:54,ニート・ニートホッパー,爬虫類は放置してもい週間以上生きるから不健康のままです
2022-02-14 22:29:11,陸太郎,アニマルセラピーいいかもね
2022-02-14 22:29:11,つきみ,チーズとかの乳製品、牛肉とかをメインで食べてると、おしっこの匂いが強くなる感じがする
2022-02-14 22:29:13,かわいいべるちゃん,綺麗にして猫がグースカ寝てれば平気
2022-02-14 22:29:14,cheruno,アレルギー出ちゃうともうきついよなぁ
2022-02-14 22:29:16,中澤由華,なまほしちゃんの猫は、何色？黒、白、茶色、
2022-02-14 22:29:21,きまぐれ鉛筆,おお……段階ふむ仕方があるんだ
2022-02-14 22:29:23,陸太郎,一生家から出られなくなりそうだけどw
2022-02-14 22:29:25,onigiri3670,職業とか聞かれるのか
2022-02-14 22:29:47,TT gedo,俺だってかわいいわ
2022-02-14 22:29:51,cheruno,こたつでついつい寝ちゃうけど体だるくなっちゃう
2022-02-14 22:29:51,みよッピ,アレルギー出ても今は薬ですぐ問題なくなるよ
2022-02-14 22:30:00,かわいいべるちゃん,ペット可の賃貸　周りがうるせーんだよな
2022-02-14 22:30:05,鷹彰【たかあき】,自分がしっかりしてないとこの子は駄目なんだって思うといきるきり
2022-02-14 22:30:06,cheruno,嘘は言ってない
2022-02-14 22:30:09,IndianaZoo (Video Dir.),MIC一本で食ってるって言わないと
2022-02-14 22:30:09,オージャック,自営業ですIT系です
2022-02-14 22:30:09,セシドア,嘘ではない
2022-02-14 22:30:10,ポリバケツ,自衛？
2022-02-14 22:30:11,yoshi,なまほしちゃんの場合プロデュース業て言えるやん
2022-02-14 22:30:15,シズレ,まあ合ってるw
2022-02-14 22:30:20,鷹彰【たかあき】,ペットがいると生きる気力わいてきそうね
2022-02-14 22:30:22,れんこん職人,間違ってはないかな
2022-02-14 22:30:31,みよッピ,在宅ワークでおけ
2022-02-14 22:30:35,鷹彰【たかあき】,だいたいあってる
2022-02-14 22:30:42,壇ノ浦飯田橋,え！？得意言語は？
2022-02-14 22:30:42,ヤス,w
2022-02-14 22:30:42,YAMAOKA,アキネーターシステム
2022-02-14 22:30:46,IndianaZoo (Video Dir.),部分的に歌ってる
2022-02-14 22:30:47,アル晴れ,分からない
2022-02-14 22:30:51,れんこん職人,アキネーター
2022-02-14 22:30:52,シズレ,プロレスラーですとか
2022-02-14 22:30:52,yoshi,アキネイターw
2022-02-14 22:30:56,つきみ,言われてみればVって最新の職業の一つなのか
2022-02-14 22:30:58,ポリバケツ,丸の内サディスティック
2022-02-14 22:31:05,たぬ,ラザニアいいな
2022-02-14 22:31:06,cheruno,ハイパードラゴニックエグゼクティブプロデューサー 
2022-02-14 22:31:09,れんこん職人,二次元ですか？
2022-02-14 22:31:18,陸太郎,ラザニア美味しそうだった！
2022-02-14 22:31:33,onigiri3670,そんなビニール袋あるんか
2022-02-14 22:31:33,中澤由華,猫ーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーー
2022-02-14 22:31:52,たぬ,え、のせてほしい
2022-02-14 22:31:58,ヤマ.パンダ,♯なまほしちゃんの家にあるビニール袋全てたたみ隊
2022-02-14 22:32:05,YAMAOKA,ごめん、ちょっと苦手なんです
2022-02-14 22:32:06,ターネイ,それはそう
2022-02-14 22:32:07,中澤由華,ねーーーーーーーのーーーーーーーうーーーーんーーーーーち
2022-02-14 22:32:09,たで,猫アレルギーなんじゃない
2022-02-14 22:32:18,かわいいべるちゃん,むしろ猫だけでも良い勢い
2022-02-14 22:32:19,yoshi,リアルなのがなまほしちゃんのいいところなのに
2022-02-14 22:32:21,cheruno,ヒトという動物
2022-02-14 22:32:27,つきみ,アニマル！
2022-02-14 22:32:28,しづき,リスナーと話しないで猫の話ばっかりなるからじゃない？
2022-02-14 22:32:29,中澤由華,ねーーーーーーーーこーーーーーーーのーーーーーうーーーーーんーーーーーち
2022-02-14 22:32:32,肴屋うおろく,仲間と組んで、IT系の仕事してるんです。で大丈夫だと思う。
2022-02-14 22:32:32,壇ノ浦飯田橋,飼い猫に負けた気がするんや
2022-02-14 22:32:33,たぬ,なっちゃんも猫やん
2022-02-14 22:32:37,れんこん職人,動物嫌いな人一定数おるよなあ
2022-02-14 22:32:38,IndianaZoo (Video Dir.),深層組はドキュメンタリーだから
2022-02-14 22:32:43,アル晴れ,あー
2022-02-14 22:32:46,cheruno,まぁ苦手な人もおるのはしゃあないで
2022-02-14 22:32:48,中澤由華,うんちうんちうんちうんちうんちうんちうんちうんちうんちうんちうんちうんちうんちうんちうんちうんちうんちうんちうんちうんちうんちうんちうんち:pile_of_poo:
2022-02-14 22:32:50,ヤマ.パンダ,人間嫌いで動物嫌いで地球嫌いで
2022-02-14 22:32:51,たぬ,とめるちゃん！？
2022-02-14 22:33:03,cheruno,突然のわたしです
2022-02-14 22:33:14,今賀好機,もっとサツバツとしたインターネッツ
2022-02-14 22:33:15,しづき,とめるちゃんスパムになったの？
2022-02-14 22:33:15,フェレお(フィニッシュ!),こんなま
2022-02-14 22:33:29,cheruno,中身とめるってマジ？
2022-02-14 22:33:33,yoshi,猫を便乗の餌にしてるのが嫌なのでは？
2022-02-14 22:33:33,セシドア,うっ
2022-02-14 22:33:34,つきみ,あ.....
2022-02-14 22:33:35,ヤマ.パンダ,とめるは元々スパムだろ、いい加減にしろ
2022-02-14 22:33:40,シズレ,あっ
2022-02-14 22:33:42,たぬ,刺された
2022-02-14 22:33:44,cheruno,くるぞ……
2022-02-14 22:33:47,TT gedo,:crying_face:
2022-02-14 22:33:48,IndianaZoo (Video Dir.),暮らしのレベルか
2022-02-14 22:33:48,ヤマ.パンダ,猫に勝てるわけないだろ
2022-02-14 22:33:51,Centrum,ド正論パンチｗ
2022-02-14 22:33:54,cheruno,今日は刺さないって！！！！！！！
2022-02-14 22:33:58,ヤス,；；
2022-02-14 22:34:01,cheruno,今日は刺さないって！！！！！！！！！！！！！！！！！！
2022-02-14 22:34:01,陸太郎,かなし
2022-02-14 22:34:03,たぬ,ここのチャット欄がスラム街で無くなるのは悲しい
2022-02-14 22:34:04,アル晴れ,猫様
2022-02-14 22:34:04,たで,草
2022-02-14 22:34:09,かわいいべるちゃん,お猫様に勝とうとするほうがおこがましい　猫は王族
2022-02-14 22:34:10,きまぐれ鉛筆,プロレスに刃物は禁止
2022-02-14 22:34:12,れんこん職人,マジレス
2022-02-14 22:34:14,しづき,スパチャで生計立ててるのに…
2022-02-14 22:34:14,TT gedo,頑張って生きてるんです…
2022-02-14 22:34:16,中澤由華,猫のある色、赤、白、黄色、茶色、黒
2022-02-14 22:34:16,シズレ,プロレスにナイフは反則やぞ！
2022-02-14 22:34:17,cheruno,言ってなかった
2022-02-14 22:34:17,壇ノ浦飯田橋,何にも勝ってない現実を知りたくないだけなんや。実際は飼い猫に負けてるのは重々承知や。バレンタインに滅びます。
2022-02-14 22:34:18,みよッピ,クリティカル！涙が溢れた
2022-02-14 22:34:23,陸太郎,ああ
2022-02-14 22:34:24,しづき,今日の配信、キツめだね
2022-02-14 22:34:28,肴屋うおろく,げはっ！
2022-02-14 22:34:30,九分ななりん,それがみろちのいいところ
2022-02-14 22:34:36,アル晴れ,プロレス<マジレス
2022-02-14 22:34:39,yoshi,リスナーに刃物で抵抗する配信者くさ
2022-02-14 22:34:39,IndianaZoo (Video Dir.),働かないで生活できて甘やかしてくれる状態かぁ
2022-02-14 22:34:39,れんこん職人,急に刺してきた
2022-02-14 22:34:42,光,TVでも動物と赤ちゃんには勝てんのやで
2022-02-14 22:34:44,セシドア,程よく刺さっていい感じです
2022-02-14 22:34:46,たぬ,猫ちゃんには愛、僕達にはストレスぶつけて欲しい
2022-02-14 22:34:51,coffee2 BLACK,こんちゃぁーーーー！初見でーす
2022-02-14 22:35:04,たくや,ありがとうございます！！
2022-02-14 22:35:08,YAMAOKA,DV彼女
2022-02-14 22:35:09,TT gedo,愛こっわ
2022-02-14 22:35:11,ネーコース,まだやってて嬉しい
2022-02-14 22:35:14,かわいいべるちゃん,めっちゃ愛感じるです:smiling_face_with_hearts:
2022-02-14 22:35:23,れんこん職人,過激派だ
2022-02-14 22:35:23,yoshi,なまほしちゃん最近ラヴしか言ってない
2022-02-14 22:35:26,ヤマ.パンダ,それを、なまほしちゃん相手に言うの怖
2022-02-14 22:35:29,onigiri3670,まさかのＤＶ彼女
2022-02-14 22:35:30,cheruno,ナイフじゃなくてパイプ椅子くらいにして
2022-02-14 22:35:37,陸太郎,デザートあるのもいいね
2022-02-14 22:35:38,ポリバケツ,ネコとかアクセサリーでしょ
2022-02-14 22:35:39,かわいいべるちゃん,何イチゴですか？
2022-02-14 22:35:42,ネーコース,ビニール袋の音助かる！
2022-02-14 22:35:54,かわいいべるちゃん,オバクくるか？
2022-02-14 22:35:56,IndianaZoo (Video Dir.),おとまりてえてえ
2022-02-14 22:35:56,たぬ,オバククで教育する
2022-02-14 22:35:59,シズレ,オーバークック？
2022-02-14 22:36:01,星ことり,cuphead協力プレイとか
2022-02-14 22:36:12,中澤由華,猫のーーーーーーーーーレアはーーーーーーーー目がーーーーーーー右ーーーーーーー左ーーーーーーーで、違う猫ーーーーーーー
2022-02-14 22:36:19,かわいいべるちゃん,スイッチのオバクくるか？
2022-02-14 22:36:27,たぬ,泊まりなの？
2022-02-14 22:36:44,かわいいべるちゃん,みろちゃん嵌りそう
2022-02-14 22:36:50,シズレ,なまほしちゃんキラーのゲーム
2022-02-14 22:37:03,かわいいべるちゃん,酒のんだし泊まりやろなぁ
2022-02-14 22:37:05,ton ton,頭塾とか・・・なまほしちゃんトラウマだいじょうぶ！？
2022-02-14 22:37:10,cheruno,ダッシュで買ってきま……買ってあった
2022-02-14 22:37:11,IndianaZoo (Video Dir.),ホスピタリティ★5
2022-02-14 22:37:14,yoshi,匂わせだ！ｷﾔｯｷｬ
2022-02-14 22:37:17,cheruno,さすなま
2022-02-14 22:37:19,YAMAOKA,歯ブラシ置いてあるの
2022-02-14 22:37:27,cheruno,かってあるよ（はぁと
2022-02-14 22:37:28,YAMAOKA,同棲？
2022-02-14 22:37:40,IndianaZoo (Video Dir.),同棲してるんですか?
2022-02-14 22:37:47,cheruno,ｷｬｯｷｬ
2022-02-14 22:37:50,シズレ,今やばいネタw
2022-02-14 22:37:55,たで,草
2022-02-14 22:38:01,星ことり,なっちゃん...
2022-02-14 22:38:04,れんこん職人,あっ
2022-02-14 22:38:07,つきみ,、、、今から、、帰るよ、、、
2022-02-14 22:38:12,スペースアニキ,そろそろ同棲アカウントが出来るな
2022-02-14 22:38:13,cheruno,ネタには鮮度がありますからね
2022-02-14 22:38:14,陸太郎,突っ込んでいく
2022-02-14 22:38:14,IndianaZoo (Video Dir.),たったいま生放送終わって、帰る準備してるよ
2022-02-14 22:38:18,たぬ,歯ブラシがあるってことはそういうこと
2022-02-14 22:38:23,かわいいべるちゃん,帰る準備してるよ٩(´ᗜ`*)งなっちゃん……
2022-02-14 22:38:23,cheruno,＠げんなま
2022-02-14 22:38:28,ton ton,仕事終わったよなっちゃんってディスコが！？
2022-02-14 22:38:32,陸太郎,二人が一緒に暮らしてたらほっこりする
2022-02-14 22:38:37,肴屋うおろく,そのネタはｗ
2022-02-14 22:38:43,cheruno,草
2022-02-14 22:38:45,アル晴れ,たしかにｗｗ
2022-02-14 22:38:50,TT gedo,丁寧な納税
2022-02-14 22:38:52,たぬ,オバクク上手くなるのに税金関係ないから
2022-02-14 22:38:52,IndianaZoo (Video Dir.),税金払えた・・・？
2022-02-14 22:38:54,昼酒,草
2022-02-14 22:39:00,みよッピ,遅くなったね。お寿司買って帰ろうか？
2022-02-14 22:39:02,YAMAOKA,草
2022-02-14 22:39:02,セシドア,草
2022-02-14 22:39:04,cheruno,仮に払ってなかったらじきに捕まる
2022-02-14 22:39:05,今賀好機,丁寧にも差があるから…
2022-02-14 22:39:06,シズレ,うんw
2022-02-14 22:39:10,つきみ,税金滞納系Vなんね
2022-02-14 22:39:27,陸太郎,いつもありがとうね
2022-02-14 22:39:28,ネーコース,丁寧とは……？
2022-02-14 22:39:37,たぬ,でも税金は払わなくてー
2022-02-14 22:39:40,ポリギョン,脱税系Vtuber
2022-02-14 22:39:45,アル晴れ,おーー
2022-02-14 22:39:52,つきみ,女子力上昇中
2022-02-14 22:39:53,YAMAOKA,炊飯器のご飯はカピカピにならない
2022-02-14 22:39:56,シズレ,なんでやw
2022-02-14 22:39:59,かわいいべるちゃん,税金だけは早いとこ片付けた方が差し押さえなくなるから手取り上がるで
2022-02-14 22:40:02,IndianaZoo (Video Dir.),いちごより納税よ…
2022-02-14 22:40:03,今賀好機,オチが強すぎる
2022-02-14 22:40:04,権兵衛,ガス電気も忘れないで
2022-02-14 22:40:19,cheruno,きっちり納税するのが一番節税って
2022-02-14 22:40:19,れんこん職人,社不の鏡
2022-02-14 22:40:22,IndianaZoo (Video Dir.),もしかして役所にまだ行ってない…?
2022-02-14 22:40:23,みよッピ,時間に余裕のある生活が理想
2022-02-14 22:40:25,アル晴れ,あー
2022-02-14 22:40:38,yoshi,なまほしちゃんが隣にいるの強いな
2022-02-14 22:40:42,壇ノ浦飯田橋,とりあえず分割払いも出来るから、税務署に相談行ってみて
2022-02-14 22:40:49,たぬ,コロナで伸びたりしないの？
2022-02-14 22:40:52,陸太郎,出来れば作ったほうが…
2022-02-14 22:40:58,陸太郎,住民票がね
2022-02-14 22:41:07,IndianaZoo (Video Dir.),なまほしさんもセッちゃんも今年確定申告デビューか
2022-02-14 22:41:19,cheruno,そろそろ持ってると便利から持ってないと不便にシフトされる
2022-02-14 22:41:22,yoshi,YAGOO？？
2022-02-14 22:41:32,ニート・ニートホッパー,脱税社長！！
2022-02-14 22:41:33,みよッピ,ネットでできるようになってからかなり楽
2022-02-14 22:41:34,つきみ,いっそマイナンバーを証明できる携帯アプリを開発して欲しい
2022-02-14 22:41:35,しーちきん,一人親方か
2022-02-14 22:41:37,壇ノ浦飯田橋,マイナンバーあると、電子申告出来るだけですね。マイナンバー無しの書面でも申告自体は出来ますよ。
2022-02-14 22:41:49,肴屋うおろく,なまほし(ちゃん)社長。　はじめしゃちょーみたいだね
2022-02-14 22:41:49,つきみ,あと印鑑滅べ
2022-02-14 22:41:51,かわいいべるちゃん,明日役所行って分納の相談するって言い続けてもう1ヶ月くらい？
2022-02-14 22:41:52,cheruno,株式会社現なま
2022-02-14 22:41:59,ニート・ニートホッパー,おつなま
2022-02-14 22:42:09,陸太郎,おつなま！
2022-02-14 22:42:09,アル晴れ,のんびりたすかった
2022-02-14 22:42:12,YAMAOKA,棘はあったよ
2022-02-14 22:42:15,アル晴れ,経キャラ感ｗｗ
2022-02-14 22:42:16,たぬ,刺してくれてありがとう
2022-02-14 22:42:17,たで,トゲのない…？
2022-02-14 22:42:19,cheruno,致命傷で済んだ
2022-02-14 22:42:22,れんこん職人,チクチクしてた
2022-02-14 22:42:22,しーちきん,おつなまでした～
2022-02-14 22:42:24,IndianaZoo (Video Dir.),蚊の感覚でね…
2022-02-14 22:42:25,かわいいべるちゃん,冬に蚊？妙だな:thinking_face:
2022-02-14 22:42:28,肴屋うおろく,幸せな時間で癒されたｗ
2022-02-14 22:42:33,鷹彰【たかあき】,虫刺されはイジメだった
2022-02-14 22:42:34,たくや,よかったです
2022-02-14 22:42:35,青鷹,お疲れ様でしたー
2022-02-14 22:42:37,TT gedo,屈しません！
2022-02-14 22:42:40,38号,おつなま～
2022-02-14 22:42:40,権兵衛,今日もありがとうございます
2022-02-14 22:42:42,きまぐれ鉛筆,くっするな
2022-02-14 22:42:48,かわいいべるちゃん,おつかれさまでした
2022-02-14 22:42:48,IndianaZoo (Video Dir.),催眠
2022-02-14 22:42:51,cheruno,おつなま～
2022-02-14 22:42:51,みよッピ,おつなまー
2022-02-14 22:42:53,フェイク,お疲れ様～です！
2022-02-14 22:42:58,かわいいべるちゃん,ばいばーい
2022-02-14 22:42:58,シズレ,おつげんなまー
2022-02-14 22:42:59,こん,お疲れさまでした～！美味しいものたくさん食べてね！
2022-02-14 22:42:59,権兵衛,おつなま～
2022-02-14 22:43:00,イカノウェスト,おつなまー
2022-02-14 22:43:00,やさい,おつなまー
2022-02-14 22:43:00,肴屋うおろく,おつなまー
2022-02-14 22:43:00,陸太郎,ばいばい〜
2022-02-14 22:43:02,きまぐれ鉛筆,おつなまばいばーい
2022-02-14 22:43:03,sibusibuyanyan,今来たのに...
2022-02-14 22:43:03,権兵衛,おやすみなさい
2022-02-14 22:43:04,ターネイ,おつなまー
2022-02-14 22:43:04,yoshi,ばいばいー！
2022-02-14 22:43:05,青身切身うまうま,ばいばーい
2022-02-14 22:43:07,ネーコース,おつなまー
2022-02-14 22:43:07,昼酒,おつなまー
