2021-08-21 18:22:18,犀虎,待機
2021-08-21 18:48:52,ダラニスケ,待機
2021-08-21 18:52:02,いよかん,待機
2021-08-21 18:53:45,翠咲耶、みどりさくや,待機
2021-08-21 18:54:40,鳴神京十郎,機待
2021-08-21 18:55:53,浅田アルト,待機～
2021-08-21 18:59:20,かっこう,待機！
2021-08-21 18:59:51,No.396(ミクロ),待機！
2021-08-21 18:59:52,犀虎,くるぞ、備えよう
2021-08-21 19:00:01,ゆき,待機
2021-08-21 19:01:12,ぬー,待機
2021-08-21 19:02:04,犀虎,きちゃ
2021-08-21 19:02:10,いよかん,きちゃ
2021-08-21 19:02:13,桑原みー,konbanha-
2021-08-21 19:02:14,しまごん,きちゃー
2021-08-21 19:02:16,No.396(ミクロ),きちゃ！
2021-08-21 19:02:21,ダラニスケ,きちゃ〜！
2021-08-21 19:02:34,犀虎,こんななー
2021-08-21 19:02:35,浅田アルト,きちゃ！
2021-08-21 19:02:39,翠咲耶、みどりさくや,こんななー((ヾ(･д･｡)ﾌﾘﾌﾘ
2021-08-21 19:02:41,犀虎,おはななー
2021-08-21 19:02:41,いよかん,おはななー
2021-08-21 19:02:42,こっこ,おはななー
2021-08-21 19:02:43,ゆき,おはなな
2021-08-21 19:02:44,しまごん,こんなな～
2021-08-21 19:02:45,浅田アルト,こんなな～
2021-08-21 19:02:45,西山雅史,こんなな
2021-08-21 19:02:46,ぬー,おはなな
2021-08-21 19:02:46,ソニアマスター,こんななー
2021-08-21 19:02:50,ヤマダン,おはななー
2021-08-21 19:02:51,ダラニスケ,おはなな〜
2021-08-21 19:03:00,翠咲耶、みどりさくや,おはななー
2021-08-21 19:03:00,No.396(ミクロ),こんなな！
2021-08-21 19:03:19,ダラニスケ,おはみる〜
2021-08-21 19:03:21,しびれくらげ,こんなな！
2021-08-21 19:03:21,4161きんた,おはななー
2021-08-21 19:03:22,ソニアマスター,草
2021-08-21 19:03:31,ふり かけ,おはなな～おはみる～
2021-08-21 19:03:40,翠咲耶、みどりさくや,ハミルンおはみるーでーす。
2021-08-21 19:03:53,犀虎,おハミルー
2021-08-21 19:04:04,かっこう,こんなな～
2021-08-21 19:04:09,犀虎,役割交代
2021-08-21 19:04:12,ゆき,音量大丈夫よ
2021-08-21 19:04:27,犀虎,あれ？
2021-08-21 19:04:39,ゆき,あら
2021-08-21 19:04:40,翠咲耶、みどりさくや,繋がってない？:sweat_droplets:
2021-08-21 19:04:52,犀虎,www
2021-08-21 19:05:06,No.396(ミクロ),回線ななみん？
2021-08-21 19:05:13,浅田アルト,ｗｗｗ
2021-08-21 19:05:20,犀虎,大丈夫そ
2021-08-21 19:05:23,浅田アルト,回線くんがｗ
2021-08-21 19:05:52,おむねる,こんなな〜
2021-08-21 19:05:54,犀虎,回線君がんばれ！
2021-08-21 19:06:04,鳴神京十郎,こんなな～
2021-08-21 19:06:12,ゆき,回線ご機嫌斜めな感じ？
2021-08-21 19:06:16,No.396(ミクロ),おっと？
2021-08-21 19:06:18,いよかん,回線がんばれ
2021-08-21 19:06:19,辻峰咲夜,こんななー
2021-08-21 19:06:21,西山雅史,回線ななてん？
2021-08-21 19:06:27,平賀まつり,回線がんばれ♡がんばれ♡
2021-08-21 19:06:28,ゆき,待つぜ
2021-08-21 19:06:30,翠咲耶、みどりさくや,用事やりながらきくね
2021-08-21 19:06:30,辻峰咲夜,回線生きろ!
2021-08-21 19:06:40,おむねる,回線最悪やん
2021-08-21 19:06:41,のｚ廃神,回線ではなくてPCやぞ
2021-08-21 19:06:55,犀虎,PCかな？
2021-08-21 19:07:12,のｚ廃神,PCがアップデートしてんちゃうか
2021-08-21 19:07:29,のｚ廃神,アンチウィルスソフト見てみれば
2021-08-21 19:07:35,ゆき,再起動してみるとか？
2021-08-21 19:07:40,のｚ廃神,リアルタイム検索しかけてんのかも
2021-08-21 19:08:02,のｚ廃神,回線はラグないで
2021-08-21 19:08:08,犀虎,復活
2021-08-21 19:08:19,浅田アルト,裏でなんか動いててPCそのものが重い？
2021-08-21 19:08:34,犀虎,www
2021-08-21 19:08:39,犀虎,生きてる
2021-08-21 19:08:42,浅田アルト,ｗ
2021-08-21 19:08:47,辻峰咲夜,ｗｗ
2021-08-21 19:09:02,のｚ廃神,これは熱暴走とか他で処理が動いてる感じ
2021-08-21 19:09:11,No.396(ミクロ),何かしらのソフトが動いてて負荷がすごいことになってるのかも？
2021-08-21 19:09:22,辻峰咲夜,ななてんが消えた
2021-08-21 19:09:30,犀虎,pc
2021-08-21 19:09:36,こっこ,マテ茶
2021-08-21 19:09:36,犀虎,マテ茶！
2021-08-21 19:09:41,浅田アルト,マテ茶うまい
2021-08-21 19:09:51,辻峰咲夜,旨すぎる！
2021-08-21 19:10:15,犀虎,女王様！
2021-08-21 19:10:15,こっこ,ドS
2021-08-21 19:10:15,五十波周一,ちょっと茉莉花茶
2021-08-21 19:10:31,犀虎,www
2021-08-21 19:10:33,No.396(ミクロ),ご飯落ちします！
2021-08-21 19:10:52,犀虎,ちょれーw
2021-08-21 19:11:26,犀虎,はーい
2021-08-21 19:11:31,ゆき,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2021-08-21 19:11:33,犀虎,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2021-08-21 19:11:40,浅田アルト,がんばえ～
2021-08-21 19:11:42,辻峰咲夜,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2021-08-21 19:11:45,ダラニスケ,がんばれ〜！
2021-08-21 19:12:37,のｚ廃神,回線の配信レート下げれば軽くはなるが
2021-08-21 19:13:02,おむねる,ハミルちゃんええ子なんやでぇ〜
2021-08-21 19:13:05,犀虎,www
2021-08-21 19:13:13,桑原みー,ななてんはちょろくないの？
2021-08-21 19:13:21,鳴神京十郎,nn?
2021-08-21 19:13:21,いよかん,！？
2021-08-21 19:13:24,辻峰咲夜,が?
2021-08-21 19:13:27,のｚ廃神,あ
2021-08-21 19:13:28,浅田アルト,ｗｗｗ
2021-08-21 19:13:33,犀虎,静止画w
2021-08-21 19:13:44,浅田アルト,大丈夫とはｗ
2021-08-21 19:13:56,犀虎,動いた
2021-08-21 19:14:01,のｚ廃神,なおった臭いな
2021-08-21 19:14:06,浅田アルト,うごいた～
2021-08-21 19:14:12,しまごん,ななてんがんばえ～
2021-08-21 19:14:21,犀虎,がんばれー
2021-08-21 19:14:26,浅田アルト,よろしくおねがいしま～す
2021-08-21 19:14:30,犀虎,www
2021-08-21 19:14:38,かっこう,一体何人のななてんが犠牲になってしまうのか・・・ｗ
2021-08-21 19:14:40,犀虎,カンニング
2021-08-21 19:14:46,ふり かけ,死なんように指南に耳を傾けて
2021-08-21 19:15:14,桑原みー,カンニングしたらクリアできそうだけどｗ
2021-08-21 19:15:35,平賀まつり,(アカン)
2021-08-21 19:15:39,浅田アルト,草ｗ
2021-08-21 19:15:43,こっこ,伝わらなすぎる
2021-08-21 19:15:58,鳴神京十郎,不安しかないんだが
2021-08-21 19:16:02,ゆき,あら、これは…
2021-08-21 19:16:08,こっこ,草
2021-08-21 19:16:11,浅田アルト,ちがうｗｗｗ
2021-08-21 19:16:11,しまごん,ｗｗｗ
2021-08-21 19:16:27,かっこう,初手間違いｗｗｗ
2021-08-21 19:17:43,浅田アルト,ｗｗ
2021-08-21 19:18:04,浅田アルト,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2021-08-21 19:18:06,ゆき,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2021-08-21 19:18:07,しまごん,おぉ～
2021-08-21 19:18:10,ダラニスケ,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2021-08-21 19:18:11,鳴神京十郎,ないすう
2021-08-21 19:18:13,辻峰咲夜,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2021-08-21 19:18:13,いよかん,8888888
2021-08-21 19:18:18,翠咲耶、みどりさくや,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2021-08-21 19:18:20,かっこう,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2021-08-21 19:18:41,平賀まつり,ナイス生存！
2021-08-21 19:18:47,西山雅史,:thumbs_up:
2021-08-21 19:18:49,浅田アルト,あらぶってるｗ
2021-08-21 19:18:57,犀虎,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2021-08-21 19:19:02,浅田アルト,アップルウォッチ！
2021-08-21 19:20:30,犀虎,えらいw
2021-08-21 19:20:53,桑原みー,めっちゃまじめｗ
2021-08-21 19:22:05,いよかん,白い点が動くんだよ
2021-08-21 19:22:42,浅田アルト,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2021-08-21 19:22:42,ゆき,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2021-08-21 19:22:45,ダラニスケ,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2021-08-21 19:22:45,犀虎,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2021-08-21 19:22:48,いよかん,ナイスー
2021-08-21 19:22:56,鳴神京十郎,やるじゃん
2021-08-21 19:23:44,夕日レモン,こんななー
2021-08-21 19:24:00,浅田アルト,ハミルン爆殺して経験値稼いだ成果がｗ
2021-08-21 19:24:19,犀虎,入る
2021-08-21 19:24:44,若葉ジョー,解説がおっぱいてｗｗ
2021-08-21 19:26:31,若葉ジョー,頑張れななみさん！
2021-08-21 19:26:54,もんじ,こんななー
2021-08-21 19:27:23,夕日レモン,ﾌﾟｰﾌﾟｰ！ｶﾁｯ!ﾌﾟｰﾌﾟｰ！ｶﾁｯ！
2021-08-21 19:27:41,浅田アルト,おっとぉ！？
2021-08-21 19:27:44,こっこ,押してる間のゲージの色とか前あったね
2021-08-21 19:27:47,いよかん,1の時だ
2021-08-21 19:27:55,ダラニスケ,やばい
2021-08-21 19:28:09,こっこ,裏にワイヤーがあった
2021-08-21 19:28:10,C60（フラーレン）,ドッカ～ン！
2021-08-21 19:28:11,若葉ジョー,ｗｗｗｗｗｗ
2021-08-21 19:28:12,夕日レモン,裏面に残ってますよｗ
2021-08-21 19:28:15,ゆき,配線が裏にある
2021-08-21 19:28:15,紅月玖桜,後ろにもう一個あった
2021-08-21 19:28:17,浅田アルト,後ろにコードあったｗ
2021-08-21 19:28:19,しまごん,裏にワイヤーがあった
2021-08-21 19:28:20,辻峰咲夜,裏面
2021-08-21 19:28:21,いよかん,後ろにもワイヤーがあった
2021-08-21 19:28:22,C60（フラーレン）,裏面に…
2021-08-21 19:28:22,おむねる,裏に残ってたよ〜
2021-08-21 19:28:23,JUN'ky-じゃんきぃ-,裏側にもありましたｗ
2021-08-21 19:28:28,sakura,こんななー！遅れたぁ。何人目のななてん？
2021-08-21 19:28:29,鳴神京十郎,裏にもう一つあった
2021-08-21 19:28:30,犀虎,次のななみんはきっとうまくやってくれるでしょう
2021-08-21 19:28:47,犀虎,2人目
2021-08-21 19:28:47,西山雅史,Requiescat in pace
2021-08-21 19:31:09,若葉ジョー,ｗｗｗ
2021-08-21 19:31:11,浅田アルト,ｗｗｗ
2021-08-21 19:31:16,sakura,www
2021-08-21 19:31:18,C60（フラーレン）,おや？
2021-08-21 19:31:29,若葉ジョー,ハミルちゃん、まさか意識して誤った指示を・・・？ｗ
2021-08-21 19:31:34,犀虎,www
2021-08-21 19:31:39,こっこ,4への反応遅くてびっくりした
2021-08-21 19:31:51,sakura,落ち着いてw
2021-08-21 19:31:51,C60（フラーレン）,離すの早かったのか。
2021-08-21 19:32:08,浅田アルト,草
2021-08-21 19:32:18,sakura,www
2021-08-21 19:32:24,夕日レモン,草
2021-08-21 19:32:24,C60（フラーレン）,どっかーん
2021-08-21 19:32:25,ゆき,あ
2021-08-21 19:32:25,若葉ジョー,静かなる死・・・ｗ
2021-08-21 19:32:28,西山雅史,Requiescat in pace
2021-08-21 19:32:34,sakura,あーぁ
2021-08-21 19:32:36,夕日レモン,興味本位ｗ
2021-08-21 19:32:36,いよかん,あ
2021-08-21 19:32:39,浅田アルト,興味本位でｗ
2021-08-21 19:32:39,紅月玖桜,興味本位ｗｗ
2021-08-21 19:32:41,辻峰咲夜,ｗｗｗ
2021-08-21 19:32:46,ふり かけ,自爆やん
2021-08-21 19:32:47,ゆき,ななてん、いいやつだったよ
2021-08-21 19:32:53,若葉ジョー,命は投げ捨てるもの！！！
2021-08-21 19:32:57,犀虎,次のななてんはきっとうまくやってくれるでしょう
2021-08-21 19:32:57,鳴神京十郎,素人かw
2021-08-21 19:33:02,犀虎,3人目
2021-08-21 19:33:06,C60（フラーレン）,3号機ー！
2021-08-21 19:33:16,辻峰咲夜,好奇心はななてんを〇す
2021-08-21 19:33:40,桑原みー,好奇心で爆破されるななてん・・・
2021-08-21 19:33:43,平賀まつり,知育玩具感覚で押して草
2021-08-21 19:35:38,sakura,(´>ω∂`)てへぺろ
2021-08-21 19:36:06,ふり かけ,安定のボタン4つ
2021-08-21 19:36:34,浅田アルト,順番に言ってあげてｗｗｗｗ
2021-08-21 19:37:23,浅田アルト,ｗｗｗ
2021-08-21 19:37:27,ゆき,あー
2021-08-21 19:37:27,ダラニスケ,w w w
2021-08-21 19:37:27,辻峰咲夜,ｗｗｗ
2021-08-21 19:37:30,若葉ジョー,青切れもうｗｗｗｗｗｗｗｗｗｗｗｗひっどｗ
2021-08-21 19:37:36,C60（フラーレン）,参号機ー！
2021-08-21 19:37:39,sakura,あらあら
2021-08-21 19:37:41,犀虎,次のななみんはきっとうまくやってくれるでしょう
2021-08-21 19:37:43,もんじ,3秒は明らかに足りないでしょ
2021-08-21 19:37:45,犀虎,4人目
2021-08-21 19:37:46,西山雅史,Requiescat in pace
2021-08-21 19:37:56,犀虎,投げキッス助かる
2021-08-21 19:37:57,若葉ジョー,舌打ち、サラちゃんのモノマネかな？ｗ
2021-08-21 19:38:12,C60（フラーレン）,投げキッスした？
2021-08-21 19:38:21,犀虎,www
2021-08-21 19:38:24,浅田アルト,おしとやか？ｗ
2021-08-21 19:38:38,sakura,おしとやかw
2021-08-21 19:39:01,零,おしとやか？？？？
2021-08-21 19:39:01,辻峰咲夜,ですわよ
2021-08-21 19:39:17,平賀まつり,そうわよ
2021-08-21 19:39:47,零, www
2021-08-21 19:39:54,浅田アルト,何でそれで伝わるんｗ
2021-08-21 19:40:02,sakura,わかるんかいw
2021-08-21 19:40:04,C60（フラーレン）,歯間ブラシみたいな…
2021-08-21 19:40:15,犀虎,ダイイングメッセージw
2021-08-21 19:40:36,ソニアマスター,たまにお嬢になるのなｗ
2021-08-21 19:40:51,浅田アルト,おしとかやどこいったｗ
2021-08-21 19:40:54,犀虎,けつw
2021-08-21 19:41:18,C60（フラーレン）,おけつですわね。
