2022-02-23 18:22:47,ツーバス技能士,約束された勝利
2022-02-23 19:23:26,犯罪学教室のかなえ先生 V Criminologist,迎える夢の裏垢男子生活
2022-02-23 19:23:34,犯罪学教室のかなえ先生 V Criminologist,熱烈待機
2022-02-23 19:31:20,びゃっこ,待機！＆高評価！
2022-02-23 19:32:17,夜鴉,待機～
2022-02-23 19:39:43,sakura,さ、待機ですよ！
2022-02-23 19:44:39,Midari Rakka ／ 落花みだり,熱烈待機草
2022-02-23 19:51:33,まーだ,待機！
2022-02-23 19:51:47,うまうま,間に合ったぁ
2022-02-23 19:51:53,うまうま,待機します
2022-02-23 19:52:40,A.R. M.S.,待機！
2022-02-23 19:53:56,ゼイクス,仕事しながら待機
2022-02-23 19:54:31,犀虎,待機
2022-02-23 19:55:19,ステアー,タイキ
2022-02-23 19:56:56,No.396(ミクロ),待機！
2022-02-23 19:57:17,雪兎,待機
2022-02-23 19:57:50,ほんまですよ！？,待機
2022-02-23 19:58:20,ゆー,待機！
2022-02-23 19:59:04,げきちん,待機
2022-02-23 19:59:23,SiROE,この日を待っていた
2022-02-23 19:59:40,コーンアイス,やったね
2022-02-23 19:59:41,kaneman 1983,勉強会！
2022-02-23 19:59:48,4161きんた,待機
2022-02-23 20:00:22,くめん,待機
2022-02-23 20:00:27,シャウト君,待機！
2022-02-23 20:00:32,vivi,待機
2022-02-23 20:00:41,GAME あどばん,待機！
2022-02-23 20:01:01,のり,待機
2022-02-23 20:01:04,縁紫 a.k.a ゆかり,侍期
2022-02-23 20:01:18,んじぴー,待機
2022-02-23 20:01:29,うまうま,_φ(`･ω･´)
2022-02-23 20:01:49,なやわ,待機
2022-02-23 20:01:55,鳴神藤四郎,待機
2022-02-23 20:01:56,げそ,待機
2022-02-23 20:02:03,A.R. M.S.,こんなな～＆こんだり～
2022-02-23 20:02:04,くめん,きちゃ
2022-02-23 20:02:07,ほんまですよ！？,きちゃ
2022-02-23 20:02:13,可老,こんなな～
2022-02-23 20:02:14,けんちゃん,こんなな～
2022-02-23 20:02:15,コーンアイス,こんなな〜
2022-02-23 20:02:16,げきちん,こんなな〜
2022-02-23 20:02:17,夜鴉,こんなな～
2022-02-23 20:02:17,No.396(ミクロ),こんなな！
2022-02-23 20:02:17,雪兎,こんななー
2022-02-23 20:02:19,GAME あどばん,こんななー
2022-02-23 20:02:18,vivi,きちゃ
2022-02-23 20:02:19,ほんまですよ！？,こんなな
2022-02-23 20:02:20,びゃっこ,こんなな～こんだり～
2022-02-23 20:02:20,くめん,こんななー
2022-02-23 20:02:20,けつあご,こんななー
2022-02-23 20:02:21,犀虎,きちゃ
2022-02-23 20:02:22,ROCK,こんなな～
2022-02-23 20:02:23,麗冬,こん！
2022-02-23 20:02:24,sakura,こんななー！
2022-02-23 20:02:25,DTZ,こんなな！
2022-02-23 20:02:25,Fanlu9o,こんななー
2022-02-23 20:02:27,ゆー,こんなな〜
2022-02-23 20:02:27,vivi,こんななー
2022-02-23 20:02:28,こっこ,こんななー
2022-02-23 20:02:29,犀虎,こんななー
2022-02-23 20:02:32,ゼイクス,こんななー
2022-02-23 20:02:33,げきちん,肩書が相変わらずひどいｗｗｗ
2022-02-23 20:02:34,まーだ,こんなな～
2022-02-23 20:02:34,ゼイクス,こんだりー
2022-02-23 20:02:34,六尺野郎,こんななー
2022-02-23 20:02:35,うぺぺぺ,肩書が草
2022-02-23 20:02:38,シデサン,こんなな～
2022-02-23 20:02:39,まる,こんななー
2022-02-23 20:02:39,パラコード,こんななー
2022-02-23 20:02:39,うまうま,こんななななななななななな
2022-02-23 20:02:42,りんごカーボネート,こんなな
2022-02-23 20:02:43,犀虎,ひでー肩書きだw
2022-02-23 20:02:47,駄犬,こんななー
2022-02-23 20:02:47,なやわ,こんななー
2022-02-23 20:02:48,珠椛,こんななー
2022-02-23 20:02:54,犀虎,:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-02-23 20:02:55,陽 （ひなた）,初見です〜
2022-02-23 20:03:00,Iludo　イルド,対戦よろしくお願いします
2022-02-23 20:03:03,犀虎,ちんすこうかな？
2022-02-23 20:03:07,シャウト君,こんななー
2022-02-23 20:03:10,フェレお(フィニッシュ!),こんななー
2022-02-23 20:03:10,麗冬,セルフピーオン！
2022-02-23 20:03:14,sakura,コンプラ大事よ
2022-02-23 20:03:14,4161きんた,こんななー
2022-02-23 20:03:16,なんこつ,こんなな〜
2022-02-23 20:03:18,空,草
2022-02-23 20:03:19,げそ,肩書ｗ
2022-02-23 20:03:21,バクラバオマ,こんなな～
2022-02-23 20:03:23,isa,こんななー
2022-02-23 20:03:24,のり,こんな信頼できるソムリエいない
2022-02-23 20:03:29,take take,こんななー
2022-02-23 20:03:30,スノーウィー,こんなな
2022-02-23 20:03:36,フェレお(フィニッシュ!),今日はティンダー赤点先生だー
2022-02-23 20:03:37,のぶ,こんなな〜
2022-02-23 20:03:38,_ hooo,初見です　こんななー
2022-02-23 20:03:39,vivi,NG出ちまったかw
2022-02-23 20:03:41,ボンゴレ,こんななー
2022-02-23 20:03:42,こっこ,匂わせ助かる
2022-02-23 20:03:51,びゃっこ,NGかぁ
2022-02-23 20:03:51,poipoi,こんばんは　
2022-02-23 20:03:52,take take,ななてんちょっと声遠い？
2022-02-23 20:03:52,Iludo　イルド,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-02-23 20:04:04,ゼイクス,顔出して送れる人すごい
2022-02-23 20:04:07,SiROE,こんなな！！！
2022-02-23 20:04:09,ほんまですよ！？,少なかったら送ろうと思った
2022-02-23 20:04:10,はなむう,こんばんは〜
2022-02-23 20:04:34,グスタフ,こんばんはー
2022-02-23 20:04:36,しゃしゃしゃ,こんなな〜
2022-02-23 20:04:38,しろ,間に合っか!?こんななー
2022-02-23 20:04:39,DTZ,勇敢なる猛者達
2022-02-23 20:04:39,sweaty,ななばんわ！
2022-02-23 20:04:39,ステアー,こんなな！
2022-02-23 20:04:47,sakura,おぉ～！これは助かる！
2022-02-23 20:04:48,Ki,こんななー
2022-02-23 20:04:48,Iludo　イルド,先生よろしくお願いします！
2022-02-23 20:04:49,わたあめ,こんなな
2022-02-23 20:04:53,阿佐政孝のSL-Vtuber的channel,おはこんばんちわー（＊・ω・）ノ　夜だけど阿佐ですー！！　あ、みだりさんも、おはこんばんちわー（＊・ω・）ノ
2022-02-23 20:04:55,ゆー,勇気が出なかった…
2022-02-23 20:04:55,こっこ,やるガチ
2022-02-23 20:04:58,びゃっこ,たすかる
2022-02-23 20:05:04,vivi,合格はいたのだろうか…
2022-02-23 20:05:18,はなむう,正解の人はいたのかな
2022-02-23 20:05:19,にんげん,こんなな
2022-02-23 20:05:22,しろ,肩書きがなんか凄いや（白目）
2022-02-23 20:05:23,麗冬,なにを突っ込むのだろうか？
2022-02-23 20:05:29,シャウト君,裏会話楽しそうだな
2022-02-23 20:05:31,Iludo　イルド,お便り草
2022-02-23 20:05:46,スノーウィー,おぉ
2022-02-23 20:05:47,vivi,ナニを突っ込むんやろなー
2022-02-23 20:05:55,一成.,こんなな、顔ありで送るの強いな
2022-02-23 20:05:58,take take,ストレート男性
2022-02-23 20:05:58,SiROE,ひろゆ〇にきこえた
2022-02-23 20:06:00,ステアー,レイヤーニキ！
2022-02-23 20:06:13,縁紫 a.k.a ゆかり,せいてきしこうだよ
2022-02-23 20:06:13,トシ,天パじゃない？ってこと？
2022-02-23 20:06:15,げきちん,！？
2022-02-23 20:06:15,けつあご,ファ！？！？
2022-02-23 20:06:17,take take,ピッチャーじゃね？
2022-02-23 20:06:17,禍福 消長,ファッツ？
2022-02-23 20:06:21,ROCK,あれ？
2022-02-23 20:06:22,Ki,え！？
2022-02-23 20:06:23,ヤマ.パンダ,ん？
2022-02-23 20:06:23,まーだ,あら？
2022-02-23 20:06:23,SiROE,あ
2022-02-23 20:06:25,犀虎,ゲイじゃないってことですよ
2022-02-23 20:06:25,sakura,え！？
2022-02-23 20:06:25,トシ,え、終わった
2022-02-23 20:06:26,まる,あれ
2022-02-23 20:06:26,雪兎,お？ｗ
2022-02-23 20:06:26,sweaty,おわた
2022-02-23 20:06:27,りんごカーボネート,草生える
2022-02-23 20:06:28,阿佐政孝のSL-Vtuber的channel,えええ
2022-02-23 20:06:30,のりお,え？？
2022-02-23 20:06:31,かわいいたぬき,？
2022-02-23 20:06:32,こっこ,配信切れたわ
2022-02-23 20:06:34,Hi B,マイノリティ？
2022-02-23 20:06:36,No.396(ミクロ),おっと？
2022-02-23 20:06:38,ゆー,？
2022-02-23 20:06:38,ステアー,更新したら戻った
2022-02-23 20:06:39,一成.,おつななーww
2022-02-23 20:06:41,えもと,更新したら見れた
2022-02-23 20:06:42,まーだ,更新だ
2022-02-23 20:06:43,パラコード,今のなんだ？
2022-02-23 20:06:43,isa,更新や
2022-02-23 20:06:45,Ki,更新した戻ったか
2022-02-23 20:06:47,禍福 消長,更新したら行けたわ
2022-02-23 20:06:49,阿佐政孝のSL-Vtuber的channel,思春期youtubeのAI君かな
2022-02-23 20:06:50,けんちゃん,??
2022-02-23 20:06:50,げそ,謎
2022-02-23 20:06:52,DTZ,誠実そう
2022-02-23 20:06:52,トシ,よかた
2022-02-23 20:06:53,くめん,更新で見れますよー
2022-02-23 20:06:54,雪兎,ホントだ戻った
2022-02-23 20:06:56,sakura,おかえりー！
2022-02-23 20:07:02,びゃっこ,一瞬何か起きた
2022-02-23 20:07:02,瀬戸内じゃけん,なんか不安定？
2022-02-23 20:07:03,sweaty,もどた
2022-02-23 20:07:13,けんちん汁・ぶしどー,こんなな～
2022-02-23 20:07:18,vivi,ストレート過ぎたか…w
2022-02-23 20:07:20,Hi B,理系なんでしょ
2022-02-23 20:07:21,Kao,不安定
2022-02-23 20:07:30,DTZ,むずっ
2022-02-23 20:07:30,一成.,更新言ってくれた人ありがと
2022-02-23 20:07:36,GAME あどばん,広告入って配信止まった:sweat_droplets::sweat_droplets:
2022-02-23 20:07:38,take take,なるほど
2022-02-23 20:07:52,けんちん汁・ぶしどー,:hugging_face::rolling_on_the_floor_laughing:これか
2022-02-23 20:07:54,ROCK,草
2022-02-23 20:07:54,take take,絵文字使うのおじさんだと聞いた
2022-02-23 20:07:55,まーだ,おじさん構文になっちゃうｗ
2022-02-23 20:07:58,vivi,絵文字はおじさん構文になりがち
2022-02-23 20:08:12,ほんまですよ！？,星座にはどんな効果が
2022-02-23 20:08:19,こっこ,履歴書だったかー
2022-02-23 20:08:19,アルトアイゼン,絵文字使わないと怖いって言われるよね
2022-02-23 20:08:26,sakura,面接＝プロフィール了解
2022-02-23 20:08:27,シャウト君,プロフィールは面接かぁ
2022-02-23 20:08:29,びゃっこ,なるほど。参考になります
2022-02-23 20:08:31,DTZ,竿面接
2022-02-23 20:08:35,けんちん汁・ぶしどー,楽しそう
2022-02-23 20:08:36,take take,写真よ
2022-02-23 20:08:38,vivi,あれ？w
2022-02-23 20:08:39,SiROE,富岡義勇で草
2022-02-23 20:08:44,ROCK,ｗｗ
2022-02-23 20:08:45,くめん,文字だけだと感情伝えられないから難しいよね
2022-02-23 20:08:46,うまうま,影分身！？
2022-02-23 20:08:46,びゃっこ,全員モザイクｗ
2022-02-23 20:08:46,雪兎,オール目線ｗ
2022-02-23 20:08:52,Ki,何でその写真を
2022-02-23 20:08:53,にんげん,どっちがホンモンかな
2022-02-23 20:08:56,大吟醸ニトロ,こんなな〜
2022-02-23 20:09:01,レヴィア・ナナヤ,こんばんは
2022-02-23 20:09:01,くめん,草
2022-02-23 20:09:01,A.R. M.S.,各自元ツイ参照してもろて
2022-02-23 20:09:02,take take,さくらちゃんにも目線入ってて草
2022-02-23 20:09:05,一成.,CC桜と肩組むのはガチなんよww
2022-02-23 20:09:06,vivi,コンプラ大事ね
2022-02-23 20:09:10,ボンゴレ,冨岡義勇
2022-02-23 20:09:14,sakura,富岡さん？
2022-02-23 20:09:18,空,冨岡義勇
2022-02-23 20:09:23,びゃっこ,ＣＣ桜とマッチングしたいｗ
2022-02-23 20:09:36,けんちん汁・ぶしどー,w
2022-02-23 20:09:45,犀虎,www
2022-02-23 20:09:47,アフネル,ww
2022-02-23 20:09:51,sakura,www
2022-02-23 20:09:53,vivi,ちょうどいいバランス
2022-02-23 20:10:04,雪兎,担当ｗ
2022-02-23 20:10:10,びゃっこ,担当ｗ
2022-02-23 20:10:12,vivi,筋肉ソムリエw
2022-02-23 20:10:26,sakura,担当別なのねw
2022-02-23 20:10:29,けんちん汁・ぶしどー,筋肉担当w
2022-02-23 20:10:41,うまうま,〇ントレ？
2022-02-23 20:10:44,frafran,こんななー
2022-02-23 20:10:55,黒っぽい鳥,こんななーやってんねぇ！
2022-02-23 20:10:59,学生wriggle,服がピチッとしてるね
2022-02-23 20:11:02,にんげん,そうなんかw
2022-02-23 20:11:04,やしのき,こんだり＆こんななっす
2022-02-23 20:11:04,ほんまですよ！？,半袖とかね
2022-02-23 20:11:10,ツーバス技能士,こんなな～　こんだり～
2022-02-23 20:11:15,Iludo　イルド,なるほど
2022-02-23 20:11:28,にんげん,ラッシュガードだな
2022-02-23 20:11:29,はなむう,なるほどね
2022-02-23 20:11:33,K.しぇん,全身タイツ？
2022-02-23 20:11:37,vivi,タンクトップスタイルか
2022-02-23 20:12:07,Iludo　イルド,なるほどなぁ
2022-02-23 20:12:19,vivi,一点狙いか
2022-02-23 20:12:24,ゆー,なかやまきんに君みたいな感じ？ww
2022-02-23 20:12:29,ヤマ.パンダ,オレ、オンナ、ホシイ
2022-02-23 20:12:35,雪兎,特攻ありかぁ
2022-02-23 20:12:46,ツーバス技能士,弱点特攻
2022-02-23 20:12:47,スノーウィー,女性特攻か
2022-02-23 20:12:54,びゃっこ,ターゲットを絞るか全面的に狙うかで変わるのか
2022-02-23 20:12:58,ほんまですよ！？,筋肉特化
2022-02-23 20:13:06,けんちん汁・ぶしどー,強そう
2022-02-23 20:13:07,うまうま,筋肉特攻
2022-02-23 20:13:12,バクラバオマ,なかやまきんにくんはLIKEするとき毎回ヤー！って言ってそう
2022-02-23 20:13:34,Iludo　イルド,なるほど
2022-02-23 20:13:37,ほんまですよ！？,ほー
2022-02-23 20:13:46,SiROE,勉強になる
2022-02-23 20:13:48,まーだ,目に止まる写真ってどういうのん？
2022-02-23 20:13:50,ヤマ.パンダ,そういうヲタアピールでもええのね
2022-02-23 20:13:51,一成.,筋肉特化とか強そうだ(小並感
2022-02-23 20:13:52,バクラバオマ,参考になる
2022-02-23 20:13:56,sakura,なるほどな
2022-02-23 20:14:02,アフネル,ほへ～
2022-02-23 20:14:05,けんちん汁・ぶしどー,なるほど
2022-02-23 20:14:09,げきちん,イベントぐらい一人で行けよと思っちゃだめなのか・・・
2022-02-23 20:14:10,vivi,期間限定プロフ
2022-02-23 20:14:11,DTZ,実用的なアドバイス
2022-02-23 20:14:13,ゆー,ほほう
2022-02-23 20:14:13,Iludo　イルド,ダシにして
2022-02-23 20:14:17,まーだ,ほうほう
2022-02-23 20:14:31,Ki,鍛えないとなぁｗ
2022-02-23 20:14:38,DTZ,ただのマッチョ好きなんよ
2022-02-23 20:14:43,くめん,はえー
2022-02-23 20:14:46,SiROE,夜のポップアップｗ
2022-02-23 20:14:49,Iludo　イルド,夜のポップアップは草
2022-02-23 20:14:49,げきちん,夜のポップアップｗ
2022-02-23 20:14:52,うまうま,夜のポップアップ
2022-02-23 20:15:04,AC BUSH,細マッチョなのか重マッチョなのか
2022-02-23 20:15:05,空,草
2022-02-23 20:15:09,けつあご,草
2022-02-23 20:15:11,けんちん汁・ぶしどー,ww
2022-02-23 20:15:12,櫛崎ハル,草
2022-02-23 20:15:12,Wei Hang,hi honey
2022-02-23 20:15:15,ツーバス技能士,パチンコ特攻ｗ
2022-02-23 20:15:15,vivi,お金出すんで打ちましょうは釣れそうw
2022-02-23 20:15:19,ゆー,結局パチンコww
2022-02-23 20:15:24,麗冬,ななてんはパチンコに誘えばいいと！
2022-02-23 20:15:33,YUA,こないだ見かけたよ
2022-02-23 20:15:44,kaneman 1983,ななてんさんやん
2022-02-23 20:15:45,バクラバオマ,草
2022-02-23 20:15:50,A.R. M.S.,パチンコはななてん特効
2022-02-23 20:15:51,一成.,パチンコ特攻とか門が狭そうだなww
2022-02-23 20:15:54,スノーウィー,草
2022-02-23 20:15:55,けんちん汁・ぶしどー,一緒にパチンコ行きましょう！お金は出します！っこと？
2022-02-23 20:15:55,sakura,ポケモンw
2022-02-23 20:15:57,Wei Hang,草
2022-02-23 20:16:00,DTZ,ユニーク個体
2022-02-23 20:16:02,ほんまですよ！？,僕の万発くらいませんかってことか
2022-02-23 20:16:10,もののけ@Hiro,添削助かる！
2022-02-23 20:16:18,ヤマ.パンダ,つまり、パチンコ用で作ればワンチャンななてん釣れると
2022-02-23 20:16:21,kaneman 1983,パチ好きの女性多いですよ。
2022-02-23 20:16:28,びゃっこ,シンフォの大当たり載せてる人見たんだけど・・ななてん？？？
2022-02-23 20:16:29,こっこ,金だけじゃねーんだよな
2022-02-23 20:16:38,あ,パチンコ行く人はあんまよく見られなく無い？男女関係なく
2022-02-23 20:16:44,RIO_ rime,ブツってるの俺だけ？
2022-02-23 20:16:48,空,草
2022-02-23 20:16:54,りんごのり,プロの方ですか？
2022-02-23 20:16:55,櫛崎ハル,パチンコ好きだけでマッチングするアプリ作って一儲けするか
2022-02-23 20:17:00,うまうま,ｗｗ
2022-02-23 20:17:39,ゼイクス,ぐるったりしてうｒ
2022-02-23 20:17:38,S,:buffering::buffering::buffering:
2022-02-23 20:17:39,AC BUSH,俺もなってる
2022-02-23 20:17:40,こっこ,ちょいちょいグルグルする
2022-02-23 20:17:41,A.R. M.S.,今日は不安定だね
2022-02-23 20:17:41,にんげん,音声がたまに
2022-02-23 20:17:41,kaneman 1983,途切れる
2022-02-23 20:17:47,アフネル,たまにぐるる
2022-02-23 20:17:48,ROCK,ちょくちょくグルる
2022-02-23 20:17:49,権兵衛,たまになる
2022-02-23 20:17:50,くめん,ちょっと安定してないかも
2022-02-23 20:17:50,一成.,ちょいグルしてんね
2022-02-23 20:17:51,まる,　配信途切れ途切れってことかな
2022-02-23 20:17:53,のり,ときどき
2022-02-23 20:17:53,しゃしゃしゃ,俺もだな〜
2022-02-23 20:17:54,びゃっこ,たまに不安定になる
2022-02-23 20:17:57,ゆー,ときたま
2022-02-23 20:17:57,にんげん,さっき1回おかしくなったし
2022-02-23 20:17:58,うまうま,特に何もないケド
2022-02-23 20:17:58,アルトアイゼン,今日は不安定な日っぽい
2022-02-23 20:17:59,空,めっちゃ不安定
2022-02-23 20:18:00,櫛崎ハル,よくはないかも
2022-02-23 20:18:02,まーだ,最初落ちたりもしたね
2022-02-23 20:18:04,ツーバス技能士,回線かな。ギリギリ気にならない位
2022-02-23 20:18:04,A.R. M.S.,回線ななてんやし
2022-02-23 20:18:06,ステアー,１秒泊まるのを何回も繰り返してる
2022-02-23 20:18:07,しらす25.5cm,マッチングアプリで一番オススメなの教えてくらはい
2022-02-23 20:18:07,sakura,途中不安定かな？
2022-02-23 20:18:12,懐かしのヤセウマサン,たまにぐるってる
2022-02-23 20:18:16,ユヅキ,まあでもこのくらいは全然
2022-02-23 20:18:17,アフネル,なるほどね
2022-02-23 20:18:18,のり,なるほど
2022-02-23 20:18:19,つねなり,同接の中でも数少ない非童貞ですどうも(笑)
2022-02-23 20:18:22,けんちん汁・ぶしどー,夜は皆盛んだな～
2022-02-23 20:18:26,コーンアイス,声は聞こえる
2022-02-23 20:18:30,アルトアイゼン,ならしゃーないなｗ
2022-02-23 20:18:33,麗冬,えっちサイト？ここのこと？
2022-02-23 20:18:35,こっこ,立ち絵を止め絵にしてみるとか
2022-02-23 20:18:35,ゼイクス,帯域か
2022-02-23 20:18:46,にんげん,非童貞許されない
2022-02-23 20:19:01,つねなり,卒業試合がんばれ
2022-02-23 20:19:06,スノーウィー,滑らかになってようつべ
2022-02-23 20:19:07,ROCK,草
2022-02-23 20:19:07,けんちん汁・ぶしどー,草
2022-02-23 20:19:14,sakura,よし、手を打とう
