2022-02-23 18:22:47,ツーバス技能士,約束された勝利
2022-02-23 20:19:16,Kao,問題ある時は更新しながら見てます
2022-02-23 20:19:17,シャウト君,最悪アーカイブで見ましょう！
2022-02-23 20:19:20,けつあご,なるほどねー
2022-02-23 20:19:20,Wei Hang,草
2022-02-23 20:19:23,びゃっこ,災害とか天候悪くなると回線遅くなる
2022-02-23 20:19:23,犀虎,はーい
2022-02-23 20:19:27,一成.,おけまる
2022-02-23 20:19:28,うまうま,1秒遅らせば問題なし
2022-02-23 20:19:29,モナカ,なるほど～
2022-02-23 20:19:29,vivi,それで手打ちだw
2022-02-23 20:19:29,A.R. M.S.,動画版で裏話付きそう
2022-02-23 20:19:34,kaneman 1983,よし!お願いします!
2022-02-23 20:19:37,スノーウィー,お手数おかけします
2022-02-23 20:19:39,レプチン,こんなな...?精子ソムリエ....?
2022-02-23 20:19:44,Iludo　イルド,承知しました！大丈夫ですよ仕方ないですよ…！
2022-02-23 20:19:44,温泉玉子,２Dを立ち絵に変えると、今度は絵が動いてない！ってyoutube君が怒り出すんですよね
2022-02-23 20:19:46,犀虎,ぷつぷつ動画にも慣れたもんよ
2022-02-23 20:20:15,Wei Hang,草
2022-02-23 20:20:17,けんちん汁・ぶしどー,瞬間移動しやがった
2022-02-23 20:20:21,kaneman 1983,まちまーす!
2022-02-23 20:20:25,てんち,おばんです。
2022-02-23 20:20:31,DTZ,かわいい
2022-02-23 20:20:32,くめん,立ち絵かわいい
2022-02-23 20:20:38,こっこ,ウインクが可愛いのでセーフ
2022-02-23 20:20:45,ゼイクス,かわいい
2022-02-23 20:20:48,のり,かわいい
2022-02-23 20:20:54,ゼイクス,様子見
2022-02-23 20:20:55,シルバーラビット💘🐰,かわいい
2022-02-23 20:20:58,アフネル,あらかわいい
2022-02-23 20:20:58,sakura,ドン！でまずおっpに目が行ってしまった(懺悔)
2022-02-23 20:21:00,gtn,霊圧が消えた⁈
2022-02-23 20:21:00,けんちん汁・ぶしどー,かわいい
2022-02-23 20:21:02,びゃっこ,かわいい
2022-02-23 20:21:04,ROCK,しばらく続けないと分かんない
2022-02-23 20:21:05,スノーウィー,かわうぃぃ
2022-02-23 20:21:05,縁紫 a.k.a ゆかり,調子いいよ
2022-02-23 20:21:11,vivi,安定してそう
2022-02-23 20:21:14,切り抜きかみー,かわいいならOKです
2022-02-23 20:21:18,こっこ,いい感じの可能性あり
2022-02-23 20:21:18,kaneman 1983,分かりました。
2022-02-23 20:21:19,シャウト君,許す！
2022-02-23 20:21:21,Wei Hang,かわいい
2022-02-23 20:21:23,コーンアイス,安定してきた
2022-02-23 20:21:24,けんちん汁・ぶしどー,いや草
2022-02-23 20:21:27,A.R. M.S.,時間停止みだりちゃん
2022-02-23 20:21:28,びゃっこ,しょうがないにゃあ
2022-02-23 20:21:31,けつあご,やばみさわななてん
2022-02-23 20:21:37,けんちん汁・ぶしどー,いい感じ
2022-02-23 20:21:49,vivi,やばw
2022-02-23 20:21:59,犀虎,NURO光は三ヶ月待ちです
2022-02-23 20:22:02,Iludo　イルド,度しがてぇ…
2022-02-23 20:22:03,けんちん汁・ぶしどー,いつもﾇﾙﾇﾙw
2022-02-23 20:22:04,スノーウィー,安定した
2022-02-23 20:22:07,ゼイクス,今は発生してないな
2022-02-23 20:22:10,雪兎,いつもｗ
2022-02-23 20:22:12,こっこ,回線よりもPC負荷
2022-02-23 20:22:12,DTZ,つよい
2022-02-23 20:22:16,ROCK,草
2022-02-23 20:22:16,Wei Hang,ww
2022-02-23 20:22:17,うまうま,ローションのようにｗ
2022-02-23 20:22:18,犀虎,安定してきた
2022-02-23 20:22:27,sakura,ヌルヌルw
2022-02-23 20:22:29,kaneman 1983,うまい
2022-02-23 20:22:29,やしのき,そりゃ仕方ない
2022-02-23 20:22:36,Iludo　イルド,猫である
2022-02-23 20:22:37,のり,いつもぬるぬるw
2022-02-23 20:22:39,sim 123,ニューロはまじ対応がな‥
2022-02-23 20:22:40,アルトアイゼン,シャワーで流してもろて
2022-02-23 20:22:41,びゃっこ,潤滑剤ｗ
2022-02-23 20:22:41,懐かしのヤセウマサン,就活せいかな？
2022-02-23 20:22:42,けんちん汁・ぶしどー,ﾈｯｺ?!
2022-02-23 20:22:42,ほんまですよ！？,分泌液かな
2022-02-23 20:22:45,うまうま,致し方なし
2022-02-23 20:22:55,けんちん汁・ぶしどー,ほぇー
2022-02-23 20:23:01,くめん,猫かわいい〜
2022-02-23 20:23:04,空,へぇ～
2022-02-23 20:23:05,やしのき,ﾈｺﾁｬﾝ
2022-02-23 20:23:07,SiROE,昨日のななてん。。。？？
2022-02-23 20:23:08,のり,かわいい！！！
2022-02-23 20:23:18,vivi,かわいい
2022-02-23 20:23:18,Iludo　イルド,鍛え中ってなんだ…
2022-02-23 20:23:19,アフネル,草
2022-02-23 20:23:24,にんげん,はえー
2022-02-23 20:23:26,スノーウィー,へぇ
2022-02-23 20:23:34,Wei Hang,かわいい
2022-02-23 20:23:35,犀虎,はえー
2022-02-23 20:23:35,櫛崎ハル,出会う為にはワクチンが必要？！
2022-02-23 20:23:37,やしのき,ﾈｺﾁｬﾝにワクチン接種したって話？
2022-02-23 20:23:40,DTZ,カーブとフォークもあるんか
2022-02-23 20:23:42,sakura,そんなのあったのか
2022-02-23 20:23:43,びゃっこ,性的思考の質問あった気がする
2022-02-23 20:23:58,シャウト君,ストレートは性癖ですよ
2022-02-23 20:23:58,ゼイクス,性的思考
2022-02-23 20:24:01,げきちん,ストレートは異性愛ですよってことか
2022-02-23 20:24:01,SiROE,LGBTのやつだった気がする
2022-02-23 20:24:04,けんちん汁・ぶしどー,チェンジアップもあるのか？
2022-02-23 20:24:11,Iludo　イルド,バイかな
2022-02-23 20:24:16,アルトアイゼン,歪みない性癖
2022-02-23 20:24:35,シャウト君,ＬＧＢＴに配慮されてる
2022-02-23 20:24:38,Iludo　イルド,へぇー！知らなかった
2022-02-23 20:24:46,もののけ@Hiro,添削助かる代
2022-02-23 20:25:16,A.R. M.S.,一人パンセクシュアル表記あったね
2022-02-23 20:25:19,Iludo　イルド,趣味が五個じゃ足らん
2022-02-23 20:25:27,けんちん汁・ぶしどー,wwwwww
2022-02-23 20:25:46,Wei Hang,wwww
2022-02-23 20:25:53,びゃっこ,みだりさんがいうのはアリなのよ
2022-02-23 20:25:55,りんごのり,ﾈｺﾁｬﾝをダシにするな
2022-02-23 20:26:08,Iludo　イルド,猫が…
2022-02-23 20:26:10,isa,ﾈｺﾁｬﾝ
2022-02-23 20:26:12,DTZ,つれぇ
2022-02-23 20:26:12,うまうま,かわよ
2022-02-23 20:26:20,sakura,ネコちゃん良いねぇ
2022-02-23 20:26:26,SiROE,猫主体
2022-02-23 20:26:29,ヤマ.パンダ,猫が書いたのかも知れない
2022-02-23 20:26:32,けんちん汁・ぶしどー,猫と出会え
2022-02-23 20:26:35,アルトアイゼン,自覚があってえらい
2022-02-23 20:26:43,A.R. M.S.,猫に愛される綺麗な心
2022-02-23 20:26:47,一成.,猫と幸せになれ
2022-02-23 20:26:48,秀hidEIヒデ,こんばんは〜
2022-02-23 20:27:03,くめん,猫が可愛いので100点です
2022-02-23 20:27:14,Iludo　イルド,たしかに掴みが難しい
2022-02-23 20:27:19,やしのき,そもそもこいつマッチング目当てなのか？
2022-02-23 20:27:19,sakura,なるほど。文ありきの写真なのな
2022-02-23 20:27:31,A.R. M.S.,この企画用のネタやろ
2022-02-23 20:27:34,秀hidEIヒデ,話題を作っておく
2022-02-23 20:27:44,Iludo　イルド,なるほど
2022-02-23 20:27:53,アフネル,ほうほう
2022-02-23 20:28:05,ステアー,めちゃ参考になる話
2022-02-23 20:28:09,けんちん汁・ぶしどー,縦文字で書く
2022-02-23 20:28:12,バクラバオマ,なるほど話題
2022-02-23 20:28:16,vivi,○○好きなんですね〜って入るからね
2022-02-23 20:28:19,怜司,御趣味は？見合いか！
2022-02-23 20:28:35,ヤマ.パンダ,一緒に行ってくる人探してます表現が、便利だな
2022-02-23 20:28:43,Iludo　イルド,自虐的な文章は面白いけどねぇ
2022-02-23 20:28:59,sakura,さすが先生だわ
2022-02-23 20:29:10,Bun A,ナナテンには広告がんがん入れてほしい
2022-02-23 20:29:12,アルトアイゼン,自虐はいらんかも？
2022-02-23 20:29:13,Iludo　イルド,な、ななまい！？
2022-02-23 20:29:18,ツーバス技能士,相手がアラサーの時、喧嘩売ってるしな...
2022-02-23 20:29:38,びゃっこ,ものすごく的確なアドバイス
2022-02-23 20:29:39,くめん,けど勇気と猫は褒めたい
2022-02-23 20:29:40,DTZ,後半ガチムチ洗面所かもしれない
2022-02-23 20:29:47,秀hidEIヒデ,アラサー男子が全てを消している…
2022-02-23 20:29:51,Iludo　イルド,なるほど
2022-02-23 20:30:12,ステアー,こっちのもんｗ
2022-02-23 20:30:23,しりょうと,今来た　これはTinderの添削かな？
2022-02-23 20:30:31,vivi,確かに
2022-02-23 20:30:44,Hi B,リクルートの社員みたいなこと言ってる
2022-02-23 20:30:44,ゆー,ためになる…
2022-02-23 20:30:46,スノーウィー,勉強なります
2022-02-23 20:31:09,kaneman 1983,ユニバ奢りますは?
2022-02-23 20:31:10,sakura,これは勉強になるわ
2022-02-23 20:31:23,ヤマ.パンダ,休日V見てまーすで、ええのか
2022-02-23 20:31:29,Wei Hang,草
2022-02-23 20:31:37,take take,ﾈｺﾁｬﾝはヤバい〆(ﾟ-ﾟ*) ﾒﾓﾒﾓ
2022-02-23 20:31:44,零神,ユニバおごりますw
2022-02-23 20:31:48,空,え？それでついてくるの？
2022-02-23 20:31:54,こっこ,辛辣ぅ！
2022-02-23 20:31:56,アルトアイゼン,話題を振ってもらえるようなコト書いたほうがいいのか
2022-02-23 20:31:58,スマイル,天才だぁ…
2022-02-23 20:31:58,雪兎,釣れるんだ
2022-02-23 20:32:00,モナカ,参考になる
2022-02-23 20:32:00,ハル猫,現地別行動で
2022-02-23 20:32:07,けつあご,ユニバの台かもしれんぞ
2022-02-23 20:32:08,アフネル,ww
2022-02-23 20:32:08,kaneman 1983,ありがとうございます。
2022-02-23 20:32:08,バクラバオマ,天才だ
2022-02-23 20:32:08,sakura,天才おったか
2022-02-23 20:32:21,vivi,それ釣れそうw
2022-02-23 20:32:21,A.R. M.S.,無差別で狙うならアリやね
2022-02-23 20:32:23,ヤマ.パンダ,でも待ち時間の話題が難しい
2022-02-23 20:32:25,零神,スロカスかもしれない
2022-02-23 20:32:26,大石こいし,好きな奴は年パスもってるぞ
2022-02-23 20:32:28,うまうま,ナガシマ行ける？
2022-02-23 20:32:31,ゼイクス,参考にします
2022-02-23 20:32:33,UNK- MAN,レゴランド奢りますだと断られそう
2022-02-23 20:32:34,懐かしのヤセウマサン,初手遊園地辛くね？
2022-02-23 20:32:35,Wei Hang,天才だ
2022-02-23 20:32:36,シャウト君,遊園地おごります最強かー
2022-02-23 20:32:37,櫛崎ハル,結局金で草
2022-02-23 20:32:42,怜司,むしろ天才にかんぱされたｗ
2022-02-23 20:32:46,ジョン,なんで全然知らん人と丸1日も過ごさなきゃいけないんだ？ってなりそう
2022-02-23 20:32:48,零神,つよい
2022-02-23 20:32:48,GAME あどばん,パチンコ行きましょう！軍資金出します！とか？
2022-02-23 20:32:48,kaneman 1983,作った場所自慢したいので!
2022-02-23 20:32:49,こっこ,読売ランドでたのむ
2022-02-23 20:32:52,つねなり,まずワンナイトって怖いんよな
2022-02-23 20:32:53,空,強い
2022-02-23 20:32:55,take take,はいドーン
2022-02-23 20:32:57,雪兎,直行はすげぇなｗ
2022-02-23 20:32:57,ごってむ,直行タイプのが少数派でしょう。。。
2022-02-23 20:32:59,なぎすけ,テーマパークの待ち時間どれだけ楽しませられるかめっちゃ大事になるやん
2022-02-23 20:33:03,アフネル,すごいw
2022-02-23 20:33:03,びゃっこ,大人の遊園地奢ります
2022-02-23 20:33:07,怜司,欲望に忠実ｗｗｗ
2022-02-23 20:33:09,アルトアイゼン,初手遊園地は待ち時間辛そう
2022-02-23 20:33:12,零神,結局やるの草
2022-02-23 20:33:13,うまうま,ホテルしか行きませんｗ
2022-02-23 20:33:18,sakura,www
2022-02-23 20:33:22,Ki,草
2022-02-23 20:33:22,零神,ワザップきたか
2022-02-23 20:33:25,ステアー,ミラコスタックス
2022-02-23 20:33:30,パラコード,そんな人おるんかｗ
2022-02-23 20:33:32,げきちん,ミラコスタックスｗｗｗ
2022-02-23 20:33:34,うまうま,ミラコスタは行くｗ
2022-02-23 20:33:37,ハル猫,USJの前にもホテルあるよ
2022-02-23 20:33:40,ゼイクス,いけるいける
2022-02-23 20:33:41,kaneman 1983,おぉ!
2022-02-23 20:33:41,ジョン,一回あたりの費用高すぎて草
2022-02-23 20:33:42,こっこ,ミラコスタコンボ決めるか
2022-02-23 20:33:42,Wei Hang,草
2022-02-23 20:33:45,秀hidEIヒデ,草
2022-02-23 20:33:47,零神,なるほどね
2022-02-23 20:33:48,スノーウィー,いいねぇ
2022-02-23 20:33:51,なぎすけ,ミラコスタまじ1人1泊10万するからイカつい
2022-02-23 20:33:52,ゼイクス,ミラコスタスイート
2022-02-23 20:33:56,Yこぺ,なるほどなるほど
2022-02-23 20:33:58,yasushi sugano,「スプラッシュマウンテンでスプラッシュしましょう」とか
2022-02-23 20:33:58,vivi,先に1泊って所がいいw
2022-02-23 20:33:59,YUMA,こんばんは〜！
2022-02-23 20:34:04,びゃっこ,富豪にしかできん
2022-02-23 20:34:05,零神,ワザップは困るんだよなぁw
2022-02-23 20:34:06,ステアー,１アポのコスパは悪め
2022-02-23 20:34:07,Ki,ミラコスタ凄い高いよｗ
2022-02-23 20:34:08,Hi B,ギャンブルが過ぎるよ~
2022-02-23 20:34:09,スマイル,やっぱ金だな！
2022-02-23 20:34:10,雪兎,ミラコスタ付けると途端に費用が高いなｗ
2022-02-23 20:34:19,バクラバオマ,ミラコスタディズニーチケ強すぎる
2022-02-23 20:34:20,怜司,どれだけ金かけるんだよｗｗｗ
2022-02-23 20:34:30,温泉玉子,ユニバ行きましょうで実際は沖ドキ座るだけなのかｗ
2022-02-23 20:34:30,ボンゴレ,行為目的だったらお店に行った方が安く済みそう
2022-02-23 20:34:30,こっこ,金で解決
2022-02-23 20:34:32,パラコード,金か～
2022-02-23 20:34:35,朔良,コスパがやばい
2022-02-23 20:34:36,シャウト君,ワザップが金って何やねんw
2022-02-23 20:34:40,零神,金はかかりそうやな
2022-02-23 20:34:42,シルバーラビット💘🐰,金の力はすげぇや
2022-02-23 20:34:50,懐かしのヤセウマサン,やっぱ金か
2022-02-23 20:34:51,なぎすけ,多分その金あるやつTinder使わないでも良いんだよな
2022-02-23 20:34:52,ステアー,何回もやって破産しそう
2022-02-23 20:34:57,うまうま,お財布軽くなりそう
2022-02-23 20:34:58,つねなり,お風呂屋さん行けばいい
2022-02-23 20:34:59,A.R. M.S.,Money is Power！
2022-02-23 20:35:03,Bun A,確実に社会復帰させるくらいの覚悟
2022-02-23 20:35:07,Yこぺ,USJはリッツカールトン前泊で釣れるかな
2022-02-23 20:35:11,びゃっこ,それは別の手段で解決しそう
2022-02-23 20:35:17,零神,オタク君だ〜
2022-02-23 20:35:25,Wei Hang,草
2022-02-23 20:35:30,青猫のトルソ,但しイケメンに限る
2022-02-23 20:35:34,ごってむ,よろしく卍
2022-02-23 20:35:36,懐かしのヤセウマサン,そんな富豪は港区で豪遊するんじゃない？
2022-02-23 20:35:38,ジョン,ええ…
2022-02-23 20:35:38,スノーウィー,７３cmは草
2022-02-23 20:35:42,怜司,その財政力あるやつはそんなサイトつかわんやろｗ
2022-02-23 20:35:42,つねなり,???「動物好きって書いときゃ女つれるやろ〜w」
2022-02-23 20:35:47,やしのき,印度オタク？
2022-02-23 20:36:00,零神,へぇー
2022-02-23 20:36:12,Bun A,ティンダー音声交換機能いいよね
2022-02-23 20:36:30,零神,たしかに
2022-02-23 20:36:33,くめん,高え、裏山
2022-02-23 20:36:48,ジョン,普通体型ぐらい
2022-02-23 20:36:53,Bun A,途切れるのきのへい？
2022-02-23 20:36:56,レンたろう,人権あるかどうか大事だから
2022-02-23 20:36:57,ヤマ.パンダ,確かに。だったら、写真で良いよな
2022-02-23 20:37:00,雪兎,身長足切りか
2022-02-23 20:37:08,無天露雨,こんにちはー
2022-02-23 20:37:12,reonasky,前に身長体重かけって言ってなかったか
2022-02-23 20:37:15,朔良,人権アピール
2022-02-23 20:37:15,懐かしのヤセウマサン,あー、男性が女性の数値聞いてもわからんもんね
2022-02-23 20:37:24,零神,70〜80はわかんないな
2022-02-23 20:37:33,Hi B,差別化しやすいからじゃないの
2022-02-23 20:37:41,うまうま,やるときの参考数値
2022-02-23 20:37:45,Bun A,じゃあ腕の太さかいとこうか
2022-02-23 20:37:45,vivi,逆にこれが流行ってるから他の文章にすると目立つとか？
2022-02-23 20:37:57,ヤマ.パンダ,一文が長い。
2022-02-23 20:38:00,ツーバス技能士,体重で大体の筋肉量測れない？
2022-02-23 20:38:03,"1, 2の",インドオタク?
2022-02-23 20:38:05,なぎすけ,ただのオタクなんだなって風にしか思わない
2022-02-23 20:38:15,A.R. M.S.,ななてんのTinder攻略 プロフィールに身長体重書くの推奨してるで
2022-02-23 20:38:15,ROCK,草
2022-02-23 20:38:16,はなむう,一文で書いちゃってるからわかりずらい？
2022-02-23 20:38:19,櫛崎ハル,ゲイの人だと好きな体型とかあるから身長体重書くイメージあるなぁ
2022-02-23 20:38:20,ジョン,くとうてん
2022-02-23 20:38:20,Ki,日本語下手だよな
2022-02-23 20:38:21,シャウト君,ごちゃってしてる文書
2022-02-23 20:38:23,バクラバオマ,草
2022-02-23 20:38:26,Wei Hang,草
2022-02-23 20:38:27,朔良,いきなり国語になったぞ
2022-02-23 20:38:27,Kao,草
2022-02-23 20:38:28,"1, 2の",海外勢か...
2022-02-23 20:38:29,こっこ,辛辣ぅ！
2022-02-23 20:38:30,Bun A,体重は百こえなければ標準体型そう
2022-02-23 20:38:31,yasushi sugano,身長体重数字で書くより体系のちかい芸能人でも挙げたほうがいいかな
2022-02-23 20:38:33,シルバーラビット💘🐰,国語の授業始まった
2022-02-23 20:38:33,アルミホイル,句読点（くとうてん）
2022-02-23 20:38:35,秀hidEIヒデ,草
2022-02-23 20:38:35,ヤマ.パンダ,Vのところで一回◯を置いていいな。
2022-02-23 20:38:40,3号,赤ペン先生になってるｗ
2022-02-23 20:38:40,sakura,国語やな
2022-02-23 20:38:42,Kao,勉強しよ
2022-02-23 20:38:46,うまうま,国語教師！？
2022-02-23 20:38:47,犀虎,クトウテン
2022-02-23 20:38:49,零神,国語の授業始まったw
2022-02-23 20:38:52,雪兎,まぁ実際読みやすさは必要だよな
2022-02-23 20:38:55,秀hidEIヒデ,ドバドバはどうなんだろう
2022-02-23 20:38:55,やしのき,くとうてん
2022-02-23 20:38:58,Kao,ですます
2022-02-23 20:38:58,Bun A,何が好きかがわからない
2022-02-23 20:39:00,ハル猫,インド青宅
2022-02-23 20:39:04,vivi,Vで。か改行か
2022-02-23 20:39:13,kaneman 1983,箇条書きですね。
2022-02-23 20:39:13,Bun A,社会人経験ないのかも
2022-02-23 20:39:15,たっくん,国語の先生や
2022-02-23 20:39:27,sakura,条件キッツ
2022-02-23 20:39:28,スノーウィー,文章力が試されるな
2022-02-23 20:39:31,Iludo　イルド,なるほど…
2022-02-23 20:39:38,yasushi sugano,ラノベと書くより具体的なタイトルや作家あげたほうがわかりやすそう
2022-02-23 20:39:40,vivi,初対面だしやっぱ敬語よな
2022-02-23 20:39:42,Bun A,長いのは読みづらいかな
2022-02-23 20:39:54,のり,なるほどー
2022-02-23 20:39:56,YUMA,身長はアド
2022-02-23 20:40:01,空,国語の授業は、マッチングアプリで役に立つってこと！？
2022-02-23 20:40:03,なぎすけ,結局面白いやつがモテるんや
2022-02-23 20:40:03,ヤマ.パンダ,イケメンなるよりは、文章考えた方が楽だな
2022-02-23 20:40:04,零神,そこまでのイケメンは出会いに困ってないやろ
2022-02-23 20:40:11,やしのき,確かにこの文章ではなにも惹かれないな
2022-02-23 20:40:26,Iludo　イルド,たしかに
2022-02-23 20:40:46,スノーウィー,ホイホイ
2022-02-23 20:40:48,シルバーラビット💘🐰,あと3cmあれば爆アドだったのに…
2022-02-23 20:40:53,助泥,全身写真入れた方がプラスか？
2022-02-23 20:40:57,ねぎちさん,身長はねw問題になるくらい大切なんだって最近感じたよね
2022-02-23 20:40:58,零神,やはり文章力か
2022-02-23 20:41:04,vivi,高身長アドだよな〜
2022-02-23 20:41:08,Bun A,コミュ力ゼロって最初から伝えておきたい
2022-02-23 20:41:08,うまうま,やっぱり身長かぁ
2022-02-23 20:41:21,take take,今だったら着せ恋見てますは良さそう
2022-02-23 20:41:33,Bun A,五月雨を集めてはやし最上川
