2022-02-23 18:22:47,ツーバス技能士,約束された勝利
2022-02-23 20:56:24,Iludo　イルド,地球ニキw
2022-02-23 20:56:28,Wei Hang,草
2022-02-23 20:56:31,うまうま,刺身ニキになればいいってコト！？
2022-02-23 20:56:37,3号,親近感あるな
2022-02-23 20:56:46,vivi,地球ニキw
2022-02-23 20:56:46,のｚ廃神,サイゼじゃね
2022-02-23 20:56:51,スノーウィー,ユーモアが大事
2022-02-23 20:56:54,炊飯器,自称地球
2022-02-23 20:56:59,たらもん,なるほど
2022-02-23 20:57:01,こっこ,ちゃんと推しマも入れてる
2022-02-23 20:57:02,ゼイクス,推しマークが一般に通じずマイナスかもしれん
2022-02-23 20:57:04,バクラバオマ,推しマｗｗｗ
2022-02-23 20:57:07,ROCK,草
2022-02-23 20:57:08,スノーウィー,草
2022-02-23 20:57:09,権兵衛,草
2022-02-23 20:57:10,六尺野郎,まずは交尾にでも行きましょうってことか……
2022-02-23 20:57:12,のり,推しマークw
2022-02-23 20:57:24,3号,確かにそれあるなｗ
2022-02-23 20:57:25,チキン,草
2022-02-23 20:57:26,雪兎,ギャンブル好きみたいに見えるか
2022-02-23 20:57:29,一一にのまえはじめ,スロカスにしかみえない
2022-02-23 20:57:31,Wei Hang,草
2022-02-23 20:57:31,のｚ廃神,昔の十字架の負の遺産を感じる
2022-02-23 20:57:33,sakura,推しマークがw
2022-02-23 20:57:34,vivi,匂わせw
2022-02-23 20:57:34,スノーウィー,ギャンブル好きです感
2022-02-23 20:57:36,はなむう,説あるｗ
2022-02-23 20:57:37,うまうま,スポンサーマーク
2022-02-23 20:57:37,のり,確実にななてん狙い！
2022-02-23 20:57:39,びゃっこ,数少ないななてん女性リスナー狙い
2022-02-23 20:57:39,アフネル,草
2022-02-23 20:57:40,空,草
2022-02-23 20:57:46,まーだ,ななてん狙いなんでしょｗ
2022-02-23 20:57:52,アルトアイゼン,草
2022-02-23 20:57:52,かも。,刺身ニキです添削ありがとう代
2022-02-23 20:57:54,たらもん,草
2022-02-23 20:57:54,櫛崎ハル,お金なくてコンビニにしか行けないのかなって
2022-02-23 20:57:55,スノーウィー,これはななてんのせい
2022-02-23 20:57:58,Iludo　イルド,あー…
2022-02-23 20:58:05,のｚ廃神,ななてんを探してんでしょ
2022-02-23 20:58:05,reonasky,馬主じゃなくて馬券買ってそう
2022-02-23 20:58:09,んじぴー,パチンコもいくしギャンブルも好きなんだよな
2022-02-23 20:58:10,びゃっこ,ナイスパ！
2022-02-23 20:58:10,ツーバス技能士,推しへの愛が前に出てしまったかｗｗｗ
2022-02-23 20:58:10,Iludo　イルド,うぇえ！？
2022-02-23 20:58:11,sakura,刺身ニキナイスパw
2022-02-23 20:58:11,kaneman 1983,本人来た!
2022-02-23 20:58:16,A.R. M.S.,Tinderしてるななてんリスナー限定特効
2022-02-23 20:58:16,のり,刺身ニキないスパ！
2022-02-23 20:58:17,かじの,ななてんそれブーメランだけどｗ
2022-02-23 20:58:19,No.396(ミクロ),刺身ニキナイスパ！
2022-02-23 20:58:20,はなむう,逆にななてん一点狙いならいいのかな
2022-02-23 20:58:20,Iludo　イルド,ナイスパ！
2022-02-23 20:58:22,ゆー,ナイスパ！！
2022-02-23 20:58:23,YUMA,刺身ニキないすぱー
2022-02-23 20:58:25,一成.,刺身ニキー
2022-02-23 20:58:26,のｚ廃神,これは一口馬券だよね
2022-02-23 20:58:26,切り抜きかみー,刺身ニキ！
2022-02-23 20:58:27,A.R. M.S.,刺身代ナイス！
2022-02-23 20:58:31,たらもん,刺身ニキナイスパ
2022-02-23 20:58:33,DTZ,推しマバーガー
2022-02-23 20:58:34,シャウト君,刺身ニキナイスパー！！
2022-02-23 20:58:36,空,ナイスパ！
2022-02-23 20:58:37,ヤマ.パンダ,ななてんなら、リスナー狙わないでしょ
2022-02-23 20:58:43,のｚ廃神,刺身ニキがいたｗｗｗ
2022-02-23 20:58:47,まーだ,推しマの概念分からん人も居るだろうし…
2022-02-23 20:58:58,vivi,前後に入れたのが仇となったw
2022-02-23 20:59:00,Iludo　イルド,そうかな:pleading_face:
2022-02-23 20:59:12,ツーバス技能士,刺身ニキないすぱ！
2022-02-23 20:59:23,3号,ラーメン？！ｗ
2022-02-23 20:59:25,たっくん,刺身ニキ登場〜
2022-02-23 20:59:26,ゆー,刺身ニキホントにマッチしてないんですか？ww
2022-02-23 20:59:27,無天露雨,:steaming_bowl:ﾗｰ̤̮ﾒﾝ
2022-02-23 20:59:29,ヤマ.パンダ,どういうのなんだろう:japanese_castle:
2022-02-23 20:59:30,sakura,ラーメン食べてんのかな？w
2022-02-23 20:59:37,vivi,ラーメンかw
2022-02-23 20:59:40,はなむう,ギャルはノリで使ってそう
2022-02-23 20:59:44,たらもん,ラーメン食べながら打ってるのかもw
2022-02-23 20:59:53,怜司,刺身ニキｗｗ
2022-02-23 20:59:57,vivi,でもギャルが使ってると言うことは…
2022-02-23 20:59:58,うまうま,ラーメン大好きニキ
2022-02-23 21:00:00,のｚ廃神,写真にペットが映ってないやろがい
2022-02-23 21:00:02,やす,エロジジイです！ぴちぴちギャルにモテるプロフィールが知りたいです！！！
2022-02-23 21:00:02,雪兎,ラーメン食いたいなくらいのノリじゃない？
2022-02-23 21:00:20,3号,絵文字って難しいなｗｗ
2022-02-23 21:00:31,Iludo　イルド,アースニキ…
2022-02-23 21:00:39,櫛崎ハル,草
2022-02-23 21:00:42,たらもん,地球ニキ　モテそう
2022-02-23 21:00:47,スノーウィー,おもしろいなぁ
2022-02-23 21:00:48,Wei Hang,草
2022-02-23 21:00:50,sakura,推しマークは薬だった！？
2022-02-23 21:00:53,カイザー,自撮りも苦手で他取りも無いんですが、自撮りのコツってありますか？
2022-02-23 21:01:01,やす,無難な絵文字ってないの？
2022-02-23 21:01:02,A.R. M.S.,時間が早く感じる
2022-02-23 21:01:07,のり,たくさん来てたね！
2022-02-23 21:01:12,んじぴー,地球ニキです　推しマの位置変えます
2022-02-23 21:01:21,のｚ廃神,☨←無難
2022-02-23 21:01:23,Iludo　イルド,:clapping_hands::clapping_hands::clapping_hands:
2022-02-23 21:01:25,やす,みんなモテたいんやな
2022-02-23 21:01:28,sakura,地球ニキナイスパw
2022-02-23 21:01:28,のｚ廃神,地球ｗ
2022-02-23 21:01:29,kaneman 1983,また、本人来た!
2022-02-23 21:01:29,シャウト君,地球ニキナイスパー！
2022-02-23 21:01:30,ゆー,第二弾待ってます！！
2022-02-23 21:01:32,バクラバオマ,地球ﾆｷ！
2022-02-23 21:01:33,Wei Hang,:clapping_hands::clapping_hands::clapping_hands:
2022-02-23 21:01:34,vivi,:clapping_hands::clapping_hands::clapping_hands:
2022-02-23 21:01:36,のり,地球ニキないスパ！
2022-02-23 21:01:38,A.R. M.S.,地球ニキ
2022-02-23 21:01:40,Iludo　イルド,地球ニキ現れた
2022-02-23 21:01:40,雪兎,ナイスパー！
2022-02-23 21:01:40,SiROE,本人おって草
2022-02-23 21:01:42,秀hidEIヒデ,モテたいんよな
2022-02-23 21:01:43,たらもん,女の子と遊びたいんだよ
2022-02-23 21:01:44,sim 123,ないスパ
2022-02-23 21:01:46,vivi,パート2くるか？w
2022-02-23 21:01:47,ゆー,地球ニキナイスパー
2022-02-23 21:01:48,たっくん,地球ニキも来たw
2022-02-23 21:01:48,朔良,次もお願いします！
2022-02-23 21:01:52,うまうま,女性に枯渇ｗ
2022-02-23 21:01:52,No.396(ミクロ),地球ニキないすぱ！
2022-02-23 21:01:55,びゃっこ,地球ニキもナイスパ！
2022-02-23 21:01:56,怠惰熊,見てるの楽しい
2022-02-23 21:01:56,トシ,また見たい
2022-02-23 21:02:01,スノーウィー,NF
2022-02-23 21:02:03,Iludo　イルド,いやもう好評でしょ
2022-02-23 21:02:04,DTZ,なんでニキ達金髪の女の子やねん
2022-02-23 21:02:04,sakura,これは第2弾欲しいわ
2022-02-23 21:02:05,シャウト君,添削希望の人割と無限にいそう
2022-02-23 21:02:07,YUMA,地球ニキないすぱー
2022-02-23 21:02:09,ツーバス技能士,地球ニキないすぱ！
2022-02-23 21:02:10,たらもん,地球ニキ　ナイスパ
2022-02-23 21:02:12,reonasky,毎週やって
2022-02-23 21:02:12,Wei Hang,地球ニキ
2022-02-23 21:02:14,りんごカーボネート,楽しかった
2022-02-23 21:02:15,のり,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2022-02-23 21:02:20,kaneman 1983,また、見たいです!
2022-02-23 21:02:20,バクラバオマ,ﾆｷたちﾅｲｽﾊﾟ
2022-02-23 21:02:20,3号,刺身にきーーーー！！！地球にきーーーー！！！ｗｗ
2022-02-23 21:02:23,まーだ,定期的にやって欲しいです
2022-02-23 21:02:27,雪兎,楽しかったー！
2022-02-23 21:02:31,トシ,スパチャ挙手制ワロタ
2022-02-23 21:02:31,deimod zak,今来た
2022-02-23 21:02:31,ゆー,毎週恒例にしましょう！
2022-02-23 21:02:33,シャウト君,定例配信にしてほしいまである
2022-02-23 21:02:34,空,草
2022-02-23 21:02:34,こっこ,だいぶ面白かった
2022-02-23 21:02:39,くめん,楽しかったです！
2022-02-23 21:02:40,やしのき,ニキ！！
2022-02-23 21:02:46,vivi,ニキ達ナイスパ
2022-02-23 21:02:51,怜司,刺身とアース、ニキ素敵やでｗ
2022-02-23 21:02:57,懐かしのヤセウマサン,ヒーローが一堂に会してる感ある
2022-02-23 21:03:03,たらもん,本当に参考になるから助かる
2022-02-23 21:03:03,切り抜きかみー,趣旨変わってきてて草w
2022-02-23 21:03:05,のり,定期的に！
2022-02-23 21:03:07,スノーウィー,カロリー高すぎ
2022-02-23 21:03:09,gtn,ニキ達参考になったありがとう！
2022-02-23 21:03:09,A.R. M.S.,月一定例会で
2022-02-23 21:03:10,Wei Hang,草
2022-02-23 21:03:14,バクラバオマ,面白かった！
2022-02-23 21:03:15,のｚ廃神,彼女が出来るまでやり続ければいける
2022-02-23 21:03:15,sakura,ちょっとニキ達参考にプロフ分変えるか
2022-02-23 21:03:20,縁紫 a.k.a ゆかり,添削してもらえなかったので第二弾待ってます:folded_hands:
2022-02-23 21:03:21,シルバーラビット💘🐰,でも定期配信はして欲しい感はある
2022-02-23 21:03:30,バクラバオマ,もう一杯・・・？
2022-02-23 21:03:30,怜司,楽しい企画をありがとうｗｗ
2022-02-23 21:03:31,vivi,月一で待ってる
2022-02-23 21:03:33,びゃっこ,途端に胡散臭くなったｗ
2022-02-23 21:03:39,Iludo　イルド,月一はワンチャンあり！
2022-02-23 21:03:40,アルミホイル,飢えてる男子無限にいるから大丈夫
2022-02-23 21:03:41,vivi,枯渇したら終了？w
2022-02-23 21:03:44,SiROE,youtubeの広告にありそう
2022-02-23 21:03:47,sakura,怪しいなぁ
2022-02-23 21:03:50,まーだ,刺身ニキと地球ニキと友達になりてぇｗ
2022-02-23 21:03:51,権兵衛,出会うどころかゴールしてる
2022-02-23 21:03:53,怜司,それはCMすぎるｗ
2022-02-23 21:03:56,たらもん,詐欺広告www
2022-02-23 21:03:56,ゆー,月一丁度いいかも
2022-02-23 21:03:59,のｚ廃神,彼女が全部できるまで毎月配信でしょ
2022-02-23 21:03:59,A.R. M.S.,月一でTinder案件ｸﾙｰ
2022-02-23 21:04:05,たっくん,胡散臭くなったwe
2022-02-23 21:04:06,チキン,tinder人口増えそう
2022-02-23 21:04:11,카이테•カイテイ,素敵な企画ありがとうございました。韓国人だけど、次機会があったら参加してみたいです。一生童貞は嫌だ。
2022-02-23 21:04:12,たらもん,案件待ったなし
2022-02-23 21:04:14,スノーウィー,案件ねらってけ
2022-02-23 21:04:23,バクラバオマ,TinderのCMでななてん出てくる日も・・・
2022-02-23 21:04:26,のｚ廃神,Twitterの広告に来るまでやろう
2022-02-23 21:04:35,vivi,面白い事やってるVがいるぞってなりそう
2022-02-23 21:04:37,麗冬,お願いします！！！
2022-02-23 21:04:39,YUMA,ないすぱー
2022-02-23 21:05:00,Wei Hang,お疲れ様
2022-02-23 21:05:07,スノーウィー,:clapping_hands::clapping_hands::clapping_hands:
2022-02-23 21:05:07,のり,ないスパ！
2022-02-23 21:05:10,Iludo　イルド,芸能人もオフでパコしようとしてんのかな
2022-02-23 21:05:14,シャウト君,お疲れ様！
2022-02-23 21:05:14,うまうま,＃２期待しています
2022-02-23 21:05:18,バクラバオマ,切実ﾆｷ…
2022-02-23 21:05:20,Iludo　イルド,ナイスパ！
2022-02-23 21:05:21,A.R. M.S.,韓国の出会い系ってなんかあるんかな？
2022-02-23 21:05:26,けんちん汁・ぶしどー,またしてくれ
2022-02-23 21:05:27,sakura,韓国ニキも頑張れ！
2022-02-23 21:05:28,A.R. M.S.,ないすぱ
2022-02-23 21:05:32,のｚ廃神,お店があるよ＾＾
2022-02-23 21:05:36,櫛崎ハル,草
2022-02-23 21:05:40,ゆー,ナイスパ！！
2022-02-23 21:05:43,範馬ゆうーー次郎,切実ニキ元気出して...
2022-02-23 21:05:44,vivi,切実ニキ…
2022-02-23 21:05:45,ツーバス技能士,うっ....
2022-02-23 21:05:49,一成.,韓国ニキ幸せになってくれ
2022-02-23 21:05:49,トシ,アベンジャーズで草
2022-02-23 21:05:50,麗冬,えっ？もらってくれるん？
2022-02-23 21:05:52,Iludo　イルド,童貞預けてどうする
2022-02-23 21:05:52,寝る寝る寝るね,草
2022-02-23 21:05:56,たらもん,2人とも頼もしい
2022-02-23 21:06:04,Wei Hang,草
2022-02-23 21:06:08,けんちん汁・ぶしどー,？？？「その童貞、消えるよ…？｣
2022-02-23 21:06:13,ツーバス技能士,優勝請負人に任せてみよう
2022-02-23 21:06:13,りんごカーボネート,草
2022-02-23 21:06:21,たらもん,童貞の救世主
2022-02-23 21:06:31,一成.,転生すんのかww
2022-02-23 21:06:32,のｚ廃神,今回は成功例のが多かったから失敗例が欲しいかな
2022-02-23 21:06:37,りんごカーボネート,童貞加工品
2022-02-23 21:06:39,バクラバオマ,預けた童貞倍にして返してくれるかもしれん・・・
2022-02-23 21:06:42,無天露雨,お疲れ様です
2022-02-23 21:06:47,Wei Hang,草
2022-02-23 21:06:50,YUMA,めっちゃリプきてたね
2022-02-23 21:06:55,sakura,楽しかった！
2022-02-23 21:06:57,うまうま,刺身ニキになって出直します
2022-02-23 21:07:00,mmtg03,童貞だから…
2022-02-23 21:07:02,シルバーラビット💘🐰,お疲れ様でした！
2022-02-23 21:07:03,やす,早速見直して復習だ！
2022-02-23 21:07:08,vivi,いた！凄かった！
2022-02-23 21:07:13,DTZ,童貞は毎年生まれてくるからな
2022-02-23 21:07:16,Iludo　イルド,マッチングアプリはガチガチなものかと思ってましたが結構ラフなんですね、自分もやってみようかな
2022-02-23 21:07:19,スノーウィー,皆にこにこ
2022-02-23 21:07:20,一成.,チキン冷めちゃった…
2022-02-23 21:07:22,シルバーラビット💘🐰,アプリインストールするところから始めます
2022-02-23 21:07:24,のｚ廃神,童貞1万人視聴目指せ
2022-02-23 21:07:25,mf max,競争率激しくならん？
2022-02-23 21:07:26,シャウト君,動画版も待ってます！
2022-02-23 21:07:29,麗冬,いい配信だったな！！
2022-02-23 21:07:31,YUMA,お疲れ様でした！
2022-02-23 21:07:34,Kao,楽しかったです
2022-02-23 21:07:36,けんちん汁・ぶしどー,童貞消えちゃった……
2022-02-23 21:07:37,ゆー,卒業頑張ります
2022-02-23 21:07:39,のり,ありがとうございました！
2022-02-23 21:07:41,こっこ,おつななだりー
2022-02-23 21:07:45,たらもん,ナナミさんの配信でtinder知りました　ありがとうございます
2022-02-23 21:07:45,可老,おつななー
2022-02-23 21:07:46,SiROE,おつなな！！
2022-02-23 21:07:48,チキン,お疲れさまでした
2022-02-23 21:07:51,くめん,おつななー
2022-02-23 21:07:54,一成.,おつななー
2022-02-23 21:07:54,権兵衛,おつななー
2022-02-23 21:07:56,のり,おつななー
2022-02-23 21:07:56,Wei Hang,お疲れ様
2022-02-23 21:07:57,雪兎,お疲れ様でしたー
2022-02-23 21:07:57,けんちん汁・ぶしどー,おつななー
2022-02-23 21:07:58,たらもん,おつなな
2022-02-23 21:08:00,新垣かなで,おつななー
2022-02-23 21:08:00,麗冬,チンソのみだりさんか…今度見に行こ！
2022-02-23 21:08:01,No.396(ミクロ),おつなな！
2022-02-23 21:08:01,シャウト君,おつななー
2022-02-23 21:08:02,A.R. M.S.,男の数だけ増えてハードル上がるんだよなぁ
2022-02-23 21:08:02,ツーバス技能士,後半回線良かったね！見やすかった
2022-02-23 21:08:03,sakura,おつなな！
2022-02-23 21:08:03,mf max,おつなな
2022-02-23 21:08:10,Iludo　イルド,お疲れさまでした
2022-02-23 21:08:13,ツーバス技能士,おつなな～　おつだり～
2022-02-23 21:08:15,kaneman 1983,お疲れ様です。
2022-02-23 21:08:15,けんちん汁・ぶしどー,お
2022-02-23 21:08:19,3号,別居鵜になる
2022-02-23 21:08:20,DTZ,一章二章やんけ
2022-02-23 21:08:20,びゃっこ,ハードル高いなｗ
2022-02-23 21:08:23,田村音弥,義務教育や
2022-02-23 21:08:25,雪兎,おつななーおつだりー！
2022-02-23 21:08:26,無天露雨,見て損はねぇなぁ
2022-02-23 21:08:26,のり,みだりさんにもお邪魔しに行きます
2022-02-23 21:08:27,3号,勉強になる
2022-02-23 21:08:29,一成.,草
2022-02-23 21:08:29,新垣かなで,応用編たすかる
2022-02-23 21:08:29,Iludo　イルド,うっ…
2022-02-23 21:08:31,バクラバオマ,step2だ
2022-02-23 21:08:36,シルバーラビット💘🐰,おつなな〜　おつだり〜
2022-02-23 21:08:38,のｚ廃神,店で履修できるやろ
2022-02-23 21:08:38,ステアー,おつかれさま！
2022-02-23 21:08:39,ゆー,お邪魔します
2022-02-23 21:08:39,うまうま,おつなな～
2022-02-23 21:08:39,スノーウィー,勉強なったな
2022-02-23 21:08:40,助泥,またいらぬ知識が増えるか・・・
2022-02-23 21:08:41,月面着陸,ソムリエ…！
2022-02-23 21:08:42,ベルベット,おつななーおつだりー
2022-02-23 21:08:45,まーだ,出会った後の知識ですねｗ
2022-02-23 21:08:47,YUMA,おつなな〜　おつだり〜
2022-02-23 21:08:50,やしのき,触ってはいけない場所…過去？
2022-02-23 21:08:59,vivi,ここで繋がるの草
2022-02-23 21:09:07,寝る寝る寝るね,面白そう
2022-02-23 21:09:16,びゃっこ,リーチ演出中
2022-02-23 21:09:22,こっこ,体調次第と、FC関連かな
2022-02-23 21:09:27,Iludo　イルド,:clapping_hands::clapping_hands::clapping_hands:
2022-02-23 21:09:28,百合最強,おつななー！！！
2022-02-23 21:09:28,A.R. M.S.,おつなな～＆おつだり～
2022-02-23 21:09:30,BOSSだよ?,息子が
2022-02-23 21:09:30,かも。,おつなな〜！おつだり〜！
2022-02-23 21:09:31,YUMA,夢があるよ〜！！！
2022-02-23 21:09:31,雪兎,おつななー
2022-02-23 21:09:33,夜鴉,おつなな～
2022-02-23 21:09:34,しろ,おつななー おつだりー
2022-02-23 21:09:34,シャウト君,おつななー
2022-02-23 21:09:34,無天露雨,おつなな
2022-02-23 21:09:35,くめん,おつなな〜
2022-02-23 21:09:34,のり,おつなな
2022-02-23 21:09:35,Kao,おつなな～
2022-02-23 21:09:36,Fanlu9o,おつななー
2022-02-23 21:09:36,こっこ,おつななだりー
2022-02-23 21:09:36,バクラバオマ,おつななだり～
2022-02-23 21:09:36,sakura,おつなな！
2022-02-23 21:09:37,やす,おつななー
2022-02-23 21:09:37,びゃっこ,おつなな～おつだり～
2022-02-23 21:09:38,ゆー,おつなな〜
2022-02-23 21:09:38,Iludo　イルド,お疲れさまでした
2022-02-23 21:09:39,まーだ,おつなな～
2022-02-23 21:09:39,権兵衛,おつなな
2022-02-23 21:09:39,空,おつなな～
2022-02-23 21:09:39,ボンゴレ,おつなな〜
2022-02-23 21:09:40,コーンアイス,おつななー
2022-02-23 21:09:40,ステアー,おつなな～！
2022-02-23 21:09:42,一成.,おつなだりー
2022-02-23 21:09:43,Wei Hang,bye bye
2022-02-23 21:09:43,麗冬,では！お疲れさまでした！
2022-02-23 21:09:45,たらもん,おつななー
2022-02-23 21:09:48,けんちゃん,おつななー
2022-02-23 21:09:49,DTZ,おつなな！
2022-02-23 21:09:49,寝る寝る寝るね,おつなな〜
2022-02-23 21:09:51,やしのき,おつななーおつだりー
2022-02-23 21:09:51,のｚ廃神,おつなな
2022-02-23 21:09:54,vivi,おつななー
2022-02-23 21:09:55,うまうま,おつなな～
2022-02-23 21:09:56,朔良,おつななー　おつだりー
