2021-07-06 19:07:33,こっこ,:slot_machine::money_with_wings:
2021-07-06 19:59:08,零,待機
2021-07-06 20:01:06,あかつきけい,おはようございます
2021-07-06 20:01:27,こっこ,22時かと思いきや
2021-07-06 20:01:32,こっこ,おはてん
2021-07-06 20:02:29,こっこ,22時だなぁ
2021-07-06 20:02:35,こっこ,草
2021-07-06 20:02:46,こっこ,PPPのツイッター見てきて
2021-07-06 20:03:01,なお,www
2021-07-06 20:03:20,isa,こんばんは
2021-07-06 20:03:23,こっこ,枠は22時
2021-07-06 20:03:32,しまごん,こんばんは
2021-07-06 20:03:43,青葉響,こんばんは
2021-07-06 20:03:47,まるまる,こんばんわ～
2021-07-06 20:04:01,あかつきけい,業務連絡ミス
2021-07-06 20:04:06,もりパン🍞🥖,おはよ？
2021-07-06 20:04:14,こっこ,枠がたまたま22時って表示されてただけだよなぁ～
2021-07-06 20:04:17,チリ,こんばんわ～
2021-07-06 20:04:28,ヨシオン,ななてん？？あれ？
2021-07-06 20:04:28,なお,_(┐「ε:)_ｽﾞｺｰ
2021-07-06 20:04:30,もりパン🍞🥖,急いできたわ
2021-07-06 20:04:44,零,ななてんおはよー
2021-07-06 20:05:05,こっこ,普段から告知に時間書いてもろて
2021-07-06 20:05:10,カーズ,今だったwww
2021-07-06 20:05:15,take take,こんななみん
2021-07-06 20:05:18,カーズ,こんばんはー
2021-07-06 20:05:21,ヨシオン,こんばんはー
2021-07-06 20:05:32,カーズ,おはよw
2021-07-06 20:05:35,ゆき,遅れましたーこんばんは
2021-07-06 20:05:41,take take,毎回寝起きじゃん
2021-07-06 20:05:57,こっこ,許す
2021-07-06 20:05:59,零,あっっれーって思ったw
2021-07-06 20:06:05,桑原みー,ななてんこんばんは〜
2021-07-06 20:06:05,西山雅史,こんばんは
2021-07-06 20:07:11,もりパン🍞🥖,昼間寝る派？
2021-07-06 20:07:15,零,www
2021-07-06 20:07:34,もりパン🍞🥖,寝すぎwww
2021-07-06 20:07:34,東雲つよし,こんばんは、毎回寝起きだな？ｗ
2021-07-06 20:07:35,こっこ,やるぜー
2021-07-06 20:07:36,零,ノ
2021-07-06 20:07:39,ヨシオン,まだ事務所やー
2021-07-06 20:07:57,桑原みー,これ勝手に入れるんだ
2021-07-06 20:08:22,零,入って良いのかww
2021-07-06 20:08:30,東雲つよし,それ寝る前のななてんだろ？ｗ
2021-07-06 20:08:31,こっこ,検索しても出てこんのじゃ
2021-07-06 20:08:35,ゆき,欠伸助かる
2021-07-06 20:08:43,桑原みー,その時間にやったら寝る時間飛ぶんじゃななてん
2021-07-06 20:08:47,こっこ,いたわ
2021-07-06 20:09:05,零,入ったで
2021-07-06 20:09:12,こっこ,こわい
2021-07-06 20:09:16,零, www
2021-07-06 20:09:18,なお,_( ˙꒳˙ _ )ﾁｮｺﾝ
2021-07-06 20:09:43,零,レベルとかただの数字や
2021-07-06 20:09:48,もりパン🍞🥖,速攻でチャンピオンにとったら終わり？
2021-07-06 20:10:14,take take,ななてん上手いのかな
2021-07-06 20:10:31,零,ギンギン…///
2021-07-06 20:10:34,もりパン🍞🥖,わかる起きれない
2021-07-06 20:10:39,あかつきけい,ギンギンに冷えてやがる
2021-07-06 20:10:47,こっこ,早い時間
2021-07-06 20:11:18,雪咲アマリリス新聞【4P】,ななてんの歌枠楽しみ！！！！！！
2021-07-06 20:11:20,take take,だがお金が無い
2021-07-06 20:11:35,take take,リリスちゃんきちゃー
2021-07-06 20:12:18,もりパン🍞🥖,号泣えぺは草
2021-07-06 20:13:03,もりパン🍞🥖,ｱ゛ｱ゛ｱ゛ｱ゛ｱ゛ｱ゛
2021-07-06 20:13:09,零,www
2021-07-06 20:13:16,零,しゃーなし
2021-07-06 20:13:21,こっこ,たいありー！激戦区だった・・・
2021-07-06 20:13:22,東雲つよし,急に謝罪配信になってるｗ
2021-07-06 20:13:28,あかつきけい,エアコンと疲れ目からのドライアイ
2021-07-06 20:13:34,take take,号泣謝罪会見？
2021-07-06 20:13:37,もりパン🍞🥖,目乾いてる？
2021-07-06 20:14:32,もりパン🍞🥖,ちゃんと2時間前くらいに起きてればこんな事には……
2021-07-06 20:14:34,零,懐かしいネタやな www
2021-07-06 20:15:27,東雲つよし,ちゃんとしっかりMIXとか出来てて良かったわね
2021-07-06 20:15:37,もりパン🍞🥖,エンヴィーベイビー？
2021-07-06 20:15:54,鳴神京十郎,こんばんは
2021-07-06 20:15:54,ソニアマスター,始まってたｗこんばんわ！
2021-07-06 20:16:04,東雲つよし,サガミオリジナルｗｗｗ
2021-07-06 20:16:06,もりパン🍞🥖,エンヴィーキャットウォークだっけ？
2021-07-06 20:17:12,もりパン🍞🥖,mixは労力とセンスが問われる
2021-07-06 20:18:08,もりパン🍞🥖,ウイングマン最強だよ
2021-07-06 20:19:31,もりパン🍞🥖,脳が起きてないやんけ
2021-07-06 20:22:08,もりパン🍞🥖,常に健康になってたよ
2021-07-06 20:22:11,カーズ,ななてんがんばえー
2021-07-06 20:22:27,東雲つよし,使ってる時間結構あったよ
2021-07-06 20:23:16,カーズ,落ちた回数×10秒で16回とか落ちてたからね
2021-07-06 20:23:20,もりパン🍞🥖,でもニャースじゃ抜けないって言われてて笑った
2021-07-06 20:23:24,take take,アーカイブすぐ上がってたけど
2021-07-06 20:23:30,東雲つよし,使いながら次回の告知したらいいと思うよ（欲望ダダ洩れ）
2021-07-06 20:24:06,take take,みんなのマスコットリリスちゃん
2021-07-06 20:24:22,もりパン🍞🥖,当たらないねぇ
2021-07-06 20:25:28,もりパン🍞🥖,どんまい
2021-07-06 20:25:47,東雲つよし,やったぜ
2021-07-06 20:26:14,零,抜けた方が良さげ？
2021-07-06 20:26:16,こっこ,たいありー！はさまれてたー
2021-07-06 20:26:17,take take,下手すると朝まで
2021-07-06 20:26:29,マイル,こんなな
2021-07-06 20:26:33,Hory night,こんばんはー♪
2021-07-06 20:26:56,もりパン🍞🥖,早く脳を起こすのだ
2021-07-06 20:27:33,take take,滑舌はまだ寝てた
2021-07-06 20:27:35,カーズ,いったん抜けてみて他にいなさそうなら入り直せばいいのでは？
2021-07-06 20:28:02,零,テンパってる www
2021-07-06 20:28:23,カーズ,あやまりすぎw
2021-07-06 20:28:25,Hory night,落ち着こう＼(^-^ )ﾖｼﾖｼ
2021-07-06 20:28:31,鈴木智貴,やっほー
2021-07-06 20:28:46,東雲つよし,急にガチャ配信に変えるなｗ
2021-07-06 20:28:51,こっこ,右クリックで参加なのね！
2021-07-06 20:28:53,零, www
2021-07-06 20:28:57,カーズ,あつまれななてんのえぺ
2021-07-06 20:29:10,しまごん,参加したいのですが、ゲーム内のフレンド検索に出てこないのですが
2021-07-06 20:29:50,マイル,ギャンブルですかぁ？
2021-07-06 20:29:54,こっこ,チャンネル主のコメント固定みたいなyoutubeの機能使って名前出しといたほうがいいかもね
2021-07-06 20:30:14,三星ナナミ / Nanami Mituboshi Ch.,777starx3
2021-07-06 20:30:26,こっこ,ないすぅ
2021-07-06 20:30:26,カーズ,できた:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2021-07-06 20:30:35,もりパン🍞🥖,ないすぅー
2021-07-06 20:30:42,犀虎,こんばんはー
2021-07-06 20:30:43,零,お、できたw
2021-07-06 20:30:54,犀虎,お風呂入ってたら始まってたw
2021-07-06 20:30:56,こっこ,チャンネル名が初見バイバイなんだわ
2021-07-06 20:31:05,犀虎,おー
2021-07-06 20:31:08,犀虎,さすが！
2021-07-06 20:31:26,take take,7が3個でナナミまたはスリーセブン
2021-07-06 20:31:45,犀虎,www
2021-07-06 20:31:53,零,それはそうw
2021-07-06 20:31:57,犀虎,なんでも(なんでもとは言っていない)いいw
2021-07-06 20:31:59,マイル,せやね...
2021-07-06 20:32:03,ピノ,ななてん、こんばんはー！
2021-07-06 20:32:17,零,おらんかったら入るで…
2021-07-06 20:32:27,犀虎,apex自分でやると酔うんだよなー
2021-07-06 20:32:28,もりパン🍞🥖,ふーん
2021-07-06 20:32:35,マイル,つーわけでもっとください
2021-07-06 20:32:42,零,ナベさん www
2021-07-06 20:32:53,犀虎,www
2021-07-06 20:32:58,カーズ,ナベさんwww
2021-07-06 20:33:05,Hory night,あったねw
2021-07-06 20:33:15,犀虎,お
2021-07-06 20:33:17,犀虎,きちゃ
2021-07-06 20:33:20,take take,ナベさんに辛辣なサラちゃん
2021-07-06 20:33:21,犀虎,がんばれー
2021-07-06 20:33:30,零,さっきのメンツなんだよなぁー
2021-07-06 20:33:42,ピノ,あれは笑うｗｗ
2021-07-06 20:33:48,カーズ,あれは笑う
2021-07-06 20:33:54,カーズ,ナイスあくび
2021-07-06 20:34:06,こっこ,22時になったみんな集まってくるって！
2021-07-06 20:34:14,マイル,おねむじゃん
2021-07-06 20:34:29,もりパン🍞🥖,酸素吸おう
2021-07-06 20:34:41,犀虎,フラグかな？
2021-07-06 20:36:57,Hory night,さっそくw
2021-07-06 20:37:02,もりパン🍞🥖,ちょっと？？
2021-07-06 20:37:12,もりパン🍞🥖,なんて？ww
2021-07-06 20:37:19,take take,オキシゲンとは酸素のこと
2021-07-06 20:37:21,マイル,どゆこと？
2021-07-06 20:37:34,零,www
2021-07-06 20:37:34,こっこ,かなしい
2021-07-06 20:37:40,カーズ,落ち着いてwww
2021-07-06 20:37:43,take take,謝罪ばっかりしてる
2021-07-06 20:37:46,マイル,w
2021-07-06 20:38:01,いよかん,ジャンプの時に光ってるやつってプレデターじゃなかったっけ？
2021-07-06 20:38:15,しまごん,originの方からの検索ではななみんのアカウント出てきましたが、こっからフレンド申請でおｋですか？
2021-07-06 20:38:18,零,あれはダイヤ
2021-07-06 20:38:46,こっこ,個人事業主
2021-07-06 20:38:58,しまごん,ありがとうございます。送りました～
2021-07-06 20:39:09,いよかん,ダイヤなのかエアプですまん
2021-07-06 20:39:14,こっこ,毎回ジャンマスなのなんでなん
2021-07-06 20:39:32,take take,すすりたい気持ちとは
2021-07-06 20:39:32,No.396(ミクロ),今来た、こんななみん！
2021-07-06 20:39:47,Hory night,気持ちってなにwww
2021-07-06 20:40:00,こっこ,それだわ
2021-07-06 20:40:02,犀虎,はえー
2021-07-06 20:40:12,マイル,ジャンマス好きなの？
2021-07-06 20:40:29,Hory night,そんな事できるんだ？
2021-07-06 20:40:45,いよかん,APEXシーズン３からやってないなー
2021-07-06 20:41:08,マイル,"えぇ......,"
2021-07-06 20:41:20,Hory night,体感かいw
2021-07-06 20:42:40,犀虎,今42分？
2021-07-06 20:42:45,もりパン🍞🥖,今40分くらい
2021-07-06 20:43:32,カーズ,ななてんのおもしろエピソードとかえっ！なエピソード語ってもええのよ？
2021-07-06 20:43:34,翠咲耶、みどりさくや,こんななー今きた＞＜
2021-07-06 20:45:08,No.396(ミクロ),ななてん英語ペラペラだからカンペタイムは無さそうだなぁ…
2021-07-06 20:45:08,もりパン🍞🥖,普段なに歌ってるのかわからないから何系勧めればいいのかわからない
2021-07-06 20:45:15,犀虎,ちょっと前(5年前)
2021-07-06 20:45:27,カーズ,www
2021-07-06 20:45:51,ピノ,あ～あれかｗ
2021-07-06 20:46:56,カーズ,けいおんはやばかったねー
2021-07-06 20:47:41,もりパン🍞🥖,ヴァルキリードライヴマーメイドって検索したらえちちな画像出てきたんやがw
2021-07-06 20:48:04,犀虎,www
2021-07-06 20:48:09,いよかん,チャンス！
2021-07-06 20:48:22,ピノ,あれはエッ！なアニメやねｗ
2021-07-06 20:48:36,No.396(ミクロ),ヴァルキリードライヴマーメイドはえっだけど結構面白かった
2021-07-06 20:48:37,翠咲耶、みどりさくや,不自然な光がでるやつ
2021-07-06 20:48:59,マイル,ちゃんぽん行けるかぁ〜？
2021-07-06 20:49:02,いよかん,男装してた人の胸にはビビったね
2021-07-06 20:49:11,take take,エロくないが百合アニメと言えばアサルトリリィはおすすめ
2021-07-06 20:49:18,ピノ,落ちた？
2021-07-06 20:49:21,もりパン🍞🥖,ん？
2021-07-06 20:49:26,こっこ,まさかの
2021-07-06 20:49:39,犀虎,笑劇！
2021-07-06 20:49:45,零,再接続出来る？
2021-07-06 20:49:58,犀虎,半世紀・・・？50年？
2021-07-06 20:50:08,犀虎,ミュート助からない
2021-07-06 20:50:12,No.396(ミクロ),回復術師のやり直しというほぼえっアニメがあってだな…w
2021-07-06 20:50:17,take take,アサルトリリィは半年前に放送してた
2021-07-06 20:50:48,カーズ,大丈夫よー
2021-07-06 20:50:48,ピノ,大丈夫だよ
2021-07-06 20:50:51,犀虎,大丈夫
2021-07-06 20:50:57,もりパン🍞🥖,回復術師のやり直しはまじであればえちちアニメでいい
2021-07-06 20:50:57,take take,今、音量聞く？
2021-07-06 20:51:00,No.396(ミクロ),アサルトリリィのアニメの存在全く知らんかったわ…
2021-07-06 20:51:09,No.396(ミクロ),音量大丈夫よ！
2021-07-06 20:52:01,take take,あらら？
2021-07-06 20:52:12,take take,ナナミ母ちゃん
2021-07-06 20:52:16,No.396(ミクロ),ゲーム再起動する？
2021-07-06 20:52:16,カーズ,回線がががが
2021-07-06 20:52:43,犀虎,www
2021-07-06 20:52:46,take take,くわしく
2021-07-06 20:52:47,零,ごめん運べんかった
2021-07-06 20:52:49,マイル,あれま
2021-07-06 20:52:50,もりパン🍞🥖,草
2021-07-06 20:52:56,こっこ,焼けて終わった！
2021-07-06 20:53:15,ソニアマスター,ナナミんクオリティ助かる
2021-07-06 20:53:39,零,ななてん運ぶの頑張りました…
2021-07-06 20:53:54,take take,ななてん、こういう時は歌うかサラちゃんのモノマネだよ
2021-07-06 20:53:57,マイル,ないすぅ
2021-07-06 20:54:03,No.396(ミクロ),ごくごく音助かる
2021-07-06 20:54:31,犀虎,だんだんクオリティ上がってる
2021-07-06 20:54:31,こっこ,めっちゃ上手
2021-07-06 20:54:33,零,おぉー８８８８
2021-07-06 20:54:37,もりパン🍞🥖,似てるの草
2021-07-06 20:54:43,翠咲耶、みどりさくや,８８８８
2021-07-06 20:54:44,take take,さらにモノマネの腕が上がってる
2021-07-06 20:54:45,No.396(ミクロ),めっちゃ似てるんだがwww
2021-07-06 20:54:49,零,似てきてる
2021-07-06 20:54:55,翠咲耶、みどりさくや,やっぱにてるわ　
2021-07-06 20:54:58,take take,多分聞き分け出来ない
2021-07-06 20:55:09,カーズ,あれサラちゃん今日枠23時からじゃなかったっけ？？？
2021-07-06 20:55:20,マイル,こんさーらー？
2021-07-06 20:55:37,犀虎,もうっ！許しません！ってたまに言う
2021-07-06 20:55:40,take take,コラボで聞き分けクイズとかやるか
2021-07-06 20:55:44,零,コラボのネタだな
2021-07-06 20:55:53,ピノ,あｗ
2021-07-06 20:55:55,こっこ,サラちゃん側がモノマネに寄せる形で喋り出したらわからんかも
2021-07-06 20:56:04,犀虎,似てるw
2021-07-06 20:56:53,翠咲耶、みどりさくや,まじで二人で喋ったらわからんぞ！
2021-07-06 20:56:54,犀虎,おかえりー
2021-07-06 20:56:57,カーズ,おかえりー
2021-07-06 20:57:00,鳴神京十郎,お、もどった
2021-07-06 20:57:04,No.396(ミクロ),お、戻った
2021-07-06 20:57:04,翠咲耶、みどりさくや,おかー
2021-07-06 20:57:14,こっこ,入ってない人どんどん入ってもろて
2021-07-06 20:58:00,零,サラちゃんさおりんに似てるよなぁー
2021-07-06 20:58:03,take take,わかる、はやみんからサラちゃんに入るの
2021-07-06 20:58:15,零,リリスちゃんはニャース
2021-07-06 20:58:16,翠咲耶、みどりさくや,それか能登麻美子さんか
2021-07-06 20:58:33,take take,ニャースの真似するとリリスちゃんになるよ
2021-07-06 20:58:42,犀虎,鼻つまんだらワンチャン
2021-07-06 20:58:47,もりパン🍞🥖,きっつ
2021-07-06 20:58:48,No.396(ミクロ),ええぇw
2021-07-06 20:58:56,零,あらー
2021-07-06 20:59:07,take take,回線ななてん久しぶり
2021-07-06 20:59:17,零,鯖変える？
2021-07-06 21:00:19,犀虎,一回再起動する？
2021-07-06 21:00:52,マイル,慣れたもんですよ
2021-07-06 21:01:07,モトパ,キンキンに冷えてやがる
2021-07-06 21:01:22,こっこ,カイジ
2021-07-06 21:01:23,零,カイジや
2021-07-06 21:01:23,take take,カイジ
2021-07-06 21:01:23,もりパン🍞🥖,カイジ
2021-07-06 21:01:24,犀虎,カイジ
2021-07-06 21:01:27,犀虎,のビール
2021-07-06 21:01:30,犀虎,悪魔的だ
2021-07-06 21:01:43,マイル,地下編だっけか
2021-07-06 21:01:54,零,ざわ…ざわ…ざわ…ざわ…
2021-07-06 21:02:07,take take,カイジが地下労働送りになった時の話
2021-07-06 21:02:08,マイル,ざわぁ....!!!
2021-07-06 21:02:27,take take,利根川見ててカイジ見てないとか
2021-07-06 21:02:34,こっこ,ギャンブル好きなのにカイジを見てないのー
2021-07-06 21:02:42,もりパン🍞🥖,カイジとアカギは見ていいと思う
2021-07-06 21:02:57,こっこ,めっちゃ最近
2021-07-06 21:03:36,こっこ,パチンコ化してるアニメはちょっとずつ触っていきたい
2021-07-06 21:04:06,こっこ,枠は22時だったからね
2021-07-06 21:04:06,もりパン🍞🥖,あとoneoutsおもしろい
2021-07-06 21:04:23,こっこ,物語シリーズは見たいね
2021-07-06 21:04:52,ピノ,満身創痍ｗ
2021-07-06 21:04:52,こっこ,配信準備大変よね
2021-07-06 21:05:19,こっこ,つよ
2021-07-06 21:05:43,こっこ,姫プかな？
2021-07-06 21:06:03,零, www
2021-07-06 21:06:03,犀虎,www
2021-07-06 21:06:14,翠咲耶、みどりさくや,ww
2021-07-06 21:06:28,こっこ,そんな金アーマーあるぅ？
2021-07-06 21:06:29,しまごん,ｗｗ
2021-07-06 21:06:41,零,金ならセルいっぱい持ってもろて
2021-07-06 21:07:18,こっこ,全回転ぐらい薄い確率引いたのかも
2021-07-06 21:08:47,こっこ,かなしい
2021-07-06 21:08:47,零,あっ…
2021-07-06 21:08:54,もりパン🍞🥖,悲しいねぇ
2021-07-06 21:08:57,マイル,GG
2021-07-06 21:09:18,モミホッグ中将,ミスりましたごめんなさい！
2021-07-06 21:09:19,しまごん,よろしくお願いします。
2021-07-06 21:09:36,こっこ,やさしい
2021-07-06 21:09:58,零,誰かーーー
2021-07-06 21:10:02,ピノ,適度な休憩入れてね
2021-07-06 21:10:12,零,顔色悪いwww
2021-07-06 21:10:36,マイル,ガスおじか
2021-07-06 21:10:37,こっこ,はいっちゃおー
2021-07-06 21:11:00,零,好きなキャラ解放してもろて
2021-07-06 21:11:48,零,最終的には、全キャラ解放出来るで
2021-07-06 21:12:28,零,あー確かに時間かかるw
2021-07-06 21:13:48,こっこ,激戦区だった
2021-07-06 21:14:16,もりパン🍞🥖,がんばえー
2021-07-06 21:14:21,しまごん,弾が無くなって打てんかったです…
2021-07-06 21:14:26,翠咲耶、みどりさくや,がんばえー
2021-07-06 21:14:47,マイル,ななてんほのぼのゲーやるんか
2021-07-06 21:14:51,犀虎,がんばれー、まけるなー
2021-07-06 21:15:11,こっこ,アンダーテールも待っとるで
2021-07-06 21:15:25,零,ななてんほのぼのゲーやると、キャラに感情移入しそう
2021-07-06 21:16:08,カーズ,めっちゃやってるねw
2021-07-06 21:16:14,ピノ,めっちゃやるじゃんｗｗ
2021-07-06 21:16:33,Hory night,ちゃんと寝てwww
2021-07-06 21:16:45,もりパン🍞🥖,やはりギャンブルは人を変えるんだな……
2021-07-06 21:17:57,零,鼻歌助かる
2021-07-06 21:18:36,ピノ,それはやばい謳い文句なのよｗ
2021-07-06 21:19:08,犀虎,あー
2021-07-06 21:19:12,零,見たww
2021-07-06 21:19:17,カーズ,あったねw
2021-07-06 21:19:20,ピノ,見たよ
2021-07-06 21:19:59,もりパン🍞🥖,あれより酷い人いるから大丈夫
2021-07-06 21:20:07,ピノ,どこに燃える要素あったのか逆にわからないｗｗ
2021-07-06 21:20:10,零,今気づいたの？
2021-07-06 21:20:52,もりパン🍞🥖,働きたくないとかニートだからっていう人もいる
2021-07-06 21:21:02,ピノ,ネタだと思ってツイートしてると思ってたｗｗ
2021-07-06 21:21:27,もりパン🍞🥖,それよ
2021-07-06 21:22:34,マイル,キチィな
2021-07-06 21:22:37,ピノ,実際、配信業だけで生きていくのはきつい
2021-07-06 21:22:44,零,エッヂは遠距離警戒してもらて
2021-07-06 21:22:48,もりパン🍞🥖,まだVtuberが少なかった時にデビューしてる人は結構有名になれたけど、今多すぎるから厳しいよね
2021-07-06 21:23:23,こっこ,まさかの結構近くにいてびっくりしちゃった
2021-07-06 21:23:31,零,良いよー
2021-07-06 21:23:40,こっこ,してまえしてまえ
2021-07-06 21:24:05,しまごん,対処しきれずすみません…
2021-07-06 21:24:34,こっこ,敵に突っ込んでったワイも悪いのです…
2021-07-06 21:25:13,零,マスター www
2021-07-06 21:25:21,零,マスターがおるw
2021-07-06 21:26:31,こっこ,アーマー運がきてる
2021-07-06 21:26:52,こっこ,見てても面白かったから軽率にコラボしてほしい
2021-07-06 21:26:56,Hory night,あとは武器がほしいね
2021-07-06 21:27:02,もりパン🍞🥖,4pでやらないの？
2021-07-06 21:27:23,こっこ,性欲と承認欲のモンスター
2021-07-06 21:27:57,もりパン🍞🥖,りりすちゃんはやばいよwww
2021-07-06 21:28:22,こっこ,姫になってけ
2021-07-06 21:28:42,Hory night,フラグ回収したw
2021-07-06 21:30:39,神崎津一,こんばんは
2021-07-06 21:31:46,こっこ,0ダメージだったらサラっちの真似で1戦とか罰ゲームつける？
2021-07-06 21:32:35,もりパン🍞🥖,どんまい
2021-07-06 21:32:43,take take,これは朝までコース
2021-07-06 21:32:44,零,2パはキツイw
2021-07-06 21:33:27,しびれくらげ,10時と勘違いしてた・・今北こんちわ！
2021-07-06 21:33:33,take take,また寝るんかい
2021-07-06 21:33:41,神崎津一,頑張って
2021-07-06 21:34:04,こっこ,許す
2021-07-06 21:34:12,しびれくらげ,次はいるぅうう（エイム温めてない
2021-07-06 21:34:50,こっこ,アーカイブ残せるのは12時間までらしいから12時間経ったら次枠取らなきゃね
2021-07-06 21:35:17,もりパン🍞🥖,15時間までじゃない？
2021-07-06 21:35:54,take take,12時間だったと思う
2021-07-06 21:36:31,カーズ,12時間で枠立て直ししないとアーカイブが残らないとかだったはず
2021-07-06 21:37:06,こっこ,アーカイブ残るけど開始時間から消えてく、だったかな
2021-07-06 21:37:35,take take,いんらんちゃう、きょうらんや
2021-07-06 21:37:37,こっこ,じゃあ1時間あぺ呼べるじゃん
2021-07-06 21:37:38,もりパン🍞🥖,すまん記憶違いだったわ
2021-07-06 21:37:54,take take,サラちゃん、淫乱呼ばわりされてて草
2021-07-06 21:37:59,犀虎,www
2021-07-06 21:38:18,こっこ,間違ったことは言ってないのでセーフ
2021-07-06 21:38:51,こっこ,オムツ起源はサラっち
2021-07-06 21:39:19,take take,モノマネで説得力が増す
2021-07-06 21:39:41,こっこ,こいつ本物だ…ってなる
2021-07-06 21:39:47,もりパン🍞🥖,お漏らし耐性があるのは特殊性癖なんだよなぁ
2021-07-06 21:40:20,こっこ,ななてんの脱ぎたての服が欲しいんだよ
2021-07-06 21:40:35,take take,オムツに頼ったらあかんよな妖精さん
2021-07-06 21:40:52,零,助かる
2021-07-06 21:40:57,もりパン🍞🥖,www
2021-07-06 21:41:07,カーズ,助かるが？
2021-07-06 21:41:20,もりパン🍞🥖,いい匂いしそう
2021-07-06 21:41:21,あかつきけい,たすかる
2021-07-06 21:41:49,しびれくらげ,たすかる
2021-07-06 21:41:53,犀虎,助かる
2021-07-06 21:42:11,あかつきけい,むーにーまん
2021-07-06 21:43:19,こっこ,0ダメージチャレンジ達成しちゃう？
2021-07-06 21:43:26,零,ななてんの匂い付きぐ良いから脱がないわ
2021-07-06 21:43:51,こっこ,カーゴボットと遊んでたら
2021-07-06 21:43:57,あかつきけい,偏差射撃
2021-07-06 21:44:20,カーズ,4PのFC開設して視聴者プレゼントでお願いします
2021-07-06 21:44:26,こっこ,0ダメージチャレンジ失敗です
2021-07-06 21:44:52,Hory night,遊んでるからw
