2021-07-06 19:07:33,こっこ,:slot_machine::money_with_wings:
2021-07-06 21:44:53,零,オムツ www
2021-07-06 21:45:09,こっこ,4P初のグッズ化はオムツってこと？上級者すぎるわ
2021-07-06 21:45:20,もりパン🍞🥖,履きたてのオムツプレゼントは草
2021-07-06 21:45:28,あかつきけい,サイン入りオムツ
2021-07-06 21:46:19,カーズ,普通に私物か何かでm
2021-07-06 21:46:23,しまごん,なんもできなかったですわ…
2021-07-06 21:46:31,もりパン🍞🥖,保育園の時には既にパンツだったわ
2021-07-06 21:46:50,あかつきけい,私物、ハズレ馬券
2021-07-06 21:46:52,犀虎,www
2021-07-06 21:46:53,カーズ,ゴムwww
2021-07-06 21:47:01,ピノ,www
2021-07-06 21:47:05,カーズ,ななてんとヤル時に使えと？
2021-07-06 21:47:05,もりパン🍞🥖,１回しか使えないやん
2021-07-06 21:47:21,ピノ,ななてんとしました、の証かなｗ
2021-07-06 21:47:30,あかつきけい,0.01
2021-07-06 21:47:36,こっこ,緑保留ぐらいのうれしさ
2021-07-06 21:48:10,もりパン🍞🥖,準備がいいですね
2021-07-06 21:48:21,こっこ,オリジナルコンドームありそうやね
2021-07-06 21:48:44,もりパン🍞🥖,PPPなら業者に頼んで作ってくれそう
2021-07-06 21:48:49,あかつきけい,クラファンでオリジナルパッケージゴムやってたVはいた
2021-07-06 21:49:21,カーズ,www
2021-07-06 21:49:26,零,ななてんのホール欲しい…
2021-07-06 21:49:39,もりパン🍞🥖,おなほ作ってたVもいるしな
2021-07-06 21:49:53,翠咲耶、みどりさくや,ナナホール
2021-07-06 21:50:21,零,あれはコラボや…
2021-07-06 21:50:46,零,そうそう
2021-07-06 21:50:49,翠咲耶、みどりさくや,あそこにシリコン流して型とる
2021-07-06 21:50:51,あかつきけい,布教用、保管用、使用用
2021-07-06 21:51:05,零,確かボイスの特典があった
2021-07-06 21:52:04,あかつきけい,オナホ、ゴム、オムツの三点セット
2021-07-06 21:52:56,零,ドスケベマッサージャーリチャージ…
2021-07-06 21:53:37,こっこ,ローションを使うからお掃除はしないと？
2021-07-06 21:53:40,零,ローション使うからどのみち洗うし、専用の道具がいる
2021-07-06 21:55:26,零,敵の動きを予想したら当たるってRuさんが言ってた
2021-07-06 21:55:33,もりパン🍞🥖,使わないとお亀さんが大変な事になるよ
2021-07-06 21:56:38,こっこ,投げもーんが欲しい
2021-07-06 21:58:34,こっこ,バッグがきつきつ
2021-07-06 21:59:06,零,ちょっと萌えた…
2021-07-06 22:00:05,こっこ,0ダメージ継続できてる
2021-07-06 22:00:08,sakura,こんばんは、まだやっててよかったー
2021-07-06 22:01:36,こっこ,かばんたすかる
2021-07-06 22:01:57,こっこ,姫プ気持ちいい
2021-07-06 22:03:06,零,え？イキたい？
2021-07-06 22:03:15,こっこ,ないすぅ
2021-07-06 22:03:29,Hory night,まわりに気を付けて
2021-07-06 22:04:59,こっこ,まだ3部隊もいんのか
2021-07-06 22:05:20,カーズ,がんばれ♡がんばれ♡
2021-07-06 22:05:23,sakura,アーカイブ無いってやばいのか？
2021-07-06 22:05:37,零,建物上だね
2021-07-06 22:05:42,No.396(ミクロ),がんばれ！
2021-07-06 22:06:00,こっこ,配信終わりたいよぉ
2021-07-06 22:06:33,No.396(ミクロ),www
2021-07-06 22:07:06,No.396(ミクロ),お？これ行けるか！？
2021-07-06 22:07:24,こっこ,いけるぞ！
2021-07-06 22:07:27,翠咲耶、みどりさくや,がんばえー
2021-07-06 22:07:28,鳴神京十郎,あと一部隊
2021-07-06 22:07:33,もりパン🍞🥖,がんばえー！
2021-07-06 22:07:49,Hory night,ファイトーーー！！
2021-07-06 22:08:32,いよかん,いけるいける
2021-07-06 22:08:49,sakura,ファイトー！まだまだ！
2021-07-06 22:09:38,いよかん,あ、つんでるね
2021-07-06 22:09:38,零,やばい
2021-07-06 22:09:47,もりパン🍞🥖,賭けるか？
2021-07-06 22:09:52,あかつきけい,あ
2021-07-06 22:10:00,しびれくらげ,かなちいぃいっごめええん
2021-07-06 22:10:01,まるまる,ごめん
2021-07-06 22:10:06,こっこ,運ゲーに負けた
2021-07-06 22:10:10,もりパン🍞🥖,あらぁ
2021-07-06 22:10:22,No.396(ミクロ),悲しい…
2021-07-06 22:10:41,しびれくらげ,そうじゃあああああああああああああんｎ
2021-07-06 22:11:23,いよかん,レイスだからよけられるね
2021-07-06 22:12:16,零,アンチを見る必要が…
2021-07-06 22:12:19,桑原みー,あの飛ぶやつで仕事行きたい
2021-07-06 22:13:04,零,ヴァルは百合だからねー
2021-07-06 22:13:54,零,何でシーラに反応するんや www
2021-07-06 22:14:25,鳴神京十郎,3D酔いって経験した事ないから大丈夫
2021-07-06 22:15:05,こっこ,かなちい
2021-07-06 22:15:40,No.396(ミクロ),あくび助かる
2021-07-06 22:16:29,桑原みー,3D酔いするとなかなか治らなくてしんどい
2021-07-06 22:16:41,こっこ,わかる聞きたい
2021-07-06 22:16:49,しびれくらげ,お口ぱかー助かる
2021-07-06 22:16:54,sakura,3D長時間見れないなぁ
2021-07-06 22:17:06,こっこ,メタトン戦とか好き
2021-07-06 22:17:14,桑原みー,うらやましいｗ
2021-07-06 22:17:29,もりパン🍞🥖,酔わないけど目疲れる
2021-07-06 22:17:35,いよかん,ヘッドホン痛くなるのわかる
2021-07-06 22:17:38,sakura,目標は日付変わるまで？
2021-07-06 22:17:43,No.396(ミクロ),カメラが数秒で2、3週高速回転しない限りは基本大丈夫
2021-07-06 22:18:07,しびれくらげ,マイセン・・マイルドセブン（違う
2021-07-06 22:18:15,こっこ,やるガチ
2021-07-06 22:18:58,しびれくらげ,お酒きめてまたエイムあたためておく
2021-07-06 22:19:23,零,低気圧は弱い
2021-07-06 22:19:35,こっこ,気圧弱い人意外と多いよね
2021-07-06 22:19:53,こっこ,姫プおわり
2021-07-06 22:19:59,零,リピーターよ
2021-07-06 22:20:05,しびれくらげ,弓と30-30だね　各散弾になる
2021-07-06 22:20:07,Hory night,気圧を気にした事ない
2021-07-06 22:20:23,sakura,気圧もろ影響受ける
2021-07-06 22:20:44,零,リピーター使うならセンチネル持つ…
2021-07-06 22:21:13,Hory night,スナイパーはロングボウが強かったような？
2021-07-06 22:21:21,こっこ,チャーライだー
2021-07-06 22:21:34,しびれくらげ,スコープ等倍だけど大丈夫？
2021-07-06 22:22:08,よしばし,こんばんてんです
2021-07-06 22:22:13,零,ロング棒はダメが上がって胴60になった
2021-07-06 22:22:19,しびれくらげ,あれ・・・（気づいてた
2021-07-06 22:22:45,よしばし,ゲーム音ないペックス
2021-07-06 22:23:06,もりパン🍞🥖,あるよ
2021-07-06 22:23:09,よしばし,ごめん、かすかにあった
2021-07-06 22:23:10,零,ゲーム音するよw
2021-07-06 22:23:12,東雲つよし,終われるかわからないのが既にホラー、なんてな
2021-07-06 22:23:12,桑原みー,ホラゲ平気なほう？
2021-07-06 22:23:14,こっこ,最近出た配達のとか？
2021-07-06 22:23:16,しびれくらげ,あるけど小さいだけやで（ゲーム一緒にするときは助かる
2021-07-06 22:23:32,零,接敵してないから静かなのよw
2021-07-06 22:23:45,もりパン🍞🥖,大丈夫やで
2021-07-06 22:23:49,鳴神京十郎,つぐのひとか
2021-07-06 22:23:52,sakura,ドンパチ始まればするはず？
2021-07-06 22:23:56,零,大丈夫
2021-07-06 22:23:58,こっこ,ちょうどいいかなとは思うけど
2021-07-06 22:24:35,No.396(ミクロ),このぐらいがちょうどいいと思う…撃ち合いになると…ね？
2021-07-06 22:24:39,零,夜回りとか？
2021-07-06 22:25:02,零,そうそう
2021-07-06 22:25:09,sakura,犬鳴村だかそんなホラゲ無かったっけ？
2021-07-06 22:25:16,Hory night,それ
2021-07-06 22:26:31,もりパン🍞🥖,いいねぇ
2021-07-06 22:26:34,零,夜回りは2も出てる
2021-07-06 22:26:42,Hory night,結構やってたw
2021-07-06 22:26:45,No.396(ミクロ),ホラゲはわからん…
2021-07-06 22:26:47,こっこ,配信で初見プレイできないじゃーん
2021-07-06 22:26:49,鳴神京十郎,それいいね
2021-07-06 22:27:17,もりパン🍞🥖,4Pって誰が1番びびり？
2021-07-06 22:27:27,よしばし,ホラーみんな弱そう
2021-07-06 22:27:36,鳴神京十郎,そういや、はみるんがホラーダメだったか
2021-07-06 22:27:39,Hory night,ハミルン気絶しちゃうw
2021-07-06 22:27:44,もりパン🍞🥖,まじか
2021-07-06 22:27:56,No.396(ミクロ),サラちゃんとハミルんはよわよわ…
2021-07-06 22:27:56,しまごん,ホラゲはコープスパーティぐらいしかやったことないや
2021-07-06 22:28:00,sakura,なるほどなぁ
2021-07-06 22:28:01,こっこ,サラっちイキリ癖があるからね
2021-07-06 22:28:12,零,タイトルは深夜回りってヤツが夜回りの2作目になる
2021-07-06 22:28:28,カーズ,コープスは怖いしグロい
2021-07-06 22:28:34,Hory night,似てるwww
2021-07-06 22:28:40,もりパン🍞🥖,ホラー耐性あるけどDaylightが1番だったなぁ
2021-07-06 22:29:17,こっこ,姫プたすかる
2021-07-06 22:29:23,鳴神京十郎,自分はアウトラストかな
2021-07-06 22:29:27,Hory night,姫プきちゃ
2021-07-06 22:30:02,零,アウトラスト2は野郎にダメージがある…
2021-07-06 22:30:03,もりパン🍞🥖,アウトラスト2怖いより胸糞すぎて無理だった
2021-07-06 22:30:24,よしばし,ホラゲーより現金奪ってくる貞子のほうが怖い
2021-07-06 22:32:19,もりパン🍞🥖,幽霊相手でもえちちに思えるから恐怖がなくなっちゃったんだよなぁ
2021-07-06 22:33:10,こっこ,肉壁になってくれた
2021-07-06 22:33:12,No.396(ミクロ),めちゃくちゃ居るな…
2021-07-06 22:34:57,もりパン🍞🥖,どんまい
2021-07-06 22:35:02,こっこ,さすがにー
2021-07-06 22:35:06,Hory night,集まってきたぁ
2021-07-06 22:35:40,こっこ,入りたい人増えてきてるのでは
2021-07-06 22:36:01,Hory night,ななてんの限界がww
2021-07-06 22:36:02,零,おらんかったらノ
2021-07-06 22:36:16,こっこ,同じくおらんかったらノ
2021-07-06 22:36:41,カステラ,こんばんは初見です
2021-07-06 22:37:42,しびれくらげ,わこつです（ニコ生風
2021-07-06 22:37:46,Hory night,いきなりグルったw
2021-07-06 22:37:52,No.396(ミクロ),いまグルってたね
2021-07-06 22:37:58,こっこ,サラっちも言ってたけどさーでぐるぐるしてて聞けなかった
2021-07-06 22:37:59,Hory night,もどってきた
2021-07-06 22:38:00,もりパン🍞🥖,ちょっとぐるった
2021-07-06 22:38:05,零,バッティングセンターww
2021-07-06 22:38:43,もりパン🍞🥖,はやかったなぁww
2021-07-06 22:38:52,No.396(ミクロ),今の所めちゃくちゃいたなwww
2021-07-06 22:39:10,こっこ,わこつがわかるといにしえ感出る
2021-07-06 22:39:46,もりパン🍞🥖,ニコ生はまだセーフだけどあと5年くらいしたら化石になりそう
2021-07-06 22:39:49,モミホッグ中将,ごめんね
2021-07-06 22:39:54,しびれくらげ,あっとぴざ
2021-07-06 22:39:59,零,お茶100やな
2021-07-06 22:40:50,あかつきけい,耐久でしたか
2021-07-06 22:41:00,もりパン🍞🥖,今の高2くらいはニコ動のネタ知らなそう
2021-07-06 22:41:01,Hory night,あるよね
2021-07-06 22:41:06,こっこ,リミットつけるか
2021-07-06 22:41:15,あかつきけい,わこつ
2021-07-06 22:41:17,零,入って良さげ？
2021-07-06 22:41:29,しびれくらげ,悪霊退散悪霊退散しかうかんでこない
2021-07-06 22:41:43,あかつきけい,コテハン
2021-07-06 22:42:01,No.396(ミクロ),わこつってどういう意味かわかんない…
2021-07-06 22:42:08,sakura,レッツゴー陰陽師かな？
2021-07-06 22:42:09,あかつきけい,きしめん
2021-07-06 22:42:14,東雲つよし,きしめん？
2021-07-06 22:42:16,No.396(ミクロ),レッツゴー 陰陽師
2021-07-06 22:42:24,こっこ,バラライカ？
2021-07-06 22:42:26,零,マッチが重そうw
2021-07-06 22:42:44,sakura,エアーマンが倒せない
2021-07-06 22:42:49,あかつきけい,えーりんえーりん
2021-07-06 22:42:53,鳴神京十郎,わこつ＝枠取りお疲れ様です
2021-07-06 22:43:04,もりパン🍞🥖,音MAD系とか全部つべにあるしニコ動見る機会ない
2021-07-06 22:43:22,No.396(ミクロ),うぽつは知ってるけどわこつは知らなかったから助かる
2021-07-06 22:43:26,あかつきけい,ポーション作る
2021-07-06 22:43:52,しびれくらげ,馬のやつだね
2021-07-06 22:44:06,しびれくらげ,精力剤とか栄養ドリンク混ぜて煮込むやつ
2021-07-06 22:44:08,sakura,エナドリ系をひたすらに混ぜまくるやつ？
2021-07-06 22:44:09,ソニアマスター,ニコニコ組曲辺りしってそう？
2021-07-06 22:44:09,No.396(ミクロ),ニコ生ほぼ見てなかったから…
2021-07-06 22:44:17,No.396(ミクロ),ハイポーションかな？
2021-07-06 22:44:20,もりパン🍞🥖,デスノートの空耳とドナルドは流行った
2021-07-06 22:44:34,あかつきけい,その馬はVtuberに
2021-07-06 22:45:04,鳴神京十郎,「ひぐらしが鳴くデスノ」とか面白かったな
2021-07-06 22:45:08,sakura,チルノや
2021-07-06 22:45:16,No.396(ミクロ),途中スッポンカプセルとかの錠剤系入れて一緒に乾燥剤も放り込んだ人…
2021-07-06 22:45:20,しびれくらげ,トリテはケア武器になったよ
2021-07-06 22:45:47,あかつきけい,アル中カラカラ
2021-07-06 22:46:10,しびれくらげ,ルカルカナイトフィーバーとかなつかｃ・・・
2021-07-06 22:46:25,もりパン🍞🥖,あとタンクトップ小隊っていう勝手に遊戯王の実写やってる人達おもろい
2021-07-06 22:46:33,あかつきけい,角
2021-07-06 22:46:56,sakura,カラカラの人いま生きてんのかな？
2021-07-06 22:47:36,あかつきけい,コラボで飲酒配信やったら速攻やばくなりそう
2021-07-06 22:47:36,No.396(ミクロ),wawawaさんは今も元気に生きてるよ！
2021-07-06 22:48:12,No.396(ミクロ),動画編集ソフトが使えなくなって他のじゃわかんないから動画取れないって言ってる
2021-07-06 22:48:21,しびれくらげ,キルリーダー　タマモクロスで好き
2021-07-06 22:48:24,しびれくらげ,草
2021-07-06 22:49:07,しびれくらげ,ｹﾞｯﾀﾞﾝ
2021-07-06 22:49:08,sakura,カラカラの人生存してて嬉しいわ
2021-07-06 22:50:49,No.396(ミクロ),おっくせんまん！おっくせんまん！
2021-07-06 22:51:27,もりパン🍞🥖,ニコ動にしかない曲とかあるからたまに聴く
2021-07-06 22:52:02,No.396(ミクロ),あとは…ウルトラマン！ウルトラマン！セブン！も知ってる
2021-07-06 22:52:45,ソニアマスター,億千万はGOひろみの方なのねｗ
2021-07-06 22:53:10,零,ごめん気づくのが遅れた
2021-07-06 22:53:21,東雲つよし,エキゾチックｗ
2021-07-06 22:53:33,もりパン🍞🥖,キルするよりは戦わない方が勝てるんかねぇ
2021-07-06 22:53:36,零,アリーナ良いよー
2021-07-06 22:53:43,零,やめるんかいwww
2021-07-06 22:53:45,こっこ,ミッション消化でやってるけど楽しいよ
2021-07-06 22:54:05,sakura,難しいゲームだねぇ
2021-07-06 22:54:20,あかつきけい,あくび助かる
2021-07-06 22:54:22,No.396(ミクロ),眠い？
2021-07-06 22:54:27,こっこ,やばすぎぃ
2021-07-06 22:54:40,もりパン🍞🥖,pubgだと戦わない方が勝てたなぁ
2021-07-06 22:54:49,あかつきけい,これは寝落ちフラグ
2021-07-06 22:54:55,No.396(ミクロ),ごくごく音助かる
2021-07-06 22:55:10,零,戦うと漁夫がくるんよなぁー
2021-07-06 22:55:53,零,勝つだけならアンチどりしまくったらいける
2021-07-06 22:56:18,No.396(ミクロ),他のVの寝落ち切り抜きとか見るけど…みんないきなり寝落ちするからななてんもありえるかも？
2021-07-06 22:56:26,もりパン🍞🥖,戦わなくても数は減るからねぇ
2021-07-06 22:56:57,No.396(ミクロ),寝落ちしたらコメ欄が盛り上がるw
2021-07-06 22:57:24,もりパン🍞🥖,寝息が一生ネット上に残りバズる
2021-07-06 22:57:30,sakura,Twitterでトレンド乗るかもよ
2021-07-06 22:57:56,No.396(ミクロ),なんなら寝言ものこるw
2021-07-06 22:58:11,しびれくらげ,寝息助かる
2021-07-06 22:58:14,カーズ,寝言w
2021-07-06 22:58:26,しびれくらげ,夢の中で台パンしてそ
2021-07-06 22:58:44,No.396(ミクロ),聞いてみたい気もするw
2021-07-06 22:58:45,sakura,#起きろななてん みたいなタグで盛り上がるかもね
2021-07-06 22:59:41,sakura,その歌、ポップコーンの機械で聞いた事ある
2021-07-06 22:59:43,Hory night,はじめて聞いたw
2021-07-06 23:00:10,No.396(ミクロ),ごめんわかんないw
2021-07-06 23:00:29,東雲つよし,ﾃﾞｷﾀﾃﾉﾎﾟｯﾌﾟｺｰﾝﾊｲｶｶﾞ？
2021-07-06 23:00:31,もりパン🍞🥖,ポップコーン製造機のRTA動画すき
2021-07-06 23:01:42,Hory night,ポップコーンのやつキティちゃんじゃなかったし
2021-07-06 23:02:33,sakura,場所によっては、アンパンマンのポップコーン機だったり、それ以外だったりもあるし知らない人もいるかもね
2021-07-06 23:02:47,零,アンチどり優先にする？
2021-07-06 23:03:34,sakura,デパートとは案外バラけて置いてあったりするで
2021-07-06 23:04:38,カーズ,どっちでもええよ！
2021-07-06 23:04:40,もりパン🍞🥖,が、がんばれ！
2021-07-06 23:04:51,sakura,頑張れー！
2021-07-06 23:05:09,Hory night,みんなで気持ちよくなろう？？？w
2021-07-06 23:05:36,Hory night,ナイス回避
2021-07-06 23:06:13,こっこ,ぴえん
2021-07-06 23:06:13,sakura,ラグ痛いね
2021-07-06 23:06:20,零,やっぱ先客がおったわww
2021-07-06 23:06:23,もりパン🍞🥖,うーん
2021-07-06 23:06:24,Hory night,どんまい
2021-07-06 23:06:25,カステラ,PS4ですけど参加できますか？
2021-07-06 23:07:21,まるまる,まちがえて招待送っちゃった
2021-07-06 23:08:17,零,ゲーム内のフレ検索したら出る
2021-07-06 23:09:10,Hory night,次こそファイト♪
2021-07-06 23:09:24,もりパン🍞🥖,草
2021-07-06 23:09:29,こっこ,味方じゃなくてびっくりするやつ
2021-07-06 23:10:03,Hory night,安置ないすぅ
2021-07-06 23:10:26,こっこ,姫プきもてぃ～
2021-07-06 23:10:39,もりパン🍞🥖,限界がきたか
2021-07-06 23:10:42,こっこ,活動限界きちゃったか
2021-07-06 23:11:34,Hory night,無理しないでもろて
2021-07-06 23:11:51,零,無理はアカンで
2021-07-06 23:11:59,sakura,頑張って欲しいけど無理は禁物ぞ
2021-07-06 23:12:21,零,金弾で良い？
2021-07-06 23:13:45,こっこ,1時間ぐらい席離れるのでお先におつななー！
2021-07-06 23:14:07,Hory night,挟まれたかぁ…
2021-07-06 23:15:46,Hory night,上かな？
2021-07-06 23:17:25,Hory night,戦いづらいね:sweat_droplets:
2021-07-06 23:18:19,カーズ,がんばれ！
2021-07-06 23:18:31,零,フラグにしか聞こえんww
2021-07-06 23:18:45,零,大丈夫そう？
2021-07-06 23:18:58,もりパン🍞🥖,休んでもろて…
2021-07-06 23:19:15,Hory night,バッグほしいね
2021-07-06 23:19:23,sakura,休憩しながらでも良いんやで
2021-07-06 23:19:55,東雲つよし,ちょっと休憩するわ→寝たまま朝、までいきそうだね
2021-07-06 23:20:19,零,チャーライに金スコはオススメ
2021-07-06 23:20:36,もりパン🍞🥖,あらぁ
2021-07-06 23:20:56,零,きちぃねー
2021-07-06 23:21:19,しびれくらげ,命はつないだ
2021-07-06 23:22:10,カステラ,何故か検索しても出てこない(´；ω；｀)
2021-07-06 23:22:37,もりパン🍞🥖,いいよー
2021-07-06 23:22:56,sakura,休憩大事
2021-07-06 23:22:57,零,良いでーまた空いてたら入るつもりや
2021-07-06 23:23:03,Hory night,それが最後の言葉だった…:zzz:
2021-07-06 23:23:18,もりパン🍞🥖,そうだねぇ
2021-07-06 23:24:30,しびれくらげ,あそこできめておきたかったなぁ・・
2021-07-06 23:24:31,sakura,どんなに惜しい結果でも終われないのが耐久の宿命･･･。辛いわ
2021-07-06 23:25:11,もりパン🍞🥖,画面の真ん中見てれば弾当たる
2021-07-06 23:25:22,零,ななてんに言われるの助かる
2021-07-06 23:26:17,sakura,武器持ってない人でも打たれるのか
2021-07-06 23:26:41,零,肝心な所噛まないで www
2021-07-06 23:26:53,もりパン🍞🥖,うむ……
2021-07-06 23:27:00,Hory night,次から次へと…
2021-07-06 23:28:04,カーズ,つぶれた人間w
2021-07-06 23:28:09,もりパン🍞🥖,見た事あるわ
2021-07-06 23:28:19,sakura,そんなアカウントあったのかw
2021-07-06 23:28:38,もりパン🍞🥖,:face_vomiting:の写真無加工だから酷い
2021-07-06 23:29:39,Hory night,なんつうのを紹介してるんだwww
2021-07-06 23:30:04,零,一瞬可愛い声出たな
2021-07-06 23:30:10,もりパン🍞🥖,ないすぅー
2021-07-06 23:30:20,sakura,すげー！
2021-07-06 23:30:27,Hory night,ナイスダブルキル
2021-07-06 23:33:43,Hory night,ナイスキル！
2021-07-06 23:33:52,sakura,来てるね！
2021-07-06 23:36:38,よしばし,今日は寝れそうですか？
2021-07-06 23:37:01,もりパン🍞🥖,やばいねぇ
2021-07-06 23:37:14,もりパン🍞🥖,ｱ゛ｱ゛ｱ゛ｱ゛ｱ゛
2021-07-06 23:37:25,sakura,ゔぁー
2021-07-06 23:37:56,零,良いでー
2021-07-06 23:38:14,もりパン🍞🥖,いいと思う
2021-07-06 23:39:21,カーズ,ええよー
2021-07-06 23:39:53,零,カジュアルは激戦区降りが多い…
2021-07-06 23:40:51,sakura,激戦区怖いわ
2021-07-06 23:41:55,零,もうそろそろ日付け変わる www
2021-07-06 23:42:07,sakura,敵が多いと逃げるのも一苦労だね
2021-07-06 23:42:16,零,www
2021-07-06 23:42:28,零,蘇生音聞かれてたね
2021-07-06 23:42:56,もりパン🍞🥖,もう少しで4時間かな？
2021-07-06 23:43:27,sakura,いくら耐久でも無理はいけない
2021-07-06 23:43:31,isa,休みなさい
2021-07-06 23:43:31,東雲つよし,体調悪いなら切ってもいいと思うよ
2021-07-06 23:43:34,鳴神京十郎,体調優先で
2021-07-06 23:43:36,もりパン🍞🥖,休もうか
2021-07-06 23:43:36,零,ソロ？？？？
2021-07-06 23:43:37,あかつきけい,お大事に
2021-07-06 23:43:43,カーズ,無理せずね！
2021-07-06 23:43:50,零,体調優先やなー
2021-07-06 23:43:51,Hory night,もちろんいいよ♪
2021-07-06 23:44:12,零,また、ちゃんぽん耐久やれば良いさ
2021-07-06 23:44:12,しびれくらげ,お大事に！
2021-07-06 23:44:24,もりパン🍞🥖,1人で勝てば問題ないですよ
2021-07-06 23:44:50,零,俺も練習するわwななてんの姫プ目指すわ
2021-07-06 23:45:13,もりパン🍞🥖,タイマンも敗北…
2021-07-06 23:45:17,鳴神京十郎,DLしないと
2021-07-06 23:45:24,しびれくらげ,ｵﾁついた
2021-07-06 23:45:24,sakura,これは仕方ないw
2021-07-06 23:45:26,あかつきけい,お大事に
2021-07-06 23:45:27,零,アリーナなら直ぐ終わるで…小声
2021-07-06 23:45:37,sakura,お大事にだよ
2021-07-06 23:45:51,カステラ,お大事に
2021-07-06 23:45:53,もりパン🍞🥖,ゆっくり休んでもろて
2021-07-06 23:46:01,Hory night,しっかり休んで？
2021-07-06 23:46:04,東雲つよし,謝らなくていいんだよ、お大事に
2021-07-06 23:46:09,モトパ,無理しちゃいけんよ
2021-07-06 23:46:11,零,ゆっくり休んでね
2021-07-06 23:46:19,カステラ,身体を大事にしてもらって
2021-07-06 23:46:24,もりパン🍞🥖,点滴？
2021-07-06 23:46:26,鳴神京十郎,なら絶対今夜は休まないと
2021-07-06 23:46:27,零,何しても良いはエッチ
2021-07-06 23:46:29,翠咲耶、みどりさくや,お大事にね((ヾ(･д･｡)ﾌﾘﾌﾘ
2021-07-06 23:46:32,sakura,ごゆるりと休まれよ
2021-07-06 23:46:43,モトパ,お疲れ様:relieved_face:
2021-07-06 23:46:50,ソニアマスター,お疲れ様
2021-07-06 23:46:53,もりパン🍞🥖,おつななー！
2021-07-06 23:46:53,あかつきけい,お疲れ様でした　
2021-07-06 23:46:55,零,お疲れ様ー
2021-07-06 23:46:56,sakura,おつななー(U ･ㅊ･)
2021-07-06 23:46:56,翠咲耶、みどりさくや,おつななーでした
2021-07-06 23:46:57,鳴神京十郎,お疲れ様でした。静養してもろて
2021-07-06 23:46:57,モミホッグ中将,お疲れ様でした！
2021-07-06 23:46:57,Hory night,お疲れさまー！
2021-07-06 23:47:04,零, www
2021-07-06 23:47:06,チリ,お疲れ様！
