2021-07-01 19:15:37,犀虎,待機
2021-07-01 20:25:09,こっこ,これから夏競馬でG1ないのが競馬予想配信のタイミングむずい
2021-07-01 20:25:14,もりパン🍞🥖,ぽん
2021-07-01 20:25:16,sakura,www
2021-07-01 20:25:21,零,可愛い
2021-07-01 20:25:26,Hory night,動画にキレないでもろてwww
2021-07-01 20:25:26,カーズ,www
2021-07-01 20:25:37,sakura,おや？w
2021-07-01 20:25:44,C60（フラーレン）,かわいい
2021-07-01 20:25:48,銀鴉,可愛いね
2021-07-01 20:25:58,Hory night,それはそう
2021-07-01 20:26:13,零,怒られたい www
2021-07-01 20:26:19,take take,さすがMのななてん
2021-07-01 20:26:23,sakura,方言は良い
2021-07-01 20:26:26,C60（フラーレン）,はい？
2021-07-01 20:26:27,月ヶ瀬鏡次,なになに
2021-07-01 20:26:30,もりパン🍞🥖,ふーん
2021-07-01 20:26:30,こっこ,モーニングコール（夕方）
2021-07-01 20:26:30,月ヶ瀬鏡次,えー
2021-07-01 20:26:35,カーズ,さっきまで寝てたんかいwww
2021-07-01 20:26:39,翠咲耶、みどりさくや,いいなー
2021-07-01 20:26:44,桑原みー,なんでそんな起きてたのw
2021-07-01 20:26:46,sakura,素敵なモーニングコールやんかぁ
2021-07-01 20:26:49,銀鴉,www
2021-07-01 20:27:07,Hory night,ちゃんと寝てもろてw
2021-07-01 20:27:20,take take,よく起きれたなあ
2021-07-01 20:27:27,カーズ,ほう
2021-07-01 20:27:39,零,ほう
2021-07-01 20:28:02,sakura,南国育ちだもんねぇ
2021-07-01 20:28:03,take take,なんだろう
2021-07-01 20:28:18,こっこ,沖ドキね
2021-07-01 20:28:25,C60（フラーレン）,琉球？
2021-07-01 20:28:29,鈴木智貴,なんくるないさ～
2021-07-01 20:28:30,銀鴉,ほぇー
2021-07-01 20:28:30,take take,沖縄っぽくない
2021-07-01 20:28:35,零,暴露w
2021-07-01 20:28:38,月ヶ瀬鏡次,沖ドキｗ
2021-07-01 20:28:38,はんだごて,公式に書いてあったのかｗ
2021-07-01 20:28:39,sakura,ちんすこうの下りやってたもんね
2021-07-01 20:28:51,桑原みー,結構普通の話し方なのね沖縄
2021-07-01 20:28:56,No.396(ミクロ),方言全然出ないから分からんかった…
2021-07-01 20:29:05,Hory night,沖縄なんだ！
2021-07-01 20:29:09,C60（フラーレン）,設定いわないw
2021-07-01 20:29:20,こっこ,方言お願いします！
2021-07-01 20:29:40,零,沖縄の分からんw
2021-07-01 20:29:51,桑原みー,揚げドーナツみたいなのおいしい？
2021-07-01 20:30:08,もんじ,沖縄の方言か　めーそーれーなら聞いたことあるよ
2021-07-01 20:30:24,マイル,沖縄の人かぁ
2021-07-01 20:30:26,sakura,修学旅行以外で沖縄行ったことないなぁ
2021-07-01 20:30:28,しびれくらげ,プレミアム演出かぁ
2021-07-01 20:30:43,C60（フラーレン）,水分持ってかれるよね。
2021-07-01 20:30:52,もんじ,沖縄の玉ドーナツは　確かさーたーあんだぎーだったね
2021-07-01 20:30:58,桑原みー,何が確定するんだ虹色…
2021-07-01 20:30:59,No.396(ミクロ),中高の修学旅行旅行で沖縄言ったけど方言全然わからん
2021-07-01 20:31:08,無銘無形柳雪之太刀,琉球…ティンペーとローチンの基本戦術？(るろうに剣心の魚沼宇水？)
2021-07-01 20:31:13,もりパン🍞🥖,確かに
2021-07-01 20:31:16,take take,沖縄紹介の配信もいずれ
2021-07-01 20:31:18,こっこ,毎秒雑談枠しろ
2021-07-01 20:31:30,零,確かにw
2021-07-01 20:31:46,こっこ,草
2021-07-01 20:31:53,No.396(ミクロ),あ、出たwww
2021-07-01 20:31:58,銀鴉,でたw
2021-07-01 20:32:06,桑原みー,逆にいきなりゲームやってもどんな人かわかんないからなあ
2021-07-01 20:32:08,C60（フラーレン）,お面www
2021-07-01 20:32:11,sakura,お面きたw
2021-07-01 20:32:19,月ヶ瀬鏡次,ななてん仮面ｗ
2021-07-01 20:32:37,零,お面www
2021-07-01 20:33:19,C60（フラーレン）,自分のことやん？w
2021-07-01 20:33:37,もりパン🍞🥖,沖縄とかリゾート開発を巡ってヤクザが戦争したりしないの？
2021-07-01 20:33:39,take take,自分にだけはS
2021-07-01 20:33:40,sakura,よく喋るなで飲み物吹いたじゃんか！
2021-07-01 20:34:00,こっこ,400ハマりつれぇわ
2021-07-01 20:34:40,C60（フラーレン）,初代シンフォギアくらいまでは打ってたな、パチ……
2021-07-01 20:34:58,こっこ,シャイン
2021-07-01 20:35:22,sakura,さすがパチ話はななてんらしいなぁ
2021-07-01 20:35:28,take take,ななてん発言危なそうで踏みとどまる
2021-07-01 20:35:51,しびれくらげ,パチは最初に勝ったらもうにげれん
2021-07-01 20:36:09,もりパン🍞🥖,テキサスポーカーおもしろい
2021-07-01 20:36:16,こっこ,軍資金ないと仕方ない
2021-07-01 20:36:29,C60（フラーレン）,飲酒配信とか危険ね。
2021-07-01 20:36:37,銀鴉,在宅ギャンブルか...
2021-07-01 20:36:54,零, www
2021-07-01 20:37:01,sakura,ポロッと出したらタイテで抜くから安心して出してもろてw
2021-07-01 20:37:08,もりパン🍞🥖,そうなんだ
2021-07-01 20:37:10,しびれくらげ,すぱむじゃなかっんか
2021-07-01 20:37:29,零,ななてん酒強い？
2021-07-01 20:37:36,しびれくらげ,ギャンブルへの自制心は・・・？
2021-07-01 20:37:55,もりパン🍞🥖,危ないアプリかと思ったわ
2021-07-01 20:38:08,take take,スパム？食べもの？
2021-07-01 20:38:43,零,www
2021-07-01 20:39:04,こっこ,倫理観と貞操観はぶっとんでんね
2021-07-01 20:39:08,零,貞操観念はどうなのよwww
2021-07-01 20:39:39,桑原みー,何に使うのそれ…
2021-07-01 20:39:41,もりパン🍞🥖,で、でた〜！酔ったフリ〜！
2021-07-01 20:39:43,銀鴉,いつ使うのよw
2021-07-01 20:39:46,零, www
2021-07-01 20:39:46,take take,酔っ払ったフリする必要とは
2021-07-01 20:39:54,しびれくらげ,おもちかえりー！
2021-07-01 20:39:55,こっこ,酔っぱらったフリうまいのは配信向けスキルだぞ、積極的に使ってこう
2021-07-01 20:39:59,神崎真[かんざき しん],ｗｗｗ
2021-07-01 20:40:08,零,酔ったフリして、事後のパターンかな
2021-07-01 20:40:09,sakura,フリしてどうするのさ！？
2021-07-01 20:40:29,こっこ,似てないキレそう
2021-07-01 20:40:34,take take,ほんのちょっと似てる
2021-07-01 20:40:49,C60（フラーレン）,キズナアイですっ♪
2021-07-01 20:40:52,No.396(ミクロ),何となく似てる
2021-07-01 20:40:55,Hory night,酔ったフリとかあざといw
2021-07-01 20:41:01,もりパン🍞🥖,2ヶ月で1000人って言ってたけどバグとかの問題どうすんの？
2021-07-01 20:41:44,take take,どんな生活リズムや
2021-07-01 20:41:46,こっこ,収益化が目的だからバグもくそもないんちゃうか
2021-07-01 20:41:49,sakura,なるほど、酔ったフリ(金スキル)か
2021-07-01 20:42:00,零,www
2021-07-01 20:42:25,零,本当やで
2021-07-01 20:42:28,こっこ,りんちゃんはめっちゃうまい
2021-07-01 20:42:29,もりパン🍞🥖,1000人いかないと収益化通らないと思う
2021-07-01 20:42:31,Hory night,めっちゃやってるwww
2021-07-01 20:42:41,sakura,めちゃくちゃやってんやんかw
2021-07-01 20:42:59,零,萌えるねぇー
2021-07-01 20:43:02,こっこ,ふにゃてんの出番待ってます
2021-07-01 20:43:02,C60（フラーレン）,4Pサラ化計画はどうなりましたか……？
2021-07-01 20:43:28,無銘無形柳雪之太刀,罵倒…怖い。|ー_ー)・・・・
2021-07-01 20:43:34,もりパン🍞🥖,BANは避けるんだ！！！
2021-07-01 20:43:55,カーズ,BANは怖い
2021-07-01 20:44:01,こっこ,おもすぎぃ！
2021-07-01 20:44:02,No.396(ミクロ),伝説回www
2021-07-01 20:44:07,sakura,いかがわしコンテンツw
2021-07-01 20:44:13,ピノ,伝説回ｗ
2021-07-01 20:44:18,桑原みー,動かないやつ？
2021-07-01 20:44:19,銀鴉,www
2021-07-01 20:44:22,零,出た！ななてん先生だ！
2021-07-01 20:44:25,ピノ,重すぎるやつｗ
2021-07-01 20:44:28,マイル,これね
2021-07-01 20:44:34,C60（フラーレン）,ぐるぐる？
2021-07-01 20:44:45,はんだごて,伝説w
2021-07-01 20:44:50,sakura,伝説回来ちゃ！
2021-07-01 20:44:51,No.396(ミクロ),ガックガクだぁwww
2021-07-01 20:45:03,こっこ,3連続雑談配信
2021-07-01 20:45:05,無銘無形柳雪之太刀,もはや配信していないｗｗ
2021-07-01 20:45:33,こっこ,悪いのは回線ななみなんでね
2021-07-01 20:45:48,桑原みー,代わりにネタにされとったね…
2021-07-01 20:45:53,零,30分ななてんに会えただけで満足よな
2021-07-01 20:45:53,sakura,ある意味雑談回だった
2021-07-01 20:45:53,無銘無形柳雪之太刀,ななてん自身より濃い配信は正直とても難しいと思います。
2021-07-01 20:45:56,こっこ,似てる似てる
2021-07-01 20:45:56,take take,似てる似てる
2021-07-01 20:46:01,はんだごて,似てるｗ
2021-07-01 20:46:04,サラ・コバルケビッチ*Sara Ch. ,:anxious_face_with_sweat:
2021-07-01 20:46:06,神崎真[かんざき しん],うんうんｗ
2021-07-01 20:46:08,カーズ,似てる
2021-07-01 20:46:09,C60（フラーレン）,似てる。
2021-07-01 20:46:14,零,サラちゃんw
2021-07-01 20:46:19,カーズ,ほうほうほうほう
2021-07-01 20:46:19,銀鴉,サラちゃんおるやんｗ
2021-07-01 20:46:22,No.396(ミクロ),サラちゃんきちゃ！w
2021-07-01 20:46:24,もりパン🍞🥖,なに？！
2021-07-01 20:46:24,神崎真[かんざき しん],ほほう
2021-07-01 20:46:26,sakura,サラさんもよう見とる
2021-07-01 20:46:29,take take,脱衣！
2021-07-01 20:46:31,こっこ,やったぜ
2021-07-01 20:46:41,Hory night,本人きちゃー！！www
2021-07-01 20:46:42,カーズ,サラちゃんwww
2021-07-01 20:46:43,もりパン🍞🥖,サラちゃん全裸になっちゃうじゃん
2021-07-01 20:46:49,はんだごて,本人ww
2021-07-01 20:46:51,こっこ,このあと爆上げ配信必至のサラっち
2021-07-01 20:47:00,無銘無形柳雪之太刀,ご本人がいらっしゃったｗ
2021-07-01 20:47:11,こっこ,ななてん先生が初登場
2021-07-01 20:47:12,sakura,マジで！超絶楽しみやんか！
2021-07-01 20:47:21,No.396(ミクロ),ジェミニ杯のタイミングだったねぇ
2021-07-01 20:47:24,無銘無形柳雪之太刀,PC準備できたのですか？？？
2021-07-01 20:47:25,鳴神京十郎,コレは面白かった
2021-07-01 20:47:38,銀鴉,これのおかげで長距離育成楽しくなった
2021-07-01 20:48:00,零,眼鏡ななてん可愛い
2021-07-01 20:48:19,はんだごて,これは良回だった
2021-07-01 20:48:23,こっこ,ななてん先生アイコン可愛いから表示しといて！
2021-07-01 20:48:28,sakura,パワポ君が途中いなくなったやつだw
2021-07-01 20:48:36,桑原みー,サラちゃん1枚しか着てないんだけど
2021-07-01 20:48:39,サラ・コバルケビッチ*Sara Ch. ,ちゃんとわかった上で負けますからね
2021-07-01 20:48:56,take take,サラちゃんには薄幸が似合う
2021-07-01 20:49:00,無銘無形柳雪之太刀,生兵法は大怪我の基？
2021-07-01 20:49:03,もりパン🍞🥖,結局弱くて草
2021-07-01 20:49:14,こっこ,イキり雑魚麻雀してしまったか…
2021-07-01 20:49:29,鳴神京十郎,コ、コレオデス
2021-07-01 20:50:05,take take,結局マヤノトップガンをAまで育てたけどね
2021-07-01 20:50:07,カーズ,サラちゃんwww
2021-07-01 20:50:07,こっこ,教鞭持ってるイラスト屋ななてんのことね
2021-07-01 20:50:22,もんじ,ウマ娘の講義配信は覚えている
2021-07-01 20:50:38,Hory night,割と似てるというwww
2021-07-01 20:50:55,無銘無形柳雪之太刀,ギャンブルやってて運があったら、それはもはや富豪だと思う。
2021-07-01 20:51:02,こっこ,言われてたよりスタミナいらんかったね
2021-07-01 20:51:03,take take,次はマイルだし
2021-07-01 20:51:04,C60（フラーレン）,次マイルかね？
2021-07-01 20:51:14,No.396(ミクロ),この配信の後に作ったテイオーがちょこちょこ勝ってジェミニ杯ブロンズの称号取れたから助かった！
2021-07-01 20:51:15,零,次回も見たい！
2021-07-01 20:51:26,もりパン🍞🥖,ブラックジャックとかやって運最弱決定戦とかしてほしい
2021-07-01 20:51:44,無銘無形柳雪之太刀,ｗｗｗ
2021-07-01 20:51:49,take take,もうあと9分か
2021-07-01 20:51:51,こっこ,タイムテーブル弱者
2021-07-01 20:52:05,sakura,先生回はまたやって欲しい
2021-07-01 20:52:25,No.396(ミクロ),で、次の配信でPCが…ねw
2021-07-01 20:52:35,こっこ,グランアレグリア2着
2021-07-01 20:52:37,零,安田…うっ頭が…！
2021-07-01 20:52:42,take take,予想配信、レース直前に止まって外れた時の絶叫が聞けなかった
2021-07-01 20:52:51,もりパン🍞🥖,PC破壊したうえに負けたの草
2021-07-01 20:52:54,sakura,PC君･･･。
2021-07-01 20:52:56,無銘無形柳雪之太刀,結構そういうものです。当たると思わないところが当たる。
2021-07-01 20:53:00,ぐるぐるぐーる,戻りたいあのころ
2021-07-01 20:53:04,こっこ,かなしい
2021-07-01 20:53:26,こっこ,ドMコラボ
2021-07-01 20:53:26,No.396(ミクロ),また競馬配信見たい！
2021-07-01 20:53:35,零,ドM話し回w
2021-07-01 20:53:45,カーズ,www
2021-07-01 20:53:46,take take,M同士のコラボ
2021-07-01 20:53:49,神崎真[かんざき しん],ｗｗｗ
2021-07-01 20:53:50,銀鴉,www
2021-07-01 20:53:50,零, www
2021-07-01 20:53:51,もりパン🍞🥖,www
2021-07-01 20:53:52,こっこ,急にはしご外すタイプ
2021-07-01 20:53:58,神崎真[かんざき しん],これはな
2021-07-01 20:53:59,月ヶ瀬鏡次,ｗｗｗ
2021-07-01 20:54:00,マイル,バチボココラボ
2021-07-01 20:54:04,C60（フラーレン）,はしごを外すのうまいww
2021-07-01 20:54:06,ぐるぐるぐーる,センスいいねー
2021-07-01 20:54:07,sakura,コラボ配信良かったね
2021-07-01 20:54:15,零,可愛いねー
2021-07-01 20:54:15,こっこ,バナナに目が向いちゃう
2021-07-01 20:54:18,桑原みー,ななてんデザインとか得意なの？
2021-07-01 20:54:38,こっこ,ドM二人サムネ好き
2021-07-01 20:54:55,銀鴉,www
2021-07-01 20:55:01,こっこ,最低すぎる概要乱
2021-07-01 20:55:02,零,www
2021-07-01 20:55:09,零,わかる
2021-07-01 20:55:11,カーズ,www
2021-07-01 20:55:11,C60（フラーレン）,あ……、ぺ…………ックス、
2021-07-01 20:55:17,鳴神京十郎,わかる
2021-07-01 20:55:18,もりパン🍞🥖,脳内再生余裕
2021-07-01 20:55:18,無銘無形柳雪之太刀,分かる気がします。
2021-07-01 20:55:18,take take,概要欄吹き出したわ
2021-07-01 20:55:19,月ヶ瀬鏡次,されたｗｗ
2021-07-01 20:55:29,sakura,途中垂れ流してたのがアカンかったね
2021-07-01 20:56:03,こっこ,似てた
2021-07-01 20:56:09,月ヶ瀬鏡次,似てた
2021-07-01 20:56:09,はんだごて,似てる似てるｗ
2021-07-01 20:56:13,零,似てる
2021-07-01 20:56:13,Hory night,似てるだけに悪質w
2021-07-01 20:56:17,take take,サラちゃんに似てるから余計にサラちゃんが言ってそう
2021-07-01 20:56:20,無銘無形柳雪之太刀,凄く納得ｗｗ
2021-07-01 20:56:50,こっこ,代役配信楽しみじゃん
2021-07-01 20:56:54,零,アテレコ要員かw
2021-07-01 20:56:56,take take,サラちゃん本人はモノマネが下手という
2021-07-01 20:56:56,sakura,ぜひ本家でも言って欲しいね
2021-07-01 20:57:05,もりパン🍞🥖,首絞め能登麻美子はまずいですよ！
2021-07-01 20:57:46,無銘無形柳雪之太刀,意外と聞き分け難しい気がします。
2021-07-01 20:57:47,桑原みー,間違える人出たらどうするんだ！
2021-07-01 20:57:53,take take,後でコメントするといいよ
2021-07-01 20:58:19,月ヶ瀬鏡次,わかりません
2021-07-01 20:58:32,零,谷間助かる
2021-07-01 20:58:32,銀鴉,謎のままか…
2021-07-01 20:58:33,take take,ガチ恋たすかる
2021-07-01 20:58:34,ヨシオン,ななてんいいね
2021-07-01 20:58:42,はんだごて,めっちゃ動くね
2021-07-01 20:58:44,鳴神京十郎,【初見でもよくわかる】とは
2021-07-01 20:58:45,月ヶ瀬鏡次,エッ・・
2021-07-01 20:58:45,無銘無形柳雪之太刀,いろいろ誤魔化されてる気がしますｗ
2021-07-01 20:58:46,sakura,ななてんはななてんよ
2021-07-01 20:58:58,こっこ,しんみりで次配信にパスするやん
2021-07-01 20:59:07,もりパン🍞🥖,youtubeで1000人以上登録者いるの全体で15%しかいないらしいから何気に難しい
2021-07-01 20:59:10,ヨシオン,応援してんで！
2021-07-01 20:59:12,ぐるぐるぐーる,ななてーん！ついてくよー
2021-07-01 20:59:13,ピノ,応援してるよー！
2021-07-01 20:59:15,sakura,助かるぅ
2021-07-01 20:59:16,零,ななてんはななてん、他の誰でも無いやろ
2021-07-01 20:59:27,もんじ,ナナミたん　頑張れー
2021-07-01 20:59:27,かぼちゃプリン,応援してる！
2021-07-01 20:59:29,銀鴉,応援するよー！
2021-07-01 20:59:34,はんだごて,宣伝ツイートしまくるわ
2021-07-01 20:59:35,take take,お
2021-07-01 20:59:38,sakura,マジで頑張って！
2021-07-01 20:59:40,カーズ,応援するで！
2021-07-01 20:59:44,神崎真[かんざき しん],がんばー！
2021-07-01 20:59:45,No.396(ミクロ),ほう
2021-07-01 20:59:49,はんだごて,おお
2021-07-01 20:59:52,カーズ,ほう
2021-07-01 20:59:53,take take,エラい
2021-07-01 20:59:54,ぐるぐるぐーる,おおおお
2021-07-01 20:59:55,マイル,おおお
2021-07-01 20:59:57,もりパン🍞🥖,ほぅほぅ
2021-07-01 20:59:58,零,おお
2021-07-01 21:00:01,無銘無形柳雪之太刀,どういうことでしょう？？
2021-07-01 21:00:01,Hory night,セルフ！？
2021-07-01 21:00:02,ヨシオン,さすなな
2021-07-01 21:00:05,しびれくらげ,がんば！！！！
2021-07-01 21:00:08,月ヶ瀬鏡次,おぉー
2021-07-01 21:00:10,鳴神京十郎,ほほう、これは楽しみが増えた
2021-07-01 21:00:15,翠咲耶、みどりさくや,はいノ頑張って
2021-07-01 21:00:17,マイル,がんばれ
2021-07-01 21:00:17,カーズ,お疲れ様！
2021-07-01 21:00:17,桑原みー,元々なんか条件別だったんか
2021-07-01 21:00:17,No.396(ミクロ),:clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:
2021-07-01 21:00:25,はんだごて,がんばれ～～
2021-07-01 21:00:27,カーズ,お会いしましょうは草
2021-07-01 21:00:29,もりパン🍞🥖,おつなな！
2021-07-01 21:00:29,鳴神京十郎,お疲れ様でした
2021-07-01 21:00:31,take take,おつななてん
2021-07-01 21:00:32,ヨシオン,お疲れ様
