2021-11-30 18:26:01,4161きんた,APEXから訴えられそうwww
2021-11-30 19:07:09,Ki,怒られろんｗ
2021-11-30 19:08:38,スマイル,よく思いついたと感心しちゃった
2021-11-30 19:42:37,そ ら ち。,タイトルやばいwww
2021-11-30 19:44:51,A.R. M.S.,〇を変えてセーフな単語探したけど思いつかんかったセッ〇ス無理
2021-11-30 19:53:10,こっこ,しごおわするまでのアーカイブ代です。
2021-11-30 19:54:55,辻峰咲夜,待機
2021-11-30 19:55:32,戯言遣い,待機
2021-11-30 19:55:46,ぬー,待機～
2021-11-30 19:56:01,No.396(ミクロ),待機！
2021-11-30 19:57:04,まーだ,待機
2021-11-30 19:57:44,A.R. M.S.,待機
2021-11-30 19:58:29,犀虎,きちゃ
2021-11-30 19:58:38,ナカザワン🎰💸,待機
2021-11-30 19:58:45,No.396(ミクロ),きちゃ！
2021-11-30 19:58:46,辻峰咲夜,きちゃ
2021-11-30 19:58:46,4161きんた,間に合った
2021-11-30 19:58:53,犀虎,こんななー
2021-11-30 19:59:02,one one,きちゃ
2021-11-30 19:59:11,犀虎,今日こそ般若心経apexを期待
2021-11-30 19:59:23,のぶ,きちゃー
2021-11-30 19:59:54,犀虎,Switchのアップデートの音がした
2021-11-30 20:00:09,スマイル,こんなな～
2021-11-30 20:00:19,A.R. M.S.,こんなな～
2021-11-30 20:00:22,Ki,こんななな
2021-11-30 20:00:22,ぬー,こんなな～
2021-11-30 20:00:23,No.396(ミクロ),こんなな！
2021-11-30 20:00:24,のぶ,こんなな〜
2021-11-30 20:00:26,犀虎,こんななー
2021-11-30 20:00:27,まーだ,こんなな～
2021-11-30 20:00:27,びゃっこ,こんななー
2021-11-30 20:00:27,辻峰咲夜,こんななー
2021-11-30 20:00:28,one one,こんななー
2021-11-30 20:00:28,4161きんた,こんななー
2021-11-30 20:00:29,ナカザワン🎰💸,こんななー
2021-11-30 20:00:29,ヤマダン,こんなな～
2021-11-30 20:00:30,犀虎,チース
2021-11-30 20:00:31,みたらしぃ,こんなな〜
2021-11-30 20:00:32,KAZU,こんななー
2021-11-30 20:00:35,CZ4620,こんななー
2021-11-30 20:00:39,Ki,どっかに俺らいるの？
2021-11-30 20:00:41,犀虎,ショート動画見たよー
2021-11-30 20:00:42,ロゼ,成仏
2021-11-30 20:00:44,辻峰咲夜,ななてんが半分にww
2021-11-30 20:00:50,犀虎,コメント見えないw
2021-11-30 20:00:50,カピバラ1号,こんなな～
2021-11-30 20:00:53,00ボックス,こんななー
2021-11-30 20:00:54,犀虎,成仏w
2021-11-30 20:00:56,がみぃ,こんなな〜
2021-11-30 20:01:03,A.R. M.S.,真っ二つ
2021-11-30 20:01:14,びゃっこ,ノイキャンｗ
2021-11-30 20:01:15,犀虎,また髪の話してる・・・
2021-11-30 20:01:16,A.R. M.S.,こんなな～
2021-11-30 20:01:16,まーだ,身体切れてますよｗ
2021-11-30 20:01:18,しまごん,こんなな～
2021-11-30 20:01:23,犀虎,メガネがよー似合う
2021-11-30 20:01:23,戯言遣い,こんななー
2021-11-30 20:01:30,Ki,いたわｗ
2021-11-30 20:01:35,あかつきけい,身体がマミられてる
2021-11-30 20:01:36,青葉響,こんなな〜
2021-11-30 20:01:41,犀虎,コメントの霊圧が戻った
2021-11-30 20:01:54,take take,こんななー
2021-11-30 20:02:04,take take,逆マミられ
2021-11-30 20:02:07,辻峰咲夜,逆マミww
2021-11-30 20:02:09,maH,こんななー
2021-11-30 20:02:20,狐蛇狼(こたろう),こんなな～
2021-11-30 20:02:29,take take,お菓子の魔女に食べられた側が残ってる
2021-11-30 20:02:34,そ ら ち。,逆マミw
2021-11-30 20:02:39,犀虎,ヨシ！:backhand_index_pointing_left:
2021-11-30 20:02:57,Ki,なんか枠があるな
2021-11-30 20:02:58,ロゼ,ななてんの声が小さいかもね
2021-11-30 20:03:11,辻峰咲夜,ナニを？
2021-11-30 20:03:27,No.396(ミクロ),ふぁ！？
2021-11-30 20:03:32,びゃっこ,やべぇな
2021-11-30 20:03:35,そ ら ち。,メモリがヒーヒー言うてるww
2021-11-30 20:03:36,犀虎,メモリ90は草
2021-11-30 20:03:39,take take,CPU負荷が
2021-11-30 20:03:45,ロゼ,そんな変わるかいなw
2021-11-30 20:03:46,犀虎,カックカク
2021-11-30 20:03:46,片手片手,こんなな〜！…サムネ…
2021-11-30 20:03:47,ビビビビビ,ベンチマークということでね
2021-11-30 20:03:49,そ ら ち。,かくついてますね…
2021-11-30 20:03:50,スマイル,これはキツそうですね…
2021-11-30 20:03:52,辻峰咲夜,カックカックやないか！
2021-11-30 20:03:54,あかつきけい,　apex 　４kでもやってるのか
2021-11-30 20:04:01,DTZ,紙芝居w
2021-11-30 20:04:04,No.396(ミクロ),カックカクやないかw
2021-11-30 20:04:09,辻峰咲夜,ラグいラグいww
2021-11-30 20:04:15,ナカザワン🎰💸,やっばwww
2021-11-30 20:04:21,Ki,画面すっごいラグいで
2021-11-30 20:04:32,犀虎,紙芝居ではないけど
2021-11-30 20:04:34,犀虎,カクカク
2021-11-30 20:04:35,そ ら ち。,ボチボチかくついてるなぁ
2021-11-30 20:04:39,take take,そこまででは
2021-11-30 20:04:43,pp p,画質下げたら
2021-11-30 20:04:47,SYEC,FPS10くらいな感覚
2021-11-30 20:04:48,そ ら ち。,めちゃくちゃ酷い訳では無いけど
2021-11-30 20:04:51,Dogi,good luck
2021-11-30 20:05:09,そ ら ち。,色々下げないとダメかぁw
2021-11-30 20:05:13,ビビビビビ,プレイは大丈夫なんだ
2021-11-30 20:05:17,辻峰咲夜,ラグい･･･
2021-11-30 20:05:25,犀虎,うーん
2021-11-30 20:05:26,びゃっこ,ゲーム的に問題なければいいんでは？
2021-11-30 20:05:28,Ki,無視できるレベルではあるけど
2021-11-30 20:05:44,辻峰咲夜,プレーは普通、配信画面がラグいのか
2021-11-30 20:05:47,Ki,振り向きがやばいｗ
2021-11-30 20:06:20,No.396(ミクロ),ななてんのプレイに支障がなければそのままでもいいんでない？
2021-11-30 20:06:31,SYEC,ふにゃTNだった
2021-11-30 20:06:45,ギムレット,こんなな〜
2021-11-30 20:06:45,辻峰咲夜,まあななてんが普通にプレーできればいいんじゃね？
2021-11-30 20:06:48,Dogi,他のVtuberはpngを使ってfpsを上げています。
2021-11-30 20:06:53,そ ら ち。,自分がやる分に大丈夫ならしょうがない
2021-11-30 20:07:00,isa,こんななー
2021-11-30 20:07:25,ジョン,こんなな～
2021-11-30 20:07:26,しゃしゃしゃ,プレイできればいいと思います
2021-11-30 20:07:36,A.R. M.S.,今気づいたメガネ助かる
2021-11-30 20:07:37,そ ら ち。,戦闘はやばそうww
2021-11-30 20:07:45,辻峰咲夜,これはこれで面白い配信になりそうww
2021-11-30 20:07:56,辻峰咲夜,ほう
2021-11-30 20:08:00,Ki,大会！？
2021-11-30 20:08:08,そ ら ち。,やはりかw
2021-11-30 20:08:16,びゃっこ,コラボで出場？
2021-11-30 20:08:18,ナカザワン🎰💸,銃声デカくて声聴こえづらいね
2021-11-30 20:08:19,辻峰咲夜,とりあえずゲーム環境音大きいかな？
2021-11-30 20:08:21,黒っぽい鳥,こんななー
2021-11-30 20:08:25,犀虎,銃声にななてんの声がかき消される問題
2021-11-30 20:08:26,しまごん,年末…CRカップ:exclamation_question_mark:
2021-11-30 20:08:30,ジョン,射撃音デカすぎて聞こえ辛いかも
2021-11-30 20:08:38,SYEC,銃声１０：音声７割くらいの音量かも
2021-11-30 20:08:47,JIN JIN,APEX頑張って下さい!
2021-11-30 20:08:54,黒っぽい鳥,ええ、FPS出来んのななてん…目押しじゃないんだよ…？
2021-11-30 20:09:01,辻峰咲夜,リコイル練習ならR99かCAR使った方がいいんじゃない？
2021-11-30 20:09:10,辻峰咲夜,音はおｋ
2021-11-30 20:09:10,ジョン,でかくなったな・・・
2021-11-30 20:09:11,黒っぽい鳥,急にでかくなったね
2021-11-30 20:09:12,犀虎,おk
2021-11-30 20:09:15,犀虎,いい感じ
2021-11-30 20:09:15,しまごん,良くなった
2021-11-30 20:09:18,カピバラ1号,良い感じです
2021-11-30 20:09:38,Dogi,fps is fine if you can play
2021-11-30 20:09:38,ぬー,音のバランス良くなった
2021-11-30 20:09:39,黒っぽい鳥,てか普段VALORANTしかしないの？
2021-11-30 20:09:47,Ki,ガタ！
2021-11-30 20:09:48,そ ら ち。,参加型…くっ…ww
2021-11-30 20:10:01,ナカザワン🎰💸,野良にブチギレるななてんが見える
2021-11-30 20:10:04,Sally Sally,こんなな　あーなるペックスときいて
2021-11-30 20:10:30,そ ら ち。,神マップ来た
2021-11-30 20:10:52,アインス,こんななー
2021-11-30 20:10:53,JIN JIN,VALは配信しないんですか？
2021-11-30 20:10:55,one one,lolは遊ぶことあるの?
2021-11-30 20:10:58,犀虎,3時間ぐらいですか？
2021-11-30 20:11:00,ウルトラアル中マン,こんなな～
2021-11-30 20:11:09,辻峰咲夜,ななてんが嫌いな某虫が出る新マップ･･･
2021-11-30 20:11:30,犀虎,はーい
2021-11-30 20:11:31,ウルトラアル中マン,眼鏡似合う
2021-11-30 20:11:42,Flied-eggs,パチンコ店の方がうるさそうだけど
2021-11-30 20:11:46,フェレお(フィニッシュ!),こんなな
2021-11-30 20:12:04,そ ら ち。,メガネななてん助かる
2021-11-30 20:12:07,フェレお(フィニッシュ!),メガネしてんの？
2021-11-30 20:12:21,ジョン,トラウマ刺激マップだ
2021-11-30 20:12:35,そ ら ち。,新マップええぞ〜好み分かれるけどw
2021-11-30 20:12:43,戯言遣い,うるささの種類が違う
2021-11-30 20:12:51,犀虎,APEX新マップ評判悪いらしいね
2021-11-30 20:12:58,SYEC,草
2021-11-30 20:13:02,辻峰咲夜,そこ海側に行けば物質多いで
2021-11-30 20:13:03,そ ら ち。,個人的に中距離戦える武器あると戦いやすい
2021-11-30 20:13:10,SYEC,大会でも我慢できないのかｗｗ
2021-11-30 20:13:14,ウルトラアル中マン,女の子クモ苦手だよね。カッコいいのに…
2021-11-30 20:13:14,ジョン,ゲームキャラのクモとかでもダメなの？
2021-11-30 20:13:17,そ ら ち。,蜘蛛すぐ倒せるから大丈夫やでw
2021-11-30 20:13:21,しろ,こんななー
2021-11-30 20:13:23,Ki,あれよく見ると蜘蛛じゃないよ
2021-11-30 20:13:23,黒っぽい鳥,ななてん虫ダメなの？
2021-11-30 20:13:52,びゃっこ,しばらくやり込まないとならんね
2021-11-30 20:13:55,そ ら ち。,動くまえにぶっ〇せぇ！！！
2021-11-30 20:14:05,Flied-eggs,死んでるのは平気なん？
2021-11-30 20:14:06,ウルトラアル中マン,恐怖症ならしゃーない
2021-11-30 20:14:19,黒っぽい鳥,虫よりおっさんの急所の方がずっとキモイからそれに比べたら平気平気
2021-11-30 20:14:23,辻峰咲夜,マップ見れば分かるえ
2021-11-30 20:14:24,Ki,マップに赤いマーク出てるから
2021-11-30 20:14:25,ジョン,結局全部ダメで草
2021-11-30 20:14:26,戯言遣い,VTuber・・・おしらせ・・・こわい・・・；；
2021-11-30 20:14:33,びゃっこ,スパイダーマンがアウトだから相当ヤバい
2021-11-30 20:14:37,そ ら ち。,蜘蛛はね、巣攻撃したら出てくるから、巣撃たなければいい
2021-11-30 20:14:56,そ ら ち。,ななてんはバックパックだった？
2021-11-30 20:14:56,Flied-eggs,プロ荷物持ち
2021-11-30 20:15:17,しろ,キャリー（荷物持ち）
2021-11-30 20:15:18,Bias,このマプ廣すぎだ
2021-11-30 20:15:19,SYEC,スパイダーマンはもう人じゃんｗｗ
2021-11-30 20:15:26,辻峰咲夜,ななてんがバック！？
2021-11-30 20:15:30,ウルトラアル中マン,「鉄十字キラー！スパイダーマッ！」
2021-11-30 20:15:44,そ ら ち。,漁られてなさそうだね
2021-11-30 20:15:44,ジョン,先週家の中に手のひらサイズのクモ出た
2021-11-30 20:15:48,戯言遣い,マ！？ふざけてｽﾊﾟｲﾀﾞｰﾏｯの画像送ってごめんなさい・・・
2021-11-30 20:15:52,Ki,荷物持つならヒューズで投げ物か、ワットソンでアルティメット促進剤だな
2021-11-30 20:15:56,Ki,そこ蜘蛛ゾーン
2021-11-30 20:15:56,黒っぽい鳥,なんか過疎ってるねこの地区
2021-11-30 20:16:14,そ ら ち。,赤いやつが蜘蛛。巣は撃っちゃダメよ
2021-11-30 20:16:19,ジョン,草
2021-11-30 20:16:29,辻峰咲夜,クモとプラウラーの巣が赤く表示されますね
2021-11-30 20:16:33,SYEC,思ったより致命的過ぎて草
2021-11-30 20:16:35,Ki,赤いのプラウラーの場合もあるけどな
2021-11-30 20:16:37,そ ら ち。,部隊の減りはえーw
2021-11-30 20:16:42,ジョン,腕とか以前の問題で草
2021-11-30 20:16:53,そ ら ち。,トリプルテイク出現率低めに設定されてると思う
2021-11-30 20:16:57,辻峰咲夜,圧倒的ハボック草
2021-11-30 20:17:05,若葉ジョー,今来た！こん７～～
2021-11-30 20:17:04,Bias,目をつぶってしながら走る
2021-11-30 20:17:12,Ki,カジュアルじゃなくってこれランク何かｗ
2021-11-30 20:17:17,そ ら ち。,通るだけなら出てこない
2021-11-30 20:17:21,黒っぽい鳥,撃たなきゃ大丈夫でしょ
2021-11-30 20:17:21,SYEC,卵潰さなければNPNP
2021-11-30 20:17:30,ジョン,草
2021-11-30 20:17:32,しろ,てか眼鏡かわい
2021-11-30 20:17:33,黒っぽい鳥,来ない来ない
2021-11-30 20:17:34,そ ら ち。,大丈夫、下だから
2021-11-30 20:17:35,ウルトラアル中マン,目隠し縛りプレイと聞いて
2021-11-30 20:17:38,Ki,そこの下だから上は平気だぞ
2021-11-30 20:17:46,SYEC,ｗｗｗｗ
2021-11-30 20:17:47,そ ら ち。,かわいいかよww
2021-11-30 20:17:49,辻峰咲夜,ｗｗｗ
2021-11-30 20:17:54,ナカザワン🎰💸,味方だけみて走ろう
2021-11-30 20:17:55,Dogi,let's shoot
2021-11-30 20:17:57,カピバラ1号,かわいい
2021-11-30 20:18:03,黒っぽい鳥,大丈夫大丈夫
2021-11-30 20:18:08,Flied-eggs,アイテム拾ってフリして仲間に任せよう
2021-11-30 20:18:10,No.396(ミクロ),倒せる倒せない関係なくクモがダメだからきついね...
2021-11-30 20:18:13,ウルトラアル中マン,Windows君迫真の通知音
2021-11-30 20:18:14,辻峰咲夜,PC「ピロリン」ｗｗ
2021-11-30 20:18:14,戯言遣い,かつてないレベルでテンパってるななてん
2021-11-30 20:18:15,びゃっこ,下手なホラゲーより悲鳴がｗ
2021-11-30 20:18:15,SYEC,まじで何も見ずに走ってて草
2021-11-30 20:18:18,そ ら ち。,あかんかわいい
2021-11-30 20:18:18,まーだ,かわいい
2021-11-30 20:18:19,one one,かわいいな
2021-11-30 20:18:20,黒っぽい鳥,もう大丈夫
2021-11-30 20:18:25,ぬー,ななてんには悪いけど、かわいいｗ
2021-11-30 20:18:31,Ki,この画面凝ってるけどなくそうぜ？ｗ
2021-11-30 20:18:32,ジョン,大会にこのステージ出たら終わりで草
2021-11-30 20:18:37,黒っぽい鳥,かわいいとこあんじゃん？？？
2021-11-30 20:18:42,戯言遣い,グーグルの通知音でしょｗ
2021-11-30 20:18:49,Bias,打たなきゃ出ないよ
2021-11-30 20:18:54,がみぃ,もう大丈夫w
2021-11-30 20:19:00,ウルトラアル中マン,全部クモのせい草。タスクマネージャー見てもろて
2021-11-30 20:19:00,Bias,たぶん
2021-11-30 20:19:00,SYEC,ｗｗｗｗ
2021-11-30 20:19:17,4161きんた,ある意味致命的
2021-11-30 20:19:17,ジョン,草
2021-11-30 20:19:19,辻峰咲夜,これボイチャ繋がってるから野良に丸聞こやんww
2021-11-30 20:19:35,Flied-eggs,オレンジジュースおいしい
2021-11-30 20:19:38,SYEC,ヴァロに逃げそうになってるの草
2021-11-30 20:19:39,びゃっこ,さらに重くしていくｗ
2021-11-30 20:19:59,Ki,ほぼないですね
2021-11-30 20:20:00,黒っぽい鳥,無いよ大丈夫
2021-11-30 20:20:01,渡貫,ないよ基本的には
2021-11-30 20:20:05,辻峰咲夜,トリテトリテ！
2021-11-30 20:20:06,そ ら ち。,蜘蛛はホンマに巣撃たんかったらええ
2021-11-30 20:20:13,おむねる,カックカクですね
2021-11-30 20:20:13,辻峰咲夜,さっきトリテあった
2021-11-30 20:20:14,渡貫,ｗｗ
2021-11-30 20:20:21,ジョン,ADHD特有のメモリパンパンになるまでタスク開くやつ
2021-11-30 20:20:27,isa,重いねぇ
2021-11-30 20:20:29,黒っぽい鳥,なんでこんなに重いんだろ
2021-11-30 20:20:30,しまごん,できたもんじゃないねｗｗｗ
2021-11-30 20:20:33,ウルトラアル中マン,PCん中のホコリ飛ばすだけでも大分違うで
2021-11-30 20:20:36,そ ら ち。,おおーかくかくだ
2021-11-30 20:20:43,Ki,敵にから見たらラグいわこのボケって言われる奴
2021-11-30 20:20:43,渡貫,ｗｗ
2021-11-30 20:20:43,しろ,ダメだぁ...
2021-11-30 20:20:49,しまごん,ｗｗｗ
2021-11-30 20:20:49,田中ボルケーノ,ビデオ設定下げた？
2021-11-30 20:20:51,SYEC,ﾁｭｯ
2021-11-30 20:20:53,渡貫,ノートパソコンのがましかもしれん
2021-11-30 20:20:57,がみぃ,カクカクだぁ…
2021-11-30 20:20:59,そ ら ち。,トリテにやられたwwww
2021-11-30 20:20:59,辻峰咲夜,舌打ち頂きました
2021-11-30 20:21:01,No.396(ミクロ),オンラインゲームでいちばんきついやつwww
2021-11-30 20:21:04,まーだ,舌打ち助かる
2021-11-30 20:21:06,ナカザワン🎰💸,PC吹っ飛ぶ
2021-11-30 20:21:08,カピバラ1号,投げキス助かる
2021-11-30 20:21:10,ジョン,PCのスペック足りてなかったっけ
2021-11-30 20:21:15,ウルトラアル中マン,同業者くさ
2021-11-30 20:21:19,田中ボルケーノ,解像度と品質下げたらだいぶ軽くなると思うけど…
2021-11-30 20:21:26,SYEC,えっぐｗｗ
2021-11-30 20:21:37,Ki,ななてん…装飾消そう？ｗ
2021-11-30 20:21:50,Bias,顔がおもいかも
2021-11-30 20:21:52,渡貫,コンパス消すか
2021-11-30 20:21:54,おむねる,回線ななてんw
2021-11-30 20:21:55,pp p,PCスペック足りてない説
2021-11-30 20:21:59,Bias,カメラのほう
2021-11-30 20:22:06,SYEC,メモリ瀕死で草
2021-11-30 20:22:08,Ki,ななてんも消そう？ｗ
2021-11-30 20:22:11,isa,ｗｗ
2021-11-30 20:22:13,Flied-eggs,92
2021-11-30 20:22:15,しろ,www
2021-11-30 20:22:22,辻峰咲夜,装飾消そう
2021-11-30 20:22:22,ウルトラアル中マン,メモリーなら保存データ溜め込んだりしてない？
2021-11-30 20:22:31,しまごん,前の時は問題なかったね
2021-11-30 20:22:36,戯言遣い,やばｗ
2021-11-30 20:22:39,びゃっこ,サラコラボの時は全然普通に見えたけど
2021-11-30 20:22:43,pp p,グラボとかのドライバー更新してないとか？
2021-11-30 20:22:50,田中ボルケーノ,解像度も下げない？
2021-11-30 20:22:54,Dogi,pc is doing its best
2021-11-30 20:22:59,ウルトラアル中マン,おっカク付きマシになった
2021-11-30 20:23:05,辻峰咲夜,ww
2021-11-30 20:23:08,キクラゲしいたけ,生初見です　タイトルがあまりにも最低すぎてきました　
2021-11-30 20:23:11,齋藤keep it real,こんばんはー
2021-11-30 20:23:12,Ki,APEXそんな食べるっけｗ
2021-11-30 20:23:12,ウルトラアル中マン,単にスぺ足りてない可能性
2021-11-30 20:23:17,ジョン,雑談
2021-11-30 20:23:27,かわさんさん,グラボじやないの？
2021-11-30 20:23:30,若葉ジョー,ざ　つ　だ　ん　？
2021-11-30 20:23:30,辻峰咲夜,「笑えばいいと思うよ」
2021-11-30 20:23:30,そ ら ち。,この前問題なかったのになんでだろう？
2021-11-30 20:23:32,SYEC,草
2021-11-30 20:23:40,渡貫,サラちゃんとやってたときとか参加型の時はそんなことなかったもんね
2021-11-30 20:24:01,Ki,メモリどっかちんだんじゃないか？
2021-11-30 20:24:04,ジョン,出来なかったら永久に雑談配信するしかない
2021-11-30 20:24:09,Flied-eggs,エペ配信じゃなくても良いよ
2021-11-30 20:24:15,こてんげいん,PC君が悲鳴あげてる
2021-11-30 20:24:27,渡貫,最悪参加型にすれば迷惑は掛かんないっしょ
2021-11-30 20:24:29,田中ボルケーノ,度重なるアプデにななてんのpc敗北…
2021-11-30 20:24:36,渡貫,ｗｗ
2021-11-30 20:24:42,ウルトラアル中マン,さっきよりはカク付いてない
2021-11-30 20:24:44,かわさんさん,パチンコでかって資金をつくろう
2021-11-30 20:24:56,辻峰咲夜,モザンビークひあ！
2021-11-30 20:25:04,渡貫,冷静
2021-11-30 20:25:07,SYEC,結構軽くなったやん
2021-11-30 20:25:16,渡貫,つよい
2021-11-30 20:25:18,SYEC,つんよｗｗ
2021-11-30 20:25:18,辻峰咲夜,全滅したｗｗ
2021-11-30 20:25:30,辻峰咲夜,ジブさんパネェｗｗ
2021-11-30 20:25:32,おむねる,仲間つよっ
2021-11-30 20:25:37,そ ら ち。,あのジブ縦ハン持ってたw
2021-11-30 20:25:38,がみぃ,さすジブ
2021-11-30 20:25:40,しろ,味方神か？
2021-11-30 20:25:43,しまごん,チャンピオン耐久配信見返してきたけど普通に見れたね
2021-11-30 20:25:44,SYEC,スキャンのおかげよ、きっと
2021-11-30 20:25:45,渡貫,痩せそう
2021-11-30 20:26:08,そ ら ち。,タボチャ奇跡的に落ちてないか？ww
2021-11-30 20:26:10,Ki,ハボック近距離強いよきっと
2021-11-30 20:26:57,辻峰咲夜,ブックマーケットから武器漁れば？
2021-11-30 20:27:16,辻峰咲夜,フェニキ3本目ｗｗ
2021-11-30 20:27:20,そ ら ち。,ピーキーもう一生使わん
2021-11-30 20:27:25,渡貫,大丈夫か！
2021-11-30 20:27:29,Flied-eggs,手裏剣は草
2021-11-30 20:27:33,渡貫,つええ
2021-11-30 20:27:34,しまごん,ｗｗｗ
2021-11-30 20:27:36,がみぃ,味方つえ
2021-11-30 20:27:37,辻峰咲夜,ジブ強ぇ
2021-11-30 20:27:38,SYEC,味方ゲーで草
2021-11-30 20:27:38,そ ら ち。,圧倒的にフェニキwwwwww
2021-11-30 20:27:41,Ki,弱ってるななてん可愛いわｗ
2021-11-30 20:27:46,No.396(ミクロ),味方が強すぎるw
2021-11-30 20:27:47,びゃっこ,味方強い
2021-11-30 20:27:48,そ ら ち。,ぜってぇサブ垢だろww
2021-11-30 20:28:40,SYEC,まだ写ってもいない蜘蛛のプレッシャえぐｗｗ
2021-11-30 20:28:42,そ ら ち。,蜘蛛は手出さんかったらええからほんまに大丈夫
2021-11-30 20:28:42,Ki,そこのそばも蜘蛛がいるな
2021-11-30 20:29:03,Dogi,spider?
2021-11-30 20:29:07,ジョン,草
2021-11-30 20:29:17,辻峰咲夜,かわいいww
2021-11-30 20:29:25,Ki,っていうかいったんソロで蜘蛛の場所いったほうがいい気もするなｗ
2021-11-30 20:29:30,そ ら ち。,巣を撃たない限り出てこない
2021-11-30 20:29:31,ジョン,だんだん「まんじゅうこわい」みたいに見えてきた
