2021-11-30 18:26:01,4161きんた,APEXから訴えられそうwww
2021-11-30 20:29:35,辻峰咲夜,卵撃たなきゃ出てこないのよ
2021-11-30 20:29:35,渡貫,こんなカクついてたらクモ認識できないんじゃないか
2021-11-30 20:29:35,SYEC,クモの卵を撃って割らないと出てこない
2021-11-30 20:29:39,いかついゴリボウ,巣壊さなかったら大丈夫
2021-11-30 20:29:39,しろ,そもそも巣？から出てこないよ
2021-11-30 20:29:43,Ki,巣を撃たないからぎりでてこない
2021-11-30 20:29:43,そ ら ち。,巣を撃ったら飛び出てくる
2021-11-30 20:29:54,おむねる,仕事中なのでまた後で見まーす ななてん頑張って〜応援はしてるぅ〜:raising_hands:
2021-11-30 20:30:08,いかついゴリボウ,やるぞ
2021-11-30 20:30:10,そ ら ち。,トリテ出現率低いんよ多分…
2021-11-30 20:30:26,SYEC,ｗｗｗｗ
2021-11-30 20:30:26,そ ら ち。,スルーしてる
2021-11-30 20:30:27,渡貫,二人いたら十分だから待ってれば？
2021-11-30 20:30:28,DTZ,草
2021-11-30 20:30:36,辻峰咲夜,出るときゃ出る
2021-11-30 20:30:38,Ki,多分はぐれるぞｗ
2021-11-30 20:30:42,ジョン,草
2021-11-30 20:30:45,雪蛍,ビビり散らして弱々ななてんめっちゃ可愛いw
2021-11-30 20:30:51,ウルトラアル中マン,クモゾーン重いあるかも
2021-11-30 20:30:56,渡貫,やっべえ
2021-11-30 20:30:56,しろ,敵は自然かw
2021-11-30 20:31:21,そ ら ち。,かくかくだやべぇw
2021-11-30 20:31:35,Ki,ななてんなんで大会受けちゃったんだｗ
2021-11-30 20:31:36,そ ら ち。,くっさ
2021-11-30 20:31:58,渡貫,ｗｗ
2021-11-30 20:31:58,そ ら ち。,別おる！
2021-11-30 20:31:59,辻峰咲夜,敵6ｗｗ
2021-11-30 20:32:00,Ki,6体おるやんｗ
2021-11-30 20:32:08,あかりん,こんばんはかくかくｗ
2021-11-30 20:32:09,SYEC,草
2021-11-30 20:32:10,がみぃ,別おるぅ
2021-11-30 20:32:23,そ ら ち。,よぉ！こっちはカクカクだ！
2021-11-30 20:32:43,そ ら ち。,モザンビークwwwwww
2021-11-30 20:32:53,しまごん,迷惑すぎwww
2021-11-30 20:32:57,辻峰咲夜,安置外ww
2021-11-30 20:33:06,Ki,後ろｗ
2021-11-30 20:33:15,ウルトラアル中マン,ｇｇ
2021-11-30 20:33:16,入巣京子,出遅れた
2021-11-30 20:33:18,そ ら ち。,GG
2021-11-30 20:33:21,Dogi,gg
2021-11-30 20:33:21,雪蛍,ななてん介護チーム組まないとw
2021-11-30 20:33:22,Ki,草
2021-11-30 20:33:24,しまごん,えぇ…
2021-11-30 20:33:25,ウルトラアル中マン,草
2021-11-30 20:33:27,SYEC,草
2021-11-30 20:33:27,がみぃ,gg
2021-11-30 20:33:29,せとぎわ,草
2021-11-30 20:33:29,DTZ,致命的すぎるw
2021-11-30 20:33:30,そ ら ち。,イヤホン逆wwwwwww
2021-11-30 20:33:31,しろ,ww
2021-11-30 20:33:32,まーだ,ポンｗ
2021-11-30 20:33:35,雪蛍,草
2021-11-30 20:33:38,がみぃ,まさかのw
2021-11-30 20:33:39,渡貫,だからやけに左警戒してたのか
2021-11-30 20:33:39,闇さん,草
2021-11-30 20:33:43,No.396(ミクロ),ありゃwww
2021-11-30 20:33:43,Dogi,vs kumo
2021-11-30 20:33:44,カビふきん,やばいミスで草
2021-11-30 20:33:49,そ ら ち。,今日のななてん可愛いぞいいぞww
2021-11-30 20:33:51,戯言遣い,そらおかしくなるわｗｗｗ
2021-11-30 20:33:51,辻峰咲夜,ミラージュはイイゾー
2021-11-30 20:33:53,あかりん,ｗ
2021-11-30 20:34:31,雪蛍,頑張るしかないです
2021-11-30 20:34:36,戯言遣い,初戦で気付いてｗｗｗ
2021-11-30 20:34:44,Ki,そういうもんじゃないどん
2021-11-30 20:34:45,辻峰咲夜,ライフライン「ええぇ･･･」
2021-11-30 20:34:46,しろ,パスかヴァルキリーで蜘蛛ゾーン飛ぶしかないんか？
2021-11-30 20:34:49,one one,草
2021-11-30 20:34:48,そ ら ち。,100万回生きたななてん
2021-11-30 20:34:58,ウルトラアル中マン,急な童貞弄り
2021-11-30 20:34:59,渡貫,クモ狩り中は敵警戒してればいいんじゃない？
2021-11-30 20:35:01,そ ら ち。,コースティック『は？』
2021-11-30 20:35:08,そ ら ち。,ダブハン爪痕wwwwwwwwwww
2021-11-30 20:35:09,辻峰咲夜,何故にダブ爪おるん？
2021-11-30 20:35:12,がみぃ,ブロ2でダブハン爪痕えぐ()
2021-11-30 20:35:12,黒っぽい鳥,童貞で何が悪い！！
2021-11-30 20:35:26,あかりん,ゲーム画面はぬるぬるなの？
2021-11-30 20:35:31,そ ら ち。,復帰勢とかサブ垢だらけだなぁ
2021-11-30 20:35:33,戯言遣い,ななてん、ガスおじのＤＴもらってあげる？
2021-11-30 20:35:43,辻峰咲夜,トリテきちゃーーーー
2021-11-30 20:35:45,そ ら ち。,トリテきたw
2021-11-30 20:35:57,雪蛍,ななてんに貰ってもらうためにとってあんねん…
2021-11-30 20:35:57,辻峰咲夜,ww
2021-11-30 20:35:58,ウルトラアル中マン,重い童貞？(難聴)
2021-11-30 20:36:17,渡貫,あかん死ぬ
2021-11-30 20:36:18,辻峰咲夜,ああ敵絶対アーマー強い
2021-11-30 20:36:23,そ ら ち。,場所キツいねぇ
2021-11-30 20:37:05,辻峰咲夜,ないすぅ
2021-11-30 20:37:06,SYEC,完璧なガスで草
2021-11-30 20:37:06,DTZ,孔明
2021-11-30 20:37:07,渡貫,おっしゃｗｗ
2021-11-30 20:37:10,そ ら ち。,ないすぅ！
2021-11-30 20:37:12,闇さん,ナイス～
2021-11-30 20:37:14,しろ,ないす！
2021-11-30 20:37:15,びゃっこ,ナイス
2021-11-30 20:37:19,そ ら ち。,ああw
2021-11-30 20:37:28,がみぃ,ないすぅ
2021-11-30 20:37:28,辻峰咲夜,ジャンパ吹っ飛んだｗｗ
2021-11-30 20:37:45,辻峰咲夜,回復ねぇＷＷ
2021-11-30 20:37:51,ウルトラアル中マン,ｇｇ
2021-11-30 20:37:55,雪蛍,ダメやったw
2021-11-30 20:38:02,がみぃ,GG
2021-11-30 20:38:05,そ ら ち。,ワンダウン取れたのにな、惜しい
2021-11-30 20:38:23,雪蛍,ななてん重いのか…
2021-11-30 20:38:36,渡貫,十分のはずだけどね…
2021-11-30 20:38:40,辻峰咲夜,gg
2021-11-30 20:38:41,渡貫,ｗｗ
2021-11-30 20:38:41,SYEC,なっつｗｗ
2021-11-30 20:38:52,SYEC,ここまで下げられるのかｗ
2021-11-30 20:38:55,しろ,のっぺりしとるww
2021-11-30 20:38:58,カピバラ1号,ｗｗ
2021-11-30 20:38:58,入巣京子,AVAなつい
2021-11-30 20:39:01,辻峰咲夜,ポリゴンペックス
2021-11-30 20:39:04,ウルトラアル中マン,オブジェクトの影とか無効化できるのかなエペって
2021-11-30 20:39:05,雪蛍,こんな弱々グラのエーペックス初めて見たわw
2021-11-30 20:39:12,そ ら ち。,結構下がるんだねw
2021-11-30 20:39:17,戯言遣い,服装のグラがやばいｗｗｗ
2021-11-30 20:39:53,渡貫,1650でこれなんか…
2021-11-30 20:40:06,戯言遣い,β版かな？
2021-11-30 20:40:09,ウルトラアル中マン,RTX２０８０ti配信には良いらしいすよ
2021-11-30 20:40:10,びゃっこ,RTX欲しいね
2021-11-30 20:40:20,そーたん,設定下げれば出来そうだけどね
2021-11-30 20:40:23,辻峰咲夜,モバイルエペかな？
2021-11-30 20:40:29,そ ら ち。,お、味方古参だw
2021-11-30 20:40:29,びゃっこ,メモリーは？
2021-11-30 20:40:30,渡貫,配信やっぱきついのかなあ
2021-11-30 20:40:39,戯言遣い,メモリ増設しよ？ｗ
2021-11-30 20:40:42,雪蛍,3070買ったから金ないんよ。ごめんね
2021-11-30 20:40:47,Ki,今グラボ高いから…
2021-11-30 20:40:48,辻峰咲夜,また被っとる
2021-11-30 20:40:59,がみぃ,グラボ高いんよなぁ…
2021-11-30 20:40:59,びゃっこ,配信するならメモリ増やした方がいい
2021-11-30 20:41:04,そーたん,スリッパ買ったのでお金が
2021-11-30 20:41:09,戯言遣い,ガッツリ要求上がってるじゃねえかｗ
2021-11-30 20:41:12,ウルトラアル中マン,今だと多分30万ちょいくらいしそうそのコーデ
2021-11-30 20:41:24,Bias,メモリはどう？
2021-11-30 20:41:49,雪蛍,エーペックスやる間だけ俺のPC貸してあげたいわw
2021-11-30 20:41:49,びゃっこ,グラボのみ買って交換した方が安い
2021-11-30 20:41:55,がみぃ,シンプル暴言w
2021-11-30 20:41:56,渡貫,BTO送ってもらうのが現実的かなあ
2021-11-30 20:41:58,ウルトラアル中マン,ｇｇ
2021-11-30 20:42:19,辻峰咲夜,ｗｗ
2021-11-30 20:42:38,びゃっこ,配信者としては１６は少なすぎる
2021-11-30 20:42:51,SYEC,互換性あれば壊れたPCからメモリぶっこ抜きわんちゃん
2021-11-30 20:42:56,戯言遣い,そっちからメモリ抜いて来れないの？
2021-11-30 20:42:58,雪蛍,ユニコーンで30万稼ぐしかないよなあ
2021-11-30 20:43:04,入巣京子,誕生日に運営からもらおう
2021-11-30 20:43:04,ウルトラアル中マン,グラボ替えると今度電源周りも変えんと
2021-11-30 20:43:20,渡貫,1650だったし電源も必要になるよな
2021-11-30 20:43:37,入巣京子,ユニコーンは無理でしょ
2021-11-30 20:44:15,渡貫,寿命伸びるしね
2021-11-30 20:44:28,戯言遣い,:unicorn:は経験人数に比例して出にくくなるから・・・ｗ
2021-11-30 20:44:43,雪蛍,電源はとりあえず600あれば最低限どうにかできる。それよりはCPUとグラボに金使いたい
2021-11-30 20:44:44,Ki,モザビは強いよ
2021-11-30 20:44:52,渡貫,より取り見取りだあ
2021-11-30 20:45:01,SYEC,電源の安定性大事よね
2021-11-30 20:45:11,辻峰咲夜,今EVA8よりモザンの方が強いえ
2021-11-30 20:45:13,ウルトラアル中マン,ななてんPC機器知ってそうだしパーツあれば自分で何とかできそうね
2021-11-30 20:45:15,ジョン,モザンビーク最強！モザンビーク最強！
2021-11-30 20:45:20,そーたん,システムの安定には上質の電源も必要だからねぇ
2021-11-30 20:45:31,そ ら ち。,モザンビークは強い(棒)
2021-11-30 20:45:40,渡貫,いやあり得る
2021-11-30 20:45:41,そ ら ち。,まぁでもモザン持つなら…他の持つよな…
2021-11-30 20:45:44,雪蛍,どうも石油王デース
2021-11-30 20:45:47,しろ,それなんて漫画？
2021-11-30 20:45:56,入巣京子,石油王のパチンカスかぁ
2021-11-30 20:46:25,びゃっこ,普通のプレイで問題ないならメモリじゃない？
2021-11-30 20:46:26,Ki,石油王は多分ななてんのあれにドン引きすると思う
2021-11-30 20:46:37,渡貫,筐体いっぱいありそう
2021-11-30 20:47:22,びゃっこ,P石油王
2021-11-30 20:47:34,辻峰咲夜,巣撃たなきゃ出ないって
2021-11-30 20:47:47,渡貫,石油の色が白だと望み薄とか
2021-11-30 20:47:48,黒っぽい鳥,石パチ専門店
2021-11-30 20:47:52,SYEC,こわｗｗ
2021-11-30 20:47:54,DTZ,それはそれで
2021-11-30 20:47:57,Ki,逆に怖い
2021-11-30 20:48:02,辻峰咲夜,別意味で怖ぇわｗｗ
2021-11-30 20:48:10,ウルトラアル中マン,2000年代のフリーゲームかな？
2021-11-30 20:48:14,雪蛍,かみかみ
2021-11-30 20:48:19,そ ら ち。,怖い怖いw.
2021-11-30 20:48:22,渡貫,ここでれないんよ
2021-11-30 20:48:36,びゃっこ,カービィ型にテクスチャ変えられないかなぁ
2021-11-30 20:49:16,雪蛍,ここまでの弱々でプレイすること想定してなかった可能性
2021-11-30 20:49:20,そーたん,増設したから余ってるBTOに刺さってたメモリあるけど要る？　8G1枚しかないけど
2021-11-30 20:49:20,渡貫,空見ると少しは落ち着くと思う
2021-11-30 20:49:30,ウルトラアル中マン,任天堂法務部激怒不可避
2021-11-30 20:49:43,No.396(ミクロ),地形がのっぺりしてるw
2021-11-30 20:50:01,SYEC,同じメモリ２枚買い足すくらいなら１万かからんしパチ我慢して買お
2021-11-30 20:50:44,渡貫,メモリ16が上限なの？
2021-11-30 20:50:51,Ki,普通に遅番の可能性
2021-11-30 20:51:06,雪蛍,DDR3でよければ32G分くらいあるけど送ろうか？
2021-11-30 20:51:20,しろ,ほう
2021-11-30 20:51:25,渡貫,はい
2021-11-30 20:51:33,渡貫,ああ…
2021-11-30 20:51:44,黒っぽい鳥,クリエイターです、で良くない？
2021-11-30 20:51:47,しろ,ww
2021-11-30 20:51:49,ナカザワン🎰💸,草
2021-11-30 20:51:51,辻峰咲夜,ｗｗｗ
2021-11-30 20:51:53,犀虎,www
2021-11-30 20:51:54,ウルトラアル中マン,接客業言うとけ
2021-11-30 20:51:55,まーだ,ｗ
2021-11-30 20:51:56,SYEC,草
2021-11-30 20:51:56,スマイル,かなしいなぁ
2021-11-30 20:51:56,雪蛍,無職継続中だったかあw
2021-11-30 20:51:58,るみなん,自営業じゃだめなのか・・・
2021-11-30 20:52:06,Bias,パチンコ言えばいいのにｗｗ
2021-11-30 20:52:07,DTZ,虚無
2021-11-30 20:52:09,そ ら ち。,www
2021-11-30 20:52:13,戯言遣い,悲しい
2021-11-30 20:52:14,辻峰咲夜,稼げる無職
2021-11-30 20:52:16,入巣京子,家事手伝いでええやん
2021-11-30 20:52:19,Ki,いや、オタクも無職には厳しいよ
2021-11-30 20:52:21,犀虎,求職中ですって言えばいいのに
2021-11-30 20:52:21,まーだ,逆の立場ならどう思います？ｗ
2021-11-30 20:52:23,水月EX,一般ピープルには早かったか・・・
2021-11-30 20:52:25,スマイル,まぁ、:atm_sign:にはなりたくないから…
2021-11-30 20:52:25,渡貫,Tinderに偏見あったけど意外とちゃんとしてるのか
2021-11-30 20:52:30,雪蛍,ななてんだから無職でもいいんであって、リアルで無職はさすがに避けるぞw
2021-11-30 20:52:33,入巣京子,もしくは自称パチプロ
2021-11-30 20:52:55,戯言遣い,今日も配信出来てえらいよ、ななてん！
2021-11-30 20:52:55,びゃっこ,ななてんガチ恋勢が悲しむ
2021-11-30 20:52:57,ウルトラアル中マン,イケメンとオタクを同じ生き物と思ってるってこれマジ？
2021-11-30 20:52:58,渡貫,ブラックホール見えない？
2021-11-30 20:53:30,ナカザワン🎰💸,ティンダーで彼女探すのがもうオワでしょw
2021-11-30 20:53:34,ウルトラアル中マン,ワンナイト狙いで頑張るなら風俗のがコスパ良いんだよなあ・・・
2021-11-30 20:53:40,Ki,もしくは貢がせる相手を探してる可能性
2021-11-30 20:53:41,SYEC,純粋な人もおったもんや
2021-11-30 20:53:44,るみなん,ちゃんとしたイケメンだったのか、、もったいないまである
2021-11-30 20:53:50,渡貫,ガハハ！
2021-11-30 20:53:56,黒っぽい鳥,何系のイケメン？
2021-11-30 20:54:04,ジョン,ヤリモクお断りです！
2021-11-30 20:54:06,びゃっこ,この時期だしクリスマスプレゼントもらってバイバイと思われたんじゃね？
2021-11-30 20:54:09,ナカザワン🎰💸,オタクは優しくすることしか出来んのやで
2021-11-30 20:54:16,黒っぽい鳥,女に不自由してないと女に金まで求めるから
2021-11-30 20:54:30,辻峰咲夜,ランパおるか？
2021-11-30 20:54:33,スマイル,というか相手もヒモになりたかったのかも知れない
2021-11-30 20:54:34,ウルトラアル中マン,ｇｇ
2021-11-30 20:54:38,まーだ,けどセフ探してますって書いて女の子食いつくかな？
2021-11-30 20:54:38,がみぃ,色々あったイケメンやったかもしれんし……
2021-11-30 20:54:47,入巣京子,チーズ牛丼うまいのにチーズ牛のせいで食べづらくなった　基礎
2021-11-30 20:54:50,辻峰咲夜,犬?
2021-11-30 20:54:52,渡貫,可愛い系ってことですか
2021-11-30 20:54:54,ウルトラアル中マン,犬・・・？
2021-11-30 20:54:55,しろ,？
2021-11-30 20:55:02,るみなん,ショタ？
2021-11-30 20:55:04,犀虎,犬は悪口なんよ
2021-11-30 20:55:07,ジョン,ブルドッグ・・・
2021-11-30 20:55:08,雪蛍,それ、ヒモになりたかったんじゃない？
2021-11-30 20:55:14,辻峰咲夜,子犬系イケメン？
2021-11-30 20:55:23,スマイル,ゴールデンレトリバーはイケメン…？
2021-11-30 20:55:24,渡貫,ふわっとした感じ？
2021-11-30 20:55:27,戯言遣い,犬みたいなイケメンってどんなだｗｗｗ
2021-11-30 20:55:33,かわさんさん,バターいぬ？
2021-11-30 20:55:43,しろ,Mっぽいって事？
2021-11-30 20:55:52,渡貫,よくわからんなあ
2021-11-30 20:55:52,one one,ななてんが言うとプレイかなって思ってしまう
2021-11-30 20:55:57,渡貫,ｗｗ
2021-11-30 20:55:58,ジョン,そら嫌だろ
2021-11-30 20:55:59,六尺野郎,僕も犬系です！（メキシカンヘアレスドッグ）
2021-11-30 20:56:12,水月EX,ふっ、おもしれーパチンコ
2021-11-30 20:56:15,雪蛍,ハードル上げすぎやろw
2021-11-30 20:56:16,びゃっこ,フリーのデザイナーです！
2021-11-30 20:56:24,ジョン,良いか嫌かで言えば嫌だろ
2021-11-30 20:56:24,戯言遣い,ここならたくさん受け入れてくれる人いるよｗ
2021-11-30 20:56:28,Ki,フェードアウトするわｗ
2021-11-30 20:56:30,渡貫,アハハ！って人じゃないと無理かぁ
2021-11-30 20:56:40,ウルトラアル中マン,Vで収益化なってるなら接客業とか自営業って言えるやん
2021-11-30 20:56:59,渡貫,自虐笑ってもらえないのはつらいよね…
2021-11-30 20:56:59,ナカザワン🎰💸,犬になる人探そう
2021-11-30 20:57:12,六尺野郎,毛のない犬です。〈メキシカン略
2021-11-30 20:57:17,入巣京子,最後いつパチンコ打った？
2021-11-30 20:57:26,Flied-eggs,「お仕事は？」「プロ荷物持ちです」
2021-11-30 20:57:52,辻峰咲夜,職業はギャンブラーです
2021-11-30 20:57:55,雪蛍,自営業でええやんけw
2021-11-30 20:57:58,しろ,素直でよろしいww
2021-11-30 20:58:05,渡貫,でも確かに正直でいいよね
2021-11-30 20:58:09,スマイル,それはそうかも
2021-11-30 20:58:16,ナカザワン🎰💸,石油王探すしかねえ
2021-11-30 20:58:28,ジョン,いっそ「vTuberです」で反応を試して欲しい
2021-11-30 20:58:38,Bun A,サムネにつられた！
2021-11-30 20:58:41,渡貫,不労所得しか…
2021-11-30 20:58:41,炬燵,こんななー
2021-11-30 20:58:43,スマイル,じぶんもなりたい
2021-11-30 20:58:43,ウルトラアル中マン,これもうわかんねえなあ
2021-11-30 20:58:49,Bun A,無職の王
2021-11-30 20:58:56,Ki,びっくりするほどめんどくさいｗ
2021-11-30 20:58:59,入巣京子,生活保護しかないやん
2021-11-30 20:59:04,Bun A,ブログ書いて生きてくしかない
2021-11-30 20:59:10,スマイル,すきなことをして生きていきたいぃ！
2021-11-30 20:59:12,Bun A,デアイチュウ
2021-11-30 20:59:16,渡貫,アパートの管理人とかできないんかな
2021-11-30 20:59:22,辻峰咲夜,ミラージュはイイゾー
2021-11-30 20:59:23,渡貫,管理はきついか
2021-11-30 20:59:29,Flied-eggs,めんどくさい女好きな男いたりするからへーきへーき
2021-11-30 20:59:32,ジョン,なまほしちゃんに相談しよう
2021-11-30 20:59:51,Bun A,猫のほうが自由に生きてるよ
2021-11-30 20:59:51,雪蛍,ななてん管理のアパートはあんま住みたくないな
2021-11-30 20:59:52,渡貫,ｗｗ
2021-11-30 20:59:57,one one,友達として見てる分には面白そう
2021-11-30 20:59:57,SYEC,役満で草
2021-11-30 21:00:06,スマイル,ギャンブルで5万すられるのはキツいな…
2021-11-30 21:00:14,Ki,配偶者にするのはきつい
2021-11-30 21:00:19,辻峰咲夜,敵もミラージュや
2021-11-30 21:00:20,Bun A,駄菓子屋のオネエさんやってそう
2021-11-30 21:00:31,雪蛍,それ許容できるの石油王しかおらん
2021-11-30 21:00:52,Bun A,適当に金持ちのヒモになるわけでもない
2021-11-30 21:01:03,渡貫,ガス出してにげっか！
2021-11-30 21:01:19,Ki,投げもん飛んできてたから
2021-11-30 21:01:22,入巣京子,距離をおいてみるとそれなりに楽しいやつなんですがねえ
2021-11-30 21:01:41,Bun A,まったくサムネタイトル関係なくて草
2021-11-30 21:01:49,ウルトラアル中マン,OMG
2021-11-30 21:01:52,雪蛍,おーまいがっ
2021-11-30 21:01:55,ジョン,「理解のある彼くん」の中でも100万人に1人くらいの割合でないと
2021-11-30 21:02:12,Ki,シルバー１ならガン逃げる
2021-11-30 21:02:19,Bun A,これで耐久配信したらしんじゃうね
2021-11-30 21:02:43,犀虎,宝くじレベル
2021-11-30 21:02:45,渡貫,何を理解してるのでしょうか
2021-11-30 21:02:50,びゃっこ,そういうめんどくせー女が彼女にいたわ
2021-11-30 21:02:57,辻峰咲夜,作れるｗｗ
2021-11-30 21:03:08,かわさんさん,れ、錬成するってことか…
2021-11-30 21:03:16,shellbottle1374,やばいやばい
2021-11-30 21:03:26,ジョン,無職には「まず」のハードルが高すぎる
2021-11-30 21:03:29,雪蛍,リスナーが理解のある彼くんだし
2021-11-30 21:03:31,にゃんころ餅,こんななー　ゴッドイーターで万発出た代
2021-11-30 21:03:43,A.R. M.S.,※ただしイケメンに限る
2021-11-30 21:03:47,ウルトラアル中マン,衣食住を与えるとかいう上級プレイ
2021-11-30 21:04:05,渡貫,悲しすぎるよ…
2021-11-30 21:04:22,びゃっこ,最終的に「自分がいないと彼女は死んでしまう」って気持ちにさせれば勝ち
2021-11-30 21:04:33,辻峰咲夜,ww
2021-11-30 21:04:54,にゃんころ餅,原作プレイヤーだからゴッドイーター上手い寄り
2021-11-30 21:05:01,赤井林檎,初めまして初見です
2021-11-30 21:05:13,ジョン,怖すぎる
2021-11-30 21:05:27,戯言遣い,つまりななてんは一見いい女と
2021-11-30 21:05:32,しろ,すんご
2021-11-30 21:05:42,雪蛍,日照りが続いてるワイへの煽りか？
2021-11-30 21:05:52,4161きんた,彼氏という名のセフレ？ww
2021-11-30 21:05:53,ジョン,知り合いでDV癖のある女の子も彼氏尽きてない
2021-11-30 21:05:57,入巣京子,今日のパチンコ代もらってたんか　すごい
2021-11-30 21:06:15,渡貫,ｗｗ
2021-11-30 21:06:17,ウルトラアル中マン,それ彼氏と思っていただけでは・・・？
2021-11-30 21:06:24,犀虎,www
2021-11-30 21:06:31,かわさんさん,バナージかよ
2021-11-30 21:06:32,SYEC,ｗｗｗｗ
2021-11-30 21:06:34,しろ,www
2021-11-30 21:06:37,まーだ,ｗ
2021-11-30 21:06:39,こっこ,現状すでにめんどくさい女だしな
2021-11-30 21:06:39,戯言遣い,先に警告したのにｗ
2021-11-30 21:06:41,カピバラ1号,草
2021-11-30 21:06:41,スマイル,引かれると惹かれるのが男だからなぁ
2021-11-30 21:06:46,w.kaknika,こんばんはー初見です
2021-11-30 21:06:46,辻峰咲夜,本日2度目の舌打ち頂きました！
2021-11-30 21:06:49,雪蛍,草
2021-11-30 21:07:03,ジョン,草
2021-11-30 21:07:03,渡貫,ｗｗ
2021-11-30 21:07:06,びゃっこ,セフレならいいのかよ
2021-11-30 21:07:11,辻峰咲夜,ww
2021-11-30 21:07:11,DTZ,おもろいｗ
2021-11-30 21:07:14,Bun A,きれてんるんですよね
2021-11-30 21:07:17,ウルトラアル中マン,そらナニしたいんやろ
2021-11-30 21:07:28,Bun A,キレ散らかしてん
2021-11-30 21:07:54,Bun A,サブスクでせふれすれば稼げる
2021-11-30 21:08:00,びゃっこ,プレイ（ダブルミーニング）
2021-11-30 21:08:03,こっこ,倫理観だぞ
2021-11-30 21:08:22,雪蛍,初見さんこの話きいてドン引きしてそう
