2021-11-30 18:26:01,4161きんた,APEXから訴えられそうwww
2021-11-30 21:08:25,4161きんた,避妊さえしっかりしてればね
2021-11-30 21:08:27,スマイル,月額ｗｗ
2021-11-30 21:08:28,びゃっこ,FCやん
2021-11-30 21:08:33,犀虎,いいねw
2021-11-30 21:08:34,DTZ,強すぎる
2021-11-30 21:08:35,にゃんころ餅,メンバーシップで草
2021-11-30 21:08:37,辻峰咲夜,月額ww
2021-11-30 21:08:38,SYEC,マジレスすると感染症や妊娠の危険性からそういう倫理観が作られるんや
2021-11-30 21:08:42,ナカザワン🎰💸,プレミアプランで10万取ろう
2021-11-30 21:08:42,Bun A,薄い倫理観に守られた世界なんて
2021-11-30 21:08:42,ウルトラアル中マン,ダメではないよね
2021-11-30 21:08:55,ジョン,実際超絶メンヘラと何年か一緒に居るけど、最初連絡来るだけで嬉しかったのに今電話来る旅に震えてる
2021-11-30 21:08:57,hello there!,これは売れる
2021-11-30 21:09:22,にゃんころ餅,人と会う専用の体力ゲージある
2021-11-30 21:09:22,辻峰咲夜,逃げまくっとる･･･ウチみたいww
2021-11-30 21:09:25,Bun A,メンズエステは稼げそう
2021-11-30 21:09:29,渡貫,あと少しでプラスや！
2021-11-30 21:09:42,戯言遣い,正直ななてんのセフレはうらやましいとは思う
2021-11-30 21:09:49,辻峰咲夜,ん？
2021-11-30 21:09:49,Bun A,会いたくて震えるの究極
2021-11-30 21:10:39,Bun A,実質ななてんと配信で会話してるからせふれ
2021-11-30 21:10:48,渡貫,メンヘラってメンヘラ好きになれるんですかね？
2021-11-30 21:10:51,ウルトラアル中マン,束縛する癖に浮気するじゃんメンヘラって
2021-11-30 21:10:57,雪蛍,メンヘラ彼女のほうが共依存できるから好き
2021-11-30 21:11:11,ジョン,依存してくるとかじゃなくて発作で自滅するタイプも怖い
2021-11-30 21:11:23,入巣京子,自覚ある方がまだましやで
2021-11-30 21:11:28,渡貫,うっほ！
2021-11-30 21:11:28,ウルトラアル中マン,ｇｇ
2021-11-30 21:11:33,スマイル,うーんつらい！
2021-11-30 21:11:41,戯言遣い,それはそのメンヘラによると思うけど
2021-11-30 21:11:59,Bun A,猫飼ったら満足する
2021-11-30 21:12:16,Bun A,タバコと一緒じゃん
2021-11-30 21:12:28,スマイル,順応するんだなぁ
2021-11-30 21:12:28,辻峰咲夜,進化･･･なのか?
2021-11-30 21:12:33,Ki,というか一人になれるとそうなる
2021-11-30 21:12:47,ナカザワン🎰💸,一人暮らし3年目だけどキツくなってきた
2021-11-30 21:12:49,にゃんころ餅,一生に付き合う分付き合いきっちゃった説
2021-11-30 21:12:53,ジョン,究極生命体カーズじゃん
2021-11-30 21:13:00,びゃっこ,めんどくせー依存体質メンヘラ女から最終的に拒絶されたんですけど
2021-11-30 21:13:10,DTZ,刺されてて草
2021-11-30 21:13:34,雪蛍,弟二人結婚して実家に居場所なくなったワイよりはまだええよ
2021-11-30 21:13:47,ウルトラアル中マン,トイレから戻ったら宇宙規模の話ししてんの草
2021-11-30 21:13:59,SYEC,バッドENDしかないｗｗ
2021-11-30 21:14:07,入巣京子,最後考えるのやめるやん
2021-11-30 21:14:12,辻峰咲夜,そのタワーアーマーあるよ
2021-11-30 21:14:14,Bun A,ゼロヒャク理論で生きてんのすご
2021-11-30 21:14:24,びゃっこ,ある意味逃げれたのでこっちは勝利！
2021-11-30 21:14:43,Bun A,メンヘラって心療内科でなおらんのか
2021-11-30 21:14:57,かわさんさん,メンヘラはメンヘラと付き合うのがいい気がする
2021-11-30 21:15:15,にゃんころ餅,"2,3組おる？"
2021-11-30 21:15:26,スマイル,心療内科で治る精神病ってあんの？
2021-11-30 21:15:26,ウルトラアル中マン,今そんなカク付いてないからエペん中のグラ重くなるとこだとヤバい感じかな
2021-11-30 21:15:32,ジョン,メンヘラで怖かったイベント、前日まで普通にしてたのにいきなり失踪して半年帰ってこなかったこと
2021-11-30 21:15:38,入巣京子,メンヘラの理解者はメンヘラしかおらんから
2021-11-30 21:15:47,Ki,アモがないってアピールできるぞｗ
2021-11-30 21:16:01,Ki,アピールできてない気がするｗ
2021-11-30 21:16:06,雪蛍,メンヘラは治るものじゃなくて付き合い方を学ぶ病だから
2021-11-30 21:16:11,Bun A,モテ期
2021-11-30 21:16:15,びゃっこ,メンヘラは薬で症状抑えられるけど完治は本人次第
2021-11-30 21:16:46,にゃんころ餅,メンヘラってナチュラルボーンでなるもんなんけ？
2021-11-30 21:17:03,A.R. M.S.,初恋の女の子が1カ月見ないうちにカルトに入信して別人になってたわ
2021-11-30 21:17:19,ウルトラアル中マン,急に口悪くなるの好き
2021-11-30 21:18:13,ジョン,メンヘラ絶対に明日カノ読んでる
2021-11-30 21:18:15,Ki,ななてんそれはカルト舐めすぎだと思うよ
2021-11-30 21:18:26,雪蛍,良いやつ頑張れ！
2021-11-30 21:18:45,辻峰咲夜,てかバッジ･･･
2021-11-30 21:19:04,しろ,救世主頑張れ！
2021-11-30 21:19:04,戯言遣い,応援するのかディスるのかどっちかにしてくれｗｗ
2021-11-30 21:19:56,雪蛍,創世主なんよ(
2021-11-30 21:20:55,SYEC,何よりもクモの恐怖心が勝るの草
2021-11-30 21:21:04,ななしさん,すごいタイトル
2021-11-30 21:21:06,DTZ,ブロックでええで
2021-11-30 21:21:09,ジョン,草
2021-11-30 21:21:13,スマイル,今気づいた！
2021-11-30 21:21:16,ナカザワン🎰💸,荒らしやwww
2021-11-30 21:21:17,六尺野郎,そうだよー
2021-11-30 21:21:18,SYEC,ちょっと嬉しそうｗｗ
2021-11-30 21:21:20,戯言遣い,アンチというか荒しだねｗ
2021-11-30 21:21:20,紅蝶伽,初めての荒らし
2021-11-30 21:21:20,スマイル,人気者だなぁ
2021-11-30 21:21:20,入巣京子,ちょｗｗｗおまｗｗｗ有名人じゃん
2021-11-30 21:21:23,しろ,今かいw
2021-11-30 21:21:24,かわさんさん,ワクワクで草
2021-11-30 21:21:24,No.396(ミクロ),荒らしでテンション上がってるwww
2021-11-30 21:21:26,Ki,嬉しそうで草
2021-11-30 21:21:27,ジョン,人気になったな
2021-11-30 21:21:27,taro,今！？
2021-11-30 21:21:27,渡貫,アハハ！
2021-11-30 21:21:29,ウルトラアル中マン,これが、荒らしって…コト！？
2021-11-30 21:21:30,辻峰咲夜,喜んどるww
2021-11-30 21:21:31,ぬー,やったね、ななてん！ｗ
2021-11-30 21:21:32,isa,嬉しそうｗ
2021-11-30 21:21:35,そ ら ち。,人気者になった証
2021-11-30 21:21:35,雪蛍,荒らしがくるぐらい有名人？！
2021-11-30 21:21:39,びゃっこ,やったじゃん！
2021-11-30 21:21:43,戯言遣い,ななてんも有名人になったね！
2021-11-30 21:21:47,紅蝶伽,草
2021-11-30 21:21:47,ras joy,やったね
2021-11-30 21:21:53,しまごん,ハイテンションでワロタww
2021-11-30 21:21:57,辻峰咲夜,よ！有名人！
2021-11-30 21:21:59,がみぃ,有名人じゃーーーん
2021-11-30 21:22:07,まーだ,とうとう荒らしが来るようになったか…
2021-11-30 21:22:15,辻峰咲夜,ああいたね矢印
2021-11-30 21:22:23,No.396(ミクロ),まぁ荒らしが湧くって事は有名になってきた証拠他でもあるからねw
2021-11-30 21:22:26,ウルトラアル中マン,荒らし記念
2021-11-30 21:22:27,A.R. M.S.,コピペ連投のやつ
2021-11-30 21:22:31,4161きんた,荒らしで喜ぶVtuberww
2021-11-30 21:22:32,ソニアマスター,今日見れてよかったわ
2021-11-30 21:22:34,SYEC,草
2021-11-30 21:22:36,カピバラ1号,ｗｗ
2021-11-30 21:22:36,辻峰咲夜,金リピーターｗｗ
2021-11-30 21:22:43,犀虎,本物の嵐
2021-11-30 21:22:44,DTZ,古からいる女性配信者に湧くタイプやった
2021-11-30 21:22:45,戯言遣い,それはマネちゃんに言われそうｗ
2021-11-30 21:22:57,入巣京子,荒らしのおかげでスパチャもらえてよかったやん
2021-11-30 21:23:03,雪蛍,よっ！有名人！
2021-11-30 21:23:09,スマイル,荒らしが出ると配信者としてレベル上がった感はある
2021-11-30 21:23:34,Ki,逆に何もなかったんじゃないかな
2021-11-30 21:23:41,ななしさん,え？何もされてないけど、聞いて欲しい
2021-11-30 21:23:43,SYEC,慰めてて草
2021-11-30 21:23:46,びゃっこ,かまってちゃんかな
2021-11-30 21:23:48,戯言遣い,荒らしにもやさしいななてん
2021-11-30 21:23:51,ナカザワン🎰💸,荒らしきたから高評価押しといた
2021-11-30 21:24:02,SYEC,めっちゃおるｗｗ
2021-11-30 21:24:07,ジョン,5500人も登録してるからな
2021-11-30 21:24:16,雪蛍,ななてん余裕ありすぎて荒らしが哀れになるわw
2021-11-30 21:24:19,Ki,そこの家すかすかだから無理だぞ
2021-11-30 21:24:24,ソニアマスター,ななてんの心の広さに
2021-11-30 21:24:32,ウルトラアル中マン,ｇｇ
2021-11-30 21:24:38,辻峰咲夜,GG
2021-11-30 21:24:53,戯言遣い,ｎｆ
2021-11-30 21:25:09,ウルトラアル中マン,嵐記念って競馬にありそうだよね
2021-11-30 21:25:10,がみぃ,nf
2021-11-30 21:25:10,辻峰咲夜,荒らしで稼げるVtube　ww
2021-11-30 21:25:12,ななしさん,臭男使ってるんか
2021-11-30 21:25:16,辻峰咲夜,ミラージュはイイゾー
2021-11-30 21:25:16,びゃっこ,おもれー配信者におもれーリスナーだよ
2021-11-30 21:25:17,taro,gg
2021-11-30 21:25:27,hello there!,荒らしですぱちゃの嵐
2021-11-30 21:25:31,SYEC,ななてんの傷つけ方はこうやで
2021-11-30 21:25:40,Ki,流れで
2021-11-30 21:25:43,A.R. M.S.,ななてんの視聴者は上級者多いから
2021-11-30 21:26:09,入巣京子,767とか荒らしやん
2021-11-30 21:26:12,辻峰咲夜,誰か座布団持ってきて
2021-11-30 21:26:51,戯言遣い,普通に荒らすより767スパチャの方がダメージを受けるななてんである
2021-11-30 21:26:57,びゃっこ,ｸﾞｻ（流れでヤバい女
2021-11-30 21:26:57,辻峰咲夜,そこ水辺の方が物質ええで
2021-11-30 21:27:01,isa,767ｗ
2021-11-30 21:27:03,渡貫,諭してくれてありがたい
2021-11-30 21:27:06,ななしさん,性癖の上級者やで
2021-11-30 21:27:17,まーだ,767ｗ
2021-11-30 21:27:22,4161きんた,荒らしの対応見たら前世ないことがわかると思う
2021-11-30 21:27:25,六尺野郎,画面に着席って書いてあったから流されて座ったら1万円持ってかれたわ
2021-11-30 21:27:35,ジョン,ボロ負けしてたな
2021-11-30 21:27:35,雪蛍,アイドルなれなかったやつか
2021-11-30 21:27:38,ウルトラアル中マン,767(悪魔の数字)
2021-11-30 21:27:43,SYEC,ガラパゴスな環境すぎる
2021-11-30 21:27:54,びゃっこ,オーディションに落ちましたか
2021-11-30 21:28:16,かわさんさん,勿論、突破はしないよ
2021-11-30 21:28:21,辻峰咲夜,パンパン？
2021-11-30 21:28:39,辻峰咲夜,ないすぅ
2021-11-30 21:28:43,がみぃ,キルパクナイスゥー！
2021-11-30 21:28:46,渡貫,キルポはいるし大丈夫っしょ
2021-11-30 21:28:55,辻峰咲夜,キルポおめ
2021-11-30 21:29:00,にゃんころ餅,二連続は確信犯
2021-11-30 21:29:07,taro,ナイスゥ
2021-11-30 21:29:11,ななしさん,男をパクるよりかはマシや
2021-11-30 21:29:21,黒っぽい鳥,パチの話？
2021-11-30 21:29:25,戯言遣い,AKBみたいな感じか
2021-11-30 21:30:11,ウルトラアル中マン,すまねえ、パチ語はサッパリなんだ…
2021-11-30 21:30:18,にゃんころ餅,世界一悲しい負け方じゃん
2021-11-30 21:30:20,がみぃ,あるある()
2021-11-30 21:30:40,雪蛍,乃木坂リベンジはやらんの？
2021-11-30 21:31:13,戯言遣い,:unicorn:リベンジはある？
2021-11-30 21:31:22,にゃんころ餅,今打ちたい台なんかあるの？
2021-11-30 21:31:39,KAZU,あの台Vストック込みの継続率だから続かない気がする。
2021-11-30 21:31:41,4161きんた,次は有馬記念ですか？
2021-11-30 21:32:11,入巣京子,1月レールガンの新台あるけど打つ？
2021-11-30 21:32:27,雪蛍,12/26だったかな
2021-11-30 21:32:30,A.R. M.S.,:horse_racing:→:unicorn:→:money_with_wings:？
2021-11-30 21:32:46,ななしさん,おい、まさかクリスマス俺をおいていくつもりか
2021-11-30 21:33:13,SYEC,エイムええやん
2021-11-30 21:33:22,あかつきけい,今週はG1チャンピオン　ダート１８００
2021-11-30 21:33:30,SYEC,ないす！
2021-11-30 21:33:33,辻峰咲夜,ないすぅ
2021-11-30 21:33:45,がみぃ,ないすぅ
2021-11-30 21:34:12,辻峰咲夜,あれトリテは？
2021-11-30 21:35:01,Ki,味方が強かったらワンチャン
2021-11-30 21:35:44,辻峰咲夜,安置遠ｗｗ
2021-11-30 21:36:44,びゃっこ,そういや一度顔固定で軽くなるか試してみたら？
2021-11-30 21:37:59,黒っぽい鳥,プレステ3みてーな画面だよね
2021-11-30 21:38:02,SYEC,置きすぎで草
2021-11-30 21:38:08,ウルトラアル中マン,草
2021-11-30 21:38:11,辻峰咲夜,もおにげよ
2021-11-30 21:38:38,ウルトラアル中マン,ｇｇ
2021-11-30 21:38:40,渡貫,ｗｗ
2021-11-30 21:38:40,SYEC,草
2021-11-30 21:38:47,辻峰咲夜,gg
2021-11-30 21:38:55,DTZ,自グレぇ！
2021-11-30 21:38:57,黒っぽい鳥,今のは…
2021-11-30 21:39:05,がみぃ,nf
2021-11-30 21:39:05,黒っぽい鳥,トロてん
2021-11-30 21:39:07,渡貫,おつ！
2021-11-30 21:39:09,ウルトラアル中マン,おっ
2021-11-30 21:39:12,No.396(ミクロ),ナイスファイト！
2021-11-30 21:39:12,辻峰咲夜,ほうほう
2021-11-30 21:39:12,スマイル,わくわく
2021-11-30 21:39:13,戯言遣い,nf
2021-11-30 21:39:14,犀虎,はーい
2021-11-30 21:39:17,戯言遣い,ん？
2021-11-30 21:39:17,犀虎,面白かったー
2021-11-30 21:39:19,渡貫,ｗｗ
2021-11-30 21:39:20,黒っぽい鳥,お疲れ様ー
2021-11-30 21:39:24,雪蛍,ん？
2021-11-30 21:39:29,ウルトラアル中マン,ななてん銘柄何吸ってんの
2021-11-30 21:39:32,SYEC,ほう
2021-11-30 21:39:33,雪蛍,ほう
2021-11-30 21:39:33,ウルトラアル中マン,？
2021-11-30 21:39:34,戯言遣い,ふむ？
2021-11-30 21:39:36,にゃんころ餅,ほ？？？
2021-11-30 21:39:37,渡貫,はい…
2021-11-30 21:39:37,辻峰咲夜,と言うと
2021-11-30 21:39:38,ぬー,おぉ？
2021-11-30 21:39:42,しろ,？
2021-11-30 21:39:44,観月[みつき],はい
2021-11-30 21:39:46,スマイル,はいぃ…
2021-11-30 21:39:51,4161きんた,？
2021-11-30 21:39:51,びゃっこ,おｋ
2021-11-30 21:39:51,ジョン,？
2021-11-30 21:39:52,SYEC,あ、はい
2021-11-30 21:39:52,がみぃ,？？
2021-11-30 21:39:55,Ki,なるほろ
2021-11-30 21:40:00,まーだ,何だ？
2021-11-30 21:40:03,辻峰咲夜,ハミルんも？
2021-11-30 21:40:03,黒っぽい鳥,5分で足りる？
2021-11-30 21:40:06,犀虎,ファンクラブ？
2021-11-30 21:40:07,雪蛍,5分で何があるんや
2021-11-30 21:40:09,戯言遣い,なんとなく察しは付いた
2021-11-30 21:40:09,がみぃ,なるほど？
2021-11-30 21:40:11,KAZU,なんだろ？
2021-11-30 21:40:12,渡貫,歌でも出すんです？
2021-11-30 21:40:18,にゃんころ餅,始まってね？
2021-11-30 21:40:19,びゃっこ,なんかわかった！！
2021-11-30 21:40:19,ジョン,ついにカードバトル始まるのか
2021-11-30 21:40:22,渡貫,普通に押してたよ
2021-11-30 21:40:24,SYEC,草
2021-11-30 21:40:25,スマイル,始まってますね
2021-11-30 21:40:26,ウルトラアル中マン,もう一回遊べるドン！
2021-11-30 21:40:29,Ki,もう間に合わない
2021-11-30 21:40:30,戯言遣い,いってらっしゃーいｗ
2021-11-30 21:40:34,渡貫,あ…
2021-11-30 21:40:35,雪蛍,察しはついたが5分で寝るのは不可能そうw
2021-11-30 21:40:36,ワッザファッカドゥ,もう間に合わない
2021-11-30 21:40:48,辻峰咲夜,今やると･･･ペナ喰らうえ
2021-11-30 21:40:58,ウルトラアル中マン,あい
2021-11-30 21:41:11,渡貫,ということでね
2021-11-30 21:41:13,戯言遣い,なんとなく察しは付くけど５分で終わるのだろうか・・・？
2021-11-30 21:41:16,ワッザファッカドゥ,ペナルティ食らうな
2021-11-30 21:41:16,ジョン,ファンクラブ開設かー
2021-11-30 21:41:18,びゃっこ,祭りになる予感
2021-11-30 21:41:35,ワッザファッカドゥ,ブロンズでペナ食らうとポイントマイナスなるんかな？
2021-11-30 21:41:44,Dogi,APEX machine broke
2021-11-30 21:41:44,渡貫,ああなるほど！
2021-11-30 21:41:52,ウルトラアル中マン,銘柄何吸ってんの？
2021-11-30 21:41:54,入巣京子,エイペックスの大会に出るに花京院の魂をかける
2021-11-30 21:41:57,まーだ,明日の朝確認でもOK？
2021-11-30 21:42:01,渡貫,PC買えるぜ！
2021-11-30 21:42:06,びゃっこ,PＣ壊したーー
2021-11-30 21:42:09,黒っぽい鳥,ふむふむ
2021-11-30 21:42:16,辻峰咲夜,はーい
2021-11-30 21:42:17,JIN JIN,了解”
2021-11-30 21:42:20,No.396(ミクロ),なるほど了解
2021-11-30 21:42:22,Ki,告知みじか
2021-11-30 21:42:29,Flied-eggs,クラファンでPC代募ろう
2021-11-30 21:42:34,戯言遣い,とりあえず、ななてんとハミルんのTwitterを５分間ガッツリ監視してればいいのね
2021-11-30 21:42:41,Bias,Apexが怒った
2021-11-30 21:42:48,観月[みつき],半年記念ではじめて見ました～　楽しかったです！
2021-11-30 21:42:51,ウルトラアル中マン,半年記念でななてん知ったけどおもろかった
2021-11-30 21:42:59,入巣京子,始まっていつの間にか終わってた
2021-11-30 21:43:03,ジョン,アーカイブで観たけど面白かった
2021-11-30 21:43:09,戯言遣い,そんなことしないでも貸出しますって言われそう
2021-11-30 21:43:09,辻峰咲夜,爆笑した
2021-11-30 21:43:14,黒っぽい鳥,やっぱハミルとコラボは良かった
2021-11-30 21:43:14,渡貫,ｗｗ
2021-11-30 21:43:19,しろ,半年からななてんに入った！
2021-11-30 21:43:22,びゃっこ,マロ拾ってくれてありがとう。まだ質問があった
2021-11-30 21:43:27,one one,楽しかった（小並感）
2021-11-30 21:43:51,ウルトラアル中マン,濃い暴露だった
2021-11-30 21:44:06,雪蛍,スケベはななてんが自分から漏らしてくれるし…
2021-11-30 21:44:23,Flied-eggs,意外
2021-11-30 21:44:29,カピバラ1号,笑いっぱなしだった
2021-11-30 21:44:51,戯言遣い,コラボの度に衝撃の新事実が明らかになるハミルんに笑った
2021-11-30 21:45:05,辻峰咲夜,リスナーからえっっっな質問が二の次になるえっっなVtuber ww
2021-11-30 21:45:06,4161きんた,普段から性癖言ってるから別に改めてマシュマロで聞くほどでは……w
2021-11-30 21:45:21,JIN JIN,二人でのコラボ初めて見たけどめっちゃ面白かったｗ
2021-11-30 21:45:32,にゃんころ餅,ハミルちゃんあれが初見だったのでキャラ濃いな～ってなたｔ
2021-11-30 21:45:32,雪蛍,めっちゃ楽しかったから最高の配信よ
2021-11-30 21:45:45,戯言遣い,質問よりも本人の発言の方がｴｯだからなｗ
2021-11-30 21:45:54,ウルトラアル中マン,半年記念から入って今日配信観たら思ったより笑う子だな思った
2021-11-30 21:46:24,戯言遣い,お姉さん、ハミルんをください
2021-11-30 21:46:26,かわさんさん,はみるんは言われそうだけどななてんは…
2021-11-30 21:46:30,渡貫,ｗｗ
2021-11-30 21:46:37,雪蛍,ハミルん楽しそうだったからええんよw
2021-11-30 21:46:44,A.R. M.S.,最後のアンケートやばかった
2021-11-30 21:47:02,ぬー,2人の素のやり取りが楽しいｗ
2021-11-30 21:47:03,戯言遣い,ぶっちゃけななてんの「おいバカ」はなんというか悪意が含まれてる感じが無いからあんまり気になかった
2021-11-30 21:47:28,びゃっこ,ななてん軽く眠かったんじゃ？
2021-11-30 21:47:35,ウルトラアル中マン,パンツVSちっち　勝手に戦え！
2021-11-30 21:48:26,渡貫,関西の人はアホ！よりバカ！のほうが効くと聞きました
2021-11-30 21:48:35,4161きんた,お互いに心開いたら口悪くなるけど問題はない
2021-11-30 21:48:44,だいすきにゃんこ,こんばんは！何時まで配信予定でしょうか？
2021-11-30 21:48:47,ウルトラアル中マン,たのしかったから今日来た。ありがとな。
2021-11-30 21:48:50,JIN JIN,握力でハミルさんに勝てそうになかったの面白かった
2021-11-30 21:48:51,戯言遣い,でも別に不快感とかハミルんをいじめるな！的なのは感じなかったな
2021-11-30 21:49:03,雪蛍,いえーい
2021-11-30 21:49:04,辻峰咲夜,ついに70個ですか？
2021-11-30 21:49:05,びゃっこ,７０個！？
2021-11-30 21:49:09,しろ,やったー
2021-11-30 21:49:13,one one,楽しみ
2021-11-30 21:49:13,KAZU,連動企画のやつかな？
2021-11-30 21:49:16,がみぃ,コラボ助かる！
2021-11-30 21:49:45,そ ら ち。,楽しみや
2021-11-30 21:49:50,ウルトラアル中マン,小学生女児で30後半は強者
2021-11-30 21:49:54,びゃっこ,ハミルンは脳内のリミッターを外せるから・・
2021-11-30 21:50:06,まーだ,ゴムボールにぎにぎして鍛えようかｗ
2021-11-30 21:50:13,戯言遣い,７０個の時に１２９個の復讐をされる予感
2021-11-30 21:50:19,ウルトラアル中マン,あい～
2021-11-30 21:50:22,4161きんた,はーい
2021-11-30 21:50:28,だいすきにゃんこ,はやいいいい.°(ಗдಗ。)°.
2021-11-30 21:50:30,がみぃ,はいー
2021-11-30 21:50:48,frafran,未来で待ってる
2021-11-30 21:50:53,戯言遣い,高評価ってこの黒い上向きの親指を押せばいいの？
2021-11-30 21:50:58,びゃっこ,明日は何の配信を？
2021-11-30 21:50:58,ウルトラアル中マン,おつなな～
2021-11-30 21:51:00,スマイル,おつななー
2021-11-30 21:51:01,A.R. M.S.,おつななー
2021-11-30 21:51:03,Ki,おつなな
2021-11-30 21:51:03,みのみに,おつなな！
2021-11-30 21:51:03,にゃんころ餅,おつななー
2021-11-30 21:51:04,SYEC,おつななー
2021-11-30 21:51:04,ぬー,おつなな～
2021-11-30 21:51:06,4161きんた,おつななー
2021-11-30 21:51:07,狐蛇狼(こたろう),おつなな～
2021-11-30 21:51:08,しろ,おつななー
2021-11-30 21:51:09,まーだ,おつなな～
2021-11-30 21:51:10,カピバラ1号,おつなな～
2021-11-30 21:51:10,one one,おつななー
2021-11-30 21:51:12,辻峰咲夜,おつなな～
2021-11-30 21:51:12,がみぃ,おつななーー
2021-11-30 21:51:12,のぶ,おつなな～
2021-11-30 21:51:12,isa,おつななー
2021-11-30 21:51:12,観月[みつき],おつななー
2021-11-30 21:51:13,びゃっこ,おつななー
2021-11-30 21:51:15,そ ら ち。,おつなな！
2021-11-30 21:51:18,No.396(ミクロ),おつなな！
2021-11-30 21:51:21,渡貫,おつなな～
2021-11-30 21:51:25,ジョン,おつななー
2021-11-30 21:51:28,JIN JIN,おつなな～
2021-11-30 21:51:31,ジョン,今のいいな
2021-11-30 21:51:46,ヤマダン,おつななー
2021-11-30 21:51:55,Dogi,bye bye
