2021-10-22 19:09:42,犀虎,待機
2021-10-22 20:02:18,テルーン,待機:shelterin:
2021-10-22 20:06:56,ユセイ,待機
2021-10-22 20:14:52,ふにさん,ここが待合室ね:shelterin:
2021-10-22 20:34:12,美咲お姉ちゃん,待機
2021-10-22 20:34:25,Ki,お邪魔します、待機
2021-10-22 20:35:06,七海ゆう,待機
2021-10-22 20:36:27,えめらだ,お邪魔します
2021-10-22 20:37:27,十文字隼人,コラボお邪魔します
2021-10-22 20:46:09,麗華,:shelterin::shelterin::shelterin:
2021-10-22 20:52:49,R T,:locomotive:待機
2021-10-22 20:52:57,sakura,待機！
2021-10-22 20:54:16,三星ナナミ / Nanami Mituboshi Ch.,真白もえさんのyoutubeチャンネル　https://www.youtube.com/channel/UCpaA...
2021-10-22 20:55:45,ばら,こんばんは
2021-10-22 20:56:19,mugiメガネ属性,お邪魔します〜
2021-10-22 20:58:11,ぬー,待機
2021-10-22 20:58:21,まーだ,待機
2021-10-22 20:58:34,つあさ,たいき
2021-10-22 20:58:38,真白もえ,待機
2021-10-22 20:58:54,R T,え？
2021-10-22 20:58:58,美咲お姉ちゃん,え？
2021-10-22 20:59:04,sakura,あら？
2021-10-22 20:59:07,七海ゆう,草
2021-10-22 20:59:13,美咲お姉ちゃん,草
2021-10-22 20:59:29,あまでぃー,待機
2021-10-22 20:59:34,mugiメガネ属性,草
2021-10-22 20:59:41,R T,マテ
2021-10-22 20:59:42,Asdxy,待機
2021-10-22 20:59:52,Asdxy,草
2021-10-22 21:00:08,若葉ジョー,:shelterin:
2021-10-22 21:00:11,真白もえ,:shelterin:
2021-10-22 21:00:25,あまでぃー,:shelterin:
2021-10-22 21:00:26,えめらだ,:shelterin:
2021-10-22 21:00:32,C60（フラーレン）,なんでコメ欄にいるんですかねぇ…？
2021-10-22 21:00:43,あまでぃー,こんばんは〜
2021-10-22 21:00:48,若葉ジョー,こんばんわ
2021-10-22 21:00:49,よしりこ#ヴァイス勢🐾🍳,！？
2021-10-22 21:00:49,isa,こんばんはー
2021-10-22 21:00:50,ばら,きた
2021-10-22 21:00:51,犀虎,こんななー
2021-10-22 21:00:52,sakura,こんなな！
2021-10-22 21:00:55,（てのり）,お邪魔します～:shelterin:
2021-10-22 21:00:55,塩ワサビ,こんなな
2021-10-22 21:00:56,つあさ,っでか
2021-10-22 21:00:58,かさぼにーたっ,！？
2021-10-22 21:01:00,Asdxy,こんばんは～
2021-10-22 21:01:01,ヤマダン,こんななー
2021-10-22 21:01:05,塩ワサビ,もう1回ぐらい！
2021-10-22 21:01:06,えめらだ,デデドン
2021-10-22 21:01:06,あまでぃー,ガチ恋距離たすかる
2021-10-22 21:01:11,No.396(ミクロ),こんなな！
2021-10-22 21:01:12,美咲お姉ちゃん,こんばんは～
2021-10-22 21:01:13,東方影,こんもえ
2021-10-22 21:01:14,えめらだ,こんばんわー
2021-10-22 21:01:17,mugiメガネ属性,こんばんは
2021-10-22 21:01:17,R T,こんばんは、ここでは初見です。
2021-10-22 21:01:18,ぬー,こんばんは
2021-10-22 21:01:18,まーだ,こんなな～
2021-10-22 21:01:19,テルーン,ばんばんは
2021-10-22 21:01:20,麗華,こんもえ♪
2021-10-22 21:01:21,ムラサキ,こんばんは〜
2021-10-22 21:01:22,しまごん,こんななー
2021-10-22 21:01:22,あまでぃー,こんもえ〜
2021-10-22 21:01:23,七海ゆう,ドンッ！
2021-10-22 21:01:30,Ki,こんばんは！
2021-10-22 21:01:31,よしりこ#ヴァイス勢🐾🍳,こんもえ〜
2021-10-22 21:01:31,えめらだ,二人ともかわいいですね
2021-10-22 21:01:34,take take,こんななー
2021-10-22 21:01:34,こっこ,こんななもえー
2021-10-22 21:01:38,あまでぃー,初見の者です
2021-10-22 21:01:41,塩ワサビ,タイプは違うけど、好きな二人並ぶのイイ！
2021-10-22 21:01:41,真白もえ,こんなな～
2021-10-22 21:01:42,十文字隼人,コラボ失礼します
2021-10-22 21:01:42,青葉響,こんばんは
2021-10-22 21:01:42,ソニアマスター,こんななー
2021-10-22 21:01:42,sakura,ななてん、落ち着いて！
2021-10-22 21:01:47,ぴーた,こんばんは〜
2021-10-22 21:01:49,かさぼにーたっ,こんななー
2021-10-22 21:01:50,にふらむ＠おなぎり,こんもえ
2021-10-22 21:01:53,美咲お姉ちゃん,こんなな～
2021-10-22 21:01:54,七海ゆう,こんばんわ～
2021-10-22 21:01:54,若葉ジョー,二人共好きだ～～～ｗ
2021-10-22 21:01:59,にふらむ＠おなぎり,開店待ちしてた
2021-10-22 21:02:01,えめらだ,正座してました
2021-10-22 21:02:05,テルーン,こんなな
2021-10-22 21:02:06,Asdxy,こんなな～
2021-10-22 21:02:08,犀虎,よろしくお願いします
2021-10-22 21:02:09,mugiメガネ属性,こんなな
2021-10-22 21:02:09,ばら,かわよ
2021-10-22 21:02:09,真白もえ,緊張
2021-10-22 21:02:13,あまでぃー,今日も可愛い！
2021-10-22 21:02:17,sakura,よろしくお願いします！
2021-10-22 21:02:31,犀虎,音量もう少し上げれませんか？
2021-10-22 21:02:32,こっこ,本番好き
2021-10-22 21:02:34,mugiメガネ属性,もえちゃん普通にコメ欄にいるの草
2021-10-22 21:02:45,十文字隼人,ん？
2021-10-22 21:02:47,まーだ,現役！
2021-10-22 21:02:52,take take,現役なんや
2021-10-22 21:02:55,若葉ジョー,もえちゃんを探して３千里
2021-10-22 21:03:03,真白もえ,どきどき
2021-10-22 21:03:04,テルーン,今日目を手術して片目でしか見えないよ
2021-10-22 21:03:05,犀虎,現役！
2021-10-22 21:03:08,sakura,なるほど現役さんとな！
2021-10-22 21:03:10,R T,何が出るかな、何が出るかな？
2021-10-22 21:03:11,あまでぃー,大丈夫ですよ！
2021-10-22 21:03:11,テルーン,大丈夫
2021-10-22 21:03:17,よしりこ#ヴァイス勢🐾🍳,音量おkd('∀'*)
2021-10-22 21:03:19,美咲お姉ちゃん,大丈夫よ
2021-10-22 21:03:22,Asdxy,大丈夫
2021-10-22 21:03:27,mugiメガネ属性,大丈夫です
2021-10-22 21:03:29,sakura,問題無いよ！
2021-10-22 21:03:35,物黒京,こんばんわ
2021-10-22 21:03:45,\N[0001],大丈夫だよー
2021-10-22 21:03:53,R T,無問題
2021-10-22 21:04:02,カリメロ,こんばんは
2021-10-22 21:04:03,真白もえ,:hot_beverage:
2021-10-22 21:04:05,若葉ジョー,お茶ひきとは
2021-10-22 21:04:08,つあさ,お茶をひく
2021-10-22 21:04:10,美咲お姉ちゃん,お茶
2021-10-22 21:04:11,isa,わかるで
2021-10-22 21:04:20,真白もえ,給料０
2021-10-22 21:04:22,あまでぃー,お茶を引くってなぁに？
2021-10-22 21:04:25,mugiメガネ属性,お茶を引くはもえちゃんから聞かされてます
2021-10-22 21:04:25,Ki,:teacup_without_handle:
2021-10-22 21:04:27,テルーン,虚無0
2021-10-22 21:04:27,sakura,なるほど
2021-10-22 21:04:27,ばら,この時期だと暇になりやすいのかな
2021-10-22 21:04:31,十文字隼人,遊郭の話だったかな
2021-10-22 21:04:37,R T,客０
2021-10-22 21:04:38,Kaiser Riceball,(っ´∀`)っ:teacup_without_handle:
2021-10-22 21:04:39,炭酸水,へー
2021-10-22 21:04:41,よしりこ#ヴァイス勢🐾🍳,前にも聞いたけど、キツいね…
2021-10-22 21:04:43,こっこ,お茶に罪はない
2021-10-22 21:04:48,七海ゆう,:teacup_without_handle:×１０
2021-10-22 21:04:54,テルーン,歩合性が多いの？
2021-10-22 21:05:05,若葉ジョー,もえちゃんなら場所言えば速攻で予約埋まりそうｗ
2021-10-22 21:05:09,十文字隼人,安いの？
2021-10-22 21:05:10,炭酸水,何割くらい？
2021-10-22 21:05:12,sakura,やっぱり影響あるんだなぁ
2021-10-22 21:05:25,mugiメガネ属性,交通費より稼ぎないのヤバいな
2021-10-22 21:05:30,あまでぃー,なるほどなぁ
2021-10-22 21:05:44,あまでぃー,今はお客さん戻ってます？
2021-10-22 21:05:48,こっこ,つれえわ
2021-10-22 21:05:50,sakura,やーば
2021-10-22 21:05:50,C60（フラーレン）,うわ…
2021-10-22 21:05:55,R T,フルコミッション？
2021-10-22 21:05:58,麗華,マイナスはキツい
2021-10-22 21:06:09,ばら,ボーナス時期まで待たないといけないのか
2021-10-22 21:06:09,C60（フラーレン）,時期により変わるんですね。
2021-10-22 21:06:17,テルーン,働いたらマイナスはしんどい
2021-10-22 21:06:23,あまでぃー,年末は仕事が忙しい、
2021-10-22 21:06:28,mugiメガネ属性,閑散期とか知らんかったな
2021-10-22 21:06:28,ふにさん,金しだい
2021-10-22 21:06:29,えめらだ,様子見てるんじゃない？
2021-10-22 21:06:30,C60（フラーレン）,年末は普通に忙しい。　
2021-10-22 21:06:31,麗華,自分はそもそも行ったことない
2021-10-22 21:06:33,門番,寒くて縮こまる、慣れるまで立たぬ
2021-10-22 21:06:33,炭酸水,ボーナスの時期なら６、１２月あたりがいいかね
2021-10-22 21:06:37,塩ワサビ,転勤前の駆け込み需要？
2021-10-22 21:06:37,sakura,行ってみたい感はある
2021-10-22 21:06:43,美咲お姉ちゃん,理解していない
2021-10-22 21:06:48,十文字隼人,発情期じゃない？
2021-10-22 21:07:03,びゃっこ,ご時世的に行きにくい
2021-10-22 21:07:11,うづりん,あんまくにせずいく
2021-10-22 21:07:12,C60（フラーレン）,12月10日前後
2021-10-22 21:07:15,あまでぃー,ボーナス入ったら風俗行ってみようかな
2021-10-22 21:07:17,麗華,自分とこは3月9月
2021-10-22 21:07:19,よしりこ#ヴァイス勢🐾🍳,近くには何件かあって一度は行ってみたいけど、行く勇気が…
2021-10-22 21:07:31,mugiメガネ属性,ボーナスでたら混むのかな
2021-10-22 21:07:32,門番,ボーナス八月、十二月ですね
2021-10-22 21:07:33,ばら,ボーナスより休みの時期なのか
2021-10-22 21:07:36,塩ワサビ,6月～7月がボーナスだからね
2021-10-22 21:07:48,えめらだ,風でコロナ貰ったら会社にバレてヤバいとか？
2021-10-22 21:07:50,テルーン,列を作って待たないと
2021-10-22 21:07:51,sakura,長期休暇のシーズンは混むのね
2021-10-22 21:07:58,塩ワサビ,大体1.5～2Hです。。。
2021-10-22 21:08:03,こっこ,無限出勤編
2021-10-22 21:08:10,十文字隼人,ひりひり？
2021-10-22 21:08:19,炭酸水,稼ぎどきではあるね
2021-10-22 21:08:30,テルーン,怖い痛そう
2021-10-22 21:08:34,sakura,忙しいのな
2021-10-22 21:08:35,ばら,体力仕事やな
2021-10-22 21:08:36,mugiメガネ属性,そんなに準備大変なのか
2021-10-22 21:08:43,えめらだ,身体保つんか…
2021-10-22 21:08:49,よしりこ#ヴァイス勢🐾🍳,デリやとそうなるんやね( 'ω' )
2021-10-22 21:08:54,あまでぃー,Wao
2021-10-22 21:08:56,塩ワサビ,チェーン系のアレか？
2021-10-22 21:09:02,mugiメガネ属性,学園系はよいな
2021-10-22 21:09:08,sakura,学園系ってコスプレするんですか？
2021-10-22 21:09:22,十文字隼人,M性感てまだあるのか
2021-10-22 21:09:24,塩ワサビ,ローションマッサージ気持ちいい
2021-10-22 21:09:28,よしりこ#ヴァイス勢🐾🍳,初見さんいらっしゃい！ちなみにこっちの配信はウチも初見
2021-10-22 21:09:43,テルーン,デリとか怖い時がありそう
2021-10-22 21:09:46,炭酸水,ソープ楽なん？
2021-10-22 21:09:48,あまでぃー,マットが大変そう、
2021-10-22 21:09:52,えめらだ,デリが慣れてて楽ならそっちの方がいいんかなぁ
2021-10-22 21:10:09,十文字隼人,2枚でどう？
2021-10-22 21:10:10,sakura,交渉！？
2021-10-22 21:10:21,うづりん,騎乗位を長時間してもらうと申し訳なくなる
2021-10-22 21:10:27,mugiメガネ属性,ソープ単純に身体キツそうなイメージだな
2021-10-22 21:10:29,ふにさん,で、イクラやねん
2021-10-22 21:10:36,こっこ,ひえーこわい
2021-10-22 21:10:39,七海ゆう,よく聞くめんどいやつ～
2021-10-22 21:10:39,（てのり）,よく聞いたお話
2021-10-22 21:10:39,ばら,説教おじさんｗｗｗｗ
2021-10-22 21:10:48,sakura,害悪極まりない客やん
2021-10-22 21:10:50,塩ワサビ,クレームってどこに？ｗ店に本番禁止書いてあるやんｗ
2021-10-22 21:10:56,あまでぃー,ルール守れない人嫌だね
2021-10-22 21:10:58,えめらだ,本番自体は嫌ではないのかな
2021-10-22 21:11:03,mugiメガネ属性,精神攻撃きついな
2021-10-22 21:11:05,C60（フラーレン）,性に関わることは猿になるからね、男は。
2021-10-22 21:11:23,テルーン,客でも最低限超えたちゃいけない領域があるでしょ
2021-10-22 21:11:26,門番,夜の肉体労働なんだなw
2021-10-22 21:11:26,mugiメガネ属性,マットは筋トレ道具みたいなもんかw
2021-10-22 21:11:33,十文字隼人,本番禁止の意味は色々
2021-10-22 21:11:40,Ki,マジ肉体労働なんだなぁ
2021-10-22 21:11:41,あまでぃー,マットってどこで練習できるの？
2021-10-22 21:11:46,炭酸水,動きっぱなしだもんね
2021-10-22 21:11:57,テルーン,ムキムキになりそう
2021-10-22 21:12:18,十文字隼人,本番ある方が楽だよね
2021-10-22 21:12:22,若葉ジョー,もえちゃんは養殖、っと〆(._.)ﾒﾓﾒﾓ
2021-10-22 21:12:25,えめらだ,あっ…
2021-10-22 21:12:26,mugiメガネ属性,ヘルスのほうがよいな
2021-10-22 21:12:31,No.396(ミクロ),ｗｗｗ
2021-10-22 21:12:32,七海ゆう,ないなった
2021-10-22 21:12:33,かさぼにーたっ,tkbストーカー
2021-10-22 21:12:35,よしりこ#ヴァイス勢🐾🍳,アニマルビデオで見た感じとちゃうんやね( ˙꒳˙ )
2021-10-22 21:12:36,isa,つらい
2021-10-22 21:12:37,sakura,そんな事あるのか･･･
2021-10-22 21:12:38,あまでぃー,許せねぇ、
2021-10-22 21:12:39,こっこ,きつそー
2021-10-22 21:12:41,mugiメガネ属性,もえちゃんのtkbがないなった
2021-10-22 21:12:42,R T,痛そう
2021-10-22 21:12:42,十文字隼人,7人か・・・
2021-10-22 21:12:48,テルーン,ないなったよーーー
2021-10-22 21:12:48,えめらだ,許せねぇよなぁ！
2021-10-22 21:12:50,りう,痛そう
2021-10-22 21:12:55,よしりこ#ヴァイス勢🐾🍳,その客最低…
2021-10-22 21:12:56,塩ワサビ,すみません、勘違い男です。。。
2021-10-22 21:12:57,かさぼにーたっ,tkbって弄られすぎると取れるらしいね
2021-10-22 21:12:57,シュラプネルおじさん,やべぇ気を付けるわ
2021-10-22 21:12:59,Kaiser Riceball,つら
2021-10-22 21:13:01,Asdxy,痛そう
2021-10-22 21:13:04,チテイランのお絵描きチャンネル,こんばんは
2021-10-22 21:13:06,（てのり）,勘違いも甚だしい
2021-10-22 21:13:07,ばら,お客さんはなにすればええんや
2021-10-22 21:13:11,mugiメガネ属性,普通に噛まれるの痛いやん
2021-10-22 21:13:21,No.396(ミクロ),それは痛そうだなぁ…
2021-10-22 21:13:34,R T,やさしくやらしく
2021-10-22 21:13:37,炭酸水,回復時間がないからか
2021-10-22 21:13:42,十文字隼人,なにしていいかわからんもんな
2021-10-22 21:13:43,あまでぃー,辛いな、
2021-10-22 21:13:44,Ki,そうなのか
2021-10-22 21:13:47,門番,サラリーマンの愚痴飲みのノリに近い何か（脱サラと現役リーマン）
2021-10-22 21:13:52,sakura,勉強になる
2021-10-22 21:13:54,塩ワサビ,( ﾟДﾟ)ゞ
2021-10-22 21:13:55,炭酸水,ソフトですね
2021-10-22 21:13:58,七海ゆう,そこに限らずだろうｗ
2021-10-22 21:13:58,mugiメガネ属性,tkbはデリケートだからね
2021-10-22 21:13:59,かさぼにーたっ,tkbは貴重品
2021-10-22 21:14:00,チテイランのお絵描きチャンネル,痛い話だ
2021-10-22 21:14:02,ふにさん,マーキングかよ
2021-10-22 21:14:07,No.396(ミクロ),フェザータッチ大事！
2021-10-22 21:14:10,カリメロ,前の人の事までは考えが及ばなんだｗ
2021-10-22 21:14:11,十文字隼人,フェザータッチ（さわれない）
2021-10-22 21:14:13,テルーン,男性が股間噛まれたら嫌がるのに、女性にはしちゃう人がいる
2021-10-22 21:14:12,あまでぃー,tkbは優しく舐める！
2021-10-22 21:14:17,C60（フラーレン）,掴んでくる人もいるのね。
2021-10-22 21:14:21,よしりこ#ヴァイス勢🐾🍳,なるほどねφ(･_･ )
2021-10-22 21:14:24,塩ワサビ,フェザーだとよくくすぐったいって言われる
2021-10-22 21:14:28,mugiメガネ属性,フェザータッチね！
2021-10-22 21:14:28,take take,ピアスしてる人もいるけど
2021-10-22 21:14:34,炭酸水,ちょっと隙間あけるくらい？
2021-10-22 21:14:46,mugiメガネ属性,フェザーぺろぺろだな
2021-10-22 21:14:48,えめらだ,ふぁさぁ
2021-10-22 21:14:50,テルーン,足がわかりやすいかも
2021-10-22 21:14:54,門番,子どもをくすぐる位なイメージだったけどもっとソフトなのかな？
2021-10-22 21:14:57,あまでぃー,勉強になる
2021-10-22 21:15:00,ふにさん,猫なでるように
2021-10-22 21:15:02,sakura,ほほぅ
2021-10-22 21:15:04,戯言遣い,こんななー
2021-10-22 21:15:14,辻峰咲夜,こんななー
2021-10-22 21:15:21,mugiメガネ属性,自分の下半身で練習…
2021-10-22 21:15:27,麗華,フェザータッチ…...φ(・ω・ )ﾒﾓﾒﾓ
2021-10-22 21:15:30,えめらだ,草
2021-10-22 21:15:30,No.396(ミクロ),ハムスターw
2021-10-22 21:15:33,ふにさん,草
2021-10-22 21:15:35,かさぼにーたっ,ハメすたー
2021-10-22 21:15:36,Asdxy,草
2021-10-22 21:15:37,C60（フラーレン）,ハムスター(意味深)
2021-10-22 21:15:37,mugiメガネ属性,ハムスターw
2021-10-22 21:15:38,あまでぃー,ハム太郎…
2021-10-22 21:15:38,炭酸水,ハムスターね
2021-10-22 21:15:39,シュラプネルおじさん,でも男は下半身ガシガシしがちだからなぁ
2021-10-22 21:15:40,Ki,草
2021-10-22 21:15:41,sakura,優しい忠告だなw
2021-10-22 21:15:44,mugiメガネ属性,くしくし
2021-10-22 21:15:51,よしりこ#ヴァイス勢🐾🍳,ハムハムーw
2021-10-22 21:15:53,戯言遣い,ハメスターがしんだ！
2021-10-22 21:15:57,門番,ハムスターなのだ！
2021-10-22 21:15:58,えめらだ,その辺も禁止したらいいのにねー
2021-10-22 21:16:02,もんじ,こんななー　真白もえちゃんよろしくお願いします
2021-10-22 21:16:05,十文字隼人,そりゃわからないから
2021-10-22 21:16:05,りう,AVに憧れてる
2021-10-22 21:16:06,炭酸水,最初はガシガシしてた。AVの知識しかないからわからんのよ
2021-10-22 21:16:07,かさぼにーたっ,客は自分が気持ちよくなりたくて来てるんだから仕方ない
2021-10-22 21:16:08,まーだ,ﾊﾑﾀﾛｻｧﾝ…
2021-10-22 21:16:13,塩ワサビ,ちゃんと爪切っておかんと
2021-10-22 21:16:26,sakura,AVのみすぎ？
2021-10-22 21:16:29,テルーン,なんでも口に入れたがる子供みたい
2021-10-22 21:16:30,十文字隼人,彼女にはしないというね
2021-10-22 21:16:40,あまでぃー,楽しみ♪
2021-10-22 21:16:53,戯言遣い,ほうw
2021-10-22 21:16:54,sakura,マロきちゃ！
2021-10-22 21:16:55,mugiメガネ属性,マシュマロ楽しみ
2021-10-22 21:17:02,よしりこ#ヴァイス勢🐾🍳,あ、送ってねぇ(꒪д꒪IIちなみに今マシュマロ送っても？
2021-10-22 21:17:07,ばら,くさ
2021-10-22 21:17:11,かさぼにーたっ,教えたがりおじさんとは
2021-10-22 21:17:16,十文字隼人,とは？
2021-10-22 21:17:16,あまでぃー,草
2021-10-22 21:17:22,よしりこ#ヴァイス勢🐾🍳,何それ(・・?)
2021-10-22 21:17:24,C60（フラーレン）,説教おじさんはいそう。
2021-10-22 21:17:25,テルーン,ごらんおじさんはいる
2021-10-22 21:17:27,sakura,教えたがりw
2021-10-22 21:17:31,十文字隼人,アニオタ？
2021-10-22 21:17:34,mugiメガネ属性,自分の知識を教えたがり？
2021-10-22 21:17:36,はじき,世界の情勢だろなあ...
2021-10-22 21:17:42,かさぼにーたっ,豆知識教えたがりおじさんならツイッターによく居る
2021-10-22 21:17:53,ばら,くさ
2021-10-22 21:17:54,塩ワサビ,潮吹きさせる、とか？（気持ちよくはない
2021-10-22 21:17:57,あまでぃー,なんやそれw
2021-10-22 21:17:59,sakura,www
2021-10-22 21:18:00,七海ゆう,聞いてもないのに助言してくるおじさん
2021-10-22 21:18:02,十文字隼人,それは違うんじゃ？
2021-10-22 21:18:02,Asdxy,ｗｗｗ
2021-10-22 21:18:03,かさぼにーたっ,しょうもない質問w
2021-10-22 21:18:06,mugiメガネ属性,ただのキモオタやんw
2021-10-22 21:18:09,こっこ,それは純粋な疑問かもしれない
2021-10-22 21:18:10,よしりこ#ヴァイス勢🐾🍳,草すぎっしょw
2021-10-22 21:18:13,C60（フラーレン）,えぇ…
2021-10-22 21:18:16,門番,教えたがり？雑学語りおじさんとかな感じな人かな
2021-10-22 21:18:20,あまでぃー,同人誌の見過ぎかなw
2021-10-22 21:18:21,炭酸水,教えたがりとは違うねｗ
2021-10-22 21:18:27,ぴーた,新人ばかり指名する人いるらしいね
2021-10-22 21:18:38,狐蛇狼(こたろう),新人相手に教えたがるおじさん？
2021-10-22 21:18:44,十文字隼人,あああれだ自分のここが感じるとか教えるやつでは？
2021-10-22 21:18:49,mugiメガネ属性,プライド高い系ね
2021-10-22 21:18:51,sakura,上からw
2021-10-22 21:18:51,こっこ,説教おじさん！
2021-10-22 21:18:54,かさぼにーたっ,｢こういう仕事｣って言われ方するのか…
2021-10-22 21:18:56,門番,自分語りおじさんか〜
2021-10-22 21:18:59,塩ワサビ,お前の狭い社会など知るかｗｗｗと
2021-10-22 21:19:02,テルーン,AV（アニマルビデオ）の見過ぎ
2021-10-22 21:19:11,よしりこ#ヴァイス勢🐾🍳,そういう客めんどいねぇ…
2021-10-22 21:19:16,十文字隼人,小卒？
2021-10-22 21:19:29,C60（フラーレン）,はえ〜…
2021-10-22 21:19:31,mugiメガネ属性,小卒ってw
2021-10-22 21:19:34,シュラプネルおじさん,そっちが世間知らないんだよなぁｗｗｗｗ
2021-10-22 21:19:43,Ki,もえちゃんそうだったもんなぁｗ
2021-10-22 21:19:46,よしりこ#ヴァイス勢🐾🍳,それこそ草だわ
2021-10-22 21:19:53,かさぼにーたっ,若く見えたってコトさ
2021-10-22 21:19:57,十文字隼人,バカの子がかわいい
2021-10-22 21:19:58,C60（フラーレン）,くぅ〜ん…
2021-10-22 21:19:58,テルーン,自分の考えが全てって感じてるおじさん
2021-10-22 21:19:59,あまでぃー,草
2021-10-22 21:20:02,七海ゆう,はにゃ？
2021-10-22 21:20:10,mugiメガネ属性,天然はかわいい
2021-10-22 21:20:15,狐蛇狼(こたろう),はにゃーは演技なんですねぇ
2021-10-22 21:20:16,えめらだ,はにゃ？（ビキビキ
2021-10-22 21:20:16,かさぼにーたっ,男はバカでエロい女が好きだから
2021-10-22 21:20:19,戯言遣い,はにゃ？どっかできいたことあるような
2021-10-22 21:20:32,かさぼにーたっ,居るんだ〜
2021-10-22 21:20:36,塩ワサビ,疲れた時休憩（添い寝）したい
2021-10-22 21:20:39,十文字隼人,お話は普通やろ？
2021-10-22 21:20:46,よしりこ#ヴァイス勢🐾🍳,居るんやね( 'ω' )
2021-10-22 21:20:47,sakura,そこは大丈夫なんだ
2021-10-22 21:20:49,テルーン,ゲームとかは？
2021-10-22 21:20:58,塩ワサビ,1プレイ後、ガチで寝たことある
2021-10-22 21:21:02,ふにさん,セレブやん
2021-10-22 21:21:09,mugiメガネ属性,お話のネタないなる
2021-10-22 21:21:26,C60（フラーレン）,4時間…！？
2021-10-22 21:21:28,狐蛇狼(こたろう),ななてんは会話だけだと飽きそうなイメージあるな
2021-10-22 21:21:29,（てのり）,240分は長いなー
