2021-10-22 19:09:42,犀虎,待機
2021-10-22 21:21:31,十文字隼人,でも楽じゃないの？
2021-10-22 21:21:41,七海ゆう,合わない話延々と相づち打つのはなぁ…ｗ
2021-10-22 21:21:44,mugiメガネ属性,180分？
2021-10-22 21:21:45,塩ワサビ,長くて2時間までやな。。。
2021-10-22 21:21:50,よしりこ#ヴァイス勢🐾🍳,さすがにそれだけはねぇ…
2021-10-22 21:21:52,こっこ,なるほどなー
2021-10-22 21:21:53,sakura,話だけだと色々間が持たなそう･･･
2021-10-22 21:21:58,あまでぃー,ある意味大変？
2021-10-22 21:22:15,No.396(ミクロ),ほうほう…
2021-10-22 21:22:16,十文字隼人,お客も大変だと思うぞ
2021-10-22 21:22:21,mugiメガネ属性,バック？
2021-10-22 21:22:27,テルーン,高くなるの？
2021-10-22 21:22:58,えめらだ,張り切りすぎなんかな
2021-10-22 21:22:59,戯言遣い,なるほど
2021-10-22 21:23:02,mugiメガネ属性,240分？4時間？
2021-10-22 21:23:08,sakura,なるほどなぁ
2021-10-22 21:23:10,十文字隼人,風俗行きなれてないならそういうことはあるさ
2021-10-22 21:23:15,ふにさん,なるほど
2021-10-22 21:23:18,よしりこ#ヴァイス勢🐾🍳,話しとかしたいならキャバ行けば？になるね^^;
2021-10-22 21:23:21,かさぼにーたっ,愚痴大会
2021-10-22 21:23:22,mugiメガネ属性,きついな〜
2021-10-22 21:23:26,あまでぃー,相性悪かったらなおキツそう
2021-10-22 21:23:34,テルーン,本指名で240分は何するの？
2021-10-22 21:23:37,よしりこ#ヴァイス勢🐾🍳,マジかぁ…
2021-10-22 21:23:38,十文字隼人,キャバは敷居高いぞ
2021-10-22 21:23:41,燃え滓,気まずい雰囲気はきつそう
2021-10-22 21:23:52,門番,９０分が最短じゃないんだ
2021-10-22 21:23:53,mugiメガネ属性,せいぜい60分くらいかな
2021-10-22 21:24:24,ふにさん,50分よ
2021-10-22 21:24:34,塩ワサビ,あんま日を空けてなければ、2回目でも覚えてくれてる？
2021-10-22 21:24:40,十文字隼人,風俗嬢では
2021-10-22 21:24:46,門番,そうなのか〜
2021-10-22 21:24:47,Ki,風〇嬢かも
2021-10-22 21:24:47,かさぼにーたっ,巨根だったらうれしいの？
2021-10-22 21:24:51,塩ワサビ,店によっては40分スターターコース、的なのも
2021-10-22 21:24:55,えめらだ,中身は同じかもね
2021-10-22 21:25:04,十文字隼人,巨根はよくない
2021-10-22 21:25:13,ばら,くさ
2021-10-22 21:25:15,あまでぃー,あるあるなんですねw
2021-10-22 21:25:16,まーだ,そうなんだｗ
2021-10-22 21:25:20,C60（フラーレン）,あー…
2021-10-22 21:25:27,mugiメガネ属性,外見より優しいほうがよいよね
2021-10-22 21:25:27,えめらだ,優しいオタク勝利
2021-10-22 21:25:36,はじき,www
2021-10-22 21:25:41,七海ゆう,やだなぁｗ
2021-10-22 21:25:46,ふにさん,手の店は短いね
2021-10-22 21:25:47,炭酸水,負担かからないのが一番いいのね
2021-10-22 21:25:48,こっこ,めっちゃおもしろい
2021-10-22 21:25:49,十文字隼人,なんか女子トークだな
2021-10-22 21:25:54,塩ワサビ,それは熟女系に行ってから考えよう
2021-10-22 21:25:55,えめらだ,深いぜ
2021-10-22 21:25:57,よしりこ#ヴァイス勢🐾🍳,やっぱりそういうチャラい感じが多いのね…アニマルビデオの見すぎな
2021-10-22 21:25:58,ばら,やっぱ清潔感なのね
2021-10-22 21:26:03,R T,デカさより回復力？
2021-10-22 21:26:14,かさぼにーたっ,外国人サイズは疲れそうね
2021-10-22 21:26:18,あまでぃー,巨根って長さ？太さ？
2021-10-22 21:26:18,狐蛇狼(こたろう),若いのにイケメンなのに店来るの？って引かない？
2021-10-22 21:26:21,ふにさん,清潔感は見た目だろ
2021-10-22 21:26:26,mugiメガネ属性,小さいほうが良いのか！なるほど
2021-10-22 21:26:59,まーだ,巨根は嫌がられるっていうのはよく聞く
2021-10-22 21:27:03,十文字隼人,え？
2021-10-22 21:27:06,かさぼにーたっ,ガバガバになってしまう……
2021-10-22 21:27:23,えめらだ,鯉はヤバい
2021-10-22 21:27:24,十文字隼人,うらやましいなｗ
2021-10-22 21:27:31,塩ワサビ,普段スパチャしないんですが、面白いので、これで二人でご飯いく足しにでもしてください。
2021-10-22 21:27:33,かさぼにーたっ,しんだは言わなくてええやろw
2021-10-22 21:27:33,Ki,萎えてて死んだ鯉！？
2021-10-22 21:27:36,よしりこ#ヴァイス勢🐾🍳,そんなに！？
2021-10-22 21:27:36,mugiメガネ属性,○んだ鯉w
2021-10-22 21:27:38,ふにさん,こわ
2021-10-22 21:27:39,門番,例えば分かりやすいけどヤバイ大きさw
2021-10-22 21:27:44,シュラプネルおじさん,ちょっと想像つかないっすねぇｗｗｗｗ
2021-10-22 21:27:48,炭酸水,日常生活不便そうｗ
2021-10-22 21:27:49,こっこ,鯉を死なす必要あった？
2021-10-22 21:27:59,C60（フラーレン）,ムダ毛処理して口臭対策して、爪きって。清潔感ってそんなもんよ。
2021-10-22 21:28:05,不知火,やっぱりデカいほうがテンション上がるんやな
2021-10-22 21:28:07,戯言遣い,鯉生きてたらあかんのか？w
2021-10-22 21:28:08,まーだ,何cm位が理想ですか？
2021-10-22 21:28:25,ばら,外国の人NGってそういう理由もあるのか
2021-10-22 21:28:30,えめらだ,ぐでーんて
2021-10-22 21:28:34,ホットミルク,デカいののラインてどっからなんだろ
2021-10-22 21:28:34,びゃっこ,そんな電話したくないな
2021-10-22 21:28:41,Ki,びちびちしてないってことか
2021-10-22 21:28:44,テルーン,立っていたら生きてる鯉なのか
2021-10-22 21:28:45,こっこ,罪のない鯉が・・・
2021-10-22 21:28:45,門番,萎えて死んだ鯉、立ったら登り竜なんだろうな
2021-10-22 21:28:53,mugiメガネ属性,デカイのか自分でわからないよね
2021-10-22 21:29:15,炭酸水,じゃあ大丈夫だわ。エコだわ
2021-10-22 21:29:17,天津功史朗,肩に担げるくらいのイチモツって本当にあるんだ…
2021-10-22 21:29:20,C60（フラーレン）,それはでかい。
2021-10-22 21:29:30,狐蛇狼(こたろう),ななてんの手の大きさが……わからない
2021-10-22 21:29:31,塩ワサビ,ワイの手だと15cmぐらいか
2021-10-22 21:29:31,えめらだ,痛そう…
2021-10-22 21:29:32,十文字隼人,きつきつか
2021-10-22 21:29:33,あまでぃー,それは痛い、
2021-10-22 21:29:43,C60（フラーレン）,いたいいたい
2021-10-22 21:29:44,mugiメガネ属性,痛いな
2021-10-22 21:29:48,かさぼにーたっ,細長いw
2021-10-22 21:29:53,ばら,ひえっ・・・
2021-10-22 21:29:59,Ki,蛇かな
2021-10-22 21:30:01,辻峰咲夜,ひえ
2021-10-22 21:30:01,かさぼにーたっ,チンアナゴかな？
2021-10-22 21:30:04,mugiメガネ属性,短くて細いのが正解ね
2021-10-22 21:30:05,テルーン,痛い！注射器かな
2021-10-22 21:30:08,七海ゆう,きつそう
2021-10-22 21:30:11,十文字隼人,子宮突かれると痛いという子もいるね
2021-10-22 21:30:13,ふにさん,うらやましいねえ
2021-10-22 21:30:16,よしりこ#ヴァイス勢🐾🍳,それはヤバい…
2021-10-22 21:30:37,門番,大腸検査でも細いの奥に当たるとヤバイ痛い！細いの舐めない方が良い！
2021-10-22 21:30:37,あまでぃー,怖い、
2021-10-22 21:30:48,十文字隼人,クスコ
2021-10-22 21:30:48,塩ワサビ,さすがに子宮は届かん。。。
2021-10-22 21:30:49,こっこ,子宮が気持ちいいはファンタジー
2021-10-22 21:30:52,Ki,ひぃ
2021-10-22 21:30:54,mugiメガネ属性,聞いただけで痛そう
2021-10-22 21:30:56,えめらだ,ブチ抜かれるのか…
2021-10-22 21:31:00,塩ワサビ,いや、処女いないだろｗ
2021-10-22 21:31:00,Kaiser Riceball,やめてー
2021-10-22 21:31:14,ホットミルク,そうなると自分はそういうお店に行かない方が良いなぁ
2021-10-22 21:31:34,C60（フラーレン）,処女いますぜ。
2021-10-22 21:31:41,テルーン,妹とかも言ってたりする
2021-10-22 21:31:47,よしりこ#ヴァイス勢🐾🍳,今の聞いてて一瞬､冷っとした(っ'﹏'c)
2021-10-22 21:31:51,あまでぃー,そうなんだ。勉強になる
2021-10-22 21:31:52,mugiメガネ属性,なるほど
2021-10-22 21:31:55,えめらだ,じゃあ最初からエコーでいいんじゃ…
2021-10-22 21:32:03,C60（フラーレン）,おおっと…
2021-10-22 21:32:04,十文字隼人,処女だから膜あるとは限らんが
2021-10-22 21:32:09,戯言遣い,親の横でw
2021-10-22 21:32:15,mugiメガネ属性,それはいい辛いw
2021-10-22 21:32:15,テルーン,破らないように気おつけるんだ
2021-10-22 21:32:18,狐蛇狼(こたろう),親の前で宣言かぁ
2021-10-22 21:32:18,七海ゆう,いいづらｗ
2021-10-22 21:32:21,門番,親の前は辛すぎるw
2021-10-22 21:32:22,はじき,親同伴は辛いなあ
2021-10-22 21:32:26,No.396(ミクロ),親同伴でそれはきついなぁwww
2021-10-22 21:32:33,R T,ある意味処刑だな
2021-10-22 21:32:50,十文字隼人,精教育
2021-10-22 21:32:50,塩ワサビ,イメクラならやってくれるんじゃない
2021-10-22 21:32:59,狐蛇狼(こたろう),置き換えはチカンかなぁ？
2021-10-22 21:33:05,C60（フラーレン）,オプションでーす。
2021-10-22 21:33:07,R T,マシュマロ回避術かな？
2021-10-22 21:33:09,Kaiser Riceball,地下ん
2021-10-22 21:33:12,mugiメガネ属性,精教育w
2021-10-22 21:33:26,ふにさん,先生ｘ学生で
2021-10-22 21:33:27,mugiメガネ属性,置き換えとは？
2021-10-22 21:33:30,テルーン,すごい？
2021-10-22 21:33:40,十文字隼人,電車のやつ
2021-10-22 21:33:45,門番,二人が生徒か……良いな〜そんな世界素晴らしいな〜
2021-10-22 21:33:47,あまでぃー,普段しないシチュエーションって興奮しそう
2021-10-22 21:33:49,えめらだ,漫画で見たことあるなぁ
2021-10-22 21:33:53,塩ワサビ,そういうとこ言ったことある。今じゃ都内にはないけど。。。
2021-10-22 21:34:01,辻峰咲夜,そんな部屋あるとこ確かにあるよね
2021-10-22 21:34:24,よしりこ#ヴァイス勢🐾🍳,そんなんあるんやぁ( •ㅿ• )？
2021-10-22 21:34:38,こっこ,個人差あり
2021-10-22 21:34:49,mugiメガネ属性,教師はリアルだな
2021-10-22 21:34:49,辻峰咲夜,おっと
2021-10-22 21:34:50,十文字隼人,そりゃまずいやろ
2021-10-22 21:34:52,テルーン,よく考えるな
2021-10-22 21:34:53,えめらだ,手出したいのかよ
2021-10-22 21:34:55,ばら,それはおもろいな
2021-10-22 21:34:55,塩ワサビ,いや、でも現実手をださなければセーフ。。。
2021-10-22 21:34:56,ふにさん,本物かあ
2021-10-22 21:34:57,テルーン,やば
2021-10-22 21:35:00,Kaiser Riceball,こわっ
2021-10-22 21:35:00,シュラプネルおじさん,そこで発散してくれるならまぁまだ・・・
2021-10-22 21:35:07,R T,ナイスガス抜き？
2021-10-22 21:35:08,麗華,こわっ
2021-10-22 21:35:08,C60（フラーレン）,わーお…
2021-10-22 21:35:09,あまでぃー,子供いる人もくるのかw
2021-10-22 21:35:13,よしりこ#ヴァイス勢🐾🍳,そりゃそうやわ！だとしてもそれはあかん
2021-10-22 21:35:21,かさぼにーたっ,お店で満足してる間は犯罪者じゃないから…
2021-10-22 21:35:23,びゃっこ,闇が深い・・
2021-10-22 21:35:24,mugiメガネ属性,娘と同じとかあかん
2021-10-22 21:35:33,えめらだ,まあ犯罪に走るよりはいいよね
2021-10-22 21:35:41,テルーン,治安維持活動だった
2021-10-22 21:35:46,炭酸水,平和に貢献してるんだね
2021-10-22 21:35:50,塩ワサビ,うんうん、お店で発散して、外には持ち込むな、と。
2021-10-22 21:35:52,mugiメガネ属性,まぁお店なら犯罪にならんからね
2021-10-22 21:35:59,R T,性犯罪抑制策かな？
2021-10-22 21:36:04,十文字隼人,実の娘ぐらいが適正になるのはしょうがない
2021-10-22 21:36:19,びゃっこ,シチュエーションはノリがよくないと辛くなりそう
2021-10-22 21:36:33,あまでぃー,えぇ
2021-10-22 21:36:46,燃え滓,厳しいのやってみたい
2021-10-22 21:36:50,炭酸水,行ってみたいｗ
2021-10-22 21:36:51,C60（フラーレン）,M向け?
2021-10-22 21:36:51,こっこ,ちょっとおもしろそう
2021-10-22 21:36:54,シュラプネルおじさん,舐められて気持ちよくなったことないんだよなぁ
2021-10-22 21:36:56,あまでぃー,テクは教えて欲しいかも
2021-10-22 21:36:57,狐蛇狼(こたろう),それは受けてみたいねぇ
2021-10-22 21:37:00,十文字隼人,親切
2021-10-22 21:37:04,門番,企画としてありだなやって欲しい
2021-10-22 21:37:08,ふにさん,鼻息当てていいのかなあ
2021-10-22 21:37:12,Ki,心が折れそうだから行かないｗ
2021-10-22 21:37:14,mugiメガネ属性,それはいいな
2021-10-22 21:37:14,七海ゆう,ご褒美あるんだ
2021-10-22 21:37:15,炭酸水,どこですか？
2021-10-22 21:37:19,かさぼにーたっ,そんだけ説教されたら立たないでしょ
2021-10-22 21:37:22,テルーン,色々あるなほんとに
2021-10-22 21:37:46,塩ワサビ,アニャル舐めたい、までは言ったことある
2021-10-22 21:37:48,まーだ,ｗ
2021-10-22 21:37:48,十文字隼人,AIもえ
2021-10-22 21:37:52,戯言遣い,心を無にw
2021-10-22 21:38:07,十文字隼人,それきつい
2021-10-22 21:38:08,塩ワサビ,ｗｗｗ
2021-10-22 21:38:08,ばら,くさ
2021-10-22 21:38:13,かさぼにーたっ,くすぐりマニアかな
2021-10-22 21:38:14,No.396(ミクロ),うわぁw
2021-10-22 21:38:15,C60（フラーレン）,えぇ…
2021-10-22 21:38:15,戯言遣い,疲れそう
2021-10-22 21:38:19,Ki,同じ人！？
2021-10-22 21:38:19,isa,草
2021-10-22 21:38:19,かさぼにーたっ,同じ客！？
2021-10-22 21:38:22,R T,え？
2021-10-22 21:38:23,塩ワサビ,もう羽ペン用意しとけばいいんじゃないかな？
2021-10-22 21:38:23,辻峰咲夜,え?
2021-10-22 21:38:26,こっこ,まさかの同じ客
2021-10-22 21:38:26,あまでぃー,同じお客さんかな？w
2021-10-22 21:38:26,mugiメガネ属性,きっつw
2021-10-22 21:38:32,渡貫,力加減きつそう
2021-10-22 21:38:36,まーだ,同じ客だったりしてｗ
2021-10-22 21:38:37,七海ゆう,なにを求めてきたんやｗ
2021-10-22 21:38:37,門番,同じ客が渡り歩いてる？！
2021-10-22 21:38:44,燃え滓,フェザーガチ勢
2021-10-22 21:38:46,びゃっこ,もしや？？
2021-10-22 21:38:48,十文字隼人,同じ人かよ
2021-10-22 21:38:49,塩ワサビ,多分Ｍで焦らされるのが一番興奮するんだろうな
2021-10-22 21:38:51,よしりこ#ヴァイス勢🐾🍳,そうなん！？
2021-10-22 21:38:55,戯言遣い,同じ客の可能性が出てきたな
2021-10-22 21:38:58,辻峰咲夜,ん？まさかの同じ客ｗｗ
2021-10-22 21:39:02,かさぼにーたっ,毛深い人ってそういうの喜びそう
2021-10-22 21:39:04,ホットミルク,上級者過ぎる
2021-10-22 21:39:04,mugiメガネ属性,フェザーだけで満足なのかな
2021-10-22 21:39:15,R T,そらそうよ
2021-10-22 21:39:22,mugiメガネ属性,てもみんw
2021-10-22 21:39:28,No.396(ミクロ),同じ客説あるなこれw
2021-10-22 21:39:34,戯言遣い,！？
2021-10-22 21:39:34,はじき,ﾋｴ
2021-10-22 21:39:35,あまでぃー,えっ、
2021-10-22 21:39:41,七海ゆう,ひぃ
2021-10-22 21:39:41,Ki,！？
2021-10-22 21:39:43,門番,うぅん？
2021-10-22 21:39:44,mugiメガネ属性,つぶす？
2021-10-22 21:39:53,炭酸水,こわい
2021-10-22 21:39:53,テルーン,感覚神経の固まりを潰すはやばい
2021-10-22 21:39:53,mugiメガネ属性,正気か…
2021-10-22 21:39:56,ばら,ええ・・・
2021-10-22 21:39:59,よしりこ#ヴァイス勢🐾🍳,怖っ
2021-10-22 21:40:00,C60（フラーレン）,いやいやいやいやいや
2021-10-22 21:40:02,ふにさん,ふるえる
2021-10-22 21:40:02,ホットミルク,そんな動画あったな
2021-10-22 21:40:18,戯言遣い,SM系に行けw
2021-10-22 21:40:19,塩ワサビ,ななみんに踏んでほしいはアリ
2021-10-22 21:40:32,テルーン,考えは良心的
2021-10-22 21:40:36,No.396(ミクロ),怖ぇ…
2021-10-22 21:40:37,塩ワサビ,握りつぶすのは嫌ｗ((((；ﾟДﾟ))))
2021-10-22 21:40:41,ccdd aabb,数十分玉を蹴り上げてほしいみたいな人もいるからまぁ。。。
2021-10-22 21:40:48,mugiメガネ属性,握り潰す…普通に痛いやん
2021-10-22 21:40:50,辻峰咲夜,タマヒュン
2021-10-22 21:40:52,かさぼにーたっ,ムニュって
2021-10-22 21:40:53,あまでぃー,怖い怖い、
2021-10-22 21:40:54,門番,転ぶ事に気を使えるなら、自分の体にも気を使えし
2021-10-22 21:41:04,ホットミルク,グリュンてして欲しいのか
2021-10-22 21:41:07,十文字隼人,やりたいの？
2021-10-22 21:41:08,炭酸水,痛い痛いｗ
2021-10-22 21:41:16,ふにさん,ｶﾞｸｶﾞｸ
2021-10-22 21:41:17,mugiメガネ属性,特殊すぎる
2021-10-22 21:41:18,麗華,もえちゃんやりたいのかw
2021-10-22 21:41:19,よしりこ#ヴァイス勢🐾🍳,握り潰すはヾﾉㅇㅁㅇ;;)ｲﾔｲﾔ
2021-10-22 21:41:34,R T,ピギャアアアアアアアアアアアア！
2021-10-22 21:41:38,炭酸水,玉転がし
2021-10-22 21:41:38,チテイランのお絵描きチャンネル,草
2021-10-22 21:41:43,あまでぃー,もえちゃんテンション上がってない？w
2021-10-22 21:41:44,mugiメガネ属性,もえちゃんやりたいの？w
2021-10-22 21:41:45,テルーン,ぶるんって感覚？
2021-10-22 21:42:01,塩ワサビ,グロい話するけど、前女王様じゃないけど、ドSの人で、恋人の目玉食べたいって言われたときはガチで引いた((((；ﾟДﾟ))))
2021-10-22 21:42:04,ホットミルク,ちょっとわかる気がする
2021-10-22 21:42:05,かさぼにーたっ,逃がすって表現で笑うw
2021-10-22 21:42:07,ばら,いやです・・・
2021-10-22 21:42:09,R T,運動会かよ
2021-10-22 21:42:10,十文字隼人,自分でやるとそれほど気持ちよくないよ
2021-10-22 21:42:14,よしりこ#ヴァイス勢🐾🍳,もえ姉にされるなら構わない(´ω`)
2021-10-22 21:42:28,かさぼにーたっ,赤ちゃんプレイで心を無にしちゃダメだろう！w
2021-10-22 21:42:29,十文字隼人,ばぶー
2021-10-22 21:42:29,C60（フラーレン）,母親役？子供役？
2021-10-22 21:42:31,七海ゆう,やっぱりそれかぁｗ
2021-10-22 21:42:32,テルーン,どっちが赤ちゃん？
2021-10-22 21:42:39,辻峰咲夜,ばぶ
2021-10-22 21:42:48,isa,:baby_bottle:
2021-10-22 21:42:49,かさぼにーたっ,ちゃんとママの気持ちになりなさいよ！w
2021-10-22 21:42:52,塩ワサビ,赤ちゃんほどじゃないけど、膝枕＋頭ナデナデは好き
2021-10-22 21:42:58,Asdxy,ばぶ
2021-10-22 21:42:59,よしりこ#ヴァイス勢🐾🍳,さすたがるなのねw
2021-10-22 21:43:03,十文字隼人,もえママあ～
2021-10-22 21:43:06,R T,(ストレス)たまってんねぇー。
2021-10-22 21:43:08,こっこ,絵面的に無にならないと笑っちゃう
2021-10-22 21:43:10,Ki,おもしろｗ
2021-10-22 21:43:13,塩ワサビ,ミルク違いですｗ
2021-10-22 21:43:15,炭酸水,甘えたいのわかる
2021-10-22 21:43:16,よしりこ#ヴァイス勢🐾🍳,ww
2021-10-22 21:43:18,シュラプネルおじさん,それは草ｗｗｗｗ
2021-10-22 21:43:20,かさぼにーたっ,哺乳瓶ほちいの〜？（股間あてがい
2021-10-22 21:43:24,mugiメガネ属性,もえママはめっちゃ良い
2021-10-22 21:43:25,ばら,オムツはくのか
2021-10-22 21:43:26,麗華,草
2021-10-22 21:43:27,テルーン,龍が如くじゃん
2021-10-22 21:43:34,Asdxy,草
2021-10-22 21:43:36,あまでぃー,ガチすぎる
2021-10-22 21:43:39,辻峰咲夜,ガチww
2021-10-22 21:43:39,mugiメガネ属性,ガラガラw
2021-10-22 21:43:44,かさぼにーたっ,:baby:ｷｬｯｷｬｯｷｬ
2021-10-22 21:43:44,戯言遣い,バブみ幼稚園じゃん
2021-10-22 21:43:45,十文字隼人,それいい
2021-10-22 21:43:48,まーだ,そういう人ほど仕事とかでものすごいストレス抱えてるもんなんやで…
2021-10-22 21:43:48,No.396(ミクロ),色々縛られてるからその反動でってのはありそうね
2021-10-22 21:43:48,塩ワサビ,もえちゃんならちょっとされてみたいｗ
2021-10-22 21:43:56,びゃっこ,ちゃんと対応してあげるのホントえらいと思う
2021-10-22 21:44:04,ccdd aabb,否定はしないけど、ゾクゾクするなぁ（悪い意味でw）
2021-10-22 21:44:04,mugiメガネ属性,それは虚無るなw
2021-10-22 21:44:12,C60（フラーレン）,ミルクの時間でちゅよ〜……。(無心)
2021-10-22 21:44:16,炭酸水,普段のストレス溜まってる人だから…
2021-10-22 21:44:18,門番,もえちゃんを赤ちゃんにするプレイならしたいな
2021-10-22 21:44:19,かさぼにーたっ,授乳手○きか
2021-10-22 21:44:21,よしりこ#ヴァイス勢🐾🍳,大人用の哺乳瓶かつ大人用のやつちゃうやね( ˙꒳˙ )
2021-10-22 21:44:29,塩ワサビ,膝枕して頭なでられている状態で、頭撫で返す
2021-10-22 21:44:31,十文字隼人,Mというより母性に飢えてるんだよ
2021-10-22 21:44:35,あまでぃー,いろんな人がいるんだなぁ
2021-10-22 21:44:48,十文字隼人,ばぶー
2021-10-22 21:44:50,よしりこ#ヴァイス勢🐾🍳,ww
2021-10-22 21:44:52,C60（フラーレン）,きっつ…
2021-10-22 21:44:55,かさぼにーたっ,｢赤ちゃんはtkbそういう舐め方しないよ〜//｣
2021-10-22 21:44:55,テルーン,ばぶーばぶー
2021-10-22 21:44:57,ばら,気持ちはわからんでもない
2021-10-22 21:44:58,mugiメガネ属性,完全になりきってるなw
2021-10-22 21:45:00,十文字隼人,タラちゃんでちゅ
2021-10-22 21:45:05,炭酸水,やって見たらハマるのかもｗ
2021-10-22 21:45:06,テルーン,社長がそれはやばい
2021-10-22 21:45:13,mugiメガネ属性,ばぶばぶ
2021-10-22 21:45:17,辻峰咲夜,社長･･･ストレス溜まってんだな･･･
2021-10-22 21:45:28,C60（フラーレン）,たまってますねぇ…
2021-10-22 21:45:29,かさぼにーたっ,良い人で草
2021-10-22 21:45:32,戯言遣い,そういう客はだいたいお偉いさんが多いイメージある
2021-10-22 21:45:32,門番,スイッチの切り替えが凄いなw
2021-10-22 21:45:35,十文字隼人,切り替えよくて最高じゃん
2021-10-22 21:45:39,テルーン,赤ちゃんが一気に成長した
2021-10-22 21:45:47,C60（フラーレン）,つまり前園さんとかも
2021-10-22 21:45:47,mugiメガネ属性,それでストレス発散してるんやろな…
2021-10-22 21:45:49,あまでぃー,うちの社長ってもしかしたら…
2021-10-22 21:46:02,よしりこ#ヴァイス勢🐾🍳,配信で聴きながらならまだしも…リアルは恥ずかしすぎてチヌ( ºΔº )〣
2021-10-22 21:46:18,門番,うちの役員がそれしてたら、文句言えなくなるなぁ……
2021-10-22 21:46:22,C60（フラーレン）,あ、女性用下着つけている社長は知っている。
2021-10-22 21:46:25,mugiメガネ属性,AIもえ
2021-10-22 21:46:29,炭酸水,ストレス溜まってくると甘えたくなるのはわかる
2021-10-22 21:46:34,かさぼにーたっ,なっがww
2021-10-22 21:46:40,R T,元の世界に戻れなさそう
2021-10-22 21:47:06,十文字隼人,基本大きいとかいうな
2021-10-22 21:47:12,Ki,ガチで大きい人じゃんｗ
2021-10-22 21:47:15,C60（フラーレン）,あ、でかいなそれ。
2021-10-22 21:47:19,辻峰咲夜,おっと
2021-10-22 21:47:24,こっこ,ナニマウント
2021-10-22 21:47:26,ばら,名前出しは性癖
2021-10-22 21:47:40,戯言遣い,お任せしたけど、ななてんやったなぁ！？
2021-10-22 21:47:41,門番,デカイ自慢じゃねーか！！スゲェな！！
2021-10-22 21:47:46,十文字隼人,小さくても大きいよ
2021-10-22 21:47:52,びゃっこ,お世辞だと思って聞いてました
2021-10-22 21:47:55,Ki,うらやまもげろ
2021-10-22 21:48:12,十文字隼人,本人出てきたｗ
2021-10-22 21:48:13,炭酸水,大きくないから言われたコトないわ
2021-10-22 21:48:28,mugiメガネ属性,ガチなんだw
2021-10-22 21:48:45,テルーン,言われないってことは普通か小さい
2021-10-22 21:48:49,C60（フラーレン）,お腹大きいですねw
2021-10-22 21:48:53,塩ワサビ,まず容姿でも何でも褒めるのは基本よね
2021-10-22 21:49:04,ふにさん,スメルは
