2021-10-22 19:09:42,犀虎,待機
2021-10-22 21:49:07,戯言遣い,なるほどなるほど、勉強になります(白目)
2021-10-22 21:49:41,十文字隼人,シャワーの時だよ
2021-10-22 21:49:44,まーだ,小さい人に大きいか聞かれたら何て答えますか？
2021-10-22 21:49:50,かさぼにーたっ,要点だけ書けば良いのにw
2021-10-22 21:49:52,C60（フラーレン）,仕込みローション…そんなのもあるのか
2021-10-22 21:49:55,テルーン,仕込みローション
2021-10-22 21:50:09,mugiメガネ属性,仕込みローション:lotion_bottle:
2021-10-22 21:50:18,テルーン,仕込みローション変な感覚ありそう
2021-10-22 21:50:28,十文字隼人,なんだ本濡れじゃないのかよ！
2021-10-22 21:50:28,ばら,プロだな
2021-10-22 21:50:32,C60（フラーレン）,腟口閉めれるし。
2021-10-22 21:50:43,R T,mjdsk?
2021-10-22 21:50:57,mugiメガネ属性,注射器？痛そう
2021-10-22 21:50:59,あまでぃー,痛くないんですか？
2021-10-22 21:51:00,C60（フラーレン）,はえ〜
2021-10-22 21:51:02,こっこ,へーおもしろい
2021-10-22 21:51:02,クララ01,シリンジ？
2021-10-22 21:51:15,テルーン,垂れてきたらどうするの？
2021-10-22 21:51:19,辻峰咲夜,シリンジか･･･
2021-10-22 21:51:27,炭酸水,濡れやすさにもよるんだろうね
2021-10-22 21:51:32,十文字隼人,粘度が高いから
2021-10-22 21:51:34,かさぼにーたっ,いらっしゃいまほ
2021-10-22 21:51:47,塩ワサビ,即プレイって、男が、じゃなくて、女性が、じゃないの？
2021-10-22 21:51:48,はじき,ちょろいw
2021-10-22 21:51:54,えめらだ,正に仕事人
2021-10-22 21:51:58,こっこ,win-win
2021-10-22 21:52:06,よしりこ#ヴァイス勢🐾🍳,そうなんやね…
2021-10-22 21:52:08,mugiメガネ属性,いいね
2021-10-22 21:52:13,マイル,こんなな
2021-10-22 21:52:28,十文字隼人,もともと吉原みたいなとこでもあったけど
2021-10-22 21:52:45,えめらだ,あー、見たそれ
2021-10-22 21:52:47,十文字隼人,皮肉おじさん
2021-10-22 21:52:48,Ki,草
2021-10-22 21:52:48,かさぼにーたっ,卑屈w
2021-10-22 21:52:49,炭酸水,皮肉おじさんｗ
2021-10-22 21:52:49,あまでぃー,おじさんさぁ…w
2021-10-22 21:52:51,塩ワサビ,それも割り切って楽しめよ！！
2021-10-22 21:52:56,mugiメガネ属性,皮肉おじさんw
2021-10-22 21:53:04,戯言遣い,皮肉めんどくさおじさん
2021-10-22 21:53:06,よしりこ#ヴァイス勢🐾🍳,皮肉おじさん湧いてるんや…
2021-10-22 21:53:07,七海ゆう,何してもめんどくさいおじさんｗ
2021-10-22 21:53:08,えめらだ,ファンタジーやぞ！
2021-10-22 21:53:14,塩ワサビ,ガシガシ動かすのは濡れてからだよ
2021-10-22 21:53:20,テルーン,おじさん気にしすぎ
2021-10-22 21:53:22,C60（フラーレン）,女性のための防御手段よね。
2021-10-22 21:53:28,mugiメガネ属性,悲しまないよw
2021-10-22 21:53:31,門番,何処に現れる面倒な皮肉おじさんよ
2021-10-22 21:53:39,ばら,リピートするのがいいね
2021-10-22 21:53:39,十文字隼人,本番風俗でないなら関係ないけどね
2021-10-22 21:53:43,まーだ,せめてここのリスナーは害悪おじさんにならないようにねｗ
2021-10-22 21:53:44,よしりこ#ヴァイス勢🐾🍳,ウチは全然気にはせんからええんやけどね
2021-10-22 21:53:46,テルーン,楽しませてようとしてくれる感じがして逆に嬉しいかも
2021-10-22 21:53:51,戯言遣い,安全にお仕事するためにはやむなし
2021-10-22 21:54:07,mugiメガネ属性,なるほど勉強になる
2021-10-22 21:54:17,十文字隼人,昔は昆布だったのに
2021-10-22 21:54:17,塩ワサビ,いいローションは海藻製
2021-10-22 21:54:19,C60（フラーレン）,食べれるローションもあるしね。
2021-10-22 21:54:20,かさぼにーたっ,ローションは飲み物
2021-10-22 21:54:20,あまでぃー,勉強になりますw
2021-10-22 21:54:20,炭酸水,へー。安心
2021-10-22 21:54:27,mugiメガネ属性,ポカリみたいな？
2021-10-22 21:54:32,コウタマル,ペペは飲めるらしいが
2021-10-22 21:54:47,門番,食用ローションとは新しい
2021-10-22 21:54:53,炭酸水,そうなんだ
2021-10-22 21:55:10,えめらだ,美味しく作れたらいいのにね
2021-10-22 21:55:18,十文字隼人,なんで吐き出すの？
2021-10-22 21:55:19,テルーン,ぺぺカフェ誕生するかも
2021-10-22 21:55:22,塩ワサビ,それは男側も思う
2021-10-22 21:55:22,C60（フラーレン）,拒食症になりそう
2021-10-22 21:55:23,mugiメガネ属性,ローションを吐き出すのキツそう
2021-10-22 21:55:43,塩ワサビ,ローション飲むのはエガちゃんだけでいいｗ
2021-10-22 21:55:51,門番,自発的に吐くのはキツイ、無限に酒飲む為に自分で吐くけど食道にも歯にも悪い
2021-10-22 21:55:58,mugiメガネ属性,飲み込んだらヤバいのかな
2021-10-22 21:56:01,テルーン,拒食症じゃん
2021-10-22 21:56:04,十文字隼人,ダイエットじゃん
2021-10-22 21:56:08,よしりこ#ヴァイス勢🐾🍳,えぇーΣ(ﾟдﾟ；)！？
2021-10-22 21:56:10,かさぼにーたっ,進撃の巨人みたいな
2021-10-22 21:56:13,こっこ,えーこわい
2021-10-22 21:56:20,塩ワサビ,粘り気あるし
2021-10-22 21:56:24,よしりこ#ヴァイス勢🐾🍳,ローション怖っ…
2021-10-22 21:56:24,mugiメガネ属性,男は飲まないなw
2021-10-22 21:56:53,十文字隼人,食べ物は禁止な
2021-10-22 21:57:00,塩ワサビ,送ったことあるけど、クリスタル製の置物だったかな？
2021-10-22 21:57:07,炭酸水,めんどくさそう
2021-10-22 21:57:08,かさぼにーたっ,プレゼントは今も貰うやつだから言い過ぎないようにね☆
2021-10-22 21:57:09,mugiメガネ属性,アクセは重いな
2021-10-22 21:57:13,R T,食べ物は保存性を考えよう
2021-10-22 21:57:27,炭酸水,頭いい
2021-10-22 21:57:28,こっこ,賢い
2021-10-22 21:57:34,Ki,うまいこと言ったなｗ
2021-10-22 21:57:44,まーだ,賢い
2021-10-22 21:57:44,はじき,賢し
2021-10-22 21:57:52,えめらだ,もえちゃんも明日からアレルギーになろう
2021-10-22 21:58:01,戯言遣い,それはそうw
2021-10-22 21:58:06,門番,金属アレルギーなら付けるのちゃんと調べないとだし、減るだろな賢い
2021-10-22 21:58:07,よしりこ#ヴァイス勢🐾🍳,金属アレルギーやったら、ワクチン行けたん(・・?)
2021-10-22 21:58:10,mugiメガネ属性,金属アレルギーは使える
2021-10-22 21:58:31,えめらだ,ポテチあげたのに…
2021-10-22 21:58:33,テルーン,そのうち金塊とか渡し出しそう
2021-10-22 21:58:36,塩ワサビ,ケーキとか買っていきたいと思うけど、趣味に合わなかったらと思うと。。。
2021-10-22 21:58:36,Ki,ごはん代
2021-10-22 21:58:37,Skar Eder,Konbanwa.
2021-10-22 21:58:37,こっこ,たしかにー
2021-10-22 21:58:48,十文字隼人,プレゼントは捨てるぐらいのつもりで贈らないとね
2021-10-22 21:58:55,あまでぃー,なるほど
2021-10-22 21:58:57,びゃっこ,「そうなのかぁ。金属アレルギー対応のアクセサリーをやろう（面倒）」
2021-10-22 21:59:04,mugiメガネ属性,前もって聞くのがいいのか
2021-10-22 21:59:06,かさぼにーたっ,結局金もらうのが1番嬉しいでしよ
2021-10-22 21:59:14,チテイランのお絵描きチャンネル,ナイスパ
2021-10-22 21:59:14,十文字隼人,ケーキとか食べないで捨てること多いな
2021-10-22 21:59:18,炭酸水,あーなるほど
2021-10-22 21:59:22,塩ワサビ,面倒な客だ。。。
2021-10-22 21:59:32,R T,チタン製のアクセサリーが来たりして
2021-10-22 21:59:34,十文字隼人,金言うなよｗ
2021-10-22 21:59:36,mugiメガネ属性,めんどくさいなw
2021-10-22 21:59:54,テルーン,こわ
2021-10-22 21:59:59,戯言遣い,こっわ
2021-10-22 22:00:01,C60（フラーレン）,えぇ…
2021-10-22 22:00:02,R T,ひでぇー
2021-10-22 22:00:05,十文字隼人,高級旅館とか見たいな
2021-10-22 22:00:06,あまでぃー,えー、
2021-10-22 22:00:06,クララ01,流石現代版花魁…
2021-10-22 22:00:15,こっこ,aikaのいる店いってみてえよな
2021-10-22 22:00:18,門番,一回高級行きたいけど、それは怖いな
2021-10-22 22:00:23,炭酸水,きをつけます
2021-10-22 22:00:25,びゃっこ,そういう女優は推せなくなるわ
2021-10-22 22:00:26,まーだ,まあ行くことは無いやろｗ
2021-10-22 22:00:27,よしりこ#ヴァイス勢🐾🍳,嫌な客…
2021-10-22 22:00:40,えめらだ,鯖缶で
2021-10-22 22:00:45,はじき,水最強
2021-10-22 22:00:46,mugiメガネ属性,飲み物か！
2021-10-22 22:00:47,C60（フラーレン）,無糖のものがいい？
2021-10-22 22:00:48,塩ワサビ,よく指名する嬢が、プリン好きって言ってたから、買って行って一緒に食べたことならある。
2021-10-22 22:00:50,R T,レッドブルが来たりして
2021-10-22 22:00:52,門番,飲み物？お茶とか？
2021-10-22 22:00:58,No.396(ミクロ),飲み物…スポドリとかが安定かな？
2021-10-22 22:00:58,十文字隼人,エクレアおいしいよね
2021-10-22 22:01:02,mugiメガネ属性,食べ物はあかん
2021-10-22 22:01:07,Kaiser Riceball,水でおk？
2021-10-22 22:01:23,戯言遣い,お茶とかスポドリ辺りが無難なのかな？
2021-10-22 22:01:24,mugiメガネ属性,お茶とかが無難かな
2021-10-22 22:01:29,かさぼにーたっ,物乞い並に物集まるじゃん
2021-10-22 22:01:34,もんじ,甘いものは僕も好き
2021-10-22 22:01:36,炭酸水,なるほど
2021-10-22 22:01:39,R T,炭酸系は冷えてないと旨くないからなぁ
2021-10-22 22:01:40,不知火,自分もミルクティーは飲めないな
2021-10-22 22:01:41,こっこ,勉強になります
2021-10-22 22:01:42,あまでぃー,なるほど！
2021-10-22 22:01:43,C60（フラーレン）,やっばり、お茶水安定か。
2021-10-22 22:01:50,十文字隼人,網羅すとか
2021-10-22 22:02:09,えめらだ,草
2021-10-22 22:02:14,あまでぃー,www
2021-10-22 22:02:14,まーだ,ｗ
2021-10-22 22:02:15,塩ワサビ,お尻。。。フリスクなら詰められたことある。
2021-10-22 22:02:18,mugiメガネ属性,草
2021-10-22 22:02:23,Ki,草
2021-10-22 22:02:31,よしりこ#ヴァイス勢🐾🍳,草
2021-10-22 22:02:33,十文字隼人,おいおい濃い人だなｗ
2021-10-22 22:02:41,シュラプネルおじさん,いやぁきついっすwwwww
2021-10-22 22:02:41,炭酸水,草
2021-10-22 22:02:42,No.396(ミクロ),おっとwこれは強いのが来たなぁwww
2021-10-22 22:02:43,かさぼにーたっ,奴隷かな？
2021-10-22 22:02:46,七海ゆう,草
2021-10-22 22:02:46,えめらだ,リアル
2021-10-22 22:02:50,門番,賢者モードでマロ送って来たのかw
2021-10-22 22:02:54,戯言遣い,濃いの来たなぁw
2021-10-22 22:02:56,びゃっこ,つよいｗ
2021-10-22 22:03:00,mugiメガネ属性,めっちゃ濃いな
2021-10-22 22:03:11,こっこ,したい派草
2021-10-22 22:03:14,ふにさん,:pig:さんからのマロ
2021-10-22 22:03:19,かさぼにーたっ,したいの！？
2021-10-22 22:03:25,十文字隼人,もえさんに尿道責めしてほしいなあ
2021-10-22 22:03:27,炭酸水,尻を？
2021-10-22 22:03:30,あまでぃー,どSやなぁw
2021-10-22 22:03:31,R T,調教師？
2021-10-22 22:03:37,かさぼにーたっ,Sてん
2021-10-22 22:03:39,えめらだ,二人いるのも草
2021-10-22 22:03:41,びゃっこ,２人もいたのかよ
2021-10-22 22:03:44,塩ワサビ,えっ、俺なら内容次第でOKだよ。
2021-10-22 22:03:49,門番,女からやらせろって言われるの戸惑うわ……
2021-10-22 22:04:06,戯言遣い,お腹いっぱいになってるw
2021-10-22 22:04:08,えめらだ,飽きてるじゃん
2021-10-22 22:04:11,炭酸水,いやだいやだ！お尻はいやだ！
2021-10-22 22:04:26,あまでぃー,彼女からしたいっ言われたら許しちゃうかもw
2021-10-22 22:04:37,こっこ,遠回しに誘導をね
2021-10-22 22:04:37,えめらだ,引かれるだろw
2021-10-22 22:04:38,カリメロ,なかなか勇気がいるぞ
2021-10-22 22:04:46,びゃっこ,プライベートでプレイみたいになると嫌じゃない？
2021-10-22 22:04:50,十文字隼人,前立腺は開発が必要だぞ
2021-10-22 22:04:50,R T,誘い受けやめーい
2021-10-22 22:04:50,C60（フラーレン）,そのジャブはストレートなのよw
2021-10-22 22:04:55,mugiメガネ属性,お尻は無理だな〜
2021-10-22 22:05:01,塩ワサビ,ゆ、指1本までならなんとか。。。
2021-10-22 22:05:18,美咲お姉ちゃん,おしり..痛い
2021-10-22 22:05:22,もんじ,僕もお尻はあまり経験がない
2021-10-22 22:05:24,ccdd aabb,初めて付き合った彼女なかなかハードだなぁｗ
2021-10-22 22:05:27,R T,少しずつ沼に沈めるんかーい
2021-10-22 22:05:29,門番,ちゃんと開発しないと切れ痔になったし、難しい問題だな
2021-10-22 22:05:30,mugiメガネ属性,その彼女も凄いな
2021-10-22 22:05:31,戯言遣い,それはそれですごい
2021-10-22 22:05:46,ふにさん,痛み止めの薬入れるのも大変なのに・・・
2021-10-22 22:05:46,炭酸水,彼女が有識者とは
2021-10-22 22:05:48,塩ワサビ,でも、女王様曰く、SやるならMのプレイ（気持ち）も経験しておくべきって言ってた
2021-10-22 22:05:50,あまでぃー,いろんな人が、いるんだなぁ
2021-10-22 22:05:50,チテイランのお絵描きチャンネル,尻を知りましたネタw
2021-10-22 22:05:54,戯言遣い,経験ある人おるの草
2021-10-22 22:06:05,えめらだ,言い慣れてる感が凄い
2021-10-22 22:06:42,mugiメガネ属性,ヤバめのMw
2021-10-22 22:06:47,えめらだ,動物園かな？
2021-10-22 22:06:57,かさぼにーたっ,Sの人とMの人どっちの方が好き？
2021-10-22 22:06:59,十文字隼人,もえさんはM好きだからなあ
2021-10-22 22:07:01,こっこ,Sよりは断然いいよね
2021-10-22 22:07:04,塩ワサビ,手をブラで縛ってもらったことなら。。。
2021-10-22 22:07:08,はじき,いいですねえw
2021-10-22 22:07:08,あまでぃー,いいですねぇw
2021-10-22 22:07:20,mugiメガネ属性,靴で踏むの痛いやん…
2021-10-22 22:07:25,十文字隼人,もえさんどう見てもMなのになあ
2021-10-22 22:07:29,炭酸水,いいですねえ連呼ｗ
2021-10-22 22:07:31,R T,ピンヒールじゃなかっただけマシか？
2021-10-22 22:07:39,No.396(ミクロ),いいのかよそれでwww
2021-10-22 22:07:44,チテイランのお絵描きチャンネル,すげー
2021-10-22 22:07:45,えめらだ,血出て喜ぶのすげぇ
2021-10-22 22:07:48,戯言遣い,なんでSM系に行かねえんだよパート2
2021-10-22 22:07:50,Kaiser Riceball,いたいですねぇ
2021-10-22 22:07:54,門番,ド級の人も居るんだなw
2021-10-22 22:07:55,あまでぃー,ヒール！？
2021-10-22 22:07:56,こっこ,ひぇ
2021-10-22 22:07:57,塩ワサビ,ピンヒールは痛いｗｗｗ
2021-10-22 22:07:58,C60（フラーレン）,ピンヒール？！
2021-10-22 22:08:01,R T,やったんかーい
2021-10-22 22:08:05,mugiメガネ属性,血が出たら痛いだけやん
2021-10-22 22:08:06,はじき,やばいやばいww
2021-10-22 22:08:06,ccdd aabb,聞くだけでタマヒュンなんだが
2021-10-22 22:08:07,かさぼにーたっ,忘れるな感謝の気持ち。ありがとうございます！
2021-10-22 22:08:07,戯言遣い,ピンヒールはヤバい
2021-10-22 22:08:15,えめらだ,蛍やん
2021-10-22 22:08:16,あまでぃー,え！？
2021-10-22 22:08:18,戯言遣い,どうなるんやw
2021-10-22 22:08:19,こっこ,お尻が光るじゃん
2021-10-22 22:08:22,mugiメガネ属性,ピンヒールいたい
2021-10-22 22:08:26,かさぼにーたっ,ホタルww
2021-10-22 22:08:29,塩ワサビ,面白いｗｗｗ
2021-10-22 22:08:30,Ki,けつの中で光るｗ
2021-10-22 22:08:32,Asdxy,ww
2021-10-22 22:08:33,C60（フラーレン）,ゲーミングア○ス
2021-10-22 22:08:34,炭酸水,かわいい！？
2021-10-22 22:08:36,ばら,くさ
2021-10-22 22:08:37,びゃっこ,ゲーミングア〇〇
2021-10-22 22:08:38,もんじ,コシヒカリ:red_question_mark:
2021-10-22 22:08:38,あまでぃー,面白すぎるw
2021-10-22 22:08:39,戯言遣い,やりたいwww
2021-10-22 22:08:39,R T,尻光ったら蛍やんけー。
2021-10-22 22:08:40,No.396(ミクロ),www
2021-10-22 22:08:42,mugiメガネ属性,サイリウムの使い方間違えてるw
2021-10-22 22:08:45,Ki,やりたい！？
2021-10-22 22:08:51,ふにさん,いいプレイねた
2021-10-22 22:08:52,塩ワサビ,今度そういう客来たら、花火突っ込んで、点火しよう
2021-10-22 22:08:54,門番,ホタル人間はちょっと見たいな
2021-10-22 22:09:01,戯言遣い,緑系でやれば蛍になるな
2021-10-22 22:09:05,炭酸水,世界は広いなあ（無
2021-10-22 22:09:17,mugiメガネ属性,特殊なMにはなれないな〜
2021-10-22 22:09:17,かさぼにーたっ,Sの人よりも扱いやすそう
2021-10-22 22:09:25,十文字隼人,日本はもう限界
2021-10-22 22:09:29,ふにさん,纏めないで
2021-10-22 22:09:32,こっこ,歳を重ねるとMになるのは本当
2021-10-22 22:09:37,塩ワサビ,わかる
2021-10-22 22:09:42,C60（フラーレン）,もう終わりだよこの国…
2021-10-22 22:09:45,えめらだ,深いな
2021-10-22 22:09:45,mugiメガネ属性,たしかにおもしろそう
2021-10-22 22:09:50,あまでぃー,面白すぎる
2021-10-22 22:09:50,テルーン,ゆいでに1日我慢かな
2021-10-22 22:09:55,塩ワサビ,もう1時間か。。。寂しいな
2021-10-22 22:09:57,はじき,面白かった ありがとう
2021-10-22 22:10:03,門番,自分の限界の探求者なんだなドＭって……凄いなぁ……
2021-10-22 22:10:04,炭酸水,面白かった
2021-10-22 22:10:06,lupo,ありがとうございました！
2021-10-22 22:10:13,R T,日本を休もう。byオレンジの鉄道会社
2021-10-22 22:10:14,塩ワサビ,単なる雑談でもいいから、またもえななコンビは見たいな
2021-10-22 22:10:15,mugiメガネ属性,面白かったです！
2021-10-22 22:10:18,えめらだ,楽しかったよ〜
2021-10-22 22:10:18,あまでぃー,楽しかった！色々勉強になりました
2021-10-22 22:10:18,戯言遣い,勉強になった！
2021-10-22 22:10:24,かさぼにーたっ,ほとんど愚痴大会だったね
2021-10-22 22:10:26,チテイランのお絵描きチャンネル,勉強になりました＼(^-^)／
2021-10-22 22:10:26,テルーン,面白かった
2021-10-22 22:10:27,No.396(ミクロ),めちゃくちゃ面白かったよy
2021-10-22 22:10:27,七海ゆう,おもしろかった
2021-10-22 22:10:27,塩ワサビ,むしろ元気になりました！
2021-10-22 22:10:29,こっこ,だいぶ面白かった
2021-10-22 22:10:29,Asdxy,楽しかった
2021-10-22 22:10:31,（てのり）,面白かったですよ
2021-10-22 22:10:32,十文字隼人,それほどガチでもないし
2021-10-22 22:10:33,lupo,行ったことないので面白かった
2021-10-22 22:10:34,まーだ,面白かったですｗ
2021-10-22 22:10:38,門番,面白かった！ドＭは面白い学んだ
2021-10-22 22:10:39,R T,新たな世界の扉をこじ開けられた
2021-10-22 22:10:40,mugiメガネ属性,普通に勉強になりました
2021-10-22 22:10:42,美咲お姉ちゃん,おつもえ、おつなな二人お疲れ様でした、面白すぎる
2021-10-22 22:10:42,ばら,知らない世界を知れました
2021-10-22 22:10:43,かさぼにーたっ,接客業のくせに
2021-10-22 22:10:44,炭酸水,なんか興味出てきたｗ
2021-10-22 22:10:45,C60（フラーレン）,
2021-10-22 22:10:47,びゃっこ,世の中の広さが分かりました
2021-10-22 22:10:51,塩ワサビ,それも聞きたいｗ
2021-10-22 22:10:57,Hory night,最後チラッと聴いたけどヤバすぎたwww
2021-10-22 22:10:58,もんじ,もえちゃんのことをもっと知りたいから　CH登録しました
2021-10-22 22:10:58,テルーン,今度は愚痴大会かな？
2021-10-22 22:11:02,チテイランのお絵描きチャンネル,ナイスパ
2021-10-22 22:11:13,あまでぃー,風俗童○だけど興味出るなあw
2021-10-22 22:11:24,紫兎ハミル -HAMIRU- Ch. ,とてもお勉強になりました！！もえさん！ななてん！お疲れ様です！
2021-10-22 22:11:31,塩ワサビ,ん、ご飯代足りない？
2021-10-22 22:11:33,ぽてと,大人の世界…
2021-10-22 22:11:34,mugiメガネ属性,お疲れ様でした！
2021-10-22 22:11:36,チテイランのお絵描きチャンネル,お疲れ様です
2021-10-22 22:11:38,かさぼにーたっ,ハミルんに変なこと教えてー
2021-10-22 22:11:42,こっこ,はみるんもよう見とる
2021-10-22 22:11:42,麗華,おつもえ♪
2021-10-22 22:11:46,Asdxy,お疲れ様でした～
2021-10-22 22:11:47,まーだ,またいつかコラボおねがいします:smiling_face_with_smiling_eyes:
2021-10-22 22:11:53,もんじ,はみるんだぁ～
2021-10-22 22:11:59,十文字隼人,おつかれさまでした
2021-10-22 22:12:00,真白もえ,おつななです
2021-10-22 22:12:03,塩ワサビ,次はハミルさんも！！
2021-10-22 22:12:05,Hory night,ハミルンw
2021-10-22 22:12:07,チテイランのお絵描きチャンネル,ナイスパ
2021-10-22 22:12:11,えめらだ,お疲れ様でした〜
2021-10-22 22:12:15,mugiメガネ属性,おつななです
2021-10-22 22:12:16,R T,お憑かれ様でした
2021-10-22 22:12:22,チテイランのお絵描きチャンネル,おつなな
2021-10-22 22:12:23,ふにさん,おつさま
2021-10-22 22:12:23,辻峰咲夜,ハミルんww
2021-10-22 22:12:27,こっこ,初めて奪っちゃったななてん
2021-10-22 22:12:35,テルーン,コメ欄にもえちゃんいるやん
2021-10-22 22:12:35,R T,え？
2021-10-22 22:12:37,狐蛇狼(こたろう),ナンパ代です
2021-10-22 22:12:55,塩ワサビ,もえちゃんのメンバー入ったで！
2021-10-22 22:13:02,チテイランのお絵描きチャンネル,ナイスパ
2021-10-22 22:13:21,mugiメガネ属性,もえちゃんがコメ欄に
2021-10-22 22:13:26,テルーン,おつななおつもえ
2021-10-22 22:13:32,Ki,おつななもえでした
2021-10-22 22:13:34,塩ワサビ,楽しい時間でした:smiling_face_with_heart_eyes:
2021-10-22 22:13:39,美咲お姉ちゃん,おつななおつもえ
2021-10-22 22:13:40,かさぼにーたっ,考えてなかったんかーい
2021-10-22 22:13:50,mugiメガネ属性,おつななおつもえさま〜
2021-10-22 22:13:53,かさぼにーたっ,お！コラボ誰と！？
2021-10-22 22:13:53,Asdxy,おつななおつもえ～
2021-10-22 22:13:56,戯言遣い,い　つ　も　の
2021-10-22 22:13:58,Hory night,おつななー♪
2021-10-22 22:14:01,戯言遣い,ほう
2021-10-22 22:14:02,辻峰咲夜,ほほう
2021-10-22 22:14:07,戯言遣い,おお
2021-10-22 22:14:09,かさぼにーたっ,キターーーーー
2021-10-22 22:14:13,炭酸水,おお
2021-10-22 22:14:14,C60（フラーレン）,ふぁっ！？
2021-10-22 22:14:14,ばら,まじかよ「
2021-10-22 22:14:14,こっこ,深層きちゃった
2021-10-22 22:14:16,狐蛇狼(こたろう),なんとｗ
2021-10-22 22:14:24,かさぼにーたっ,フォローされた時から待ってた
2021-10-22 22:14:30,まーだ,はーい
2021-10-22 22:14:31,真白もえ,わくわく
2021-10-22 22:14:36,十文字隼人,どろん
2021-10-22 22:14:43,戯言遣い,ついに深層へ
2021-10-22 22:14:43,テルーン,おつなな
2021-10-22 22:14:43,No.396(ミクロ),おお！！
2021-10-22 22:14:47,あまでぃー,お疲れ様でした！
2021-10-22 22:14:47,塩ワサビ,おつなな～
2021-10-22 22:14:48,はじき,お疲れ様ー
2021-10-22 22:14:48,こっこ,おつななー
2021-10-22 22:14:49,まーだ,おつなな～
2021-10-22 22:14:52,麗華,お疲れ様でした:musical_note:
2021-10-22 22:14:53,C60（フラーレン）,明日は今日の感想会にしよう。
2021-10-22 22:14:53,塩ワサビ,おつもえ～
2021-10-22 22:14:56,No.396(ミクロ),おつなな！
2021-10-22 22:14:56,もんじ,おつななー
2021-10-22 22:14:57,Asdxy,お疲れ様でした～
2021-10-22 22:14:57,戯言遣い,おつなな、おつもえー
2021-10-22 22:14:57,門番,お疲れ様でした〜
