2021-12-04 20:37:23,JIN JIN,待機中
2021-12-04 20:52:58,辻峰咲夜,拘束タイム
2021-12-04 20:53:00,カピバラ1号,:eyes::eyes:
2021-12-04 20:53:00,SYEC,暴れたら危ないからねー
2021-12-04 20:53:01,こっこ,暴れないようにしないとねー
2021-12-04 20:53:03,塩ワサビ,足首固定中かな
2021-12-04 20:53:10,ヨッシーヨッシー,カメラが(笑)
2021-12-04 20:53:11,Greed,固定助かる
2021-12-04 20:53:14,ウルトラアル中マン,光のメンヘラ(ビニテ高速)
2021-12-04 20:53:16,SYEC,もう話せなくなってるｗｗ
2021-12-04 20:53:29,Wei Hang,wwwwww
2021-12-04 20:53:30,狐蛇狼(こたろう),拘束のプロですネ
2021-12-04 20:53:31,おかき屋トム,光属性水族メンヘラ、ノリノリである
2021-12-04 20:53:33,渡貫,死ぬな！
2021-12-04 20:53:35,ウルトラアル中マン,めっさ咳込んでて草
2021-12-04 20:53:39,翠咲耶、みどりさくや,ガチ咳き込みｗ
2021-12-04 20:53:43,もじゃラッテ,音が田んぼにいるカエルの鳴き声に聞こえてしょうがない…
2021-12-04 20:53:45,しろ,大丈夫か?w
2021-12-04 20:53:45,まーだ,ガチ咽ｗ
2021-12-04 20:53:45,げきちん,ストゼロ飲む？は草
2021-12-04 20:53:46,あかりん,えなにこれｗ
2021-12-04 20:53:48,もんじ,でもヨーツベにはこの動画の意味が全く分かってない！
2021-12-04 20:53:54,てふてふ,特殊な訓練が生きてますね
2021-12-04 20:54:04,ためなみ,カエルの声わかる
2021-12-04 20:54:06,辻峰咲夜,マジで？
2021-12-04 20:54:07,take take,写真見たい
2021-12-04 20:54:09,びゃっこ,個人用に撮っておこう
2021-12-04 20:54:09,ウルトラアル中マン,酔った方がラクかもしれないという事実
2021-12-04 20:54:12,カピバラ1号,写真撮って！
2021-12-04 20:54:14,SYEC,地獄絵図で草
2021-12-04 20:54:14,辻峰咲夜,てえてえ
2021-12-04 20:54:17,Wei Hang,wwwwwwww
2021-12-04 20:54:18,SYEC,泣いてるｗｗｗ
2021-12-04 20:54:24,isa,２人とも！？？
2021-12-04 20:54:25,アキト,wwwwww
2021-12-04 20:54:28,世紀末クマりん,何してんのこれ　？
2021-12-04 20:54:31,翠咲耶、みどりさくや,ナナミンなかないでぇーｗｗ
2021-12-04 20:54:31,塩ワサビ,ハミルんが興奮したらヤバいってことやな！
2021-12-04 20:54:33,take take,想像するだけですごい絵面
2021-12-04 20:54:34,狐蛇狼(こたろう),てえてえ
2021-12-04 20:54:38,ぬー,実況助かる
2021-12-04 20:54:38,ウルトラアル中マン,てえてえ(ハードプレイ)
2021-12-04 20:54:39,雪蛍,ハミルん泣かしたー
2021-12-04 20:54:48,DeDKebine,um what
2021-12-04 20:54:51,vivi,自己紹介してるw
2021-12-04 20:54:52,ほんまですよ！？,おもしろくなってきやがった！
2021-12-04 20:54:55,はばな,初見さん配慮えらい
2021-12-04 20:54:56,ジョン190,初見です
2021-12-04 20:54:59,だいすきにゃんこ,いきそ
2021-12-04 20:54:59,にゃっき,ここで自己紹介は強い
2021-12-04 20:55:00,こっこ,自己紹介をすることで自我を保とうとしている
2021-12-04 20:55:01,take take,ろーにゃー地獄です
2021-12-04 20:55:07,ステアー,初めましてなんですけどなんか草です
2021-12-04 20:55:10,しろ,πθπ来るか？
2021-12-04 20:55:14,しまごん,全身にピンクのロー〇ーを張り付けております。その数なんと70個！
2021-12-04 20:55:15,ウルトラアル中マン,汗でテープ落ちてるんやろなあ
2021-12-04 20:55:20,渡貫,ｗｗ
2021-12-04 20:55:27,Wei Hang,:woozy_face::woozy_face::woozy_face:
2021-12-04 20:55:29,Greed,今回初見ですw
2021-12-04 20:55:42,辻峰咲夜,※現在ピンクの震える健康器具を70個程乗せる工事をしております
2021-12-04 20:56:07,塩ワサビ,ななてんに装着したローター限定70個販売しよう
2021-12-04 20:56:28,しまごん,初見さん、チャンネル登録、高評価お願いします～
2021-12-04 20:56:28,Greed,工事現場w
2021-12-04 20:56:29,4161きんた,同接400草
2021-12-04 20:56:30,aiueo,ガチで草
2021-12-04 20:56:32,giraffe danny,いくら
2021-12-04 20:56:32,紅蝶伽,草
2021-12-04 20:56:33,キサラギ,音だけ聞くと工事現場の近くw
2021-12-04 20:56:39,SYEC,今貼り付けてる側は先日130個貼り付けられた逆襲をしている形
2021-12-04 20:56:41,にゃっき,血の流れを止める縛りはあかん
2021-12-04 20:56:43,Wei Hang,草
2021-12-04 20:56:44,ぽんつよ,こんなな〜おはみる〜
2021-12-04 20:56:45,Greed,高評価ポチ
2021-12-04 20:56:46,giraffe danny,幾つか
2021-12-04 20:56:47,ほんまですよ！？,一緒に沼にはまろう！
2021-12-04 20:56:59,のぶ,同接400おめ
2021-12-04 20:57:06,take take,この倍つけたハミルんは一体・・・
2021-12-04 20:57:07,SYEC,助けなんてこないからねー
2021-12-04 20:57:07,こっこ,言えるうちに高評価と登録を促すVtuberno鑑
2021-12-04 20:57:10,紅蝶伽,慈悲は無い
2021-12-04 20:57:12,しまごん,音の脅威を楽しんでください～ｗｗｗ
2021-12-04 20:57:14,辻峰咲夜,なんちゅう水道(血管)工事ww
2021-12-04 20:57:17,しろ,天井のシミ数えてればすぐ終わるよ
2021-12-04 20:57:20,びゃっこ,ｺﾛｼﾃｗ
2021-12-04 20:57:21,もじゃラッテ,無数のカエルが鳴いてるようにしか聞こえない…
2021-12-04 20:57:21,塩ワサビ,今何個？
2021-12-04 20:57:23,SYEC,メンヘラ感がすごいｗｗ
2021-12-04 20:57:24,Wei Hang,:rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing:
2021-12-04 20:57:24,げきちん,ラブラブ？ｗｗｗｗ
2021-12-04 20:57:24,新入社員探偵工藤新壱,ドSハミルン助かる・・・
2021-12-04 20:57:26,ぬー,ハミルンと1対1になることの恐怖…
2021-12-04 20:57:28,雪蛍,ころして…
2021-12-04 20:57:29,vivi,www
2021-12-04 20:57:29,isa,ｗｗ
2021-12-04 20:57:30,炬燵,くっころで草
2021-12-04 20:57:31,ためなみ,ｺﾛｼﾃ……ｺﾛｼﾃ……
2021-12-04 20:57:32,ジョン190,今楽しそうだけど後々に後悔しそう
2021-12-04 20:57:34,辻峰咲夜,これが光のメンヘラの実力か!!
2021-12-04 20:57:36,ステアー,ｼﾃ･･･ｺﾛ･･･ｼﾃ･･････
2021-12-04 20:57:39,ほんまですよ！？,俺らは見守ることしかできないんだ
2021-12-04 20:57:40,カピバラ1号,ｗｗ
2021-12-04 20:57:40,しろ,ｺﾛｼﾃｯ!
2021-12-04 20:57:41,Greed,血管拡張工事草
2021-12-04 20:57:43,ブラァァァ,ゲコゲコゲコ
2021-12-04 20:57:44,もんじ,誰も助けには　コングラチュレーション
2021-12-04 20:57:46,びゃっこ,写真と健康器具はFC特典にしたらどうでしょ
2021-12-04 20:57:51,ZenDo:ゼンド,放置？？？
2021-12-04 20:57:54,take take,ｼﾃ・・・ｺﾛｼﾃ
2021-12-04 20:57:54,giraffe danny,カエル 草草草
2021-12-04 20:57:55,Masa,抱き合ってるの？かわいい
2021-12-04 20:58:06,辻峰咲夜,メンヘラ本家が言うと現実味あんなぁｗｗ
2021-12-04 20:58:20,mmtg03,:frog:
2021-12-04 20:58:24,A.R. M.S.,撃墜数３桁の意地を見せてくれ
2021-12-04 20:58:29,辻峰咲夜,あと何個や？
2021-12-04 20:58:35,げきちん,ちっちｗｗｗ
2021-12-04 20:58:37,SYEC,ななてん自身がピンクロー○ーになるｗ
2021-12-04 20:58:37,西山雅史,この流れは
2021-12-04 20:58:39,vivi,それはしょうがないね
2021-12-04 20:58:39,辻峰咲夜,行ってらっしゃーい
2021-12-04 20:58:39,しろ,遅延行為ww
2021-12-04 20:58:42,SYEC,意地悪すぎるｗｗｗ
2021-12-04 20:58:44,Wei Hang,:woozy_face::woozy_face::woozy_face:
2021-12-04 20:58:44,まーだ,ｗｗｗ
2021-12-04 20:58:44,ブラァァァ,いってらー
2021-12-04 20:58:45,4161きんた,ちっちタイム
2021-12-04 20:58:45,vivi,トイレ優先だわw
2021-12-04 20:58:45,もじゃラッテ,放置プレイする気満々やん
2021-12-04 20:58:49,Ki,備え付けの水飲んでもらってｗ
2021-12-04 20:58:49,KAZU,始まったw
2021-12-04 20:58:51,ぬー,どこかで聞いたような台詞
2021-12-04 20:58:51,Aoi,でたw
2021-12-04 20:58:51,SYEC,生理現象は仕方ないよね
2021-12-04 20:58:52,塩ワサビ,チッチいってらっしゃい
2021-12-04 20:58:52,だいすきにゃんこ,いってら
2021-12-04 20:58:53,take take,お約束きちゃー
2021-12-04 20:58:53,もんじ,ハミルン　ジュース＝お酒　ですか:red_question_mark:
2021-12-04 20:58:54,isa,仕返しｗ
2021-12-04 20:58:56,翠咲耶、みどりさくや,いてらー
2021-12-04 20:58:57,No.396(ミクロ),ハミルン行ってらっしゃーいｗ
2021-12-04 20:59:00,西山雅史,いってらっしゃい、ゆっくりね
2021-12-04 20:59:02,Wei Hang,1919:woozy_face::woozy_face::woozy_face:
2021-12-04 20:59:08,辻峰咲夜,漏れたら大変やしいっといで
2021-12-04 20:59:09,ぽんつよ,ちっちならしょうがないね〜
2021-12-04 20:59:11,take take,飛行機飛んでんのかな
2021-12-04 20:59:11,ブラァァァ,がんばれー
2021-12-04 20:59:19,まーだ,弱ってるななてんムラつく
2021-12-04 20:59:23,翠咲耶、みどりさくや,ゆっくり紅茶のみながらねー
2021-12-04 20:59:29,西山雅史,因果応報
2021-12-04 20:59:33,take take,ななてん、実況しなきゃ
2021-12-04 20:59:41,げきちん,注：特殊な訓練に基づいた配信を行っています。決して配信内容を真似しないで下さい。
2021-12-04 20:59:43,Wei Hang,:woozy_face::woozy_face::woozy_face:
2021-12-04 20:59:45,4161きんた,ホテルやからシャワー浴びてきたら？ww
2021-12-04 20:59:46,ジョン190,ラジコンのヘリコプターみたいな音
2021-12-04 20:59:48,ゼイクス,67個カー、もう結構きたな
2021-12-04 20:59:48,ウルトラアル中マン,思ったよりついてて草
2021-12-04 20:59:49,辻峰咲夜,ハミルんトイレ大丈夫？
2021-12-04 20:59:51,ブラァァァ,あと三個
2021-12-04 20:59:52,狐蛇狼(こたろう),ハミルン本当に70個付いてる？１回数え直したほうが良いんじゃない？
2021-12-04 20:59:52,紅蝶伽,死にかけｗ
2021-12-04 20:59:53,塩ワサビ,お股集中砲火しよう
2021-12-04 20:59:56,若葉ジョー,ｗｗｗ
2021-12-04 20:59:57,ファーザー,w
2021-12-04 20:59:57,翠咲耶、みどりさくや,ｗｗｗまたガチ
2021-12-04 20:59:59,びゃっこ,ガチのせき込み
2021-12-04 20:59:59,Aoi,もうそこまでいったんかw
2021-12-04 21:00:04,しろ,残り2個かー
2021-12-04 21:00:05,SYEC,ちっちの我慢は体に良くないよ
2021-12-04 21:00:07,Bun A,いてらー
2021-12-04 21:00:08,若葉ジョー,とりまトイレ行こう
2021-12-04 21:00:11,翠咲耶、みどりさくや,いっといれぇー
2021-12-04 21:00:12,渡貫,130ってすごかったんだね
2021-12-04 21:00:14,ぬー,2個をどこに着けるのか
2021-12-04 21:00:15,しろ,ハミルん喉乾いてない？
2021-12-04 21:00:17,渡貫,ｗｗｗｗ
2021-12-04 21:00:19,辻峰咲夜,ｗｗｗｗｗ
2021-12-04 21:00:19,Greed,草
2021-12-04 21:00:20,Bun A,部屋にあるトイレいこう
2021-12-04 21:00:21,ブラァァァ,www
2021-12-04 21:00:21,若葉ジョー,トイレでストゼロ・・・・・ちっち！？ｗ
2021-12-04 21:00:22,No.396(ミクロ),あれ？ハミルンティータイムの時間でもあるね？
2021-12-04 21:00:23,ファーザー,w
2021-12-04 21:00:25,ぽんつよ,飲んでくれるwww
2021-12-04 21:00:26,SYEC,飲むｗｗｗｗ
2021-12-04 21:00:27,翠咲耶、みどりさくや,ｗｗｗ
2021-12-04 21:00:28,vivi,ここででたちっち飲みw
2021-12-04 21:00:28,しろ,伏線か!?
2021-12-04 21:00:28,空,！？
2021-12-04 21:00:29,Wei Hang,草
2021-12-04 21:00:34,塩ワサビ,ハミルん空気乾燥してるし水分補給大事にね
2021-12-04 21:00:35,Greed,飲むwww
2021-12-04 21:00:35,ヤーナムの影,ww
2021-12-04 21:00:38,こっこ,草
2021-12-04 21:00:40,紅蝶伽,草
2021-12-04 21:00:43,マロンスマイル,事故にならんように注意・・・
2021-12-04 21:00:44,isa,草
2021-12-04 21:00:45,げきちん,ここでちっち飲みｗｗｗ
2021-12-04 21:00:45,Bun A,いまなら飲んでくれそう
2021-12-04 21:00:46,ウルトラアル中マン,いぅといれ～
2021-12-04 21:00:49,ブラァァァ,いってらー
2021-12-04 21:00:49,Greed,放置www
2021-12-04 21:00:49,辻峰咲夜,草
2021-12-04 21:00:51,aiueo,草
2021-12-04 21:00:52,giraffe danny,草
2021-12-04 21:00:54,SYEC,いってらー
2021-12-04 21:00:55,辻峰咲夜,行ってらっしゃーい
2021-12-04 21:00:56,若葉ジョー,ななみさん生きてるかぁーｗ
2021-12-04 21:00:57,翠咲耶、みどりさくや,ｗｗｗ
2021-12-04 21:01:00,まーだ,ｗｗｗ
2021-12-04 21:01:00,SYEC,ｗｗｗ
2021-12-04 21:01:00,Wei Hang,草
2021-12-04 21:01:02,しろ,いってらー
2021-12-04 21:01:08,しまごん,１個だけつけよう
2021-12-04 21:01:10,ウルトラアル中マン,トイレ優先でしょ
2021-12-04 21:01:10,もじゃラッテ,焦らして焦らして
2021-12-04 21:01:11,紅蝶伽,トイレは大事だよ
2021-12-04 21:01:11,若葉ジョー,焦らし・・・？
2021-12-04 21:01:12,shellbottle1374,しっかり仕返ししていく
2021-12-04 21:01:12,辻峰咲夜,漏れたら大変やいっといで
2021-12-04 21:01:13,Nao,一時間ほどトイレタイム？
2021-12-04 21:01:13,ナカザワン🎰💸,こんななー！音凄くて草
2021-12-04 21:01:14,こっこ,1個だけつけてトイレいく？
2021-12-04 21:01:14,翠咲耶、みどりさくや,付けてからちっちいこかー
2021-12-04 21:01:14,SYEC,ハミルン我慢は体に良くないよ
2021-12-04 21:01:17,びゃっこ,クリティカルなポイントに１個
2021-12-04 21:01:17,aiueo,トイレ行かないと
2021-12-04 21:01:17,げきちん,漏らしたら大変だからトイレに行きましょう
2021-12-04 21:01:18,はませ,せめてもう1個つけていきなよ
2021-12-04 21:01:18,しろ,トイレの我慢は良くないよね？
2021-12-04 21:01:20,若葉ジョー,頬に１個
2021-12-04 21:01:21,Bun A,ラストワンにしよう
2021-12-04 21:01:25,塩ワサビ,丁度69個付けよう
2021-12-04 21:01:26,てふてふ,生理現象は急がないとね
2021-12-04 21:01:29,戯言遣い,1個だけ付けてトイレ行こうね
2021-12-04 21:01:30,紅月玖桜,トイレは我慢したら体に良くないよ！
2021-12-04 21:01:30,No.396(ミクロ),膀胱炎になっちゃうからトイレ優先でw
2021-12-04 21:01:34,狐蛇狼(こたろう),本当に６８個？数え直してみて？
2021-12-04 21:01:37,若葉ジョー,ななみさんの顔にまたがって・・・
2021-12-04 21:01:39,ヤーナムの影,トイレ大事
2021-12-04 21:01:44,戯言遣い,こんななみるー
2021-12-04 21:01:44,Wei Hang,:woozy_face::woozy_face::woozy_face:
2021-12-04 21:01:45,Bun A,そして69耐久へ
2021-12-04 21:01:45,Greed,ゆっくり行ってきてねー(無慈悲)
2021-12-04 21:01:45,もんじ,はみるんもおしがま状態ですか
2021-12-04 21:01:46,ウルトラアル中マン,膀胱我慢するの身体に悪いからね
2021-12-04 21:01:49,辻峰咲夜,ばいばーい
2021-12-04 21:01:49,ウルトラアル中マン,いてら～
2021-12-04 21:01:50,てふてふ,飲んでもらえないならトイレ行くしかないね
2021-12-04 21:01:50,こっこ,またはみー
2021-12-04 21:01:55,giraffe danny,草
2021-12-04 21:01:56,紅蝶伽,1時間後...
2021-12-04 21:01:56,vivi,いてらー
2021-12-04 21:01:57,4161きんた,いってら〜
2021-12-04 21:01:57,げきちん,ﾀｽｹﾃ・・・
2021-12-04 21:01:57,若葉ジョー,ななみさん泣かないで～～～
2021-12-04 21:01:57,SYEC,助けは来ないよー
2021-12-04 21:01:58,A.R. M.S.,喘息大丈夫か
2021-12-04 21:01:58,アキト,地獄だｗ
2021-12-04 21:02:00,Greed,かわいいねえ♡
2021-12-04 21:02:01,ほんまですよ！？,いってらっしゃいー
2021-12-04 21:02:01,ウルトラアル中マン,助けなんて来ないんだよなあ
2021-12-04 21:02:03,Bun A,これでコメント読んでくれたら感動する
2021-12-04 21:02:06,翠咲耶、みどりさくや,ナナミン気持ちいい？？ｗｗ
2021-12-04 21:02:06,ゼイクス,鳴き声かわいい
2021-12-04 21:02:07,しまごん,ななてん元気～ｗｗ
2021-12-04 21:02:07,辻峰咲夜,さてハミルんのTwitter監視するか
2021-12-04 21:02:08,SYEC,ガチ泣きｗｗ
2021-12-04 21:02:09,まーだ,放置プレイｗ
2021-12-04 21:02:09,だいすきにゃんこ,かわいいねぇ
2021-12-04 21:02:09,若葉ジョー,可愛いけど可哀想///
2021-12-04 21:02:13,しろ,大丈夫そ？
2021-12-04 21:02:13,ゼイクス,ななてん、可愛そうかわいい
2021-12-04 21:02:13,Masa,可愛すぎる
2021-12-04 21:02:14,西山雅史,がちなき
2021-12-04 21:02:14,燕飛ぶ,これは地獄w
2021-12-04 21:02:16,ヤーナムの影,可愛い
2021-12-04 21:02:16,戯言遣い,今までに聞いたことない声出てるｗ
2021-12-04 21:02:18,ブラァァァ,かわいいw
2021-12-04 21:02:18,紅蝶伽,慈悲は無い
2021-12-04 21:02:21,isa,ぞくぞく
2021-12-04 21:02:22,はませ,何の涙がでてるんだろｗ
2021-12-04 21:02:22,もんじ,ななてん　気持ちよさそうだ
2021-12-04 21:02:25,Ki,いえーい、ななてん元気ー？
2021-12-04 21:02:25,もじゃラッテ,放置プレイw
2021-12-04 21:02:25,aiueo,えぐいなwｗ
2021-12-04 21:02:26,Greed,助けて助かる
2021-12-04 21:02:26,まーだ,かわいそうはかわいい
2021-12-04 21:02:28,新入社員探偵工藤新壱,詳しい説明を所望
2021-12-04 21:02:28,SYEC,かわいいね～
2021-12-04 21:02:32,Wei Hang,1919:woozy_face:
2021-12-04 21:02:32,ぬー,前回、かなり放置しちゃったからね…
2021-12-04 21:02:33,翠咲耶、みどりさくや,ナナミンがかわいい
2021-12-04 21:02:33,ステアー,今どういう感情？？
2021-12-04 21:02:35,若葉ジョー,ギャップ萌えやめてよ/////
2021-12-04 21:02:36,西山雅史,かわいい
2021-12-04 21:02:36,Greed,かわいい♡
2021-12-04 21:02:36,カピバラ1号,可哀そうなは可愛い
2021-12-04 21:02:38,こっこ,イキリ芸連発するの反省して
2021-12-04 21:02:46,マロンスマイル,大丈夫なんか・・・
2021-12-04 21:02:47,No.396(ミクロ),かわいい
2021-12-04 21:02:47,のぶ,かわいい
2021-12-04 21:02:49,ぽんつよ,かわいい
2021-12-04 21:02:51,辻峰咲夜,誰も助けに来ないってメンヘラが言ってたし来ないでしょうね
2021-12-04 21:02:52,Aoi,隣の部屋に人いたら『なんの音？』ってなってそうw
2021-12-04 21:02:53,若葉ジョー,さてハミルちゃんは何かつぶやいてるかな
2021-12-04 21:02:54,塩ワサビ,ななてんの音声売れる！
2021-12-04 21:02:56,Greed,なでなで
2021-12-04 21:03:01,しろ,ハミルんツイートしやがったww
2021-12-04 21:03:02,KAZU,Twitter来たw
2021-12-04 21:03:07,ウルトラアル中マン,ローター69個つけ拘束されながら放置プレイされるVチューバーいるらしいすよ
2021-12-04 21:03:10,Greed,ツイート草
2021-12-04 21:03:12,てふてふ,何が落ちた？
2021-12-04 21:03:19,ブラァァァ,なんか落ちたね
2021-12-04 21:03:26,紅蝶伽,不正か？
2021-12-04 21:03:33,はばな,ﾀｽｹﾃ
2021-12-04 21:03:42,もじゃラッテ,こんな騒音に近いバイブ音聞いたの初めて
2021-12-04 21:03:49,戯言遣い,ちょっと手が届かないんでむずかしいっすねぇ
2021-12-04 21:03:56,SYEC,動けないの最高すぎるｗｗ
2021-12-04 21:04:01,空,ツイートｗｗｗ
2021-12-04 21:04:01,雪蛍,ﾎﾞｽｹﾃ
2021-12-04 21:04:06,ブラァァァ,タスケテ...タスケテ...
2021-12-04 21:04:10,渡貫,地震きた時がクッソ怖い
2021-12-04 21:04:12,Wei Hang,草
2021-12-04 21:04:23,ウルトラアル中マン,僕らは画面の向こう側で応援する事しかできない…クッ
2021-12-04 21:04:24,つきみ,ふらっときてみたら音すごい
2021-12-04 21:04:28,げきちん,ななてんイキ待ちｗｗｗ
2021-12-04 21:04:34,ためなみ,これで地震来たら笑えないよ
2021-12-04 21:04:38,Greed,イキ待ち草
2021-12-04 21:04:41,A.R. M.S.,Sの波動に目覚めたハミルん
2021-12-04 21:04:46,太刀っぱなし,草
2021-12-04 21:05:01,マロンスマイル,大丈夫なの？？
2021-12-04 21:05:02,太刀っぱなし,工事現場みてぇな音してるｗｗ
2021-12-04 21:05:02,ためなみ,はみちゃんイクの待ってる？
2021-12-04 21:05:04,翠咲耶、みどりさくや,これナナミンいけないのでは？？ｗ
2021-12-04 21:05:15,こっこ,刺激に集中しないと終わらないっぽいぞ
2021-12-04 21:05:16,Wei Hang,気持ちいい？？？
2021-12-04 21:05:18,はませ,逝きそうなのか振動のせいで声震えてるのかわからない
2021-12-04 21:05:22,びゃっこ,ななてんの鳴き声ええな
2021-12-04 21:05:29,塩ワサビ,年末は二人で108個ずつやな
2021-12-04 21:05:29,SYEC,気持ちいいところ探してもらって
2021-12-04 21:05:41,しろ,ななてんかわいい
2021-12-04 21:05:41,おかき屋トム,イキ待ちしてるからイクときはちゃんと申告してね
2021-12-04 21:05:43,Greed,逆にイケなそうw
2021-12-04 21:05:51,まーだ,かわいい
2021-12-04 21:05:59,塩ワサビ,声高くなってきた？
2021-12-04 21:06:03,ウルトラアル中マン,なかないで・・・
2021-12-04 21:06:05,もじゃラッテ,音がドリルとかアスファルトならす機会の音
2021-12-04 21:06:08,犀虎,ｗｗｗ
2021-12-04 21:06:17,はませ,刺激が多すぎて混乱してるのかなｗ
2021-12-04 21:06:18,isa,そろそろ・・・
2021-12-04 21:06:19,Wei Hang,草
2021-12-04 21:06:23,新入社員探偵工藤新壱,ザ・ワールド！時代止まれい！
2021-12-04 21:06:23,太刀っぱなし,動けないてｗ
2021-12-04 21:06:26,めんたい,なにこれダークウェブ？
2021-12-04 21:06:26,げきちん,ろーにゃーチャレンジがセキララの所属試験になったら困る（楽しみ
2021-12-04 21:06:31,こっこ,草
2021-12-04 21:06:31,take take,飛行機のエンジンレベル
2021-12-04 21:06:32,にゃっき,んんんんんんんんんh
2021-12-04 21:06:33,紅蝶伽,草
2021-12-04 21:06:33,ブリキのドーナツ,草
2021-12-04 21:06:33,ためなみ,ろーにゃー70個どこで確保したんだろ……
2021-12-04 21:06:35,狐蛇狼(こたろう),なんて？
2021-12-04 21:06:36,shellbottle1374,地獄やろなあ
2021-12-04 21:06:37,SYEC,草
2021-12-04 21:06:43,燕飛ぶ,草
2021-12-04 21:06:49,SYEC,行けなかったらずっとこのままかな
2021-12-04 21:06:52,塩ワサビ,ジャパニーズ生殺しｗ
2021-12-04 21:06:53,しろ,終わったやんww
2021-12-04 21:06:53,若葉ジョー,今打ちたい台あるー？
2021-12-04 21:07:04,Wei Hang,1919？？？
2021-12-04 21:07:05,take take,快楽地獄
2021-12-04 21:07:05,A.R. M.S.,ヤバいときはちゃんとギブアップ宣言してな
2021-12-04 21:07:08,Greed,具合い悪くなりそうw
2021-12-04 21:07:15,take take,いい声
2021-12-04 21:07:16,のすけ,このまま雑談枠するか
