2022-04-15 20:09:17,JIN JIN,待機
2022-04-15 20:48:06,TOMふぉーど,たっっっか
2022-04-15 20:48:06,ステアー,たっけ！
2022-04-15 20:48:07,まる,なんだよピンクメイトって
2022-04-15 20:48:12,こっこ,なるほどです
2022-04-15 20:48:16,sakura,たっかいなぁ
2022-04-15 20:48:18,vivi,たっっか
2022-04-15 20:48:20,わいおみんぐ,お金かけないと返信できない、マッチングアプリか？
2022-04-15 20:48:24,不知火 朝凪,いや草
2022-04-15 20:48:25,Hi B,収益モデルバグってね
2022-04-15 20:48:33,ヤマネコ,たっっっっ
2022-04-15 20:48:40,vivi,上の所持アイテムは？
2022-04-15 20:48:53,TOMふぉーど,ななてんの上の方のメンシ入れるやんけ！
2022-04-15 20:49:17,ステアー,携帯代払わずプラスメイトに突っ込むの酔狂すぎでしょｗｗ
2022-04-15 20:49:27,Bun A,男同士をくっつけたいね
2022-04-15 20:49:29,不知火 朝凪,www
2022-04-15 20:49:30,キムチチャンネル,ビットキャッシュって言うプリペイドを買ってうち込むかクレジット払いか銀行振り込みで遊べるドン！
2022-04-15 20:49:40,田村音弥,とんでもねえぇ値段設定
2022-04-15 20:49:43,ほんまですよ！？,これが小悪魔系か
2022-04-15 20:49:46,Hi B,大阪のアメちゃんスタイル
2022-04-15 20:49:47,うまうま,って事は一生食べてもらえないお菓子たち...
2022-04-15 20:49:51,まる,こういうゲームは男も女も変わらんな
2022-04-15 20:50:04,ヤマネコ,なんなんコレ
2022-04-15 20:50:11,TOMふぉーど,何するにも金かかるなあ、
2022-04-15 20:50:16,Bun A,課金前提なのか
2022-04-15 20:50:22,戯言遣い,メイトだからやり取りするためのポイントを買う感じ？
2022-04-15 20:50:29,まる,お、きこうきこう
2022-04-15 20:50:38,ステアー,おおイケメン
2022-04-15 20:50:40,Bun A,基本的にやりたがり
2022-04-15 20:50:58,JIN JIN,なぜアナザー基準ｗ
2022-04-15 20:51:05,ステアー,Another階段死あったな
2022-04-15 20:51:08,こっこ,いいひと
2022-04-15 20:51:10,Bun A,喉に傘ささりそう
2022-04-15 20:51:14,まる,舌打ちすんなw
2022-04-15 20:51:15,frafran,ﾁｯ･･･
2022-04-15 20:51:18,sakura,良いやつやん
2022-04-15 20:51:22,A.R. M.S.,この学校制服どうなってんの？
2022-04-15 20:51:25,キムチチャンネル,ぶっきらぼうだけどいい人やん
2022-04-15 20:51:28,たっくん,ﾁｯ
2022-04-15 20:51:29,戯言遣い,態度悪いけどいい奴じゃん
2022-04-15 20:51:31,ステアー,メス声ウケる
2022-04-15 20:51:31,ほんまですよ！？,記憶がなくて
2022-04-15 20:51:42,JIN JIN,よし！
2022-04-15 20:51:45,sakura,謝罪えらい
2022-04-15 20:51:49,ステアー,謝罪ヨシ！
2022-04-15 20:51:55,まーだ,謝れて偉い！
2022-04-15 20:52:05,vivi,謝れて偉い！
2022-04-15 20:52:05,Hi B,web漫画の冒頭
2022-04-15 20:52:07,No.396(ミクロ),こんなな！
2022-04-15 20:52:12,Bun A,ヤンキーBL漫画にいそう
2022-04-15 20:52:12,TOMふぉーど,さっきより顔がいい
2022-04-15 20:52:16,ステアー,かおすき
2022-04-15 20:52:20,まる,顔どいつも同じやろ
2022-04-15 20:52:21,たっくん,確かに
2022-04-15 20:52:23,ほんまですよ！？,イケメン
2022-04-15 20:52:24,ヤマネコ,顔だけかもよ？
2022-04-15 20:52:25,Bun A,ぷらすくん気になる
2022-04-15 20:52:26,まーだ,ななてんの好み？
2022-04-15 20:53:09,Bun A,これでBL展開ならうれる！
2022-04-15 20:53:10,戯言遣い,ん？
2022-04-15 20:53:12,遥香,こんばんは！初見です。お邪魔します('ω')ノ
2022-04-15 20:53:13,まる,竿付き女子！？
2022-04-15 20:53:14,こっこ,記憶喪失の伏線回収イベントか
2022-04-15 20:53:16,ヤマネコ,おん？
2022-04-15 20:53:20,くめん,一石二鳥か
2022-04-15 20:53:21,JIN JIN,ん？？？
2022-04-15 20:53:21,まーだ,おっとぉ？
2022-04-15 20:53:22,御手洗ヨースケ,このゲームめっちゃ声優豪華だなぁw
2022-04-15 20:53:23,TOMふぉーど,竿付き女子とは
2022-04-15 20:53:23,vivi,ん？
2022-04-15 20:53:26,びゃっこ,おぉん？
2022-04-15 20:53:29,ステアー,ごめんヤリサー16日の9時からだったわ
2022-04-15 20:53:34,たっくん,んん！
2022-04-15 20:53:39,sakura,ん？
2022-04-15 20:54:01,こっこ,毒親持ちか
2022-04-15 20:54:06,frafran,ホクロやで
2022-04-15 20:54:09,ヤマネコ,ほんとよ！
2022-04-15 20:54:09,まーだ,殴られ屋さん？
2022-04-15 20:54:16,Bun A,ねっととらぶる？
2022-04-15 20:54:18,ステアー,脳破壊するじゃん
2022-04-15 20:54:17,くめん,どしたん？話聞こか？
2022-04-15 20:54:19,黒っぽい鳥,脳がぁぁぁぁぁぁ:double_exclamation_mark:
2022-04-15 20:54:24,frafran,メメカレシ
2022-04-15 20:54:30,vivi,脳が壊れる
2022-04-15 20:54:35,Bun A,サムネの参考にしてこ
2022-04-15 20:54:36,TOMふぉーど,絶倫
2022-04-15 20:54:38,こっこ,ロゴの勉強か
2022-04-15 20:54:38,まる,絶倫ww
2022-04-15 20:54:40,GAME あどばん,絶倫！w
2022-04-15 20:54:40,DTZ,絶　倫
2022-04-15 20:54:41,黒っぽい鳥,【絶倫】
2022-04-15 20:54:46,キムチチャンネル,"あ！あ“あ""あ“あ“！！！！"
2022-04-15 20:54:48,こっこ,重い
2022-04-15 20:54:52,Bun A,ボコボコにされすぎたんだろな
2022-04-15 20:54:52,魅勒(ミロク),www
2022-04-15 20:54:59,vivi,急じゃん
2022-04-15 20:54:59,わいおみんぐ,草
2022-04-15 20:55:00,sakura,急にシリアスぶっ込むやん
2022-04-15 20:55:01,Bun A,おおいなw
2022-04-15 20:55:03,GAME あどばん,牛乳かぃ！
2022-04-15 20:55:04,のり,www
2022-04-15 20:55:05,びゃっこ,アウトやｗ
2022-04-15 20:55:05,戯言遣い,余命3ヶ月（期間1週間）ｗ
2022-04-15 20:55:08,JIN JIN,余命のしたのがｗ
2022-04-15 20:55:10,まーだ,ｗｗｗ
2022-04-15 20:55:11,vivi,草
2022-04-15 20:55:14,ステアー,それは絶倫すぎて脱水症状なるわ
2022-04-15 20:55:14,黒っぽい鳥,女の子ってこう言うのが好きなんですか…？
2022-04-15 20:55:17,たっくん,死んでまうわww
2022-04-15 20:55:18,Bun A,なんかパロはじまったな
2022-04-15 20:55:21,JIN JIN,ｗｗｗｗ
2022-04-15 20:55:21,Hi B,こいつ精神やばいよ...
2022-04-15 20:55:22,Qoo,余命から当番
2022-04-15 20:55:31,くめん,当番ちゃんと日替わりで草
2022-04-15 20:55:32,キムチチャンネル,どストレートに言ったね今
2022-04-15 20:55:33,Bun A,エッチート
2022-04-15 20:55:37,黒っぽい鳥,これ本当に女性向けなの？？？
2022-04-15 20:55:38,ヤマネコ,余命3ヶ月との落差が酷い
2022-04-15 20:55:39,不知火 朝凪,タイトルどうにかならんのかw
2022-04-15 20:55:40,sakura,異世界転生もあるんかw
2022-04-15 20:55:48,こっこ,男には難しすぎる界隈だぁ
2022-04-15 20:55:54,田村音弥,1Lもあったら玉ポジが定まらなそう
2022-04-15 20:56:02,Bun A,壁にはまってそう
2022-04-15 20:56:04,黒っぽい鳥,フットーしちゃうよぉぉぉぉぉ
2022-04-15 20:56:10,戯言遣い,あれ？ななてんのイベント？
2022-04-15 20:56:10,vivi,やつw
2022-04-15 20:56:13,まる,これさ、これだけイベント続いてるってことは、最低限収益上げてるってことなんだよな
2022-04-15 20:56:20,ステアー,はにゃぁん///××しちゃうぅ～
2022-04-15 20:56:32,Bun A,ななてんはどの世界にはいりたい？
2022-04-15 20:56:37,びゃっこ,タイトルおもろいｗ
2022-04-15 20:56:47,黒っぽい鳥,すげーなーめっちゃイベントあるやん
2022-04-15 20:56:51,vivi,わからないっピ
2022-04-15 20:56:56,御手洗ヨースケ,サンドイッチ:double_exclamation_mark:︎前後からするのかw
2022-04-15 20:56:59,こっこ,女性向け界隈は太客多そうなイメージ
2022-04-15 20:57:04,Bun A,Sは警察のパロかな
2022-04-15 20:57:08,sakura,よりどりみどりすぎるなぁ
2022-04-15 20:57:13,Hi B,賢者タイムか居酒屋で考えられた企画
2022-04-15 20:57:15,Bun A,じい！
2022-04-15 20:57:19,たっくん,難解なタイトル多すぎんかw？
2022-04-15 20:57:20,田村音弥,余命三か月の奴、結構人生謳歌しとる
2022-04-15 20:57:22,戯言遣い,直球なタイトルやめろｗｗｗ
2022-04-15 20:57:29,ステアー,ラブホの上野さん的な
2022-04-15 20:57:43,Bun A,バーチャルキャバクラが甘いくらいがっつりやってるの草
2022-04-15 20:57:49,まる,イベント多すぎだろ
2022-04-15 20:57:52,御手洗ヨースケ,パロディータイトル多いなw
2022-04-15 20:58:01,Bun A,おもちゃレビュー流行ってるしね
2022-04-15 20:58:10,ステアー,草
2022-04-15 20:58:19,こっこ,イベント量多いの普通にすごいな
2022-04-15 20:58:21,Hi B,軽犯罪です...
2022-04-15 20:58:22,vivi,やばいのあるってw
2022-04-15 20:58:36,むぎ,このなかにななてんのサムネあっても違和感ない
2022-04-15 20:58:50,Bun A,そのうちスマブラみたいなやつだしそう
2022-04-15 20:58:55,ステアー,カタギじゃねぇ
2022-04-15 20:59:00,JIN JIN,ないなｗ
2022-04-15 20:59:06,たっくん,確実にヤってるね
2022-04-15 20:59:22,Hi B,アベンジャーズやん
2022-04-15 20:59:22,こっこ,草
2022-04-15 20:59:26,黒っぽい鳥,ゼミナールw
2022-04-15 20:59:26,Bun A,ゼミナールとしてどうなの？
2022-04-15 20:59:27,sakura,www
2022-04-15 20:59:31,vivi,草
2022-04-15 20:59:32,TOMふぉーど,草
2022-04-15 20:59:32,びゃっこ,草
2022-04-15 20:59:33,ステアー,IQ低過ぎてすき
2022-04-15 20:59:33,JIN JIN,ｗｗｗｗ
2022-04-15 20:59:37,魅勒(ミロク),ゼミナールｗｗｗｗ
2022-04-15 20:59:41,A.R. M.S.,今日一番の笑顔がこれよ…
2022-04-15 20:59:42,うまうま,ｗｗｗ
2022-04-15 20:59:45,びゃっこ,偏差チンｗｗｗｗ
2022-04-15 20:59:47,キムチチャンネル,何のゼミナールよ
2022-04-15 20:59:52,戯言遣い,偏差チン、地味に上手くて草なんだがｗ
2022-04-15 20:59:56,Bun A,わお
2022-04-15 20:59:56,御手洗ヨースケ,なんの偏差値だよw
2022-04-15 21:00:00,こっこ,下ネタイベントタイトル担当とラノベイベントタイトル担当がおるな？
2022-04-15 21:00:02,たっくん,70とかバケモンやん
2022-04-15 21:00:07,Bun A,それにしてもおおいなw
2022-04-15 21:00:14,魅勒(ミロク),入淫は草
2022-04-15 21:00:24,Bun A,セールやってそう
2022-04-15 21:00:28,Hi B,これがななてんのアナザースカイッテコト
2022-04-15 21:00:29,黒っぽい鳥,出られない系もあんのかw
2022-04-15 21:00:37,Bun A,コールしてくれそう
2022-04-15 21:00:38,六尺野郎,がんばれ:heart_suit:がんばれ:heart_suit:
2022-04-15 21:00:42,DTZ,337拍子で突かれそう
2022-04-15 21:00:50,JIN JIN,がんばれ:red_heart:がんばれ:red_heart:
2022-04-15 21:00:51,びゃっこ,よくあるやーつ
2022-04-15 21:00:54,Bun A,応援かもね
2022-04-15 21:01:00,sakura,伏せた意味なw
2022-04-15 21:01:00,不知火 朝凪,:thinking_face:
2022-04-15 21:01:07,Bun A,おおかったよ
2022-04-15 21:01:12,びゃっこ,殿初め多いな
2022-04-15 21:01:13,黒っぽい鳥,やべーゲームだ
2022-04-15 21:01:16,こっこ,なるほどです
2022-04-15 21:01:17,ステアー,コンテンツ力すごいな
2022-04-15 21:01:21,うまうま,ゼミナールやろｗ
2022-04-15 21:01:35,ステアー,毎日何かしら始まってるな
2022-04-15 21:01:41,Bun A,ユーザーは課金の馬車馬よ
2022-04-15 21:02:08,Bun A,ワンピースか？
2022-04-15 21:02:09,ステアー,二度目！？
2022-04-15 21:02:11,Hi B,ワンピースかよ
2022-04-15 21:02:23,Qoo,声聴いてみたいな
2022-04-15 21:02:30,こっこ,客層が単推し多そうだしイベント乱発しないと回らないのかな
2022-04-15 21:02:32,田村音弥,この男こんな顔してゼミナール行ってます
2022-04-15 21:02:34,Bun A,アナザーなら…
2022-04-15 21:02:39,ステアー,おてんばじゃんななてん
2022-04-15 21:02:45,うまうま,もしかしてななてんドジっ娘
2022-04-15 21:02:57,Bun A,ゼミナールいってドSの優等生だぞ
2022-04-15 21:03:19,ステアー,送信できませんでしただって
2022-04-15 21:03:38,わいおみんぐ,これが皇帝か
2022-04-15 21:03:42,ほんまですよ！？,弱そう
2022-04-15 21:03:44,A.R. M.S.,皇帝きちゃ
2022-04-15 21:03:46,TOMふぉーど,皇帝ええやん
2022-04-15 21:03:53,ペケ,ツンデレ？
2022-04-15 21:03:55,frafran,受けかな？
2022-04-15 21:03:57,Qoo,いい奴っぽいな
2022-04-15 21:03:58,まーだ,かわいい
2022-04-15 21:04:01,ステアー,こいつ絶対Mじゃん
2022-04-15 21:04:04,たっくん,けっこうウブな子w
2022-04-15 21:04:06,JIN JIN,受けだな
2022-04-15 21:04:08,Hi B,自分を犬だと思うことにした
2022-04-15 21:04:11,魅勒(ミロク),こういうのもいいなぁ
2022-04-15 21:04:12,vivi,ええやん
2022-04-15 21:04:23,sakura,ほーん
2022-04-15 21:04:30,Bun A,キスしとく？
2022-04-15 21:04:31,こっこ,スタンド攻撃くらった？
2022-04-15 21:04:36,frafran,すれ違い通信でもうマブよ
2022-04-15 21:05:04,TOMふぉーど,草
2022-04-15 21:05:09,Hi B,ハム太郎の声で言ってそう
2022-04-15 21:05:15,ステアー,顔はやめてほしいのだ・・・！
2022-04-15 21:05:19,ほんまですよ！？,メンタルやばくなってる
2022-04-15 21:05:31,TOMふぉーど,ぶたないでほしいのだ...！
2022-04-15 21:05:33,御手洗ヨースケ,殴るなら見えない所にしてって言わないとw
2022-04-15 21:05:37,JIN JIN,こわいめうー
2022-04-15 21:05:56,こっこ,いいやつか？
2022-04-15 21:06:06,No.396(ミクロ),ロコちゃ・・・ぶたないでほしいのだ・・・
2022-04-15 21:06:14,六尺野郎,いや保健室くらい勝手に漁ろうよ
2022-04-15 21:06:18,ペケ,絆創膏いつも持ってるふしぎちゃんか
2022-04-15 21:06:20,たっくん,会話にならねぇ
2022-04-15 21:06:35,わいおみんぐ,なんでや、戦隊モノかもしれんやろ
2022-04-15 21:06:41,ステアー,女児アニおじ！？
2022-04-15 21:06:46,ほんまですよ！？,プリキュアはポイント高いですね
2022-04-15 21:07:00,sakura,アン〇ンマンかもよ？
2022-04-15 21:07:10,A.R. M.S.,妹がいてかわいい絆創膏持ってるタイプ？
2022-04-15 21:07:29,JIN JIN,キティちゃんかもよ？
2022-04-15 21:07:29,びゃっこ,サン〇オかもよ？
2022-04-15 21:07:30,田村音弥,妹の影響でミルモデポンだな
2022-04-15 21:07:35,ステアー,ないかも・・・
2022-04-15 21:07:36,こっこ,アンパンマンは実際泣ける
2022-04-15 21:07:37,ペケ,プリキュアよくね？
2022-04-15 21:07:38,御手洗ヨースケ,ドラえもんかもw
2022-04-15 21:07:40,Hi B,哲学があるからな
2022-04-15 21:07:41,わいおみんぐ,長ネギマンで
2022-04-15 21:07:42,frafran,絆創膏って言ってるけどただのテープかもしれん
2022-04-15 21:07:54,うまうま,高校の時友達プリキュアガチ勢だったよ
2022-04-15 21:07:57,こっこ,ガチャチケくれたからこいつもいいやつ
2022-04-15 21:08:05,御手洗ヨースケ,マイメロかw
2022-04-15 21:08:06,JIN JIN,うさぎだったか......
2022-04-15 21:08:09,ステアー,ミッフィーさん！？
2022-04-15 21:08:13,sakura,うさチェンだったかぁ
2022-04-15 21:08:18,No.396(ミクロ),ウサギ…マイメロかぁw
2022-04-15 21:08:50,こっこ,北斗の拳かー
2022-04-15 21:09:02,うまうま,おわった！？
2022-04-15 21:09:05,ペケ,ケンシロウか
2022-04-15 21:09:07,ほんまですよ！？,いい話だなぁー
2022-04-15 21:09:26,Hi B,ジャギもでてくんのかな
2022-04-15 21:09:46,六尺野郎,イベントタイトルだけでお腹一杯になれるわ
2022-04-15 21:09:47,びゃっこ,イベントはアウトしか見えない
2022-04-15 21:09:51,ステアー,ゆうきけいよりよっぽどマトモでいいな
2022-04-15 21:09:55,うまうま,息子一つも出てこんやん
2022-04-15 21:10:04,こっこ,俺の名を言ってみろ　ぐらいならいそうじゃん
2022-04-15 21:10:11,ステアー,ラオウなら抱かれてもいいカモ・・・
2022-04-15 21:10:12,JIN JIN,ジャギ様:red_heart:
2022-04-15 21:10:25,御手洗ヨースケ,ハート様ならあるんじゃないV tuberになってるしw
2022-04-15 21:10:26,sakura,北斗で恋愛するならレイの方が良いかなー
2022-04-15 21:10:57,ペケ,秘孔ついてくれるよ
2022-04-15 21:11:11,Hi B,クロミちゃんだったかもしれん
2022-04-15 21:11:33,ステアー,オリジナルセクシーベッドシーンボイス！？
2022-04-15 21:11:43,ロード,ジュウザは
2022-04-15 21:11:43,黒っぽい鳥,ヤンキー好きかー
2022-04-15 21:11:55,びゃっこ,ガチャも危ない匂いするんだが
2022-04-15 21:12:19,うまうま,君の名は？
2022-04-15 21:12:35,ステアー,ぜってぇななてんって呼ばれんのにｗ
2022-04-15 21:12:53,びゃっこ,三星ナナミが一発で変換できないとは。。偽物か？
2022-04-15 21:13:24,わいおみんぐ,おこるってかわいいな
2022-04-15 21:13:29,ステアー,ボイス悪くないんよな
2022-04-15 21:13:40,こっこ,吐息多めの指定があるのかもしれん
2022-04-15 21:13:40,sakura,名乗っといて怒るの？
2022-04-15 21:13:43,ほんまですよ！？,げんきくんていうのかぁ
2022-04-15 21:13:45,Hi B,花粉の季節だもんね
2022-04-15 21:13:47,うまうま,腹から声出せぇ
2022-04-15 21:13:52,ステアー,キャス配信者って感じ？
2022-04-15 21:13:53,黒っぽい鳥,女の子は吐息好きだもんね
2022-04-15 21:14:07,こっこ,こわ
2022-04-15 21:14:15,ステアー,それは普通にすんげぇ
2022-04-15 21:14:18,A.R. M.S.,シスコンかな・・・
2022-04-15 21:14:25,sakura,やるじゃん
2022-04-15 21:14:29,まーだ,シスコンか
2022-04-15 21:14:30,びゃっこ,ちゃんと会話内容解析してんのか
2022-04-15 21:14:36,魅勒(ミロク),ほう
2022-04-15 21:14:46,Hi B,妹みたいっていう男は信用しちゃいけないって古事記に書いてある
2022-04-15 21:14:53,たっくん,シスコンやねぇ(´-ω-`)
2022-04-15 21:14:57,のぶ,こんなな
2022-04-15 21:15:02,ステアー,人力が働いた形跡があるな
2022-04-15 21:15:11,ほんまですよ！？,ずるいってｗ笑っちゃうｗｗ
2022-04-15 21:15:18,わいおみんぐ,古事記優秀
2022-04-15 21:15:34,黒っぽい鳥,妹扱いしてくる男は確実にモラハラしてくるぞ:double_exclamation_mark:
2022-04-15 21:15:54,ステアー,エロシーンはよ
2022-04-15 21:16:09,わいおみんぐ,餌付けタイムや
2022-04-15 21:16:11,こっこ,餌付けだ
2022-04-15 21:16:19,sakura,餌付け出来るのか
2022-04-15 21:16:36,びゃっこ,食べてるんじゃね？
2022-04-15 21:16:43,Hi B,餌投げてんのかな
2022-04-15 21:16:44,魅勒(ミロク),餌付けか
2022-04-15 21:16:54,ほんまですよ！？,ポイントアップ？
2022-04-15 21:17:00,黒っぽい鳥,経験者は語るw
2022-04-15 21:17:01,ステアー,エピソードが経験者じゃん
2022-04-15 21:17:05,DTZ,解像度高くて草
2022-04-15 21:17:08,sakura,経験ありかw
2022-04-15 21:17:12,ステアー,顔よ！！
2022-04-15 21:17:24,たっくん,経験談w
2022-04-15 21:17:29,Hi B,風俗説教おじさんの幼児期
2022-04-15 21:17:38,うまうま,かわええなぁ
2022-04-15 21:17:57,黒っぽい鳥,評価ポイントが会話が出来るは草
2022-04-15 21:18:00,まーだ,こいつ可愛いやん
2022-04-15 21:18:06,ステアー,こいついい
2022-04-15 21:18:06,DTZ,ヤンキーかぁちゃん大事にしがち
2022-04-15 21:18:12,A.R. M.S.,これが女子の言うかわいいポイントね
2022-04-15 21:18:22,魅勒(ミロク),良さげですな
2022-04-15 21:18:23,たっくん,いいヤツ
2022-04-15 21:18:43,ステアー,顔も性格もよさそうだが妹で減点
2022-04-15 21:18:57,ほんまですよ！？,学びを得た
2022-04-15 21:19:09,うまうま,とりあえず一回食べとく？
2022-04-15 21:19:13,黒っぽい鳥,ギャップ萌えってやつだね、オレがやると食い意地張ったマザコンになるんだけどな
2022-04-15 21:19:22,こっこ,食材残してるじゃん
2022-04-15 21:19:30,ステアー,家族を大事にしている要素として出してんやろけどね
2022-04-15 21:19:36,わいおみんぐ,ギャップ萌って良いとこに良いとこ重なってるだけなのでは
2022-04-15 21:19:44,frafran,階段踏み外した時のわたしみたい
2022-04-15 21:19:56,Hi B,育ち良さそう
2022-04-15 21:19:59,わいおみんぐ,食いながら喋んな
2022-04-15 21:20:10,びゃっこ,慌ててたね
2022-04-15 21:20:13,ほんまですよ！？,いただきます言おうな
2022-04-15 21:20:14,frafran,家族愛
2022-04-15 21:20:14,Qoo,食いかた
2022-04-15 21:20:29,ステアー,家庭環境良さそうなんに何故ヤンキーに・・・？
2022-04-15 21:20:44,A.R. M.S.,アフターやったー！
2022-04-15 21:20:58,JIN JIN,アフターだ！！！
2022-04-15 21:21:08,こっこ,イベントタイトルが一番R18だった
2022-04-15 21:21:12,うまうま,全年齢対象かな
2022-04-15 21:21:15,A.R. M.S.,眠そう
2022-04-15 21:21:18,sakura,もっと内容進めてからなのかな？
2022-04-15 21:21:21,ステアー,おねむじゃん
2022-04-15 21:21:25,No.396(ミクロ),こういうのはある程度やらないとだからね
2022-04-15 21:21:26,Hi B,ななてんの呪力が勝ったか
2022-04-15 21:21:35,びゃっこ,ハウアウワ～だ！やった！
2022-04-15 21:21:49,JIN JIN,ｗｗｗｗｗ
2022-04-15 21:22:00,こっこ,雑談擦ってけ
2022-04-15 21:22:04,まーだ,困ったら雑談！
2022-04-15 21:22:08,うまうま,ASMR？
2022-04-15 21:22:08,A.R. M.S.,もぐもぐしてる超美麗３Dね　ええやん
2022-04-15 21:22:08,びゃっこ,超美麗ご飯を食べる配信ｗ
2022-04-15 21:22:10,ステアー,チョビレもぐもぐですか！
2022-04-15 21:22:27,sakura,リアル飯テロかw
2022-04-15 21:22:30,わいおみんぐ,ちょびれご飯ASMRだと
2022-04-15 21:22:58,魅勒(ミロク),おつなな～！
2022-04-15 21:22:59,A.R. M.S.,おつなな～！また後でー
2022-04-15 21:23:01,こっこ,おつななー
2022-04-15 21:23:01,frafran,おつななー
2022-04-15 21:23:02,Hi B,さいならおつなな
2022-04-15 21:23:04,No.396(ミクロ),おつなな！
2022-04-15 21:23:04,びゃっこ,おつななー
2022-04-15 21:23:05,うまうま,おつなな～
2022-04-15 21:23:06,ほんまですよ！？,おつなな
2022-04-15 21:23:06,TOMふぉーど,おつなな〜
2022-04-15 21:23:07,JIN JIN,おつなな～
2022-04-15 21:23:07,たっくん,おつななー
2022-04-15 21:23:07,ステアー,おつななー！しーゆー
2022-04-15 21:23:08,sakura,おつなな！
2022-04-15 21:23:10,まーだ,おつなな～
2022-04-15 21:23:11,線路ねこ,おつななー
2022-04-15 21:23:21,vivi,おつななー
2022-04-15 21:23:26,わいおみんぐ,おつなな〜
