2022-01-10 20:38:33,辻峰咲夜,待機
2022-01-10 20:46:14,犀虎,待機
2022-01-10 20:46:42,びゃっこ,たいき
2022-01-10 20:51:14,isa,待機
2022-01-10 20:51:49,こっこ,:slot_machine::money_with_wings:
2022-01-10 20:53:22,まーだ,待機
2022-01-10 20:53:27,A.R. M.S.,待機
2022-01-10 20:54:19,スノーウィー,ワクワクしてきたぞ
2022-01-10 20:55:19,パーチナイル,待機
2022-01-10 20:56:02,vivi,待機
2022-01-10 20:56:57,雪蛍,待機
2022-01-10 20:57:03,No.396(ミクロ),たいき！
2022-01-10 20:58:49,ほんまですよ！？,待機！！
2022-01-10 21:00:11,A.R. M.S.,今日のログインボーナス(久しぶりのASMR楽しみです)
2022-01-10 21:00:36,Aoi,待機！
2022-01-10 21:01:17,戯言遣い,そわそわ
2022-01-10 21:01:22,辻峰咲夜,きちゃ
2022-01-10 21:01:32,No.396(ミクロ),きちゃ！
2022-01-10 21:01:34,A.R. M.S.,こんなな～
2022-01-10 21:01:38,雪蛍,きちゃ
2022-01-10 21:01:39,辻峰咲夜,こんななー
2022-01-10 21:01:40,しろ,こんななー
2022-01-10 21:01:41,犀虎,きちゃ
2022-01-10 21:01:45,スノーウィー,こんななー
2022-01-10 21:01:46,ほんまですよ！？,こんなな！
2022-01-10 21:01:47,No.396(ミクロ),こんなな！
2022-01-10 21:01:48,雪蛍,こんななー
2022-01-10 21:01:48,びゃっこ,こんななー
2022-01-10 21:01:48,DTZ,こんななっ
2022-01-10 21:01:49,戯言遣い,こんななー
2022-01-10 21:01:50,vivi,こんなな～
2022-01-10 21:01:52,のぶ,こんなな〜
2022-01-10 21:01:53,パーチナイル,こんななー
2022-01-10 21:01:55,まーだ,こんなな～ミュート芸
2022-01-10 21:01:56,犀虎,こんななー
2022-01-10 21:02:00,雪蛍,声小さいかも
2022-01-10 21:02:01,戯言遣い,めっちゃ小さい
2022-01-10 21:02:02,辻峰咲夜,右から聞こえるけど小さいです
2022-01-10 21:02:05,びゃっこ,声小さいです
2022-01-10 21:02:07,A.R. M.S.,かなり小さめです
2022-01-10 21:02:10,ヤマダン,こんななー
2022-01-10 21:02:10,犀虎,ノイズすごい
2022-01-10 21:02:10,Takaranamakan,こんなな～
2022-01-10 21:02:13,スノーウィー,小さいかも~
2022-01-10 21:02:14,若葉ジョー,声小さいですよん
2022-01-10 21:02:20,Aoi,こんななー
2022-01-10 21:02:27,Yamada,きてしまった
2022-01-10 21:02:35,ソニアマスター,こんななー
2022-01-10 21:02:43,Aoi,ノイズが…
2022-01-10 21:02:44,青葉響,こんなな～
2022-01-10 21:02:51,戯言遣い,声が聞こえるレベルの音量にするとノイズヤバい
2022-01-10 21:02:59,辻峰咲夜,こっちもMaxできてるけど、それでも小っちゃい(囁きレベル)
2022-01-10 21:03:14,ソニアマスター,ノイズよくなった
2022-01-10 21:03:17,奥多摩,直った
2022-01-10 21:03:19,DTZ,ノイズ治ったで
2022-01-10 21:03:21,雪蛍,直った。めっちゃクリア
2022-01-10 21:03:24,戯言遣い,ノイズは消えた
2022-01-10 21:03:31,ソニアマスター,声はちっさい
2022-01-10 21:03:36,辻峰咲夜,ノイズは良くなった
2022-01-10 21:03:53,戯言遣い,声はだいぶ小さいね
2022-01-10 21:03:53,雪蛍,音量あげたら問題ないから大丈夫だよ
2022-01-10 21:03:55,A.R. M.S.,ノイズなくなった　ボリューム上げればいける
2022-01-10 21:04:41,辻峰咲夜,※イヤホン・ヘッドホン推奨
2022-01-10 21:04:58,A.R. M.S.,気にしないで大丈夫よ
2022-01-10 21:05:02,まーだ,謝らなくてもいいよ
2022-01-10 21:05:10,戯言遣い,まぁ、ノイズは消えてるから音量上げても大丈夫だし
2022-01-10 21:05:25,犀虎,大丈夫よー
2022-01-10 21:05:27,A.R. M.S.,左からOk
2022-01-10 21:05:33,びゃっこ,大丈夫
2022-01-10 21:05:33,ソニアマスター,腹から声出してこれ？
2022-01-10 21:05:38,辻峰咲夜,これなら叫んでも大丈夫やで(*・ω・)ノ
2022-01-10 21:05:49,戯言遣い,気にしなくていいんやで
2022-01-10 21:05:59,DTZ,草
2022-01-10 21:06:22,ソニアマスター,それなら鼓膜は大丈夫だなｗガハハ
2022-01-10 21:06:29,まーだ,あんまり大声出すのもね…ｗ
2022-01-10 21:06:35,びゃっこ,マイクとインターフェイスの相性わるそ？
2022-01-10 21:06:51,まひろ,広告の時音量気を付けないとまじやばい
2022-01-10 21:06:52,ほんまですよ！？,大丈夫だ。問題ない。
2022-01-10 21:07:18,戯言遣い,特訓の成果が遂に！
2022-01-10 21:07:33,辻峰咲夜,にゃるほど
2022-01-10 21:07:40,入巣京子,めっちゃちっちゃい
2022-01-10 21:08:24,辻峰咲夜,楽〇モバイル＆カードマンさえ来なければなんてことは無い
2022-01-10 21:08:33,雪蛍,全然聴こえるから大丈夫よ。ヘッドホンしてれば問題ない
2022-01-10 21:08:47,辻峰咲夜,よきよき
2022-01-10 21:08:54,DTZ,マイク食っとる
2022-01-10 21:08:57,犀虎,聞こえた！
2022-01-10 21:08:58,びゃっこ,おっきくなった
2022-01-10 21:09:03,A.R. M.S.,PCのボリューム上げれば大丈夫よ
2022-01-10 21:09:04,辻峰咲夜,ガチ恋距離！
2022-01-10 21:09:16,ソニアマスター,距離の問題だったか！0距離凄いな！！
2022-01-10 21:09:40,滞納プロ,策士なななみ
2022-01-10 21:09:57,Bun A,キス待ち顔ではない
2022-01-10 21:10:01,まーだ,ｗ
2022-01-10 21:10:03,Pun,Good Evening
2022-01-10 21:10:05,入巣京子,じゃあいま耳食われとるんか
2022-01-10 21:10:10,辻峰咲夜,既に喰われているww
2022-01-10 21:10:11,A.R. M.S.,エッ！じゃん
2022-01-10 21:10:28,んじぴー,耳うまいか？
2022-01-10 21:10:53,Bun A,レロレロまってます！
2022-01-10 21:11:00,isa,ゴムｗ
2022-01-10 21:11:01,No.396(ミクロ),ｗｗｗ
2022-01-10 21:11:02,辻峰咲夜,ゴムｗｗ
2022-01-10 21:11:06,戯言遣い,iPhoneにCOTSUBU ASMR使って音量MAXにしても普通より小さいくらいの音量
2022-01-10 21:11:14,ソニアマスター,俺らゴムだったのか？！
2022-01-10 21:11:18,びゃっこ,ゴムの香りってえっ・・じゃん
2022-01-10 21:11:55,辻峰咲夜,ウチら悪魔の実の能力者だったのか
2022-01-10 21:12:13,狐蛇狼(こたろう),こんなな～
2022-01-10 21:12:31,戯言遣い,ゴム慣れななてん
2022-01-10 21:12:41,入巣京子,その状態でなめたりしたらどうなるんや？？？
2022-01-10 21:12:44,びゃっこ,うすうす
2022-01-10 21:12:47,まーだ,ゴムの匂いは嗅ぎ慣れてるでしょう？
2022-01-10 21:12:48,黒っぽい鳥,こんななー
2022-01-10 21:13:14,んじぴー,さっきまで左にいたのにいつのまにか右に回り込まれてるだと…？
2022-01-10 21:13:21,A.R. M.S.,サガミのポリウレタン派なんかー
2022-01-10 21:13:22,黒っぽい鳥,なにもきこえん
2022-01-10 21:13:29,ほんまですよ！？,俺はまだピュアだったのか
2022-01-10 21:13:39,スノーウィー,体勢きつそう
2022-01-10 21:13:39,戯言遣い,ディルよりピン派って、コト！？
2022-01-10 21:13:47,ブラァァァ,音が...死んでる...
2022-01-10 21:14:01,入巣京子,ええんやで
2022-01-10 21:14:07,黒っぽい鳥,ホラー映像みたいな配信w
2022-01-10 21:14:12,辻峰咲夜,※:headphone:音量Maxでお楽しみ下さい
2022-01-10 21:14:13,雪蛍,大丈夫だよ。ななてんは悪くない
2022-01-10 21:14:13,戯言遣い,※イヤホン・ヘッドホン推奨配信定期
2022-01-10 21:14:19,ソニアマスター,大丈夫よ
2022-01-10 21:14:22,DTZ,許せサスケ
2022-01-10 21:14:44,辻峰咲夜,ウチは大丈夫やで
2022-01-10 21:14:49,ほんまですよ！？,please tell me
2022-01-10 21:14:54,はっちver.29,聞こえる
2022-01-10 21:14:57,狐蛇狼(こたろう),うちは大丈夫です
2022-01-10 21:15:01,A.R. M.S.,続行希望かな
2022-01-10 21:15:01,isa,ちょっと上げれば聞こえる
2022-01-10 21:15:01,vivi,普通に聞こえる
2022-01-10 21:15:01,戯言遣い,一応限界まで上げれば聞こえてるから大丈夫
2022-01-10 21:15:02,橘明日輝,大丈夫ですよ。聞こえてます
2022-01-10 21:15:02,雪蛍,このままASMRでいいと思うよ。僕は聴こえてるからだけど。
2022-01-10 21:15:03,ほんまですよ！？,聞こえるよ
2022-01-10 21:15:03,辻峰咲夜,聞こえまーす
2022-01-10 21:15:05,ブラァァァ,大丈夫
2022-01-10 21:15:06,はっちver.29,こもってるけど
2022-01-10 21:15:08,Aoi,聞こえてるよ…
2022-01-10 21:15:10,No.396(ミクロ),だいじょうぶよー
2022-01-10 21:15:10,入巣京子,ヘッドホンに切り替えたら　ななてんの声が聞こえてぞわぞわしてるなう
2022-01-10 21:15:12,犀虎,大丈夫
2022-01-10 21:15:15,びゃっこ,聞こえる
2022-01-10 21:15:15,ソニアマスター,イヤホン、全ボリュームＭＡＸ推奨
2022-01-10 21:15:17,黒っぽい鳥,あ、これ左耳しかイヤホン着けてねーからダメなのか、仕事終わったらヘッドホンで聴くわ
2022-01-10 21:15:19,まーだ,音量上げて聞こう
2022-01-10 21:15:58,雪蛍,左なう
2022-01-10 21:16:01,黒っぽい鳥,がぁっ！！！
2022-01-10 21:16:02,戯言遣い,今、右側からだから左は聞こえないかもw
2022-01-10 21:16:27,辻峰咲夜,左おｋ
2022-01-10 21:16:38,DTZ,ほんへ
2022-01-10 21:16:51,ブラァァァ,了解
2022-01-10 21:16:53,Bun A,何も聞こえなくなった
2022-01-10 21:17:25,びゃっこ,まったく聞こえなくなったんだが
2022-01-10 21:17:30,ブラァァァ,なるほど
2022-01-10 21:17:31,辻峰咲夜,今ふーされてたのか？
2022-01-10 21:17:37,Bun A,クリアすぎる音声に感謝☆
2022-01-10 21:17:39,狐蛇狼(こたろう),らじゃ～
2022-01-10 21:17:40,ソニアマスター,あい！了解
2022-01-10 21:17:42,vivi,はーい
2022-01-10 21:17:51,はっちver.29,聞こえた
2022-01-10 21:17:55,戯言遣い,バッチリ
2022-01-10 21:17:56,辻峰咲夜,ノイキャン切った方がいい？
2022-01-10 21:17:59,ブラァァァ,きこえるー
2022-01-10 21:18:02,びゃっこ,聞こえた
2022-01-10 21:18:05,vivi,きこえる
2022-01-10 21:18:08,No.396(ミクロ),きこえてる！
2022-01-10 21:18:10,A.R. M.S.,ななてんにチューされとる
2022-01-10 21:18:11,Bun A,いい音だ
2022-01-10 21:18:12,ソニアマスター,かなり変な音
2022-01-10 21:19:18,ブラァァァ,平気だけどなー
2022-01-10 21:19:31,んじぴー,普通に聞こえる
2022-01-10 21:19:32,ソニアマスター,変な感じに聞こえるって事です
2022-01-10 21:19:36,辻峰咲夜,ウチは大丈夫
2022-01-10 21:19:47,雪蛍,変な音というより、キス音がノイズぽく聴こえる時がある
2022-01-10 21:19:48,ほんまですよ！？,ぞくぞくする
2022-01-10 21:19:58,戯言遣い,イチャイチャモードのバードキスな感じ
2022-01-10 21:21:10,ソニアマスター,慣れるといいなこれも
2022-01-10 21:21:44,辻峰咲夜,時折くる吐息が(//∇//)
2022-01-10 21:21:58,ほんまですよ！？,Hだなぁ
2022-01-10 21:22:20,雪蛍,興奮してきた
2022-01-10 21:23:25,戯言遣い,ちょこちょこ場所調整で動く感じがリアルでめっちゃいい
2022-01-10 21:24:14,雪蛍,吐息がエロ可愛いすぎて腰抜ける
2022-01-10 21:24:18,まーだ,おおぅ…
2022-01-10 21:24:37,A.R. M.S.,これは寝られなくなるやつ
2022-01-10 21:24:37,ほんまですよ！？,うわぁぁっぁっぁぁ
2022-01-10 21:26:32,isa,どきどき
2022-01-10 21:27:11,Masa,唾液の音で興奮する
2022-01-10 21:27:22,戯言遣い,ん？
2022-01-10 21:27:45,Bun A,ピチャ
2022-01-10 21:28:16,DTZ,たまに霊圧が消える
2022-01-10 21:28:18,EXゆかなちゃんねる | EXYukana Channel,こんばんはー
2022-01-10 21:28:22,辻峰咲夜,ノイキャンで消されてる？
2022-01-10 21:28:32,ブラァァァ,そう？
2022-01-10 21:29:18,Masa,きこえた
2022-01-10 21:29:18,Bun A,わからんぜ
2022-01-10 21:29:24,辻峰咲夜,右なのは分かるけど一部ノイズ判定されてるっぽい？
2022-01-10 21:29:29,ブラァァァ,聞こえてる
2022-01-10 21:29:33,戯言遣い,多分ノイキャン入ってる
2022-01-10 21:29:55,狐蛇狼(こたろう),ノイキャンで消されてるかは一回ノイキャン切って見ないと何とも言えないかなあ
2022-01-10 21:30:01,雪蛍,右で何かやってるまでは理解でき
2022-01-10 21:30:08,辻峰咲夜,これはあえてノイズ入れてでも解除する方がいいかも？
2022-01-10 21:30:29,戯言遣い,たまにふーしてるかな？って音聞こえてたけど
2022-01-10 21:30:41,雪蛍,もうノイキャン切った方がいいかも
2022-01-10 21:31:13,雪蛍,ノイズほとんど入ってないよ
2022-01-10 21:31:13,ブラァァァ,へいきー
2022-01-10 21:31:15,んじぴー,入ってないっぽい
2022-01-10 21:31:16,ソニアマスター,ノイズは大丈夫そう
2022-01-10 21:31:17,はっちver.29,ちょっと入ってるけど気にならない
2022-01-10 21:31:17,A.R. M.S.,さっきほどノイズ入ってない
2022-01-10 21:31:18,Masa,綺麗な声が聞こえた
2022-01-10 21:31:19,まーだ,大丈夫
2022-01-10 21:31:19,狐蛇狼(こたろう),ノイズ入ってないよ
2022-01-10 21:31:20,ほんまですよ！？,とくには聞こえないかな
2022-01-10 21:31:21,isa,いぁ
2022-01-10 21:31:32,戯言遣い,今は大丈夫かな
2022-01-10 21:31:36,辻峰咲夜,ノイズは全然大丈夫
2022-01-10 21:31:38,vivi,入ってるけど全然平気
2022-01-10 21:31:42,辻峰咲夜,おお
2022-01-10 21:32:01,ほんまですよ！？,！？
2022-01-10 21:32:05,雪蛍,おお。耳舐めめっちゃ聴こえる。
2022-01-10 21:32:20,ソニアマスター,これこれ！
2022-01-10 21:32:30,狐蛇狼(こたろう),ノイキャン切ってる方が良いね、結構消されてたみたい
2022-01-10 21:32:31,はっちver.29,と、吐息がっ。。。！
2022-01-10 21:32:36,辻峰咲夜,聞こえる
2022-01-10 21:32:38,ほんまですよ！？,きこえるよ
2022-01-10 21:32:40,ブラァァァ,聞こえるよー
2022-01-10 21:32:47,戯言遣い,聞こえてるよ
2022-01-10 21:32:56,スノーウィー,サイコーだぜ
2022-01-10 21:33:14,ほんまですよ！？,なんちゅう色気なんや...
2022-01-10 21:33:37,DTZ,細部まで聞こえるようになった
2022-01-10 21:34:03,ソニアマスター,息もよく聞こえる！
2022-01-10 21:34:43,戯言遣い,ななてんのふーすき
2022-01-10 21:35:41,isa,あぁ
2022-01-10 21:36:26,ほんまですよ！？,ななてん普通にASMR上手くてやばいぃぃ
2022-01-10 21:40:22,まーだ,耳が幸せ
2022-01-10 21:42:26,DTZ,全集中エロガキの呼吸耳舐めASMRの型使っててコメできん
2022-01-10 21:44:25,はっちver.29,めちゃていねい、嫌いじゃない
2022-01-10 21:45:19,ソニアマスター,癒されすぎてコメ忘れた
2022-01-10 21:46:02,どっかの津張,初見でハマりました。よろしくお願いしますm(_ _)m
2022-01-10 21:46:29,入巣京子,やっぱASMR配信強いんやな
2022-01-10 21:47:14,ほんまですよ！？,これが性人式か
2022-01-10 21:49:03,DTZ,控えめに言って最高です
2022-01-10 21:49:22,reルーイ,吐息がえろいね
2022-01-10 21:49:23,戯言遣い,音だけなのも気持ちいいけど、ななてんの声も好きだから黙々と舐めてもらうのはちょっぴり寂しいかも
2022-01-10 21:49:35,ソニアマスター,ｈ..激しかった..
2022-01-10 21:50:07,ほんまですよ！？,やばっマジで上手いわ
2022-01-10 21:50:10,雪蛍,ななてんのASMRでしか摂取できないものがある
2022-01-10 21:52:37,Bun A,経験者はリアル
2022-01-10 21:55:23,滞納プロ,素直に写生です。
2022-01-10 21:55:27,ほんまですよ！？,すごいなぁ
2022-01-10 21:56:46,No.396(ミクロ),すごく…良かった…
2022-01-10 21:56:50,戯言遣い,いいよー
2022-01-10 21:56:59,vivi,すごかった
2022-01-10 21:57:03,A.R. M.S.,良きです
2022-01-10 21:57:15,ソニアマスター,いい舐めだった
2022-01-10 21:57:20,DTZ,めちゃ良かった
2022-01-10 21:57:45,ほんまですよ！？,うますぎる
2022-01-10 21:57:51,びゃっこ,すごく良かった
2022-01-10 21:57:54,A.R. M.S.,ありがとね
2022-01-10 21:57:57,reルーイ,負けた心が癒された
2022-01-10 21:58:53,ほんまですよ！？,ななてんマジで耳舐めすごいうまい
2022-01-10 21:59:04,ソニアマスター,暑いって..ななてん今心拍数どうなってる？
2022-01-10 21:59:09,DTZ,機材揃ったら爆発するで
2022-01-10 21:59:25,A.R. M.S.,心臓がドキドキして眠れない
2022-01-10 21:59:28,No.396(ミクロ),なん、だと！？
2022-01-10 21:59:37,vivi,ねれんくなったw
2022-01-10 21:59:54,びゃっこ,興奮して眠れない
2022-01-10 21:59:56,A.R. M.S.,突き放された
2022-01-10 22:00:08,ほんまですよ！？,強くなれる理由を知った
2022-01-10 22:00:28,A.R. M.S.,おやすみなさい
2022-01-10 22:00:50,A.R. M.S.,お仕事頑張れる
2022-01-10 22:00:58,辻峰咲夜,明日は休みだなぁ
2022-01-10 22:01:18,雪蛍,やる気メラメラ出てきた
2022-01-10 22:01:35,辻峰咲夜,金曜日?
2022-01-10 22:01:55,スノーウィー,おやおや
2022-01-10 22:02:08,雪蛍,飲み会だあ:loudly_crying_face:
2022-01-10 22:02:08,DTZ,俺得すぎる
2022-01-10 22:02:18,びゃっこ,やったぜ！
2022-01-10 22:02:20,vivi,ほぅ
2022-01-10 22:02:34,ほんまですよ！？,了解！！
2022-01-10 22:02:35,take take,こんななー
2022-01-10 22:02:41,A.R. M.S.,楽しみ
2022-01-10 22:02:51,スノーウィー,youtubeとの駆け引き
2022-01-10 22:03:00,びゃっこ,なぜかｗ
2022-01-10 22:03:05,take take,もう9万行ったの？
2022-01-10 22:03:09,雪蛍,な　ぜ　か
2022-01-10 22:03:11,辻峰咲夜,なぜかｗｗ
2022-01-10 22:03:33,take take,今来たけど高評価押した
2022-01-10 22:03:47,びゃっこ,機材調整頼む
2022-01-10 22:03:59,辻峰咲夜,おつなな～
2022-01-10 22:04:02,夢,ありがと～
2022-01-10 22:04:02,isa,おつななー
2022-01-10 22:04:07,A.R. M.S.,おつなな～
2022-01-10 22:04:07,No.396(ミクロ),おつなな！
2022-01-10 22:04:09,雪蛍,おつななー
2022-01-10 22:04:11,ソニアマスター,おつななー
2022-01-10 22:04:15,びゃっこ,おつななー
2022-01-10 22:04:17,ほんまですよ！？,おつななー！
2022-01-10 22:04:17,DTZ,おつななっ
2022-01-10 22:04:19,take take,おつななー
2022-01-10 22:04:20,vivi,おつなな～
2022-01-10 22:04:20,スノーウィー,おつなな
2022-01-10 22:04:24,狐蛇狼(こたろう),おつなな～
2022-01-10 22:04:24,雪蛍,おやすみー
2022-01-10 22:04:25,しゃしゃしゃ,おつななー
2022-01-10 22:04:29,A.R. M.S.,耳がー
2022-01-10 22:04:34,滞納プロ,びくった
2022-01-10 22:04:35,ヤマダン,おつななー
2022-01-10 22:04:43,take take,効果音で鼓膜やられた人多数
2022-01-10 22:04:43,ほんまですよ！？,耳が！
2022-01-10 22:04:47,びゃっこ,アイキャッチで鼓膜ないなったｗ
2022-01-10 22:04:52,ソニアマスター,ラストで耳がないなったｗ
2022-01-10 22:05:03,DTZ,SEで鼓膜死んだ
2022-01-10 22:05:07,滞納プロ,鼓膜　死亡
2022-01-10 22:05:19,三星ナナミ / Nanami Mituboshi Ch.,まじでごめん・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・
2022-01-10 22:05:26,DTZ,草
2022-01-10 22:05:30,A.R. M.S.,おもろ
2022-01-10 22:05:33,滞納プロ,ええんやで
2022-01-10 22:05:35,辻峰咲夜,ええんやで
2022-01-10 22:05:36,reルーイ,草
2022-01-10 22:05:43,ほんまですよ！？,油断してたぜ
2022-01-10 22:05:45,vivi,ええおちや
2022-01-10 22:05:47,三星ナナミ / Nanami Mituboshi Ch.,音ついてると思わんかった・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・
2022-01-10 22:05:48,ソニアマスター,大丈夫よ
