2021-10-03 00:47:03,sakura,いつものやつと今月の部費です。
2021-10-03 00:50:40,take take,ななてんのゲリラ作業配信か
2021-10-03 00:55:04,こっこ,:slot_machine::money_with_wings:
2021-10-03 00:55:21,No.396(ミクロ),待機！
2021-10-03 00:59:50,木本らい,待機
2021-10-03 01:01:37,若葉ジョー,寝すぎたから眠れないのかな
2021-10-03 01:04:00,辻峰咲夜,きちゃ
2021-10-03 01:04:05,ゆき,こんなな〜
2021-10-03 01:04:06,No.396(ミクロ),こんなな！
2021-10-03 01:04:11,木本らい,深夜ななー
2021-10-03 01:04:13,辻峰咲夜,こんななーおはよー
2021-10-03 01:04:14,狐蛇狼(こたろう),こんなな～
2021-10-03 01:04:17,sakura,こんななー！
2021-10-03 01:04:23,こっこ,こんななー
2021-10-03 01:04:24,狐蛇狼(こたろう),おはようございます？
2021-10-03 01:04:31,辻峰咲夜,ww
2021-10-03 01:04:37,ししゃも通信,こんななー
2021-10-03 01:04:40,sakura,大丈夫か？w
2021-10-03 01:04:41,No.396(ミクロ),よく眠れたかい？
2021-10-03 01:04:55,C60（フラーレン）,気がついたら配信が始まっていた……だと？
2021-10-03 01:04:55,七つの草,こんなな～
2021-10-03 01:05:05,C60（フラーレン）,BGM……？
2021-10-03 01:05:07,辻峰咲夜,BGM?ないよ
2021-10-03 01:05:14,No.396(ミクロ),BGMないねぇ
2021-10-03 01:05:25,辻峰咲夜,ぽかぽか
2021-10-03 01:05:29,sakura,ザーッて音は聞こえるが？
2021-10-03 01:05:35,C60（フラーレン）,聞こえてきた。
2021-10-03 01:05:35,辻峰咲夜,BGMきちゃ
2021-10-03 01:05:38,木本らい,聞こえ始めた
2021-10-03 01:05:42,sakura,きたきた
2021-10-03 01:05:43,こっこ,今入った
2021-10-03 01:05:51,戯言遣い,こんななー
2021-10-03 01:05:52,ゆき,bgm聞こえた
2021-10-03 01:05:55,No.396(ミクロ),お！BGMきちゃ！
2021-10-03 01:06:01,ししゃも通信,聞こえました。
2021-10-03 01:06:14,C60（フラーレン）,このホワイトノイズはファンかな？
2021-10-03 01:06:21,こっこ,ノイキャン効いてない？
2021-10-03 01:06:28,sakura,10月入っても何も変わらずかな
2021-10-03 01:06:33,ヴィーチェカーポ,こんななー
2021-10-03 01:07:11,とっしーR,こんななー
2021-10-03 01:07:16,take take,こんななー
2021-10-03 01:07:18,辻峰咲夜,PCのファンの音かな？
2021-10-03 01:07:25,take take,あたふたななてん
2021-10-03 01:07:26,左 ゴロウ,こんななー
2021-10-03 01:07:41,辻峰咲夜,え？ペンタブタヒったん？
2021-10-03 01:07:42,こっこ,まあまあ入ってる
2021-10-03 01:07:44,sakura,このわちゃわちゃも久しぶりで心地よいな
2021-10-03 01:07:49,take take,けっこう音するね
2021-10-03 01:08:11,take take,おねだり上手なななてん
2021-10-03 01:08:14,No.396(ミクロ),ペンタブ君お眠かな？
2021-10-03 01:08:32,C60（フラーレン）,一回引っこ抜いてみる？
2021-10-03 01:08:34,辻峰咲夜,ペンタブご臨終(_人_)
2021-10-03 01:08:39,こっこ,さよならペンタブ
2021-10-03 01:08:44,sakura,頑張れペンタブ君！
2021-10-03 01:08:48,take take,テーマソング サンサーラ
2021-10-03 01:09:12,こっこ,トラブルクイーン
2021-10-03 01:09:14,take take,今からなのに早速ペンタブが死ぬ
2021-10-03 01:09:16,七つの草,ペンタブ君ーーーーー！！！！(´；ω；`)ｳｯ…
2021-10-03 01:09:20,辻峰咲夜,作業から雑談にシフトする？
2021-10-03 01:09:21,C60（フラーレン）,配線？
2021-10-03 01:09:25,sakura,作業なのに企画倒れか･･･？
2021-10-03 01:09:37,辻峰咲夜,ペンタブお前のことは忘れんよ(つд`)
2021-10-03 01:09:53,No.396(ミクロ),ペンタブ君…今までお疲れさまでした…！ゆっくり休んでくれ…
2021-10-03 01:09:57,こっこ,やっぱかかってなかったー
2021-10-03 01:09:59,take take,お！消えた
2021-10-03 01:09:59,辻峰咲夜,消えた
2021-10-03 01:09:59,みのみに,低気圧でペンタブもやられた！
2021-10-03 01:10:00,C60（フラーレン）,え、消えた
2021-10-03 01:10:01,sakura,お、消えた
2021-10-03 01:10:03,こっこ,いい感じになった
2021-10-03 01:10:03,狐蛇狼(こたろう),ファンの音消えました
2021-10-03 01:10:07,ししゃも通信,消えた
2021-10-03 01:10:30,辻峰咲夜,ほほう
2021-10-03 01:10:31,狐蛇狼(こたろう),ペンタブ抜き差しか電源ONOFFしてみる？
2021-10-03 01:10:31,C60（フラーレン）,えろい……？
2021-10-03 01:10:32,木本らい,抜き差しだけでなくペンタブの電源オンオフでひょっとしたら直るかも…？
2021-10-03 01:10:53,sakura,立ち絵ねてる？w
2021-10-03 01:11:29,take take,ななてんが寝てる状況？
2021-10-03 01:11:38,C60（フラーレン）,あれれ〜？
2021-10-03 01:12:06,こっこ,ツール初心者か？
2021-10-03 01:12:09,辻峰咲夜,なるほど理解した(してない)
2021-10-03 01:12:45,sakura,良かった良かった
2021-10-03 01:13:03,こっこ,ゆる雑たすかる
2021-10-03 01:13:22,sakura,雑談はいつでも助かるんよな
2021-10-03 01:13:30,take take,何時間寝たん？
2021-10-03 01:13:34,C60（フラーレン）,るぅさんとのコラボ面白かった。
2021-10-03 01:13:45,翠咲耶、みどりさくや,こんななー今気づいた:sweat_droplets:ナナミン絵描きながら見るね
2021-10-03 01:13:56,No.396(ミクロ),割としっかり寝てたwww
2021-10-03 01:14:03,sakura,それはお昼寝なのか？
2021-10-03 01:14:12,take take,ほとんど寝てんじゃん
2021-10-03 01:14:21,C60（フラーレン）,それはお昼寝というかガチ睡眠では…？
2021-10-03 01:14:27,こっこ,リフレッシュできてえらい
2021-10-03 01:14:34,take take,ななてんあなた疲れてるのよ
2021-10-03 01:15:11,C60（フラーレン）,ご飯食べた？
2021-10-03 01:15:16,take take,フリーズかな
2021-10-03 01:15:37,辻峰咲夜,あじゃ
2021-10-03 01:16:03,辻峰咲夜,再起動?
2021-10-03 01:16:06,C60（フラーレン）,PC君ご機嫌悪い？
2021-10-03 01:16:09,take take,叩けば直ると思うよ
2021-10-03 01:16:10,みのみに,わかんない！
2021-10-03 01:16:16,sakura,この中にソフトに詳しいお医者さんは居ますか！？
2021-10-03 01:16:20,こっこ,あるねえ
2021-10-03 01:17:12,C60（フラーレン）,フォトショに弄ばれるw
2021-10-03 01:17:37,こっこ,やったぜ
2021-10-03 01:17:44,こっこ,もてあそばれ
2021-10-03 01:17:50,C60（フラーレン）,（もてあそばれる）
2021-10-03 01:17:53,辻峰咲夜,もてあそばれてる
2021-10-03 01:17:58,take take,弄ぶ(もてあそぶ)あってるよ
2021-10-03 01:18:01,No.396(ミクロ),二人のやり取りが楽しかったから問題なしよ！
2021-10-03 01:18:22,sakura,すげー世界観だなw
2021-10-03 01:18:28,take take,何それOD？
2021-10-03 01:18:49,こっこ,横スクアクション？
2021-10-03 01:18:52,C60（フラーレン）,LSD(ゲーム名)みたい。
2021-10-03 01:19:28,こっこ,結構面白そうね
2021-10-03 01:19:44,take take,精神と時の部屋に行くのは頭イッちゃってると思う
2021-10-03 01:20:19,take take,やっぱりクスリじゃん
2021-10-03 01:20:33,C60（フラーレン）,わかるー。お酒でもあるし。
2021-10-03 01:20:49,sakura,薬怖いわぁ
2021-10-03 01:20:49,take take,副作用のない薬はない
2021-10-03 01:21:57,戯言遣い,水死体みたいになってるw
2021-10-03 01:22:15,こっこ,なんとかなるなる
2021-10-03 01:22:21,take take,精霊流しななてん
2021-10-03 01:22:44,take take,それヤバくない？
2021-10-03 01:22:47,C60（フラーレン）,起きたら裸で寝てるとか…
2021-10-03 01:22:51,戯言遣い,覚えのないツイートとかはたまにある
2021-10-03 01:23:13,翠咲耶、みどりさくや,ナナエモン
2021-10-03 01:23:29,take take,気づいたら見知らぬ男が隣に寝てるとか
2021-10-03 01:23:31,C60（フラーレン）,(ファミチキください！)
2021-10-03 01:24:07,こっこ,kowai
2021-10-03 01:24:22,戯言遣い,そうらしいねぇ
2021-10-03 01:24:31,戯言遣い,沈みましたねぇ
2021-10-03 01:24:35,狐蛇狼(こたろう),身近でヤバいのはOD以前にお酒だと思う、今聞いている症状って飲み過ぎた後と全く同じな気がするｗ
2021-10-03 01:24:41,take take,コールドスリープななてん
2021-10-03 01:24:50,C60（フラーレン）,でも眠剤の睡眠は寝ていることにならないんだけどね……。
2021-10-03 01:25:18,こっこ,風呂寝落ちはたまにやる
2021-10-03 01:25:23,take take,風呂で寝てそのまま天国へ行く事故は毎年一定数ある
2021-10-03 01:25:40,No.396(ミクロ),友人の御父上殿がお酒飲んでお風呂で…ってなったから気を付けてね…
2021-10-03 01:25:47,sakura,長風呂する人は危ないのかな？
2021-10-03 01:25:48,C60（フラーレン）,ハミルんは350錠…
2021-10-03 01:25:50,戯言遣い,ODで病院運ばれたとか言ってたね
2021-10-03 01:25:54,こっこ,300錠ぐらいいってなかったっけ？怖すぎる世界
2021-10-03 01:26:03,take take,ヤバさはハミルンがダントツなんよ
2021-10-03 01:26:28,こっこ,he-
2021-10-03 01:26:45,take take,ハミルんはODとかいうレベルじゃない
2021-10-03 01:27:04,戯言遣い,350錠とかそもそもどうやって入手したんやレベル
2021-10-03 01:27:46,C60（フラーレン）,調子いいとき飲まなくて貯めるのよ…。
2021-10-03 01:28:04,翠咲耶、みどりさくや,やべっ
2021-10-03 01:28:17,sakura,なんか凄いなぁ･･･(語彙力)
2021-10-03 01:28:37,戯言遣い,あー、それはあるかもなぁ
2021-10-03 01:28:50,ヨッシーヨッシー,初コメでーす。知らない間にチャンネル登録されてたので来ましたー
2021-10-03 01:28:53,こっこ,そんな決意のもと実行するんやなぁ
2021-10-03 01:29:04,take take,ハミルんが生きてて良かった
2021-10-03 01:29:06,C60（フラーレン）,あと、あの子の場合は市販薬だったはず。
2021-10-03 01:29:22,戯言遣い,ホンマそれ
2021-10-03 01:29:26,sakura,凄い決意だな
2021-10-03 01:29:39,take take,呑みながら登録したんじゃね？知らんけど
2021-10-03 01:30:09,C60（フラーレン）,外部コラボのときとかかな？
2021-10-03 01:30:12,ヨッシーヨッシー,多分寝落ちした時に登録したようです(笑)
2021-10-03 01:30:42,sakura,優しい世界だ
2021-10-03 01:31:06,take take,周りがわかってあげられるかが大切自分じゃ分かってないからね
2021-10-03 01:31:16,take take,ななてん頼んだ
2021-10-03 01:31:27,もりパン🍞🥖,こんななー
2021-10-03 01:31:31,戯言遣い,その時はお願いします
2021-10-03 01:31:32,ししゃも通信,判断が難しいｗ
2021-10-03 01:31:39,ドラちゃん,ななてんは財布の中身大丈夫か？
2021-10-03 01:31:50,こっこ,杞憂民が飛んでくる
2021-10-03 01:32:26,take take,ななてんは月末の食費が心配
2021-10-03 01:32:28,もりパン🍞🥖,レイヤーに名前つけるとわかりやすい
2021-10-03 01:33:03,戯言遣い,昨日のASMRも大丈夫だとは思うけど、なんかちょっといつもと違う雰囲気だった、めっちゃ甘えたがりな気配を感じたなぁ
2021-10-03 01:33:12,C60（フラーレン）,脳梗塞とかの予兆ならわかるんだけどねー。
2021-10-03 01:33:30,こっこ,夜行性だからなー
2021-10-03 01:33:47,sakura,大丈夫じゃないのか
2021-10-03 01:34:01,戯言遣い,ユニコーンとシンフォギア
2021-10-03 01:34:02,辻峰咲夜,大丈夫じゃないww
2021-10-03 01:34:05,take take,タバコも値段が上がったし
2021-10-03 01:34:08,No.396(ミクロ),相変わらずぎりぎりの生活してんねぇww
2021-10-03 01:34:08,C60（フラーレン）,あー…、一日2本か
2021-10-03 01:34:09,こっこ,タバコの心配はしてないんだよなぁ
2021-10-03 01:34:27,翠咲耶、みどりさくや,俺もパチ行きてー
2021-10-03 01:34:38,ドラちゃん,女版カイジだよなぁ
2021-10-03 01:34:49,ヨッシーヨッシー,友達がユニコーンで5万発出してたなぁ…
2021-10-03 01:35:13,翠咲耶、みどりさくや,自分の吸ってるタバコ１００円上がった＞＜
2021-10-03 01:35:30,ししゃも通信,(*￣-￣)ふ～ん
2021-10-03 01:35:31,sakura,メンソール系からレギュラーを吸うのは違和感あるよね
2021-10-03 01:35:54,C60（フラーレン）,普通のになれるとチャコールさえ邪魔になるw
2021-10-03 01:35:55,戯言遣い,2日で15だっけ？w
2021-10-03 01:36:06,こっこ,:unicorn:
2021-10-03 01:36:22,翠咲耶、みどりさくや,キャメルのメンソールが
2021-10-03 01:36:36,ヨッシーヨッシー,外国産は値上がりエグい(笑)
2021-10-03 01:36:54,もりパン🍞🥖,作業頑張って
2021-10-03 01:37:00,sakura,これで1カートン買える？
2021-10-03 01:37:01,take take,禁煙すっか
2021-10-03 01:37:14,ヨッシーヨッシー,600円だったかな
2021-10-03 01:37:34,C60（フラーレン）,あれ？600円になるのは紙だっけ？
2021-10-03 01:37:49,辻峰咲夜,高っか
2021-10-03 01:38:09,take take,搾り取れるところから搾り取るのが税金
2021-10-03 01:38:13,C60（フラーレン）,この流れはタバコ違法化かなぁ。
2021-10-03 01:38:13,sakura,喫煙民を殺しに来てるな
2021-10-03 01:38:25,若葉ジョー,ななみさん、こんばんわ:four_leaf_clover:
2021-10-03 01:38:37,ドラちゃん,一部のマナー違反がデカい
2021-10-03 01:38:43,ヨッシーヨッシー,IQOSヒーツで530円です
2021-10-03 01:38:56,こっこ,非喫煙者だからヤメれば？で落ち着いちゃうんだよな
2021-10-03 01:38:59,戯言遣い,真面目な話、煙草税とか上げるくらいなら、裕福な高齢者の医療負担でも上げとけと思う
2021-10-03 01:39:58,若葉ジョー,所得税の控除は上手にやればかなりお得だよー
2021-10-03 01:40:06,take take,ななてんなぜそんな知識を
2021-10-03 01:40:11,C60（フラーレン）,取る時は強制。返すのは申告。
2021-10-03 01:40:17,sakura,知らんかったから助かる
2021-10-03 01:40:41,take take,年金も申請しないと貰えないんだよ
2021-10-03 01:41:03,戯言遣い,Vは立派な仕事やで
2021-10-03 01:41:05,辻峰咲夜,前役場の農林系の部署にいたけど世間では禁煙進めながら、煙草税上がってるのに、煙草農家に助成金出して農家増やしてたりしてんのよな･･･(5、6年くらい前の話だけど)
2021-10-03 01:41:06,登録者10人を目指すスタースクリーム,初見～(・ω・)ノ:star:
2021-10-03 01:41:14,こっこ,夜のお仕事経験者はそういう知識持ってるイメージあるわ
2021-10-03 01:41:20,ヨッシーヨッシー,vtuber も一応職業じゃないかな？
2021-10-03 01:41:22,sakura,初見さんこんばんは
2021-10-03 01:41:32,take take,初見さんいらっしゃい
2021-10-03 01:41:47,こっこ,凝り性は解釈一致
2021-10-03 01:41:53,辻峰咲夜,初見さんいらっしゃい
2021-10-03 01:42:21,take take,年金ってその歳になったら自動で貰えると思ってる人そこそこいるんよ
2021-10-03 01:42:53,戯言遣い,Vtuberは立派な職業だと思ってる
2021-10-03 01:43:04,C60（フラーレン）,失業すると住民税が一気にくる。連絡して分割にしないと貯金飛ぶ(経験者)
2021-10-03 01:43:54,こっこ,立派な職業と呼ぶにはyoutubeに依存しすぎてるのがなー
2021-10-03 01:44:20,sakura,お金うんぬんの知識はマジで無いから経験者談含めマジで勉強になる
2021-10-03 01:44:24,ヨッシーヨッシー,このペースだと一箱1000円なるのもすぐかな
2021-10-03 01:44:28,辻峰咲夜,企業側が半分負担してるからね保険料・住民税(経理経験者)
2021-10-03 01:44:42,C60（フラーレン）,ななみんって立場的には社員なの？契約社員？
2021-10-03 01:44:50,辻峰咲夜,だから失業すると倍掛かる(´pωq`)
2021-10-03 01:44:57,こっこ,夢がある
2021-10-03 01:45:05,take take,そうそう自分でお金を貯めるしかない時代よ
2021-10-03 01:45:07,No.396(ミクロ),おばあちゃんギャンブラーかｗ
2021-10-03 01:45:31,sakura,カジノに毎日いるはなかなか凄いぞ？w
2021-10-03 01:45:32,ししゃも通信,頑張ります！
2021-10-03 01:45:34,翠咲耶、みどりさくや,年金ギャンブラー
2021-10-03 01:45:58,戯言遣い,社会的な扱いとかつべに依存してる点は置いておいて、やってる内容的な意味でね
2021-10-03 01:46:20,こっこ,動画編集とかマーケティング辺りの経験値は積めそう
2021-10-03 01:46:21,take take,VTuber一生やっていく宣言してる方もいるし
2021-10-03 01:46:29,C60（フラーレン）,年金で遊べるのは戦争経験者の年金のおかげってのもあるからなぁ。
2021-10-03 01:46:53,戯言遣い,マーケティングの経験値はかなり積めると思う
2021-10-03 01:47:04,ヨッシーヨッシー,日本は技術に対して対価祓わなすぎなんよな
2021-10-03 01:47:21,翠咲耶、みどりさくや,ウチのじいちゃんもパチ中毒やったから遺伝かな？ｗ
2021-10-03 01:47:30,sakura,会社作ったら株買うわ
2021-10-03 01:47:35,戯言遣い,ASMRそこそこバズってるやん(ゲス顔)
2021-10-03 01:47:57,戯言遣い,最初期から考えると4年くらい
2021-10-03 01:47:59,C60（フラーレン）,5年くらい……？
2021-10-03 01:48:18,take take,お天気VTuberは10年目
2021-10-03 01:48:41,C60（フラーレン）,ポン子か。たしかにあれは長いな。
2021-10-03 01:49:02,翠咲耶、みどりさくや,色んなＶさんいるんだねー
2021-10-03 01:49:03,take take,10年目の新人
2021-10-03 01:49:17,戯言遣い,本格的に企業とかが参入し始めて4、5年って感じ
2021-10-03 01:49:23,こっこ,別の流行るコンテンツが生まれちゃったらオタクはすぐ移住しちゃうからなー、むずかしいわ
2021-10-03 01:49:29,sakura,Vチューバーって色々いるんだね
2021-10-03 01:49:49,ヨッシーヨッシー,専業主婦とか？
2021-10-03 01:50:06,戯言遣い,そういうのを隠さないななてんのスタンス好きよ
2021-10-03 01:50:07,take take,石油王と結婚して
2021-10-03 01:50:29,sakura,3人養うのはかなり稼ぎいりそうなぁ
2021-10-03 01:51:05,戯言遣い,色々な物押し隠して媚び媚びなスタンスだったら見にこない
2021-10-03 01:51:06,C60（フラーレン）,You Tube君の童貞感が強くなるしな、これから。
2021-10-03 01:51:20,翠咲耶、みどりさくや,あっぶねー！絵具こぼしてナナミンの絵オシャカのするところだった:sweat_droplets::sweat_droplets:こっわ
2021-10-03 01:51:20,take take,フッおもしれぇ女
2021-10-03 01:51:28,sakura,今でも十分面白いと思うのは俺だけ？
2021-10-03 01:51:29,こっこ,おもしれー女特化かー
2021-10-03 01:52:16,戯言遣い,ななてんはそもそも人生が面白い
2021-10-03 01:52:29,take take,へー
2021-10-03 01:52:42,C60（フラーレン）,たとえば、某所の委員長見たくなにかのゲームがバズることもあるから、本当にわからん。
2021-10-03 01:52:44,sakura,石油王の意外な真実！
2021-10-03 01:53:05,ヨッシーヨッシー,しかも石油王だと何番目の妻になるかも大事だしなぁ
2021-10-03 01:53:08,take take,石油王は元手を使って事業をやってるから遊んでるわけじゃないんだよね
2021-10-03 01:53:24,こっこ,そうなんよなー、みんな大体おもしれーんだわ
2021-10-03 01:53:25,戯言遣い,ななてんの過去の経験語りめっちゃおもしろいよ？
2021-10-03 01:53:31,No.396(ミクロ),ユーチューバーも稼げるのはほんの一握りって言われてるし…
2021-10-03 01:53:40,C60（フラーレン）,いや、貴女は人生が面白い。
2021-10-03 01:53:52,sakura,ななてんしか見てないから他がどう面白いのか分からん
2021-10-03 01:54:02,No.396(ミクロ),開始5分でやらかすやつねｗｗｗ
2021-10-03 01:54:37,take take,サラちゃんはいずれバズるか炎上するかの2択だね
2021-10-03 01:54:58,戯言遣い,ヤバ女とか過去の男とか大体面白い
2021-10-03 01:55:06,C60（フラーレン）,サラちゃんは燃えるかなぁ…。
2021-10-03 01:55:09,sakura,いまさらオブラートに言う必要あるぅ？w
2021-10-03 01:55:36,ヨッシーヨッシー,ヤバい女なら一人知り合いいるわ
2021-10-03 01:55:39,戯言遣い,正直サラコバは燃えそうな予感がしてる、4Pで一番危なそう
2021-10-03 01:56:11,かさぼにーたっ,燃える燃える言われすぎてることに笑う
2021-10-03 01:56:35,こっこ,サラコバ全然燃えるイメージないわ
2021-10-03 01:56:39,戯言遣い,クッキングシュミレーターでガスボンベをコンロで焼いたのは初回だっけ？アレ爆笑した
2021-10-03 01:56:42,辻峰咲夜,ｗｗｗ
2021-10-03 01:56:54,sakura,本人聞いてたらどうするんよw
2021-10-03 01:57:03,No.396(ミクロ),あまりにも燃えすぎるといなくなっちゃう…
2021-10-03 01:57:06,ししゃも通信,実現したら駄目な夢ｗ
2021-10-03 01:57:36,take take,サラコバは切り抜きしやすいのよ
2021-10-03 01:57:41,こっこ,サラコバのトークスキルはわりとベテラン域に足突っ込んでる
2021-10-03 01:57:43,翠咲耶、みどりさくや,ｗｗｗｗ
2021-10-03 01:57:48,戯言遣い,ハミルんも4Pで燃えそうなのは最初はななてんだと思ってたけど今は自分かサラコバだと思うって言ってたし
2021-10-03 01:57:52,C60（フラーレン）,エロ箱のデバフありで、あの伸びだしね。
2021-10-03 01:57:52,辻峰咲夜,こうしくん配信ww
2021-10-03 01:58:01,かさぼにーたっ,新人Vtuberとしての可愛げが無さすぎるんよ
2021-10-03 01:58:05,sakura,4Pは個性が強いんよw
2021-10-03 01:58:07,ヨッシーヨッシー,エロ箱＝エロしかやらなきゃいけないわけじゃないしね(笑)
2021-10-03 01:58:09,戯言遣い,リリスちゃんはヤバすぎて逆に燃やしようがなさそうw
2021-10-03 01:58:22,こっこ,サラコバなら切り抜き意識してゲームやトークしてても不思議じゃないね
2021-10-03 01:58:52,アインス,４P組もキャラが濃い…
2021-10-03 01:59:19,take take,よくこんなアクの強い子たちが集まったもんだ
2021-10-03 01:59:36,こっこ,MTG即退出女じゃん
2021-10-03 01:59:39,戯言遣い,1学期配信に集中しすぎて成績落ちたらしい
2021-10-03 01:59:46,sakura,PPPも良いメンツを入れたもんだ
2021-10-03 01:59:54,ヨッシーヨッシー,頭おかしいwww
2021-10-03 01:59:54,C60（フラーレン）,4Pはそれぞれがそれぞれ自分はまともと思っているのが好き。
2021-10-03 01:59:55,辻峰咲夜,全身ろーにゃｗｗ
2021-10-03 02:00:03,かさぼにーたっ,10個増えたの？w
2021-10-03 02:00:03,戯言遣い,分かる、アレは楽しみ
2021-10-03 02:00:20,辻峰咲夜,ハミラーのお財布を甘く見すぎた末路ww
2021-10-03 02:00:28,翠咲耶、みどりさくや,この年にオーディションやったからこのメンバーが集まった
2021-10-03 02:00:41,sakura,リスナー本気だしたら強いなw
2021-10-03 02:00:52,かさぼにーたっ,「私が1番個性無い」wそれ全員言ってるw
2021-10-03 02:00:53,take take,ななてんが普通なわけがない
2021-10-03 02:01:23,こっこ,そこよなーVだからってだけで、が武器にしにくいよなー
2021-10-03 02:01:32,戯言遣い,全員がみんな面白くて羨ましいみたいなこと言ってるんだよなぁw
2021-10-03 02:01:36,C60（フラーレン）,んー…、例えばそこ等の女の子捕まえても、ここまでは伸びないと思う。
2021-10-03 02:01:38,sakura,いじめないよ！逆に好きだわw
2021-10-03 02:01:47,辻峰咲夜,4Pみんな濃すぎるんよww
2021-10-03 02:02:02,ししゃも通信,普通の概念が崩壊する…。
2021-10-03 02:02:18,かさぼにーたっ,確かにハミラーさんだけ年齢層低めよね
2021-10-03 02:02:33,戯言遣い,開始前に無言上限は笑った
2021-10-03 02:03:25,戯言遣い,本人の見通しではせいぜい30個だったのが129個にヤケのプラ1で130個だからなぁ
2021-10-03 02:03:31,take take,ナベさんに先見の明が！？
2021-10-03 02:03:49,こっこ,雑談してる間にだいぶ仕上がってきた
2021-10-03 02:03:51,C60（フラーレン）,ソノ人見る目あり過ぎィ！
2021-10-03 02:04:32,sakura,気づいた瞬間恐怖したろうなw
2021-10-03 02:04:42,戯言遣い,開始前で予想の倍行ってて慌てて事務所に相談したとか言ってたな
2021-10-03 02:05:10,こっこ,墨入れたら近づくかなあぐらい
2021-10-03 02:05:13,C60（フラーレン）,ホウレンソウ大事
2021-10-03 02:05:51,戯言遣い,PPP系列はマジで人事が慧眼すぎる
2021-10-03 02:06:19,戯言遣い,ななてんの雑談すき
2021-10-03 02:06:23,こっこ,コラボ感想みたいなの話したかったことないんか？
2021-10-03 02:06:36,sakura,雑談しよー
2021-10-03 02:07:00,木本らい,見た―
