2022-02-28 22:46:19,さいおうが旨っ,はよ
2022-02-28 22:46:36,V-MAX,見るよ
2022-02-28 22:47:24,インスリン,永久保存します
2022-02-28 22:47:27,Kentaro Hata,見せて
2022-02-28 22:47:28,ゆーき,教材きた
2022-02-28 22:47:29,動画保管庫,絶対に見ない方がいいのかな…
2022-02-28 22:47:34,紅蝶伽,:cheese_wedge:温まっちゃうね
2022-02-28 22:47:37,DuxRyK 【デューク】,待機
2022-02-28 22:47:51,しまとじ,歌も聞けるんですか
2022-02-28 22:48:00,牛丼屋の常連,まずタイに行きます
2022-02-28 23:02:45,野風平蔵重親,こんちゅーわー:cheese_wedge:
2022-02-28 23:02:46,ウロ様,ちっさ
2022-02-28 23:02:46,オーレリア・ウェルギウス,なんで画像が:cheese_wedge:じゃないんですか？
2022-02-28 23:02:46,とりのそぼろ,ちいさすぎだろｗｗ
2022-02-28 23:02:47,ヤマ,よろしくねー
2022-02-28 23:02:47,じそく,こんちゅーわー
2022-02-28 23:02:47,runawk,ほう
2022-02-28 23:02:47,ゆみ,こんちゅーわー
2022-02-28 23:02:47,T H,誰ぇ…
2022-02-28 23:02:48,イヌ型亜目,こんちゅーわー:cheese_wedge:
2022-02-28 23:02:49,ポーヘイ,井口裕香に似てるな
2022-02-28 23:02:49,ヤス,音小さくしてて草
2022-02-28 23:02:49,がちり.D,音ちいさい
2022-02-28 23:02:50,멘헤라,ちっさ
2022-02-28 23:02:50,名無し,よろしくねー:heart_suit:
2022-02-28 23:02:51,あさから,ちっさ
2022-02-28 23:02:52,秕利己,誰？
2022-02-28 23:02:52,牛丼屋の常連,こんちゅーわー
2022-02-28 23:02:54,綿雨くーりゃ,やほーー
2022-02-28 23:02:54,やさい,音量ちっさ
2022-02-28 23:02:54,DuxRyK 【デューク】,ちっさｗ
2022-02-28 23:02:55,y,よろしく
2022-02-28 23:02:55,rgmrnda,ゆかりん味がある
2022-02-28 23:02:55,Mo oN,黄色好きなんだ
2022-02-28 23:02:55,森野ナナシイム,:cheese_wedge:
2022-02-28 23:02:56,ヤマ,:cheese_wedge:
2022-02-28 23:02:56,おグリン,:cheese_wedge::cheese_wedge::cheese_wedge:
2022-02-28 23:02:56,完全剛体リジッド,腹から声出せ！
2022-02-28 23:02:56,クルアン,音ちっさ
2022-02-28 23:02:57,子牛リーマン,草
2022-02-28 23:02:57,ウルトラアル中マン,腹から声出せr
2022-02-28 23:02:57,冥土,:cheese_wedge::cheese_wedge::cheese_wedge::cheese_wedge:
2022-02-28 23:02:58,いかついゴリボウ,このこ可愛いね
2022-02-28 23:02:59,Alex,聞えない・・・
2022-02-28 23:02:59,クマノコ,チーズ！
2022-02-28 23:03:01,みこっち,聞こえねえｗｗｗ
2022-02-28 23:03:01,森のゴブリン,こんちゅーわー
2022-02-28 23:03:02,おともあいる,ちっさくて草
2022-02-28 23:03:03,名無し,ちっさ
2022-02-28 23:03:05,インスリン,ちっさ
2022-02-28 23:03:05,綿雨くーりゃ,音量小さいなw
2022-02-28 23:03:05,N W,かわいいね
2022-02-28 23:03:06,パストラミビーフ,きこえん
2022-02-28 23:03:07,クルアン,こんちゅーわー:cheese_wedge:
2022-02-28 23:03:07,さいおうが旨っ,ジェネリック井口
2022-02-28 23:03:07,オーレリア・ウェルギウス,ノラちゃんが黄色なの伏線回収って感じだよな
2022-02-28 23:03:08,しゅん,鼓膜破れて聞こえないのかと思ったわ
2022-02-28 23:03:09,クマノコ,かわいいなぁ
2022-02-28 23:03:13,くりのす,:cheese_wedge::cheese_wedge::cheese_wedge:
2022-02-28 23:03:13,ポーヘイ,音質のせいやな
2022-02-28 23:03:13,ばっくれ十郎行家,ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ
2022-02-28 23:03:13,sわらっち,才能あるね君
2022-02-28 23:03:13,Nitlro.,こうして聞くと声が良い
2022-02-28 23:03:14,さいとうさん,きこえねぇ
2022-02-28 23:03:16,Azu -あず-,:cheese_wedge::cheese_wedge::cheese_wedge::cheese_wedge::cheese_wedge::cheese_wedge::cheese_wedge::cheese_wedge:
2022-02-28 23:03:16,离れても初め,これは？
2022-02-28 23:03:18,slyness,えっ
2022-02-28 23:03:19,ヤス,バストアップ！？
2022-02-28 23:03:19,ﾆﾝｼﾞﾝ,音量MAXでちょうどよくて草
2022-02-28 23:03:21,やさい,また胸の話してる
2022-02-28 23:03:22,いーりぃ⚰️,音量小さ
2022-02-28 23:03:23,k i,ばすとあっぷ・・・
2022-02-28 23:03:23,森野ナナシイム,胸も音も小せえ
2022-02-28 23:03:25,動画保管庫,効果ありましたか？
2022-02-28 23:03:26,プルート／komihs,羞恥心が音量に現れてらっしゃる
2022-02-28 23:03:26,蛍雪,音ちっさ
2022-02-28 23:03:27,綿雨くーりゃ,バストアップに意味あった？
2022-02-28 23:03:27,sわらっち,あざといな
2022-02-28 23:03:28,アイランド,ちょっと見せてごらん？
2022-02-28 23:03:28,离れても初め,声が小さくなった。
2022-02-28 23:03:29,さいおうが旨っ,バストアップ・・・？妙だな？
2022-02-28 23:03:29,ポーヘイ,もう胸の大きさ擦ってる・・・
2022-02-28 23:03:31,とろびんちょう,音ちっさｗｗｗｗ
2022-02-28 23:03:33,くりのす,これは清楚
2022-02-28 23:03:34,クマノコ,ひんぬーアピールいいぞー
2022-02-28 23:03:34,Mo oN,音量はセルフサービス
2022-02-28 23:03:34,佐々木,かなり上げないと聞こえないね
2022-02-28 23:03:39,ゆーき,採用！
2022-02-28 23:03:41,いかついゴリボウ,本人はAカップ
2022-02-28 23:03:41,山本 重國 ,音量はこれが限界だったかw
2022-02-28 23:03:42,クルアン,胸も音も小さい
2022-02-28 23:03:43,ポーヘイ,はい英語アピ
2022-02-28 23:03:45,sibusibuyanyan,何なのだ、これは!どうすればいいのだ?!
2022-02-28 23:03:45,k i,しょた？
2022-02-28 23:03:46,七宝,バストアップぅ？？？
2022-02-28 23:03:46,ずいほう,hey guys
2022-02-28 23:03:49,いまおう,ﾊﾊｯ
2022-02-28 23:03:50,けたろう,ねずっち
2022-02-28 23:03:51,よもぎ ⚰️,ショタ？
2022-02-28 23:03:52,Nitlro.,Hey guys!
2022-02-28 23:03:52,おグリン,HEY!GUYS！
2022-02-28 23:03:52,yukikun0,:cheese_wedge::cheese_wedge::cheese_wedge:
2022-02-28 23:03:53,ちろる,これは書類審査通るな
2022-02-28 23:03:55,rgmrnda,これがなんでああなった？
2022-02-28 23:03:55,八意ゆきの,かなり上げてもキツいっす
2022-02-28 23:03:56,しぇるふ,スペース始まってて草
2022-02-28 23:03:57,よーしゅ,しょた？
2022-02-28 23:03:58,みこっち,聞かれたくないから音量絞ったのかと思うくらい
2022-02-28 23:03:58,名無し,ﾊﾊｯ
2022-02-28 23:04:02,ポーヘイ,ヘイガイズ！
2022-02-28 23:04:04,sibusibuyanyan,こんなに音が小さいんじゃ落とされても仕方ないな
2022-02-28 23:04:05,綿雨くーりゃ,可愛いですね、推します
2022-02-28 23:04:07,オーレリア・ウェルギウス,なんでこれで受からなかったんだろう・・・・　まぁ受からんか！w(○○ライブ見ながら)
2022-02-28 23:04:14,IROTEC,なにこれ
2022-02-28 23:04:14,るりえ,今ちょっと笑ったぞｗ
2022-02-28 23:04:19,森野ナナシイム,穂ロライブはもっと英語できるやつたくさんいるんだよなぁ
2022-02-28 23:04:20,Azu -あず-,子津忠子ちゃん可愛いね
2022-02-28 23:04:24,あんあん,悪くない
2022-02-28 23:04:25,ヤマ,アホっぽく
2022-02-28 23:04:26,デュタステ,音が物凄く小さいな
2022-02-28 23:04:27,みこっち,草
2022-02-28 23:04:29,Jack Bt,？？？？
2022-02-28 23:04:28,Mo oN,特技凄いねーw
2022-02-28 23:04:29,sわらっち,ホロライブに向いてるじゃん英語できるなら
2022-02-28 23:04:31,おぼーるぺん,wktk
2022-02-28 23:04:34,Mo oN,著作権
2022-02-28 23:04:34,Azu -あず-,草
2022-02-28 23:04:34,秕利己,録音環境劣悪なの最高
2022-02-28 23:04:35,牛丼屋の常連,ほほ～これが1次選考通過者の力か～
2022-02-28 23:04:36,グラー丼,草
2022-02-28 23:04:36,N W,！？？？
2022-02-28 23:04:37,DuxRyK 【デューク】,これかｗ
2022-02-28 23:04:38,インスリン,？？？
2022-02-28 23:04:38,たぬ,急に大きくなるやん
2022-02-28 23:04:39,rgmrnda,あ
2022-02-28 23:04:39,山本 重國 ,他の人達も割とこんな感じのものを作って送ってるんかねぇ
2022-02-28 23:04:39,おともあいる,草
2022-02-28 23:04:39,名無し,草
2022-02-28 23:04:41,V-MAX,！？
2022-02-28 23:04:41,シトナイ,草
2022-02-28 23:04:42,おグリン,草
2022-02-28 23:04:42,クマノコ,草
2022-02-28 23:04:42,あんどうまなぶ,草
2022-02-28 23:04:43,Chicken Ch. 冷田チキン🦈🍗,草
2022-02-28 23:04:44,ウルトラアル中マン,ノラモン言えるかな？
2022-02-28 23:04:44,オーレリア・ウェルギウス,未知の領域
2022-02-28 23:04:44,とりのそぼろ,草
2022-02-28 23:04:44,Y,草
2022-02-28 23:04:44,いまおう,バスト占いの歌ちゃうやないか
2022-02-28 23:04:45,みこっち,これかよｗｗ
2022-02-28 23:04:45,蝋燭屋,草
2022-02-28 23:04:45,ﾆﾝｼﾞﾝ,草
2022-02-28 23:04:45,ポーヘイ,スペースで暴れてる
2022-02-28 23:04:46,ヤス,草
2022-02-28 23:04:46,DuxRyK 【デューク】,かわいい
2022-02-28 23:04:47,T H,？？？
2022-02-28 23:04:47,るりえ,地獄かｗ
2022-02-28 23:04:48,アイランド,これかよw
2022-02-28 23:04:48,よもぎ ⚰️,草
2022-02-28 23:04:48,森野ナナシイム,音悪くて草
2022-02-28 23:04:48,牛丼屋の常連,！！？
2022-02-28 23:04:48,ばっくれ十郎行家,草
2022-02-28 23:04:48,微糖,草
2022-02-28 23:04:49,コンコン,草
2022-02-28 23:04:49,Mo oN,懐かしい
2022-02-28 23:04:49,しまとじ,草
2022-02-28 23:04:50,やどかに,選曲www
2022-02-28 23:04:51,スプレム,かわいい
2022-02-28 23:04:51,のひのの,草
2022-02-28 23:04:51,もん,もうやめてくれ
2022-02-28 23:04:52,しゅん,音量びっくりした
2022-02-28 23:04:52,八意ゆきの,草
2022-02-28 23:04:52,y,草
2022-02-28 23:04:52,デイビット・コジマ ⚰️,かわえええ
2022-02-28 23:04:53,T H,www
2022-02-28 23:04:53,牛丼屋の常連,草
2022-02-28 23:04:54,グラー丼,選曲やばいwwww
2022-02-28 23:04:54,V-MAX,ｗｗｗｗｗ
2022-02-28 23:04:54,なぽりん,応援したくなった
2022-02-28 23:04:54,ポーヘイ,草
2022-02-28 23:04:55,IROTEC,　なつかしすぎる
2022-02-28 23:04:55,ウロ様,草
2022-02-28 23:04:56,山田初雪,くっそ
2022-02-28 23:04:56,くりのす,草
2022-02-28 23:04:58,さいとうさん,草
2022-02-28 23:04:58,离れても初め,草
2022-02-28 23:04:58,ヤマ,w
2022-02-28 23:04:59,完全剛体リジッド,可愛いですねぇ
2022-02-28 23:04:59,みこっち,なんて？
2022-02-28 23:05:01,インスリン,これは人間にはまだ早い
2022-02-28 23:05:01,とりのそぼろ,なぜこの歌にした
2022-02-28 23:05:02,k i,:cheese_wedge:ノラ君大丈夫息してる？？:cheese_wedge:
2022-02-28 23:05:02,ぷにゃねこ,草
2022-02-28 23:05:03,牛丼屋の常連,これ歌ったのかｗ
2022-02-28 23:05:04,ポーヘイ,スペースで泣いてるｗｗ
2022-02-28 23:05:03,ラスカル山田,草
2022-02-28 23:05:04,よもぎ ⚰️,かわいいｗ
2022-02-28 23:05:05,動画保管庫,ばぶちゃんに聴かせたい…
2022-02-28 23:05:05,オーレリア・ウェルギウス,これのせいで受からなかった説出たな？？？？？？？？？？？？？？？？？？？？？？？？？
2022-02-28 23:05:06,やさい,かわいい
2022-02-28 23:05:06,とろびんちょう,草
2022-02-28 23:05:06,DuxRyK 【デューク】,ｗｗｗ
2022-02-28 23:05:06,ぴも,あーあ。
2022-02-28 23:05:07,Nitlro.,スペースで発狂してて草
2022-02-28 23:05:07,いまおう,もう歌枠できないねぇ・・・
2022-02-28 23:05:07,みこっち,ｗｗｗ
2022-02-28 23:05:08,火を憐れむ,絶望的にチョイスが古い
2022-02-28 23:05:08,子津忠子🐭🧀,草:mouse::cheese_wedge:
2022-02-28 23:05:09,こにゃらか.,スペース草
2022-02-28 23:05:09,不思議な四暗刻(スーアンコウ)の大冒険,草
2022-02-28 23:05:09,ポタポタ,草
2022-02-28 23:05:09,pol pol,こっちのほうがええやん
2022-02-28 23:05:10,トカゲ,wwww
2022-02-28 23:05:10,ちろる,辛くなってきた
2022-02-28 23:05:11,Azu -あず-,草
2022-02-28 23:05:11,Jack Bt,誰か説明してくれよ！
2022-02-28 23:05:11,名無し,草
2022-02-28 23:05:13,ポーヘイ,草
2022-02-28 23:05:13,森野ナナシイム,ミキサーとかじゃなくてスピーカーで流しながら歌ってるの草
2022-02-28 23:05:15,T H,なんでこれにしたんだ
2022-02-28 23:05:14,けたろう,草
2022-02-28 23:05:14,山本 重國 ,オイw
2022-02-28 23:05:15,クマノコ,かわいいｗ
2022-02-28 23:05:16,汁びあ,半笑い
2022-02-28 23:05:16,’ Rin,いえてねぇw
2022-02-28 23:05:17,アイランド,なんて？？
2022-02-28 23:05:17,さいとうさん,なんて？
2022-02-28 23:05:17,ウロ様,言えてませんね
2022-02-28 23:05:18,デュタステ,これを選ぶセンスがすごいｗ
2022-02-28 23:05:20,ﾆﾝｼﾞﾝ,隠しきれないヤバい奴の匂い
2022-02-28 23:05:21,ポーヘイ,つらい・・・
2022-02-28 23:05:21,RYU,かわいい
2022-02-28 23:05:22,Mo oN,年齢バレちゃう
2022-02-28 23:05:22,ロン,草
2022-02-28 23:05:23,@ぼく,草
2022-02-28 23:05:23,牛丼屋の常連,あほっぽく歌えてるね！
2022-02-28 23:05:24,ネギカモくん,井口裕香に似てる
2022-02-28 23:05:26,T H,言えてないが
2022-02-28 23:05:26,鑪（たたら）,昨日歌ったわ
2022-02-28 23:05:26,星狼seirou,草
2022-02-28 23:05:26,名無し,:cheese_wedge::cheese_wedge::cheese_wedge:
2022-02-28 23:05:28,生ハメイス,言えてない
2022-02-28 23:05:29,Chicken Ch. 冷田チキン🦈🍗,かわいいぱこ:red_heart::red_heart::red_heart:
2022-02-28 23:05:29,ポーヘイ,なんでなんですかね
2022-02-28 23:05:29,野風平蔵重親,言えてないが
2022-02-28 23:05:31,あゆみ!,こっちまで恥ずかしくなってきた
2022-02-28 23:05:31,ガロン,言えてなくて草
2022-02-28 23:05:33,ピー肉,これは採用！！
2022-02-28 23:05:34,森野ナナシイム,リズム感が壊滅的
2022-02-28 23:05:35,爆発太郎,:thinking_face:
2022-02-28 23:05:35,むこ,懐かしすぎるんだが
2022-02-28 23:05:37,なぽりん,日の目を見たのはよかったのか悪かったのか
2022-02-28 23:05:38,P J,草
2022-02-28 23:05:38,オーレリア・ウェルギウス,かわいいね
2022-02-28 23:05:38,みこっち,ｗｗｗｗ
2022-02-28 23:05:40,秕利己,これが共感性羞恥ちゃんですか
2022-02-28 23:05:39,よもぎ ⚰️,アホっぽい
2022-02-28 23:05:41,いちくに,いえーい
2022-02-28 23:05:43,よーしゅ,息苦しい・・・
2022-02-28 23:05:44,なぽりん,フル！？
2022-02-28 23:05:44,蝋燭屋,これは通る
2022-02-28 23:05:44,らんぞめ,草
2022-02-28 23:05:44,名無し,ポケモンのなまえー
2022-02-28 23:05:45,さいおうが旨っ,かわよ
2022-02-28 23:05:45,冥土,かわいい
2022-02-28 23:05:45,クマノコ,いえーいｗ
2022-02-28 23:05:45,トカゲ,地味にダメージが
2022-02-28 23:05:45,ポーヘイ,すぺーすで大声出すな
2022-02-28 23:05:45,しすなろ,草
2022-02-28 23:05:46,オーレリア・ウェルギウス,ここすき
2022-02-28 23:05:47,クルアン,デジタルタトゥー
2022-02-28 23:05:47,シトナイ,きｓ
2022-02-28 23:05:48,星狼seirou,サメチキいるやんw
2022-02-28 23:05:48,DuxRyK 【デューク】,ｗｗｗ
2022-02-28 23:05:50,T H,まだ続くのか…
2022-02-28 23:05:50,山田初雪,フルかよ
2022-02-28 23:05:51,とりのそぼろ,うーんこれはIQ3
2022-02-28 23:05:51,ネギカモくん,苦しい
2022-02-28 23:05:52,ゼロイチサンゼロ,この中にお医者様はいらっしゃいませんかー？
2022-02-28 23:05:53,V-MAX,かわいい
2022-02-28 23:05:54,紅蝶伽,きつい
2022-02-28 23:05:55,ヤス,かわいい
2022-02-28 23:05:57,いかついゴリボウ,アホっぽかった
2022-02-28 23:05:57,ポーヘイ,草
2022-02-28 23:05:58,TT gedo,泣いちゃう
2022-02-28 23:05:58,sibusibuyanyan,わりぃ... やっぱつれぇわ...
2022-02-28 23:05:58,Azu -あず-,チーズ伸びちゃった
2022-02-28 23:06:00,’ Rin,ん
2022-02-28 23:06:01,もん,ぐるじぃぃぃぃ
2022-02-28 23:06:03,るりえ,これアーカイブ残すんかｗ
2022-02-28 23:06:04,藤泉山茶花,カプレーゼ
2022-02-28 23:06:04,N W,草
2022-02-28 23:06:06,みこっち,草
2022-02-28 23:06:06,ターネイ,この時貯金いくらくらいだったんだろう
2022-02-28 23:06:06,綿雨くーりゃ,可愛いですね
2022-02-28 23:06:06,’ Rin,んー♪
2022-02-28 23:06:06,ポーヘイ,どうだった？
2022-02-28 23:06:07,ヤマ,アホっぽいよー！！
2022-02-28 23:06:07,名無し,さめちきww
2022-02-28 23:06:07,森野ナナシイム,これであの六期生に対抗しようとしたのか
2022-02-28 23:06:07,クマノコ,どうだったｗｗｗ
2022-02-28 23:06:08,ウルトラアル中マン,＾＾；
2022-02-28 23:06:08,微糖,ｗｗｗｗｗｗｗｗｗｗｗ
2022-02-28 23:06:09,よもぎ ⚰️,長いｗ
2022-02-28 23:06:09,ヤス,うぅ…
2022-02-28 23:06:09,P J,懐かしい
2022-02-28 23:06:11,Maz MiRO / まずみろ,なーにこれ？？？
2022-02-28 23:06:11,けたろう,笑うなｗ
2022-02-28 23:06:12,くりのす,最高w
2022-02-28 23:06:12,るりえ,自分でも限界超えてんじゃねーかｗｗ
2022-02-28 23:06:12,とりのそぼろ,わろとるがな
2022-02-28 23:06:12,いまおう,痛かった
2022-02-28 23:06:13,テラニコフ,かわいいけどきついね:white_heart:
2022-02-28 23:06:13,Yoku nel,かわいいね
2022-02-28 23:06:14,紅蝶伽,よく生きてられるな
2022-02-28 23:06:15,九分ななりん,☆(ゝω・) V ｲｴｰｲ　ちゅうこ見てる～
2022-02-28 23:06:14,葉沼イチロウ,頑張ってる
2022-02-28 23:06:14,向風歩夢の東方Projectチャンネル,さては30歳近いな？　ワンチャン超えてるかもしれん
2022-02-28 23:06:16,T H,わろとるやんけ
2022-02-28 23:06:18,ポーヘイ,最高
2022-02-28 23:06:18,ナンタケットマウンテン,んーｗ
2022-02-28 23:06:19,蛍雪,なんかよそ行きの声に聴こえる
2022-02-28 23:06:20,しすなろ,はいチーズ
2022-02-28 23:06:22,あんどうまなぶ,恥ずかしいw
2022-02-28 23:06:24,ごっち,きっつ
